,# of features removed,AOPC-global,optimization
17,17,0.17820794014171903,topk-0.5
18,18,0.18410996822241354,topk-0.5
19,19,0.18981076168640254,topk-0.5
20,20,0.1957176485517056,topk-0.5
21,21,0.20166459499257952,topk-0.5
22,22,0.20725862143708743,topk-0.5
23,23,0.21259380713305165,topk-0.5
24,24,0.21772591168255576,topk-0.5
25,25,0.2228468592281002,topk-0.5
26,26,0.22800263294838063,topk-0.5
27,27,0.23301788281173907,topk-0.5
28,28,0.23792737206941733,topk-0.5
29,29,0.24266444763197367,topk-0.5
30,30,0.2472476358793367,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004330114223469936,stop-words-topk-0.1
2,2,0.024167295537175598,stop-words-topk-0.1
3,3,0.04215920782997822,stop-words-topk-0.1
4,4,0.0552148391326245,stop-words-topk-0.1
5,5,0.06674144241144969,stop-words-topk-0.1
6,6,0.07614347650926545,stop-words-topk-0.1
7,7,0.08541338162814452,stop-words-topk-0.1
8,8,0.09306530415253465,stop-words-topk-0.1
9,9,0.0995223991440977,stop-words-topk-0.1
10,10,0.10514881622495195,stop-words-topk-0.1
11,11,0.1102212473394667,stop-words-topk-0.1
12,12,0.11492330281978765,stop-words-topk-0.1
13,13,0.11943067312417337,stop-words-topk-0.1
14,14,0.12465850075748287,stop-words-topk-0.1
15,15,0.12939941347109601,stop-words-topk-0.1
16,16,0.1344876903987749,stop-words-topk-0.1
17,17,0.14086437079813485,stop-words-topk-0.1
18,18,0.1467843392361999,stop-words-topk-0.1
19,19,0.1523446392135434,stop-words-topk-0.1
20,20,0.15780780940277048,stop-words-topk-0.1
21,21,0.16312793520330776,stop-words-topk-0.1
22,22,0.168538802478763,stop-words-topk-0.1
23,23,0.1736008579885188,stop-words-topk-0.1
24,24,0.17844521188229287,stop-words-topk-0.1
25,25,0.1830265637928414,stop-words-topk-0.1
26,26,0.18750142554057142,stop-words-topk-0.1
27,27,0.19188459951354028,stop-words-topk-0.1
28,28,0.19617008584492976,stop-words-topk-0.1
29,29,0.20029906798518352,stop-words-topk-0.1
30,30,0.20421865324193414,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.0552148391326245,stop-words-topk-0.5
5,5,0.06674144241144969,stop-words-topk-0.5
6,6,0.07741805822543198,stop-words-topk-0.5
7,7,0.08790322015374717,stop-words-topk-0.5
8,8,0.09969209348391445,stop-words-topk-0.5
9,9,0.11000568858314548,stop-words-topk-0.5
10,10,0.11892862811747179,stop-words-topk-0.5
11,11,0.1271211114126398,stop-words-topk-0.5
12,12,0.13435921011527102,stop-words-topk-0.5
13,13,0.1408029782689913,stop-words-topk-0.5
14,14,0.14690620819825548,stop-words-topk-0.5
15,15,0.15261711789779342,stop-words-topk-0.5
16,16,0.15856130217808173,stop-words-topk-0.5
17,17,0.16405484003641185,stop-words-topk-0.5
18,18,0.1692124793078459,stop-words-topk-0.5
19,19,0.1741665249308119,stop-words-topk-0.5
20,20,0.17925328451316994,stop-words-topk-0.5
21,21,0.18421136182697484,stop-words-topk-0.5
22,22,0.1888541722679044,stop-words-topk-0.5
23,23,0.19324734248381845,stop-words-topk-0.5
24,24,0.19745209242382405,stop-words-topk-0.5
25,25,0.20151211420158693,stop-words-topk-0.5
26,26,0.20544237761890682,stop-words-topk-0.5
27,27,0.20926961775370276,stop-words-topk-0.5
28,28,0.21311286586691566,stop-words-topk-0.5
29,29,0.21712427662862815,stop-words-topk-0.5
30,30,0.22095592708875036,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.052986790192334224,0.1
5,5,0.0659147916952218,0.1
6,6,0.0775686634061938,0.1
7,7,0.08844697897739154,0.1
8,8,0.09788844268287561,0.1
9,9,0.10590569267441304,0.1
10,10,0.11288527133817788,0.1
11,11,0.11925813009944436,0.1
12,12,0.1258139069990105,0.1
13,13,0.13170291098187642,0.1
14,14,0.1371796039490552,0.1
15,15,0.14245792053454157,0.1
16,16,0.14782502884351484,0.1
17,17,0.1536969918149704,0.1
18,18,0.15946450217803454,0.1
19,19,0.16478851233236616,0.1
20,20,0.16982475973702973,0.1
21,21,0.17469697049834632,0.1
22,22,0.1793399809104401,0.1
23,23,0.18387058911902443,0.1
24,24,0.18936465000145922,0.1
25,25,0.19453033128425,0.1
26,26,0.19945691939530474,0.1
27,27,0.20419929792353436,0.1
28,28,0.20875516184754533,0.1
29,29,0.21310685097710277,0.1
30,30,0.2173276752486791,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.024167295537175598,stop-words-0.1
3,3,0.04215920782997822,stop-words-0.1
4,4,0.0552148391326245,stop-words-0.1
5,5,0.06674144241144969,stop-words-0.1
6,6,0.07614347650926545,stop-words-0.1
7,7,0.08541338162814452,stop-words-0.1
8,8,0.09306530415253465,stop-words-0.1
9,9,0.0995223991440977,stop-words-0.1
10,10,0.10618035443905188,stop-words-0.1
11,11,0.11204337826529114,stop-words-0.1
12,12,0.1173586293925424,stop-words-0.1
13,13,0.12231408341093099,stop-words-0.1
14,14,0.12793025026304297,stop-words-0.1
15,15,0.13326180366473775,stop-words-0.1
16,16,0.13812288116926125,stop-words-0.1
17,17,0.14279314280800412,stop-words-0.1
18,18,0.1472503340934603,stop-words-0.1
19,19,0.1516507744417348,stop-words-0.1
20,20,0.15609488828170276,stop-words-0.1
21,21,0.1607136906671924,stop-words-0.1
22,22,0.16503739076586232,stop-words-0.1
23,23,0.16917139440635712,stop-words-0.1
24,24,0.17312971163276064,stop-words-0.1
25,25,0.17694030574690686,stop-words-0.1
26,26,0.18064072872895703,stop-words-0.1
27,27,0.1842365791226647,stop-words-0.1
28,28,0.18875529161902863,stop-words-0.1
29,29,0.19306777848975779,stop-words-0.1
30,30,0.19719837859509853,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.024167295537175598,topk-0.1
3,3,0.04215920782997822,topk-0.1
4,4,0.0552148391326245,topk-0.1
5,5,0.06777149914546371,topk-0.1
6,6,0.07916012693497257,topk-0.1
7,7,0.08983950956507297,topk-0.1
8,8,0.09912624764970354,topk-0.1
9,9,0.10701971714455819,topk-0.1
10,10,0.11389802085649169,topk-0.1
11,11,0.11994466836354702,topk-0.1
12,12,0.12622442035570372,topk-0.1
13,13,0.13200658940115412,topk-0.1
14,14,0.13746303714038105,topk-0.1
15,15,0.14299155969159527,topk-0.1
16,16,0.14810942273879116,topk-0.1
17,17,0.15291446781216725,topk-0.1
18,18,0.15772736742431814,topk-0.1
19,19,0.16219222790282783,topk-0.1
20,20,0.16646880999881128,topk-0.1
21,21,0.17065608317424896,topk-0.1
22,22,0.1748174788486607,topk-0.1
23,23,0.1794579915728143,topk-0.1
24,24,0.18506197593286028,topk-0.1
25,25,0.19032912504113833,topk-0.1
26,26,0.19537950646065383,topk-0.1
27,27,0.20020756945480064,topk-0.1
28,28,0.20486288905837527,topk-0.1
29,29,0.2094784777431677,topk-0.1
30,30,0.21399812983076535,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07843300291977841,desired-0.1
6,6,0.08829855874152803,desired-0.1
7,7,0.097835637395809,desired-0.1
8,8,0.10659404217916642,desired-0.1
9,9,0.11558292606011515,desired-0.1
10,10,0.12373973690370707,desired-0.1
11,11,0.13149327482525983,desired-0.1
12,12,0.13840935424946424,desired-0.1
13,13,0.1446663510820419,desired-0.1
14,14,0.15050824629860893,desired-0.1
15,15,0.15590995400507393,desired-0.1
16,16,0.16098969486280834,desired-0.1
17,17,0.16587604887510277,desired-0.1
18,18,0.1707217393912467,desired-0.1
19,19,0.17527169750404273,desired-0.1
20,20,0.17960959139951052,desired-0.1
21,21,0.18368888057786387,desired-0.1
22,22,0.18808244970011448,desired-0.1
23,23,0.19222093041848906,desired-0.1
24,24,0.19619136602075837,desired-0.1
25,25,0.20008853436712648,desired-0.1
26,26,0.20384057346297502,desired-0.1
27,27,0.20742641891710883,desired-0.1
28,28,0.21098217473454348,desired-0.1
29,29,0.21443736967085372,desired-0.1
30,30,0.2177933404666025,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.0552148391326245,stop-words-0.5
5,5,0.06676914238501369,stop-words-0.5
6,6,0.0774418010599154,stop-words-0.5
7,7,0.08792399513392017,stop-words-0.5
8,8,0.09971056013295711,stop-words-0.5
9,9,0.11002230856728387,stop-words-0.5
10,10,0.1192846849407106,stop-words-0.5
11,11,0.12744749683394205,stop-words-0.5
12,12,0.13461261226056168,stop-words-0.5
13,13,0.14185324600279509,stop-words-0.5
14,14,0.1489769489476765,stop-words-0.5
15,15,0.15545881195490757,stop-words-0.5
16,16,0.16163571831073495,stop-words-0.5
17,17,0.167831584204424,stop-words-0.5
18,18,0.17360213810753697,stop-words-0.5
19,19,0.17902588674862036,stop-words-0.5
20,20,0.18414460237259417,stop-words-0.5
21,21,0.18911450031084265,stop-words-0.5
22,22,0.1939714727438759,stop-words-0.5
23,23,0.19853473983046796,stop-words-0.5
24,24,0.20289597889149733,stop-words-0.5
25,25,0.20702283744091046,stop-words-0.5
26,26,0.2110768720024039,stop-words-0.5
27,27,0.2151312866539223,stop-words-0.5
28,28,0.2191443305099897,stop-words-0.5
29,29,0.22309072749820263,stop-words-0.5
30,30,0.22686424811724962,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.057577655310551014,topk-0.5
5,5,0.06974051262706914,topk-0.5
6,6,0.08084785277634865,topk-0.5
7,7,0.09131626967627704,topk-0.5
8,8,0.10309211909547678,topk-0.5
9,9,0.11371940787786157,topk-0.5
10,10,0.12321673182262845,topk-0.5
11,11,0.13151617805806556,topk-0.5
12,12,0.13913720663732765,topk-0.5
13,13,0.14708534545831145,topk-0.5
14,14,0.15428311845459752,topk-0.5
15,15,0.1608689824867,topk-0.5
16,16,0.1669935671611734,topk-0.5
17,17,0.17329247670883546,topk-0.5
18,18,0.1791271185654452,topk-0.5
19,19,0.18486626255556762,topk-0.5
20,20,0.19040846470170442,topk-0.5
21,21,0.19602387957969994,topk-0.5
22,22,0.20142244992802225,topk-0.5
23,23,0.20662225115050528,topk-0.5
24,24,0.21180503335503192,topk-0.5
25,25,0.21684253877228576,topk-0.5
26,26,0.22176005850531852,topk-0.5
27,27,0.22646474993344562,topk-0.5
28,28,0.23093687700623564,topk-0.5
29,29,0.23516975320926095,topk-0.5
30,30,0.23926101912609485,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004330114223469936,stop-words-topk-0.1
2,2,0.024167295537175598,stop-words-topk-0.1
3,3,0.04215920782997822,stop-words-topk-0.1
4,4,0.0552148391326245,stop-words-topk-0.1
5,5,0.06674144241144969,stop-words-topk-0.1
6,6,0.07614347650926545,stop-words-topk-0.1
7,7,0.08361444829769095,stop-words-topk-0.1
8,8,0.09139709706248167,stop-words-topk-0.1
9,9,0.09802101276305002,stop-words-topk-0.1
10,10,0.10481545772900853,stop-words-topk-0.1
11,11,0.11212929524585963,stop-words-topk-0.1
12,12,0.11867215795747477,stop-words-topk-0.1
13,13,0.12467985047674666,stop-words-topk-0.1
14,14,0.13013829952447092,stop-words-topk-0.1
15,15,0.13533184984732646,stop-words-topk-0.1
16,16,0.14044856333244848,stop-words-topk-0.1
17,17,0.14514480957208348,stop-words-topk-0.1
18,18,0.14968690824205655,stop-words-topk-0.1
19,19,0.15441116232124164,stop-words-topk-0.1
20,20,0.1602639414054296,stop-words-topk-0.1
21,21,0.16579585728476867,stop-words-topk-0.1
22,22,0.170989965499882,stop-words-topk-0.1
23,23,0.1759585594855679,stop-words-topk-0.1
24,24,0.1808408405054901,stop-words-topk-0.1
25,25,0.1854418019151923,stop-words-topk-0.1
26,26,0.18987585166132423,stop-words-topk-0.1
27,27,0.19409499271929262,stop-words-topk-0.1
28,28,0.198163704515819,stop-words-topk-0.1
29,29,0.20217075117341007,stop-words-topk-0.1
30,30,0.206146595353742,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.056341774098133,stop-words-topk-0.5
5,5,0.06768055488270679,stop-words-topk-0.5
6,6,0.07822301177222377,stop-words-topk-0.5
7,7,0.08723297498323304,stop-words-topk-0.5
8,8,0.09558140108849028,stop-words-topk-0.5
9,9,0.10377250730473893,stop-words-topk-0.5
10,10,0.11344738752469681,stop-words-topk-0.5
11,11,0.1217894185180375,stop-words-topk-0.5
12,12,0.12927831726089692,stop-words-topk-0.5
13,13,0.13651696951354172,stop-words-topk-0.5
14,14,0.14411190816867578,stop-words-topk-0.5
15,15,0.15131999203635868,stop-words-topk-0.5
16,16,0.15791406408945288,stop-words-topk-0.5
17,17,0.16403129494584964,stop-words-topk-0.5
18,18,0.16989105462033866,stop-words-topk-0.5
19,19,0.1756519427002877,stop-words-topk-0.5
20,20,0.18106945115197645,stop-words-topk-0.5
21,21,0.18627824999776202,stop-words-topk-0.5
22,22,0.1911499800983261,stop-words-topk-0.5
23,23,0.19578555908776474,stop-words-topk-0.5
24,24,0.2002279639149629,stop-words-topk-0.5
25,25,0.2044435100637003,stop-words-topk-0.5
26,26,0.20846880299703074,stop-words-topk-0.5
27,27,0.21237252385161257,stop-words-topk-0.5
28,28,0.2162238318688093,stop-words-topk-0.5
29,29,0.2200890097396491,stop-words-topk-0.5
30,30,0.22378386168895484,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08983950956507297,0.1
8,8,0.09912624764970354,0.1
9,9,0.10806800344945086,0.1
10,10,0.11580399595629655,0.1
11,11,0.1226373889012931,0.1
12,12,0.12893322281610164,0.1
13,13,0.13459941852631818,0.1
14,14,0.14031452763985586,0.1
15,15,0.14560306077455348,0.1
16,16,0.1514353900429707,0.1
17,17,0.15676773920109033,0.1
18,18,0.16183317490732496,0.1
19,19,0.16688003336210985,0.1
20,20,0.17181668452726184,0.1
21,21,0.1778212681476553,0.1
22,22,0.18359016484192586,0.1
23,23,0.18898041398559576,0.1
24,24,0.1941267060225708,0.1
25,25,0.1990262004770365,0.1
26,26,0.20371372621391648,0.1
27,27,0.20816030671316346,0.1
28,28,0.21246045295941757,0.1
29,29,0.21662301657227168,0.1
30,30,0.2207198492883286,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.024167295537175598,stop-words-0.1
3,3,0.04215920782997822,stop-words-0.1
4,4,0.0552148391326245,stop-words-0.1
5,5,0.06674144241144969,stop-words-0.1
6,6,0.07741805822543198,stop-words-0.1
7,7,0.08584496630098236,stop-words-0.1
8,8,0.09407963406201361,stop-words-0.1
9,9,0.10122670254388111,stop-words-0.1
10,10,0.10787657351549748,stop-words-0.1
11,11,0.11374962989912425,stop-words-0.1
12,12,0.11964730010605845,stop-words-0.1
13,13,0.12611827460790406,stop-words-0.1
14,14,0.1320334526805459,stop-words-0.1
15,15,0.13769544992789493,stop-words-0.1
16,16,0.1428480955315251,stop-words-0.1
17,17,0.14763804345504802,stop-words-0.1
18,18,0.15213830388841676,stop-words-0.1
19,19,0.1565224592476601,stop-words-0.1
20,20,0.1609529849278411,stop-words-0.1
21,21,0.16649745447098824,stop-words-0.1
22,22,0.17176182090871822,stop-words-0.1
23,23,0.17679481826513602,stop-words-0.1
24,24,0.18152318592000544,stop-words-0.1
25,25,0.18606789339449906,stop-words-0.1
26,26,0.19041950575713043,stop-words-0.1
27,27,0.19471196068386482,stop-words-0.1
28,28,0.19891298445496702,stop-words-0.1
29,29,0.2029830337576794,stop-words-0.1
30,30,0.20699332082876504,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.024167295537175598,topk-0.1
3,3,0.04215920782997822,topk-0.1
4,4,0.057577655310551014,topk-0.1
5,5,0.06974051262706914,topk-0.1
6,6,0.08084785277634865,topk-0.1
7,7,0.09131626967627704,topk-0.1
8,8,0.09997171786261874,topk-0.1
9,9,0.10777857284678934,topk-0.1
10,10,0.11458788967670182,topk-0.1
11,11,0.12126782807414972,topk-0.1
12,12,0.12721060156163097,topk-0.1
13,13,0.13338466835950263,topk-0.1
14,14,0.1391084157663531,topk-0.1
15,15,0.14453410215344406,topk-0.1
16,16,0.14959235499885576,topk-0.1
17,17,0.154447673564538,topk-0.1
18,18,0.15893216999443674,topk-0.1
19,19,0.16320054516443055,topk-0.1
20,20,0.16732356683729246,topk-0.1
21,21,0.17197275020092273,topk-0.1
22,22,0.17668997707307285,topk-0.1
23,23,0.18239524892518674,topk-0.1
24,24,0.1877421091160965,topk-0.1
25,25,0.19285826113474425,topk-0.1
26,26,0.1977389888160369,topk-0.1
27,27,0.20237290224236884,topk-0.1
28,28,0.20682778141633712,topk-0.1
29,29,0.2110852181125214,topk-0.1
30,30,0.21527080306782265,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07843300291977841,desired-0.1
6,6,0.08829855874152803,desired-0.1
7,7,0.097835637395809,desired-0.1
8,8,0.10659404217916642,desired-0.1
9,9,0.1144832624409496,desired-0.1
10,10,0.12142262256281855,desired-0.1
11,11,0.12759043227917408,desired-0.1
12,12,0.13332308038513252,desired-0.1
13,13,0.1385657075163565,desired-0.1
14,14,0.14362794195190257,desired-0.1
15,15,0.14834744647497422,desired-0.1
16,16,0.15276529187570992,desired-0.1
17,17,0.15714330510101304,desired-0.1
18,18,0.16172863716539818,desired-0.1
19,19,0.166624786876662,desired-0.1
20,20,0.1712661510879419,desired-0.1
21,21,0.17569678071918274,desired-0.1
22,22,0.17987198533963814,desired-0.1
23,23,0.18452515626433175,desired-0.1
24,24,0.18891267417710897,desired-0.1
25,25,0.19311945354021554,desired-0.1
26,26,0.19718560361063148,desired-0.1
27,27,0.20121000875323164,desired-0.1
28,28,0.20529339720956538,desired-0.1
29,29,0.20932001605733333,desired-0.1
30,30,0.21321188036423586,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.056341774098133,stop-words-0.5
5,5,0.06768055488270679,stop-words-0.5
6,6,0.07861134123492063,stop-words-0.5
7,7,0.08894734278704974,stop-words-0.5
8,8,0.09866686102986447,stop-words-0.5
9,9,0.10971284827144615,stop-words-0.5
10,10,0.11955274368282863,stop-words-0.5
11,11,0.12875816423150155,stop-words-0.5
12,12,0.13680548698195627,stop-words-0.5
13,13,0.14425886812096025,stop-words-0.5
14,14,0.15098366290058754,stop-words-0.5
15,15,0.15747673879889756,stop-words-0.5
16,16,0.1634768059189143,stop-words-0.5
17,17,0.16915950277142897,stop-words-0.5
18,18,0.1745563055521071,stop-words-0.5
19,19,0.1796930951912387,stop-words-0.5
20,20,0.18469031006743136,stop-words-0.5
21,21,0.18957360238981222,stop-words-0.5
22,22,0.1945842207882106,stop-words-0.5
23,23,0.19942839938993007,stop-words-0.5
24,24,0.20399164436557107,stop-words-0.5
25,25,0.20836063332516727,stop-words-0.5
26,26,0.2125890076226301,stop-words-0.5
27,27,0.2166739910389479,stop-words-0.5
28,28,0.220717370156278,stop-words-0.5
29,29,0.22488051546284554,stop-words-0.5
30,30,0.228871408943648,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.057577655310551014,topk-0.5
5,5,0.07067946937466053,topk-0.5
6,6,0.08165267284571272,topk-0.5
7,7,0.0920204872369706,topk-0.5
8,8,0.10371809026053772,topk-0.5
9,9,0.11428278192641642,topk-0.5
10,10,0.12430149813671977,topk-0.5
11,11,0.13430222835719155,topk-0.5
12,12,0.143443228109204,topk-0.5
13,13,0.1516083789950416,topk-0.5
14,14,0.15899422911420097,topk-0.5
15,15,0.16594306440225287,topk-0.5
16,16,0.17282115932660247,topk-0.5
17,17,0.1791908549574485,topk-0.5
18,18,0.18518444277085944,topk-0.5
19,19,0.19094579726575658,topk-0.5
20,20,0.19662318116035277,topk-0.5
21,21,0.20195610892659152,topk-0.5
22,22,0.20704164623159077,topk-0.5
23,23,0.2119779040920051,topk-0.5
24,24,0.21677076010058605,topk-0.5
25,25,0.2213440059134573,topk-0.5
26,26,0.2256840726373634,topk-0.5
27,27,0.22985970007863754,topk-0.5
28,28,0.233987471908858,topk-0.5
29,29,0.2381106826718532,topk-0.5
30,30,0.24234092305551624,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004330114223469936,stop-words-topk-0.1
2,2,0.024167295537175598,stop-words-topk-0.1
3,3,0.04215920782997822,stop-words-topk-0.1
4,4,0.0552148391326245,stop-words-topk-0.1
5,5,0.06674144241144969,stop-words-topk-0.1
6,6,0.07614347650926545,stop-words-topk-0.1
7,7,0.08361444829769095,stop-words-topk-0.1
8,8,0.08986720045395052,stop-words-topk-0.1
9,9,0.09664410581537197,stop-words-topk-0.1
10,10,0.10267339010967226,stop-words-topk-0.1
11,11,0.10898004511045113,stop-words-topk-0.1
12,12,0.11460696341613551,stop-words-topk-0.1
13,13,0.12029189999745425,stop-words-topk-0.1
14,14,0.1253965128046957,stop-words-topk-0.1
15,15,0.1301508616713841,stop-words-topk-0.1
16,16,0.13491893934541377,stop-words-topk-0.1
17,17,0.13958942299680677,stop-words-topk-0.1
18,18,0.1448115189239809,stop-words-topk-0.1
19,19,0.14976019900463605,stop-words-topk-0.1
20,20,0.15455559619114445,stop-words-topk-0.1
21,21,0.15902642327770325,stop-words-topk-0.1
22,22,0.16328651258287155,stop-words-topk-0.1
23,23,0.167353088067972,stop-words-topk-0.1
24,24,0.17125737085562912,stop-words-topk-0.1
25,25,0.1750934750654321,stop-words-topk-0.1
26,26,0.17881751850642372,stop-words-topk-0.1
27,27,0.1825001113239515,stop-words-topk-0.1
28,28,0.18617227167113237,stop-words-topk-0.1
29,29,0.19002279080827336,stop-words-topk-0.1
30,30,0.19376917366206683,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.056341774098133,stop-words-topk-0.5
5,5,0.06768055488270679,stop-words-topk-0.5
6,6,0.07822301177222377,stop-words-topk-0.5
7,7,0.08860755450718999,stop-words-topk-0.5
8,8,0.09766497267338287,stop-words-topk-0.5
9,9,0.10818127985366707,stop-words-topk-0.5
10,10,0.11709058297576411,stop-words-topk-0.5
11,11,0.12495916715955412,stop-words-topk-0.5
12,12,0.13254536088970337,stop-words-topk-0.5
13,13,0.1401468853059987,stop-words-topk-0.5
14,14,0.1470000709259452,stop-words-topk-0.5
15,15,0.1532844210037505,stop-words-topk-0.5
16,16,0.15928705124537867,stop-words-topk-0.5
17,17,0.16516394965228026,stop-words-topk-0.5
18,18,0.1706210025934727,stop-words-topk-0.5
19,19,0.17589947570337322,stop-words-topk-0.5
20,20,0.1809725421158312,stop-words-topk-0.5
21,21,0.18572016994599377,stop-words-topk-0.5
22,22,0.19032832880940287,stop-words-topk-0.5
23,23,0.19481493657769422,stop-words-topk-0.5
24,24,0.19945041910024888,stop-words-topk-0.5
25,25,0.2038318266807408,stop-words-topk-0.5
26,26,0.20811223823864464,stop-words-topk-0.5
27,27,0.21222532921843776,stop-words-topk-0.5
28,28,0.21624924929072678,stop-words-topk-0.5
29,29,0.22027553174631936,stop-words-topk-0.5
30,30,0.2242364631298254,stop-words-topk-0.5
