,# of features removed,AOPC-global,optimization
29,29,0.21358943459786983,0.1
30,30,0.21793457288086576,0.1
0,0,0.0,stop-words-0.1
1,1,0.004321931385945727,stop-words-0.1
2,2,0.024377312241794086,stop-words-0.1
3,3,0.04247832430566806,stop-words-0.1
4,4,0.05559941547095715,stop-words-0.1
5,5,0.06716965865821088,stop-words-0.1
6,6,0.0778774458353564,stop-words-0.1
7,7,0.08701140676208709,stop-words-0.1
8,8,0.09448843967404534,stop-words-0.1
9,9,0.10086786269234771,stop-words-0.1
10,10,0.10643072997689774,stop-words-0.1
11,11,0.11151061762939861,stop-words-0.1
12,12,0.11632920951460803,stop-words-0.1
13,13,0.12064978945560736,stop-words-0.1
14,14,0.12470129224218245,stop-words-0.1
15,15,0.12873256741964056,stop-words-0.1
16,16,0.1331946935801238,stop-words-0.1
17,17,0.13766552096745568,stop-words-0.1
18,18,0.14270896997179022,stop-words-0.1
19,19,0.14891646489297214,stop-words-0.1
20,20,0.15476971624661143,stop-words-0.1
21,21,0.160669367728292,stop-words-0.1
22,22,0.16616253874087536,stop-words-0.1
23,23,0.17139301094490875,stop-words-0.1
24,24,0.17636807871398413,stop-words-0.1
25,25,0.1812314803669825,stop-words-0.1
26,26,0.1858781799319331,stop-words-0.1
27,27,0.19025606741695542,stop-words-0.1
28,28,0.19449225809824175,stop-words-0.1
29,29,0.1986556183816088,stop-words-0.1
30,30,0.20269465908187187,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004321931385945727,topk-0.1
2,2,0.016504943223448653,topk-0.1
3,3,0.03657404754190899,topk-0.1
4,4,0.0532388102378764,topk-0.1
5,5,0.0662325443646576,topk-0.1
6,6,0.07793336794983932,topk-0.1
7,7,0.08884689742669435,topk-0.1
8,8,0.09831574972546743,topk-0.1
9,9,0.10635284310224355,topk-0.1
10,10,0.11335053679883327,topk-0.1
11,11,0.12083373700413425,topk-0.1
12,12,0.12757567402281278,topk-0.1
13,13,0.13362424382206073,topk-0.1
14,14,0.13917333781911795,topk-0.1
15,15,0.14445147821218132,topk-0.1
16,16,0.14981843105725196,topk-0.1
17,17,0.15473711228350792,topk-0.1
18,18,0.15954747779264636,topk-0.1
19,19,0.1655451975681518,topk-0.1
20,20,0.1711542983895717,topk-0.1
21,21,0.17653980329286217,topk-0.1
22,22,0.1817022306237781,topk-0.1
23,23,0.18686767351683775,topk-0.1
24,24,0.19172122603974387,topk-0.1
25,25,0.1963814887770406,topk-0.1
26,26,0.20084009675337858,topk-0.1
27,27,0.20512579821476803,topk-0.1
28,28,0.2093240693185136,topk-0.1
29,29,0.21346206794667483,topk-0.1
30,30,0.2177426177727987,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04011076171169672,desired-0.1
3,3,0.05427841140809503,desired-0.1
4,4,0.06616642011840722,desired-0.1
5,5,0.07597549586441928,desired-0.1
6,6,0.08542530629782075,desired-0.1
7,7,0.0954023434811781,desired-0.1
8,8,0.10536464634575766,desired-0.1
9,9,0.11454109788444633,desired-0.1
10,10,0.12285137317528,desired-0.1
11,11,0.1302207674996839,desired-0.1
12,12,0.13681180234168538,desired-0.1
13,13,0.14279018953237485,desired-0.1
14,14,0.1484223204529866,desired-0.1
15,15,0.15364048440049075,desired-0.1
16,16,0.15868522515231942,desired-0.1
17,17,0.16352853296815006,desired-0.1
18,18,0.16806079432785795,desired-0.1
19,19,0.17237215793468003,desired-0.1
20,20,0.17653407390752943,desired-0.1
21,21,0.18067124132954152,desired-0.1
22,22,0.18456452534752987,desired-0.1
23,23,0.18830319542794074,desired-0.1
24,24,0.19186223126249544,desired-0.1
25,25,0.19527419724368,desired-0.1
26,26,0.1986662942419989,desired-0.1
27,27,0.20195452170217743,desired-0.1
28,28,0.20511427334522933,desired-0.1
29,29,0.20827334459354416,desired-0.1
30,30,0.21143088878445568,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004321931385945727,masking-0.1
2,2,0.024377312241794086,masking-0.1
3,3,0.04247832430566806,masking-0.1
4,4,0.05796223164888366,masking-0.1
5,5,0.07113538559498572,masking-0.1
6,6,0.08215954612460398,masking-0.1
7,7,0.09254480332961343,masking-0.1
8,8,0.1023026315246684,masking-0.1
9,9,0.11209104063048385,masking-0.1
10,10,0.12080696289347821,masking-0.1
11,11,0.12815632698312757,masking-0.1
12,12,0.1347320096938662,masking-0.1
13,13,0.14069982778293802,masking-0.1
14,14,0.1464602677501984,masking-0.1
15,15,0.15206968446825966,masking-0.1
16,16,0.15770917230227965,masking-0.1
17,17,0.1629618589808609,masking-0.1
18,18,0.1680164735471882,masking-0.1
19,19,0.17320041798575786,masking-0.1
20,20,0.1781099392666368,masking-0.1
21,21,0.1828724557709643,masking-0.1
22,22,0.18777424552527017,masking-0.1
23,23,0.19245326944526284,masking-0.1
24,24,0.1970165189978838,masking-0.1
25,25,0.2013855121823846,masking-0.1
26,26,0.20555288570438482,masking-0.1
27,27,0.20958853853416,masking-0.1
28,28,0.2135599661700284,masking-0.1
29,29,0.21747210121136445,masking-0.1
30,30,0.22121780871943617,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004321931385945727,stop-words-0.5
2,2,0.024377312241794086,stop-words-0.5
3,3,0.04247832430566806,stop-words-0.5
4,4,0.05672635043646564,stop-words-0.5
5,5,0.06810877112946796,stop-words-0.5
6,6,0.07868239938214819,stop-words-0.5
7,7,0.08850307723671193,stop-words-0.5
8,8,0.09834376729000757,stop-words-0.5
9,9,0.10709881576774134,stop-words-0.5
10,10,0.11530515966977024,stop-words-0.5
11,11,0.12242341039817012,stop-words-0.5
12,12,0.12913886876151232,stop-words-0.5
13,13,0.13575683967796634,stop-words-0.5
14,14,0.141943269886686,stop-words-0.5
15,15,0.14796527678545188,stop-words-0.5
16,16,0.15524162501057567,stop-words-0.5
17,17,0.16193048825998335,stop-words-0.5
18,18,0.16815762919711838,stop-words-0.5
19,19,0.17404172317706118,stop-words-0.5
20,20,0.17954527168107268,stop-words-0.5
21,21,0.18483228875624258,stop-words-0.5
22,22,0.18977543550102716,stop-words-0.5
23,23,0.1944764797476679,stop-words-0.5
24,24,0.19892089981515407,stop-words-0.5
25,25,0.20315014354981387,stop-words-0.5
26,26,0.20723820506937662,stop-words-0.5
27,27,0.2111991396169551,stop-words-0.5
28,28,0.21504114121264922,stop-words-0.5
29,29,0.2188230013964138,stop-words-0.5
30,30,0.22260242329633959,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004321931385945727,topk-0.5
2,2,0.024377312241794086,topk-0.5
3,3,0.04247832430566806,topk-0.5
4,4,0.05796223164888366,topk-0.5
5,5,0.07110768562142172,topk-0.5
6,6,0.08211206045563714,topk-0.5
7,7,0.09250325336926746,topk-0.5
8,8,0.10278767735739265,topk-0.5
9,9,0.11428558919522272,topk-0.5
10,10,0.12506784918257718,topk-0.5
11,11,0.13443807545350395,topk-0.5
12,12,0.14329488941123045,topk-0.5
13,13,0.15158353897381557,topk-0.5
14,14,0.15907403543243168,topk-0.5
15,15,0.16609240859637897,topk-0.5
16,16,0.1725580784628914,topk-0.5
17,17,0.1787956163637342,topk-0.5
18,18,0.1847051716209887,topk-0.5
19,19,0.19041273954388166,topk-0.5
20,20,0.1963223121453293,topk-0.5
21,21,0.20227170016451648,topk-0.5
22,22,0.20786795587617996,topk-0.5
23,23,0.2132051850670368,topk-0.5
24,24,0.21833916963184216,topk-0.5
25,25,0.22346185257612616,topk-0.5
26,26,0.22861923314709134,topk-0.5
27,27,0.2336359750860857,topk-0.5
28,28,0.23854685351763183,topk-0.5
29,29,0.24328522564246488,topk-0.5
30,30,0.24786962680292549,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004321931385945727,stop-words-topk-0.1
2,2,0.024377312241794086,stop-words-topk-0.1
3,3,0.04247832430566806,stop-words-topk-0.1
4,4,0.05559941547095715,stop-words-topk-0.1
5,5,0.06716965865821088,stop-words-topk-0.1
6,6,0.07660286411918989,stop-words-topk-0.1
7,7,0.08589614776044138,stop-words-topk-0.1
8,8,0.09356625358001007,stop-words-topk-0.1
9,9,0.10003789520771596,stop-words-topk-0.1
10,10,0.10567621408177796,stop-words-topk-0.1
11,11,0.11075856335729921,stop-words-topk-0.1
12,12,0.11546901112770257,stop-words-topk-0.1
13,13,0.11998960424020637,stop-words-topk-0.1
14,14,0.12522888263755733,stop-words-topk-0.1
15,15,0.12997981476970674,stop-words-topk-0.1
16,16,0.13507693236079998,stop-words-topk-0.1
17,17,0.14146147112763932,stop-words-topk-0.1
18,18,0.14738847073660705,stop-words-topk-0.1
19,19,0.15295509876776298,stop-words-topk-0.1
20,20,0.15842399433901078,stop-words-topk-0.1
21,21,0.16374932503229414,stop-words-topk-0.1
22,22,0.16916494460112624,stop-words-topk-0.1
23,23,0.17423135637981088,stop-words-topk-0.1
24,24,0.17907971804099942,stop-words-topk-0.1
25,25,0.1836647694291614,stop-words-topk-0.1
26,26,0.18814305661912603,stop-words-topk-0.1
27,27,0.19252941135988416,stop-words-topk-0.1
28,28,0.19681785909576713,stop-words-topk-0.1
29,29,0.20094960521354813,stop-words-topk-0.1
30,30,0.2048717761266952,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004321931385945727,stop-words-topk-0.5
2,2,0.024377312241794086,stop-words-topk-0.5
3,3,0.04247832430566806,stop-words-topk-0.5
4,4,0.05559941547095715,stop-words-topk-0.5
5,5,0.06716965865821088,stop-words-topk-0.5
6,6,0.0778774458353564,stop-words-topk-0.5
7,7,0.08838596940542987,stop-words-topk-0.5
8,8,0.10019301290140911,stop-words-topk-0.5
9,9,0.11052114413328976,stop-words-topk-0.5
10,10,0.11945597686705663,stop-words-topk-0.5
11,11,0.12765837116175846,stop-words-topk-0.5
12,12,0.13490485609476444,stop-words-topk-0.5
13,13,0.1413558124459488,stop-words-topk-0.5
14,14,0.14746527214634852,stop-words-topk-0.5
15,15,0.15318163289563008,stop-words-topk-0.5
16,16,0.15913062692569216,stop-words-topk-0.5
17,17,0.1646284401171545,stop-words-topk-0.5
18,18,0.16978990468665422,stop-words-topk-0.5
19,19,0.17474739307787934,stop-words-topk-0.5
20,20,0.17983726754580515,stop-words-topk-0.5
21,21,0.1848020134752473,stop-words-topk-0.5
22,22,0.1894509126521935,stop-words-topk-0.5
23,23,0.19384966420945607,stop-words-topk-0.5
24,24,0.19805954898350236,stop-words-topk-0.5
25,25,0.202124310608072,stop-words-topk-0.5
26,26,0.20605896277243524,stop-words-topk-0.5
27,27,0.20989027817234282,stop-words-topk-0.5
28,28,0.2137373204979011,stop-words-topk-0.5
29,29,0.21775227252446924,stop-words-topk-0.5
30,30,0.2215872357807467,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.004321931385945727,stop-words-topk-masking-0.1
2,2,0.024377312241794086,stop-words-topk-masking-0.1
3,3,0.04247832430566806,stop-words-topk-masking-0.1
4,4,0.05675959040474245,stop-words-topk-masking-0.1
5,5,0.06910328354785304,stop-words-topk-masking-0.1
6,6,0.07953483859790682,stop-words-topk-masking-0.1
7,7,0.08924896155050073,stop-words-topk-masking-0.1
8,8,0.09900677556893095,stop-words-topk-masking-0.1
9,9,0.10769552321877238,stop-words-topk-masking-0.1
10,10,0.11541931041684382,stop-words-topk-masking-0.1
11,11,0.12213543055861248,stop-words-topk-masking-0.1
12,12,0.1281499017529115,stop-words-topk-masking-0.1
13,13,0.133860831621402,stop-words-topk-masking-0.1
14,14,0.1390755019665843,stop-words-topk-masking-0.1
15,15,0.14398792243927036,stop-words-topk-masking-0.1
16,16,0.1484197805025955,stop-words-topk-masking-0.1
17,17,0.15286405817121998,stop-words-topk-masking-0.1
18,18,0.15718071127765731,stop-words-topk-masking-0.1
19,19,0.16170049040232595,stop-words-topk-masking-0.1
20,20,0.16600206196679257,stop-words-topk-masking-0.1
21,21,0.17012189986929105,stop-words-topk-masking-0.1
22,22,0.17414131603582453,stop-words-topk-masking-0.1
23,23,0.17835612742840345,stop-words-topk-masking-0.1
24,24,0.18241961661604406,stop-words-topk-masking-0.1
25,25,0.1864123554594429,stop-words-topk-masking-0.1
26,26,0.19033763503428502,stop-words-topk-masking-0.1
27,27,0.19516637973160056,stop-words-topk-masking-0.1
28,28,0.1997540046757039,stop-words-topk-masking-0.1
29,29,0.20417164907467095,stop-words-topk-masking-0.1
30,30,0.2083612753850801,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.004321931385945727,0.1
2,2,0.016504943223448653,0.1
3,3,0.03657404754190899,0.1
4,4,0.0532388102378764,0.1
5,5,0.0662325443646576,0.1
6,6,0.07793336794983932,0.1
7,7,0.08884689742669435,0.1
8,8,0.09831574972546743,0.1
9,9,0.10635491059163607,0.1
10,10,0.11335241633464464,0.1
11,11,0.11974724864800289,0.1
12,12,0.12632161855318513,0.1
13,13,0.1322265593980077,0.1
14,14,0.13771706431221561,0.1
15,15,0.14300746635135247,0.1
16,16,0.1483852382958997,0.1
17,17,0.1542666725520369,0.1
18,18,0.16004265722244782,0.1
19,19,0.1653742942533915,0.1
20,20,0.170417442165466,0.1
21,21,0.17529592611533795,0.1
22,22,0.17994466422133015,0.1
23,23,0.184480522815988,0.1
24,24,0.18997941405361046,0.1
25,25,0.19514955412580523,0.1
26,26,0.20008027074556733,0.1
27,27,0.20482648288902525,0.1
28,28,0.20938591604100737,0.1
29,29,0.21374093645000458,0.1
30,30,0.21796487707976647,0.1
0,0,0.0,stop-words-0.1
1,1,0.004321931385945727,stop-words-0.1
2,2,0.024377312241794086,stop-words-0.1
3,3,0.04247832430566806,stop-words-0.1
4,4,0.05559941547095715,stop-words-0.1
5,5,0.06716965865821088,stop-words-0.1
6,6,0.07660286411918989,stop-words-0.1
7,7,0.08589614776044138,stop-words-0.1
8,8,0.09356625358001007,stop-words-0.1
9,9,0.10003789520771596,stop-words-0.1
10,10,0.10670775229587792,stop-words-0.1
11,11,0.11258069428312366,stop-words-0.1
12,12,0.11790433770045733,stop-words-0.1
13,13,0.12286698511034513,stop-words-0.1
14,14,0.12848937723209553,stop-words-0.1
15,15,0.13383165348426546,stop-words-0.1
16,16,0.13870219232744346,stop-words-0.1
17,17,0.14338086404499037,stop-words-0.1
18,18,0.14784558013779753,stop-words-0.1
19,19,0.15225279281268794,stop-words-0.1
20,20,0.15670303399578453,stop-words-0.1
21,21,0.1613274066932093,stop-words-0.1
22,22,0.16565619272886348,stop-words-0.1
23,23,0.16979485847826048,stop-words-0.1
24,24,0.17375746484485405,stop-words-0.1
25,25,0.17757201816532955,stop-words-0.1
26,26,0.18127610707916608,stop-words-0.1
27,27,0.18487536155238965,stop-words-0.1
28,28,0.18939724336416494,stop-words-0.1
29,29,0.1937126882626114,stop-words-0.1
30,30,0.19784605555517154,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004321931385945727,topk-0.1
2,2,0.024377312241794086,topk-0.1
3,3,0.04247832430566806,topk-0.1
4,4,0.05559941547095715,topk-0.1
5,5,0.0681997153922249,topk-0.1
6,6,0.079619514544897,topk-0.1
7,7,0.09032227569736984,topk-0.1
8,8,0.09962719707717897,topk-0.1
9,9,0.10753521320817645,topk-0.1
10,10,0.11442541871331771,topk-0.1
11,11,0.12048198438137954,topk-0.1
12,12,0.12677012866361867,topk-0.1
13,13,0.13255949110056828,topk-0.1
14,14,0.1380278005679388,topk-0.1
15,15,0.14356670213127867,topk-0.1
16,16,0.14869372313035015,topk-0.1
17,17,0.1535069086053934,topk-0.1
18,18,0.15832709173482545,topk-0.1
19,19,0.16279850737888818,topk-0.1
20,20,0.1670810203389434,topk-0.1
21,21,0.1712736852089918,topk-0.1
22,22,0.17544000373500465,topk-0.1
23,23,0.18008502344625454,topk-0.1
24,24,0.1856931542344291,topk-0.1
25,25,0.1909641308148258,topk-0.1
26,26,0.19601805619000676,topk-0.1
27,27,0.20084941000012863,topk-0.1
28,28,0.20550779346685244,topk-0.1
29,29,0.2101262417572508,topk-0.1
30,30,0.21464856895977014,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04011076171169672,desired-0.1
3,3,0.05427841140809503,desired-0.1
4,4,0.06740230133082523,desired-0.1
5,5,0.07897441035637304,desired-0.1
6,6,0.0888549673713097,desired-0.1
7,7,0.09840329692048094,desired-0.1
8,8,0.10717045239986414,desired-0.1
9,9,0.11616632333314217,desired-0.1
10,10,0.12432885085591257,desired-0.1
11,11,0.13208715267678076,desired-0.1
12,12,0.1390072630927136,desired-0.1
13,13,0.14526771506105848,desired-0.1
14,14,0.1511126047286238,desired-0.1
15,15,0.1565169325797123,desired-0.1
16,16,0.16159898532976155,desired-0.1
17,17,0.16649208390370607,desired-0.1
18,18,0.1713438090276422,desired-0.1
19,19,0.17589919828745118,desired-0.1
20,20,0.18024200607783547,desired-0.1
21,21,0.1843257624333856,desired-0.1
22,22,0.18872341028264197,desired-0.1
23,23,0.19286562983410524,desired-0.1
24,24,0.1968395051628161,desired-0.1
25,25,0.20073984864128408,desired-0.1
26,26,0.20449482767426214,desired-0.1
27,27,0.20808340307001622,desired-0.1
28,28,0.21164170055723525,desired-0.1
29,29,0.21509926771867757,desired-0.1
30,30,0.21845745769277575,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004321931385945727,masking-0.1
2,2,0.024377312241794086,masking-0.1
3,3,0.04247832430566806,masking-0.1
4,4,0.05796223164888366,masking-0.1
5,5,0.07016872887383031,masking-0.1
6,6,0.08133098322075649,masking-0.1
7,7,0.09181981078874688,masking-0.1
8,8,0.1016581937105648,masking-0.1
9,9,0.11151104659779061,masking-0.1
10,10,0.12037474117379103,masking-0.1
11,11,0.1281478858430832,masking-0.1
12,12,0.1350055563251663,masking-0.1
13,13,0.14134525164235848,masking-0.1
14,14,0.1471920405465345,masking-0.1
15,15,0.15273066398332685,masking-0.1
16,16,0.1581528677998811,masking-0.1
17,17,0.1634047914050004,masking-0.1
18,18,0.16877204328290527,masking-0.1
19,19,0.174238935249229,masking-0.1
20,20,0.1792348552929697,masking-0.1
21,21,0.1843097845330713,masking-0.1
22,22,0.18913720686034208,masking-0.1
23,23,0.1937559509795778,masking-0.1
24,24,0.19826875587466877,masking-0.1
25,25,0.20267322097153168,masking-0.1
26,26,0.20697972855884056,masking-0.1
27,27,0.21107380762389444,masking-0.1
28,28,0.21502608239253485,masking-0.1
29,29,0.21892445449076575,masking-0.1
30,30,0.2227198671815506,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004321931385945727,stop-words-0.5
2,2,0.024377312241794086,stop-words-0.5
3,3,0.04247832430566806,stop-words-0.5
4,4,0.05559941547095715,stop-words-0.5
5,5,0.06719735863177488,stop-words-0.5
6,6,0.07790118866983983,stop-words-0.5
7,7,0.08840674438560286,stop-words-0.5
8,8,0.10021147955045179,stop-words-0.5
9,9,0.11053776411742815,stop-words-0.5
10,10,0.11981203369029546,stop-words-0.5
11,11,0.12798475658306072,stop-words-0.5
12,12,0.1351582582400551,stop-words-0.5
13,13,0.1424060801797526,stop-words-0.5
14,14,0.14953601289576954,stop-words-0.5
15,15,0.1560233269527442,stop-words-0.5
16,16,0.16220504305834532,stop-words-0.5
17,17,0.16840518428516663,stop-words-0.5
18,18,0.17417956348634528,stop-words-0.5
19,19,0.17960675489568778,stop-words-0.5
20,20,0.18472858540522935,stop-words-0.5
21,21,0.18970131505763038,stop-words-0.5
22,22,0.19456454304848395,stop-words-0.5
23,23,0.1991335443964113,stop-words-0.5
24,24,0.2035000589778691,stop-words-0.5
25,25,0.20763178723844697,stop-words-0.5
26,26,0.2116903307917596,stop-words-0.5
27,27,0.21574893236425297,stop-words-0.5
28,28,0.21976587438812462,stop-words-0.5
29,29,0.22371590966628824,stop-words-0.5
30,30,0.22749283384690194,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004321931385945727,topk-0.5
2,2,0.024377312241794086,topk-0.5
3,3,0.04247832430566806,topk-0.5
4,4,0.05796223164888366,topk-0.5
5,5,0.07016872887383031,topk-0.5
6,6,0.08130724038627309,topk-0.5
7,7,0.0917990358085739,topk-0.5
8,8,0.10359306852295219,topk-0.5
9,9,0.11423490394147984,topk-0.5
10,10,0.12374412967945449,topk-0.5
11,11,0.1320534940758981,topk-0.5
12,12,0.1396829149452426,topk-0.5
13,13,0.14763823751166036,topk-0.5
14,14,0.1548422364206559,topk-0.5
15,15,0.16143354812637914,topk-0.5
16,16,0.16756293957169435,topk-0.5
17,17,0.1738661218045492,topk-0.5
18,18,0.17970458659001556,topk-0.5
19,19,0.18544717121610904,topk-0.5
20,20,0.19099650592967982,topk-0.5
21,21,0.19661840495988805,topk-0.5
22,22,0.2020228956211002,topk-0.5
23,23,0.2072281237970656,topk-0.5
24,24,0.21241589879879602,topk-0.5
25,25,0.21745801295193024,topk-0.5
26,26,0.22237980003300042,topk-0.5
27,27,0.22708845399859084,topk-0.5
28,28,0.2315642703303984,topk-0.5
29,29,0.2358005898418401,topk-0.5
30,30,0.23989507691816034,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004321931385945727,stop-words-topk-0.1
2,2,0.024377312241794086,stop-words-topk-0.1
3,3,0.04247832430566806,stop-words-topk-0.1
4,4,0.05559941547095715,stop-words-topk-0.1
5,5,0.06716965865821088,stop-words-topk-0.1
6,6,0.07660286411918989,stop-words-topk-0.1
7,7,0.08409721442998781,stop-words-topk-0.1
8,8,0.09189804648995709,stop-words-topk-0.1
9,9,0.09853650882666828,stop-words-topk-0.1
10,10,0.10534285558583457,stop-words-topk-0.1
11,11,0.11266660000994938,stop-words-topk-0.1
12,12,0.11921784548924919,stop-words-topk-0.1
13,13,0.1252327232379651,stop-words-topk-0.1
14,14,0.13069739948454082,stop-words-topk-0.1
15,15,0.13590167434593292,stop-words-topk-0.1
16,16,0.14102785065917545,stop-words-topk-0.1
17,17,0.1457325083015842,stop-words-topk-0.1
18,18,0.15028213296351273,stop-words-topk-0.1
19,19,0.15501316043545774,stop-words-topk-0.1
20,20,0.1608720678273809,stop-words-topk-0.1
21,21,0.16640955489557008,stop-words-topk-0.1
22,22,0.17160874984832922,stop-words-topk-0.1
23,23,0.17658200667685708,stop-words-topk-0.1
24,24,0.1814685775121939,stop-words-topk-0.1
25,25,0.1860734987515096,stop-words-topk-0.1
26,26,0.19051121500654292,stop-words-topk-0.1
27,27,0.19473376067991974,stop-words-topk-0.1
28,28,0.19880564229079187,stop-words-topk-0.1
29,29,0.20281564744177238,stop-words-topk-0.1
30,30,0.20679425924495243,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004321931385945727,stop-words-topk-0.5
2,2,0.024377312241794086,stop-words-topk-0.5
3,3,0.04247832430566806,stop-words-topk-0.5
4,4,0.05672635043646564,stop-words-topk-0.5
5,5,0.06810877112946796,stop-words-topk-0.5
6,6,0.07868239938214819,stop-words-topk-0.5
7,7,0.0877157411155299,stop-words-topk-0.5
8,8,0.0960823505159657,stop-words-topk-0.5
9,9,0.1042880033683572,stop-words-topk-0.5
10,10,0.11397478538152286,stop-words-topk-0.5
11,11,0.12232673453587005,stop-words-topk-0.5
12,12,0.12982402556881187,stop-words-topk-0.5
13,13,0.1370698712129559,stop-words-topk-0.5
14,14,0.14467103513772836,stop-words-topk-0.5
15,15,0.15188456611634488,stop-words-topk-0.5
16,16,0.15848344444379225,stop-words-topk-0.5
17,17,0.16460494754405852,stop-words-topk-0.5
18,18,0.170472972480571,stop-words-topk-0.5
19,19,0.17624129929634116,stop-words-topk-0.5
20,20,0.18166553803282043,stop-words-topk-0.5
21,21,0.18688045531932465,stop-words-topk-0.5
22,22,0.19175777182228404,stop-words-topk-0.5
23,23,0.19639847168058502,stop-words-topk-0.5
24,24,0.20084558770713656,stop-words-topk-0.5
25,25,0.2050654826552771,stop-words-topk-0.5
26,26,0.20909480225472155,stop-words-topk-0.5
27,27,0.21300226215640924,stop-words-topk-0.5
28,28,0.21685705135539418,stop-words-topk-0.5
29,29,0.2207254783292363,stop-words-topk-0.5
30,30,0.22442336976199584,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.004321931385945727,stop-words-topk-masking-0.1
2,2,0.024377312241794086,stop-words-topk-masking-0.1
3,3,0.04247832430566806,stop-words-topk-masking-0.1
4,4,0.05675959040474245,stop-words-topk-masking-0.1
5,5,0.06910328354785304,stop-words-topk-masking-0.1
6,6,0.07953483859790682,stop-words-topk-masking-0.1
7,7,0.08924896155050073,stop-words-topk-masking-0.1
8,8,0.09900677556893095,stop-words-topk-masking-0.1
9,9,0.10769552321877238,stop-words-topk-masking-0.1
10,10,0.11551172247233345,stop-words-topk-masking-0.1
11,11,0.12230485266034347,stop-words-topk-masking-0.1
12,12,0.1283844862014621,stop-words-topk-masking-0.1
13,13,0.13399512514602271,stop-words-topk-masking-0.1
14,14,0.1397040178575196,stop-words-topk-masking-0.1
15,15,0.14494792191053923,stop-words-topk-masking-0.1
16,16,0.1498457785788292,stop-words-topk-masking-0.1
17,17,0.15457514179602538,stop-words-topk-masking-0.1
18,18,0.15889383636775742,stop-words-topk-masking-0.1
19,19,0.16323502493341813,stop-words-topk-masking-0.1
20,20,0.16747056166690605,stop-words-topk-masking-0.1
21,21,0.17152364958303576,stop-words-topk-masking-0.1
22,22,0.17577752322823811,stop-words-topk-masking-0.1
23,23,0.17984673380026184,stop-words-topk-masking-0.1
24,24,0.18377627023299165,stop-words-topk-masking-0.1
25,25,0.18867844165470146,stop-words-topk-masking-0.1
26,26,0.19331619358411714,stop-words-topk-masking-0.1
27,27,0.19768577255042846,stop-words-topk-masking-0.1
28,28,0.20185698345059477,stop-words-topk-masking-0.1
29,29,0.20595969593824986,stop-words-topk-masking-0.1
30,30,0.20998913813750877,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.004321931385945727,0.1
2,2,0.024377312241794086,0.1
3,3,0.04247832430566806,0.1
4,4,0.05559941547095715,0.1
5,5,0.0681997153922249,0.1
6,6,0.079619514544897,0.1
7,7,0.09032227569736984,0.1
8,8,0.09962719707717897,0.1
9,9,0.10858349951306914,0.1
10,10,0.1163313938131226,0.1
11,11,0.12317470491912563,0.1
12,12,0.12948542434191385,0.1
13,13,0.13516437905897008,0.1
14,14,0.1408905459784355,0.1
15,15,0.1461887546933199,0.1
16,16,0.15202961329455408,0.1
17,17,0.1573695440818443,0.1
18,18,0.16244176335102112,0.1
19,19,0.1674947270124539,0.1
20,20,0.17243690193600164,0.1
21,21,0.1784465071549367,0.1
22,22,0.1842199887870061,0.1
23,23,0.18961444079032494,0.1
24,24,0.19476459945817698,0.1
25,25,0.19966766311037532,0.1
26,26,0.20435849365997072,0.1
27,27,0.208808142913882,0.1
28,28,0.2131111462765477,0.1
29,29,0.21727637653138598,0.1
30,30,0.22137570384800873,0.1
0,0,0.0,stop-words-0.1
1,1,0.004321931385945727,stop-words-0.1
2,2,0.024377312241794086,stop-words-0.1
3,3,0.04247832430566806,stop-words-0.1
4,4,0.05559941547095715,stop-words-0.1
5,5,0.06716965865821088,stop-words-0.1
6,6,0.0778774458353564,stop-words-0.1
7,7,0.08632773243327922,stop-words-0.1
8,8,0.09458058348948903,stop-words-0.1
9,9,0.10174219860749938,stop-words-0.1
10,10,0.10840397137232353,stop-words-0.1
11,11,0.1142869459169568,stop-words-0.1
12,12,0.12019300841397342,stop-words-0.1
13,13,0.12667116666125297,stop-words-0.1
14,14,0.13259257064660426,stop-words-0.1
15,15,0.13826001556757406,stop-words-0.1
16,16,0.1434174679420461,stop-words-0.1
17,17,0.14821168855076172,stop-words-0.1
18,18,0.15271577191298719,stop-words-0.1
19,19,0.15710758849983472,stop-words-0.1
20,20,0.16154504576689574,stop-words-0.1
21,21,0.16709581675266105,stop-words-0.1
