time (minutes),AOPC-global,optimization
0.0556866930613297,0.1922695299086744,topk-desired-masking-0.1
0.1113733861226594,0.2529341277747401,topk-desired-masking-0.1
0.1670600791839891,0.2813878192654883,topk-desired-masking-0.1
0.2227467722453188,0.2828969435191092,topk-desired-masking-0.1
0.2784334653066485,0.2820421242094219,topk-desired-masking-0.1
0.3341201583679782,0.2869989782828016,topk-desired-masking-0.1
0.3898068514293079,0.2884462269968827,topk-desired-masking-0.1
0.4454935444906376,0.2947512156708732,topk-desired-masking-0.1
0.5011802375519674,0.2900145324531111,topk-desired-masking-0.1
0.5568669306132971,0.3105279612515074,topk-desired-masking-0.1
0.6125536236746267,0.3119770056710642,topk-desired-masking-0.1
0.6682403167359564,0.3150166525830158,topk-desired-masking-0.1
0.7239270097972862,0.3115394479417401,topk-desired-masking-0.1
0.7796137028586159,0.3115394479417401,topk-desired-masking-0.1
0.8353003959199456,0.3115394479417401,topk-desired-masking-0.1
0.8909870889812752,0.3115394479417401,topk-desired-masking-0.1
0.946673782042605,0.3115394479417401,topk-desired-masking-0.1
1.0023604751039348,0.3115394479417401,topk-desired-masking-0.1
1.0580471681652643,0.3115030162102987,topk-desired-masking-0.1
1.113733861226594,0.3115394479417401,topk-desired-masking-0.1
0.0474473365735753,0.2334889536381235,topk-desired-masking-0.5
0.0948946731471506,0.2831197327444994,topk-desired-masking-0.5
0.1423420097207259,0.3099858747111961,topk-desired-masking-0.5
0.1897893462943012,0.3131417180301618,topk-desired-masking-0.5
0.2372366828678765,0.3092721060021395,topk-desired-masking-0.5
0.2846840194414518,0.3159896073434615,topk-desired-masking-0.5
0.3321313560150271,0.3157224917359806,topk-desired-masking-0.5
0.3795786925886024,0.3183672947071829,topk-desired-masking-0.5
0.4270260291621778,0.3173171411188657,topk-desired-masking-0.5
0.474473365735753,0.3345930359287995,topk-desired-masking-0.5
0.5219207023093283,0.3411428853524039,topk-desired-masking-0.5
0.5693680388829037,0.3411428853524039,topk-desired-masking-0.5
0.616815375456479,0.3411428853524039,topk-desired-masking-0.5
0.6642627120300543,0.3430563800962578,topk-desired-masking-0.5
0.7117100486036295,0.3463387544702083,topk-desired-masking-0.5
0.7591573851772049,0.3463387544702083,topk-desired-masking-0.5
0.8066047217507801,0.3463387544702083,topk-desired-masking-0.5
0.8540520583243556,0.3463387544702083,topk-desired-masking-0.5
0.9014993948979309,0.3432777113251674,topk-desired-masking-0.5
0.948946731471506,0.3413261600549628,topk-desired-masking-0.5
0.089773264296099,0.1544964410005412,0.1
0.1795465285921981,0.1853785522480571,0.1
0.2693197928882971,0.2235497991125515,0.1
0.3590930571843962,0.2494433392473544,0.1
0.4488663214804952,0.2807931887621433,0.1
0.5386395857765943,0.2671508516291117,0.1
0.6284128500726933,0.2564350066634946,0.1
0.7181861143687924,0.2702380065936205,0.1
0.8079593786648915,0.289030369201616,0.1
0.8977326429609905,0.3080265420305009,0.1
0.9875059072570896,0.2986220305669985,0.1
1.0772791715531886,0.300133998596203,0.1
1.1670524358492878,0.3340016997514125,0.1
1.2568257001453866,0.3023795200567077,0.1
1.346598964441486,0.3183873231564815,0.1
1.4363722287375849,0.3183873231564815,0.1
1.526145493033684,0.3257794288487569,0.1
1.615918757329783,0.3257794288487569,0.1
1.705692021625882,0.3257794288487569,0.1
1.795465285921981,0.3257794288487569,0.1
0.0576363242933853,0.2404189128962496,0.5
0.1152726485867706,0.2589032683422285,0.5
0.172908972880156,0.2927115212294473,0.5
0.2305452971735413,0.2970647391149132,0.5
0.2881816214669267,0.3047862718866501,0.5
0.345817945760312,0.3155776164290355,0.5
0.4034542700536974,0.3063486060027136,0.5
0.4610905943470827,0.3163888351652653,0.5
0.518726918640468,0.3193334515488487,0.5
0.5763632429338534,0.3234908809528679,0.5
0.6339995672272388,0.3179696317233361,0.5
0.6916358915206241,0.3352081919458223,0.5
0.7492722158140094,0.3362921871595331,0.5
0.8069085401073949,0.3380227932701451,0.5
0.8645448644007802,0.3396449506148414,0.5
0.9221811886941654,0.3400453545865292,0.5
0.9798175129875508,0.3400453545865292,0.5
1.037453837280936,0.3400453545865292,0.5
1.0950901615743216,0.3400453545865292,0.5
1.1527264858677069,0.3400453545865292,0.5
0.0834452088479138,0.1544964410005412,topk-0.1
0.1668904176958277,0.1853785522480571,topk-0.1
0.2503356265437415,0.2433739356057302,topk-0.1
0.3337808353916554,0.2692674757405331,topk-0.1
0.4172260442395692,0.2674684926355037,topk-0.1
0.5006712530874831,0.2671508516291117,topk-0.1
0.5841164619353969,0.2633600652052073,topk-0.1
0.6675616707833107,0.2697135406073411,topk-0.1
0.7510068796312246,0.2690691634722491,topk-0.1
0.8344520884791384,0.2798336854666742,topk-0.1
0.9178972973270524,0.296374480192947,topk-0.1
1.001342506174966,0.305335377996746,topk-0.1
1.08478771502288,0.3076475755545792,topk-0.1
1.1682329238707938,0.3076475755545792,topk-0.1
1.2516781327187076,0.3026495144946786,topk-0.1
1.3351233415666215,0.3026495144946786,topk-0.1
1.4185685504145351,0.3026495144946786,topk-0.1
1.5020137592624492,0.2982154553197199,topk-0.1
1.585458968110363,0.2982154553197199,topk-0.1
1.6689041769582769,0.2982154553197199,topk-0.1
0.0540416192712347,0.2404189128962496,topk-0.5
0.1080832385424694,0.2589032683422285,topk-0.5
0.1621248578137041,0.2875704874214858,topk-0.5
0.2161664770849389,0.2867553670559674,topk-0.5
0.2702080963561736,0.2870182106648185,topk-0.5
0.3242497156274083,0.3176882700518587,topk-0.5
0.3782913348986431,0.301717136121171,topk-0.5
0.4323329541698779,0.3011245142049278,topk-0.5
0.4863745734411125,0.3097337054569759,topk-0.5
0.5404161927123473,0.3194890390040349,topk-0.5
0.594457811983582,0.3194890390040349,topk-0.5
0.6484994312548167,0.3283558045234468,topk-0.5
0.7025410505260515,0.3363664729309671,topk-0.5
0.7565826697972863,0.3374558224506671,topk-0.5
0.8106242890685209,0.3404800456880126,topk-0.5
0.8646659083397558,0.3404800456880126,topk-0.5
0.9187075276109904,0.3404800456880126,topk-0.5
0.9727491468822252,0.3404800456880126,topk-0.5
1.02679076615346,0.3404800456880126,topk-0.5
1.0808323854246946,0.3404800456880126,topk-0.5
0.0601671535380257,0.1069585259253974,desired-0.1
0.1203343070760515,0.2128220104894381,desired-0.1
0.1805014606140773,0.2645141674445556,desired-0.1
0.2406686141521031,0.3117264552539263,desired-0.1
0.3008357676901289,0.2875297231253033,desired-0.1
0.3610029212281547,0.2875297231253033,desired-0.1
0.4211700747661805,0.2875297231253033,desired-0.1
0.4813372283042063,0.2867475968188357,desired-0.1
0.541504381842232,0.2885196083429409,desired-0.1
0.6016715353802579,0.2862292306807925,desired-0.1
0.6618386889182837,0.2939814680688641,desired-0.1
0.7220058424563095,0.3065182992752669,desired-0.1
0.7821729959943352,0.3065182992752669,desired-0.1
0.842340149532361,0.3065182992752669,desired-0.1
0.9025073030703868,0.3380223808594083,desired-0.1
0.9626744566084128,0.3069187032469546,desired-0.1
1.0228416101464384,0.3380223808594083,desired-0.1
1.083008763684464,0.3359693951398606,desired-0.1
1.14317591722249,0.3096186292137315,desired-0.1
1.2033430707605155,0.3096186292137315,desired-0.1
0.0559945821473032,0.2250562751815175,desired-0.5
0.1119891642946065,0.2733297347180942,desired-0.5
0.1679837464419097,0.2651335200996955,desired-0.5
0.223978328589213,0.269762686238356,desired-0.5
0.2799729107365163,0.2770448630457129,desired-0.5
0.3359674928838195,0.2908218901708662,desired-0.5
0.3919620750311228,0.2812413497446752,desired-0.5
0.4479566571784261,0.314954994672775,desired-0.5
0.5039512393257294,0.3161006816194989,desired-0.5
0.5599458214730326,0.3196263137208806,desired-0.5
0.6159404036203359,0.3258480599466573,desired-0.5
0.6719349857676391,0.3302315937227049,desired-0.5
0.7279295679149425,0.3267294499007024,desired-0.5
0.7839241500622457,0.3249635382248333,desired-0.5
0.8399187322095488,0.3267294499007024,desired-0.5
0.8959133143568522,0.3416021243554168,desired-0.5
0.9519078965041556,0.3416021243554168,desired-0.5
1.0079024786514588,0.3416021243554168,desired-0.5
1.063897060798762,0.3416021243554168,desired-0.5
1.1198916429460652,0.3401913073727772,desired-0.5
0.0839925901593962,0.1231887343512949,masking-0.1
0.1679851803187924,0.22696014258424,masking-0.1
0.2519777704781886,0.2986626738600121,masking-0.1
0.3359703606375848,0.2924659125857301,masking-0.1
0.419962950796981,0.3038611831413538,masking-0.1
0.5039555409563772,0.2879719832812863,masking-0.1
0.5879481311157734,0.3065972186295932,masking-0.1
0.6719407212751696,0.2898187616077614,masking-0.1
0.7559333114345658,0.3166208193761146,masking-0.1
0.839925901593962,0.2998959813122552,masking-0.1
0.9239184917533582,0.2998959813122552,masking-0.1
1.0079110819127544,0.3042424085442622,masking-0.1
1.0919036720721509,0.3335153942353727,masking-0.1
1.1758962622315468,0.3335153942353727,masking-0.1
1.259888852390943,0.3335153942353727,masking-0.1
1.3438814425503391,0.3348462173391186,masking-0.1
1.4278740327097352,0.3348462173391186,masking-0.1
1.5118666228691315,0.3348462173391186,masking-0.1
1.5958592130285276,0.3348462173391186,masking-0.1
1.679851803187924,0.3348462173391186,masking-0.1
0.0525802659149423,0.1999892284619525,masking-0.5
0.1051605318298846,0.2686778059642478,masking-0.5
0.157740797744827,0.2636644755341288,masking-0.5
0.2103210636597693,0.27722461464038,masking-0.5
0.2629013295747117,0.2840670588723335,masking-0.5
0.315481595489654,0.2854352278317138,masking-0.5
0.3680618614045963,0.2887534060448267,masking-0.5
0.4206421273195387,0.2890939706652623,masking-0.5
0.473222393234481,0.2921579283481905,masking-0.5
0.5258026591494234,0.2974020449780003,masking-0.5
0.5783829250643657,0.2974020449780003,masking-0.5
0.630963190979308,0.3098264979807734,masking-0.5
0.6835434568942503,0.3405234110638981,masking-0.5
0.7361237228091927,0.3388633274166158,masking-0.5
0.788703988724135,0.3374750298967262,masking-0.5
0.8412842546390774,0.3405146768086778,masking-0.5
0.8938645205540198,0.3405626520030301,masking-0.5
0.946444786468962,0.3412843893334867,masking-0.5
0.9990250523839044,0.3412843893334867,masking-0.5
1.0516053182988467,0.3412843893334867,masking-0.5
0.0556866930613297,0.1858118753968182,topk-desired-masking-0.1
0.1113733861226594,0.2524789037171623,topk-desired-masking-0.1
0.1670600791839891,0.3089489721487742,topk-desired-masking-0.1
0.2227467722453188,0.3102797637564844,topk-desired-masking-0.1
0.2784334653066485,0.2864761833843806,topk-desired-masking-0.1
0.3341201583679782,0.2884462269968827,topk-desired-masking-0.1
0.3898068514293079,0.2904301472114988,topk-desired-masking-0.1
0.4454935444906376,0.2903594958953263,topk-desired-masking-0.1
0.5011802375519674,0.3199174806069952,topk-desired-masking-0.1
0.5568669306132971,0.3370885248839182,topk-desired-masking-0.1
0.6125536236746267,0.3078433170874458,topk-desired-masking-0.1
0.6682403167359564,0.3114191958396893,topk-desired-masking-0.1
0.7239270097972862,0.3114191958396893,topk-desired-masking-0.1
0.7796137028586159,0.3133707471098939,topk-desired-masking-0.1
0.8353003959199456,0.3133707471098939,topk-desired-masking-0.1
0.8909870889812752,0.3133707471098939,topk-desired-masking-0.1
0.946673782042605,0.3133707471098939,topk-desired-masking-0.1
1.0023604751039348,0.3133707471098939,topk-desired-masking-0.1
1.0580471681652643,0.3133707471098939,topk-desired-masking-0.1
1.113733861226594,0.3133707471098939,topk-desired-masking-0.1
0.0474473365735753,0.218022507190546,topk-desired-masking-0.5
0.0948946731471506,0.2456581346616551,topk-desired-masking-0.5
0.1423420097207259,0.2576351316814673,topk-desired-masking-0.5
0.1897893462943012,0.2779924206112888,topk-desired-masking-0.5
0.2372366828678765,0.3113278888338022,topk-desired-masking-0.5
0.2846840194414518,0.2841748018288735,topk-desired-masking-0.5
0.3321313560150271,0.3163493284289941,topk-desired-masking-0.5
0.3795786925886024,0.3212735964926067,topk-desired-masking-0.5
0.4270260291621778,0.3188567228831315,topk-desired-masking-0.5
0.474473365735753,0.3329769128974997,topk-desired-masking-0.5
0.5219207023093283,0.3381011675665216,topk-desired-masking-0.5
0.5693680388829037,0.3416770463187652,topk-desired-masking-0.5
0.616815375456479,0.3416770463187652,topk-desired-masking-0.5
0.6642627120300543,0.3416770463187652,topk-desired-masking-0.5
0.7117100486036295,0.3416770463187652,topk-desired-masking-0.5
0.7591573851772049,0.3416770463187652,topk-desired-masking-0.5
0.8066047217507801,0.3416770463187652,topk-desired-masking-0.5
0.8540520583243556,0.3416770463187652,topk-desired-masking-0.5
0.9014993948979309,0.3436285975889698,topk-desired-masking-0.5
0.948946731471506,0.3456227472950017,topk-desired-masking-0.5
0.089773264296099,0.1073228711201429,0.1
0.1795465285921981,0.1974611658027077,0.1
0.2693197928882971,0.2428792804546795,0.1
0.3590930571843962,0.2757191602175205,0.1
0.4488663214804952,0.2866469583224784,0.1
0.5386395857765943,0.2845022342364358,0.1
0.6284128500726933,0.2876606070237462,0.1
0.7181861143687924,0.2722730202818904,0.1
0.8079593786648915,0.3142209835061634,0.1
0.8977326429609905,0.2823615283739834,0.1
0.9875059072570896,0.2865474941648558,0.1
1.0772791715531886,0.3012330419693547,0.1
1.1670524358492878,0.335450826060788,0.1
1.2568257001453866,0.335450826060788,0.1
1.346598964441486,0.3288621404186262,0.1
1.4363722287375849,0.3270662289027398,0.1
1.526145493033684,0.3270662289027398,0.1
1.615918757329783,0.3270662289027398,0.1
1.705692021625882,0.3270662289027398,0.1
1.795465285921981,0.3270662289027398,0.1
0.0576363242933853,0.1266741873278827,0.5
0.1152726485867706,0.2558540118929182,0.5
0.172908972880156,0.3021367122660958,0.5
0.2305452971735413,0.317350558862178,0.5
0.2881816214669267,0.3032414765434436,0.5
0.345817945760312,0.3170449823669873,0.5
0.4034542700536974,0.3176450384560965,0.5
0.4610905943470827,0.3160347261592314,0.5
0.518726918640468,0.3197026373429157,0.5
0.5763632429338534,0.331481239002321,0.5
0.6339995672272388,0.3400958704838148,0.5
0.6916358915206241,0.3396674583415455,0.5
0.7492722158140094,0.3402036901818374,0.5
0.8069085401073949,0.3402036901818374,0.5
0.8645448644007802,0.3402036901818374,0.5
0.9221811886941654,0.3402036901818374,0.5
0.9798175129875508,0.3402036901818374,0.5
1.037453837280936,0.3435735388119489,0.5
1.0950901615743216,0.3453133219554116,0.5
1.1527264858677069,0.3410692622719316,0.5
0.0834452088479138,0.1073228711201429,topk-0.1
0.1668904176958277,0.2194370799566055,topk-0.1
0.2503356265437415,0.2847351582268088,topk-0.1
0.3337808353916554,0.3089099929762837,topk-0.1
0.4172260442395692,0.2688716013946609,topk-0.1
0.5006712530874831,0.282702081862508,topk-0.1
0.5841164619353969,0.28319654800877,topk-0.1
0.6675616707833107,0.2863240148909817,topk-0.1
0.7510068796312246,0.314269373299515,topk-0.1
0.8344520884791384,0.314269373299515,topk-0.1
0.9178972973270524,0.2874080101046924,topk-0.1
1.001342506174966,0.3047253103281195,topk-0.1
1.08478771502288,0.302135479823634,topk-0.1
1.1682329238707938,0.302135479823634,topk-0.1
1.2516781327187076,0.3302031850287802,topk-0.1
1.3351233415666215,0.3302031850287802,topk-0.1
1.4185685504145351,0.3302031850287802,topk-0.1
1.5020137592624492,0.3022837164521026,topk-0.1
1.585458968110363,0.3022837164521026,topk-0.1
1.6689041769582769,0.3022837164521026,topk-0.1
0.0540416192712347,0.1266741873278827,topk-0.5
0.1080832385424694,0.2558540118929182,topk-0.5
0.1621248578137041,0.2919097021652294,topk-0.5
0.2161664770849389,0.3155177588881052,topk-0.5
0.2702080963561736,0.3148180889188665,topk-0.5
0.3242497156274083,0.3135752333221368,topk-0.5
0.3782913348986431,0.321227820845734,topk-0.5
0.4323329541698779,0.3238351162791815,topk-0.5
0.4863745734411125,0.3179342702529766,topk-0.5
0.5404161927123473,0.3355750619909216,topk-0.5
0.594457811983582,0.3367948850732364,topk-0.5
0.6484994312548167,0.3367948850732364,topk-0.5
0.7025410505260515,0.3367948850732364,topk-0.5
0.7565826697972863,0.333257435685977,topk-0.5
0.8106242890685209,0.333257435685977,topk-0.5
0.8646659083397558,0.333257435685977,topk-0.5
0.9187075276109904,0.333257435685977,topk-0.5
0.9727491468822252,0.333257435685977,topk-0.5
1.02679076615346,0.3364328301228477,topk-0.5
1.0808323854246946,0.3409992603620292,topk-0.5
0.0601671535380257,0.1295381152703453,desired-0.1
0.1203343070760515,0.2082273092237693,desired-0.1
0.1805014606140773,0.2833415058228568,desired-0.1
0.2406686141521031,0.2971272476843922,desired-0.1
0.3008357676901289,0.2930022125099098,desired-0.1
0.3610029212281547,0.271594877824544,desired-0.1
0.4211700747661805,0.271594877824544,desired-0.1
0.4813372283042063,0.2873726854344487,desired-0.1
0.541504381842232,0.291250163492692,desired-0.1
0.6016715353802579,0.2914014227182145,desired-0.1
0.6618386889182837,0.2914014227182145,desired-0.1
0.7220058424563095,0.2940933554717769,desired-0.1
0.7821729959943352,0.2940933554717769,desired-0.1
0.842340149532361,0.2940933554717769,desired-0.1
0.9025073030703868,0.2954775448128661,desired-0.1
0.9626744566084128,0.2922933357770901,desired-0.1
1.0228416101464384,0.2922933357770901,desired-0.1
1.083008763684464,0.2954775448128661,desired-0.1
1.14317591722249,0.2983995421054199,desired-0.1
1.2033430707605155,0.2983995421054199,desired-0.1
0.0559945821473032,0.2115820403203283,desired-0.5
0.1119891642946065,0.2635251905305018,desired-0.5
0.1679837464419097,0.2607255796129443,desired-0.5
0.223978328589213,0.2759335820901629,desired-0.5
0.2799729107365163,0.2725828449773732,desired-0.5
0.3359674928838195,0.2807443297009058,desired-0.5
0.3919620750311228,0.2807443297009058,desired-0.5
0.4479566571784261,0.2926686684973412,desired-0.5
0.5039512393257294,0.3197493034371615,desired-0.5
0.5599458214730326,0.3011819868256223,desired-0.5
0.6159404036203359,0.3011819868256223,desired-0.5
0.6719349857676391,0.3007535746833529,desired-0.5
0.7279295679149425,0.3314446352619429,desired-0.5
0.7839241500622457,0.3304267418737236,desired-0.5
0.8399187322095488,0.3304267418737236,desired-0.5
0.8959133143568522,0.3304267418737236,desired-0.5
0.9519078965041556,0.3304267418737236,desired-0.5
1.0079024786514588,0.3328268564653483,desired-0.5
1.063897060798762,0.3328268564653483,desired-0.5
1.1198916429460652,0.3328268564653483,desired-0.5
0.0839925901593962,0.1097370295669815,masking-0.1
0.1679851803187924,0.2492034747258999,masking-0.1
0.2519777704781886,0.3010260423834405,masking-0.1
0.3359703606375848,0.2816574270544989,masking-0.1
0.419962950796981,0.2858901210198341,masking-0.1
0.5039555409563772,0.2920725022374187,masking-0.1
0.5879481311157734,0.2914774828921408,masking-0.1
0.6719407212751696,0.3186244698032857,masking-0.1
0.7559333114345658,0.3201700553897108,masking-0.1
0.839925901593962,0.3024082399166201,masking-0.1
0.9239184917533582,0.3312528134654612,masking-0.1
1.0079110819127544,0.3084852732592391,masking-0.1
1.0919036720721509,0.3084852732592391,masking-0.1
1.1758962622315468,0.3067781168136014,masking-0.1
1.259888852390943,0.3374750298967262,masking-0.1
1.3438814425503391,0.3374750298967262,masking-0.1
1.4278740327097352,0.3353824491794105,masking-0.1
1.5118666228691315,0.3374750298967262,masking-0.1
1.5958592130285276,0.3374750298967262,masking-0.1
1.679851803187924,0.3353824491794105,masking-0.1
0.0525802659149423,0.1735993428406979,masking-0.5
0.1051605318298846,0.2937284240694446,masking-0.5
0.157740797744827,0.2815459915625204,masking-0.5
0.2103210636597693,0.3026879612947999,masking-0.5
0.2629013295747117,0.3082108158814147,masking-0.5
0.315481595489654,0.3103109020708394,masking-0.5
0.3680618614045963,0.3149006391384978,masking-0.5
0.4206421273195387,0.3147546697165553,masking-0.5
0.473222393234481,0.3126433762807753,masking-0.5
0.5258026591494234,0.3162088017723575,masking-0.5
0.5783829250643657,0.32659629066817,masking-0.5
0.630963190979308,0.3314472632846887,masking-0.5
0.6835434568942503,0.3339728860747237,masking-0.5
0.7361237228091927,0.3339728860747237,masking-0.5
0.788703988724135,0.3339728860747237,masking-0.5
0.8412842546390774,0.3370125329866754,masking-0.5
0.8938645205540198,0.3370125329866754,masking-0.5
0.946444786468962,0.3370125329866754,masking-0.5
0.9990250523839044,0.339953381865865,masking-0.5
1.0516053182988467,0.339953381865865,masking-0.5
0.0556866930613297,0.1281111567568182,topk-desired-masking-0.1
0.1113733861226594,0.2332853434094939,topk-desired-masking-0.1
0.1670600791839891,0.2760242993569106,topk-desired-masking-0.1
0.2227467722453188,0.2746247184705881,topk-desired-masking-0.1
0.2784334653066485,0.2836983009968116,topk-desired-masking-0.1
0.3341201583679782,0.2878188728006332,topk-desired-masking-0.1
0.3898068514293079,0.2952142115048084,topk-desired-masking-0.1
0.4454935444906376,0.2949054395272544,topk-desired-masking-0.1
0.5011802375519674,0.2913852158088591,topk-desired-masking-0.1
0.5568669306132971,0.3095461453034198,topk-desired-masking-0.1
0.6125536236746267,0.3073188511011663,topk-desired-masking-0.1
0.6682403167359564,0.3073188511011663,topk-desired-masking-0.1
0.7239270097972862,0.3073188511011663,topk-desired-masking-0.1
0.7796137028586159,0.3073188511011663,topk-desired-masking-0.1
0.8353003959199456,0.3073188511011663,topk-desired-masking-0.1
0.8909870889812752,0.3073188511011663,topk-desired-masking-0.1
0.946673782042605,0.3073188511011663,topk-desired-masking-0.1
1.0023604751039348,0.3081628544085275,topk-desired-masking-0.1
1.0580471681652643,0.3081628544085275,topk-desired-masking-0.1
1.113733861226594,0.3081628544085275,topk-desired-masking-0.1
0.0474473365735753,0.1372182743437965,topk-desired-masking-0.5
0.0948946731471506,0.2637760183706111,topk-desired-masking-0.5
0.1423420097207259,0.288283197864556,topk-desired-masking-0.5
0.1897893462943012,0.3046903163298276,topk-desired-masking-0.5
0.2372366828678765,0.307262662987508,topk-desired-masking-0.5
0.2846840194414518,0.306254896159464,topk-desired-masking-0.5
0.3321313560150271,0.3215432664510101,topk-desired-masking-0.5
0.3795786925886024,0.3252365438026437,topk-desired-masking-0.5
0.4270260291621778,0.3124678568451069,topk-desired-masking-0.5
0.474473365735753,0.3299636091950298,topk-desired-masking-0.5
0.5219207023093283,0.3247569697944853,topk-desired-masking-0.5
0.5693680388829037,0.3367768171534133,topk-desired-masking-0.5
0.616815375456479,0.3350380863485681,topk-desired-masking-0.5
0.6642627120300543,0.3362523511671338,topk-desired-masking-0.5
0.7117100486036295,0.3396134655420252,topk-desired-masking-0.5
0.7591573851772049,0.3396134655420252,topk-desired-masking-0.5
0.8066047217507801,0.3396134655420252,topk-desired-masking-0.5
0.8540520583243556,0.3396134655420252,topk-desired-masking-0.5
0.9014993948979309,0.3365524223969843,topk-desired-masking-0.5
0.948946731471506,0.3359231834669753,topk-desired-masking-0.5
