time (minutes),AOPC-global,aggregation
0.089773264296099,0.1073228711201429,Gavg
0.1795465285921981,0.1974611658027077,Gavg
0.2693197928882971,0.2428792804546795,Gavg
0.3590930571843962,0.2757191602175205,Gavg
0.4488663214804952,0.2866469583224784,Gavg
0.5386395857765943,0.2717328342481623,Gavg
0.6284128500726933,0.2570497315629452,Gavg
0.7181861143687924,0.2557431392701982,Gavg
0.8079593786648915,0.2523063259910156,Gavg
0.8977326429609905,0.2409325762107385,Gavg
0.9875059072570896,0.2591167221270345,Gavg
1.0772791715531886,0.2378321173038793,Gavg
1.1670524358492878,0.2438634437058605,Gavg
1.2568257001453866,0.2572800874369707,Gavg
1.346598964441486,0.2543492199418487,Gavg
1.4363722287375849,0.2543492199418487,Gavg
1.526145493033684,0.2614089814991271,Gavg
1.615918757329783,0.2681054850457461,Gavg
1.705692021625882,0.2586683717990245,Gavg
1.795465285921981,0.2586683717990245,Gavg
0.089773264296099,0.1073228711201429,Gavg_4e-3
0.1795465285921981,0.1580951678970438,Gavg_4e-3
0.2693197928882971,0.1679785131958494,Gavg_4e-3
0.3590930571843962,0.1465562833504486,Gavg_4e-3
0.4488663214804952,0.1686621044378725,Gavg_4e-3
0.5386395857765943,0.1898127216820631,Gavg_4e-3
0.6284128500726933,0.1745935877545191,Gavg_4e-3
0.7181861143687924,0.1977732939682072,Gavg_4e-3
0.8079593786648915,0.1933615913404879,Gavg_4e-3
0.8977326429609905,0.2057746602329083,Gavg_4e-3
0.9875059072570896,0.2131613130999612,Gavg_4e-3
1.0772791715531886,0.2078691193003732,Gavg_4e-3
1.1670524358492878,0.2277145754773262,Gavg_4e-3
1.2568257001453866,0.213980867704521,Gavg_4e-3
1.346598964441486,0.213980867704521,Gavg_4e-3
1.4363722287375849,0.1913752112140727,Gavg_4e-3
1.526145493033684,0.1715536106714447,Gavg_4e-3
1.615918757329783,0.1715536106714447,Gavg_4e-3
1.705692021625882,0.1637741477308457,Gavg_4e-3
1.795465285921981,0.1637741477308457,Gavg_4e-3
