,# of features removed,AOPC-global,optimization
11,11,0.057956810852415254,0.5
12,12,0.059719288220248176,0.5
13,13,0.06154391472915808,0.5
14,14,0.06323834902046417,0.5
15,15,0.06499662929235994,0.5
16,16,0.066552365117416,0.5
17,17,0.06830649678417011,0.5
18,18,0.06998401081416364,0.5
19,19,0.07173306470951415,0.5
20,20,0.07335021594653107,0.5
21,21,0.07487264587432654,0.5
22,22,0.07633186370173878,0.5
23,23,0.07774698154935115,0.5
24,24,0.07920691451511691,0.5
25,25,0.08061050806369609,0.5
26,26,0.08203032784255306,0.5
27,27,0.08348076082836438,0.5
28,28,0.08489280200361804,0.5
29,29,0.08623935612555342,0.5
30,30,0.08747600704770102,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.03564399267759797,topk-0.5
4,4,0.03895670885544385,topk-0.5
5,5,0.04267575370255896,topk-0.5
6,6,0.04602268426785784,topk-0.5
7,7,0.04890997034335452,topk-0.5
8,8,0.05118105503757671,topk-0.5
9,9,0.053062271624231404,topk-0.5
10,10,0.054767407843854095,topk-0.5
11,11,0.056582076581400555,topk-0.5
12,12,0.05846482612954023,topk-0.5
13,13,0.06038330311785707,topk-0.5
14,14,0.06216168954712049,topk-0.5
15,15,0.06396291737185249,topk-0.5
16,16,0.06555276026706594,topk-0.5
17,17,0.06692784653012745,topk-0.5
18,18,0.068241152886933,topk-0.5
19,19,0.0695150699405915,topk-0.5
20,20,0.0707568859839205,topk-0.5
21,21,0.07219694843716583,topk-0.5
22,22,0.07354495961167663,topk-0.5
23,23,0.07482402424234792,topk-0.5
24,24,0.07607476444173694,topk-0.5
25,25,0.07738495298670339,topk-0.5
26,26,0.07865680484084697,topk-0.5
27,27,0.07994411480578999,topk-0.5
28,28,0.08119273102404177,topk-0.5
29,29,0.08241130222836607,topk-0.5
30,30,0.0836415399330113,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.03564399267759797,topk-0.5
4,4,0.03895670885544385,topk-0.5
5,5,0.04267575370255896,topk-0.5
6,6,0.04602268426785784,topk-0.5
7,7,0.04890997034335452,topk-0.5
8,8,0.05118105503757671,topk-0.5
9,9,0.053062271624231404,topk-0.5
10,10,0.054767407843854095,topk-0.5
11,11,0.056582076581400555,topk-0.5
12,12,0.05846482612954023,topk-0.5
13,13,0.06038330311785707,topk-0.5
14,14,0.06216168954712049,topk-0.5
15,15,0.06396291737185249,topk-0.5
16,16,0.06555276026706594,topk-0.5
17,17,0.06692784653012745,topk-0.5
18,18,0.068241152886933,topk-0.5
19,19,0.0695150699405915,topk-0.5
20,20,0.0707568859839205,topk-0.5
21,21,0.07219694843716583,topk-0.5
22,22,0.07354495961167663,topk-0.5
23,23,0.07482402424234792,topk-0.5
24,24,0.07607476444173694,topk-0.5
25,25,0.07738495298670339,topk-0.5
26,26,0.07865680484084697,topk-0.5
27,27,0.07994411480578999,topk-0.5
28,28,0.08119273102404177,topk-0.5
29,29,0.08241130222836607,topk-0.5
30,30,0.0836415399330113,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.05376261691650242,masking-0.1
8,8,0.05645916149780228,masking-0.1
9,9,0.05898750199564438,masking-0.1
10,10,0.061202761438813064,masking-0.1
11,11,0.06308469522555822,masking-0.1
12,12,0.0648974861432797,masking-0.1
13,13,0.06653068800223425,masking-0.1
14,14,0.06805356535170572,masking-0.1
15,15,0.06960054023043132,masking-0.1
16,16,0.07107988786329271,masking-0.1
17,17,0.07246192143320582,masking-0.1
18,18,0.07372701606524695,masking-0.1
19,19,0.07490065927711019,masking-0.1
20,20,0.07604941125473592,masking-0.1
21,21,0.07709243036702557,masking-0.1
22,22,0.07810319244708477,masking-0.1
23,23,0.07908493973525607,masking-0.1
24,24,0.0800554564653454,masking-0.1
25,25,0.0810042773971853,masking-0.1
26,26,0.08205567674016534,masking-0.1
27,27,0.08329585673815836,masking-0.1
28,28,0.0844274284604271,masking-0.1
29,29,0.08551365638114682,masking-0.1
30,30,0.08656510378619722,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05340173108941866,topk-masking-0.1
8,8,0.05612456619733882,topk-masking-0.1
9,9,0.058674004498500465,topk-masking-0.1
10,10,0.06091776371413678,topk-masking-0.1
11,11,0.06304777853267184,topk-masking-0.1
12,12,0.06494383091157378,topk-masking-0.1
13,13,0.06665798431078016,topk-masking-0.1
14,14,0.06822595510852181,topk-masking-0.1
15,15,0.0698148808467882,topk-masking-0.1
16,16,0.07117475774920722,topk-masking-0.1
17,17,0.07267341549152626,topk-masking-0.1
18,18,0.07403311612795839,topk-masking-0.1
19,19,0.07526060962574334,topk-masking-0.1
20,20,0.07640460353242055,topk-masking-0.1
21,21,0.07752753355598994,topk-masking-0.1
22,22,0.07861812087035712,topk-masking-0.1
23,23,0.07965278388054,topk-masking-0.1
24,24,0.08076005770240627,topk-masking-0.1
25,25,0.08183651927449777,topk-masking-0.1
26,26,0.08288744052083538,topk-masking-0.1
27,27,0.08388657870782816,topk-masking-0.1
28,28,0.0848640092523505,topk-masking-0.1
29,29,0.08577860530550602,topk-masking-0.1
30,30,0.08675852805440852,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.019155986880220313,0.1
3,3,0.029283691175065858,0.1
4,4,0.03633221969097446,0.1
5,5,0.04148411028684711,0.1
6,6,0.045820256276033464,0.1
7,7,0.04953624680892599,0.1
8,8,0.052922820226474036,0.1
9,9,0.05570165284772629,0.1
10,10,0.05813075918923882,0.1
11,11,0.06027241800032319,0.1
12,12,0.062217449218114944,0.1
13,13,0.06398317082696524,0.1
14,14,0.06560093635813978,0.1
15,15,0.06709083185818066,0.1
16,16,0.06847383633489303,0.1
17,17,0.0697840736689068,0.1
18,18,0.07101723573491639,0.1
19,19,0.07228353959012382,0.1
20,20,0.07366079882776594,0.1
21,21,0.07497090512055592,0.1
22,22,0.07624710821084339,0.1
23,23,0.07742642108901945,0.1
24,24,0.07851163430464908,0.1
25,25,0.07953907967092512,0.1
26,26,0.08049290989020692,0.1
27,27,0.08141636152816223,0.1
28,28,0.08230707342981392,0.1
29,29,0.0832543426339935,0.1
30,30,0.08419708484970585,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877284006860883,topk-0.1
3,3,0.012144011144650267,topk-0.1
4,4,0.022620475666641986,topk-0.1
5,5,0.030057656933236716,topk-0.1
6,6,0.03602615340151027,topk-0.1
7,7,0.04096640679371819,topk-0.1
8,8,0.04530518465740044,topk-0.1
9,9,0.04884578083556005,topk-0.1
10,10,0.05187070882840765,topk-0.1
11,11,0.054534038502894615,topk-0.1
12,12,0.05687865429267142,topk-0.1
13,13,0.058982046544806134,topk-0.1
14,14,0.06101359715772129,topk-0.1
15,15,0.06286386916924064,topk-0.1
16,16,0.06450041222725046,topk-0.1
17,17,0.06601934186636745,topk-0.1
18,18,0.06745119329042717,topk-0.1
19,19,0.06879142766163618,topk-0.1
20,20,0.07007336353962763,topk-0.1
21,21,0.07132925825870272,topk-0.1
22,22,0.07255596608696868,topk-0.1
23,23,0.07370830086071523,topk-0.1
24,24,0.07477753049615808,topk-0.1
25,25,0.07576452489594135,topk-0.1
26,26,0.07667840813080466,topk-0.1
27,27,0.07756511211574171,topk-0.1
28,28,0.07841789002280485,topk-0.1
29,29,0.07924373110016729,topk-0.1
30,30,0.08003001198577377,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.026794876186738686,0.5
3,3,0.03278421897364863,0.5
4,4,0.03818835249450376,0.5
5,5,0.04259664197786117,0.5
6,6,0.046174510376076554,0.5
7,7,0.04891524909516327,0.5
8,8,0.05156083560545545,0.5
9,9,0.05383197184041803,0.5
10,10,0.05572340387505403,0.5
11,11,0.05762199988308977,0.5
12,12,0.05934195304952072,0.5
13,13,0.06115642168029221,0.5
14,14,0.06288326687205995,0.5
15,15,0.06456909012697071,0.5
16,16,0.06632638244540594,0.5
17,17,0.06793555731489226,0.5
18,18,0.0696150043550012,0.5
19,19,0.07122085559426619,0.5
20,20,0.07285993342753574,0.5
21,21,0.07438333968606205,0.5
22,22,0.07594476639226659,0.5
23,23,0.0774404542862339,0.5
24,24,0.07889038828237827,0.5
25,25,0.08023210809780999,0.5
26,26,0.08149868683792266,0.5
27,27,0.08272676142105158,0.5
28,28,0.08393060835886154,0.5
29,29,0.085297793292094,0.5
30,30,0.08663663952866185,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04655899500174488,topk-0.5
6,6,0.0493511768100172,topk-0.5
7,7,0.05182240131774396,topk-0.5
8,8,0.05376988257036732,topk-0.5
9,9,0.055789289297917447,topk-0.5
10,10,0.05750278338187167,topk-0.5
11,11,0.05908950415791667,topk-0.5
12,12,0.06076024352678241,topk-0.5
13,13,0.06251476212958194,topk-0.5
14,14,0.06415105129139703,topk-0.5
15,15,0.0655824359427103,topk-0.5
16,16,0.06691604995065348,topk-0.5
17,17,0.06816465836611657,topk-0.5
18,18,0.06953570406550372,topk-0.5
19,19,0.07085795266897046,topk-0.5
20,20,0.07212931003511454,topk-0.5
21,21,0.07345791521093227,topk-0.5
22,22,0.07470280015589605,topk-0.5
23,23,0.07595176203212138,topk-0.5
24,24,0.07707070224493132,topk-0.5
25,25,0.07825179522772471,topk-0.5
26,26,0.0793694390199213,topk-0.5
27,27,0.08045912615824101,topk-0.5
28,28,0.08153793263500426,topk-0.5
29,29,0.082787168511572,topk-0.5
30,30,0.0841057060106967,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04655899500174488,topk-0.5
6,6,0.0493511768100172,topk-0.5
7,7,0.05182240131774396,topk-0.5
8,8,0.05376988257036732,topk-0.5
9,9,0.055789289297917447,topk-0.5
10,10,0.05750278338187167,topk-0.5
11,11,0.05908950415791667,topk-0.5
12,12,0.06076024352678241,topk-0.5
13,13,0.06251476212958194,topk-0.5
14,14,0.06415105129139703,topk-0.5
15,15,0.0655824359427103,topk-0.5
16,16,0.06691604995065348,topk-0.5
17,17,0.06816465836611657,topk-0.5
18,18,0.06953570406550372,topk-0.5
19,19,0.07085795266897046,topk-0.5
20,20,0.07212931003511454,topk-0.5
21,21,0.07345791521093227,topk-0.5
22,22,0.07470280015589605,topk-0.5
23,23,0.07595176203212138,topk-0.5
24,24,0.07707070224493132,topk-0.5
25,25,0.07825179522772471,topk-0.5
26,26,0.0793694390199213,topk-0.5
27,27,0.08045912615824101,topk-0.5
28,28,0.08153793263500426,topk-0.5
29,29,0.082787168511572,topk-0.5
30,30,0.0841057060106967,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.053254128539650274,masking-0.1
8,8,0.055858918810090225,masking-0.1
9,9,0.058115077351184985,masking-0.1
10,10,0.06030948339651414,masking-0.1
11,11,0.062178115376013844,masking-0.1
12,12,0.06397961911775443,masking-0.1
13,13,0.06559112788307894,masking-0.1
14,14,0.06723405778757695,masking-0.1
15,15,0.06878520904586463,masking-0.1
16,16,0.07015537007107338,masking-0.1
17,17,0.07147589860721337,masking-0.1
18,18,0.07275159736308623,masking-0.1
19,19,0.07393456403808127,masking-0.1
20,20,0.07508341012428431,masking-0.1
21,21,0.07619808889215213,masking-0.1
22,22,0.07724842666690479,masking-0.1
23,23,0.0782763745420267,masking-0.1
24,24,0.07938224001278395,masking-0.1
25,25,0.08055551906397976,masking-0.1
26,26,0.08178572791061457,masking-0.1
27,27,0.08290212865717261,masking-0.1
28,28,0.08398905272087122,masking-0.1
29,29,0.08524494208789624,masking-0.1
30,30,0.08647128639958669,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.053254128539650274,topk-masking-0.1
8,8,0.05552710304817253,topk-masking-0.1
9,9,0.05772878661786711,topk-masking-0.1
10,10,0.0599583100025888,topk-masking-0.1
11,11,0.062054455536205755,topk-masking-0.1
12,12,0.06413641386225538,topk-masking-0.1
13,13,0.06599835368356453,topk-masking-0.1
14,14,0.06772220269193083,topk-masking-0.1
15,15,0.06932811510469844,topk-masking-0.1
16,16,0.070742276016809,topk-masking-0.1
17,17,0.07208719321333754,topk-masking-0.1
18,18,0.07332737258004263,topk-masking-0.1
19,19,0.07453592674913197,topk-masking-0.1
20,20,0.07581380409346437,topk-masking-0.1
21,21,0.07706448562260343,topk-masking-0.1
22,22,0.07822185455894562,topk-masking-0.1
23,23,0.0793000290424598,topk-masking-0.1
24,24,0.08034575267269597,topk-masking-0.1
25,25,0.08136405420891088,topk-masking-0.1
26,26,0.08233581079710937,topk-masking-0.1
27,27,0.08337974491589786,topk-masking-0.1
28,28,0.0844860548981374,topk-masking-0.1
29,29,0.08554035239791512,topk-masking-0.1
30,30,0.08661680473184921,topk-masking-0.1
