,# of features removed,AOPC-global,optimization
27,27,0.08515369031244098,topk-masking-0.1
28,28,0.08615347529085551,topk-masking-0.1
29,29,0.08710399721477888,topk-masking-0.1
30,30,0.08808253307999177,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002700576921068,topk-masking-0.5
2,2,0.03017424760053657,topk-masking-0.5
3,3,0.037547386715303055,topk-masking-0.5
4,4,0.04227953948296683,topk-masking-0.5
5,5,0.04624424184343023,topk-masking-0.5
6,6,0.04946673577310819,topk-masking-0.5
7,7,0.05195031807072136,topk-masking-0.5
8,8,0.053914540821307075,topk-masking-0.5
9,9,0.05563375490056446,topk-masking-0.5
10,10,0.05746255506805582,topk-masking-0.5
11,11,0.05938185753464482,topk-masking-0.5
12,12,0.06107944723501817,topk-masking-0.5
13,13,0.06249880870481338,topk-masking-0.5
14,14,0.06398644700767185,topk-masking-0.5
15,15,0.06552044775387837,topk-masking-0.5
16,16,0.06729223564507608,topk-masking-0.5
17,17,0.06901501841983691,topk-masking-0.5
18,18,0.07063925745451156,topk-masking-0.5
19,19,0.07212481820027727,topk-masking-0.5
20,20,0.07357570493825999,topk-masking-0.5
21,21,0.07506914562999385,topk-masking-0.5
22,22,0.07651763678615295,topk-masking-0.5
23,23,0.0780189835227654,topk-masking-0.5
24,24,0.07947320592325854,topk-masking-0.5
25,25,0.08083568008314113,topk-masking-0.5
26,26,0.08213500404622602,topk-masking-0.5
27,27,0.08349911259792187,topk-masking-0.5
28,28,0.0848289898253089,topk-masking-0.5
29,29,0.0862016815500836,topk-masking-0.5
30,30,0.08754537970841308,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024311291053128323,0.1
10,10,0.02569863457565597,0.1
11,11,0.026951259918154908,0.1
12,12,0.028100441953416225,0.1
13,13,0.029168501098175734,0.1
14,14,0.03019123238262395,0.1
15,15,0.03117079347699448,0.1
16,16,0.032185370291893056,0.1
17,17,0.03314125443362674,0.1
18,18,0.03399652378951141,0.1
19,19,0.03476645888741614,0.1
20,20,0.03546332257997935,0.1
21,21,0.03614532354920917,0.1
22,22,0.03681474722676407,0.1
23,23,0.03746572437577492,0.1
24,24,0.03812721844627792,0.1
25,25,0.04052394863472844,0.1
26,26,0.04284311381843581,0.1
27,27,0.04501181421081728,0.1
28,28,0.04706844248612397,0.1
29,29,0.049031059462789,0.1
30,30,0.050867120682336835,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877284006860883,topk-0.1
3,3,0.012144011144650267,topk-0.1
4,4,0.014397174127323636,topk-0.1
5,5,0.016658867316890563,topk-0.1
6,6,0.01881212728077147,topk-0.1
7,7,0.02101388520961659,topk-0.1
8,8,0.027569609915976796,topk-0.1
9,9,0.03288376356827877,topk-0.1
10,10,0.03735098947039532,topk-0.1
11,11,0.04119108124864971,topk-0.1
12,12,0.044571980150662466,topk-0.1
13,13,0.04756844548884504,topk-0.1
14,14,0.05028052604256093,topk-0.1
15,15,0.05272626175228092,topk-0.1
16,16,0.055067690572637995,topk-0.1
17,17,0.05715269129147634,topk-0.1
18,18,0.05909486037595536,topk-0.1
19,19,0.0609006147807839,topk-0.1
20,20,0.06254520405610024,topk-0.1
21,21,0.06407066986766354,topk-0.1
22,22,0.06546350139751421,topk-0.1
23,23,0.06674026310599097,topk-0.1
24,24,0.06795755377666128,topk-0.1
25,25,0.06911157407695424,topk-0.1
26,26,0.07021333791198771,topk-0.1
27,27,0.07125159419488628,topk-0.1
28,28,0.07222000430978733,topk-0.1
29,29,0.07316009739668144,topk-0.1
30,30,0.074060074617584,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.053266532908141324,0.5
8,8,0.05579855852867387,0.5
9,9,0.05797150327226484,0.5
10,10,0.05992260767034829,0.5
11,11,0.06193670541770117,0.5
12,12,0.06416149682390543,0.5
13,13,0.06633786454332266,0.5
14,14,0.06836093395244887,0.5
15,15,0.070176052594412,0.5
16,16,0.07190472226336755,0.5
17,17,0.07372376302053753,0.5
18,18,0.07541466013815985,0.5
19,19,0.07702206992610985,0.5
20,20,0.07854484029826551,0.5
21,21,0.08000193387125494,0.5
22,22,0.08148285226071636,0.5
23,23,0.08301844862432764,0.5
24,24,0.08457909908556338,0.5
25,25,0.08607770193817599,0.5
26,26,0.08749783255452756,0.5
27,27,0.08885804825555034,0.5
28,28,0.09015124702778574,0.5
29,29,0.09141871850195939,0.5
30,30,0.09269382227103504,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04699324064700525,topk-0.5
6,6,0.05054236801331186,topk-0.5
7,7,0.05340173108941866,topk-0.5
8,8,0.05612456619733882,topk-0.5
9,9,0.058674004498500465,topk-0.5
10,10,0.060990230723108205,topk-0.5
11,11,0.06306589425226782,topk-0.5
12,12,0.0651446792689497,topk-0.5
13,13,0.06694935886754673,topk-0.5
14,14,0.06854454230777791,topk-0.5
15,15,0.07004671546154966,topk-0.5
16,16,0.07146497986527543,topk-0.5
17,17,0.072768575713624,topk-0.5
18,18,0.07402486919519279,topk-0.5
19,19,0.0752153595097827,topk-0.5
20,20,0.07661909660050188,topk-0.5
21,21,0.0779514858781918,topk-0.5
22,22,0.07932176417843201,topk-0.5
23,23,0.08063905181309454,topk-0.5
24,24,0.08190782393882552,topk-0.5
25,25,0.08318559629151909,topk-0.5
26,26,0.08443457760126802,topk-0.5
27,27,0.08576618364685396,topk-0.5
28,28,0.0871510329663756,topk-0.5
29,29,0.08848229227279257,topk-0.5
30,30,0.08977994659983647,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04699324064700525,topk-0.5
6,6,0.05054236801331186,topk-0.5
7,7,0.05340173108941866,topk-0.5
8,8,0.05612456619733882,topk-0.5
9,9,0.058674004498500465,topk-0.5
10,10,0.060990230723108205,topk-0.5
11,11,0.06306589425226782,topk-0.5
12,12,0.0651446792689497,topk-0.5
13,13,0.06694935886754673,topk-0.5
14,14,0.06854454230777791,topk-0.5
15,15,0.07004671546154966,topk-0.5
16,16,0.07146497986527543,topk-0.5
17,17,0.072768575713624,topk-0.5
18,18,0.07402486919519279,topk-0.5
19,19,0.0752153595097827,topk-0.5
20,20,0.07661909660050188,topk-0.5
21,21,0.0779514858781918,topk-0.5
22,22,0.07932176417843201,topk-0.5
23,23,0.08063905181309454,topk-0.5
24,24,0.08190782393882552,topk-0.5
25,25,0.08318559629151909,topk-0.5
26,26,0.08443457760126802,topk-0.5
27,27,0.08576618364685396,topk-0.5
28,28,0.0871510329663756,topk-0.5
29,29,0.08848229227279257,topk-0.5
30,30,0.08977994659983647,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.05376261691650242,masking-0.1
8,8,0.05667959365543086,masking-0.1
9,9,0.0591858909375101,masking-0.1
10,10,0.06151997546832679,masking-0.1
11,11,0.06356478515218845,masking-0.1
12,12,0.06539326176285963,masking-0.1
13,13,0.0672084556173248,masking-0.1
14,14,0.06886903119732259,masking-0.1
15,15,0.07036569116699888,masking-0.1
16,16,0.07178754115253208,masking-0.1
17,17,0.07315365730353607,masking-0.1
18,18,0.07445026472032215,masking-0.1
19,19,0.07568386684248142,masking-0.1
20,20,0.07686314544418435,masking-0.1
21,21,0.07800605042866168,masking-0.1
22,22,0.07910550694756785,masking-0.1
23,23,0.08031523965329061,masking-0.1
24,24,0.08147070396704276,masking-0.1
25,25,0.08259049307174265,masking-0.1
26,26,0.08390735798090275,masking-0.1
27,27,0.0851319897268853,masking-0.1
28,28,0.08632388935466367,masking-0.1
29,29,0.08745914755580869,masking-0.1
30,30,0.08855866792473459,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05376261691650242,topk-masking-0.1
8,8,0.05667959365543086,topk-masking-0.1
9,9,0.0591858909375101,topk-masking-0.1
10,10,0.06151997546832679,topk-masking-0.1
11,11,0.06356478515218845,topk-masking-0.1
12,12,0.06539572715621376,topk-masking-0.1
13,13,0.06705646268366816,topk-masking-0.1
14,14,0.06872717112590972,topk-masking-0.1
15,15,0.07023269735004932,topk-masking-0.1
16,16,0.07166237050128543,topk-masking-0.1
17,17,0.07322691335421583,topk-masking-0.1
18,18,0.07471726327040104,topk-masking-0.1
19,19,0.07612915785519134,topk-masking-0.1
20,20,0.07747246120296093,topk-masking-0.1
21,21,0.07872372328217354,topk-masking-0.1
22,22,0.07993393377295212,topk-masking-0.1
23,23,0.08121992879511684,topk-masking-0.1
24,24,0.08256838018374689,topk-masking-0.1
25,25,0.0838578216041553,topk-masking-0.1
26,26,0.08510592234284561,topk-masking-0.1
27,27,0.08628792202742455,topk-masking-0.1
28,28,0.08742826809844456,topk-masking-0.1
29,29,0.08855763109107379,topk-masking-0.1
30,30,0.08965745053205773,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002700576921068,topk-masking-0.5
2,2,0.03017424760053657,topk-masking-0.5
3,3,0.036474903536095914,topk-masking-0.5
4,4,0.04034609533547592,topk-masking-0.5
5,5,0.04445205917422987,topk-masking-0.5
6,6,0.04761439149423722,topk-masking-0.5
7,7,0.050329516826709254,topk-masking-0.5
8,8,0.05247382860440743,topk-masking-0.5
9,9,0.054653665539474816,topk-masking-0.5
10,10,0.05657156473979252,topk-masking-0.5
11,11,0.05848947224883729,topk-masking-0.5
12,12,0.06047721151988704,topk-masking-0.5
13,13,0.06228737741246045,topk-masking-0.5
14,14,0.06433003631059135,topk-masking-0.5
15,15,0.06635194229013318,topk-masking-0.5
16,16,0.06816317910852786,topk-masking-0.5
17,17,0.06993098876662947,topk-masking-0.5
18,18,0.071563830790974,topk-masking-0.5
19,19,0.07312489451136465,topk-masking-0.5
20,20,0.07465061038201555,topk-masking-0.5
21,21,0.07622645550531434,topk-masking-0.5
22,22,0.07774406054768492,topk-masking-0.5
23,23,0.0792188429983282,topk-masking-0.5
24,24,0.08075780253849746,topk-masking-0.5
25,25,0.08220568112201353,topk-masking-0.5
26,26,0.08360462899472518,topk-masking-0.5
27,27,0.08504511151553158,topk-masking-0.5
28,28,0.08638780425967227,topk-masking-0.5
29,29,0.0876422146059238,topk-masking-0.5
30,30,0.08884123445235355,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024403881514031733,0.1
10,10,0.0257828077219318,0.1
11,11,0.03062012915529175,0.1
12,12,0.03481938020739657,0.1
13,13,0.03854210674558389,0.1
14,14,0.041855943215517194,0.1
15,15,0.04482990078697197,0.1
16,16,0.047522371797284864,0.1
17,17,0.04999657938338797,0.1
18,18,0.05227118851705645,0.1
19,19,0.05447479473315688,0.1
20,20,0.05647934517105256,0.1
21,21,0.0583016793484003,0.1
22,22,0.05999461326459022,0.1
23,23,0.06154926734665501,0.1
24,24,0.0630222190010263,0.1
25,25,0.06441637114500669,0.1
26,26,0.06588721218315367,0.1
27,27,0.06729861773904242,0.1
28,28,0.06861280759920795,0.1
29,29,0.06986060461296412,0.1
30,30,0.07104436082554855,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877284006860883,topk-0.1
3,3,0.012144011144650267,topk-0.1
4,4,0.014397174127323636,topk-0.1
5,5,0.016658867316890563,topk-0.1
6,6,0.01881212728077147,topk-0.1
7,7,0.02101388520961659,topk-0.1
8,8,0.02280336064991114,topk-0.1
9,9,0.024311291053128323,topk-0.1
10,10,0.02569863457565597,topk-0.1
11,11,0.026951259918154908,topk-0.1
12,12,0.028100441953416225,topk-0.1
13,13,0.029267911514905764,topk-0.1
14,14,0.030357228041763194,topk-0.1
15,15,0.031310715670490784,topk-0.1
16,16,0.03221524735642315,topk-0.1
17,17,0.033094538828788225,topk-0.1
18,18,0.03395791542958063,topk-0.1
19,19,0.034762060965884974,topk-0.1
20,20,0.03552145275340155,topk-0.1
21,21,0.03621197593338577,topk-0.1
22,22,0.03684245741738598,topk-0.1
23,23,0.037420397058745954,topk-0.1
24,24,0.03799477142766881,topk-0.1
25,25,0.03857038783011716,topk-0.1
26,26,0.03913656840847968,topk-0.1
27,27,0.03967771705617808,topk-0.1
28,28,0.040224093793016384,topk-0.1
29,29,0.04075526522500049,topk-0.1
30,30,0.04125217209570828,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.05366809457904459,0.5
8,8,0.05626347552508873,0.5
9,9,0.058811384620202176,0.5
10,10,0.06117951517986504,0.5
11,11,0.06326206894040498,0.5
12,12,0.06539739201314324,0.5
13,13,0.06725944742630316,0.5
14,14,0.06895527733956061,0.5
15,15,0.07048289301394367,0.5
16,16,0.07193237189841085,0.5
17,17,0.073454036270323,0.5
18,18,0.07489006473982777,0.5
19,19,0.07626772555393888,0.5
20,20,0.07758000811834996,0.5
21,21,0.07894603943400515,0.5
22,22,0.08024021914977282,0.5
23,23,0.08152365644905553,0.5
24,24,0.08275223560596945,0.5
25,25,0.08390272716301118,0.5
26,26,0.08524700939781739,0.5
27,27,0.08649736569297777,0.5
28,28,0.0877206525714831,0.5
29,29,0.08887084581053246,0.5
30,30,0.08998433766653018,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04699324064700525,topk-0.5
6,6,0.05054236801331186,topk-0.5
7,7,0.05366809457904459,topk-0.5
8,8,0.05659557379991279,topk-0.5
9,9,0.059110273067543836,topk-0.5
10,10,0.06131437150417621,topk-0.5
11,11,0.06325394218942242,topk-0.5
12,12,0.06498801063894874,topk-0.5
13,13,0.06663670881902449,topk-0.5
14,14,0.06811431814811539,topk-0.5
15,15,0.06972380213953201,topk-0.5
16,16,0.0713128673256003,topk-0.5
17,17,0.07274224489565641,topk-0.5
18,18,0.07411537058756842,topk-0.5
19,19,0.07543179589355485,topk-0.5
20,20,0.07669122241113221,topk-0.5
21,21,0.07803328628871409,topk-0.5
22,22,0.07933349932772929,topk-0.5
23,23,0.080699290685762,topk-0.5
24,24,0.08197645766978429,topk-0.5
25,25,0.08320944059656551,topk-0.5
26,26,0.08462917156869032,topk-0.5
27,27,0.08595594509719516,topk-0.5
28,28,0.08717390532010517,topk-0.5
29,29,0.08831307646251613,topk-0.5
30,30,0.08942707191734807,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.037547386715303055,topk-0.5
4,4,0.042943176123164215,topk-0.5
5,5,0.04699324064700525,topk-0.5
6,6,0.05054236801331186,topk-0.5
7,7,0.05366809457904459,topk-0.5
8,8,0.05659557379991279,topk-0.5
9,9,0.059110273067543836,topk-0.5
10,10,0.06131437150417621,topk-0.5
11,11,0.06325394218942242,topk-0.5
12,12,0.06498801063894874,topk-0.5
13,13,0.06663670881902449,topk-0.5
14,14,0.06811431814811539,topk-0.5
15,15,0.06972380213953201,topk-0.5
16,16,0.0713128673256003,topk-0.5
17,17,0.07274224489565641,topk-0.5
18,18,0.07411537058756842,topk-0.5
19,19,0.07543179589355485,topk-0.5
20,20,0.07669122241113221,topk-0.5
21,21,0.07803328628871409,topk-0.5
22,22,0.07933349932772929,topk-0.5
23,23,0.080699290685762,topk-0.5
24,24,0.08197645766978429,topk-0.5
25,25,0.08320944059656551,topk-0.5
26,26,0.08462917156869032,topk-0.5
27,27,0.08595594509719516,topk-0.5
28,28,0.08717390532010517,topk-0.5
29,29,0.08831307646251613,topk-0.5
30,30,0.08942707191734807,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.05376261691650242,masking-0.1
8,8,0.05667959365543086,masking-0.1
9,9,0.0591858909375101,masking-0.1
10,10,0.06151997546832679,masking-0.1
11,11,0.06356478515218845,masking-0.1
12,12,0.06542659920509969,masking-0.1
13,13,0.0673363669905521,masking-0.1
14,14,0.06907737562882124,masking-0.1
15,15,0.07064424186681538,masking-0.1
16,16,0.07212829099275521,masking-0.1
17,17,0.07354969526856509,masking-0.1
18,18,0.07489577100754591,masking-0.1
19,19,0.07619321151064398,masking-0.1
20,20,0.07755523219660128,masking-0.1
21,21,0.07898429464290206,masking-0.1
22,22,0.08047056528347837,masking-0.1
23,23,0.08189062058701276,masking-0.1
24,24,0.08325940497124205,masking-0.1
25,25,0.08456736150191328,masking-0.1
26,26,0.08608259985370806,masking-0.1
27,27,0.0875132403121344,masking-0.1
28,28,0.08891777664860756,masking-0.1
29,29,0.09025149577786772,masking-0.1
30,30,0.09153667314406262,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05338900635732535,topk-masking-0.1
8,8,0.05601539710578274,topk-masking-0.1
9,9,0.05858811404282679,topk-masking-0.1
10,10,0.0609765419277056,topk-masking-0.1
11,11,0.06306663773995237,topk-masking-0.1
12,12,0.06493589877568814,topk-masking-0.1
13,13,0.06662947918746578,topk-masking-0.1
14,14,0.06814381563732988,topk-masking-0.1
15,15,0.06976929812909838,topk-masking-0.1
16,16,0.07130481453372745,topk-masking-0.1
17,17,0.07288922160707773,topk-masking-0.1
18,18,0.07438114195438417,topk-masking-0.1
19,19,0.07580178714818209,topk-masking-0.1
20,20,0.07717477522588212,topk-masking-0.1
21,21,0.07845302342321332,topk-masking-0.1
22,22,0.07973761124079508,topk-masking-0.1
23,23,0.08109010674438964,topk-masking-0.1
24,24,0.08250146798631842,topk-masking-0.1
25,25,0.0838173267340723,topk-masking-0.1
26,26,0.08511545596595542,topk-masking-0.1
27,27,0.08635807262107169,topk-masking-0.1
28,28,0.08755508273457642,topk-masking-0.1
29,29,0.08872222203950991,topk-masking-0.1
30,30,0.08985868697612982,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002700576921068,topk-masking-0.5
2,2,0.03017424760053657,topk-masking-0.5
3,3,0.03536898717689471,topk-masking-0.5
4,4,0.03903188943189057,topk-masking-0.5
5,5,0.04299899357438842,topk-masking-0.5
6,6,0.04652944748003358,topk-masking-0.5
7,7,0.049225819061125664,topk-masking-0.5
8,8,0.05136359850104347,topk-masking-0.5
9,9,0.05353639562770013,topk-masking-0.5
10,10,0.05545469822712865,topk-masking-0.5
11,11,0.05715868215445341,topk-masking-0.5
12,12,0.05871935127247747,topk-masking-0.5
13,13,0.060397290718900196,topk-masking-0.5
14,14,0.06213369527329459,topk-masking-0.5
15,15,0.06374602151979811,topk-masking-0.5
16,16,0.0653911582806612,topk-masking-0.5
17,17,0.06701358682389456,topk-masking-0.5
18,18,0.06867519442536751,topk-masking-0.5
19,19,0.07020172525105088,topk-masking-0.5
20,20,0.07165061404350972,topk-masking-0.5
21,21,0.07303962941607157,topk-masking-0.5
22,22,0.07461998414148449,topk-masking-0.5
23,23,0.07617777918471529,topk-masking-0.5
24,24,0.07776794443810962,topk-masking-0.5
25,25,0.07930660522742167,topk-masking-0.5
26,26,0.0807995944752566,topk-masking-0.5
27,27,0.08221321374126622,topk-masking-0.5
28,28,0.08349889767360273,topk-masking-0.5
29,29,0.08479450619947992,topk-masking-0.5
30,30,0.08599933702388964,topk-masking-0.5
