# of features removed,AOPC-global,optimization
1,0.0199554892500016,desired-0.5
2,0.0301054027395596,desired-0.5
3,0.0363968199359748,desired-0.5
4,0.0420013469063483,desired-0.5
5,0.046190560020589,desired-0.5
6,0.0499065651504303,desired-0.5
7,0.0532519723762719,desired-0.5
8,0.0559038005678486,desired-0.5
9,0.0581856313988299,desired-0.5
10,0.0604172404939577,desired-0.5
11,0.0625312863224778,desired-0.5
12,0.0646932133192274,desired-0.5
13,0.0666688680777536,desired-0.5
14,0.0684682574339499,desired-0.5
15,0.0704909546341097,desired-0.5
16,0.0723181657996264,desired-0.5
17,0.0740513505191804,desired-0.5
18,0.0756755380434552,desired-0.5
19,0.0772291580367191,desired-0.5
20,0.078717596650801,desired-0.5
21,0.0801357989056568,desired-0.5
22,0.0814983204717076,desired-0.5
23,0.0829217840414001,desired-0.5
24,0.0842911489375647,desired-0.5
25,0.0856973458892631,desired-0.5
26,0.0870622962985539,desired-0.5
27,0.0883125813024255,desired-0.5
28,0.089625084313347,desired-0.5
29,0.090992304942792,desired-0.5
30,0.0923035131357048,desired-0.5
0,0.0,masking-0.1
1,0.0199554892500016,masking-0.1
2,0.0301054027395596,masking-0.1
3,0.0374674552999939,masking-0.1
4,0.0428578551975635,masking-0.1
5,0.046904316929935,masking-0.1
6,0.0505183567870126,masking-0.1
7,0.0537872900582815,masking-0.1
8,0.0567421307080242,masking-0.1
9,0.0592806056810307,masking-0.1
10,0.0614653547798675,masking-0.1
11,0.0635467423552295,masking-0.1
12,0.0654062267060101,masking-0.1
13,0.0672479986263323,masking-0.1
14,0.0689589709712063,masking-0.1
15,0.0705380163724659,masking-0.1
16,0.0719723800440124,masking-0.1
17,0.0734828981418504,masking-0.1
18,0.0752298256336675,masking-0.1
19,0.0768799772575249,masking-0.1
20,0.0784401890253244,masking-0.1
21,0.0800775585313371,masking-0.1
22,0.0816661555987387,masking-0.1
23,0.0831954613207459,masking-0.1
24,0.0846288922924815,masking-0.1
25,0.0860559795876775,masking-0.1
26,0.0875482057598424,masking-0.1
27,0.0889995841879187,masking-0.1
28,0.0903867952956038,masking-0.1
29,0.0917280729139908,masking-0.1
30,0.0930457584212017,masking-0.1
0,0.0,masking-0.5
1,0.0199554892500016,masking-0.5
2,0.0301054027395596,masking-0.5
3,0.03524210553985,masking-0.5
4,0.0401344392226163,masking-0.5
5,0.0442025808392853,masking-0.5
6,0.0475374729158688,masking-0.5
7,0.0502292756049626,masking-0.5
8,0.0523804373918387,masking-0.5
9,0.0546129944740314,masking-0.5
10,0.0568482513202853,masking-0.5
11,0.0589960552087165,masking-0.5
12,0.0609603456709798,masking-0.5
13,0.062739556780796,masking-0.5
14,0.0645385102880006,masking-0.5
15,0.0662006076151757,masking-0.5
16,0.0679015139554797,masking-0.5
17,0.0694970643288566,masking-0.5
18,0.0711245544057875,masking-0.5
19,0.0727478087081418,masking-0.5
20,0.0742722125595906,masking-0.5
21,0.075677132017603,masking-0.5
22,0.0770399285975546,masking-0.5
23,0.078590923719944,masking-0.5
24,0.0800915351424862,masking-0.5
25,0.0815027686447466,masking-0.5
26,0.0829596057225778,masking-0.5
27,0.0843562486008452,masking-0.5
28,0.0857149631410181,masking-0.5
29,0.0871324277976771,masking-0.5
30,0.0884873214184042,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0199554892500016,topk-desired-masking-0.1
2,0.0301054027395596,topk-desired-masking-0.1
3,0.0363968199359748,topk-desired-masking-0.1
4,0.0407151044146141,topk-desired-masking-0.1
5,0.0451186912774772,topk-desired-masking-0.1
6,0.0489878205134774,topk-desired-masking-0.1
7,0.0520768184626058,topk-desired-masking-0.1
8,0.0550033772433481,topk-desired-masking-0.1
9,0.0576917248827948,topk-desired-masking-0.1
10,0.0601747597023044,topk-desired-masking-0.1
11,0.0623678165408745,topk-desired-masking-0.1
12,0.0643156006834211,topk-desired-masking-0.1
13,0.0660763147873063,topk-desired-masking-0.1
14,0.0678497963529864,topk-desired-masking-0.1
15,0.0694835421793145,topk-desired-masking-0.1
16,0.0710263502736581,topk-desired-masking-0.1
17,0.0726917311931851,topk-desired-masking-0.1
18,0.0742165297017375,topk-desired-masking-0.1
19,0.075625556757556,topk-desired-masking-0.1
20,0.0769880331885454,topk-desired-masking-0.1
21,0.0784480671736571,topk-desired-masking-0.1
22,0.0798412883387927,topk-desired-masking-0.1
23,0.0811997077314302,topk-desired-masking-0.1
24,0.0825059162234766,topk-desired-masking-0.1
25,0.0837517204589923,topk-desired-masking-0.1
26,0.0849482500381417,topk-desired-masking-0.1
27,0.0863513200875641,topk-desired-masking-0.1
28,0.0877039902617088,topk-desired-masking-0.1
29,0.0889796335446893,topk-desired-masking-0.1
30,0.0901730884053469,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0199554892500016,topk-desired-masking-0.5
2,0.0301054027395596,topk-desired-masking-0.5
3,0.0374674552999939,topk-desired-masking-0.5
4,0.0424281209970446,topk-desired-masking-0.5
5,0.0465462050961692,topk-desired-masking-0.5
6,0.0497173047663579,topk-desired-masking-0.5
7,0.0521636443129588,topk-desired-masking-0.5
8,0.054231071670617,topk-desired-masking-0.5
9,0.0563968006971867,topk-desired-masking-0.5
10,0.0585961088621101,topk-desired-masking-0.5
11,0.0607226216692776,topk-desired-masking-0.5
12,0.0630821463476399,topk-desired-masking-0.5
13,0.0652045858788487,topk-desired-masking-0.5
14,0.0671475055575184,topk-desired-masking-0.5
15,0.0690427586502425,topk-desired-masking-0.5
16,0.0709863142435556,topk-desired-masking-0.5
17,0.0729484325421216,topk-desired-masking-0.5
18,0.0747718435262641,topk-desired-masking-0.5
19,0.0765946877279728,topk-desired-masking-0.5
20,0.0784425878436415,topk-desired-masking-0.5
21,0.0801972444874144,topk-desired-masking-0.5
22,0.0818737594349278,topk-desired-masking-0.5
23,0.0834317893356156,topk-desired-masking-0.5
24,0.0849786948885755,topk-desired-masking-0.5
25,0.0864062830859325,topk-desired-masking-0.5
26,0.0878139203778915,topk-desired-masking-0.5
27,0.0891216350916404,topk-desired-masking-0.5
28,0.0903414063363135,topk-desired-masking-0.5
29,0.0915058351214021,topk-desired-masking-0.5
30,0.0926453264635542,topk-desired-masking-0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670975182,0.1
3,0.0121456297158991,0.1
4,0.0143997476243576,0.1
5,0.0166620774175526,0.1
6,0.0188157920983108,0.1
7,0.0210178910648138,0.1
8,0.0228076317569026,0.1
9,0.0243157743534181,0.1
10,0.0296039255046676,0.1
11,0.0341200599684226,0.1
12,0.0380729949889358,0.1
13,0.0415652393197222,0.1
14,0.0446838329283391,0.1
15,0.0475813026639311,0.1
16,0.0503213203282526,0.1
17,0.0528229781392054,0.1
18,0.0551174481527838,0.1
19,0.0572219574456373,0.1
20,0.0591687730402717,0.1
21,0.0611582125203491,0.1
22,0.0629931492720886,0.1
23,0.0647204791857496,0.1
24,0.0663514897149348,0.1
25,0.0679016639480338,0.1
26,0.0693861367681157,0.1
27,0.0708202307304932,0.1
28,0.0721506206762531,0.1
29,0.0734593065586831,0.1
30,0.0746852100893652,0.1
0,0.0,0.5
1,0.0199554892500016,0.5
2,0.0296567800875426,0.5
3,0.0355666711194593,0.5
4,0.0413372278531358,0.5
5,0.0456371274762453,0.5
6,0.0494321943981357,0.5
7,0.0525094389106518,0.5
8,0.0553476507064544,0.5
9,0.0580649457467599,0.5
10,0.0604237090186812,0.5
11,0.0625352338955031,0.5
12,0.0643465227595376,0.5
13,0.065950386584448,0.5
14,0.0674649957382672,0.5
15,0.0688797585806831,0.5
16,0.0703354391585934,0.5
17,0.071725019286565,0.5
18,0.0730410845749159,0.5
19,0.0744814818193532,0.5
20,0.0758742835938926,0.5
21,0.0771967011390313,0.5
22,0.0784904013343911,0.5
23,0.0797785982588783,0.5
24,0.0810119921848838,0.5
25,0.0822568327787408,0.5
26,0.0835221979643001,0.5
27,0.0847505535045048,0.5
28,0.0859281106236995,0.5
29,0.0870575975776629,0.5
30,0.0881643998464416,0.5
0,0.0,topk-0.1
1,0.0041565485374919,topk-0.1
2,0.0087728670975182,topk-0.1
3,0.0121456297158991,topk-0.1
4,0.0143997476243576,topk-0.1
5,0.0166620774175526,topk-0.1
6,0.0188157920983108,topk-0.1
7,0.0210178910648138,topk-0.1
8,0.0228076317569026,topk-0.1
9,0.0243157743534181,topk-0.1
10,0.0257032914886443,topk-0.1
11,0.0269562630755752,topk-0.1
12,0.0314602593955383,topk-0.1
13,0.0354248419829959,topk-0.1
14,0.0389527954140612,topk-0.1
15,0.0423605186113795,topk-0.1
16,0.0455261099765919,topk-0.1
17,0.0484978858641093,topk-0.1
18,0.0512202183728044,topk-0.1
19,0.0540261195059039,topk-0.1
20,0.0566151281579748,topk-0.1
21,0.0590046690058875,topk-0.1
22,0.0612651058238031,topk-0.1
23,0.0633745527418332,topk-0.1
24,0.0653775774113986,topk-0.1
25,0.0672428815759352,topk-0.1
26,0.069034771990354,topk-0.1
27,0.0708478934320915,topk-0.1
28,0.0725311708907528,topk-0.1
29,0.0741039301389118,topk-0.1
30,0.0756102954884834,topk-0.1
0,0.0,topk-0.5
1,0.0199554892500016,topk-0.5
2,0.0301054027395596,topk-0.5
3,0.0374674552999939,topk-0.5
4,0.0428578551975635,topk-0.5
5,0.046904316929935,topk-0.5
6,0.0505183567870126,topk-0.5
7,0.0534598310009191,topk-0.5
8,0.0562440060602503,topk-0.5
9,0.0588716655651762,topk-0.5
10,0.0614219508279176,topk-0.5
11,0.0636934559684208,topk-0.5
12,0.0656710935776124,topk-0.5
13,0.0674884028312296,topk-0.5
14,0.069178506448458,topk-0.5
15,0.0709043551661525,topk-0.5
16,0.0724809088923719,topk-0.5
17,0.0739793425751867,topk-0.5
18,0.0753950064313433,topk-0.5
19,0.0768936599961421,topk-0.5
20,0.0783154595600446,topk-0.5
21,0.0796870467939312,topk-0.5
22,0.0809827555214624,topk-0.5
23,0.0822903729779476,topk-0.5
24,0.0837891696075759,topk-0.5
25,0.0852787270948357,topk-0.5
26,0.086716224116699,topk-0.5
27,0.08812997850055,topk-0.5
28,0.089496669976357,topk-0.5
29,0.0907724448196183,topk-0.5
30,0.0920837501378621,topk-0.5
0,0.0,desired-0.1
1,0.0048462035712935,desired-0.1
2,0.0078810758795483,desired-0.1
3,0.0114767863024216,desired-0.1
4,0.0138646728935756,desired-0.1
5,0.0162161818085677,desired-0.1
6,0.0185664744117728,desired-0.1
7,0.0207997380890931,desired-0.1
8,0.0228193302582673,desired-0.1
9,0.0245043013399346,desired-0.1
10,0.0260057407853477,desired-0.1
11,0.0273205653588956,desired-0.1
12,0.0285157803296905,desired-0.1
13,0.0296442646178612,desired-0.1
14,0.0306996501803364,desired-0.1
15,0.0316897842644891,desired-0.1
16,0.0326324096300295,desired-0.1
17,0.0335359122671588,desired-0.1
18,0.0343914741356456,desired-0.1
19,0.035215758390108,desired-0.1
20,0.0359615430226478,desired-0.1
21,0.0366395247931697,desired-0.1
22,0.0372586913809146,desired-0.1
23,0.0378260672544855,desired-0.1
24,0.0383484787663425,desired-0.1
25,0.0388308955825685,desired-0.1
26,0.0392935580826378,desired-0.1
27,0.0397424732205498,desired-0.1
28,0.0401609865982974,desired-0.1
29,0.0406079165862112,desired-0.1
30,0.0411618923835356,desired-0.1
0,0.0,desired-0.5
1,0.0199554892500016,desired-0.5
2,0.0301054027395596,desired-0.5
3,0.0374674552999939,desired-0.5
4,0.0428578551975635,desired-0.5
5,0.046904316929935,desired-0.5
6,0.0505183567870126,desired-0.5
7,0.0537872900582815,desired-0.5
8,0.0565237964395042,desired-0.5
9,0.0590841048393627,desired-0.5
10,0.0616449806850786,desired-0.5
11,0.0640159192341681,desired-0.5
12,0.0660571843919941,desired-0.5
13,0.0679378921698473,desired-0.5
14,0.0696822417545449,desired-0.5
15,0.0712902556712867,desired-0.5
16,0.0728113443563402,desired-0.5
17,0.0742035416214648,desired-0.5
18,0.075511916843933,desired-0.5
19,0.0767763760953397,desired-0.5
20,0.0779864117792265,desired-0.5
21,0.0792766813346997,desired-0.5
22,0.0805170003777486,desired-0.5
23,0.0817742794927339,desired-0.5
24,0.0829696667332443,desired-0.5
25,0.0842199292006037,desired-0.5
26,0.0854410507603693,desired-0.5
27,0.0866521227184291,desired-0.5
28,0.0879177798501922,desired-0.5
29,0.0891895650676743,desired-0.5
30,0.0904662049953975,desired-0.5
0,0.0,masking-0.1
1,0.0199554892500016,masking-0.1
2,0.0301054027395596,masking-0.1
3,0.0363968199359748,masking-0.1
4,0.0420013469063483,masking-0.1
5,0.046190560020589,masking-0.1
6,0.0499065651504303,masking-0.1
7,0.0532519723762719,masking-0.1
8,0.0562662927684602,masking-0.1
9,0.0587960869717529,masking-0.1
10,0.0611503876758993,masking-0.1
11,0.0632580225099253,masking-0.1
12,0.0651397160795754,masking-0.1
13,0.0670005244732144,masking-0.1
14,0.0687006326538295,masking-0.1
15,0.0702958241999252,masking-0.1
16,0.0717444344698564,masking-0.1
17,0.0733260839899057,masking-0.1
18,0.074815537048397,masking-0.1
19,0.0762223653167759,masking-0.1
20,0.0775694164940922,masking-0.1
21,0.0789867133378498,masking-0.1
22,0.0804604799866191,masking-0.1
23,0.0818881292275679,masking-0.1
24,0.0832173688144839,masking-0.1
25,0.0845104917731668,masking-0.1
26,0.0857576492310795,masking-0.1
27,0.0869616700228152,masking-0.1
28,0.088175931751846,masking-0.1
29,0.089317049418149,masking-0.1
30,0.0904013020913672,masking-0.1
0,0.0,masking-0.5
1,0.0199554892500016,masking-0.5
2,0.0301054027395596,masking-0.5
3,0.0374674552999939,masking-0.5
4,0.0428578551975635,masking-0.5
5,0.046904316929935,masking-0.5
6,0.0498532467078542,masking-0.5
7,0.0522555776729499,masking-0.5
8,0.0541815947856052,masking-0.5
9,0.0562340361284212,masking-0.5
10,0.058047695484722,masking-0.5
11,0.0599543806086522,masking-0.5
12,0.0618449537324589,masking-0.5
13,0.0635609785521694,masking-0.5
14,0.0652817971635699,masking-0.5
15,0.0670300498338568,masking-0.5
16,0.0688227202497045,masking-0.5
17,0.0705910033719443,masking-0.5
18,0.0723357537478604,masking-0.5
19,0.0739585857212689,masking-0.5
20,0.075500800816759,masking-0.5
21,0.0768704042001909,masking-0.5
22,0.0784478640634611,masking-0.5
23,0.0799137981949942,masking-0.5
24,0.0814167740135342,masking-0.5
25,0.0828513589830436,masking-0.5
26,0.0842296219205773,masking-0.5
27,0.0856500802774264,masking-0.5
28,0.086974564975699,masking-0.5
29,0.0882382206662968,masking-0.5
30,0.0894798597123124,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0199554892500016,topk-desired-masking-0.1
2,0.0301054027395596,topk-desired-masking-0.1
3,0.0363968199359748,topk-desired-masking-0.1
4,0.0407151044146141,topk-desired-masking-0.1
5,0.0451186912774772,topk-desired-masking-0.1
6,0.0489878205134774,topk-desired-masking-0.1
7,0.0524480708189381,topk-desired-masking-0.1
8,0.0555250439619109,topk-desired-masking-0.1
9,0.0581048804834014,topk-desired-masking-0.1
10,0.0603746204525163,topk-desired-masking-0.1
11,0.06252683375311,topk-desired-masking-0.1
12,0.0646334628361585,topk-desired-masking-0.1
13,0.0667860953587955,topk-desired-masking-0.1
14,0.0687390041898881,topk-desired-masking-0.1
15,0.0705550524977285,topk-desired-masking-0.1
16,0.0721962541239693,topk-desired-masking-0.1
17,0.073658804570342,topk-desired-masking-0.1
18,0.075004270977841,topk-desired-masking-0.1
19,0.0762843594001288,topk-desired-masking-0.1
20,0.0775726798269004,topk-desired-masking-0.1
21,0.0788079184983526,topk-desired-masking-0.1
22,0.0799819518771646,topk-desired-masking-0.1
23,0.081106494031081,topk-desired-masking-0.1
24,0.082143113994901,topk-desired-masking-0.1
25,0.0831560016686136,topk-desired-masking-0.1
26,0.0841231032821143,topk-desired-masking-0.1
27,0.0850295487516239,topk-desired-masking-0.1
28,0.0858721265637833,topk-desired-masking-0.1
29,0.0866886981755211,topk-desired-masking-0.1
30,0.087454477604171,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0199554892500016,topk-desired-masking-0.5
2,0.0301054027395596,topk-desired-masking-0.5
3,0.0363968199359748,topk-desired-masking-0.5
4,0.0407151044146141,topk-desired-masking-0.5
5,0.0451186912774772,topk-desired-masking-0.5
6,0.0483321960759814,topk-desired-masking-0.5
7,0.0516297024231699,topk-desired-masking-0.5
8,0.0543815634639317,topk-desired-masking-0.5
9,0.0570948394369842,topk-desired-masking-0.5
10,0.0594495624506379,topk-desired-masking-0.5
11,0.061803782825248,topk-desired-masking-0.5
12,0.0639034963172319,topk-desired-masking-0.5
13,0.0660008516202366,topk-desired-masking-0.5
14,0.0680969750779268,topk-desired-masking-0.5
15,0.0702080666161072,topk-desired-masking-0.5
16,0.0722421375409186,topk-desired-masking-0.5
17,0.074010189048219,topk-desired-masking-0.5
18,0.0756604773076748,topk-desired-masking-0.5
19,0.0773285641857985,topk-desired-masking-0.5
20,0.0789105793186484,topk-desired-masking-0.5
21,0.0805352271300877,topk-desired-masking-0.5
22,0.0820900987774727,topk-desired-masking-0.5
23,0.0835320301581067,topk-desired-masking-0.5
24,0.0849270792116916,topk-desired-masking-0.5
25,0.0862828668376984,topk-desired-masking-0.5
26,0.0875394631712718,topk-desired-masking-0.5
27,0.0887939550759255,topk-desired-masking-0.5
28,0.0900589307483403,topk-desired-masking-0.5
29,0.0912653320101306,topk-desired-masking-0.5
30,0.0924151970755231,topk-desired-masking-0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670975182,0.1
3,0.0121456297158991,0.1
4,0.0143997476243576,0.1
5,0.0166620774175526,0.1
6,0.0188157920983108,0.1
7,0.0210178910648138,0.1
8,0.0276137760471641,0.1
9,0.0329600579205124,0.1
10,0.037462365111117,0.1
11,0.0413568441170682,0.1
12,0.0448920382189949,0.1
13,0.048015926167258,0.1
14,0.0508396973578943,0.1
15,0.0533967301390156,0.1
16,0.0559386104161525,0.1
17,0.0582645992699877,0.1
18,0.0604068144213208,0.1
19,0.0623796806036758,0.1
20,0.0645474194862946,0.1
21,0.0665661393870662,0.1
22,0.068472631487112,0.1
23,0.070285179979839,0.1
24,0.0720228926669615,0.1
25,0.0736573025212938,0.1
26,0.0751905484325503,0.1
27,0.0766144894097869,0.1
28,0.0779733338215051,0.1
29,0.079277832193779,0.1
30,0.0805397040691757,0.1
0,0.0,0.5
1,0.0199554892500016,0.5
2,0.0301054027395596,0.5
3,0.0363968199359748,0.5
4,0.0420013469063483,0.5
5,0.046190560020589,0.5
6,0.0499065651504303,0.5
7,0.0531574481164117,0.5
8,0.05618227120414,0.5
9,0.058776732127535,0.5
10,0.0611829505430021,0.5
11,0.0635377011647282,0.5
12,0.0656650538224727,0.5
13,0.067541386285181,0.5
14,0.0692550145563657,0.5
15,0.0709713815618266,0.5
16,0.072556227212912,0.5
17,0.0740432494077167,0.5
18,0.0754727797437869,0.5
19,0.0769344708857002,0.5
20,0.0783450201847441,0.5
21,0.0796917704649915,0.5
22,0.0811507104928209,0.5
23,0.0825598035623696,0.5
24,0.0838724492297161,0.5
25,0.0851050087744793,0.5
26,0.0863097298797231,0.5
27,0.087506100923054,0.5
28,0.0886717203203196,0.5
29,0.0900154148786942,0.5
30,0.0913309542591935,0.5
0,0.0,topk-0.1
1,0.0041565485374919,topk-0.1
2,0.0087728670975182,topk-0.1
3,0.0121456297158991,topk-0.1
4,0.0143997476243576,topk-0.1
5,0.0166620774175526,topk-0.1
6,0.0188157920983108,topk-0.1
7,0.0210178910648138,topk-0.1
8,0.0276137760471641,topk-0.1
9,0.0329600579205124,topk-0.1
10,0.0374898045591945,topk-0.1
11,0.0413819969444725,topk-0.1
12,0.0449152562135219,topk-0.1
13,0.0480374857336046,topk-0.1
14,0.0508353998396117,topk-0.1
15,0.0535871042445248,topk-0.1
16,0.0560833303288673,topk-0.1
17,0.0583520377393152,topk-0.1
18,0.0604639516131076,topk-0.1
19,0.0624233972912323,topk-0.1
20,0.0642465652935642,topk-0.1
21,0.0659701816768137,topk-0.1
22,0.0675624103836233,topk-0.1
23,0.0690240787232927,topk-0.1
24,0.0704004026202949,topk-0.1
25,0.0716916523335282,topk-0.1
26,0.0729527886097184,topk-0.1
27,0.0741626762015234,topk-0.1
28,0.0752972059091492,topk-0.1
29,0.0763989968556249,topk-0.1
30,0.0776890185823721,topk-0.1
0,0.0,topk-0.5
1,0.0199554892500016,topk-0.5
2,0.0301054027395596,topk-0.5
3,0.0374674552999939,topk-0.5
4,0.0428578551975635,topk-0.5
5,0.046904316929935,topk-0.5
6,0.0505183567870126,topk-0.5
7,0.0536927657984213,topk-0.5
8,0.056658109143704,topk-0.5
9,0.0592443583402846,topk-0.5
10,0.0616373235628522,topk-0.5
11,0.0636496958022977,topk-0.5
12,0.0654795763820476,topk-0.5
13,0.0671792614809998,topk-0.5
14,0.0687313604318198,topk-0.5
15,0.0701343612125582,topk-0.5
16,0.0716128018654582,topk-0.5
17,0.0730226126445438,topk-0.5
18,0.074359371438047,topk-0.5
19,0.0756486829837828,topk-0.5
20,0.0768257272271138,topk-0.5
21,0.077975499381771,topk-0.5
22,0.079199430092272,topk-0.5
23,0.0803791175596018,topk-0.5
24,0.0816324695380398,topk-0.5
25,0.082872516638581,topk-0.5
26,0.084121168980952,topk-0.5
27,0.0854165572732453,topk-0.5
28,0.0866690076496862,topk-0.5
29,0.0879811366995959,topk-0.5
30,0.0892398143588383,topk-0.5
0,0.0,desired-0.1
1,0.0048462035712935,desired-0.1
2,0.0078810758795483,desired-0.1
3,0.0096865874554631,desired-0.1
4,0.0124325138160087,desired-0.1
5,0.0150227159105953,desired-0.1
6,0.0174106250923473,desired-0.1
7,0.0197883699345958,desired-0.1
8,0.0217147240855977,desired-0.1
9,0.0233909168228532,desired-0.1
10,0.0249159295277758,desired-0.1
11,0.0262834807561204,desired-0.1
12,0.0274993702899845,desired-0.1
13,0.0286183273412472,desired-0.1
14,0.0296851701446648,desired-0.1
15,0.0306924726988853,desired-0.1
16,0.0315992531378051,desired-0.1
17,0.0324645439430557,desired-0.1
18,0.0332859162777563,desired-0.1
19,0.0342488885583489,desired-0.1
20,0.0351406952453719,desired-0.1
21,0.0359514213107604,desired-0.1
22,0.0367122386497065,desired-0.1
23,0.0374234722855562,desired-0.1
24,0.0380778685000442,desired-0.1
25,0.0386818166112516,desired-0.1
26,0.0392410268986013,desired-0.1
27,0.03976077390661,desired-0.1
28,0.0402691362367922,desired-0.1
29,0.040743609246267,desired-0.1
30,0.0411875122730835,desired-0.1
0,0.0,desired-0.5
1,0.0199554892500016,desired-0.5
2,0.0301054027395596,desired-0.5
3,0.0363968199359748,desired-0.5
4,0.0407151044146141,desired-0.5
5,0.0451186912774772,desired-0.5
6,0.0489878205134774,desired-0.5
7,0.0524480708189381,desired-0.5
8,0.0555517136063857,desired-0.5
9,0.0580802909499701,desired-0.5
10,0.0604331577375873,desired-0.5
11,0.0625027223117755,desired-0.5
12,0.0643854828103477,desired-0.5
13,0.0660785071642616,desired-0.5
14,0.0675924770714581,desired-0.5
15,0.0690371108020667,desired-0.5
16,0.0704125815002545,desired-0.5
17,0.0717325987511695,desired-0.5
18,0.0730992037613558,desired-0.5
19,0.0744005534103229,desired-0.5
20,0.075679389934523,desired-0.5
21,0.0770632674497862,desired-0.5
22,0.0785087846373078,desired-0.5
23,0.0799046983376735,desired-0.5
24,0.0812452431478165,desired-0.5
25,0.0825478083902862,desired-0.5
26,0.0839142795574452,desired-0.5
27,0.0851833557832086,desired-0.5
28,0.0863987936996817,desired-0.5
29,0.0876256240093688,desired-0.5
30,0.0887754029708278,desired-0.5
0,0.0,masking-0.1
1,0.0199554892500016,masking-0.1
2,0.0301054027395596,masking-0.1
3,0.0374674552999939,masking-0.1
4,0.0428578551975635,masking-0.1
5,0.046904316929935,masking-0.1
6,0.0505183567870126,masking-0.1
7,0.0537872900582815,masking-0.1
8,0.0565237964395042,masking-0.1
9,0.0590841048393627,masking-0.1
10,0.0612867176510784,masking-0.1
11,0.0633829916538395,masking-0.1
12,0.0654237624368319,masking-0.1
13,0.0672665237988332,masking-0.1
14,0.0689488986910737,masking-0.1
15,0.0707517221619084,masking-0.1
16,0.0723835370713152,masking-0.1
17,0.0739296808912834,masking-0.1
18,0.0754035685190006,masking-0.1
19,0.0768006470401011,masking-0.1
20,0.0781305453739909,masking-0.1
21,0.0794103773877289,masking-0.1
22,0.080584405351481,masking-0.1
23,0.0817048791354279,masking-0.1
24,0.0827621829681505,masking-0.1
25,0.0837958633099788,masking-0.1
26,0.0848084523661113,masking-0.1
27,0.0857901848021323,masking-0.1
28,0.0867318588668059,masking-0.1
29,0.087655572784361,masking-0.1
30,0.0885826341843421,masking-0.1
0,0.0,masking-0.5
1,0.0199554892500016,masking-0.5
2,0.0301054027395596,masking-0.5
3,0.0374674552999939,masking-0.5
4,0.0424281209970446,masking-0.5
5,0.0465462050961692,masking-0.5
6,0.0495462937074836,masking-0.5
7,0.0518547050386695,masking-0.5
8,0.0542165259581312,masking-0.5
9,0.0562654741836946,masking-0.5
10,0.0583505056017973,masking-0.5
11,0.0602319565493045,masking-0.5
12,0.0619429013874732,masking-0.5
13,0.0636837372460063,masking-0.5
14,0.0652562445223721,masking-0.5
15,0.0666532655682616,masking-0.5
16,0.0681034362879599,masking-0.5
17,0.0694378604357168,masking-0.5
18,0.0707260115981538,masking-0.5
19,0.0718603814542993,masking-0.5
20,0.0730189652618837,masking-0.5
21,0.074252488099101,masking-0.5
22,0.0756887476300617,masking-0.5
23,0.0770822860338816,masking-0.5
24,0.0785434979247151,masking-0.5
25,0.0800528029422819,masking-0.5
26,0.0815632040930845,masking-0.5
27,0.0830096250143277,masking-0.5
28,0.0844299593023413,masking-0.5
29,0.0857567384822635,masking-0.5
30,0.0870248494003729,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0199554892500016,topk-desired-masking-0.1
2,0.0301054027395596,topk-desired-masking-0.1
3,0.0363968199359748,topk-desired-masking-0.1
4,0.0407151044146141,topk-desired-masking-0.1
5,0.0451186912774772,topk-desired-masking-0.1
6,0.0489878205134774,topk-desired-masking-0.1
7,0.0520768184626058,topk-desired-masking-0.1
8,0.0550033772433481,topk-desired-masking-0.1
9,0.0576917248827948,topk-desired-masking-0.1
10,0.0602286486740516,topk-desired-masking-0.1
11,0.062441582277611,topk-desired-masking-0.1
12,0.0644147883784774,topk-desired-masking-0.1
13,0.0661974911425428,topk-desired-masking-0.1
14,0.0678572702186608,topk-desired-masking-0.1
15,0.0693759991360253,topk-desired-masking-0.1
16,0.0711606121769549,topk-desired-masking-0.1
17,0.072785740513192,topk-desired-masking-0.1
18,0.0743218204784801,topk-desired-masking-0.1
19,0.0757741133240607,topk-desired-masking-0.1
20,0.077087589429639,topk-desired-masking-0.1
21,0.0783458207197327,topk-desired-masking-0.1
22,0.0795733227239876,topk-desired-masking-0.1
23,0.0807082632021497,topk-desired-masking-0.1
24,0.0818106564574528,topk-desired-masking-0.1
25,0.082832573863941,topk-desired-masking-0.1
26,0.0838080363411227,topk-desired-masking-0.1
27,0.08476143510134,topk-desired-masking-0.1
28,0.0856799238792937,topk-desired-masking-0.1
29,0.086538079646506,topk-desired-masking-0.1
30,0.0873971439734573,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0199554892500016,topk-desired-masking-0.5
2,0.0301054027395596,topk-desired-masking-0.5
3,0.0374674552999939,topk-desired-masking-0.5
4,0.0428578551975635,topk-desired-masking-0.5
5,0.046904316929935,topk-desired-masking-0.5
6,0.0500242577667285,topk-desired-masking-0.5
7,0.0524322281882831,topk-desired-masking-0.5
8,0.0548737464499845,topk-desired-masking-0.5
9,0.0569454939829014,topk-desired-masking-0.5
