,# of features removed,AOPC-global,optimization
1,1,0.01995549266029518,topk-0.5
2,2,0.03010540826307595,topk-0.5
3,3,0.03746746254126532,topk-0.5
4,4,0.04285786364341962,topk-0.5
5,5,0.04690432642264433,topk-0.5
6,6,0.050518366904508796,topk-0.5
7,7,0.05345984165391443,topk-0.5
8,8,0.056244016980563756,topk-0.5
9,9,0.05887167654880689,topk-0.5
10,10,0.06142196154093016,topk-0.5
11,11,0.06369346641184205,topk-0.5
12,12,0.06567110378685416,topk-0.5
13,13,0.06748841280260214,topk-0.5
14,14,0.06917851618356555,topk-0.5
15,15,0.0709043644679553,topk-0.5
16,16,0.0724809179621001,topk-0.5
17,17,0.07397935156163732,topk-0.5
18,18,0.0753950153411409,topk-0.5
19,19,0.07689366900001307,topk-0.5
20,20,0.07831546865484176,topk-0.5
0,0,0.0,desired-0.1
1,1,0.004846204283294417,desired-0.1
2,2,0.007881077159454663,desired-0.1
3,3,0.011476788456224338,desired-0.1
4,4,0.013864675547940334,desired-0.1
5,5,0.016216184751080845,desired-0.1
6,6,0.018566477560106286,desired-0.1
7,7,0.020799741371448945,desired-0.1
8,8,0.02281933371719308,desired-0.1
9,9,0.024504304936301895,desired-0.1
10,10,0.026005744494167204,desired-0.1
11,11,0.02732056916481577,desired-0.1
12,12,0.028515784302274052,desired-0.1
13,13,0.02964426875654799,desired-0.1
14,14,0.030699654503389597,desired-0.1
15,15,0.03168978896977399,desired-0.1
16,16,0.0326324145833905,desired-0.1
17,17,0.033535917377742884,desired-0.1
18,18,0.034391479275552535,desired-0.1
19,19,0.03521576357471404,desired-0.1
20,20,0.035961548247695936,desired-0.1
0,0,0.0,desired-0.5
1,1,0.01995549266029518,desired-0.5
2,2,0.03010540826307595,desired-0.5
3,3,0.03746746254126532,desired-0.5
4,4,0.04285786364341962,desired-0.5
5,5,0.04690432642264433,desired-0.5
6,6,0.050518366904508796,desired-0.5
7,7,0.053787300476538964,desired-0.5
8,8,0.056523807023877576,desired-0.5
9,9,0.05908411543050292,desired-0.5
10,10,0.06164499159825471,desired-0.5
11,11,0.06401593027839309,desired-0.5
12,12,0.06605719581633185,desired-0.5
13,13,0.06793790405290588,desired-0.5
14,14,0.0696822540004938,desired-0.5
15,15,0.07129026820184664,desired-0.5
16,16,0.07281135726799373,desired-0.5
17,17,0.07420355486748886,desired-0.5
18,18,0.07551193032870433,desired-0.5
19,19,0.07677638983474759,desired-0.5
20,20,0.07798642575483199,desired-0.5
0,0,0.0,masking-0.1
1,1,0.01995549266029518,masking-0.1
2,2,0.03010540826307595,masking-0.1
3,3,0.036396826733517185,masking-0.1
4,4,0.042001354997221116,masking-0.1
5,5,0.04619056921747891,masking-0.1
6,6,0.04990657501436701,masking-0.1
7,7,0.0532519825726649,masking-0.1
8,8,0.05626630308329042,masking-0.1
9,9,0.058796097245989144,masking-0.1
10,10,0.061150397883633946,masking-0.1
11,11,0.06325803261138478,masking-0.1
12,12,0.06513972628067512,masking-0.1
13,13,0.06700053457663405,masking-0.1
14,14,0.06870064263705661,masking-0.1
15,15,0.07029583404548292,masking-0.1
16,16,0.07174444419169743,masking-0.1
17,17,0.07332609335550737,masking-0.1
18,18,0.07481554609954089,masking-0.1
19,19,0.07622237407880497,masking-0.1
20,20,0.07756942498108518,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01995549266029518,masking-0.5
2,2,0.03010540826307595,masking-0.5
3,3,0.03746746254126532,masking-0.5
4,4,0.04285786364341962,masking-0.5
5,5,0.04690432642264433,masking-0.5
6,6,0.04985325724805552,masking-0.5
7,7,0.05225558980883007,masking-0.5
8,8,0.0541816076085432,masking-0.5
9,9,0.05623404946667698,masking-0.5
10,10,0.058047709203915554,masking-0.5
11,11,0.059954394682589174,masking-0.5
12,12,0.06184496780129794,masking-0.5
13,13,0.06356099262433548,masking-0.5
14,14,0.06528181110043609,masking-0.5
15,15,0.06703006378202159,masking-0.5
16,16,0.06882273410068318,masking-0.5
17,17,0.070591017021259,masking-0.5
18,18,0.07233576721767573,masking-0.5
19,19,0.07395859903163268,masking-0.5
20,20,0.0755008139784525,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01995549266029518,topk-desired-masking-0.1
2,2,0.03010540826307595,topk-desired-masking-0.1
3,3,0.036396826733517185,topk-desired-masking-0.1
4,4,0.04071511226912814,topk-desired-masking-0.1
5,5,0.04511870027740144,topk-desired-masking-0.1
6,6,0.04898783020858632,topk-desired-masking-0.1
7,7,0.05244808086760679,topk-desired-masking-0.1
8,8,0.05552505400077012,topk-desired-masking-0.1
9,9,0.05810489038313793,topk-desired-masking-0.1
10,10,0.060374630182944505,topk-desired-masking-0.1
11,11,0.06252684331193367,topk-desired-masking-0.1
12,12,0.0646334721496288,topk-desired-masking-0.1
13,13,0.06678610460747347,topk-desired-masking-0.1
14,14,0.06873901334687625,topk-desired-masking-0.1
15,15,0.0705550615419872,topk-desired-masking-0.1
16,16,0.07219626306397421,topk-desired-masking-0.1
17,17,0.07365881338829275,topk-desired-masking-0.1
18,18,0.07500427968457785,topk-desired-masking-0.1
19,19,0.07628436801287602,topk-desired-masking-0.1
20,20,0.07757268840681374,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01995549266029518,topk-desired-masking-0.5
2,2,0.03010540826307595,topk-desired-masking-0.5
3,3,0.036396826733517185,topk-desired-masking-0.5
4,4,0.04071511226912814,topk-desired-masking-0.5
5,5,0.04511870027740144,topk-desired-masking-0.5
6,6,0.04833220616491581,topk-desired-masking-0.5
7,7,0.05162971310509026,topk-desired-masking-0.5
8,8,0.05438157379016942,topk-desired-masking-0.5
9,9,0.057094849337356444,topk-desired-masking-0.5
10,10,0.05944957200997214,topk-desired-masking-0.5
11,11,0.061803792073260005,topk-desired-masking-0.5
12,12,0.06390350556316969,topk-desired-masking-0.5
13,13,0.06600086084868521,topk-desired-masking-0.5
14,14,0.06809698423968293,topk-desired-masking-0.5
15,15,0.0702080759742701,topk-desired-masking-0.5
16,16,0.07224214698622351,topk-desired-masking-0.5
17,17,0.07401019879353682,topk-desired-masking-0.5
18,18,0.07566048728659461,topk-desired-masking-0.5
19,19,0.07732857430477727,topk-desired-masking-0.5
20,20,0.07891058959131954,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004156549717379105,0.1
2,2,0.008772869145368418,0.1
3,3,0.012145632445659655,0.1
4,4,0.014399750739488588,0.1
5,5,0.01666208074403772,0.1
6,6,0.018815795552514055,0.1
7,7,0.021017894614805743,0.1
8,8,0.027613780454082283,0.1
9,9,0.03296006300915732,0.1
10,10,0.03746237076493573,0.1
11,11,0.04135685019853045,0.1
12,12,0.04489204464040171,0.1
13,13,0.04801593284197116,0.1
14,14,0.05083970421145377,0.1
15,15,0.05339673715669411,0.1
16,16,0.05593861770326086,0.1
17,17,0.05826460689733248,0.1
18,18,0.0604068223787838,0.1
19,19,0.0623796887524623,0.1
20,20,0.06454742772099949,0.1
0,0,0.0,0.5
1,1,0.01995549266029518,0.5
2,2,0.03010540826307595,0.5
3,3,0.036396826733517185,0.5
4,4,0.042001354997221116,0.5
5,5,0.04619056921747891,0.5
6,6,0.04990657501436701,0.5
7,7,0.05315745832297614,0.5
8,8,0.056182281528011524,0.5
9,9,0.05877674248422347,0.5
10,10,0.06118296090065,0.5
11,11,0.06353771132673958,0.5
12,12,0.06566506397264187,0.5
13,13,0.06754139643409963,0.5
14,14,0.06925502466866416,0.5
15,15,0.07097139148188217,0.5
16,16,0.0725562368789409,0.5
17,17,0.07404325885246488,0.5
18,18,0.07547278915551506,0.5
19,19,0.07693448012936287,0.5
20,20,0.07834502938970155,0.5
0,0,0.0,topk-0.1
1,1,0.004156549717379105,topk-0.1
2,2,0.008772869145368418,topk-0.1
3,3,0.012145632445659655,topk-0.1
4,4,0.014399750739488588,topk-0.1
5,5,0.01666208074403772,topk-0.1
6,6,0.018815795552514055,topk-0.1
7,7,0.021017894614805743,topk-0.1
8,8,0.027613780454082283,topk-0.1
9,9,0.03296006300915732,topk-0.1
10,10,0.03748981015834168,topk-0.1
11,11,0.04138200297581924,topk-0.1
12,12,0.044915262588668285,topk-0.1
13,13,0.04803749236536155,topk-0.1
14,14,0.05083540670190164,topk-0.1
15,15,0.05358711144093857,topk-0.1
16,16,0.05608333784881572,topk-0.1
17,17,0.05835204542931319,topk-0.1
18,18,0.06046395944038285,topk-0.1
19,19,0.06242340533272602,topk-0.1
20,20,0.06424657369425132,topk-0.1
0,0,0.0,topk-0.5
1,1,0.01995549266029518,topk-0.5
2,2,0.03010540826307595,topk-0.5
3,3,0.03746746254126532,topk-0.5
4,4,0.04285786364341962,topk-0.5
5,5,0.04690432642264433,topk-0.5
6,6,0.050518366904508796,topk-0.5
7,7,0.0536927762268502,topk-0.5
8,8,0.056658119664788474,topk-0.5
9,9,0.05924436896460913,topk-0.5
10,10,0.061637334160684724,topk-0.5
11,11,0.06364970685277384,topk-0.5
12,12,0.06547958790411428,topk-0.5
13,13,0.06717927344797268,topk-0.5
14,14,0.06873137271326285,topk-0.5
15,15,0.0701343737642357,topk-0.5
16,16,0.0716128146403208,topk-0.5
17,17,0.0730226255889034,topk-0.5
18,18,0.07435938453192042,topk-0.5
19,19,0.07564869618995287,topk-0.5
20,20,0.07682574067775486,topk-0.5
0,0,0.0,desired-0.1
1,1,0.004846204283294417,desired-0.1
2,2,0.007881077159454663,desired-0.1
3,3,0.009686588989602523,desired-0.1
4,4,0.01243251597464288,desired-0.1
5,5,0.015022718439999633,desired-0.1
6,6,0.01741062786333855,desired-0.1
7,7,0.019788372886777178,desired-0.1
8,8,0.021714727174466673,desired-0.1
9,9,0.02339092002107218,desired-0.1
10,10,0.0249159327533941,desired-0.1
11,11,0.026283484055084284,desired-0.1
12,12,0.027499373654139795,desired-0.1
13,13,0.028618330839746197,desired-0.1
14,14,0.02968517378129413,desired-0.1
15,15,0.03069247638517848,desired-0.1
16,16,0.03159925693971784,desired-0.1
17,17,0.03246454804410659,desired-0.1
18,18,0.03328592053510668,desired-0.1
19,19,0.034248892975233675,desired-0.1
20,20,0.035140699775053706,desired-0.1
0,0,0.0,desired-0.5
1,1,0.01995549266029518,desired-0.5
2,2,0.03010540826307595,desired-0.5
3,3,0.036396826733517185,desired-0.5
4,4,0.04071511226912814,desired-0.5
5,5,0.04511870027740144,desired-0.5
6,6,0.04898783020858632,desired-0.5
7,7,0.05244808086760679,desired-0.5
8,8,0.05555172378990544,desired-0.5
9,9,0.058080301562883595,desired-0.5
10,10,0.06043316867593196,desired-0.5
11,11,0.06250273347742202,desired-0.5
12,12,0.06438549412832537,desired-0.5
13,13,0.0660785184638245,desired-0.5
14,14,0.06759248835251871,desired-0.5
15,15,0.06903712231917752,desired-0.5
16,16,0.07041259319124166,desired-0.5
17,17,0.07173261056958946,desired-0.5
18,18,0.07309921561220559,desired-0.5
19,19,0.07440056528832523,desired-0.5
20,20,0.07567940160555546,desired-0.5
0,0,0.0,masking-0.1
1,1,0.01995549266029518,masking-0.1
2,2,0.03010540826307595,masking-0.1
3,3,0.03746746254126532,masking-0.1
4,4,0.04285786364341962,masking-0.1
5,5,0.04690432642264433,masking-0.1
6,6,0.050518366904508796,masking-0.1
7,7,0.053787300476538964,masking-0.1
8,8,0.056523807023877576,masking-0.1
9,9,0.05908411543050292,masking-0.1
10,10,0.06128672812471534,masking-0.1
11,11,0.06338300199904272,masking-0.1
12,12,0.06542377247619101,masking-0.1
13,13,0.06726653353796534,masking-0.1
14,14,0.06894890833429915,masking-0.1
15,15,0.07075173144416291,masking-0.1
16,16,0.07238354603282222,masking-0.1
17,17,0.07392968953879189,masking-0.1
18,18,0.07540357699152667,masking-0.1
19,19,0.07680065535921157,masking-0.1
20,20,0.07813055356010896,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01995549266029518,masking-0.5
2,2,0.03010540826307595,masking-0.5
3,3,0.03746746254126532,masking-0.5
4,4,0.042428129561525155,masking-0.5
5,5,0.04654621468773228,masking-0.5
6,6,0.04954630433241662,masking-0.5
7,7,0.05185471634545805,masking-0.5
8,8,0.05421653774354691,masking-0.5
9,9,0.05626548658818033,masking-0.5
10,10,0.05835051858307014,masking-0.5
11,11,0.06023196994681421,masking-0.5
12,12,0.06194291510784265,masking-0.5
13,13,0.06368375110652467,masking-0.5
14,14,0.06525625839606945,masking-0.5
15,15,0.06665327946898614,masking-0.5
16,16,0.06810345018835606,masking-0.5
17,17,0.06943787393616821,masking-0.5
18,18,0.07072602481259566,masking-0.5
19,19,0.07186039445239975,masking-0.5
20,20,0.0730189780216236,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01995549266029518,topk-desired-masking-0.1
2,2,0.03010540826307595,topk-desired-masking-0.1
3,3,0.036396826733517185,topk-desired-masking-0.1
4,4,0.04071511226912814,topk-desired-masking-0.1
5,5,0.04511870027740144,topk-desired-masking-0.1
6,6,0.04898783020858632,topk-desired-masking-0.1
7,7,0.05207682864350321,topk-desired-masking-0.1
8,8,0.055003387616734685,topk-desired-masking-0.1
9,9,0.05769173515385252,topk-desired-masking-0.1
10,10,0.0602286587467257,topk-desired-masking-0.1
11,11,0.06244159207217908,topk-desired-masking-0.1
12,12,0.06441479789672126,topk-desired-masking-0.1
13,13,0.06619750059996234,topk-desired-masking-0.1
14,14,0.06785727958869828,topk-desired-masking-0.1
15,15,0.06937600846774637,topk-desired-masking-0.1
16,16,0.0711606214533279,topk-desired-masking-0.1
17,17,0.07278574973824767,topk-desired-masking-0.1
18,18,0.07432182964274783,topk-desired-masking-0.1
19,19,0.07577412243972217,topk-desired-masking-0.1
20,20,0.07708759850907301,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01995549266029518,topk-desired-masking-0.5
2,2,0.03010540826307595,topk-desired-masking-0.5
3,3,0.03746746254126532,topk-desired-masking-0.5
4,4,0.04285786364341962,topk-desired-masking-0.5
5,5,0.04690432642264433,topk-desired-masking-0.5
6,6,0.05002426809328415,topk-desired-masking-0.5
7,7,0.052432238413402395,topk-desired-masking-0.5
8,8,0.05487375643918736,topk-desired-masking-0.5
9,9,0.05694550410685456,topk-desired-masking-0.5
10,10,0.0587773815188944,topk-desired-masking-0.5
11,11,0.06069568172317057,topk-desired-masking-0.5
12,12,0.06243824972268648,topk-desired-masking-0.5
13,13,0.06422693449288683,topk-desired-masking-0.5
14,14,0.06605843362912316,topk-desired-masking-0.5
15,15,0.06791131204940179,topk-desired-masking-0.5
16,16,0.06958512661479753,topk-desired-masking-0.5
17,17,0.07109055641334353,topk-desired-masking-0.5
18,18,0.07257728299003235,topk-desired-masking-0.5
19,19,0.07397514620533613,topk-desired-masking-0.5
20,20,0.0754338164322651,topk-desired-masking-0.5
