,# of features removed,AOPC-global,aggregation
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06674144241144969,probabilistic α=0.95
6,6,0.07614347650926545,probabilistic α=0.95
7,7,0.08538423777530904,probabilistic α=0.95
8,8,0.09301349285860491,probabilistic α=0.95
9,9,0.09945245389729254,probabilistic α=0.95
10,10,0.1060955723217123,probabilistic α=0.95
11,11,0.11194623208917286,probabilistic α=0.95
12,12,0.11725102132053446,probabilistic α=0.95
13,13,0.12219750799958906,probabilistic α=0.95
14,14,0.1278059031576116,probabilistic α=0.95
15,15,0.1331306563269781,probabilistic α=0.95
16,16,0.13798573362650604,probabilistic α=0.95
17,17,0.14265066174969732,probabilistic α=0.95
18,18,0.14710308094229158,probabilistic α=0.95
19,19,0.15149922640699032,probabilistic α=0.95
20,20,0.15593945439991352,probabilistic α=0.95
21,21,0.16055472419718073,probabilistic α=0.95
22,22,0.1648751988892127,probabilistic α=0.95
23,23,0.1690062459069561,probabilistic α=0.95
24,24,0.17296184304042828,probabilistic α=0.95
25,25,0.17676992629956098,probabilistic α=0.95
26,26,0.1804680244158579,probabilistic α=0.95
27,27,0.18406171600565183,probabilistic α=0.95
28,28,0.18857841858113056,probabilistic α=0.95
29,29,0.1928890295257002,probabilistic α=0.95
30,30,0.19701787473237556,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.0552148391326245,sum
5,5,0.06674144241144969,sum
6,6,0.07614347650926545,sum
7,7,0.08538423777530904,sum
8,8,0.09301349285860491,sum
9,9,0.09945245389729254,sum
10,10,0.1060955723217123,sum
11,11,0.11194623208917286,sum
12,12,0.11732704748705679,sum
13,13,0.12335500358114503,sum
14,14,0.1288862323670638,sum
15,15,0.13414346496083956,sum
16,16,0.13909350469446752,sum
17,17,0.14364159648833,sum
18,18,0.1480418612209962,sum
19,19,0.15239106767175972,sum
20,20,0.15690064511012444,sum
21,21,0.16147222442056383,sum
22,22,0.1658243048866666,sum
23,23,0.16997520560262366,sum
24,24,0.17395706760266882,sum
25,25,0.17893858259365084,sum
26,26,0.18364184655471286,sum
27,27,0.18817511193504546,sum
28,28,0.1925499732715796,sum
29,29,0.1970563466654503,sum
30,30,0.20147382960992757,sum
0,0,0.0,avg
1,1,0.001988983443678832,avg
2,2,0.003264353767784292,avg
3,3,0.004230598491426264,avg
4,4,0.004936301547453682,avg
5,5,0.005734407753053744,avg
6,6,0.0063044774935385834,avg
7,7,0.007038311320667884,avg
8,8,0.007609077113357262,avg
9,9,0.00807561301654525,avg
10,10,0.0085178391145533,avg
11,11,0.008951284589191906,avg
12,12,0.009471701415682415,avg
13,13,0.009917799789268678,avg
14,14,0.010392108717026885,avg
15,15,0.010848642910302528,avg
16,16,0.011289984989060342,avg
17,17,0.011756084439030494,avg
18,18,0.012173341269286134,avg
19,19,0.012981883838863204,avg
20,20,0.01524804636022165,avg
21,21,0.0178492989895543,avg
22,22,0.020388561519176677,avg
23,23,0.02282726119430876,avg
24,24,0.02520508768425065,avg
25,25,0.027714666839988713,avg
26,26,0.0301900062508994,avg
27,27,0.03262686823882207,avg
28,28,0.034919213851727186,avg
29,29,0.03706089065808557,avg
30,30,0.03908581214242255,avg
0,0,0.0,avg_2e-3
1,1,0.001988983443678832,avg_2e-3
2,2,0.0034687286496135616,avg_2e-3
3,3,0.006373658364315894,avg_2e-3
4,4,0.014562037018449903,avg_2e-3
5,5,0.02190469272700983,avg_2e-3
6,6,0.027688980085313945,avg_2e-3
7,7,0.03236032267297673,avg_2e-3
8,8,0.03636643021010438,avg_2e-3
9,9,0.04038943846886493,avg_2e-3
10,10,0.04405323478977238,avg_2e-3
11,11,0.047429174305375,avg_2e-3
12,12,0.050639969477472194,avg_2e-3
13,13,0.05384118458391234,avg_2e-3
14,14,0.057657319451599576,avg_2e-3
15,15,0.06125117705670823,avg_2e-3
16,16,0.06473575606030468,avg_2e-3
17,17,0.07097529739492724,avg_2e-3
18,18,0.07680260109757371,avg_2e-3
19,19,0.08227881595491734,avg_2e-3
20,20,0.08741607899323846,avg_2e-3
21,21,0.0923898871416008,avg_2e-3
22,22,0.09772133117302975,avg_2e-3
23,23,0.1032496139129373,avg_2e-3
24,24,0.10864680858674339,avg_2e-3
25,25,0.11402715736246462,avg_2e-3
26,26,0.11974318906195386,avg_2e-3
27,27,0.12550562477153004,avg_2e-3
28,28,0.13204150290680608,avg_2e-3
29,29,0.13814165583306373,avg_2e-3
30,30,0.1438482505060144,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001988983443678832,avg_3e-3
2,2,0.005538720740551732,avg_3e-3
3,3,0.015370365420628944,avg_3e-3
4,4,0.02352983615563998,avg_3e-3
5,5,0.029598938806535528,avg_3e-3
6,6,0.034413379231533696,avg_3e-3
7,7,0.03904686233660537,avg_3e-3
8,8,0.04316234948117608,avg_3e-3
9,9,0.048017361859991316,avg_3e-3
10,10,0.05247418825943195,avg_3e-3
11,11,0.06090141692277103,avg_3e-3
12,12,0.06854588106079249,avg_3e-3
13,13,0.07634927071777188,avg_3e-3
14,14,0.0841380095582436,avg_3e-3
15,15,0.09219200607757061,avg_3e-3
16,16,0.09929847359462385,avg_3e-3
17,17,0.10561533360978229,avg_3e-3
18,18,0.11126726099176616,avg_3e-3
19,19,0.11635399563555164,avg_3e-3
20,20,0.12095627936088137,avg_3e-3
21,21,0.12514017365663566,avg_3e-3
22,22,0.12896025105710698,avg_3e-3
23,23,0.1324619886742057,avg_3e-3
24,24,0.1356835872819365,avg_3e-3
25,25,0.13865737061214956,avg_3e-3
26,26,0.14141087369568014,avg_3e-3
27,27,0.14396769798752998,avg_3e-3
28,28,0.14634818956959708,avg_3e-3
29,29,0.1485699817128597,avg_3e-3
30,30,0.15064843242752474,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005538720740551732,avg_4e-3
3,3,0.015370365420628944,avg_4e-3
4,4,0.02352983615563998,avg_4e-3
5,5,0.0295287449323989,avg_4e-3
6,6,0.034982425814453044,avg_4e-3
7,7,0.04102596480494198,avg_4e-3
8,8,0.052010770682618106,avg_4e-3
9,9,0.06255000393890442,avg_4e-3
10,10,0.07117301296677504,avg_4e-3
11,11,0.0783588538233339,avg_4e-3
12,12,0.0844391807019606,avg_4e-3
13,13,0.08965088945506923,avg_4e-3
14,14,0.09416770370776335,avg_4e-3
15,15,0.09811991617887073,avg_4e-3
16,16,0.10160716247690664,avg_4e-3
17,17,0.10470693696404967,avg_4e-3
18,18,0.1074804193999145,avg_4e-3
19,19,0.10997655359219285,avg_4e-3
20,20,0.11223496071853993,avg_4e-3
21,21,0.11428805810612817,avg_4e-3
22,22,0.11616262528610007,avg_4e-3
23,23,0.11788097853440761,avg_4e-3
24,24,0.11946186352285057,avg_4e-3
25,25,0.12092114197372099,avg_4e-3
26,26,0.12227232572452694,avg_4e-3
27,27,0.12352699635027531,avg_4e-3
28,28,0.12469513796735138,avg_4e-3
29,29,0.1257854034766224,avg_4e-3
30,30,0.12680532927561783,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06291572147960235,probabilistic α=0.5
6,6,0.0741055615948937,probabilistic α=0.5
7,7,0.0829173878964259,probabilistic α=0.5
8,8,0.09145143649988745,probabilistic α=0.5
9,9,0.09883800965569918,probabilistic α=0.5
10,10,0.10568383899690627,probabilistic α=0.5
11,11,0.11172019402185866,probabilistic α=0.5
12,12,0.11775604000222223,probabilistic α=0.5
13,13,0.124345450881293,probabilistic α=0.5
14,14,0.13036327381419663,probabilistic α=0.5
15,15,0.13611508531427477,probabilistic α=0.5
16,16,0.14134697878796004,probabilistic α=0.5
17,17,0.146207369262643,probabilistic α=0.5
18,18,0.15077065724178657,probabilistic α=0.5
19,19,0.1552115373922272,probabilistic α=0.5
20,20,0.15969338550253911,probabilistic α=0.5
21,21,0.16397900049653627,probabilistic α=0.5
22,22,0.16810829570514102,probabilistic α=0.5
23,23,0.1719955768202839,probabilistic α=0.5
24,24,0.17573566285426087,probabilistic α=0.5
25,25,0.17933712099826682,probabilistic α=0.5
26,26,0.18293279766938889,probabilistic α=0.5
27,27,0.1864835476618642,probabilistic α=0.5
28,28,0.19096027012949457,probabilistic α=0.5
29,29,0.19528763821563322,probabilistic α=0.5
30,30,0.1995386428583112,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06674144241144969,probabilistic α=0.95
6,6,0.07738475096504857,probabilistic α=0.95
7,7,0.0857866785953114,probabilistic α=0.95
8,8,0.094001917121119,probabilistic α=0.95
9,9,0.10113344221480758,probabilistic α=0.95
10,10,0.10777059586882301,probabilistic α=0.95
11,11,0.11363305448778234,probabilistic α=0.95
12,12,0.11952175735538255,probabilistic α=0.95
13,13,0.12598504556637044,probabilistic α=0.95
14,14,0.1318935621869356,probabilistic α=0.95
15,15,0.13754973066371753,probabilistic α=0.95
16,16,0.1426972332344944,probabilistic α=0.95
17,17,0.1474826095732588,probabilistic α=0.95
18,18,0.1519787796413173,probabilistic α=0.95
19,19,0.1563592536717814,probabilistic α=0.95
20,20,0.16078644862592406,probabilistic α=0.95
21,21,0.1663278902363091,probabilistic α=0.95
22,22,0.17158949203977797,probabilistic α=0.95
23,23,0.17661995514812315,probabilistic α=0.95
24,24,0.18134599129476572,probabilistic α=0.95
25,25,0.18588854660781917,probabilistic α=0.95
26,26,0.19023816622837636,probabilistic α=0.95
27,27,0.1945287707517561,probabilistic α=0.95
28,28,0.19872807173352813,probabilistic α=0.95
29,29,0.20279651309953234,probabilistic α=0.95
30,30,0.20680529597176195,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.0552148391326245,sum
5,5,0.06674144241144969,sum
6,6,0.07738475096504857,sum
7,7,0.0857866785953114,sum
8,8,0.094001917121119,sum
9,9,0.10145660437686232,sum
10,10,0.10806437965250915,sum
11,11,0.11457636675473566,sum
12,12,0.12039250714026253,sum
13,13,0.1267935989380447,sum
14,14,0.13285984269216253,sum
15,15,0.1384556186373678,sum
16,16,0.1435498336802829,sum
17,17,0.14828784332761458,sum
18,18,0.154248363879085,sum
19,19,0.1600999367483173,sum
20,20,0.16574386026126775,sum
21,21,0.1710599649791371,sum
22,22,0.17613014210953823,sum
23,23,0.18097141146497672,sum
24,24,0.18561264209677883,sum
25,25,0.19004592602339263,sum
26,26,0.1943705743384104,sum
27,27,0.19847382820857426,sum
28,28,0.20253709272631806,sum
29,29,0.20647856672589596,sum
30,30,0.2105752709317322,sum
0,0,0.0,avg
1,1,0.0009987592616759677,avg
2,2,0.0019440548584471393,avg
3,3,0.0030829567947021144,avg
4,4,0.003899418278795115,avg
5,5,0.004662765642583277,avg
6,6,0.005297982489462131,avg
7,7,0.0060201232508076095,avg
8,8,0.006581783526897823,avg
9,9,0.007276136965182529,avg
10,10,0.007904759228269713,avg
11,11,0.008493534840474264,avg
12,12,0.009093907807673326,avg
13,13,0.00970246714096907,avg
14,14,0.010274166703411743,avg
15,15,0.010815328973033342,avg
16,16,0.011293071512426787,avg
17,17,0.012342238007319182,avg
18,18,0.013736767421009214,avg
19,19,0.01663635865667746,avg
20,20,0.019419587380401556,avg
21,21,0.0221306119877579,avg
22,22,0.02477010110601062,avg
23,23,0.027300323749236993,avg
24,24,0.02979116192236995,avg
25,25,0.03229539635081999,avg
26,26,0.03463941893643431,avg
27,27,0.03696225009454536,avg
28,28,0.03925844844789555,avg
29,29,0.04144964973145213,avg
30,30,0.04350156793314728,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.0025934284256934905,avg_2e-3
3,3,0.0058836956242814065,avg_2e-3
4,4,0.009589901632822131,avg_2e-3
5,5,0.017542421516340004,avg_2e-3
6,6,0.023702159964639823,avg_2e-3
7,7,0.0288192096617844,avg_2e-3
8,8,0.03321877420015565,avg_2e-3
9,9,0.03714600918426437,avg_2e-3
10,10,0.04084374498803604,avg_2e-3
11,11,0.044266415257940506,avg_2e-3
12,12,0.04746046786925636,avg_2e-3
13,13,0.05078260027114027,avg_2e-3
14,14,0.05396878185714863,avg_2e-3
15,15,0.05704710122376218,avg_2e-3
16,16,0.06068245517263217,avg_2e-3
17,17,0.06705601868083118,avg_2e-3
18,18,0.07298633328819074,avg_2e-3
19,19,0.07892692105832684,avg_2e-3
20,20,0.08463730125607602,avg_2e-3
21,21,0.090654208825165,avg_2e-3
22,22,0.09681690778243512,avg_2e-3
23,23,0.1027443200973306,avg_2e-3
24,24,0.1085087139801256,avg_2e-3
25,25,0.11403324286178024,avg_2e-3
26,26,0.11953311019895575,avg_2e-3
27,27,0.12534813474394652,avg_2e-3
28,28,0.13193297489840164,avg_2e-3
29,29,0.13807882570922642,avg_2e-3
30,30,0.143828170016127,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.005323087199132452,avg_3e-3
3,3,0.009483433772564255,avg_3e-3
4,4,0.018557700770012203,avg_3e-3
5,5,0.02516647372172907,avg_3e-3
6,6,0.030455306814006496,avg_3e-3
7,7,0.03489402325388072,avg_3e-3
8,8,0.03893857814983955,avg_3e-3
9,9,0.04299234429566505,avg_3e-3
10,10,0.04672769864821635,avg_3e-3
11,11,0.051142679494641304,avg_3e-3
12,12,0.059229084823590315,avg_3e-3
13,13,0.06702215313913591,avg_3e-3
14,14,0.0749437380487057,avg_3e-3
15,15,0.08283681341122574,avg_3e-3
16,16,0.0902589071393669,avg_3e-3
17,17,0.09795752381674949,avg_3e-3
18,18,0.1048457597912497,avg_3e-3
19,19,0.1110451721682999,avg_3e-3
20,20,0.11665416431896436,avg_3e-3
21,21,0.12175324809229568,avg_3e-3
22,22,0.12640893327664166,avg_3e-3
23,23,0.13067664469562548,avg_3e-3
24,24,0.13460293920109062,avg_3e-3
25,25,0.1382272110522892,avg_3e-3
26,26,0.1415830183219175,avg_3e-3
27,27,0.14469912507228663,avg_3e-3
28,28,0.1476003279088372,avg_3e-3
29,29,0.15030811722295107,avg_3e-3
30,30,0.15284121045228338,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.005319614247221121,avg_4e-3
2,2,0.009979561811941451,avg_4e-3
3,3,0.0205321094110377,avg_4e-3
4,4,0.02753475191459733,avg_4e-3
5,5,0.03286617473153003,avg_4e-3
6,6,0.03743575945569766,avg_4e-3
7,7,0.04188560078514643,avg_4e-3
8,8,0.04708283588933843,avg_4e-3
9,9,0.05689647196925829,avg_4e-3
10,10,0.06602272807739727,avg_4e-3
11,11,0.07508743196263427,avg_4e-3
12,12,0.08394118271678433,avg_4e-3
13,13,0.09153011193462723,avg_4e-3
14,14,0.09810718392342442,avg_4e-3
15,15,0.10386212191362196,avg_4e-3
16,16,0.10894000837556096,avg_4e-3
17,17,0.11345368523061786,avg_4e-3
18,18,0.11749223820619507,avg_4e-3
19,19,0.12112693588421457,avg_4e-3
20,20,0.12441547187861317,avg_4e-3
21,21,0.12740505005533917,avg_4e-3
22,22,0.13013466491234985,avg_4e-3
23,23,0.13263681186460965,avg_4e-3
24,24,0.13493878706068865,avg_4e-3
25,25,0.13706368724168466,avg_4e-3
26,26,0.1390311874092736,avg_4e-3
27,27,0.14085815185060613,avg_4e-3
28,28,0.14255911874426058,avg_4e-3
29,29,0.1441466878450047,avg_4e-3
30,30,0.1456318331327976,avg_4e-3
