,# of features removed,AOPC-global,aggregation
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10156884476723338,$\mathcal{G}_{\mathsf{h}}$
10,10,0.10811420525679094,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11413224998788914,$\mathcal{G}_{\mathsf{h}}$
12,12,0.11982285415751695,$\mathcal{G}_{\mathsf{h}}$
13,13,0.12497028153194656,$\mathcal{G}_{\mathsf{h}}$
14,14,0.13075282546947195,$\mathcal{G}_{\mathsf{h}}$
15,15,0.13616213529401028,$\mathcal{G}_{\mathsf{h}}$
16,16,0.14109182140219667,$\mathcal{G}_{\mathsf{h}}$
17,17,0.14732751175196723,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1531491822084147,$\mathcal{G}_{\mathsf{h}}$
19,19,0.15865329536144634,$\mathcal{G}_{\mathsf{h}}$
20,20,0.16420778783828763,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10156884476723338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.10811420525679094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11413224998788914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.11951495962239383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.12452823517105915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.12939169812410783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1338137917374688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.13888161570192234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.14364218159957007,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1481801718682327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.15286767271533236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1574081481722597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10156884476723338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.10811420525679094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11413224998788914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.11951495962239383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.12452823517105915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.12939169812410783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.13488607840773145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.13989082668569897,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1445953253064702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.14908315011687492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.15479056487448356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1605289968983231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av}}$
2,2,0.002593428171144547,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0040627806494546274,$\mathcal{G}_{\mathsf{av}}$
4,4,0.007072237714753309,$\mathcal{G}_{\mathsf{av}}$
5,5,0.010524970677547922,$\mathcal{G}_{\mathsf{av}}$
6,6,0.017688836737664814,$\mathcal{G}_{\mathsf{av}}$
7,7,0.023558982138648196,$\mathcal{G}_{\mathsf{av}}$
8,8,0.02854428780679981,$\mathcal{G}_{\mathsf{av}}$
9,9,0.03294200088956914,$\mathcal{G}_{\mathsf{av}}$
10,10,0.03728387726556807,$\mathcal{G}_{\mathsf{av}}$
11,11,0.04122488380523445,$\mathcal{G}_{\mathsf{av}}$
12,12,0.045761599021044146,$\mathcal{G}_{\mathsf{av}}$
13,13,0.05003092481763064,$\mathcal{G}_{\mathsf{av}}$
14,14,0.054038007356432424,$\mathcal{G}_{\mathsf{av}}$
15,15,0.05796688894560845,$\mathcal{G}_{\mathsf{av}}$
16,16,0.06160922485528689,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0651961605805889,$\mathcal{G}_{\mathsf{av}}$
18,18,0.06864935774421572,$\mathcal{G}_{\mathsf{av}}$
19,19,0.07205897847467449,$\mathcal{G}_{\mathsf{av}}$
20,20,0.07533796072477286,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0028952009947440897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.006336354347233506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.010136760261841746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.018150930472721434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.02444361874437346,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.02963522659892258,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0345821685292457,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04010234466042377,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04510339590979626,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04965468884480686,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0540260097808613,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.05810377335310622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06546149687223164,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07238571508665897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.07932230607275072,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.0865845331525348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.09412555754998875,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.10258085193594169,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.11023088018989911,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0021091412026899856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.004488362317997355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.005969026325043198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.007392321236680285,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.009000614442992147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.010370267983906379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.011480767115563109,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.012868430353850439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.01443614583397793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.016126604424792402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.017801779222709837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.01923168567442831,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.020877302741384614,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02261127529091837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.024238917600112767,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.026020457803118298,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.02805690314633503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03002902032833515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03238031402202317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03468026907510956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.021030103337881297,$\mathcal{G}_{\mathsf{b}}$
10,10,0.023214410712101764,$\mathcal{G}_{\mathsf{b}}$
11,11,0.025016210136349405,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02689593013937236,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.030861188924544203,$\mathcal{G}_{\mathsf{b}}$
15,15,0.033090851569198304,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03681379201164817,$\mathcal{G}_{\mathsf{b}}$
18,18,0.038307916639467844,$\mathcal{G}_{\mathsf{b}}$
19,19,0.04082747838994965,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04315199513593063,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08713772565309168,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09461866653519246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10211578421219329,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.10861142293402723,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11458803285868907,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.11999939531235697,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.12490747264453524,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.12953402913690693,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.13482111626743815,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1401959633162698,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1451216616080698,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.15128504684625335,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.15731910464591875,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.16308098217557127,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08713772565309168,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09461866653519246,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10211578421219329,$\mathcal{G}_{\mathsf{h}}$
10,10,0.10861142293402723,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11458803285868907,$\mathcal{G}_{\mathsf{h}}$
12,12,0.11999939531235697,$\mathcal{G}_{\mathsf{h}}$
13,13,0.12490747264453524,$\mathcal{G}_{\mathsf{h}}$
14,14,0.12953402913690693,$\mathcal{G}_{\mathsf{h}}$
15,15,0.13482111626743815,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1401959633162698,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1451216616080698,$\mathcal{G}_{\mathsf{h}}$
18,18,0.15128504684625335,$\mathcal{G}_{\mathsf{h}}$
19,19,0.15731910464591875,$\mathcal{G}_{\mathsf{h}}$
20,20,0.16308098217557127,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07603477969933967,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08473558587446653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09248343117641455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.09907950410268955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.10585116828902383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11205779943410261,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.11766379522812333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.12273870113774685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.12750984239723775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.13185115452873566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.13684770071507477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.14195941359583006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1467776076376883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1514283557003898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.15593866727755118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.10710096135987855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11320344308238611,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.11872131244192347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.12372068140770412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.12842635731586455,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.13378267393521093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.13866560133293385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.14367631973491918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1499157755980054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.15576361426590635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.16135391917974917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.001988983423582863,$\mathcal{G}_{\mathsf{av}}$
2,2,0.003468728421859244,$\mathcal{G}_{\mathsf{av}}$
3,3,0.006868407893888226,$\mathcal{G}_{\mathsf{av}}$
4,4,0.015484895098474649,$\mathcal{G}_{\mathsf{av}}$
5,5,0.02267564815412776,$\mathcal{G}_{\mathsf{av}}$
6,6,0.02829126748560068,$\mathcal{G}_{\mathsf{av}}$
7,7,0.03283610904309208,$\mathcal{G}_{\mathsf{av}}$
8,8,0.03679062283297215,$\mathcal{G}_{\mathsf{av}}$
9,9,0.040363702413124244,$\mathcal{G}_{\mathsf{av}}$
10,10,0.04363925068015844,$\mathcal{G}_{\mathsf{av}}$
11,11,0.04705064276860896,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0502914362839442,$\mathcal{G}_{\mathsf{av}}$
13,13,0.05418541828774554,$\mathcal{G}_{\mathsf{av}}$
14,14,0.057831924915930005,$\mathcal{G}_{\mathsf{av}}$
15,15,0.06131302870449561,$\mathcal{G}_{\mathsf{av}}$
16,16,0.06455227649577809,$\mathcal{G}_{\mathsf{av}}$
17,17,0.06780732730378423,$\mathcal{G}_{\mathsf{av}}$
18,18,0.07105066057939927,$\mathcal{G}_{\mathsf{av}}$
19,19,0.07423615945557752,$\mathcal{G}_{\mathsf{av}}$
20,20,0.07984946445534344,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001988983423582863,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.006198387195298205,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.01652393848286717,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.024454983158523135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.030301607949301267,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03501730182935433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03957672503827716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.04363461005926186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.048443540662969194,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.05299293387360167,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.05722825976266995,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06522391446478136,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.07308153089138757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.08116315016730244,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.08947341723343394,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.09680600582119703,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.10332386234365311,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.10915562870585066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.11440421843182846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.1191529424696179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004538419649390528,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.007770585315710214,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.010582935069741044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.013185514701154793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.015453486399908034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0172397824415273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0190740769216571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.02050073403022045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.021708666897847978,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023206387637847038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.02486462473914226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.026612794992377585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.028221662977639315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02962680597121604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.031223791185393587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.03294441164472502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.03457200617708502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.036460907524469795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03846266202031072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.04039868698470196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.021030103337881297,$\mathcal{G}_{\mathsf{b}}$
10,10,0.023214410712101764,$\mathcal{G}_{\mathsf{b}}$
11,11,0.025016210136349405,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02689593013937236,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.030861188924544203,$\mathcal{G}_{\mathsf{b}}$
15,15,0.033090851569198304,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03681379201164817,$\mathcal{G}_{\mathsf{b}}$
18,18,0.038307916639467844,$\mathcal{G}_{\mathsf{b}}$
19,19,0.04082747838994965,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04315199513593063,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08713772565309168,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09461866653519246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10100121592558967,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.10670784529614143,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11211165821130137,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.11697463323231984,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.12255872633571395,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.12757594145672843,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1327201354921267,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1376569439212594,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.14230105156528863,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.14696892427313138,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.15283838213843423,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.15844614902485585,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08713772565309168,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09461866653519246,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10100121592558967,$\mathcal{G}_{\mathsf{h}}$
10,10,0.10670784529614143,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11211165821130137,$\mathcal{G}_{\mathsf{h}}$
12,12,0.11697463323231984,$\mathcal{G}_{\mathsf{h}}$
13,13,0.12255872633571395,$\mathcal{G}_{\mathsf{h}}$
14,14,0.12757594145672843,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1327201354921267,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1376569439212594,$\mathcal{G}_{\mathsf{h}}$
17,17,0.14230105156528863,$\mathcal{G}_{\mathsf{h}}$
18,18,0.14696892427313138,$\mathcal{G}_{\mathsf{h}}$
19,19,0.15283838213843423,$\mathcal{G}_{\mathsf{h}}$
20,20,0.15844614902485585,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
