,# of features removed,AOPC-global,aggregation
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1015688447672333,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1081142052567909,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1141322499878891,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1198228541575169,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1249702815319465,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1307528254694719,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1361621352940102,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1410918214021966,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1473275117519672,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1531491822084147,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1586532953614463,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1642077878382876,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1015688447672333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1081142052567909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1141322499878891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1195149596223938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1245282351710591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1293916981241078,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1338137917374688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1388816157019223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.14364218159957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1481801718682327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1528676727153323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1574081481722597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1015688447672333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1081142052567909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1141322499878891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1195149596223938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1245282351710591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1293916981241078,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1348860784077314,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1398908266856989,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1445953253064702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1490831501168749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1547905648744835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1605289968983231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0025934281711445,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0040627806494546,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0070722377147533,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0105249706775479,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0176888367376648,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0235589821386481,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0285442878067998,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0329420008895691,$\mathcal{G}_{\mathsf{av}}$
10,10,0.037283877265568,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0412248838052344,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0457615990210441,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0500309248176306,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0540380073564324,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0579668889456084,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0616092248552868,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0651961605805889,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0686493577442157,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0720589784746744,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0753379607247728,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.002895200994744,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0063363543472335,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0101367602618417,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0181509304727214,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0244436187443734,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0296352265989225,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0345821685292457,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0401023446604237,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0451033959097962,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0496546888448068,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0540260097808613,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0581037733531062,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0654614968722316,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0723857150866589,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0793223060727507,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0865845331525348,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0941255575499887,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1025808519359416,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1102308801898991,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0021091412026899,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0044883623179973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0059690263250431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0073923212366802,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0090006144429921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0103702679839063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0114807671155631,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0128684303538504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0144361458339779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0161266044247924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0178017792227098,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0192316856744283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0208773027413846,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0226112752909183,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0242389176001127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0260204578031182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.028056903146335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0300290203283351,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0323803140220231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0346802690751095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0210301033378812,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0232144107121017,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0250162101363494,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0268959301393723,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0308611889245442,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0330908515691983,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0368137920116481,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0383079166394678,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0408274783899496,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0431519951359306,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0871377256530916,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0946186665351924,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1021157842121932,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1086114229340272,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.114588032858689,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1199993953123569,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1249074726445352,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1295340291369069,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1348211162674381,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1401959633162698,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1451216616080698,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1512850468462533,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1573191046459187,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1630809821755712,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0871377256530916,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0946186665351924,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1021157842121932,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1086114229340272,$\mathcal{G}_{\mathsf{h}}$
11,11,0.114588032858689,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1199993953123569,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1249074726445352,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1295340291369069,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1348211162674381,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1401959633162698,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1451216616080698,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1512850468462533,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1573191046459187,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1630809821755712,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0760347796993396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0847355858744665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0924834311764145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0990795041026895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1058511682890238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1120577994341026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1176637952281233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1227387011377468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1275098423972377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1318511545287356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1368477007150747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.14195941359583,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1467776076376883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1514283557003898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1559386672775511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1071009613598785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1132034430823861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1187213124419234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1237206814077041,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1284263573158645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1337826739352109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1386656013329338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1436763197349191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1499157755980054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1557636142659063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1613539191797491,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0019889834235828,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0034687284218592,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0068684078938882,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0154848950984746,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0226756481541277,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0282912674856006,$\mathcal{G}_{\mathsf{av}}$
7,7,0.032836109043092,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0367906228329721,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0403637024131242,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0436392506801584,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0470506427686089,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0502914362839442,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0541854182877455,$\mathcal{G}_{\mathsf{av}}$
14,14,0.05783192491593,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0613130287044956,$\mathcal{G}_{\mathsf{av}}$
16,16,0.064552276495778,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0678073273037842,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0710506605793992,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0742361594555775,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0798494644553434,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0019889834235828,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0061983871952982,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0165239384828671,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0244549831585231,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0303016079493012,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0350173018293543,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0395767250382771,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0436346100592618,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0484435406629691,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0529929338736016,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0572282597626699,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0652239144647813,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0730815308913875,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0811631501673024,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0894734172334339,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.096806005821197,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.1033238623436531,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1091556287058506,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1144042184318284,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1191529424696179,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045384196493905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0077705853157102,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.010582935069741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0131855147011547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.015453486399908,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0172397824415273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0190740769216571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0205007340302204,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0217086668978479,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023206387637847,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0248646247391422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0266127949923775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0282216629776393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.029626805971216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0312237911853935,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.032944411644725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.034572006177085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0364609075244697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0384626620203107,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0403986869847019,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0210301033378812,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0232144107121017,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0250162101363494,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0268959301393723,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0308611889245442,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0330908515691983,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0368137920116481,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0383079166394678,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0408274783899496,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0431519951359306,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0871377256530916,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0946186665351924,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1010012159255896,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1067078452961414,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1121116582113013,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1169746332323198,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1225587263357139,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1275759414567284,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1327201354921267,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1376569439212594,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1423010515652886,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1469689242731313,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1528383821384342,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1584461490248558,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0871377256530916,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0946186665351924,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1010012159255896,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1067078452961414,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1121116582113013,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1169746332323198,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1225587263357139,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1275759414567284,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1327201354921267,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1376569439212594,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1423010515652886,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1469689242731313,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1528383821384342,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1584461490248558,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
