,# of features removed,AOPC-global,optimization
24,24,0.08244216055346736,stop-words-topk-desired-masking-0.5
25,25,0.08376037476185282,stop-words-topk-desired-masking-0.5
26,26,0.08498240236688329,stop-words-topk-desired-masking-0.5
27,27,0.08621707001112053,stop-words-topk-desired-masking-0.5
28,28,0.08738558565761739,stop-words-topk-desired-masking-0.5
29,29,0.08872785131808315,stop-words-topk-desired-masking-0.5
30,30,0.09000246514444533,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.01688149720252374,0.1
5,5,0.020179319829681085,0.1
6,6,0.02318597987860892,0.1
7,7,0.026474902836276924,0.1
8,8,0.029451215558833344,0.1
9,9,0.032638623008008655,0.1
10,10,0.035673274888922586,0.1
11,11,0.03825989924474546,0.1
12,12,0.04050731220042754,0.1
13,13,0.042474679173838105,0.1
14,14,0.047340515004290824,0.1
15,15,0.05179459260684858,0.1
16,16,0.0558061802809689,0.1
17,17,0.05946695417909896,0.1
18,18,0.0628215899063468,0.1
19,19,0.06589889424104473,0.1
20,20,0.06875246484790712,0.1
21,21,0.07139916742577966,0.1
22,22,0.07385472699855807,0.1
23,23,0.07621813446559611,0.1
24,24,0.07840956171018423,0.1
25,25,0.08049552192165518,0.1
26,26,0.08253751411160985,0.1
27,27,0.08444175836615407,0.1
28,28,0.08621481997041498,0.1
29,29,0.0879052357167849,0.1
30,30,0.08953687595768485,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.006749812012646385,stop-words-0.1
3,3,0.010626740102678434,stop-words-0.1
4,4,0.01318335729374617,stop-words-0.1
5,5,0.01564735328890934,stop-words-0.1
6,6,0.017945115256787568,stop-words-0.1
7,7,0.020255249688630676,stop-words-0.1
8,8,0.02212901796459033,stop-words-0.1
9,9,0.02370438263633959,stop-words-0.1
10,10,0.025146899651302578,stop-words-0.1
11,11,0.02644570447134746,stop-words-0.1
12,12,0.03096086312546039,stop-words-0.1
13,13,0.03492955110830027,stop-words-0.1
14,14,0.03848422462071914,stop-words-0.1
15,15,0.04165063369649688,stop-words-0.1
16,16,0.044469542658082506,stop-words-0.1
17,17,0.04716807756598391,stop-words-0.1
18,18,0.04963870077156894,stop-words-0.1
19,19,0.051935071675837954,stop-words-0.1
20,20,0.05406779033093603,stop-words-0.1
21,21,0.05612931661960865,stop-words-0.1
22,22,0.05801379900574375,stop-words-0.1
23,23,0.05987116845554553,stop-words-0.1
24,24,0.0616284572848281,stop-words-0.1
25,25,0.06329982770075321,stop-words-0.1
26,26,0.06487663555666645,stop-words-0.1
27,27,0.06636255804571015,stop-words-0.1
28,28,0.06791281534284985,stop-words-0.1
29,29,0.06940393950595215,stop-words-0.1
30,30,0.07079886556103158,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.014510463607901192,topk-0.1
4,4,0.018579370320453578,topk-0.1
5,5,0.021594214094622616,topk-0.1
6,6,0.024398746391415944,topk-0.1
7,7,0.027536073534983073,topk-0.1
8,8,0.03087216939234659,topk-0.1
9,9,0.03391748145817058,topk-0.1
10,10,0.03683587347997888,topk-0.1
11,11,0.04310829116943249,topk-0.1
12,12,0.048469239896826936,topk-0.1
13,13,0.05316497040015696,topk-0.1
14,14,0.057348648580734164,topk-0.1
15,15,0.061095599983139404,topk-0.1
16,16,0.0645851602970423,topk-0.1
17,17,0.0677515829984836,topk-0.1
18,18,0.07064554249850732,topk-0.1
19,19,0.07349292969841306,topk-0.1
20,20,0.07615142192442727,topk-0.1
21,21,0.07862307908733843,topk-0.1
22,22,0.08088024023285686,topk-0.1
23,23,0.08295876466166131,topk-0.1
24,24,0.08492925515155539,topk-0.1
25,25,0.08678882560997381,topk-0.1
26,26,0.08849781359451823,topk-0.1
27,27,0.09014038592389671,topk-0.1
28,28,0.09169244738407473,topk-0.1
29,29,0.09314115661143435,topk-0.1
30,30,0.09449668686508232,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011169347556920317,desired-0.1
3,3,0.014510463607901192,desired-0.1
4,4,0.01688149720252374,desired-0.1
5,5,0.019840756826901618,desired-0.1
6,6,0.02342634247066494,desired-0.1
7,7,0.026685220104325946,desired-0.1
8,8,0.029638164241543585,desired-0.1
9,9,0.03246996991606525,desired-0.1
10,10,0.035519953896246764,desired-0.1
11,11,0.038202390972968826,desired-0.1
12,12,0.0405467763966613,desired-0.1
13,13,0.04260574772130736,desired-0.1
14,14,0.04448024878450017,desired-0.1
15,15,0.046204880605163305,desired-0.1
16,16,0.04787623125998443,desired-0.1
17,17,0.04940429298148183,desired-0.1
18,18,0.050833353751078204,desired-0.1
19,19,0.05217324465521175,desired-0.1
20,20,0.05345486977727779,desired-0.1
21,21,0.05467283096113318,desired-0.1
22,22,0.055785282568251236,desired-0.1
23,23,0.05680529197925103,desired-0.1
24,24,0.05776552398174797,desired-0.1
25,25,0.0586973099732279,desired-0.1
26,26,0.05959326480497053,desired-0.1
27,27,0.06042536068749706,desired-0.1
28,28,0.0612003808564025,desired-0.1
29,29,0.061923861465786614,desired-0.1
30,30,0.06262222920837386,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03106052056421124,masking-0.1
3,3,0.036721581560019215,masking-0.1
4,4,0.04221932410952276,masking-0.1
5,5,0.046696446853212004,masking-0.1
6,6,0.051209092799161825,masking-0.1
7,7,0.055013695539733384,masking-0.1
8,8,0.059083533536107374,masking-0.1
9,9,0.06279829650955218,masking-0.1
10,10,0.06662693698576984,masking-0.1
11,11,0.07018967613800874,masking-0.1
12,12,0.07344611234487132,masking-0.1
13,13,0.0765214801769384,masking-0.1
14,14,0.0792961797399385,masking-0.1
15,15,0.0817990531834397,masking-0.1
16,16,0.08409569295223439,masking-0.1
17,17,0.08621448875252323,masking-0.1
18,18,0.08820074449534385,masking-0.1
19,19,0.09000123293150165,masking-0.1
20,20,0.09166361772926461,masking-0.1
21,21,0.09336155114380172,masking-0.1
22,22,0.09499675606952743,masking-0.1
23,23,0.09651641743415244,masking-0.1
24,24,0.09797095833969247,masking-0.1
25,25,0.09942958943487623,masking-0.1
26,26,0.10083163569721017,masking-0.1
27,27,0.10233263620879247,masking-0.1
28,28,0.10379919965008448,masking-0.1
29,29,0.10523286572249607,masking-0.1
30,30,0.10670950847942323,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.020002700576921068,stop-words-masking-0.1
2,2,0.03017424760053657,stop-words-masking-0.1
3,3,0.037547386715303055,stop-words-masking-0.1
4,4,0.042943176123164215,stop-words-masking-0.1
5,5,0.04699324064700525,stop-words-masking-0.1
6,6,0.05054236801331186,stop-words-masking-0.1
7,7,0.05376261691650242,stop-words-masking-0.1
8,8,0.05667959365543086,stop-words-masking-0.1
9,9,0.0591858909375101,stop-words-masking-0.1
10,10,0.061344312830344694,stop-words-masking-0.1
11,11,0.06340376106737154,stop-words-masking-0.1
12,12,0.06524462414610555,stop-words-masking-0.1
13,13,0.06707043497319601,stop-words-masking-0.1
14,14,0.06876757437060242,stop-words-masking-0.1
15,15,0.070334515942828,stop-words-masking-0.1
16,16,0.07175819976507714,stop-words-masking-0.1
17,17,0.07325921037012219,stop-words-masking-0.1
18,18,0.07499763642987985,stop-words-masking-0.1
19,19,0.07664013676488383,stop-words-masking-0.1
20,20,0.07819342594188117,stop-words-masking-0.1
21,21,0.07982450218367286,stop-words-masking-0.1
22,22,0.08140735529865646,stop-words-masking-0.1
23,23,0.08293139572763619,stop-words-masking-0.1
24,24,0.08435998262978657,stop-words-masking-0.1
25,25,0.08578259847613467,stop-words-masking-0.1
26,26,0.08727050196940266,stop-words-masking-0.1
27,27,0.08871786647990731,stop-words-masking-0.1
28,28,0.09010134049192224,stop-words-masking-0.1
29,29,0.09143913015435039,stop-words-masking-0.1
30,30,0.09275355273501917,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002700576921068,stop-words-0.5
2,2,0.03017424760053657,stop-words-0.5
3,3,0.037547386715303055,stop-words-0.5
4,4,0.042943176123164215,stop-words-0.5
5,5,0.04699324064700525,stop-words-0.5
6,6,0.05054236801331186,stop-words-0.5
7,7,0.05366809457904459,stop-words-0.5
8,8,0.05659557379991279,stop-words-0.5
9,9,0.059097911340817044,stop-words-0.5
10,10,0.06130313357078821,stop-words-0.5
11,11,0.06318486995893859,stop-words-0.5
12,12,0.06495376320264354,stop-words-0.5
13,13,0.06652168568860792,stop-words-0.5
14,14,0.06832745680182883,stop-words-0.5
15,15,0.06998471673983292,stop-words-0.5
16,16,0.07153120470807087,stop-words-0.5
17,17,0.07300007278466958,stop-words-0.5
18,18,0.07453815857703323,stop-words-0.5
19,19,0.07602262489893394,stop-words-0.5
20,20,0.07742272083870504,stop-words-0.5
21,21,0.07892402831506616,stop-words-0.5
22,22,0.08035655468786618,stop-words-0.5
23,23,0.08180828189031794,stop-words-0.5
24,24,0.08320364932862107,stop-words-0.5
25,25,0.08455401775748689,stop-words-0.5
26,26,0.0858634614656903,stop-words-0.5
27,27,0.08707949068438833,stop-words-0.5
28,28,0.0882653023248037,stop-words-0.5
29,29,0.08943095761700931,stop-words-0.5
30,30,0.09052232692162111,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.020002700576921068,stop-words-topk-0.5
2,2,0.03017424760053657,stop-words-topk-0.5
3,3,0.037547386715303055,stop-words-topk-0.5
4,4,0.042943176123164215,stop-words-topk-0.5
5,5,0.04699324064700525,stop-words-topk-0.5
6,6,0.05054236801331186,stop-words-topk-0.5
7,7,0.053266532908141324,stop-words-topk-0.5
8,8,0.05587524822893686,stop-words-topk-0.5
9,9,0.058334128117671954,stop-words-topk-0.5
10,10,0.06049944433668848,stop-words-topk-0.5
11,11,0.062494409152871334,stop-words-topk-0.5
12,12,0.06431641476627377,stop-words-topk-0.5
13,13,0.0659990703379431,stop-words-topk-0.5
14,14,0.06756309470066438,stop-words-topk-0.5
15,15,0.06936900011427086,stop-words-topk-0.5
16,16,0.07106283919826295,stop-words-topk-0.5
17,17,0.07260870704398047,stop-words-topk-0.5
18,18,0.07405696076608474,stop-words-topk-0.5
19,19,0.0754321376660063,stop-words-topk-0.5
20,20,0.0767438217320817,stop-words-topk-0.5
21,21,0.07809650308190746,stop-words-topk-0.5
22,22,0.07938424281507568,stop-words-topk-0.5
23,23,0.08076850424398295,stop-words-topk-0.5
24,24,0.08219445194075131,stop-words-topk-0.5
25,25,0.08357865967212968,stop-words-topk-0.5
26,26,0.084882345357247,stop-words-topk-0.5
27,27,0.08624281948473192,stop-words-topk-0.5
28,28,0.08750958097274397,stop-words-topk-0.5
29,29,0.08878437991161853,stop-words-topk-0.5
30,30,0.0899768439510561,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.020002700576921068,stop-words-topk-masking-0.5
2,2,0.03017424760053657,stop-words-topk-masking-0.5
3,3,0.037547386715303055,stop-words-topk-masking-0.5
4,4,0.042943176123164215,stop-words-topk-masking-0.5
5,5,0.04699324064700525,stop-words-topk-masking-0.5
6,6,0.04994302352105719,stop-words-topk-masking-0.5
7,7,0.05221269809702132,stop-words-topk-masking-0.5
8,8,0.05414776751135149,stop-words-topk-masking-0.5
9,9,0.056160210555724475,stop-words-topk-masking-0.5
10,10,0.05821537409830762,stop-words-topk-masking-0.5
11,11,0.06007194164570897,stop-words-topk-masking-0.5
12,12,0.06193829721202217,stop-words-topk-masking-0.5
13,13,0.06380580125911492,stop-words-topk-masking-0.5
14,14,0.06556791491933651,stop-words-topk-masking-0.5
15,15,0.06718083213859417,stop-words-topk-masking-0.5
16,16,0.06876935860472311,stop-words-topk-masking-0.5
17,17,0.07039914332802776,stop-words-topk-masking-0.5
18,18,0.07206700922752668,stop-words-topk-masking-0.5
19,19,0.07365759828522064,stop-words-topk-masking-0.5
20,20,0.07517194626833193,stop-words-topk-masking-0.5
21,21,0.07666864514884314,stop-words-topk-masking-0.5
22,22,0.07820709922002267,stop-words-topk-masking-0.5
23,23,0.07958421984936966,stop-words-topk-masking-0.5
24,24,0.08091335618991799,stop-words-topk-masking-0.5
25,25,0.08242913953396112,stop-words-topk-masking-0.5
26,26,0.08397919512702892,stop-words-topk-masking-0.5
27,27,0.08548391734744612,stop-words-topk-masking-0.5
28,28,0.08690139810949594,stop-words-topk-masking-0.5
29,29,0.08825284784796422,stop-words-topk-masking-0.5
30,30,0.08956567456431667,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.020002700576921068,stop-words-topk-desired-masking-0.5
2,2,0.03017424760053657,stop-words-topk-desired-masking-0.5
3,3,0.037547386715303055,stop-words-topk-desired-masking-0.5
4,4,0.04251471608648325,stop-words-topk-desired-masking-0.5
5,5,0.04663619061643778,stop-words-topk-desired-masking-0.5
6,6,0.04980269186425753,stop-words-topk-desired-masking-0.5
7,7,0.05224427965047703,stop-words-topk-desired-masking-0.5
8,8,0.054308019856052464,stop-words-topk-desired-masking-0.5
9,9,0.0564235590216815,stop-words-topk-desired-masking-0.5
10,10,0.058581802754926186,stop-words-topk-desired-masking-0.5
11,11,0.06067409519897086,stop-words-topk-desired-masking-0.5
12,12,0.06300372225994058,stop-words-topk-desired-masking-0.5
13,13,0.06510047606736975,stop-words-topk-desired-masking-0.5
14,14,0.06702113478555767,stop-words-topk-desired-masking-0.5
15,15,0.0688969095404031,stop-words-topk-desired-masking-0.5
16,16,0.07082296509934782,stop-words-topk-desired-masking-0.5
17,17,0.07276950606837541,stop-words-topk-desired-masking-0.5
18,18,0.07457897943936895,stop-words-topk-desired-masking-0.5
19,19,0.0763892805582046,stop-words-topk-desired-masking-0.5
20,20,0.07822583217060901,stop-words-topk-desired-masking-0.5
21,21,0.07997017199333366,stop-words-topk-desired-masking-0.5
22,22,0.08163726723467259,stop-words-topk-desired-masking-0.5
23,23,0.08318675647876983,stop-words-topk-desired-masking-0.5
24,24,0.08472580462766639,stop-words-topk-desired-masking-0.5
25,25,0.08614650054569006,stop-words-topk-desired-masking-0.5
26,26,0.08754775780180714,stop-words-topk-desired-masking-0.5
27,27,0.08884954867157534,stop-words-topk-desired-masking-0.5
28,28,0.09006392428409443,stop-words-topk-desired-masking-0.5
29,29,0.09122331714575457,stop-words-topk-desired-masking-0.5
30,30,0.09235809746276387,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.021594214094622616,0.1
6,6,0.024929305842997223,0.1
7,7,0.028000313055116695,0.1
8,8,0.030807135753357584,0.1
9,9,0.033522044276697846,0.1
10,10,0.0364763851331855,0.1
11,11,0.03899608363531979,0.1
12,12,0.04467335601918444,0.1
13,13,0.049640221085203225,0.1
14,14,0.05405888255344401,0.1
15,15,0.058033210084910275,0.1
16,16,0.06162835220615398,0.1
17,17,0.0649006856422819,0.1
18,18,0.06788975469584357,0.1
19,19,0.07062477264597808,0.1
20,20,0.07334370427349769,0.1
21,21,0.07583479285352868,0.1
22,22,0.0782328521732353,0.1
23,23,0.08048101532944733,0.1
24,24,0.08255840707675842,0.1
25,25,0.08450170954920197,0.1
26,26,0.08630143057649375,0.1
27,27,0.08797503587281716,0.1
28,28,0.08956967046461553,0.1
29,29,0.09108431447401168,0.1
30,30,0.09253853127557415,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.00877284006860883,stop-words-0.1
3,3,0.012144011144650267,stop-words-0.1
4,4,0.014397174127323636,stop-words-0.1
5,5,0.016658867316890563,stop-words-0.1
6,6,0.01881212728077147,stop-words-0.1
7,7,0.02101388520961659,stop-words-0.1
8,8,0.02280336064991114,stop-words-0.1
9,9,0.024311291053128323,stop-words-0.1
10,10,0.029566627208015173,stop-words-0.1
11,11,0.03405541584146791,stop-words-0.1
12,12,0.03798521208249465,stop-words-0.1
13,13,0.041457623173721106,stop-words-0.1
14,14,0.044559027980144245,stop-words-0.1
15,15,0.04744145751381674,stop-words-0.1
16,16,0.05016820441413191,stop-words-0.1
17,17,0.052658024658320084,stop-words-0.1
18,18,0.05494190316479328,stop-words-0.1
19,19,0.0570368801007435,stop-words-0.1
20,20,0.058975071181989226,stop-words-0.1
21,21,0.06095667019534972,stop-words-0.1
22,22,0.06278444826016971,stop-words-0.1
23,23,0.06450521604415448,stop-words-0.1
24,24,0.06613018941701272,stop-words-0.1
25,25,0.06767462809103372,stop-words-0.1
26,26,0.06915379020826559,stop-words-0.1
27,27,0.07058295280371099,stop-words-0.1
28,28,0.07191278753549867,stop-words-0.1
29,29,0.07322032636412937,stop-words-0.1
30,30,0.07444515727233987,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.014510463607901192,topk-0.1
4,4,0.018579370320453578,topk-0.1
5,5,0.021594214094622616,topk-0.1
6,6,0.024398746391415944,topk-0.1
7,7,0.027536073534983073,topk-0.1
8,8,0.0303944784021277,topk-0.1
9,9,0.03348755956697357,topk-0.1
10,10,0.036445035397072514,topk-0.1
11,11,0.03896734637721622,topk-0.1
12,12,0.041160340322708246,topk-0.1
13,13,0.0431607212130478,topk-0.1
14,14,0.04495906482894605,topk-0.1
15,15,0.04661704603832536,topk-0.1
16,16,0.04822958733024899,topk-0.1
17,17,0.052342881392253154,topk-0.1
18,18,0.056095814390383344,topk-0.1
19,19,0.059531586268875405,topk-0.1
20,20,0.06270948465345628,topk-0.1
21,21,0.06562886783707826,topk-0.1
22,22,0.06830426296516358,topk-0.1
23,23,0.07075687995244324,topk-0.1
24,24,0.07306130419353678,topk-0.1
25,25,0.07519108317135917,topk-0.1
26,26,0.07720260990903886,topk-0.1
27,27,0.07912611108061438,topk-0.1
28,28,0.08093972698007927,topk-0.1
29,29,0.08266884788248868,topk-0.1
30,30,0.0842865339265325,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.016372541895091738,desired-0.1
4,4,0.020069032950206015,desired-0.1
5,5,0.02283559961941632,desired-0.1
6,6,0.025993350578534684,desired-0.1
7,7,0.029369610386786177,desired-0.1
8,8,0.03250197992728268,desired-0.1
9,9,0.035384310939613056,desired-0.1
10,10,0.03816935482674477,desired-0.1
11,11,0.040631008492592,desired-0.1
12,12,0.04276725186067312,desired-0.1
13,13,0.04469482433659341,desired-0.1
14,14,0.04641628718304536,desired-0.1
15,15,0.04798973743806183,desired-0.1
16,16,0.04952769259378296,desired-0.1
17,17,0.050975663864693384,desired-0.1
18,18,0.05233240887569205,desired-0.1
19,19,0.05362102382196552,desired-0.1
20,20,0.054787351730629714,desired-0.1
21,21,0.05590133353893847,desired-0.1
22,22,0.0569574095669618,desired-0.1
23,23,0.057925640054542954,desired-0.1
24,24,0.05881655907149048,desired-0.1
25,25,0.05966517383264009,desired-0.1
26,26,0.060451161222867436,desired-0.1
27,27,0.06118101127448422,desired-0.1
28,28,0.061897311235361636,desired-0.1
29,29,0.06258024010211823,desired-0.1
30,30,0.06321911360535512,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03106052056421124,masking-0.1
3,3,0.036721581560019215,masking-0.1
4,4,0.04221932410952276,masking-0.1
5,5,0.047418303793058884,masking-0.1
6,6,0.05182782731903058,masking-0.1
7,7,0.05555508824461854,masking-0.1
8,8,0.05956477149600529,masking-0.1
9,9,0.0632314106734603,masking-0.1
10,10,0.06702067713477723,masking-0.1
11,11,0.07055060460793217,masking-0.1
12,12,0.07366367490276554,masking-0.1
13,13,0.07661615766737899,masking-0.1
14,14,0.07925642792078263,masking-0.1
15,15,0.08166050678856096,masking-0.1
16,16,0.08379688023160818,masking-0.1
17,17,0.0858705399701867,masking-0.1
18,18,0.08781641080712213,masking-0.1
19,19,0.08963611592769102,masking-0.1
20,20,0.09131588724944495,masking-0.1
21,21,0.09302962659488295,masking-0.1
22,22,0.09465570648646225,masking-0.1
23,23,0.09621122936480832,masking-0.1
24,24,0.0978663912929035,masking-0.1
25,25,0.09955739239619515,masking-0.1
26,26,0.10120372983298921,masking-0.1
27,27,0.10280222519925696,masking-0.1
28,28,0.10433839232314146,masking-0.1
29,29,0.10587051148823037,masking-0.1
30,30,0.10732135188537274,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.020002700576921068,stop-words-masking-0.1
2,2,0.03017424760053657,stop-words-masking-0.1
3,3,0.036474903536095914,stop-words-masking-0.1
4,4,0.042085189579798496,stop-words-masking-0.1
5,5,0.04627825186086715,stop-words-masking-0.1
6,6,0.04992952048233635,stop-words-masking-0.1
7,7,0.05322637532689885,stop-words-masking-0.1
8,8,0.05620293446467214,stop-words-masking-0.1
9,9,0.058702519659664956,stop-words-masking-0.1
10,10,0.061032103902475085,stop-words-masking-0.1
11,11,0.06311756955015772,stop-words-masking-0.1
12,12,0.0649804473609851,stop-words-masking-0.1
13,13,0.06682512795844132,stop-words-masking-0.1
14,14,0.06851125871569799,stop-words-masking-0.1
15,15,0.0700942200163551,stop-words-masking-0.1
16,16,0.07153203889310264,stop-words-masking-0.1
17,17,0.07310382239093208,stop-words-masking-0.1
18,18,0.07458444796014092,stop-words-masking-0.1
19,19,0.07598333148816569,stop-words-masking-0.1
20,20,0.0773231945670663,stop-words-masking-0.1
21,21,0.07873394508128613,stop-words-masking-0.1
22,22,0.08020173464670263,stop-words-masking-0.1
23,23,0.08162390489288288,stop-words-masking-0.1
24,24,0.08294810378475198,stop-words-masking-0.1
25,25,0.08423657379110448,stop-words-masking-0.1
26,26,0.0854793377186255,stop-words-masking-0.1
27,27,0.08667927880356882,stop-words-masking-0.1
28,28,0.08788974218489641,stop-words-masking-0.1
29,29,0.08902731472735459,stop-words-masking-0.1
30,30,0.09010832382585075,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002700576921068,stop-words-0.5
2,2,0.029720088239839734,stop-words-0.5
3,3,0.03563644965656051,stop-words-0.5
4,4,0.04141442647617018,stop-words-0.5
5,5,0.045719282607843546,stop-words-0.5
6,6,0.04945040397974469,stop-words-0.5
7,7,0.05247968933481481,stop-words-0.5
8,8,0.05528060127251701,stop-words-0.5
9,9,0.05796805642634223,stop-words-0.5
10,10,0.06030233757454224,stop-words-0.5
11,11,0.06239346067465638,stop-words-0.5
12,12,0.06418687192215561,stop-words-0.5
13,13,0.0657754120697562,stop-words-0.5
14,14,0.06727548299505628,stop-words-0.5
15,15,0.06867752489260374,stop-words-0.5
16,16,0.07012198110500151,stop-words-0.5
17,17,0.07150158401918418,stop-words-0.5
18,18,0.07280872233105928,stop-words-0.5
19,19,0.0742410852970657,stop-words-0.5
20,20,0.07562505945567251,stop-words-0.5
21,21,0.07693945189551896,stop-words-0.5
22,22,0.07822582682150761,stop-words-0.5
23,23,0.07950730891658556,stop-words-0.5
24,24,0.0807345251994201,stop-words-0.5
25,25,0.08197366335342696,stop-words-0.5
26,26,0.08323374850208802,stop-words-0.5
27,27,0.08445720115088713,stop-words-0.5
28,28,0.08562980411268223,stop-words-0.5
29,29,0.08675466718640606,stop-words-0.5
30,30,0.08785714388979929,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.020002700576921068,stop-words-topk-0.5
2,2,0.03017424760053657,stop-words-topk-0.5
3,3,0.037547386715303055,stop-words-topk-0.5
4,4,0.042943176123164215,stop-words-topk-0.5
5,5,0.04699324064700525,stop-words-topk-0.5
6,6,0.05054236801331186,stop-words-topk-0.5
7,7,0.05343515786418609,stop-words-topk-0.5
8,8,0.05618146730782546,stop-words-topk-0.5
9,9,0.05877883585811984,stop-words-topk-0.5
10,10,0.061303897577029025,stop-words-topk-0.5
11,11,0.06355281096244224,stop-words-topk-0.5
12,12,0.0655113324647181,stop-words-topk-0.5
13,13,0.06731225648383608,stop-words-topk-0.5
14,14,0.06898815956449854,stop-words-topk-0.5
15,15,0.07070158281015493,stop-words-topk-0.5
16,16,0.07226717288680098,stop-words-topk-0.5
17,17,0.07375586109870186,stop-words-topk-0.5
18,18,0.07516280532727068,stop-words-topk-0.5
19,19,0.07665361122763795,stop-words-topk-0.5
20,20,0.07806831052759625,stop-words-topk-0.5
21,21,0.07943206223335003,stop-words-topk-0.5
22,22,0.08072061678302082,stop-words-topk-0.5
23,23,0.08202167624313399,stop-words-topk-0.5
24,24,0.08351394971157504,stop-words-topk-0.5
25,25,0.08499748581927734,stop-words-topk-0.5
26,26,0.08642940919398,stop-words-topk-0.5
27,27,0.08783793179894994,stop-words-topk-0.5
28,28,0.08919975230821259,stop-words-topk-0.5
29,29,0.09047098091603242,stop-words-topk-0.5
30,30,0.09177457853542877,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.020002700576921068,stop-words-topk-masking-0.5
2,2,0.03017424760053657,stop-words-topk-masking-0.5
3,3,0.037547386715303055,stop-words-topk-masking-0.5
4,4,0.042058753720437,stop-words-topk-masking-0.5
5,5,0.045879274495030764,stop-words-topk-masking-0.5
6,6,0.04899825969772701,stop-words-topk-masking-0.5
7,7,0.051386029751607415,stop-words-topk-masking-0.5
8,8,0.053412951204316904,stop-words-topk-masking-0.5
9,9,0.05549887587939335,stop-words-topk-masking-0.5
10,10,0.057238771183213404,stop-words-topk-masking-0.5
11,11,0.05906487614294118,stop-words-topk-masking-0.5
12,12,0.06070733273452714,stop-words-topk-masking-0.5
13,13,0.06224327350508918,stop-words-topk-masking-0.5
14,14,0.06404468258580064,stop-words-topk-masking-0.5
15,15,0.06586721552497748,stop-words-topk-masking-0.5
16,16,0.06770295279360058,stop-words-topk-masking-0.5
17,17,0.06948031183817115,stop-words-topk-masking-0.5
18,18,0.07126430522704684,stop-words-topk-masking-0.5
19,19,0.07310151754919783,stop-words-topk-masking-0.5
20,20,0.07491318986259368,stop-words-topk-masking-0.5
21,21,0.07651947188482099,stop-words-topk-masking-0.5
22,22,0.0780133866381753,stop-words-topk-masking-0.5
23,23,0.07944663269359213,stop-words-topk-masking-0.5
24,24,0.08082848659597668,stop-words-topk-masking-0.5
25,25,0.08214463318108114,stop-words-topk-masking-0.5
26,26,0.08350752819904704,stop-words-topk-masking-0.5
27,27,0.08483895912292168,stop-words-topk-masking-0.5
28,28,0.08623260076213538,stop-words-topk-masking-0.5
29,29,0.08756080292823244,stop-words-topk-masking-0.5
30,30,0.08878817487150008,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.020002700576921068,stop-words-topk-desired-masking-0.5
2,2,0.03017424760053657,stop-words-topk-desired-masking-0.5
3,3,0.036474903536095914,stop-words-topk-desired-masking-0.5
4,4,0.04079874299975182,stop-words-topk-desired-masking-0.5
5,5,0.045206213044161586,stop-words-topk-desired-masking-0.5
6,6,0.048421349882696293,stop-words-topk-desired-masking-0.5
7,7,0.05172009278095166,stop-words-topk-desired-masking-0.5
8,8,0.0544658135578593,stop-words-topk-desired-masking-0.5
9,9,0.0571269371805541,stop-words-topk-desired-masking-0.5
10,10,0.059438997176090066,stop-words-topk-desired-masking-0.5
11,11,0.06175766503560199,stop-words-topk-desired-masking-0.5
12,12,0.06382723188217966,stop-words-topk-desired-masking-0.5
13,13,0.06589836680940168,stop-words-topk-desired-masking-0.5
14,14,0.06797176593870129,stop-words-topk-desired-masking-0.5
15,15,0.07006297368991726,stop-words-topk-desired-masking-0.5
16,16,0.07207950009921216,stop-words-topk-desired-masking-0.5
17,17,0.07383110935041864,stop-words-topk-desired-masking-0.5
