,# of features removed,AOPC-global,optimization
17,17,0.07052866252862161,topk-0.5
18,18,0.07203387530729341,topk-0.5
19,19,0.07361827230699194,topk-0.5
20,20,0.07528333526358066,topk-0.5
21,21,0.07715729265719401,topk-0.5
22,22,0.0790302442073864,topk-0.5
23,23,0.08055211503745509,topk-0.5
24,24,0.08187358435050111,topk-0.5
25,25,0.08308757224752736,topk-0.5
26,26,0.08424943431270311,topk-0.5
27,27,0.08538770169509655,topk-0.5
28,28,0.08658728560719303,topk-0.5
29,29,0.08777949654987767,topk-0.5
30,30,0.08888817065937106,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02000289826905005,stop-words-topk-0.1
2,2,0.029720351829345043,stop-words-topk-0.1
3,3,0.03563674619475399,stop-words-topk-0.1
4,4,0.041414742783576555,stop-words-topk-0.1
5,5,0.045719612094725186,stop-words-topk-0.1
6,6,0.04945074288053724,stop-words-topk-0.1
7,7,0.05271297201089904,stop-words-topk-0.1
8,8,0.055746619893145416,stop-words-topk-0.1
9,9,0.058243112086156325,stop-words-topk-0.1
10,10,0.06041377318206408,stop-words-topk-0.1
11,11,0.06236521377576784,stop-words-topk-0.1
12,12,0.06414929111731447,stop-words-topk-0.1
13,13,0.0659012327172309,stop-words-topk-0.1
14,14,0.06751156396451868,stop-words-topk-0.1
15,15,0.06899326903111407,stop-words-topk-0.1
16,16,0.07038631470074821,stop-words-topk-0.1
17,17,0.07168880221686458,stop-words-topk-0.1
18,18,0.07290140241752552,stop-words-topk-0.1
19,19,0.07423556624800476,stop-words-topk-0.1
20,20,0.07554275631842848,stop-words-topk-0.1
21,21,0.07681476724281472,stop-words-topk-0.1
22,22,0.07799420976994187,stop-words-topk-0.1
23,23,0.07914642478458307,stop-words-topk-0.1
24,24,0.0802332010919756,stop-words-topk-0.1
25,25,0.08123661515236452,stop-words-topk-0.1
26,26,0.08217411117457282,stop-words-topk-0.1
27,27,0.08308046291095739,stop-words-topk-0.1
28,28,0.08392443575600278,stop-words-topk-0.1
29,29,0.08476400203361846,stop-words-topk-0.1
30,30,0.08556307498584041,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02000289826905005,stop-words-topk-0.5
2,2,0.030174511190041883,stop-words-topk-0.5
3,3,0.036475200074289386,stop-words-topk-0.5
4,4,0.04029732034983489,stop-words-topk-0.5
5,5,0.04435417374078952,stop-words-topk-0.5
6,6,0.047681016358717195,stop-words-topk-0.5
7,7,0.05075048975449424,stop-words-topk-0.5
8,8,0.05319220456526045,stop-words-topk-0.5
9,9,0.0552968710847199,stop-words-topk-0.5
10,10,0.05719198014247923,stop-words-topk-0.5
11,11,0.05911351451523119,stop-words-topk-0.5
12,12,0.06078246332867373,stop-words-topk-0.5
13,13,0.06253544716968196,stop-words-topk-0.5
14,14,0.06404917595937713,stop-words-topk-0.5
15,15,0.06547560068848622,stop-words-topk-0.5
16,16,0.06679227393804107,stop-words-topk-0.5
17,17,0.06819236113235656,stop-words-topk-0.5
18,18,0.0694833779965183,stop-words-topk-0.5
19,19,0.07078420276316551,stop-words-topk-0.5
20,20,0.07215181080755843,stop-words-topk-0.5
21,21,0.07357562782683272,stop-words-topk-0.5
22,22,0.07494097854246944,stop-words-topk-0.5
23,23,0.07626979076004227,stop-words-topk-0.5
24,24,0.07745808421048644,stop-words-topk-0.5
25,25,0.07861594610420138,stop-words-topk-0.5
26,26,0.07976690999429659,stop-words-topk-0.5
27,27,0.08085891151321015,stop-words-topk-0.5
28,28,0.08192568883343451,stop-words-topk-0.5
29,29,0.08307475824732297,stop-words-topk-0.5
30,30,0.08420640222754297,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.02395851525141136,0.1
4,4,0.03247814993631514,0.1
5,5,0.04001470636756533,0.1
6,6,0.04587268136434442,0.1
7,7,0.051473132320663834,0.1
8,8,0.056339435169461285,0.1
9,9,0.06060358228130145,0.1
10,10,0.06449854146623292,0.1
11,11,0.06846576977218687,0.1
12,12,0.0719190272792096,0.1
13,13,0.07492865173762318,0.1
14,14,0.07763091575610744,0.1
15,15,0.08010217973355716,0.1
16,16,0.08237921922119688,0.1
17,17,0.08448686112962651,0.1
18,18,0.0864455842277835,0.1
19,19,0.08826656719629968,0.1
20,20,0.0901585380403864,0.1
21,21,0.09193403789523052,0.1
22,22,0.09359416606370151,0.1
23,23,0.09513375477533441,0.1
24,24,0.09666490239315623,0.1
25,25,0.098198559782112,0.1
26,26,0.09962702188997537,0.1
27,27,0.10097732464542228,0.1
28,28,0.10223484730393585,0.1
29,29,0.10341080850479747,0.1
30,30,0.10454499995597193,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.00877284006860883,stop-words-0.1
3,3,0.012144011144650267,stop-words-0.1
4,4,0.02262055474349358,stop-words-0.1
5,5,0.030057788727989376,stop-words-0.1
6,6,0.036026322851906545,stop-words-0.1
7,7,0.040966604485847186,stop-words-0.1
8,8,0.04530540431532155,stop-words-0.1
9,9,0.04884601806611484,stop-words-0.1
10,10,0.05187096043657183,stop-words-0.1
11,11,0.05453430209239995,stop-words-0.1
12,12,0.05687892802023464,stop-words-0.1
13,13,0.05898232896213327,stop-words-0.1
14,14,0.06088278601867857,stop-words-0.1
15,15,0.0626366984672088,stop-words-0.1
16,16,0.06426564316839112,stop-words-0.1
17,17,0.06588743623144075,stop-words-0.1
18,18,0.06742955346385833,stop-words-0.1
19,19,0.06890948352051117,stop-words-0.1
20,20,0.07031001941495124,stop-words-0.1
21,21,0.07169279260615773,stop-words-0.1
22,22,0.07295533956959567,stop-words-0.1
23,23,0.07412213433149299,stop-words-0.1
24,24,0.0751982715849736,stop-words-0.1
25,25,0.07623265779864,stop-words-0.1
26,26,0.07722660739953338,stop-words-0.1
27,27,0.0781821680747005,stop-words-0.1
28,28,0.07916490405671252,stop-words-0.1
29,29,0.0800963016248078,stop-words-0.1
30,30,0.0810005936271877,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.0219246762403127,topk-0.1
3,3,0.03202501176395565,topk-0.1
4,4,0.03893134714635057,topk-0.1
5,5,0.045392370709261526,topk-0.1
6,6,0.05048210794294116,topk-0.1
7,7,0.05550638057693598,topk-0.1
8,8,0.05992454473059208,topk-0.1
9,9,0.06383018088631917,topk-0.1
10,10,0.06781271481574429,topk-0.1
11,11,0.07150376200923894,topk-0.1
12,12,0.0747233278057192,topk-0.1
13,13,0.07753264508366782,topk-0.1
14,14,0.08007676749976525,topk-0.1
15,15,0.08239092725871844,topk-0.1
16,16,0.08453333453899574,topk-0.1
17,17,0.08652130337421432,topk-0.1
18,18,0.08846546180649338,topk-0.1
19,19,0.09028449571662847,topk-0.1
20,20,0.09198565228310772,topk-0.1
21,21,0.09359834917921837,topk-0.1
22,22,0.09512315184504816,topk-0.1
23,23,0.09654874021989486,topk-0.1
24,24,0.09786936321229049,topk-0.1
25,25,0.09908856103799693,topk-0.1
26,26,0.10021996908539686,topk-0.1
27,27,0.10130866039626078,topk-0.1
28,28,0.10237602095545037,topk-0.1
29,29,0.10339430156451003,topk-0.1
30,30,0.10437973516699053,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.016372541895091738,desired-0.1
4,4,0.020069032950206015,desired-0.1
5,5,0.02283559961941632,desired-0.1
6,6,0.025993350578534684,desired-0.1
7,7,0.029369610386786177,desired-0.1
8,8,0.03250197992728268,desired-0.1
9,9,0.035384310939613056,desired-0.1
10,10,0.03816935482674477,desired-0.1
11,11,0.040631008492592,desired-0.1
12,12,0.04276725186067312,desired-0.1
13,13,0.04469482433659341,desired-0.1
14,14,0.04641628718304536,desired-0.1
15,15,0.05084653588432227,desired-0.1
16,16,0.05482358147815181,desired-0.1
17,17,0.05853196946712643,desired-0.1
18,18,0.06192664295120106,desired-0.1
19,19,0.0650399812670431,desired-0.1
20,20,0.06792835893800252,desired-0.1
21,21,0.07055457509809072,desired-0.1
22,22,0.07298676053132287,desired-0.1
23,23,0.07525364368005981,desired-0.1
24,24,0.0773393407719712,desired-0.1
25,25,0.07927332507785294,desired-0.1
26,26,0.08108931012309674,desired-0.1
27,27,0.08277801308072087,desired-0.1
28,28,0.08436548580708525,desired-0.1
29,29,0.0858826852674184,desired-0.1
30,30,0.08731572076935229,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.02000289826905005,stop-words-0.5
2,2,0.030174511190041883,stop-words-0.5
3,3,0.035319033051354635,stop-words-0.5
4,4,0.04021627401685145,stop-words-0.5
5,5,0.04428663512996999,stop-words-0.5
6,6,0.0472567105876043,stop-words-0.5
7,7,0.0498622237006997,stop-words-0.5
8,8,0.0520585067339233,stop-words-0.5
9,9,0.05427992067341105,stop-words-0.5
10,10,0.0562674797685621,stop-words-0.5
11,11,0.05795720360711729,stop-words-0.5
12,12,0.0597197071581895,stop-words-0.5
13,13,0.06154435610987595,stop-words-0.5
14,14,0.06323880985158838,stop-words-0.5
15,15,0.06499710714258969,stop-words-0.5
16,16,0.06655285798450358,stop-words-0.5
17,17,0.06830700299957577,stop-words-0.5
18,18,0.06998452897280126,stop-words-0.5
19,19,0.07173359361706054,stop-words-0.5
20,20,0.07335075457928064,stop-words-0.5
21,21,0.0748731933481699,stop-words-0.5
22,22,0.07633241924788516,stop-words-0.5
23,23,0.07774754449510864,stop-words-0.5
24,24,0.07920748426851662,stop-words-0.5
25,25,0.08061108410107322,stop-words-0.5
26,26,0.08203090969842781,stop-words-0.5
27,27,0.08348134808712979,stop-words-0.5
28,28,0.08489339429266095,stop-words-0.5
29,29,0.08623995310952198,stop-words-0.5
30,30,0.08747660842369682,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02000289826905005,topk-0.5
2,2,0.031060784153716558,topk-0.5
3,3,0.03672187809821269,topk-0.5
4,4,0.04072552411572263,topk-0.5
5,5,0.04241844654841872,topk-0.5
6,6,0.04488168828146689,topk-0.5
7,7,0.048094138514755906,topk-0.5
8,8,0.05116315675591417,topk-0.5
9,9,0.05399844805261837,topk-0.5
10,10,0.05624720919466964,topk-0.5
11,11,0.05816981641414645,topk-0.5
12,12,0.06061760096667232,topk-0.5
13,13,0.0628498508517055,topk-0.5
14,14,0.06513349636355086,topk-0.5
15,15,0.06703182739237841,topk-0.5
16,16,0.06873867846920688,topk-0.5
17,17,0.07043258905860005,topk-0.5
18,18,0.0717286959699035,topk-0.5
19,19,0.07311901600230422,topk-0.5
20,20,0.07457543869103099,topk-0.5
21,21,0.0762576738276221,topk-0.5
22,22,0.07783831658381053,topk-0.5
23,23,0.07940985106486155,topk-0.5
24,24,0.08086344311274461,topk-0.5
25,25,0.08236110834086968,topk-0.5
26,26,0.08378398928049853,topk-0.5
27,27,0.08528294064193558,topk-0.5
28,28,0.08671805011334308,topk-0.5
29,29,0.0881196693557106,topk-0.5
30,30,0.08950189696282411,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02000289826905005,stop-words-topk-0.1
2,2,0.029720351829345043,stop-words-topk-0.1
3,3,0.0372070637329739,stop-words-topk-0.1
4,4,0.042670996814152484,stop-words-topk-0.1
5,5,0.04676649045353846,stop-words-topk-0.1
6,6,0.050348067188091476,stop-words-topk-0.1
7,7,0.053498130780009,stop-words-topk-0.1
8,8,0.05644453879902093,stop-words-topk-0.1
9,9,0.05887123910144428,stop-words-topk-0.1
10,10,0.06097600317184197,stop-words-topk-0.1
11,11,0.0628473767569973,stop-words-topk-0.1
12,12,0.06456243718792623,stop-words-topk-0.1
13,13,0.06613104097946555,stop-words-topk-0.1
14,14,0.0676056415260906,stop-words-topk-0.1
15,15,0.06896858222960611,stop-words-topk-0.1
16,16,0.07035460369154747,stop-words-topk-0.1
17,17,0.07170450131366135,stop-words-topk-0.1
18,18,0.07291583875520413,stop-words-topk-0.1
19,19,0.07407885247183513,stop-words-topk-0.1
20,20,0.07517762601938036,stop-words-topk-0.1
21,21,0.07653161070121466,stop-words-topk-0.1
22,22,0.0777777289363634,stop-words-topk-0.1
23,23,0.07894785658308581,stop-words-topk-0.1
24,24,0.0800243877438199,stop-words-topk-0.1
25,25,0.08101810832860241,stop-words-topk-0.1
26,26,0.08197772914680074,stop-words-topk-0.1
27,27,0.08289700389625383,stop-words-topk-0.1
28,28,0.08378423687133742,stop-words-topk-0.1
29,29,0.08462649829963283,stop-words-topk-0.1
30,30,0.08541631167698137,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02000289826905005,stop-words-topk-0.5
2,2,0.030174511190041883,stop-words-topk-0.5
3,3,0.0356442857880158,stop-words-topk-0.5
4,4,0.03895701322151481,stop-words-topk-0.5
5,5,0.04267606557239869,stop-words-topk-0.5
6,6,0.0460230014975324,stop-words-topk-0.5
7,7,0.04891029159290519,stop-words-topk-0.5
8,8,0.051181396727750746,stop-words-topk-0.5
9,9,0.053062652459069326,stop-words-topk-0.5
10,10,0.05476782070614428,stop-words-topk-0.5
11,11,0.05658251613323429,stop-words-topk-0.5
12,12,0.058465288264833895,stop-words-topk-0.5
13,13,0.060383784610402114,stop-words-topk-0.5
14,14,0.06216218781595005,stop-words-topk-0.5
15,15,0.06396343031993101,stop-words-topk-0.5
16,16,0.06555328616742295,stop-words-topk-0.5
17,17,0.06692838394362093,stop-words-topk-0.5
18,18,0.06824170060165378,stop-words-topk-0.5
19,19,0.06951562692641691,stop-words-topk-0.5
20,20,0.07075745135788816,stop-words-topk-0.5
21,21,0.07219752143671737,stop-words-topk-0.5
22,22,0.07354553957371779,stop-words-topk-0.5
23,23,0.07482461058667124,stop-words-topk-0.5
24,24,0.07607535665775984,stop-words-topk-0.5
25,25,0.07738555062275668,stop-words-topk-0.5
26,26,0.07865740749544689,stop-words-topk-0.5
27,27,0.07994472212046895,stop-words-topk-0.5
28,28,0.08119334267741501,stop-words-topk-0.5
29,29,0.08241191793118728,stop-words-topk-0.5
30,30,0.08364215942402578,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.02843239002101403,0.1
6,6,0.03594498163872902,0.1
7,7,0.04215362147013292,0.1
8,8,0.04805542552454492,0.1
9,9,0.05314797360087673,0.1
10,10,0.05810161728352388,0.1
11,11,0.06233412020146293,0.1
12,12,0.06625904306007982,0.1
13,13,0.0696729521055741,0.1
14,14,0.07272559609952829,0.1
15,15,0.07550344255551421,0.1
16,16,0.07802427064470725,0.1
17,17,0.08032153951154955,0.1
18,18,0.08245012069258854,0.1
19,19,0.08444117507898909,0.1
20,20,0.08637731567189563,0.1
21,21,0.08819029092015149,0.1
22,22,0.08997965641815887,0.1
23,23,0.09171043858683031,0.1
24,24,0.09333927855326608,0.1
25,25,0.09488315410944069,0.1
26,26,0.09642436477260186,0.1
27,27,0.0980373759641617,0.1
28,28,0.09961348100713016,0.1
29,29,0.10110679445883625,0.1
30,30,0.1025039037708536,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.01915611867497297,stop-words-0.1
3,3,0.029283888867194845,stop-words-0.1
4,4,0.03633245692152924,stop-words-0.1
5,5,0.041484373876352426,stop-words-0.1
6,6,0.04582053869336059,stop-words-0.1
7,7,0.049536543347119474,stop-words-0.1
8,8,0.05292312774756358,stop-words-0.1
9,9,0.05570196915513267,stop-words-0.1
10,10,0.058131082685449885,stop-words-0.1
11,11,0.06027274748720483,stop-words-0.1
12,12,0.06221778377402553,stop-words-0.1
13,13,0.06398350972775778,stop-words-0.1
14,14,0.0656012790244967,stop-words-0.1
15,15,0.06709117781940638,stop-words-0.1
16,16,0.06847418520335595,stop-words-0.1
17,17,0.06978442512158053,stop-words-0.1
18,18,0.07101758949977877,stop-words-0.1
19,19,0.072283895435956,stop-words-0.1
20,20,0.0736611565563803,stop-words-0.1
21,21,0.07497126456079042,stop-words-0.1
22,22,0.07624746921386154,stop-words-0.1
23,23,0.07742678352458926,stop-words-0.1
24,24,0.07851199805816642,stop-words-0.1
25,25,0.0795394446410094,stop-words-0.1
26,26,0.08049327598674211,stop-words-0.1
27,27,0.0814167286706875,stop-words-0.1
28,28,0.08230744154619205,stop-words-0.1
29,29,0.08325471165930097,stop-words-0.1
30,30,0.08419745472530205,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.0219246762403127,topk-0.1
3,3,0.03202501176395565,topk-0.1
4,4,0.03893134714635057,topk-0.1
5,5,0.045392370709261526,topk-0.1
6,6,0.05048210794294116,topk-0.1
7,7,0.05487360698631853,topk-0.1
8,8,0.059362079316709906,topk-0.1
9,9,0.06332396201382522,topk-0.1
10,10,0.06735251584074978,topk-0.1
11,11,0.0710819129488273,topk-0.1
12,12,0.07433392867303155,topk-0.1
13,13,0.07717106017474355,topk-0.1
14,14,0.07972383029741978,topk-0.1
15,15,0.08206428711603748,topk-0.1
16,16,0.08421792092949415,topk-0.1
17,17,0.0861980842266431,topk-0.1
18,18,0.08813583273621277,topk-0.1
19,19,0.08993793857500035,topk-0.1
20,20,0.09163775816175336,topk-0.1
21,21,0.09323559617589013,topk-0.1
22,22,0.0950290597592996,topk-0.1
23,23,0.09667610382765589,topk-0.1
24,24,0.09824748501245174,topk-0.1
25,25,0.09972346466820493,topk-0.1
26,26,0.1011510454195715,topk-0.1
27,27,0.1025366169724955,topk-0.1
28,28,0.10392958466394354,topk-0.1
29,29,0.10525196992089723,topk-0.1
30,30,0.10648917521452723,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.016372541895091738,desired-0.1
4,4,0.019581299860780558,desired-0.1
5,5,0.022429155378228437,desired-0.1
6,6,0.025644969800373642,desired-0.1
7,7,0.02862651901782106,desired-0.1
8,8,0.03146711325888855,desired-0.1
9,9,0.03411602403167572,desired-0.1
10,10,0.03701636672861992,desired-0.1
11,11,0.0396452759612411,desired-0.1
12,12,0.041999691859524374,desired-0.1
13,13,0.044067260733819676,desired-0.1
14,14,0.04594922670793632,desired-0.1
15,15,0.04768037748075673,desired-0.1
16,16,0.04925277525146975,desired-0.1
17,17,0.05071016906043335,desired-0.1
18,18,0.05451895323456022,desired-0.1
19,19,0.057950262573131274,desired-0.1
20,20,0.061110144527243046,desired-0.1
21,21,0.06404895541211056,desired-0.1
22,22,0.06677122256953653,desired-0.1
23,23,0.0693315648648621,desired-0.1
24,24,0.0716874478606717,desired-0.1
25,25,0.07389248314920699,desired-0.1
26,26,0.0759343348932891,desired-0.1
27,27,0.07783066137243828,desired-0.1
28,28,0.07959819975917058,desired-0.1
29,29,0.08125546431168915,desired-0.1
30,30,0.08282737187204733,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.02000289826905005,stop-words-0.5
2,2,0.026795125081796153,stop-words-0.5
3,3,0.03278449347017034,stop-words-0.5
4,4,0.038188642351904015,stop-words-0.5
5,5,0.042596942075847126,stop-words-0.5
6,6,0.04617481778876657,stop-words-0.5
7,7,0.04891556750171668,stop-words-0.5
8,8,0.05156116256279151,stop-words-0.5
9,9,0.05383231091939243,stop-words-0.5
10,10,0.05572377877746828,stop-words-0.5
11,11,0.057622404638370574,stop-words-0.5
12,12,0.059342383064919374,stop-words-0.5
13,13,0.061156873347220454,stop-words-0.5
14,14,0.06288373730364717,stop-words-0.5
15,15,0.06456957697763455,stop-words-0.5
16,16,0.0663268837834903,stop-words-0.5
17,17,0.06793607153068376,stop-words-0.5
18,18,0.06961553009295174,stop-words-0.5
19,19,0.07122139170215983,stop-words-0.5
20,20,0.07286047891775888,stop-words-0.5
21,21,0.07438389370567562,stop-words-0.5
22,22,0.0759453281995845,stop-words-0.5
23,23,0.07744102323228076,stop-words-0.5
24,24,0.07889096379605577,stop-words-0.5
25,25,0.08023268967391578,stop-words-0.5
26,26,0.08149927402738796,stop-words-0.5
27,27,0.08272735382292215,stop-words-0.5
28,28,0.08393120561366116,stop-words-0.5
29,29,0.08529839507629405,stop-words-0.5
30,30,0.08663724555004296,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02000289826905005,topk-0.5
2,2,0.031060784153716558,topk-0.5
3,3,0.035380269146568874,topk-0.5
4,4,0.03831454232087162,topk-0.5
5,5,0.04208828479573936,topk-0.5
6,6,0.04602372006625337,topk-0.5
7,7,0.04961579503088637,topk-0.5
8,8,0.05251574032580792,topk-0.5
9,9,0.05521577326552275,topk-0.5
10,10,0.05735386847912816,topk-0.5
11,11,0.060015145786381,topk-0.5
12,12,0.06292710651759224,topk-0.5
13,13,0.06553626271234467,topk-0.5
14,14,0.06814712050257503,topk-0.5
15,15,0.07057964487838457,topk-0.5
16,16,0.07249866400012749,topk-0.5
17,17,0.07421897300483732,topk-0.5
18,18,0.07579061867348355,topk-0.5
19,19,0.07742396757316557,topk-0.5
20,20,0.07912036865769814,topk-0.5
21,21,0.08082333171166296,topk-0.5
22,22,0.08243788158542338,topk-0.5
23,23,0.08399378258419203,topk-0.5
24,24,0.08551892378247333,topk-0.5
25,25,0.08712793128804813,topk-0.5
26,26,0.08853096638252503,topk-0.5
27,27,0.0897583128184921,topk-0.5
28,28,0.09085780087219654,topk-0.5
29,29,0.09178161032067715,topk-0.5
30,30,0.0926859260060354,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0041565485374919385,stop-words-topk-0.1
2,2,0.00877284006860883,stop-words-topk-0.1
3,3,0.012144011144650267,stop-words-topk-0.1
4,4,0.02262055474349358,stop-words-topk-0.1
5,5,0.030057788727989376,stop-words-topk-0.1
6,6,0.036026322851906545,stop-words-topk-0.1
7,7,0.040966604485847186,stop-words-topk-0.1
8,8,0.04530540431532155,stop-words-topk-0.1
9,9,0.04884601806611484,stop-words-topk-0.1
10,10,0.05187096043657183,stop-words-topk-0.1
11,11,0.05453430209239995,stop-words-topk-0.1
12,12,0.05687892802023464,stop-words-topk-0.1
13,13,0.05898232896213327,stop-words-topk-0.1
14,14,0.061013887106177146,stop-words-topk-0.1
15,15,0.06286416570743412,stop-words-topk-0.1
16,16,0.06450071457991834,stop-words-topk-0.1
17,17,0.066019649387457,stop-words-topk-0.1
18,18,0.067451505435894,stop-words-topk-0.1
19,19,0.06879174396904256,stop-words-topk-0.1
20,20,0.07007368361259837,stop-words-topk-0.1
21,21,0.07132958175491379,stop-words-topk-0.1
22,22,0.072556292708747,stop-words-topk-0.1
23,23,0.07370863034759687,stop-words-topk-0.1
24,24,0.07477786261893478,stop-words-topk-0.1
25,25,0.07576485945185195,stop-words-topk-0.1
26,26,0.076678744939617,stop-words-topk-0.1
27,27,0.07756545101653425,stop-words-topk-0.1
28,28,0.07841823087130309,stop-words-topk-0.1
29,29,0.07924407376652419,stop-words-topk-0.1
30,30,0.08003035635270811,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02000289826905005,stop-words-topk-0.5
2,2,0.030174511190041883,stop-words-topk-0.5
3,3,0.03754768325349653,stop-words-topk-0.5
4,4,0.042943492430570586,stop-words-topk-0.5
5,5,0.0465593171414026,stop-words-topk-0.5
6,6,0.04935150284239289,stop-words-topk-0.5
7,7,0.05182273026965813,stop-words-topk-0.5
8,8,0.05377023110708669,stop-words-topk-0.5
9,9,0.055789653502480975,stop-words-topk-0.5
10,10,0.057503181125730586,stop-words-topk-0.5
11,11,0.05908992985118841,stop-words-topk-0.5
12,12,0.06076069286955732,stop-words-topk-0.5
13,13,0.06251523174335957,stop-words-topk-0.5
14,14,0.06415153847337701,stop-words-topk-0.5
15,15,0.06558293849686733,stop-words-topk-0.5
16,16,0.06691656606849616,stop-words-topk-0.5
17,17,0.06816518654056872,stop-words-topk-0.5
18,18,0.06953624302744853,stop-words-topk-0.5
19,19,0.07085850133965867,stop-words-topk-0.5
20,20,0.07212986748990391,stop-words-topk-0.5
21,21,0.07345848065126818,stop-words-topk-0.5
22,22,0.07470337288738313,stop-words-topk-0.5
23,23,0.07595234144716372,stop-words-topk-0.5
24,24,0.07707128780884447,stop-words-topk-0.5
25,25,0.07825238646751863,stop-words-topk-0.5
26,26,0.07937003551516036,stop-words-topk-0.5
27,27,0.08045972753353628,stop-words-topk-0.5
28,28,0.08153853855380015,stop-words-topk-0.5
29,29,0.08278777867096847,stop-words-topk-0.5
30,30,0.08410632013710657,stop-words-topk-0.5
