,# of features removed,AOPC-global,optimization
28,28,0.10133853312630005,0.1
29,29,0.10252552048626343,0.1
30,30,0.10368621159149277,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.008772867029708671,stop-words-0.1
3,3,0.012145629614184741,stop-words-0.1
4,4,0.014399747501918886,stop-words-0.1
5,5,0.023208177230872883,stop-words-0.1
6,6,0.03015613688654591,stop-words-0.1
7,7,0.03583098766930344,stop-words-0.1
8,8,0.04074111905896872,stop-words-0.1
9,9,0.044738798057914746,stop-words-0.1
10,10,0.04813770290413306,stop-words-0.1
11,11,0.05111267995642894,stop-words-0.1
12,12,0.05386983394685396,stop-words-0.1
13,13,0.05631615476746808,stop-words-0.1
14,14,0.05849610721457229,stop-words-0.1
15,15,0.06048979860018866,stop-words-0.1
16,16,0.062350535640989274,stop-words-0.1
17,17,0.06402815280005034,stop-words-0.1
18,18,0.06559823668197678,stop-words-0.1
19,19,0.0670713379847064,stop-words-0.1
20,20,0.06863569967486856,stop-words-0.1
21,21,0.0701159480605344,stop-words-0.1
22,22,0.07154749827909984,stop-words-0.1
23,23,0.07292589152399219,stop-words-0.1
24,24,0.07422075180321577,stop-words-0.1
25,25,0.07541630426074565,stop-words-0.1
26,26,0.0765317062062326,stop-words-0.1
27,27,0.07756970600269987,stop-words-0.1
28,28,0.07858633341268145,stop-words-0.1
29,29,0.07957042100071161,stop-words-0.1
30,30,0.08052831082744787,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.02192466765042475,topk-0.1
3,3,0.032024998879123724,topk-0.1
4,4,0.03893259410686003,topk-0.1
5,5,0.04539447104721516,topk-0.1
6,6,0.05048481783621206,topk-0.1
7,7,0.05487677404607738,topk-0.1
8,8,0.05936597079398152,topk-0.1
9,9,0.06382304297451807,topk-0.1
10,10,0.06780710642477726,topk-0.1
11,11,0.07149942821896697,topk-0.1
12,12,0.07467721888113812,topk-0.1
13,13,0.0775016710428482,topk-0.1
14,14,0.0800635746606881,topk-0.1
15,15,0.0823914733206982,topk-0.1
16,16,0.08452012779075585,topk-0.1
17,17,0.08658690620939521,topk-0.1
18,18,0.08869175854166968,topk-0.1
19,19,0.09066816122212316,topk-0.1
20,20,0.09251169905698572,topk-0.1
21,21,0.09424019002394934,topk-0.1
22,22,0.09587098717811682,topk-0.1
23,23,0.09744726223269833,topk-0.1
24,24,0.09889783459090637,topk-0.1
25,25,0.10024555685188369,topk-0.1
26,26,0.10154738118185709,topk-0.1
27,27,0.10279397020831173,topk-0.1
28,28,0.10394263634060533,topk-0.1
29,29,0.10506668442485173,topk-0.1
30,30,0.10613957852348488,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011169347556920317,desired-0.1
3,3,0.0145120416357859,desired-0.1
4,4,0.01688402204713927,desired-0.1
5,5,0.01984446614803757,desired-0.1
6,6,0.023430909401215415,desired-0.1
7,7,0.026690430241937308,desired-0.1
8,8,0.02964387465131342,desired-0.1
9,9,0.03247608054356186,desired-0.1
10,10,0.03552639197461074,desired-0.1
11,11,0.038209101927055594,desired-0.1
12,12,0.04055371824559044,desired-0.1
13,13,0.04261288748010139,desired-0.1
14,14,0.04448756006517711,desired-0.1
15,15,0.04621234196748778,desired-0.1
16,16,0.04788382504729202,desired-0.1
17,17,0.04941200447988554,desired-0.1
18,18,0.05084117056993633,desired-0.1
19,19,0.05218115626247886,desired-0.1
20,20,0.05346286714548635,desired-0.1
21,21,0.05468090629383396,desired-0.1
22,22,0.05581497800670368,desired-0.1
23,23,0.05685492716444893,desired-0.1
24,24,0.05781193200987048,desired-0.1
25,25,0.058716305082929916,desired-0.1
26,26,0.05959382353202422,desired-0.1
27,27,0.0604406667586851,desired-0.1
28,28,0.06122924186908804,desired-0.1
29,29,0.0619655451744655,desired-0.1
30,30,0.06265446938435687,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002885384218124,masking-0.1
2,2,0.03106076697394065,masking-0.1
3,3,0.03672184915752261,masking-0.1
4,4,0.04221962630049462,masking-0.1
5,5,0.046699816893481044,masking-0.1
6,6,0.05121465416035743,masking-0.1
7,7,0.055020900391623905,masking-0.1
8,8,0.059092385502116075,masking-0.1
9,9,0.06280846616685543,masking-0.1
10,10,0.06663818475413227,masking-0.1
11,11,0.06999332178029125,masking-0.1
12,12,0.07317760791592877,masking-0.1
13,13,0.0759237719763539,masking-0.1
14,14,0.07853541692547221,masking-0.1
15,15,0.08099578027905494,masking-0.1
16,16,0.08340770261845713,masking-0.1
17,17,0.08564558573701846,masking-0.1
18,18,0.0876803043497168,masking-0.1
19,19,0.08960000846733629,masking-0.1
20,20,0.09140350307438898,masking-0.1
21,21,0.09305489547822302,masking-0.1
22,22,0.09457102952832373,masking-0.1
23,23,0.0960496110025003,masking-0.1
24,24,0.0974393139977911,masking-0.1
25,25,0.09879163045466219,masking-0.1
26,26,0.10016962508540901,masking-0.1
27,27,0.10143983914877408,masking-0.1
28,28,0.10245307545410333,masking-0.1
29,29,0.10342624543393635,masking-0.1
30,30,0.10443578765405723,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002885384218124,stop-words-0.5
2,2,0.03017452097136582,stop-words-0.5
3,3,0.03531905375444887,stop-words-0.5
4,4,0.04021630127300785,stop-words-0.5
5,5,0.0442877187734243,stop-words-0.5
6,6,0.04740532802223527,stop-words-0.5
7,7,0.05012062311036601,stop-words-0.5
8,8,0.05228889822482407,stop-words-0.5
9,9,0.054487905829299375,stop-words-0.5
10,10,0.056457132468531165,stop-words-0.5
11,11,0.05847272471605828,stop-words-0.5
12,12,0.06049417368669124,stop-words-0.5
13,13,0.062351067142056134,stop-words-0.5
14,14,0.0640361804210404,stop-words-0.5
15,15,0.06550852778131688,stop-words-0.5
16,16,0.06691203241314476,stop-words-0.5
17,17,0.06819354160077824,stop-words-0.5
18,18,0.06943770854109713,stop-words-0.5
19,19,0.07077731563239247,stop-words-0.5
20,20,0.07207742120125224,stop-words-0.5
21,21,0.07329243317138365,stop-words-0.5
22,22,0.07443915674249257,stop-words-0.5
23,23,0.07545145850536435,stop-words-0.5
24,24,0.07665655105052445,stop-words-0.5
25,25,0.07793862961187917,stop-words-0.5
26,26,0.07925314777062772,stop-words-0.5
27,27,0.08052573565375296,stop-words-0.5
28,28,0.08177157559491166,stop-words-0.5
29,29,0.0829354931544343,stop-words-0.5
30,30,0.08415051697745474,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020002885384218124,topk-0.5
2,2,0.03106076697394065,topk-0.5
3,3,0.03732725106809072,topk-0.5
4,4,0.04120981008240336,topk-0.5
5,5,0.042822003323506386,topk-0.5
6,6,0.04461977509954269,topk-0.5
7,7,0.047412231268477226,topk-0.5
8,8,0.050559483840743734,topk-0.5
9,9,0.052964501719724756,topk-0.5
10,10,0.055309278619820386,topk-0.5
11,11,0.05814291918875419,topk-0.5
12,12,0.06067286874110162,topk-0.5
13,13,0.0629028689582582,topk-0.5
14,14,0.0649676373337138,topk-0.5
15,15,0.06710582095374744,topk-0.5
16,16,0.0688888877232164,topk-0.5
17,17,0.07054366116785643,topk-0.5
18,18,0.07204940684927012,topk-0.5
19,19,0.07363428346143636,topk-0.5
20,20,0.07529978035311488,topk-0.5
21,21,0.0771741322331735,topk-0.5
22,22,0.07904744159979192,topk-0.5
23,23,0.08056963844964095,topk-0.5
24,24,0.08189090999355698,topk-0.5
25,25,0.08310471265265036,topk-0.5
26,26,0.08426640320122158,topk-0.5
27,27,0.08540451131819651,topk-0.5
28,28,0.08660394694869647,topk-0.5
29,29,0.08779601949522436,topk-0.5
30,30,0.08890452890933837,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020002885384218124,stop-words-topk-0.1
2,2,0.02972033464956914,stop-words-topk-0.1
3,3,0.0356383048953908,stop-words-topk-0.1
4,4,0.04141726318912091,stop-words-topk-0.1
5,5,0.04572277363687457,stop-words-topk-0.1
6,6,0.04945436237740449,stop-words-topk-0.1
7,7,0.052716934973804704,stop-words-topk-0.1
8,8,0.05575084999630317,stop-words-topk-0.1
9,9,0.05824755590151576,stop-words-topk-0.1
10,10,0.06041839185286125,stop-words-topk-0.1
11,11,0.06236997815942979,stop-words-topk-0.1
12,12,0.06415417879647738,stop-words-topk-0.1
13,13,0.06590622607825178,stop-words-topk-0.1
14,14,0.06751664891648312,stop-words-topk-0.1
15,15,0.06899843412515415,stop-words-topk-0.1
16,16,0.07039155050838443,stop-words-topk-0.1
17,17,0.07169410088103072,stop-words-topk-0.1
18,18,0.07290675732174473,stop-words-topk-0.1
19,19,0.07424097176827173,stop-words-topk-0.1
20,20,0.07554820763416722,stop-words-topk-0.1
21,21,0.07682026019080054,stop-words-topk-0.1
22,22,0.077999739557168,stop-words-topk-0.1
23,23,0.07915198834111281,stop-words-topk-0.1
24,24,0.08023879571626466,stop-words-topk-0.1
25,25,0.08124223845458525,stop-words-topk-0.1
26,26,0.08217976103043399,stop-words-topk-0.1
27,27,0.08308613742377043,stop-words-topk-0.1
28,28,0.08393013322528822,stop-words-topk-0.1
29,29,0.08476972092894482,stop-words-topk-0.1
30,30,0.08556881392488246,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020002885384218124,stop-words-topk-0.5
2,2,0.03017452097136582,stop-words-topk-0.5
3,3,0.03647679921657597,stop-words-topk-0.5
4,4,0.04029987277965293,stop-words-topk-0.5
5,5,0.04435736169562854,stop-words-topk-0.5
6,6,0.047684658259999776,stop-words-topk-0.5
7,7,0.05075447211560949,stop-words-topk-0.5
8,8,0.05319644792208848,stop-words-topk-0.5
9,9,0.055301323238118164,stop-words-topk-0.5
10,10,0.0571966028401846,stop-words-topk-0.5
11,11,0.059118279333192476,stop-words-topk-0.5
12,12,0.060787887025422066,stop-words-topk-0.5
13,13,0.06254143561967633,stop-words-topk-0.5
14,14,0.06405565294804766,stop-words-topk-0.5
15,15,0.06548255366627238,stop-words-topk-0.5
16,16,0.06679964690622339,stop-words-topk-0.5
17,17,0.06820044451367406,stop-words-topk-0.5
18,18,0.06949209701064094,stop-words-topk-0.5
19,19,0.0707934938468128,stop-words-topk-0.5
20,20,0.0721616194779185,stop-words-topk-0.5
21,21,0.07358590703056804,stop-words-topk-0.5
22,22,0.07495162454835207,stop-words-topk-0.5
23,23,0.0762807730012266,stop-words-topk-0.5
24,24,0.07746937477301309,stop-words-topk-0.5
25,25,0.07862752127104401,stop-words-topk-0.5
26,26,0.07977874868365402,stop-words-topk-0.5
27,27,0.08087095580593219,stop-words-topk-0.5
28,28,0.08193792454997878,stop-words-topk-0.5
29,29,0.08308717063792363,stop-words-topk-0.5
30,30,0.08421897989387382,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020002885384218124,stop-words-topk-masking-0.1
2,2,0.03017452097136582,stop-words-topk-masking-0.1
3,3,0.03754770436789841,stop-words-topk-masking-0.1
4,4,0.042944782767126995,stop-words-topk-masking-0.1
5,5,0.0469957066185463,stop-words-topk-masking-0.1
6,6,0.050545447790265985,stop-words-topk-masking-0.1
7,7,0.05367163471005851,stop-words-topk-masking-0.1
8,8,0.056599471984084326,stop-words-topk-masking-0.1
9,9,0.059102095128561495,stop-words-topk-masking-0.1
10,10,0.061307551034183234,stop-words-topk-masking-0.1
11,11,0.06318131200926837,stop-words-topk-masking-0.1
12,12,0.06476076989737602,stop-words-topk-masking-0.1
13,13,0.06631683033229423,stop-words-topk-masking-0.1
14,14,0.06773950504340374,stop-words-topk-masking-0.1
15,15,0.0690129545705199,stop-words-topk-masking-0.1
16,16,0.07033616436181316,stop-words-topk-masking-0.1
17,17,0.0714748572168789,stop-words-topk-masking-0.1
18,18,0.07259028084453671,stop-words-topk-masking-0.1
19,19,0.07365422248384206,stop-words-topk-masking-0.1
20,20,0.07469276686184025,stop-words-topk-masking-0.1
21,21,0.07566871159228002,stop-words-topk-masking-0.1
22,22,0.07659466411483903,stop-words-topk-masking-0.1
23,23,0.07750077050036737,stop-words-topk-masking-0.1
24,24,0.07863076126552584,stop-words-topk-masking-0.1
25,25,0.07974480078598431,stop-words-topk-masking-0.1
26,26,0.08078951936788717,stop-words-topk-masking-0.1
27,27,0.0818076197111998,stop-words-topk-masking-0.1
28,28,0.08291769731945249,stop-words-topk-masking-0.1
29,29,0.0839829994775927,stop-words-topk-masking-0.1
30,30,0.08503105252935865,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.023958508808995395,0.1
4,4,0.03247940205075737,0.1
5,5,0.04001681100046294,0.1
6,6,0.045875394938995874,0.1
7,7,0.05147671755065557,0.1
8,8,0.05634369835360658,0.1
9,9,0.060608387828769594,0.1
10,10,0.06450379076551067,0.1
11,11,0.06847138886463927,0.1
12,12,0.07192587824875768,0.1
13,13,0.0749365586018247,0.1
14,14,0.07763973772900859,0.1
15,15,0.08011180242657051,0.1
16,16,0.08238954843195628,0.1
17,17,0.08449781835616019,0.1
18,18,0.08645710336316785,0.1
19,19,0.0882785920496496,0.1
20,20,0.09017102044808617,0.1
21,21,0.09194696999362749,0.1
22,22,0.09360750874925676,0.1
23,23,0.09514747383245144,0.1
24,24,0.0966789677121101,0.1
25,25,0.09821294472737681,0.1
26,26,0.09964170278552807,0.1
27,27,0.10099228035195659,0.1
28,28,0.10225005886897029,0.1
29,29,0.1034262588710987,0.1
30,30,0.10456067371700659,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.008772867029708671,stop-words-0.1
3,3,0.012145629614184741,stop-words-0.1
4,4,0.022623122964156063,stop-words-0.1
5,5,0.030060990116070527,stop-words-0.1
6,6,0.03602997650242961,stop-words-0.1
7,7,0.04097059733320168,stop-words-0.1
8,8,0.045309660982433816,stop-words-0.1
9,9,0.04885048578903334,stop-words-0.1
10,10,0.051875600841513596,stop-words-0.1
11,11,0.05453908639902777,stop-words-0.1
12,12,0.0568838340898276,stop-words-0.1
13,13,0.05898733939998204,stop-words-0.1
14,14,0.06088788690901572,stop-words-0.1
15,15,0.06264187850347329,stop-words-0.1
16,16,0.06427089303929737,stop-words-0.1
17,17,0.06589274817758412,stop-words-0.1
18,18,0.06743492095100334,stop-words-0.1
19,19,0.06891490099455767,stop-words-0.1
20,20,0.0703155174537344,stop-words-0.1
21,21,0.07169836388561057,stop-words-0.1
22,22,0.07296097772096431,stop-words-0.1
23,23,0.07412783378211779,stop-words-0.1
24,24,0.07520402743091406,stop-words-0.1
25,25,0.07623846570179492,stop-words-0.1
26,26,0.07723246350381281,stop-words-0.1
27,27,0.07818806893716697,stop-words-0.1
28,28,0.07917084659059448,stop-words-0.1
29,29,0.0801022830520109,stop-words-0.1
30,30,0.08100661143846544,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.02192466765042475,topk-0.1
3,3,0.032024998879123724,topk-0.1
4,4,0.03893259410686003,topk-0.1
5,5,0.04539447104721516,topk-0.1
6,6,0.05048481783621206,topk-0.1
7,7,0.05550996258571973,topk-0.1
8,8,0.059928805051441394,topk-0.1
9,9,0.06383498385682093,topk-0.1
10,10,0.06781796177232531,topk-0.1
11,11,0.07150937895421935,topk-0.1
12,12,0.07473017679298545,topk-0.1
13,13,0.07754055010717906,topk-0.1
14,14,0.08008558775468881,topk-0.1
15,15,0.08240054834112778,topk-0.1
16,16,0.08454366223389254,topk-0.1
17,17,0.08653225916909998,topk-0.1
18,18,0.08847697958557958,topk-0.1
19,19,0.09029651928149518,topk-0.1
20,20,0.0919981334636806,topk-0.1
21,21,0.0936112463740696,topk-0.1
22,22,0.09513642887902307,topk-0.1
23,23,0.09656236543973316,topk-0.1
24,24,0.0978833087631231,topk-0.1
25,25,0.09910280227897814,topk-0.1
26,26,0.10023448411355271,topk-0.1
27,27,0.10132342965536452,topk-0.1
28,28,0.10239102691233314,topk-0.1
29,29,0.10340952843931991,topk-0.1
30,30,0.10439516870695803,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629117511645111,desired-0.1
3,3,0.016372582336741503,desired-0.1
4,4,0.020070343902493498,desired-0.1
5,5,0.02283775757879561,desired-0.1
6,6,0.02599658777043659,desired-0.1
7,7,0.029373657003080044,desired-0.1
8,8,0.03250665609588141,desired-0.1
9,9,0.035389490750055666,desired-0.1
10,10,0.038174946707786934,desired-0.1
11,11,0.04063694376580044,desired-0.1
12,12,0.042773477696483805,desired-0.1
13,13,0.04470129922606316,desired-0.1
14,14,0.046422977919019635,desired-0.1
15,15,0.05085341387538402,desired-0.1
16,16,0.05483062469429073,desired-0.1
17,17,0.058539159550000615,desired-0.1
18,18,0.06193396444115417,desired-0.1
19,19,0.06504742102336723,desired-0.1
20,20,0.06793590569723378,desired-0.1
21,21,0.0705622191326921,desired-0.1
22,22,0.07299449338256651,desired-0.1
23,23,0.07526145794655888,desired-0.1
24,24,0.07734722994050526,desired-0.1
25,25,0.07928128338672698,desired-0.1
26,26,0.08109733245080408,desired-0.1
27,27,0.08278609485448774,desired-0.1
28,28,0.08437362292718338,desired-0.1
29,29,0.08589087404409239,desired-0.1
30,30,0.08732395786991982,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002885384218124,masking-0.1
2,2,0.03106076697394065,masking-0.1
3,3,0.03672184915752261,masking-0.1
4,4,0.04221962630049462,masking-0.1
5,5,0.04741862904634305,masking-0.1
6,6,0.051830778862810574,masking-0.1
7,7,0.05556000950627041,masking-0.1
8,8,0.05957159360402407,masking-0.1
9,9,0.06323975345857262,masking-0.1
10,10,0.06703026411023881,masking-0.1
11,11,0.07059752117115072,masking-0.1
12,12,0.07376035738391148,masking-0.1
13,13,0.07679526455473809,masking-0.1
14,14,0.07953832092837973,masking-0.1
15,15,0.08186652492765581,masking-0.1
16,16,0.08416183607208157,masking-0.1
17,17,0.08626210859483677,masking-0.1
18,18,0.08818177543281076,masking-0.1
19,19,0.08992255259848775,masking-0.1
20,20,0.09156405396109264,masking-0.1
21,21,0.09318420476023843,masking-0.1
22,22,0.09474205176154873,masking-0.1
23,23,0.09622383510485445,masking-0.1
24,24,0.09772599281595683,masking-0.1
25,25,0.09930792167191325,masking-0.1
26,26,0.10081869067961849,masking-0.1
27,27,0.10223171115363165,masking-0.1
28,28,0.10367854531605368,masking-0.1
29,29,0.1050981704629979,masking-0.1
30,30,0.10644690844182267,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002885384218124,stop-words-0.5
2,2,0.03017452097136582,stop-words-0.5
3,3,0.03531905375444887,stop-words-0.5
4,4,0.04021630127300785,stop-words-0.5
5,5,0.0442877187734243,stop-words-0.5
6,6,0.04725854389949805,stop-words-0.5
7,7,0.04986461926392302,stop-words-0.5
8,8,0.05206133925020808,stop-words-0.5
9,9,0.054283102752144985,stop-words-0.5
10,10,0.056270947852936265,stop-words-0.5
11,11,0.05796149353797636,stop-words-0.5
12,12,0.05972468790951036,stop-words-0.5
13,13,0.0615499289930212,stop-words-0.5
14,14,0.06324489591564811,stop-words-0.5
15,15,0.06500364223994957,stop-words-0.5
16,16,0.06655978848112501,stop-words-0.5
17,17,0.06831428496220747,stop-words-0.5
18,18,0.06999216626209391,stop-words-0.5
19,19,0.07174155070034807,stop-words-0.5
20,20,0.0733590009999921,stop-words-0.5
21,21,0.0748817028029031,stop-words-0.5
22,22,0.07634110604883422,stop-words-0.5
23,23,0.07775639386342222,stop-words-0.5
24,24,0.07921648319880557,stop-words-0.5
25,25,0.08062022108857023,stop-words-0.5
26,26,0.08204017451667299,stop-words-0.5
27,27,0.08349073160535543,stop-words-0.5
28,28,0.0849028883246615,stop-words-0.5
29,29,0.08624955028771246,stop-words-0.5
30,30,0.08748630127482686,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020002885384218124,topk-0.5
2,2,0.03106076697394065,topk-0.5
3,3,0.03672184915752261,topk-0.5
4,4,0.04072548855394888,topk-0.5
5,5,0.04241840204979432,topk-0.5
6,6,0.04488163739937775,topk-0.5
7,7,0.04809409562548394,topk-0.5
8,8,0.051165585491416365,topk-0.5
9,9,0.0540028540879399,topk-0.5
10,10,0.05625323531819779,topk-0.5
11,11,0.05817718982081479,topk-0.5
12,12,0.06062623520009366,topk-0.5
13,13,0.06285956638446509,topk-0.5
14,14,0.06514414902240359,topk-0.5
15,15,0.06704292470838004,topk-0.5
16,16,0.06875023539177139,topk-0.5
17,17,0.07044455149602308,topk-0.5
18,18,0.07174101846087848,topk-0.5
19,19,0.07313166254147595,topk-0.5
20,20,0.07458837841666645,topk-0.5
21,21,0.07627088008640641,topk-0.5
22,22,0.077852036564697,topk-0.5
23,23,0.07942404195767498,topk-0.5
24,24,0.08087806726419985,topk-0.5
25,25,0.08237613242337893,topk-0.5
26,26,0.08379938366953926,topk-0.5
27,27,0.08529867888704125,topk-0.5
28,28,0.08673412576649894,topk-0.5
29,29,0.08813605992304664,topk-0.5
30,30,0.08951858212729644,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020002885384218124,stop-words-topk-0.1
2,2,0.02972033464956914,stop-words-topk-0.1
3,3,0.03720706462655089,stop-words-topk-0.1
4,4,0.04267227097404898,stop-words-topk-0.1
5,5,0.04676861345764796,stop-words-topk-0.1
6,6,0.050350796509495976,stop-words-topk-0.1
7,7,0.05350131483938475,stop-words-topk-0.1
8,8,0.05644807654348543,stop-words-topk-0.1
9,9,0.05887505979397979,stop-words-topk-0.1
10,10,0.06098005536734465,stop-words-topk-0.1
11,11,0.0628516218716393,stop-words-topk-0.1
12,12,0.06456684554183997,stop-words-topk-0.1
13,13,0.06613558925275506,stop-words-topk-0.1
14,14,0.06761031106283912,stop-words-topk-0.1
15,15,0.06897335787188125,stop-words-topk-0.1
16,16,0.07035947295634609,stop-words-topk-0.1
17,17,0.07170945379848086,stop-words-topk-0.1
18,18,0.07292086570004232,stop-words-topk-0.1
19,19,0.07408394643069012,stop-words-topk-0.1
20,20,0.07518278060996486,stop-words-topk-0.1
21,21,0.07653682041155324,stop-words-topk-0.1
22,22,0.07778298897343397,stop-words-topk-0.1
23,23,0.07895316275299406,stop-words-topk-0.1
24,24,0.08002973635593878,stop-words-topk-0.1
25,25,0.0810234961181465,stop-words-topk-0.1
26,26,0.08198315321173855,stop-words-topk-0.1
27,27,0.0829024616454858,stop-words-topk-0.1
28,28,0.0837897259818088,stop-words-topk-0.1
29,29,0.08463201668059432,stop-words-topk-0.1
30,30,0.08542185744001425,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020002885384218124,stop-words-topk-0.5
2,2,0.03017452097136582,stop-words-topk-0.5
3,3,0.03564430823281038,stop-words-topk-0.5
4,4,0.03895704204839599,stop-words-topk-0.5
5,5,0.04267609865400427,stop-words-topk-0.5
6,6,0.046023939348446674,stop-words-topk-0.5
7,7,0.04891190802080099,stop-words-topk-0.5
8,8,0.051184319279018536,stop-words-topk-0.5
9,9,0.05306661577942963,stop-words-topk-0.5
10,10,0.05477263556485299,stop-words-topk-0.5
11,11,0.05658804060723336,stop-words-topk-0.5
12,12,0.05847141318254019,stop-words-topk-0.5
13,13,0.06039042419414316,stop-words-topk-0.5
14,14,0.062169273443587886,stop-words-topk-0.5
15,15,0.06397090623597854,stop-words-topk-0.5
16,16,0.06556110564900515,stop-words-topk-0.5
17,17,0.0669365074068794,stop-words-topk-0.5
18,18,0.06825002000896516,stop-words-topk-0.5
19,19,0.06952412268337589,stop-words-topk-0.5
20,20,0.07076614363521325,stop-words-topk-0.5
21,21,0.07220639236892072,stop-words-topk-0.5
22,22,0.07355457362559262,stop-words-topk-0.5
23,23,0.07483379416491158,stop-words-topk-0.5
24,24,0.07608467780025645,stop-words-topk-0.5
25,25,0.07739523211649349,stop-words-topk-0.5
26,26,0.07866742264773947,stop-words-topk-0.5
27,27,0.0799550470985633,stop-words-topk-0.5
28,28,0.08120395611401446,stop-words-topk-0.5
29,29,0.08242280059572483,stop-words-topk-0.5
30,30,0.08365329394695704,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020002885384218124,stop-words-topk-masking-0.1
2,2,0.03017452097136582,stop-words-topk-masking-0.1
3,3,0.03754770436789841,stop-words-topk-masking-0.1
4,4,0.042944782767126995,stop-words-topk-masking-0.1
5,5,0.0469957066185463,stop-words-topk-masking-0.1
6,6,0.050545447790265985,stop-words-topk-masking-0.1
7,7,0.053405270171741105,stop-words-topk-masking-0.1
8,8,0.056128462517169964,stop-words-topk-masking-0.1
9,9,0.05867818660833857,stop-words-topk-masking-0.1
10,10,0.0609221796521624,stop-words-topk-masking-0.1
11,11,0.06305238932752039,stop-words-topk-masking-0.1
12,12,0.06494860658527249,stop-words-topk-masking-0.1
13,13,0.06666296000132879,stop-words-topk-masking-0.1
14,14,0.06823110414700702,stop-words-topk-masking-0.1
15,15,0.06982018156471795,stop-words-topk-masking-0.1
16,16,0.07118019073344489,stop-words-topk-masking-0.1
17,17,0.07267923924620243,stop-words-topk-masking-0.1
18,18,0.07403929145298715,stop-words-topk-masking-0.1
19,19,0.07526709842589387,stop-words-topk-masking-0.1
20,20,0.07641137595291936,stop-words-topk-masking-0.1
21,21,0.07753456381316898,stop-words-topk-masking-0.1
22,22,0.0786253089753413,stop-words-topk-masking-0.1
23,23,0.07966048236130031,stop-words-topk-masking-0.1
24,24,0.08076822572888062,stop-words-topk-masking-0.1
25,25,0.08184512072778508,stop-words-topk-masking-0.1
26,26,0.08289644329524581,stop-words-topk-masking-0.1
27,27,0.0838959541375672,stop-words-topk-masking-0.1
28,28,0.08487373163705066,stop-words-topk-masking-0.1
29,29,0.08578865105776799,stop-words-topk-masking-0.1
30,30,0.086768876311809,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.0145120416357859,0.1
4,4,0.01858191134172902,0.1
5,5,0.028435568742939316,0.1
6,6,0.03594861586111848,0.1
7,7,0.0421575973178705,0.1
8,8,0.04806003592446429,0.1
9,9,0.05315309164254154,0.1
10,10,0.05810715066843495,0.1
11,11,0.062340995262189426,0.1
12,12,0.06626705338495784,0.1
13,13,0.06968193551401056,0.1
14,14,0.07273542284704872,0.1
15,15,0.07551400722473313,0.1
16,16,0.07803553007473905,0.1
17,17,0.08033341650674836,0.1
18,18,0.08246255024609468,0.1
19,19,0.08445410193497181,0.1
20,20,0.08639069246821433,0.1
21,21,0.08820407675313924,0.1
22,22,0.08999381571940968,0.1
23,23,0.09172494023398892,0.1
24,24,0.09335409515865986,0.1
25,25,0.0948982614455131,0.1
26,26,0.09643969806984837,0.1
27,27,0.0980537694774551,0.1
28,28,0.09963084817469968,0.1
29,29,0.10112507037039681,0.1
30,30,0.10252302979776061,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.019156110085085016,stop-words-0.1
3,3,0.0292838962031878,stop-words-0.1
4,4,0.0363337362353585,stop-words-0.1
5,5,0.0414865011754059,stop-words-0.1
6,6,0.04582327169614564,stop-words-0.1
7,7,0.049539730627703206,stop-words-0.1
8,8,0.052926668355324065,stop-words-0.1
9,9,0.05570579242463456,stop-words-0.1
10,10,0.05813513722364929,stop-words-0.1
11,11,0.06027699474931882,stop-words-0.1
12,12,0.062222194110221105,stop-words-0.1
13,13,0.06398805984173757,stop-words-0.1
14,14,0.06560595027922278,stop-words-0.1
15,15,0.0670959550722855,stop-words-0.1
16,16,0.06847905598401714,stop-words-0.1
17,17,0.06978937903804804,stop-words-0.1
18,18,0.07102261780091505,stop-words-0.1
19,19,0.07228899068329418,stop-words-0.1
