,# of features removed,AOPC-global,optimization
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.08921664514495983,topk-0.5
8,8,0.10094930977299124,topk-0.5
9,9,0.1106709984474673,topk-0.5
10,10,0.11942737684939976,topk-0.5
11,11,0.12705585609162326,topk-0.5
12,12,0.1340820323889874,topk-0.5
13,13,0.1406601380601051,topk-0.5
14,14,0.1473694065324485,topk-0.5
15,15,0.15350944169616298,topk-0.5
16,16,0.15925613994477086,topk-0.5
17,17,0.16486870531450348,topk-0.5
18,18,0.17056033250866484,topk-0.5
19,19,0.1763175512030683,topk-0.5
20,20,0.1818293495565685,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.1084960410827978,desired-0.1
10,10,0.11575351953120534,desired-0.1
11,11,0.12208104904825408,desired-0.1
12,12,0.12795533789567665,desired-0.1
13,13,0.13354611146684445,desired-0.1
14,14,0.13865664635434707,desired-0.1
15,15,0.14359637272894468,desired-0.1
16,16,0.14824562435840044,desired-0.1
17,17,0.1532331267594015,desired-0.1
18,18,0.15792940805938532,desired-0.1
19,19,0.1624704347006205,desired-0.1
20,20,0.16679826845057782,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08594907556698421,desired-0.5
7,7,0.09546884966237672,desired-0.5
8,8,0.10385366999779004,desired-0.5
9,9,0.11176813550108813,desired-0.5
10,10,0.1187281508205602,desired-0.5
11,11,0.1250917411142,desired-0.5
12,12,0.13304304431185182,desired-0.5
13,13,0.14041411589750188,desired-0.5
14,14,0.14764871689794296,desired-0.5
15,15,0.15418871588086072,desired-0.5
16,16,0.16021287992500136,desired-0.5
17,17,0.16591699626562612,desired-0.5
18,18,0.17123004598551975,desired-0.5
19,19,0.17649877810971945,desired-0.5
20,20,0.18155268101174224,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.05683157031166236,masking-0.1
5,5,0.06919018328516409,masking-0.1
6,6,0.07963239535692583,masking-0.1
7,7,0.0893545110808247,masking-0.1
8,8,0.09789670823840965,masking-0.1
9,9,0.1067126260187404,masking-0.1
10,10,0.11428728301058899,masking-0.1
11,11,0.12090325758255104,masking-0.1
12,12,0.12693164704887405,masking-0.1
13,13,0.13258190447207646,masking-0.1
14,14,0.13774687749099018,masking-0.1
15,15,0.14298337554645935,masking-0.1
16,16,0.14786509758850114,masking-0.1
17,17,0.15246023954618468,masking-0.1
18,18,0.15704952470187317,masking-0.1
19,19,0.16162988642187928,masking-0.1
20,20,0.16599528834291813,masking-0.1
0,0,0.0,masking-0.5
1,1,0.02798894968791912,masking-0.5
2,2,0.04021145607568583,masking-0.5
3,3,0.05439430690246157,masking-0.5
4,4,0.0662914362917538,masking-0.5
5,5,0.0770734049352403,masking-0.5
6,6,0.08638944248556259,masking-0.5
7,7,0.09526692731838186,masking-0.5
8,8,0.10437403780419996,masking-0.5
9,9,0.11243767248691434,masking-0.5
10,10,0.11986055583435892,masking-0.5
11,11,0.12632592276727186,masking-0.5
12,12,0.13212821817255388,masking-0.5
13,13,0.1375011387178397,masking-0.5
14,14,0.14433789375489528,masking-0.5
15,15,0.1511155110000446,masking-0.5
16,16,0.15732975956266798,masking-0.5
17,17,0.16310936953864624,masking-0.5
18,18,0.16867149010072968,masking-0.5
19,19,0.17389948880073844,masking-0.5
20,20,0.17891212418244554,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11288295541158347,topk-desired-masking-0.1
10,10,0.1205369119178957,topk-desired-masking-0.1
11,11,0.1279785108662431,topk-desired-masking-0.1
12,12,0.13494912739385173,topk-desired-masking-0.1
13,13,0.14132346604398896,topk-desired-masking-0.1
14,14,0.1472496295796201,topk-desired-masking-0.1
15,15,0.1529030310213302,topk-desired-masking-0.1
16,16,0.15814283835344017,topk-desired-masking-0.1
17,17,0.16317615771618443,topk-desired-masking-0.1
18,18,0.1681922970266081,topk-desired-masking-0.1
19,19,0.17303000683877406,topk-desired-masking-0.1
20,20,0.17770638568906685,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.08693533301781929,topk-desired-masking-0.5
7,7,0.09574458153410648,topk-desired-masking-0.5
8,8,0.10622992576534299,topk-desired-masking-0.5
9,9,0.11660036120459498,topk-desired-masking-0.5
10,10,0.12591062698920671,topk-desired-masking-0.5
11,11,0.13463075552193274,topk-desired-masking-0.5
12,12,0.14268320477478486,topk-desired-masking-0.5
13,13,0.15001573631884982,topk-desired-masking-0.5
14,14,0.1572190840172802,topk-desired-masking-0.5
15,15,0.16387159717657032,topk-desired-masking-0.5
16,16,0.17010872088026793,topk-desired-masking-0.5
17,17,0.17615284198972414,topk-desired-masking-0.5
18,18,0.1817373487571591,topk-desired-masking-0.5
19,19,0.18697894504818183,topk-desired-masking-0.5
20,20,0.19207500460139068,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07799874542832055,0.1
7,7,0.0864540569382812,0.1
8,8,0.09401096192946974,0.1
9,9,0.10045428261115634,0.1
10,10,0.10621063398567356,0.1
11,11,0.11165588204282116,0.1
12,12,0.11655391754695661,0.1
13,13,0.12094259201846395,0.1
14,14,0.12606754992994554,0.1
15,15,0.13083970076284407,0.1
16,16,0.13544823568690964,0.1
17,17,0.14021504963883874,0.1
18,18,0.14499271199192842,0.1
19,19,0.1496157925424938,0.1
20,20,0.1545313172002537,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.05683157031166236,0.5
5,5,0.06822337084034302,0.5
6,6,0.07880369897565064,0.5
7,7,0.09082686488552111,0.5
8,8,0.1023806162090457,0.5
9,9,0.11250611370296262,0.5
10,10,0.12109566344530459,0.5
11,11,0.12951392601064127,0.5
12,12,0.1369430687111075,0.5
13,13,0.1439594056456115,0.5
14,14,0.15055886185155487,0.5
15,15,0.15712884261948104,0.5
16,16,0.16367265414371973,0.5
17,17,0.16969919399443953,0.5
18,18,0.1753337297853801,0.5
19,19,0.18068447913575747,0.5
20,20,0.1858822110988858,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.0165257823550318,topk-0.1
3,3,0.03663005161197104,topk-0.1
4,4,0.05095309709309929,topk-0.1
5,5,0.06332464315820713,topk-0.1
6,6,0.07460478953381987,topk-0.1
7,7,0.0834843455305931,topk-0.1
8,8,0.09083266318223424,topk-0.1
9,9,0.0975938137386444,topk-0.1
10,10,0.10346900355071974,topk-0.1
11,11,0.10880915997615832,topk-0.1
12,12,0.11353275514779695,topk-0.1
13,13,0.11899737961938921,topk-0.1
14,14,0.12418424951669964,topk-0.1
15,15,0.12920897091605119,topk-0.1
16,16,0.13391343112522222,topk-0.1
17,17,0.13859953655959498,topk-0.1
18,18,0.14346222591685537,topk-0.1
19,19,0.14860802070600054,topk-0.1
20,20,0.15356623178643228,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.09082686488552111,topk-0.5
8,8,0.10185862207771154,topk-0.5
9,9,0.11101958480351484,topk-0.5
10,10,0.11931718742926047,topk-0.5
11,11,0.12698844000717024,topk-0.5
12,12,0.13500423838406528,topk-0.5
13,13,0.14227444719073365,topk-0.5
14,14,0.1490939256858862,topk-0.5
15,15,0.15585642595687035,topk-0.5
16,16,0.1620454987209821,topk-0.5
17,17,0.16776789489393462,topk-0.5
18,18,0.17313030213108346,topk-0.5
19,19,0.17859122286417567,topk-0.5
20,20,0.1836589614584723,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.10874098947840671,desired-0.1
10,10,0.11470196835757442,desired-0.1
11,11,0.12011361567225666,desired-0.1
12,12,0.1252129196474214,desired-0.1
13,13,0.13011861830960011,desired-0.1
14,14,0.13539602495993683,desired-0.1
15,15,0.14032259215909293,desired-0.1
16,16,0.14583553971967936,desired-0.1
17,17,0.15095693571172053,desired-0.1
18,18,0.15578160594489598,desired-0.1
19,19,0.1604381826260037,desired-0.1
20,20,0.1648627902842761,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08556074610428736,desired-0.5
7,7,0.09454181798476605,desired-0.5
8,8,0.10372949617431923,desired-0.5
9,9,0.11163897300302347,desired-0.5
10,10,0.11915935263983561,desired-0.5
11,11,0.12570596648055485,desired-0.5
12,12,0.13217356991113835,desired-0.5
13,13,0.13804615874918386,desired-0.5
14,14,0.1435865977640871,desired-0.5
15,15,0.14890249025016028,desired-0.5
16,16,0.1555557746990152,desired-0.5
17,17,0.16196981096453789,desired-0.5
18,18,0.1680396049613211,desired-0.5
19,19,0.17370131790279383,desired-0.5
20,20,0.1792409832511307,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.055704635345400266,masking-0.1
5,5,0.06731195834139393,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.08794584237299709,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1043814772922754,masking-0.1
10,10,0.11101673555299561,masking-0.1
11,11,0.11710968670489885,masking-0.1
12,12,0.12378999925978837,masking-0.1
13,13,0.12980012194164778,masking-0.1
14,14,0.13529628186636752,masking-0.1
15,15,0.14045500572366088,masking-0.1
16,16,0.14554087999053505,masking-0.1
17,17,0.1507669395829324,masking-0.1
18,18,0.15567666679100758,masking-0.1
19,19,0.16032567140655699,masking-0.1
20,20,0.16513797583984507,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.08996252945827764,masking-0.5
8,8,0.09965901748410731,masking-0.5
9,9,0.10832410837251716,masking-0.5
10,10,0.11646271769454296,masking-0.5
11,11,0.12597017200182428,masking-0.5
12,12,0.13468881998699248,masking-0.5
13,13,0.14280481831078304,masking-0.5
14,14,0.15006238817276882,masking-0.5
15,15,0.1572082183897321,masking-0.5
16,16,0.16374736075101484,masking-0.5
17,17,0.16988956327858185,masking-0.5
18,18,0.1757761087552447,masking-0.5
19,19,0.18137530221337544,masking-0.5
20,20,0.18662108357669074,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12014721833525249,topk-desired-masking-0.1
11,11,0.12729340358498065,topk-desired-masking-0.1
12,12,0.1343167206726864,topk-desired-masking-0.1
13,13,0.1407362312314783,topk-desired-masking-0.1
14,14,0.14694915489785776,topk-desired-masking-0.1
15,15,0.1528534714539726,topk-desired-masking-0.1
16,16,0.15826054898704509,topk-desired-masking-0.1
17,17,0.1633413613543197,topk-desired-masking-0.1
18,18,0.1682432898521779,topk-desired-masking-0.1
19,19,0.17296939897150004,topk-desired-masking-0.1
20,20,0.17743482945504666,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.08641318531950772,topk-desired-masking-0.5
7,7,0.09528770229808385,topk-desired-masking-0.5
8,8,0.10439250445282394,topk-desired-masking-0.5
9,9,0.11494668202332785,topk-desired-masking-0.5
10,10,0.12463090772161242,topk-desired-masking-0.5
11,11,0.13345767952663798,topk-desired-masking-0.5
12,12,0.1416003653945128,topk-desired-masking-0.5
13,13,0.14922268190348048,topk-desired-masking-0.5
14,14,0.15620157906262694,topk-desired-masking-0.5
15,15,0.16268474223829782,topk-desired-masking-0.5
16,16,0.16861959944889324,topk-desired-masking-0.5
17,17,0.1743076348076422,topk-desired-masking-0.5
18,18,0.1797255298956548,topk-desired-masking-0.5
19,19,0.1848026979139699,topk-desired-masking-0.5
20,20,0.1900023882830936,topk-desired-masking-0.5
