,# of features removed,AOPC-global,optimization
13,13,0.12626773677734923,topk-0.1
14,14,0.131818049570479,topk-0.1
15,15,0.13716078350367245,topk-0.1
16,16,0.14258473064176516,topk-0.1
17,17,0.14766185046260505,topk-0.1
18,18,0.15254473075786668,topk-0.1
19,19,0.15707257385117607,topk-0.1
20,20,0.16146859709869382,topk-0.1
21,21,0.16570554064341383,topk-0.1
22,22,0.1698364397573577,topk-0.1
23,23,0.17405565112903942,topk-0.1
24,24,0.1780353356779516,topk-0.1
25,25,0.18188941527925728,topk-0.1
26,26,0.18560896430024837,topk-0.1
27,27,0.18916949139168354,topk-0.1
28,28,0.19264469136169904,topk-0.1
29,29,0.19605407383251885,topk-0.1
30,30,0.1993877804500764,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.055704635345400266,topk-0.5
5,5,0.06731195834139393,topk-0.5
6,6,0.0780224882622657,topk-0.5
7,7,0.08794584237299709,topk-0.5
8,8,0.09786640674163571,topk-0.5
9,9,0.10668535467164386,topk-0.5
10,10,0.11440934322988844,topk-0.5
11,11,0.12112563117180136,topk-0.5
12,12,0.12732886945564748,topk-0.5
13,13,0.1332015996866069,topk-0.5
14,14,0.13909570537675,topk-0.5
15,15,0.14450167078608508,topk-0.5
16,16,0.149542522768771,topk-0.5
17,17,0.15587702721668273,topk-0.5
18,18,0.1620573847612036,topk-0.5
19,19,0.16825446077093067,topk-0.5
20,20,0.17404118349045217,topk-0.5
21,21,0.17948710566884066,topk-0.5
22,22,0.18473283763280388,topk-0.5
23,23,0.18974875338994354,topk-0.5
24,24,0.1945184297636603,topk-0.5
25,25,0.1990308485757763,topk-0.5
26,26,0.2034325276677944,topk-0.5
27,27,0.20768574995544337,topk-0.5
28,28,0.2118502454548297,topk-0.5
29,29,0.2160077316423798,topk-0.5
30,30,0.22009138164307773,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.10947540852040887,desired-0.1
10,10,0.11603727570666923,desired-0.1
11,11,0.12206907588929931,desired-0.1
12,12,0.12777131941516157,desired-0.1
13,13,0.1333546865610005,desired-0.1
14,14,0.1384588025465514,desired-0.1
15,15,0.1432127166942606,desired-0.1
16,16,0.14762950758489446,desired-0.1
17,17,0.15181368657999672,desired-0.1
18,18,0.15588834512429856,desired-0.1
19,19,0.15987872224695482,desired-0.1
20,20,0.16409359128141363,desired-0.1
21,21,0.16806103967703148,desired-0.1
22,22,0.17182672105918198,desired-0.1
23,23,0.1755432761467911,desired-0.1
24,24,0.17906910748945062,desired-0.1
25,25,0.18248048386475624,desired-0.1
26,26,0.18585892005358298,desired-0.1
27,27,0.1892634727135123,desired-0.1
28,28,0.19253152712606073,desired-0.1
29,29,0.1957828734171589,desired-0.1
30,30,0.19894940094683644,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0770734049352403,desired-0.5
6,6,0.08638944248556259,desired-0.5
7,7,0.0958541707161328,desired-0.5
8,8,0.10684933250292275,desired-0.5
9,9,0.11642340822641462,desired-0.5
10,10,0.1253536603956056,desired-0.5
11,11,0.13360718283042392,desired-0.5
12,12,0.14175432670343235,desired-0.5
13,13,0.14913711736391225,desired-0.5
14,14,0.15612386689305965,desired-0.5
15,15,0.16244699583859548,desired-0.5
16,16,0.1682798039673991,desired-0.5
17,17,0.17387712903122202,desired-0.5
18,18,0.17909462866134554,desired-0.5
19,19,0.18419631391064095,desired-0.5
20,20,0.18902363884489268,desired-0.5
21,21,0.19362332367883514,desired-0.5
22,22,0.19809640415439111,desired-0.5
23,23,0.20244395157847084,desired-0.5
24,24,0.2069514985843508,desired-0.5
25,25,0.2112894266884567,desired-0.5
26,26,0.2154047311015725,desired-0.5
27,27,0.21937165068282702,desired-0.5
28,28,0.22316797181069908,desired-0.5
29,29,0.22691236703609932,desired-0.5
30,30,0.23060957710446353,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.055704635345400266,masking-0.1
5,5,0.06731195834139393,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.08794584237299709,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1045114314659616,masking-0.1
10,10,0.11274992776170856,masking-0.1
11,11,0.1199191017535859,masking-0.1
12,12,0.12648253272022775,masking-0.1
13,13,0.13266400661596353,masking-0.1
14,14,0.13828648178475839,masking-0.1
15,15,0.14355573148061745,masking-0.1
16,16,0.1489518391177381,masking-0.1
17,17,0.15445545176204595,masking-0.1
18,18,0.1596135159113042,masking-0.1
19,19,0.1644568360847404,masking-0.1
20,20,0.16905817350668909,masking-0.1
21,21,0.173548608945535,masking-0.1
22,22,0.1778505964184682,masking-0.1
23,23,0.1819185217692577,masking-0.1
24,24,0.18589834780061135,masking-0.1
25,25,0.18967453400461,masking-0.1
26,26,0.19323643459839032,masking-0.1
27,27,0.19668947920454768,masking-0.1
28,28,0.20012119209390092,masking-0.1
29,29,0.20352499515484287,masking-0.1
30,30,0.20681546432415915,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.09913702335277315,masking-0.5
9,9,0.10810030164122983,masking-0.5
10,10,0.11625925702973629,masking-0.5
11,11,0.12336214693224656,masking-0.5
12,12,0.12989250995198273,masking-0.5
13,13,0.13591360743007294,masking-0.5
14,14,0.14173189868426647,masking-0.5
15,15,0.14761836011941148,masking-0.5
16,16,0.15304884072583796,masking-0.5
17,17,0.15818667586325133,masking-0.5
18,18,0.16327279712442933,masking-0.5
19,19,0.1681646797307393,masking-0.5
20,20,0.17280995459195478,masking-0.5
21,21,0.1785396210683893,masking-0.5
22,22,0.1839641775852501,masking-0.5
23,23,0.18910243634601243,masking-0.5
24,24,0.19406696911454105,masking-0.5
25,25,0.1989618728871707,masking-0.5
26,26,0.20359289551188253,masking-0.5
27,27,0.20803869628961916,masking-0.5
28,28,0.2124198446831431,masking-0.5
29,29,0.21656780521483554,masking-0.5
30,30,0.22059804466905425,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12021026651410448,topk-desired-masking-0.1
11,11,0.12767908591276778,topk-desired-masking-0.1
12,12,0.1346727351291053,topk-desired-masking-0.1
13,13,0.14109772378472918,topk-desired-masking-0.1
14,14,0.1471652561908382,topk-desired-masking-0.1
15,15,0.15308311065439598,topk-desired-masking-0.1
16,16,0.15855625888813624,topk-desired-masking-0.1
17,17,0.16379699238566295,topk-desired-masking-0.1
18,18,0.16872843828164133,topk-desired-masking-0.1
19,19,0.17348111305927164,topk-desired-masking-0.1
20,20,0.17797057913843037,topk-desired-masking-0.1
21,21,0.18223469597321443,topk-desired-masking-0.1
22,22,0.18637541609993538,topk-desired-masking-0.1
23,23,0.19040413216487195,topk-desired-masking-0.1
24,24,0.19428822309992053,topk-desired-masking-0.1
25,25,0.19798840257898145,topk-desired-masking-0.1
26,26,0.2015865897878045,topk-desired-masking-0.1
27,27,0.20513966961441454,topk-desired-masking-0.1
28,28,0.2085086315659407,topk-desired-masking-0.1
29,29,0.21185415822675144,topk-desired-masking-0.1
30,30,0.21506981273368656,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.07961822010783547,topk-desired-masking-0.5
6,6,0.09153319349482493,topk-desired-masking-0.5
7,7,0.10294712360289553,topk-desired-masking-0.5
8,8,0.11315417951337851,topk-desired-masking-0.5
9,9,0.12283218957782696,topk-desired-masking-0.5
10,10,0.13179955095297524,topk-desired-masking-0.5
11,11,0.14027785979473834,topk-desired-masking-0.5
12,12,0.14820106094787616,topk-desired-masking-0.5
13,13,0.15561812096678654,topk-desired-masking-0.5
14,14,0.1624191291678833,topk-desired-masking-0.5
15,15,0.1687602241921872,topk-desired-masking-0.5
16,16,0.17456972715157643,topk-desired-masking-0.5
17,17,0.1802337409327585,topk-desired-masking-0.5
18,18,0.18551318740971487,topk-desired-masking-0.5
19,19,0.1906360352933733,topk-desired-masking-0.5
20,20,0.1955579476920492,topk-desired-masking-0.5
21,21,0.2002417318074653,topk-desired-masking-0.5
22,22,0.2047762028570053,topk-desired-masking-0.5
23,23,0.20919477921179175,topk-desired-masking-0.5
24,24,0.2134189881336896,topk-desired-masking-0.5
25,25,0.21763051604789088,topk-desired-masking-0.5
26,26,0.22170217402999204,topk-desired-masking-0.5
27,27,0.22569853019842845,topk-desired-masking-0.5
28,28,0.2295111727190926,topk-desired-masking-0.5
29,29,0.23312853044757206,topk-desired-masking-0.5
30,30,0.2366187765639395,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07603478477357191,0.1
7,7,0.08473559136537613,0.1
8,8,0.09248343697577635,0.1
9,9,0.0990795101528323,0.1
10,10,0.10585117487593448,0.1
11,11,0.11205780633926606,0.1
12,12,0.11766380239021082,0.1
13,13,0.122738708499959,0.1
14,14,0.12750984997978188,0.1
15,15,0.13185116230909424,0.1
16,16,0.1368477085139362,0.1
17,17,0.14195942138211098,0.1
18,18,0.14677761540425152,0.1
19,19,0.15142836349542782,0.1
20,20,0.15593867518245913,0.1
21,21,0.16048169570391477,0.1
22,22,0.1649679041725168,0.1
23,23,0.16918582970758042,0.1
24,24,0.17323010860466906,0.1
25,25,0.17711236016077808,0.1
26,26,0.1808579943251056,0.1
27,27,0.18449582653092794,0.1
28,28,0.18905361285215103,0.1
29,29,0.1935161181805108,0.1
30,30,0.19778267658916387,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.05683157031166236,0.5
5,5,0.06822337084034302,0.5
6,6,0.07880369897565064,0.5
7,7,0.08921664514495983,0.5
8,8,0.10094930977299124,0.5
9,9,0.1106709984474673,0.5
10,10,0.11999998494118595,0.5
11,11,0.1285095540485325,0.5
12,12,0.1363083789040257,0.5
13,13,0.1438549496622823,0.5
14,14,0.1506605087785952,0.5
15,15,0.15707955557336614,0.5
16,16,0.16311067954366446,0.5
17,17,0.16917696109466102,0.5
18,18,0.1748990731545325,0.5
19,19,0.1804233806868431,0.5
20,20,0.1858853835842383,0.5
21,21,0.19102251044210383,0.5
22,22,0.19582880090152355,0.5
23,23,0.2004043935532465,0.5
24,24,0.2047998014992996,0.5
25,25,0.20907273395101475,0.5
26,26,0.21319970853836714,0.5
27,27,0.21713370837468765,0.5
28,28,0.22101320716798592,0.5
29,29,0.22478316649141458,0.5
30,30,0.228501301591257,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07672416371215404,topk-0.1
7,7,0.0842235389349898,topk-0.1
8,8,0.09202827925987739,topk-0.1
9,9,0.09866986820852322,topk-0.1
10,10,0.10471870737822955,topk-0.1
11,11,0.11076491438212437,topk-0.1
12,12,0.11740567419639135,topk-0.1
13,13,0.12336752067470143,topk-0.1
14,14,0.12884145446027911,topk-0.1
15,15,0.1345763748576984,topk-0.1
16,16,0.14009420837467298,topk-0.1
17,17,0.1451470057537325,topk-0.1
18,18,0.14996231618608136,topk-0.1
19,19,0.15478310646176524,topk-0.1
20,20,0.15926145252900897,topk-0.1
21,21,0.16351879827744661,topk-0.1
22,22,0.1675831502014165,topk-0.1
23,23,0.17141833049922373,topk-0.1
24,24,0.17513255907967437,topk-0.1
25,25,0.17880290351643632,topk-0.1
26,26,0.1823856622528515,topk-0.1
27,27,0.1858191697943233,topk-0.1
28,28,0.18917011866019398,topk-0.1
29,29,0.19253433949405535,topk-0.1
30,30,0.19594340774649613,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.08921664514495983,topk-0.5
8,8,0.10094930977299124,topk-0.5
9,9,0.1106709984474673,topk-0.5
10,10,0.11942737684939976,topk-0.5
11,11,0.12705585609162326,topk-0.5
12,12,0.1340820323889874,topk-0.5
13,13,0.1406601380601051,topk-0.5
14,14,0.1473694065324485,topk-0.5
15,15,0.15350944169616298,topk-0.5
16,16,0.15925613994477086,topk-0.5
17,17,0.16486870531450348,topk-0.5
18,18,0.17056033250866484,topk-0.5
19,19,0.1763175512030683,topk-0.5
20,20,0.1818293495565685,topk-0.5
21,21,0.1870512829534641,topk-0.5
22,22,0.19217212264818115,topk-0.5
23,23,0.1970854371495511,topk-0.5
24,24,0.20184302119943875,topk-0.5
25,25,0.2064747682290853,topk-0.5
26,26,0.2109069727724139,topk-0.5
27,27,0.21511777043948607,topk-0.5
28,28,0.2191913339185765,topk-0.5
29,29,0.22307778071680362,topk-0.5
30,30,0.22686495055458455,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.1084960410827978,desired-0.1
10,10,0.11575351953120534,desired-0.1
11,11,0.12208104904825408,desired-0.1
12,12,0.12795533789567665,desired-0.1
13,13,0.13354611146684445,desired-0.1
14,14,0.13865664635434707,desired-0.1
15,15,0.14359637272894468,desired-0.1
16,16,0.14824562435840044,desired-0.1
17,17,0.1532331267594015,desired-0.1
18,18,0.15792940805938532,desired-0.1
19,19,0.1624704347006205,desired-0.1
20,20,0.16679826845057782,desired-0.1
21,21,0.1709732215429701,desired-0.1
22,22,0.17523649577574546,desired-0.1
23,23,0.17926893398972363,desired-0.1
24,24,0.1831646398530515,desired-0.1
25,25,0.18686177545074018,desired-0.1
26,26,0.19075523746316173,desired-0.1
27,27,0.19446577420867736,desired-0.1
28,28,0.1980609578522305,desired-0.1
29,29,0.20165035199999026,desired-0.1
30,30,0.2051331996520464,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08594907556698421,desired-0.5
7,7,0.09546884966237672,desired-0.5
8,8,0.10385366999779004,desired-0.5
9,9,0.11176813550108813,desired-0.5
10,10,0.1187281508205602,desired-0.5
11,11,0.1250917411142,desired-0.5
12,12,0.13304304431185182,desired-0.5
13,13,0.14041411589750188,desired-0.5
14,14,0.14764871689794296,desired-0.5
15,15,0.15418871588086072,desired-0.5
16,16,0.16021287992500136,desired-0.5
17,17,0.16591699626562612,desired-0.5
18,18,0.17123004598551975,desired-0.5
19,19,0.17649877810971945,desired-0.5
20,20,0.18155268101174224,desired-0.5
21,21,0.18643092935783143,desired-0.5
22,22,0.19155400338479184,desired-0.5
23,23,0.19643522973795027,desired-0.5
24,24,0.2011673525901196,desired-0.5
25,25,0.20571418013295667,desired-0.5
26,26,0.21009476128616264,desired-0.5
27,27,0.214374349775414,desired-0.5
28,28,0.21846177643831757,desired-0.5
29,29,0.22243059358441697,desired-0.5
30,30,0.2262293262872673,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.05683157031166236,masking-0.1
5,5,0.06919018328516409,masking-0.1
6,6,0.07963239535692583,masking-0.1
7,7,0.0893545110808247,masking-0.1
8,8,0.09789670823840965,masking-0.1
9,9,0.1067126260187404,masking-0.1
10,10,0.11428728301058899,masking-0.1
11,11,0.12090325758255104,masking-0.1
12,12,0.12693164704887405,masking-0.1
13,13,0.13258190447207646,masking-0.1
14,14,0.13774687749099018,masking-0.1
15,15,0.14298337554645935,masking-0.1
16,16,0.14786509758850114,masking-0.1
17,17,0.15246023954618468,masking-0.1
18,18,0.15704952470187317,masking-0.1
19,19,0.16162988642187928,masking-0.1
20,20,0.16599528834291813,masking-0.1
21,21,0.17023334937982096,masking-0.1
22,22,0.17438391331158845,masking-0.1
23,23,0.17835842331296356,masking-0.1
24,24,0.18226647129122844,masking-0.1
25,25,0.1871487911656749,masking-0.1
26,26,0.19189264477470622,masking-0.1
27,27,0.19639283085993092,masking-0.1
28,28,0.2006435813970638,masking-0.1
29,29,0.20503532752266146,masking-0.1
30,30,0.20922277558125685,masking-0.1
0,0,0.0,masking-0.5
1,1,0.02798894968791912,masking-0.5
2,2,0.04021145607568583,masking-0.5
3,3,0.05439430690246157,masking-0.5
4,4,0.0662914362917538,masking-0.5
5,5,0.0770734049352403,masking-0.5
6,6,0.08638944248556259,masking-0.5
7,7,0.09526692731838186,masking-0.5
8,8,0.10437403780419996,masking-0.5
9,9,0.11243767248691434,masking-0.5
10,10,0.11986055583435892,masking-0.5
11,11,0.12632592276727186,masking-0.5
12,12,0.13212821817255388,masking-0.5
13,13,0.1375011387178397,masking-0.5
14,14,0.14433789375489528,masking-0.5
15,15,0.1511155110000446,masking-0.5
16,16,0.15732975956266798,masking-0.5
17,17,0.16310936953864624,masking-0.5
18,18,0.16867149010072968,masking-0.5
19,19,0.17389948880073844,masking-0.5
20,20,0.17891212418244554,masking-0.5
21,21,0.1838702001817689,masking-0.5
22,22,0.18866859155391227,masking-0.5
23,23,0.1933182024193222,masking-0.5
24,24,0.19792059288124675,masking-0.5
25,25,0.20265722578429884,masking-0.5
26,26,0.20714170130754994,masking-0.5
27,27,0.21153040963003295,masking-0.5
28,28,0.21567902484303914,masking-0.5
29,29,0.21965061517565887,masking-0.5
30,30,0.22357428530978235,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11288295541158347,topk-desired-masking-0.1
10,10,0.1205369119178957,topk-desired-masking-0.1
11,11,0.1279785108662431,topk-desired-masking-0.1
12,12,0.13494912739385173,topk-desired-masking-0.1
13,13,0.14132346604398896,topk-desired-masking-0.1
14,14,0.1472496295796201,topk-desired-masking-0.1
15,15,0.1529030310213302,topk-desired-masking-0.1
16,16,0.15814283835344017,topk-desired-masking-0.1
17,17,0.16317615771618443,topk-desired-masking-0.1
18,18,0.1681922970266081,topk-desired-masking-0.1
19,19,0.17303000683877406,topk-desired-masking-0.1
20,20,0.17770638568906685,topk-desired-masking-0.1
21,21,0.1821384558660311,topk-desired-masking-0.1
22,22,0.18635996553987133,topk-desired-masking-0.1
23,23,0.19042155784779294,topk-desired-masking-0.1
24,24,0.19439555747970816,topk-desired-masking-0.1
25,25,0.19824142513307916,topk-desired-masking-0.1
26,26,0.20196692495592913,topk-desired-masking-0.1
27,27,0.2055329777919476,topk-desired-masking-0.1
28,28,0.209013322420713,topk-desired-masking-0.1
29,29,0.21232053545008697,topk-desired-masking-0.1
30,30,0.21558021969717753,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.08693533301781929,topk-desired-masking-0.5
7,7,0.09574458153410648,topk-desired-masking-0.5
8,8,0.10622992576534299,topk-desired-masking-0.5
9,9,0.11660036120459498,topk-desired-masking-0.5
10,10,0.12591062698920671,topk-desired-masking-0.5
11,11,0.13463075552193274,topk-desired-masking-0.5
12,12,0.14268320477478486,topk-desired-masking-0.5
13,13,0.15001573631884982,topk-desired-masking-0.5
14,14,0.1572190840172802,topk-desired-masking-0.5
15,15,0.16387159717657032,topk-desired-masking-0.5
16,16,0.17010872088026793,topk-desired-masking-0.5
17,17,0.17615284198972414,topk-desired-masking-0.5
18,18,0.1817373487571591,topk-desired-masking-0.5
19,19,0.18697894504818183,topk-desired-masking-0.5
20,20,0.19207500460139068,topk-desired-masking-0.5
21,21,0.19691710431183668,topk-desired-masking-0.5
22,22,0.20151110695560726,topk-desired-masking-0.5
23,23,0.20606055569755047,topk-desired-masking-0.5
24,24,0.21049754731713807,topk-desired-masking-0.5
25,25,0.21476407049993715,topk-desired-masking-0.5
26,26,0.21893806845369884,topk-desired-masking-0.5
27,27,0.22297987254153823,topk-desired-masking-0.5
28,28,0.22692005929843348,topk-desired-masking-0.5
29,29,0.2307879816799365,topk-desired-masking-0.5
30,30,0.23449232895784183,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07799874542832055,0.1
7,7,0.0864540569382812,0.1
8,8,0.09401096192946974,0.1
9,9,0.10045428261115634,0.1
10,10,0.10621063398567356,0.1
11,11,0.11165588204282116,0.1
12,12,0.11655391754695661,0.1
13,13,0.12094259201846395,0.1
14,14,0.12606754992994554,0.1
15,15,0.13083970076284407,0.1
16,16,0.13544823568690964,0.1
17,17,0.14021504963883874,0.1
18,18,0.14499271199192842,0.1
19,19,0.1496157925424938,0.1
20,20,0.1545313172002537,0.1
21,21,0.15920328568414946,0.1
22,22,0.16372696854838834,0.1
23,23,0.16797577168119585,0.1
24,24,0.17207241618178096,0.1
25,25,0.1760030052180406,0.1
26,26,0.17979339630843347,0.1
27,27,0.18353759765754815,0.1
28,28,0.18724549912236058,0.1
29,29,0.1918111682435128,0.1
30,30,0.1961742347163911,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.05683157031166236,0.5
5,5,0.06822337084034302,0.5
6,6,0.07880369897565064,0.5
7,7,0.09082686488552111,0.5
8,8,0.1023806162090457,0.5
9,9,0.11250611370296262,0.5
10,10,0.12109566344530459,0.5
11,11,0.12951392601064127,0.5
12,12,0.1369430687111075,0.5
13,13,0.1439594056456115,0.5
14,14,0.15055886185155487,0.5
15,15,0.15712884261948104,0.5
16,16,0.16367265414371973,0.5
17,17,0.16969919399443953,0.5
18,18,0.1753337297853801,0.5
19,19,0.18068447913575747,0.5
20,20,0.1858822110988858,0.5
21,21,0.19086226074897156,0.5
22,22,0.1956672351127752,0.5
23,23,0.20038124999159326,0.5
24,24,0.20496964245710575,0.5
25,25,0.20930758229263563,0.5
26,26,0.21343480377051208,0.5
27,27,0.2173611017435415,0.5
28,28,0.22117684701711027,0.5
29,29,0.22493937144516077,0.5
30,30,0.22868549695570176,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.0165257823550318,topk-0.1
3,3,0.03663005161197104,topk-0.1
4,4,0.05095309709309929,topk-0.1
5,5,0.06332464315820713,topk-0.1
6,6,0.07460478953381987,topk-0.1
7,7,0.0834843455305931,topk-0.1
8,8,0.09083266318223424,topk-0.1
9,9,0.0975938137386444,topk-0.1
10,10,0.10346900355071974,topk-0.1
11,11,0.10880915997615832,topk-0.1
12,12,0.11353275514779695,topk-0.1
13,13,0.11899737961938921,topk-0.1
14,14,0.12418424951669964,topk-0.1
15,15,0.12920897091605119,topk-0.1
16,16,0.13391343112522222,topk-0.1
17,17,0.13859953655959498,topk-0.1
18,18,0.14346222591685537,topk-0.1
19,19,0.14860802070600054,topk-0.1
20,20,0.15356623178643228,topk-0.1
21,21,0.15865074569560497,topk-0.1
22,22,0.16340328563581838,topk-0.1
23,23,0.16793039246104538,topk-0.1
24,24,0.17225036461740253,topk-0.1
25,25,0.17634767184426348,topk-0.1
26,26,0.18029243162965758,topk-0.1
27,27,0.1841673288487979,topk-0.1
28,28,0.18787797398435677,topk-0.1
29,29,0.19154240495026464,topk-0.1
30,30,0.1951147053212917,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.09082686488552111,topk-0.5
8,8,0.10185862207771154,topk-0.5
9,9,0.11101958480351484,topk-0.5
10,10,0.11931718742926047,topk-0.5
11,11,0.12698844000717024,topk-0.5
12,12,0.13500423838406528,topk-0.5
13,13,0.14227444719073365,topk-0.5
14,14,0.1490939256858862,topk-0.5
15,15,0.15585642595687035,topk-0.5
16,16,0.1620454987209821,topk-0.5
17,17,0.16776789489393462,topk-0.5
18,18,0.17313030213108346,topk-0.5
19,19,0.17859122286417567,topk-0.5
20,20,0.1836589614584723,topk-0.5
21,21,0.18847720416518285,topk-0.5
22,22,0.1931993788577427,topk-0.5
23,23,0.1977927194798937,topk-0.5
24,24,0.20225592756089994,topk-0.5
25,25,0.20660758311962432,topk-0.5
26,26,0.21081028532361296,topk-0.5
27,27,0.21481945465640304,topk-0.5
28,28,0.2187602283518141,topk-0.5
29,29,0.22262629132360306,topk-0.5
30,30,0.22644477419581036,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.10874098947840671,desired-0.1
10,10,0.11470196835757442,desired-0.1
11,11,0.12011361567225666,desired-0.1
12,12,0.1252129196474214,desired-0.1
13,13,0.13011861830960011,desired-0.1
14,14,0.13539602495993683,desired-0.1
15,15,0.14032259215909293,desired-0.1
16,16,0.14583553971967936,desired-0.1
