,# of features removed,AOPC-global,optimization
2,2,0.02444501111259197,topk-0.5
3,3,0.0425694714606798,topk-0.5
4,4,0.05683156640952754,topk-0.5
5,5,0.06822336621408343,topk-0.5
6,6,0.0788036937632586,topk-0.5
7,7,0.08921663982455197,topk-0.5
8,8,0.10094930439362124,topk-0.5
9,9,0.11067099305308115,topk-0.5
10,10,0.11942737145551599,topk-0.5
11,11,0.12705585069480885,topk-0.5
12,12,0.13408202710881975,topk-0.5
13,13,0.1406601327610492,topk-0.5
14,14,0.14736940097386153,topk-0.5
15,15,0.15350943602101416,topk-0.5
16,16,0.1592561341253993,topk-0.5
17,17,0.16486869958774536,topk-0.5
18,18,0.1705603268922711,topk-0.5
19,19,0.176317545901783,topk-0.5
20,20,0.18182934445627427,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027988947153315,desired-0.1
2,2,0.04021145270961098,desired-0.1
3,3,0.054394302658444055,desired-0.1
4,4,0.06629143136773893,desired-0.1
5,5,0.07610658701259293,desired-0.1
6,6,0.08556074016198102,desired-0.1
7,7,0.09415961663304329,desired-0.1
8,8,0.1018281832762744,desired-0.1
9,9,0.10849603444710873,desired-0.1
10,10,0.11575351296827283,desired-0.1
11,11,0.12208104257274666,desired-0.1
12,12,0.12795533161327086,desired-0.1
13,13,0.13354610523108315,desired-0.1
14,14,0.1386566401563315,desired-0.1
15,15,0.14359636662114378,desired-0.1
16,16,0.14824561843895537,desired-0.1
17,17,0.15323312078911933,desired-0.1
18,18,0.15792940205630943,desired-0.1
19,19,0.1624704286218096,desired-0.1
20,20,0.16679826231090034,desired-0.1
0,0,0.0,desired-0.5
1,1,0.027988947153315,desired-0.5
2,2,0.04021145270961098,desired-0.5
3,3,0.054394302658444055,desired-0.5
4,4,0.06629143136773893,desired-0.5
5,5,0.07610658701259293,desired-0.5
6,6,0.08594907007253091,desired-0.5
7,7,0.09546884409516523,desired-0.5
8,8,0.10385366438961907,desired-0.5
9,9,0.11176812991239908,desired-0.5
10,10,0.11872814520944587,desired-0.5
11,11,0.12509173561345174,desired-0.5
12,12,0.1330430389218327,desired-0.5
13,13,0.14041411048352218,desired-0.5
14,14,0.1476487117509047,desired-0.5
15,15,0.1541887109874922,desired-0.5
16,16,0.16021287535948525,desired-0.5
17,17,0.16591699194017806,desired-0.5
18,18,0.17123004187275398,desired-0.5
19,19,0.1764987743870981,desired-0.5
20,20,0.18155267771392483,desired-0.5
0,0,0.0,masking-0.1
1,1,0.004339284757786479,masking-0.1
2,2,0.02444501111259197,masking-0.1
3,3,0.0425694714606798,masking-0.1
4,4,0.05683156640952754,masking-0.1
5,5,0.06919017867900047,masking-0.1
6,6,0.07963239016175892,masking-0.1
7,7,0.08935450498797802,masking-0.1
8,8,0.0978967014629978,masking-0.1
9,9,0.10671261896254321,masking-0.1
10,10,0.1142872757210045,masking-0.1
11,11,0.12090325024584758,masking-0.1
12,12,0.1269316396181962,masking-0.1
13,13,0.13258189707146664,masking-0.1
14,14,0.13774687013787504,masking-0.1
15,15,0.14298336848704363,masking-0.1
16,16,0.1478650908024174,masking-0.1
17,17,0.1524602330119942,masking-0.1
18,18,0.15704951860225067,masking-0.1
19,19,0.1616298806442253,masking-0.1
20,20,0.16599528286422455,masking-0.1
0,0,0.0,masking-0.5
1,1,0.027988947153315,masking-0.5
2,2,0.04021145270961098,masking-0.5
3,3,0.054394302658444055,masking-0.5
4,4,0.06629143136773893,masking-0.5
5,5,0.07707339947750998,masking-0.5
6,6,0.08638943656048137,masking-0.5
7,7,0.09526692058686016,masking-0.5
8,8,0.10437403074018765,masking-0.5
9,9,0.11243766499048982,masking-0.5
10,10,0.11986054834547039,masking-0.5
11,11,0.12632591531145795,masking-0.5
12,12,0.13212821088076046,masking-0.5
13,13,0.13750113151639531,masking-0.5
14,14,0.14433788664678354,masking-0.5
15,15,0.15111550400625484,masking-0.5
16,16,0.15732975266738633,masking-0.5
17,17,0.1631093627398589,masking-0.5
18,18,0.16867148346978703,masking-0.5
19,19,0.17389948233291358,masking-0.5
20,20,0.17891211790813707,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027988947153315,topk-desired-masking-0.1
2,2,0.04021145270961098,topk-desired-masking-0.1
3,3,0.054394302658444055,topk-desired-masking-0.1
4,4,0.06632467139203324,topk-desired-masking-0.1
5,5,0.07710109949775523,topk-desired-masking-0.1
6,6,0.0864131794349773,topk-desired-masking-0.1
7,7,0.0952876956020441,topk-desired-masking-0.1
8,8,0.10439249742035116,topk-desired-masking-0.1
9,9,0.11288294816221375,topk-desired-masking-0.1
10,10,0.12053690433977421,topk-desired-masking-0.1
11,11,0.1279785033821692,topk-desired-masking-0.1
12,12,0.1349491199924483,topk-desired-masking-0.1
13,13,0.14132345866320598,topk-desired-masking-0.1
14,14,0.14724962231725083,topk-desired-masking-0.1
15,15,0.15290302391976007,topk-desired-masking-0.1
16,16,0.15814283150250633,topk-desired-masking-0.1
17,17,0.16317615117407422,topk-desired-masking-0.1
18,18,0.16819229097000357,topk-desired-masking-0.1
19,19,0.17303000123130782,topk-desired-masking-0.1
20,20,0.1777063804439441,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027988947153315,topk-desired-masking-0.5
2,2,0.04021145270961098,topk-desired-masking-0.5
3,3,0.054394302658444055,topk-desired-masking-0.5
4,4,0.06629143136773893,topk-desired-masking-0.5
5,5,0.07707339947750998,topk-desired-masking-0.5
6,6,0.08693532665780389,topk-desired-masking-0.5
7,7,0.09574457442201736,topk-desired-masking-0.5
8,8,0.10622991809335784,topk-desired-masking-0.5
9,9,0.1166003533499598,topk-desired-masking-0.5
10,10,0.1259106193464584,topk-desired-masking-0.5
11,11,0.13463074840031894,topk-desired-masking-0.5
12,12,0.14268319809722277,topk-desired-masking-0.5
13,13,0.1500157301296277,topk-desired-masking-0.5
14,14,0.15721907828611908,topk-desired-masking-0.5
15,15,0.16387159180225266,topk-desired-masking-0.5
16,16,0.17010871579731757,topk-desired-masking-0.5
17,17,0.17615283708894172,topk-desired-masking-0.5
18,18,0.18173734403629202,topk-desired-masking-0.5
19,19,0.18697894057766073,topk-desired-masking-0.5
20,20,0.19207500043111816,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284757786479,0.1
2,2,0.02444501111259197,0.1
3,3,0.0425694714606798,0.1
4,4,0.05570463147592138,0.1
5,5,0.06728425376941165,0.1
6,6,0.07799874023925422,0.1
7,7,0.08645405134689177,0.1
8,8,0.09401095604079254,0.1
9,9,0.10045427648062974,0.1
10,10,0.10621062761890512,0.1
11,11,0.11165587534050142,0.1
12,12,0.11655391058235066,0.1
13,13,0.12094258482329955,0.1
14,14,0.1260675427118083,0.1
15,15,0.13083969353465363,0.1
16,16,0.13544822854094554,0.1
17,17,0.1402150425949922,0.1
18,18,0.14499270524864002,0.1
19,19,0.14961578608189088,0.1
20,20,0.15453131080832994,0.1
0,0,0.0,0.5
1,1,0.004339284757786479,0.5
2,2,0.02444501111259197,0.5
3,3,0.0425694714606798,0.5
4,4,0.05683156640952754,0.5
5,5,0.06822336621408343,0.5
6,6,0.0788036937632586,0.5
7,7,0.09082685926171122,0.5
8,8,0.10238061055998501,0.5
9,9,0.11250610804776846,0.5
10,10,0.12109565781432265,0.5
11,11,0.12951392009588464,0.5
12,12,0.13694306255314215,0.5
13,13,0.14395939956308193,0.5
14,14,0.15055885572345654,0.5
15,15,0.15712883648416592,0.5
16,16,0.16367264825589625,0.5
17,17,0.16969918834223882,0.5
18,18,0.17533372435246122,0.5
19,19,0.18068447386502431,0.5
20,20,0.18588220601846328,0.5
0,0,0.0,topk-0.1
1,1,0.004339284757786479,topk-0.1
2,2,0.016525781832536595,topk-0.1
3,3,0.036630049500638265,topk-0.1
4,4,0.05095309390788816,topk-0.1
5,5,0.06332463912938395,topk-0.1
6,6,0.0746047848335162,topk-0.1
7,7,0.083484340366871,topk-0.1
8,8,0.0908326576536098,topk-0.1
9,9,0.09759380793216528,topk-0.1
10,10,0.10346899754248164,topk-0.1
11,11,0.10880915376461982,topk-0.1
12,12,0.11353274875805165,topk-0.1
13,13,0.11899737326637148,topk-0.1
14,14,0.12418424329875552,topk-0.1
15,15,0.12920896471228416,topk-0.1
16,16,0.13391342494342132,topk-0.1
17,17,0.13859953061813096,topk-0.1
18,18,0.14346222021792937,topk-0.1
19,19,0.14860801502892063,topk-0.1
20,20,0.15356622604501086,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284757786479,topk-0.5
2,2,0.02444501111259197,topk-0.5
3,3,0.0425694714606798,topk-0.5
4,4,0.05683156640952754,topk-0.5
5,5,0.06822336621408343,topk-0.5
6,6,0.0788036937632586,topk-0.5
7,7,0.09082685926171122,topk-0.5
8,8,0.10185861572864126,topk-0.5
9,9,0.11101957790638979,topk-0.5
10,10,0.11931718009651532,topk-0.5
11,11,0.1269884326426255,topk-0.5
12,12,0.13500423119666458,topk-0.5
13,13,0.1422744401049308,topk-0.5
14,14,0.14909391857718826,topk-0.5
15,15,0.1558564188607952,topk-0.5
16,16,0.16204549165259433,topk-0.5
17,17,0.16776788784792496,topk-0.5
18,18,0.17313029511355776,topk-0.5
19,19,0.178591216088066,topk-0.5
20,20,0.18365895489695888,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027988947153315,desired-0.1
2,2,0.04021145270961098,desired-0.1
3,3,0.054394302658444055,desired-0.1
4,4,0.06629143136773893,desired-0.1
5,5,0.07610658701259293,desired-0.1
6,6,0.08556074016198102,desired-0.1
7,7,0.09415961663304329,desired-0.1
8,8,0.1018281832762744,desired-0.1
9,9,0.10874098271849945,desired-0.1
10,10,0.11470196135686948,desired-0.1
11,11,0.12011360843571905,desired-0.1
12,12,0.12521291233045967,desired-0.1
13,13,0.13011861098906016,desired-0.1
14,14,0.1353960173743783,desired-0.1
15,15,0.14032258445719498,desired-0.1
16,16,0.14583553207116826,desired-0.1
17,17,0.1509569281084315,desired-0.1
18,18,0.15578159839053032,desired-0.1
19,19,0.1604381750694483,desired-0.1
20,20,0.16486278273722293,desired-0.1
0,0,0.0,desired-0.5
1,1,0.027988947153315,desired-0.5
2,2,0.04021145270961098,desired-0.5
3,3,0.054394302658444055,desired-0.5
4,4,0.06629143136773893,desired-0.5
5,5,0.07610658701259293,desired-0.5
6,6,0.08556074016198102,desired-0.5
7,7,0.09454181123817236,desired-0.5
8,8,0.10372948909690961,desired-0.5
9,9,0.11163896559062522,desired-0.5
10,10,0.11915934532924172,desired-0.5
11,11,0.12570595928159253,desired-0.5
12,12,0.1321735628468255,desired-0.5
13,13,0.1380461518117682,desired-0.5
14,14,0.14358659103989205,desired-0.5
15,15,0.1489024837697204,desired-0.5
16,16,0.1555557684469153,desired-0.5
17,17,0.16196980483858162,desired-0.5
18,18,0.16803959889957681,desired-0.5
19,19,0.17370131189683077,desired-0.5
20,20,0.17924097729755023,desired-0.5
0,0,0.0,masking-0.1
1,1,0.004339284757786479,masking-0.1
2,2,0.02444501111259197,masking-0.1
3,3,0.0425694714606798,masking-0.1
4,4,0.05570463147592138,masking-0.1
5,5,0.06731195378965689,masking-0.1
6,6,0.07802248311375015,masking-0.1
7,7,0.08794583632097035,masking-0.1
8,8,0.09664455153676875,masking-0.1
9,9,0.10438146983704763,masking-0.1
10,10,0.11101672754109808,masking-0.1
11,11,0.11710967835816365,masking-0.1
12,12,0.12378999083378035,masking-0.1
13,13,0.12980011344482079,masking-0.1
14,14,0.13529627342606046,masking-0.1
15,15,0.1404549972888488,masking-0.1
16,16,0.14554087179437186,masking-0.1
17,17,0.1507669318386576,masking-0.1
18,18,0.15567665946374618,masking-0.1
19,19,0.160325664462646,masking-0.1
20,20,0.16513796926765567,masking-0.1
0,0,0.0,masking-0.5
1,1,0.004339284757786479,masking-0.5
2,2,0.02444501111259197,masking-0.5
3,3,0.0425694714606798,masking-0.5
4,4,0.056864806433821836,masking-0.5
5,5,0.06921787869924573,masking-0.5
6,6,0.07965613303625485,masking-0.5
7,7,0.08996252418842368,masking-0.5
8,8,0.09965901171935523,masking-0.5
9,9,0.10832410260930717,masking-0.5
10,10,0.11646271230848063,masking-0.5
11,11,0.12597016694883933,masking-0.5
12,12,0.1346888152189339,masking-0.5
13,13,0.1428048136881718,masking-0.5
14,14,0.15006238369764763,masking-0.5
15,15,0.15720821407632063,masking-0.5
16,16,0.1637473565779242,masking-0.5
17,17,0.1698895592838101,masking-0.5
18,18,0.1757761050015291,masking-0.5
19,19,0.18137529875201736,masking-0.5
20,20,0.1866210803932439,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027988947153315,topk-desired-masking-0.1
2,2,0.04021145270961098,topk-desired-masking-0.1
3,3,0.054394302658444055,topk-desired-masking-0.1
4,4,0.06632467139203324,topk-desired-masking-0.1
5,5,0.07710109949775523,topk-desired-masking-0.1
6,6,0.0864131794349773,topk-desired-masking-0.1
7,7,0.0952876956020441,topk-desired-masking-0.1
8,8,0.10439249742035116,topk-desired-masking-0.1
9,9,0.11245428500263696,topk-desired-masking-0.1
10,10,0.12014721055834077,topk-desired-masking-0.1
11,11,0.1272933955623976,topk-desired-masking-0.1
12,12,0.1343167127741976,topk-desired-masking-0.1
13,13,0.140736223389116,topk-desired-masking-0.1
14,14,0.14694914736911222,topk-desired-masking-0.1
15,15,0.15285346425682889,topk-desired-masking-0.1
16,16,0.15826054210140506,topk-desired-masking-0.1
17,17,0.16334135484828458,topk-desired-masking-0.1
18,18,0.16824328376729691,topk-desired-masking-0.1
19,19,0.17296939321943705,topk-desired-masking-0.1
20,20,0.1774348240021908,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027988947153315,topk-desired-masking-0.5
2,2,0.04021145270961098,topk-desired-masking-0.5
3,3,0.054394302658444055,topk-desired-masking-0.5
4,4,0.06632467139203324,topk-desired-masking-0.5
5,5,0.07710109949775523,topk-desired-masking-0.5
6,6,0.0864131794349773,topk-desired-masking-0.5
7,7,0.0952876956020441,topk-desired-masking-0.5
8,8,0.10439249742035116,topk-desired-masking-0.5
9,9,0.1149466747442538,topk-desired-masking-0.5
10,10,0.12463090061665967,topk-desired-masking-0.5
11,11,0.13345767289800345,topk-desired-masking-0.5
12,12,0.14160035917200847,topk-desired-masking-0.5
13,13,0.1492226759303125,topk-desired-masking-0.5
14,14,0.15620157325865983,topk-desired-masking-0.5
15,15,0.1626847366766402,topk-desired-masking-0.5
16,16,0.16861959420506434,topk-desired-masking-0.5
17,17,0.17430762993236357,topk-desired-masking-0.5
18,18,0.17972552532911024,topk-desired-masking-0.5
19,19,0.18480269364136276,topk-desired-masking-0.5
20,20,0.19000238430131056,topk-desired-masking-0.5
