,# of features removed,AOPC-global,optimization
3,3,0.0425694744273472,topk-0.5
4,4,0.0568315703116623,topk-0.5
5,5,0.068223370840343,topk-0.5
6,6,0.0788036989756506,topk-0.5
7,7,0.0892166451449598,topk-0.5
8,8,0.1009493097729912,topk-0.5
9,9,0.1106709984474673,topk-0.5
10,10,0.1194273768493997,topk-0.5
11,11,0.1270558560916232,topk-0.5
12,12,0.1340820323889874,topk-0.5
13,13,0.1406601380601051,topk-0.5
14,14,0.1473694065324485,topk-0.5
15,15,0.1535094416961629,topk-0.5
16,16,0.1592561399447708,topk-0.5
17,17,0.1648687053145034,topk-0.5
18,18,0.1705603325086648,topk-0.5
19,19,0.1763175512030683,topk-0.5
20,20,0.1818293495565685,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0279889496879191,desired-0.1
2,2,0.0402114560756858,desired-0.1
3,3,0.0543943069024615,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.0761065924904192,desired-0.1
6,6,0.0855607461042873,desired-0.1
7,7,0.0941596228583977,desired-0.1
8,8,0.1018281897061472,desired-0.1
9,9,0.1084960410827978,desired-0.1
10,10,0.1157535195312053,desired-0.1
11,11,0.122081049048254,desired-0.1
12,12,0.1279553378956766,desired-0.1
13,13,0.1335461114668444,desired-0.1
14,14,0.138656646354347,desired-0.1
15,15,0.1435963727289446,desired-0.1
16,16,0.1482456243584004,desired-0.1
17,17,0.1532331267594015,desired-0.1
18,18,0.1579294080593853,desired-0.1
19,19,0.1624704347006205,desired-0.1
20,20,0.1667982684505778,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0279889496879191,desired-0.5
2,2,0.0402114560756858,desired-0.5
3,3,0.0543943069024615,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0761065924904192,desired-0.5
6,6,0.0859490755669842,desired-0.5
7,7,0.0954688496623767,desired-0.5
8,8,0.10385366999779,desired-0.5
9,9,0.1117681355010881,desired-0.5
10,10,0.1187281508205602,desired-0.5
11,11,0.1250917411142,desired-0.5
12,12,0.1330430443118518,desired-0.5
13,13,0.1404141158975018,desired-0.5
14,14,0.1476487168979429,desired-0.5
15,15,0.1541887158808607,desired-0.5
16,16,0.1602128799250013,desired-0.5
17,17,0.1659169962656261,desired-0.5
18,18,0.1712300459855197,desired-0.5
19,19,0.1764987781097194,desired-0.5
20,20,0.1815526810117422,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0043392847376905,masking-0.1
2,2,0.0244450127755334,masking-0.1
3,3,0.0425694744273472,masking-0.1
4,4,0.0568315703116623,masking-0.1
5,5,0.069190183285164,masking-0.1
6,6,0.0796323953569258,masking-0.1
7,7,0.0893545110808247,masking-0.1
8,8,0.0978967082384096,masking-0.1
9,9,0.1067126260187404,masking-0.1
10,10,0.1142872830105889,masking-0.1
11,11,0.120903257582551,masking-0.1
12,12,0.126931647048874,masking-0.1
13,13,0.1325819044720764,masking-0.1
14,14,0.1377468774909901,masking-0.1
15,15,0.1429833755464593,masking-0.1
16,16,0.1478650975885011,masking-0.1
17,17,0.1524602395461846,masking-0.1
18,18,0.1570495247018731,masking-0.1
19,19,0.1616298864218792,masking-0.1
20,20,0.1659952883429181,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0279889496879191,masking-0.5
2,2,0.0402114560756858,masking-0.5
3,3,0.0543943069024615,masking-0.5
4,4,0.0662914362917538,masking-0.5
5,5,0.0770734049352403,masking-0.5
6,6,0.0863894424855625,masking-0.5
7,7,0.0952669273183818,masking-0.5
8,8,0.1043740378041999,masking-0.5
9,9,0.1124376724869143,masking-0.5
10,10,0.1198605558343589,masking-0.5
11,11,0.1263259227672718,masking-0.5
12,12,0.1321282181725538,masking-0.5
13,13,0.1375011387178397,masking-0.5
14,14,0.1443378937548952,masking-0.5
15,15,0.1511155110000446,masking-0.5
16,16,0.1573297595626679,masking-0.5
17,17,0.1631093695386462,masking-0.5
18,18,0.1686714901007296,masking-0.5
19,19,0.1738994888007384,masking-0.5
20,20,0.1789121241824455,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0279889496879191,topk-desired-masking-0.1
2,2,0.0402114560756858,topk-desired-masking-0.1
3,3,0.0543943069024615,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.0864131853195077,topk-desired-masking-0.1
7,7,0.0952877022980838,topk-desired-masking-0.1
8,8,0.1043925044528239,topk-desired-masking-0.1
9,9,0.1128829554115834,topk-desired-masking-0.1
10,10,0.1205369119178957,topk-desired-masking-0.1
11,11,0.1279785108662431,topk-desired-masking-0.1
12,12,0.1349491273938517,topk-desired-masking-0.1
13,13,0.1413234660439889,topk-desired-masking-0.1
14,14,0.1472496295796201,topk-desired-masking-0.1
15,15,0.1529030310213302,topk-desired-masking-0.1
16,16,0.1581428383534401,topk-desired-masking-0.1
17,17,0.1631761577161844,topk-desired-masking-0.1
18,18,0.1681922970266081,topk-desired-masking-0.1
19,19,0.173030006838774,topk-desired-masking-0.1
20,20,0.1777063856890668,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0279889496879191,topk-desired-masking-0.5
2,2,0.0402114560756858,topk-desired-masking-0.5
3,3,0.0543943069024615,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.0869353330178192,topk-desired-masking-0.5
7,7,0.0957445815341064,topk-desired-masking-0.5
8,8,0.1062299257653429,topk-desired-masking-0.5
9,9,0.1166003612045949,topk-desired-masking-0.5
10,10,0.1259106269892067,topk-desired-masking-0.5
11,11,0.1346307555219327,topk-desired-masking-0.5
12,12,0.1426832047747848,topk-desired-masking-0.5
13,13,0.1500157363188498,topk-desired-masking-0.5
14,14,0.1572190840172802,topk-desired-masking-0.5
15,15,0.1638715971765703,topk-desired-masking-0.5
16,16,0.1701087208802679,topk-desired-masking-0.5
17,17,0.1761528419897241,topk-desired-masking-0.5
18,18,0.1817373487571591,topk-desired-masking-0.5
19,19,0.1869789450481818,topk-desired-masking-0.5
20,20,0.1920750046013906,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0043392847376905,0.1
2,2,0.0244450127755334,0.1
3,3,0.0425694744273472,0.1
4,4,0.0557046353454002,0.1
5,5,0.0672842583684579,0.1
6,6,0.0779987454283205,0.1
7,7,0.0864540569382812,0.1
8,8,0.0940109619294697,0.1
9,9,0.1004542826111563,0.1
10,10,0.1062106339856735,0.1
11,11,0.1116558820428211,0.1
12,12,0.1165539175469566,0.1
13,13,0.1209425920184639,0.1
14,14,0.1260675499299455,0.1
15,15,0.130839700762844,0.1
16,16,0.1354482356869096,0.1
17,17,0.1402150496388387,0.1
18,18,0.1449927119919284,0.1
19,19,0.1496157925424938,0.1
20,20,0.1545313172002537,0.1
0,0,0.0,0.5
1,1,0.0043392847376905,0.5
2,2,0.0244450127755334,0.5
3,3,0.0425694744273472,0.5
4,4,0.0568315703116623,0.5
5,5,0.068223370840343,0.5
6,6,0.0788036989756506,0.5
7,7,0.0908268648855211,0.5
8,8,0.1023806162090457,0.5
9,9,0.1125061137029626,0.5
10,10,0.1210956634453045,0.5
11,11,0.1295139260106412,0.5
12,12,0.1369430687111075,0.5
13,13,0.1439594056456115,0.5
14,14,0.1505588618515548,0.5
15,15,0.157128842619481,0.5
16,16,0.1636726541437197,0.5
17,17,0.1696991939944395,0.5
18,18,0.1753337297853801,0.5
19,19,0.1806844791357574,0.5
20,20,0.1858822110988858,0.5
0,0,0.0,topk-0.1
1,1,0.0043392847376905,topk-0.1
2,2,0.0165257823550318,topk-0.1
3,3,0.036630051611971,topk-0.1
4,4,0.0509530970930992,topk-0.1
5,5,0.0633246431582071,topk-0.1
6,6,0.0746047895338198,topk-0.1
7,7,0.0834843455305931,topk-0.1
8,8,0.0908326631822342,topk-0.1
9,9,0.0975938137386444,topk-0.1
10,10,0.1034690035507197,topk-0.1
11,11,0.1088091599761583,topk-0.1
12,12,0.1135327551477969,topk-0.1
13,13,0.1189973796193892,topk-0.1
14,14,0.1241842495166996,topk-0.1
15,15,0.1292089709160511,topk-0.1
16,16,0.1339134311252222,topk-0.1
17,17,0.1385995365595949,topk-0.1
18,18,0.1434622259168553,topk-0.1
19,19,0.1486080207060005,topk-0.1
20,20,0.1535662317864322,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0043392847376905,topk-0.5
2,2,0.0244450127755334,topk-0.5
3,3,0.0425694744273472,topk-0.5
4,4,0.0568315703116623,topk-0.5
5,5,0.068223370840343,topk-0.5
6,6,0.0788036989756506,topk-0.5
7,7,0.0908268648855211,topk-0.5
8,8,0.1018586220777115,topk-0.5
9,9,0.1110195848035148,topk-0.5
10,10,0.1193171874292604,topk-0.5
11,11,0.1269884400071702,topk-0.5
12,12,0.1350042383840652,topk-0.5
13,13,0.1422744471907336,topk-0.5
14,14,0.1490939256858862,topk-0.5
15,15,0.1558564259568703,topk-0.5
16,16,0.1620454987209821,topk-0.5
17,17,0.1677678948939346,topk-0.5
18,18,0.1731303021310834,topk-0.5
19,19,0.1785912228641756,topk-0.5
20,20,0.1836589614584723,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0279889496879191,desired-0.1
2,2,0.0402114560756858,desired-0.1
3,3,0.0543943069024615,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.0761065924904192,desired-0.1
6,6,0.0855607461042873,desired-0.1
7,7,0.0941596228583977,desired-0.1
8,8,0.1018281897061472,desired-0.1
9,9,0.1087409894784067,desired-0.1
10,10,0.1147019683575744,desired-0.1
11,11,0.1201136156722566,desired-0.1
12,12,0.1252129196474214,desired-0.1
13,13,0.1301186183096001,desired-0.1
14,14,0.1353960249599368,desired-0.1
15,15,0.1403225921590929,desired-0.1
16,16,0.1458355397196793,desired-0.1
17,17,0.1509569357117205,desired-0.1
18,18,0.1557816059448959,desired-0.1
19,19,0.1604381826260037,desired-0.1
20,20,0.1648627902842761,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0279889496879191,desired-0.5
2,2,0.0402114560756858,desired-0.5
3,3,0.0543943069024615,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0761065924904192,desired-0.5
6,6,0.0855607461042873,desired-0.5
7,7,0.094541817984766,desired-0.5
8,8,0.1037294961743192,desired-0.5
9,9,0.1116389730030234,desired-0.5
10,10,0.1191593526398356,desired-0.5
11,11,0.1257059664805548,desired-0.5
12,12,0.1321735699111383,desired-0.5
13,13,0.1380461587491838,desired-0.5
14,14,0.1435865977640871,desired-0.5
15,15,0.1489024902501602,desired-0.5
16,16,0.1555557746990152,desired-0.5
17,17,0.1619698109645378,desired-0.5
18,18,0.1680396049613211,desired-0.5
19,19,0.1737013179027938,desired-0.5
20,20,0.1792409832511307,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0043392847376905,masking-0.1
2,2,0.0244450127755334,masking-0.1
3,3,0.0425694744273472,masking-0.1
4,4,0.0557046353454002,masking-0.1
5,5,0.0673119583413939,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.087945842372997,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1043814772922754,masking-0.1
10,10,0.1110167355529956,masking-0.1
11,11,0.1171096867048988,masking-0.1
12,12,0.1237899992597883,masking-0.1
13,13,0.1298001219416477,masking-0.1
14,14,0.1352962818663675,masking-0.1
15,15,0.1404550057236608,masking-0.1
16,16,0.145540879990535,masking-0.1
17,17,0.1507669395829324,masking-0.1
18,18,0.1556766667910075,masking-0.1
19,19,0.1603256714065569,masking-0.1
20,20,0.165137975839845,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0043392847376905,masking-0.5
2,2,0.0244450127755334,masking-0.5
3,3,0.0425694744273472,masking-0.5
4,4,0.0568648102791855,masking-0.5
5,5,0.0692178832581,masking-0.5
6,6,0.0796561381908709,masking-0.5
7,7,0.0899625294582776,masking-0.5
8,8,0.0996590174841073,masking-0.5
9,9,0.1083241083725171,masking-0.5
10,10,0.1164627176945429,masking-0.5
11,11,0.1259701720018242,masking-0.5
12,12,0.1346888199869924,masking-0.5
13,13,0.142804818310783,masking-0.5
14,14,0.1500623881727688,masking-0.5
15,15,0.1572082183897321,masking-0.5
16,16,0.1637473607510148,masking-0.5
17,17,0.1698895632785818,masking-0.5
18,18,0.1757761087552447,masking-0.5
19,19,0.1813753022133754,masking-0.5
20,20,0.1866210835766907,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0279889496879191,topk-desired-masking-0.1
2,2,0.0402114560756858,topk-desired-masking-0.1
3,3,0.0543943069024615,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.0864131853195077,topk-desired-masking-0.1
7,7,0.0952877022980838,topk-desired-masking-0.1
8,8,0.1043925044528239,topk-desired-masking-0.1
9,9,0.1124542924706759,topk-desired-masking-0.1
10,10,0.1201472183352524,topk-desired-masking-0.1
11,11,0.1272934035849806,topk-desired-masking-0.1
12,12,0.1343167206726864,topk-desired-masking-0.1
13,13,0.1407362312314783,topk-desired-masking-0.1
14,14,0.1469491548978577,topk-desired-masking-0.1
15,15,0.1528534714539726,topk-desired-masking-0.1
16,16,0.158260548987045,topk-desired-masking-0.1
17,17,0.1633413613543197,topk-desired-masking-0.1
18,18,0.1682432898521779,topk-desired-masking-0.1
19,19,0.1729693989715,topk-desired-masking-0.1
20,20,0.1774348294550466,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0279889496879191,topk-desired-masking-0.5
2,2,0.0402114560756858,topk-desired-masking-0.5
3,3,0.0543943069024615,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.0864131853195077,topk-desired-masking-0.5
7,7,0.0952877022980838,topk-desired-masking-0.5
8,8,0.1043925044528239,topk-desired-masking-0.5
9,9,0.1149466820233278,topk-desired-masking-0.5
10,10,0.1246309077216124,topk-desired-masking-0.5
11,11,0.1334576795266379,topk-desired-masking-0.5
12,12,0.1416003653945128,topk-desired-masking-0.5
13,13,0.1492226819034804,topk-desired-masking-0.5
14,14,0.1562015790626269,topk-desired-masking-0.5
15,15,0.1626847422382978,topk-desired-masking-0.5
16,16,0.1686195994488932,topk-desired-masking-0.5
17,17,0.1743076348076422,topk-desired-masking-0.5
18,18,0.1797255298956548,topk-desired-masking-0.5
19,19,0.1848026979139699,topk-desired-masking-0.5
20,20,0.1900023882830936,topk-desired-masking-0.5
