# of features removed,AOPC-global,optimization
1,0.0279889496879191,desired-0.5
2,0.0402114560756858,desired-0.5
3,0.0543943069024615,desired-0.5
4,0.0662914362917538,desired-0.5
5,0.0770734049352403,desired-0.5
6,0.0863894424855625,desired-0.5
7,0.0958541707161328,desired-0.5
8,0.1068493325029227,desired-0.5
9,0.1164234082264146,desired-0.5
10,0.1253536603956056,desired-0.5
11,0.1336071828304239,desired-0.5
12,0.1417543267034323,desired-0.5
13,0.1491371173639122,desired-0.5
14,0.1561238668930596,desired-0.5
15,0.1624469958385954,desired-0.5
16,0.1682798039673991,desired-0.5
17,0.173877129031222,desired-0.5
18,0.1790946286613455,desired-0.5
19,0.1841963139106409,desired-0.5
20,0.1890236388448926,desired-0.5
21,0.1936233236788351,desired-0.5
22,0.1980964041543911,desired-0.5
23,0.2024439515784708,desired-0.5
24,0.2069514985843508,desired-0.5
25,0.2112894266884567,desired-0.5
26,0.2154047311015725,desired-0.5
27,0.219371650682827,desired-0.5
28,0.223167971810699,desired-0.5
29,0.2269123670360993,desired-0.5
30,0.2306095771044635,desired-0.5
0,0.0,masking-0.1
1,0.0043392847376905,masking-0.1
2,0.0244450127755334,masking-0.1
3,0.0425694744273472,masking-0.1
4,0.0557046353454002,masking-0.1
5,0.0673119583413939,masking-0.1
6,0.0780224882622657,masking-0.1
7,0.087945842372997,masking-0.1
8,0.0966445582758962,masking-0.1
9,0.1045114314659616,masking-0.1
10,0.1127499277617085,masking-0.1
11,0.1199191017535859,masking-0.1
12,0.1264825327202277,masking-0.1
13,0.1326640066159635,masking-0.1
14,0.1382864817847583,masking-0.1
15,0.1435557314806174,masking-0.1
16,0.1489518391177381,masking-0.1
17,0.1544554517620459,masking-0.1
18,0.1596135159113042,masking-0.1
19,0.1644568360847404,masking-0.1
20,0.169058173506689,masking-0.1
21,0.173548608945535,masking-0.1
22,0.1778505964184682,masking-0.1
23,0.1819185217692577,masking-0.1
24,0.1858983478006113,masking-0.1
25,0.18967453400461,masking-0.1
26,0.1932364345983903,masking-0.1
27,0.1966894792045476,masking-0.1
28,0.2001211920939009,masking-0.1
29,0.2035249951548428,masking-0.1
30,0.2068154643241591,masking-0.1
0,0.0,masking-0.5
1,0.0043392847376905,masking-0.5
2,0.0244450127755334,masking-0.5
3,0.0425694744273472,masking-0.5
4,0.0568648102791855,masking-0.5
5,0.0692178832581,masking-0.5
6,0.0796561381908709,masking-0.5
7,0.0893752860605267,masking-0.5
8,0.0991370233527731,masking-0.5
9,0.1081003016412298,masking-0.5
10,0.1162592570297362,masking-0.5
11,0.1233621469322465,masking-0.5
12,0.1298925099519827,masking-0.5
13,0.1359136074300729,masking-0.5
14,0.1417318986842664,masking-0.5
15,0.1476183601194114,masking-0.5
16,0.1530488407258379,masking-0.5
17,0.1581866758632513,masking-0.5
18,0.1632727971244293,masking-0.5
19,0.1681646797307393,masking-0.5
20,0.1728099545919547,masking-0.5
21,0.1785396210683893,masking-0.5
22,0.1839641775852501,masking-0.5
23,0.1891024363460124,masking-0.5
24,0.194066969114541,masking-0.5
25,0.1989618728871707,masking-0.5
26,0.2035928955118825,masking-0.5
27,0.2080386962896191,masking-0.5
28,0.2124198446831431,masking-0.5
29,0.2165678052148355,masking-0.5
30,0.2205980446690542,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0279889496879191,topk-desired-masking-0.1
2,0.0402114560756858,topk-desired-masking-0.1
3,0.0543943069024615,topk-desired-masking-0.1
4,0.066324676259277,topk-desired-masking-0.1
5,0.0771011049081763,topk-desired-masking-0.1
6,0.0864131853195077,topk-desired-masking-0.1
7,0.0952877022980838,topk-desired-masking-0.1
8,0.1043925044528239,topk-desired-masking-0.1
9,0.1124542924706759,topk-desired-masking-0.1
10,0.1202102665141044,topk-desired-masking-0.1
11,0.1276790859127677,topk-desired-masking-0.1
12,0.1346727351291053,topk-desired-masking-0.1
13,0.1410977237847291,topk-desired-masking-0.1
14,0.1471652561908382,topk-desired-masking-0.1
15,0.1530831106543959,topk-desired-masking-0.1
16,0.1585562588881362,topk-desired-masking-0.1
17,0.1637969923856629,topk-desired-masking-0.1
18,0.1687284382816413,topk-desired-masking-0.1
19,0.1734811130592716,topk-desired-masking-0.1
20,0.1779705791384303,topk-desired-masking-0.1
21,0.1822346959732144,topk-desired-masking-0.1
22,0.1863754160999353,topk-desired-masking-0.1
23,0.1904041321648719,topk-desired-masking-0.1
24,0.1942882230999205,topk-desired-masking-0.1
25,0.1979884025789814,topk-desired-masking-0.1
26,0.2015865897878045,topk-desired-masking-0.1
27,0.2051396696144145,topk-desired-masking-0.1
28,0.2085086315659407,topk-desired-masking-0.1
29,0.2118541582267514,topk-desired-masking-0.1
30,0.2150698127336865,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0279889496879191,topk-desired-masking-0.5
2,0.0402114560756858,topk-desired-masking-0.5
3,0.0543943069024615,topk-desired-masking-0.5
4,0.066324676259277,topk-desired-masking-0.5
5,0.0796182201078354,topk-desired-masking-0.5
6,0.0915331934948249,topk-desired-masking-0.5
7,0.1029471236028955,topk-desired-masking-0.5
8,0.1131541795133785,topk-desired-masking-0.5
9,0.1228321895778269,topk-desired-masking-0.5
10,0.1317995509529752,topk-desired-masking-0.5
11,0.1402778597947383,topk-desired-masking-0.5
12,0.1482010609478761,topk-desired-masking-0.5
13,0.1556181209667865,topk-desired-masking-0.5
14,0.1624191291678833,topk-desired-masking-0.5
15,0.1687602241921872,topk-desired-masking-0.5
16,0.1745697271515764,topk-desired-masking-0.5
17,0.1802337409327585,topk-desired-masking-0.5
18,0.1855131874097148,topk-desired-masking-0.5
19,0.1906360352933733,topk-desired-masking-0.5
20,0.1955579476920492,topk-desired-masking-0.5
21,0.2002417318074653,topk-desired-masking-0.5
22,0.2047762028570053,topk-desired-masking-0.5
23,0.2091947792117917,topk-desired-masking-0.5
24,0.2134189881336896,topk-desired-masking-0.5
25,0.2176305160478908,topk-desired-masking-0.5
26,0.221702174029992,topk-desired-masking-0.5
27,0.2256985301984284,topk-desired-masking-0.5
28,0.2295111727190926,topk-desired-masking-0.5
29,0.233128530447572,topk-desired-masking-0.5
30,0.2366187765639395,topk-desired-masking-0.5
0,0.0,0.1
1,0.0043392847376905,0.1
2,0.0244450127755334,0.1
3,0.0425694744273472,0.1
4,0.0557046353454002,0.1
5,0.0672842583684579,0.1
6,0.0760347847735719,0.1
7,0.0847355913653761,0.1
8,0.0924834369757763,0.1
9,0.0990795101528323,0.1
10,0.1058511748759344,0.1
11,0.112057806339266,0.1
12,0.1176638023902108,0.1
13,0.122738708499959,0.1
14,0.1275098499797818,0.1
15,0.1318511623090942,0.1
16,0.1368477085139362,0.1
17,0.1419594213821109,0.1
18,0.1467776154042515,0.1
19,0.1514283634954278,0.1
20,0.1559386751824591,0.1
21,0.1604816957039147,0.1
22,0.1649679041725168,0.1
23,0.1691858297075804,0.1
24,0.173230108604669,0.1
25,0.177112360160778,0.1
26,0.1808579943251056,0.1
27,0.1844958265309279,0.1
28,0.189053612852151,0.1
29,0.1935161181805108,0.1
30,0.1977826765891638,0.1
0,0.0,0.5
1,0.0043392847376905,0.5
2,0.0244450127755334,0.5
3,0.0425694744273472,0.5
4,0.0568315703116623,0.5
5,0.068223370840343,0.5
6,0.0788036989756506,0.5
7,0.0892166451449598,0.5
8,0.1009493097729912,0.5
9,0.1106709984474673,0.5
10,0.1199999849411859,0.5
11,0.1285095540485325,0.5
12,0.1363083789040257,0.5
13,0.1438549496622823,0.5
14,0.1506605087785952,0.5
15,0.1570795555733661,0.5
16,0.1631106795436644,0.5
17,0.169176961094661,0.5
18,0.1748990731545325,0.5
19,0.1804233806868431,0.5
20,0.1858853835842383,0.5
21,0.1910225104421038,0.5
22,0.1958288009015235,0.5
23,0.2004043935532465,0.5
24,0.2047998014992996,0.5
25,0.2090727339510147,0.5
26,0.2131997085383671,0.5
27,0.2171337083746876,0.5
28,0.2210132071679859,0.5
29,0.2247831664914145,0.5
30,0.228501301591257,0.5
0,0.0,topk-0.1
1,0.0043392847376905,topk-0.1
2,0.0244450127755334,topk-0.1
3,0.0425694744273472,topk-0.1
4,0.0557046353454002,topk-0.1
5,0.0672842583684579,topk-0.1
6,0.076724163712154,topk-0.1
7,0.0842235389349898,topk-0.1
8,0.0920282792598773,topk-0.1
9,0.0986698682085232,topk-0.1
10,0.1047187073782295,topk-0.1
11,0.1107649143821243,topk-0.1
12,0.1174056741963913,topk-0.1
13,0.1233675206747014,topk-0.1
14,0.1288414544602791,topk-0.1
15,0.1345763748576984,topk-0.1
16,0.1400942083746729,topk-0.1
17,0.1451470057537325,topk-0.1
18,0.1499623161860813,topk-0.1
19,0.1547831064617652,topk-0.1
20,0.1592614525290089,topk-0.1
21,0.1635187982774466,topk-0.1
22,0.1675831502014165,topk-0.1
23,0.1714183304992237,topk-0.1
24,0.1751325590796743,topk-0.1
25,0.1788029035164363,topk-0.1
26,0.1823856622528515,topk-0.1
27,0.1858191697943233,topk-0.1
28,0.1891701186601939,topk-0.1
29,0.1925343394940553,topk-0.1
30,0.1959434077464961,topk-0.1
0,0.0,topk-0.5
1,0.0043392847376905,topk-0.5
2,0.0244450127755334,topk-0.5
3,0.0425694744273472,topk-0.5
4,0.0568315703116623,topk-0.5
5,0.068223370840343,topk-0.5
6,0.0788036989756506,topk-0.5
7,0.0892166451449598,topk-0.5
8,0.1009493097729912,topk-0.5
9,0.1106709984474673,topk-0.5
10,0.1194273768493997,topk-0.5
11,0.1270558560916232,topk-0.5
12,0.1340820323889874,topk-0.5
13,0.1406601380601051,topk-0.5
14,0.1473694065324485,topk-0.5
15,0.1535094416961629,topk-0.5
16,0.1592561399447708,topk-0.5
17,0.1648687053145034,topk-0.5
18,0.1705603325086648,topk-0.5
19,0.1763175512030683,topk-0.5
20,0.1818293495565685,topk-0.5
21,0.1870512829534641,topk-0.5
22,0.1921721226481811,topk-0.5
23,0.1970854371495511,topk-0.5
24,0.2018430211994387,topk-0.5
25,0.2064747682290853,topk-0.5
26,0.2109069727724139,topk-0.5
27,0.215117770439486,topk-0.5
28,0.2191913339185765,topk-0.5
29,0.2230777807168036,topk-0.5
30,0.2268649505545845,topk-0.5
0,0.0,desired-0.1
1,0.0279889496879191,desired-0.1
2,0.0402114560756858,desired-0.1
3,0.0543943069024615,desired-0.1
4,0.0662914362917538,desired-0.1
5,0.0761065924904192,desired-0.1
6,0.0855607461042873,desired-0.1
7,0.0941596228583977,desired-0.1
8,0.1018281897061472,desired-0.1
9,0.1084960410827978,desired-0.1
10,0.1157535195312053,desired-0.1
11,0.122081049048254,desired-0.1
12,0.1279553378956766,desired-0.1
13,0.1335461114668444,desired-0.1
14,0.138656646354347,desired-0.1
15,0.1435963727289446,desired-0.1
16,0.1482456243584004,desired-0.1
17,0.1532331267594015,desired-0.1
18,0.1579294080593853,desired-0.1
19,0.1624704347006205,desired-0.1
20,0.1667982684505778,desired-0.1
21,0.1709732215429701,desired-0.1
22,0.1752364957757454,desired-0.1
23,0.1792689339897236,desired-0.1
24,0.1831646398530515,desired-0.1
25,0.1868617754507401,desired-0.1
26,0.1907552374631617,desired-0.1
27,0.1944657742086773,desired-0.1
28,0.1980609578522305,desired-0.1
29,0.2016503519999902,desired-0.1
30,0.2051331996520464,desired-0.1
0,0.0,desired-0.5
1,0.0279889496879191,desired-0.5
2,0.0402114560756858,desired-0.5
3,0.0543943069024615,desired-0.5
4,0.0662914362917538,desired-0.5
5,0.0761065924904192,desired-0.5
6,0.0859490755669842,desired-0.5
7,0.0954688496623767,desired-0.5
8,0.10385366999779,desired-0.5
9,0.1117681355010881,desired-0.5
10,0.1187281508205602,desired-0.5
11,0.1250917411142,desired-0.5
12,0.1330430443118518,desired-0.5
13,0.1404141158975018,desired-0.5
14,0.1476487168979429,desired-0.5
15,0.1541887158808607,desired-0.5
16,0.1602128799250013,desired-0.5
17,0.1659169962656261,desired-0.5
18,0.1712300459855197,desired-0.5
19,0.1764987781097194,desired-0.5
20,0.1815526810117422,desired-0.5
21,0.1864309293578314,desired-0.5
22,0.1915540033847918,desired-0.5
23,0.1964352297379502,desired-0.5
24,0.2011673525901196,desired-0.5
25,0.2057141801329566,desired-0.5
26,0.2100947612861626,desired-0.5
27,0.214374349775414,desired-0.5
28,0.2184617764383175,desired-0.5
29,0.2224305935844169,desired-0.5
30,0.2262293262872673,desired-0.5
0,0.0,masking-0.1
1,0.0043392847376905,masking-0.1
2,0.0244450127755334,masking-0.1
3,0.0425694744273472,masking-0.1
4,0.0568315703116623,masking-0.1
5,0.069190183285164,masking-0.1
6,0.0796323953569258,masking-0.1
7,0.0893545110808247,masking-0.1
8,0.0978967082384096,masking-0.1
9,0.1067126260187404,masking-0.1
10,0.1142872830105889,masking-0.1
11,0.120903257582551,masking-0.1
12,0.126931647048874,masking-0.1
13,0.1325819044720764,masking-0.1
14,0.1377468774909901,masking-0.1
15,0.1429833755464593,masking-0.1
16,0.1478650975885011,masking-0.1
17,0.1524602395461846,masking-0.1
18,0.1570495247018731,masking-0.1
19,0.1616298864218792,masking-0.1
20,0.1659952883429181,masking-0.1
21,0.1702333493798209,masking-0.1
22,0.1743839133115884,masking-0.1
23,0.1783584233129635,masking-0.1
24,0.1822664712912284,masking-0.1
25,0.1871487911656749,masking-0.1
26,0.1918926447747062,masking-0.1
27,0.1963928308599309,masking-0.1
28,0.2006435813970638,masking-0.1
29,0.2050353275226614,masking-0.1
30,0.2092227755812568,masking-0.1
0,0.0,masking-0.5
1,0.0279889496879191,masking-0.5
2,0.0402114560756858,masking-0.5
3,0.0543943069024615,masking-0.5
4,0.0662914362917538,masking-0.5
5,0.0770734049352403,masking-0.5
6,0.0863894424855625,masking-0.5
7,0.0952669273183818,masking-0.5
8,0.1043740378041999,masking-0.5
9,0.1124376724869143,masking-0.5
10,0.1198605558343589,masking-0.5
11,0.1263259227672718,masking-0.5
12,0.1321282181725538,masking-0.5
13,0.1375011387178397,masking-0.5
14,0.1443378937548952,masking-0.5
15,0.1511155110000446,masking-0.5
16,0.1573297595626679,masking-0.5
17,0.1631093695386462,masking-0.5
18,0.1686714901007296,masking-0.5
19,0.1738994888007384,masking-0.5
20,0.1789121241824455,masking-0.5
21,0.1838702001817689,masking-0.5
22,0.1886685915539122,masking-0.5
23,0.1933182024193222,masking-0.5
24,0.1979205928812467,masking-0.5
25,0.2026572257842988,masking-0.5
26,0.2071417013075499,masking-0.5
27,0.2115304096300329,masking-0.5
28,0.2156790248430391,masking-0.5
29,0.2196506151756588,masking-0.5
30,0.2235742853097823,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0279889496879191,topk-desired-masking-0.1
2,0.0402114560756858,topk-desired-masking-0.1
3,0.0543943069024615,topk-desired-masking-0.1
4,0.066324676259277,topk-desired-masking-0.1
5,0.0771011049081763,topk-desired-masking-0.1
6,0.0864131853195077,topk-desired-masking-0.1
7,0.0952877022980838,topk-desired-masking-0.1
8,0.1043925044528239,topk-desired-masking-0.1
9,0.1128829554115834,topk-desired-masking-0.1
10,0.1205369119178957,topk-desired-masking-0.1
11,0.1279785108662431,topk-desired-masking-0.1
12,0.1349491273938517,topk-desired-masking-0.1
13,0.1413234660439889,topk-desired-masking-0.1
14,0.1472496295796201,topk-desired-masking-0.1
15,0.1529030310213302,topk-desired-masking-0.1
16,0.1581428383534401,topk-desired-masking-0.1
17,0.1631761577161844,topk-desired-masking-0.1
18,0.1681922970266081,topk-desired-masking-0.1
19,0.173030006838774,topk-desired-masking-0.1
20,0.1777063856890668,topk-desired-masking-0.1
21,0.1821384558660311,topk-desired-masking-0.1
22,0.1863599655398713,topk-desired-masking-0.1
23,0.1904215578477929,topk-desired-masking-0.1
24,0.1943955574797081,topk-desired-masking-0.1
25,0.1982414251330791,topk-desired-masking-0.1
26,0.2019669249559291,topk-desired-masking-0.1
27,0.2055329777919476,topk-desired-masking-0.1
28,0.209013322420713,topk-desired-masking-0.1
29,0.2123205354500869,topk-desired-masking-0.1
30,0.2155802196971775,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0279889496879191,topk-desired-masking-0.5
2,0.0402114560756858,topk-desired-masking-0.5
3,0.0543943069024615,topk-desired-masking-0.5
4,0.0662914362917538,topk-desired-masking-0.5
5,0.0770734049352403,topk-desired-masking-0.5
6,0.0869353330178192,topk-desired-masking-0.5
7,0.0957445815341064,topk-desired-masking-0.5
8,0.1062299257653429,topk-desired-masking-0.5
9,0.1166003612045949,topk-desired-masking-0.5
10,0.1259106269892067,topk-desired-masking-0.5
11,0.1346307555219327,topk-desired-masking-0.5
12,0.1426832047747848,topk-desired-masking-0.5
13,0.1500157363188498,topk-desired-masking-0.5
14,0.1572190840172802,topk-desired-masking-0.5
15,0.1638715971765703,topk-desired-masking-0.5
16,0.1701087208802679,topk-desired-masking-0.5
17,0.1761528419897241,topk-desired-masking-0.5
18,0.1817373487571591,topk-desired-masking-0.5
19,0.1869789450481818,topk-desired-masking-0.5
20,0.1920750046013906,topk-desired-masking-0.5
21,0.1969171043118366,topk-desired-masking-0.5
22,0.2015111069556072,topk-desired-masking-0.5
23,0.2060605556975504,topk-desired-masking-0.5
24,0.210497547317138,topk-desired-masking-0.5
25,0.2147640704999371,topk-desired-masking-0.5
26,0.2189380684536988,topk-desired-masking-0.5
27,0.2229798725415382,topk-desired-masking-0.5
28,0.2269200592984334,topk-desired-masking-0.5
29,0.2307879816799365,topk-desired-masking-0.5
30,0.2344923289578418,topk-desired-masking-0.5
0,0.0,0.1
1,0.0043392847376905,0.1
2,0.0244450127755334,0.1
3,0.0425694744273472,0.1
4,0.0557046353454002,0.1
5,0.0672842583684579,0.1
6,0.0779987454283205,0.1
7,0.0864540569382812,0.1
8,0.0940109619294697,0.1
9,0.1004542826111563,0.1
10,0.1062106339856735,0.1
11,0.1116558820428211,0.1
12,0.1165539175469566,0.1
13,0.1209425920184639,0.1
14,0.1260675499299455,0.1
15,0.130839700762844,0.1
16,0.1354482356869096,0.1
17,0.1402150496388387,0.1
18,0.1449927119919284,0.1
19,0.1496157925424938,0.1
20,0.1545313172002537,0.1
21,0.1592032856841494,0.1
22,0.1637269685483883,0.1
23,0.1679757716811958,0.1
24,0.1720724161817809,0.1
25,0.1760030052180406,0.1
26,0.1797933963084334,0.1
27,0.1835375976575481,0.1
28,0.1872454991223605,0.1
29,0.1918111682435128,0.1
30,0.1961742347163911,0.1
0,0.0,0.5
1,0.0043392847376905,0.5
2,0.0244450127755334,0.5
3,0.0425694744273472,0.5
4,0.0568315703116623,0.5
5,0.068223370840343,0.5
6,0.0788036989756506,0.5
7,0.0908268648855211,0.5
8,0.1023806162090457,0.5
9,0.1125061137029626,0.5
10,0.1210956634453045,0.5
11,0.1295139260106412,0.5
12,0.1369430687111075,0.5
13,0.1439594056456115,0.5
14,0.1505588618515548,0.5
15,0.157128842619481,0.5
16,0.1636726541437197,0.5
17,0.1696991939944395,0.5
18,0.1753337297853801,0.5
19,0.1806844791357574,0.5
20,0.1858822110988858,0.5
21,0.1908622607489715,0.5
22,0.1956672351127752,0.5
23,0.2003812499915932,0.5
24,0.2049696424571057,0.5
25,0.2093075822926356,0.5
26,0.213434803770512,0.5
27,0.2173611017435415,0.5
28,0.2211768470171102,0.5
29,0.2249393714451607,0.5
30,0.2286854969557017,0.5
0,0.0,topk-0.1
1,0.0043392847376905,topk-0.1
2,0.0165257823550318,topk-0.1
3,0.036630051611971,topk-0.1
4,0.0509530970930992,topk-0.1
5,0.0633246431582071,topk-0.1
6,0.0746047895338198,topk-0.1
7,0.0834843455305931,topk-0.1
8,0.0908326631822342,topk-0.1
9,0.0975938137386444,topk-0.1
10,0.1034690035507197,topk-0.1
11,0.1088091599761583,topk-0.1
12,0.1135327551477969,topk-0.1
13,0.1189973796193892,topk-0.1
14,0.1241842495166996,topk-0.1
15,0.1292089709160511,topk-0.1
16,0.1339134311252222,topk-0.1
17,0.1385995365595949,topk-0.1
18,0.1434622259168553,topk-0.1
19,0.1486080207060005,topk-0.1
20,0.1535662317864322,topk-0.1
21,0.1586507456956049,topk-0.1
22,0.1634032856358183,topk-0.1
23,0.1679303924610453,topk-0.1
24,0.1722503646174025,topk-0.1
25,0.1763476718442634,topk-0.1
26,0.1802924316296575,topk-0.1
27,0.1841673288487979,topk-0.1
28,0.1878779739843567,topk-0.1
29,0.1915424049502646,topk-0.1
30,0.1951147053212917,topk-0.1
0,0.0,topk-0.5
1,0.0043392847376905,topk-0.5
2,0.0244450127755334,topk-0.5
3,0.0425694744273472,topk-0.5
4,0.0568315703116623,topk-0.5
5,0.068223370840343,topk-0.5
6,0.0788036989756506,topk-0.5
7,0.0908268648855211,topk-0.5
8,0.1018586220777115,topk-0.5
9,0.1110195848035148,topk-0.5
10,0.1193171874292604,topk-0.5
11,0.1269884400071702,topk-0.5
12,0.1350042383840652,topk-0.5
13,0.1422744471907336,topk-0.5
14,0.1490939256858862,topk-0.5
15,0.1558564259568703,topk-0.5
16,0.1620454987209821,topk-0.5
17,0.1677678948939346,topk-0.5
18,0.1731303021310834,topk-0.5
19,0.1785912228641756,topk-0.5
20,0.1836589614584723,topk-0.5
21,0.1884772041651828,topk-0.5
22,0.1931993788577427,topk-0.5
23,0.1977927194798937,topk-0.5
24,0.2022559275608999,topk-0.5
25,0.2066075831196243,topk-0.5
26,0.2108102853236129,topk-0.5
27,0.214819454656403,topk-0.5
28,0.2187602283518141,topk-0.5
29,0.222626291323603,topk-0.5
30,0.2264447741958103,topk-0.5
0,0.0,desired-0.1
1,0.0279889496879191,desired-0.1
2,0.0402114560756858,desired-0.1
3,0.0543943069024615,desired-0.1
4,0.0662914362917538,desired-0.1
5,0.0761065924904192,desired-0.1
6,0.0855607461042873,desired-0.1
7,0.0941596228583977,desired-0.1
8,0.1018281897061472,desired-0.1
9,0.1087409894784067,desired-0.1
10,0.1147019683575744,desired-0.1
11,0.1201136156722566,desired-0.1
12,0.1252129196474214,desired-0.1
13,0.1301186183096001,desired-0.1
14,0.1353960249599368,desired-0.1
15,0.1403225921590929,desired-0.1
16,0.1458355397196793,desired-0.1
17,0.1509569357117205,desired-0.1
18,0.1557816059448959,desired-0.1
19,0.1604381826260037,desired-0.1
20,0.1648627902842761,desired-0.1
21,0.1690963685036919,desired-0.1
22,0.1730916566176983,desired-0.1
23,0.1769463610481077,desired-0.1
24,0.1805992897861434,desired-0.1
25,0.1841279868341039,desired-0.1
26,0.1876551760419677,desired-0.1
27,0.1910688462681521,desired-0.1
28,0.1944551897608614,desired-0.1
29,0.1977435917378972,desired-0.1
30,0.200990557878785,desired-0.1
0,0.0,desired-0.5
1,0.0279889496879191,desired-0.5
2,0.0402114560756858,desired-0.5
3,0.0543943069024615,desired-0.5
4,0.0662914362917538,desired-0.5
5,0.0761065924904192,desired-0.5
6,0.0855607461042873,desired-0.5
7,0.094541817984766,desired-0.5
8,0.1037294961743192,desired-0.5
9,0.1116389730030234,desired-0.5
10,0.1191593526398356,desired-0.5
11,0.1257059664805548,desired-0.5
12,0.1321735699111383,desired-0.5
13,0.1380461587491838,desired-0.5
14,0.1435865977640871,desired-0.5
15,0.1489024902501602,desired-0.5
16,0.1555557746990152,desired-0.5
17,0.1619698109645378,desired-0.5
18,0.1680396049613211,desired-0.5
19,0.1737013179027938,desired-0.5
20,0.1792409832511307,desired-0.5
21,0.1845016509351543,desired-0.5
22,0.1895349689524579,desired-0.5
23,0.1943339189634308,desired-0.5
24,0.198934815679994,desired-0.5
25,0.203296662034299,desired-0.5
26,0.2075952857850743,desired-0.5
27,0.2116820441447756,desired-0.5
28,0.2156275030842946,desired-0.5
29,0.2194391263254693,desired-0.5
30,0.223096795039659,desired-0.5
0,0.0,masking-0.1
1,0.0043392847376905,masking-0.1
2,0.0244450127755334,masking-0.1
3,0.0425694744273472,masking-0.1
4,0.0557046353454002,masking-0.1
5,0.0673119583413939,masking-0.1
6,0.0780224882622657,masking-0.1
7,0.087945842372997,masking-0.1
8,0.0966445582758962,masking-0.1
9,0.1043814772922754,masking-0.1
10,0.1110167355529956,masking-0.1
11,0.1171096867048988,masking-0.1
12,0.1237899992597883,masking-0.1
13,0.1298001219416477,masking-0.1
14,0.1352962818663675,masking-0.1
15,0.1404550057236608,masking-0.1
16,0.145540879990535,masking-0.1
17,0.1507669395829324,masking-0.1
18,0.1556766667910075,masking-0.1
19,0.1603256714065569,masking-0.1
20,0.165137975839845,masking-0.1
21,0.1697824965844561,masking-0.1
22,0.1743041759015225,masking-0.1
23,0.1787110265015414,masking-0.1
24,0.182871929715618,masking-0.1
25,0.1868695262799239,masking-0.1
26,0.1907430996787887,masking-0.1
27,0.1955238165940648,masking-0.1
28,0.2001826237421731,masking-0.1
29,0.2045897351229338,masking-0.1
30,0.2088088549312072,masking-0.1
0,0.0,masking-0.5
1,0.0043392847376905,masking-0.5
2,0.0244450127755334,masking-0.5
3,0.0425694744273472,masking-0.5
4,0.0568648102791855,masking-0.5
5,0.0692178832581,masking-0.5
6,0.0796561381908709,masking-0.5
7,0.0899625294582776,masking-0.5
8,0.0996590174841073,masking-0.5
9,0.1083241083725171,masking-0.5
10,0.1164627176945429,masking-0.5
11,0.1259701720018242,masking-0.5
12,0.1346888199869924,masking-0.5
13,0.142804818310783,masking-0.5
14,0.1500623881727688,masking-0.5
15,0.1572082183897321,masking-0.5
16,0.1637473607510148,masking-0.5
17,0.1698895632785818,masking-0.5
18,0.1757761087552447,masking-0.5
19,0.1813753022133754,masking-0.5
20,0.1866210835766907,masking-0.5
21,0.1916757697899317,masking-0.5
22,0.1965341068877003,masking-0.5
23,0.2012477244595509,masking-0.5
24,0.2057689153385208,masking-0.5
25,0.2101614092080253,masking-0.5
26,0.2144374304087576,masking-0.5
27,0.218573970368784,masking-0.5
28,0.2226066480815363,masking-0.5
29,0.2264593144984877,masking-0.5
30,0.2301204134458224,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0279889496879191,topk-desired-masking-0.1
2,0.0402114560756858,topk-desired-masking-0.1
3,0.0543943069024615,topk-desired-masking-0.1
4,0.066324676259277,topk-desired-masking-0.1
5,0.0771011049081763,topk-desired-masking-0.1
6,0.0864131853195077,topk-desired-masking-0.1
7,0.0952877022980838,topk-desired-masking-0.1
8,0.1043925044528239,topk-desired-masking-0.1
9,0.1124542924706759,topk-desired-masking-0.1
10,0.1201472183352524,topk-desired-masking-0.1
11,0.1272934035849806,topk-desired-masking-0.1
12,0.1343167206726864,topk-desired-masking-0.1
13,0.1407362312314783,topk-desired-masking-0.1
14,0.1469491548978577,topk-desired-masking-0.1
15,0.1528534714539726,topk-desired-masking-0.1
16,0.158260548987045,topk-desired-masking-0.1
17,0.1633413613543197,topk-desired-masking-0.1
18,0.1682432898521779,topk-desired-masking-0.1
19,0.1729693989715,topk-desired-masking-0.1
20,0.1774348294550466,topk-desired-masking-0.1
21,0.1817036300112542,topk-desired-masking-0.1
22,0.185801950859169,topk-desired-masking-0.1
23,0.1898280653304115,topk-desired-masking-0.1
24,0.1937097627992615,topk-desired-masking-0.1
25,0.1974077329249084,topk-desired-masking-0.1
26,0.2010038744361258,topk-desired-masking-0.1
27,0.2045550546863878,topk-desired-masking-0.1
28,0.2079222452963594,topk-desired-masking-0.1
29,0.2111537904173821,topk-desired-masking-0.1
30,0.2142831150622577,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0279889496879191,topk-desired-masking-0.5
2,0.0402114560756858,topk-desired-masking-0.5
3,0.0543943069024615,topk-desired-masking-0.5
4,0.066324676259277,topk-desired-masking-0.5
5,0.0771011049081763,topk-desired-masking-0.5
6,0.0864131853195077,topk-desired-masking-0.5
7,0.0952877022980838,topk-desired-masking-0.5
8,0.1043925044528239,topk-desired-masking-0.5
