,# of features removed,AOPC-global,aggregation
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01857937201908424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.021594216198415686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.024398748733935157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.02753607662424045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03039448205409886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03348756370125116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036445039925964456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03896735123198679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04116034545009258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.043160726525332656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04494531524618738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04656936250898809,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.048082035943593546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04950177868279697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05083326645799748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05205971471151598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0532922172263221,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.01857937201908424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02841337574672365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03591237629648899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04216987289342895,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04810967718289545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0532326237832231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.058211138963310975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06246436175549099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.06640681670585011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.06983575325600914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07290142108733948,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.07569066337544197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.07822154681229149,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08052775367983547,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08266433201725566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.08466258387267271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.08660523652904463,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000209230449012522,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00047299424535992207,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006313265142994123,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0013624602617257283,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002050790247366174,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002567037736596508,$\mathcal{G}_{\mathsf{av}}$
8,8,0.002968569402220939,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0032898034699540904,$\mathcal{G}_{\mathsf{av}}$
10,10,0.003622040477111182,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003898921320734035,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004133211289468667,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004334476684605651,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004508907038197176,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00466153359758976,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004826223479291804,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004972818612509891,$\mathcal{G}_{\mathsf{av}}$
18,18,0.005113992608383697,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005241030649927289,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0053575557575910905,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00429116384358282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006891277004859757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.010724264504101903,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.013979718797017834,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.01700808000687268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.020514293278966228,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.02350064141669473,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02667706925962311,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.030013378121173887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.032880576775182135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03870424474896032,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.043751423659568085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04816770520634987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.05206442421821616,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.055528174450986185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05862731939609621,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.061416549846695236,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.06394013930199911,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,9.706048342580478e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00010578994468634311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.00019031739038806217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0005775243373835656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0011599467344692272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0015994378104024923,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002033412086446817,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.002345769190408535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0026664204080827504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0029017325545904744,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0031304611179466964,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003332897634302914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0034117715055897633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.003445198702497728,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.003502782028062752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.003617927964583796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0036975831041133026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.003782854867135149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0036307635336300615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0034494726378279947,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.015068970293503792,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01614080725064617,$\mathcal{G}_{\mathsf{b}}$
13,13,0.017834858153503965,$\mathcal{G}_{\mathsf{b}}$
14,14,0.019303783721632755,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02089410866145839,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02235768768976408,$\mathcal{G}_{\mathsf{b}}$
17,17,0.023790208659543427,$\mathcal{G}_{\mathsf{b}}$
18,18,0.025270125364360435,$\mathcal{G}_{\mathsf{b}}$
19,19,0.02660441652998811,$\mathcal{G}_{\mathsf{b}}$
20,20,0.027844503232123993,$\mathcal{G}_{\mathsf{b}}$
