,# of features removed,AOPC-global,aggregation
30,30,0.09253877360786128,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.02395851525141136,probabilistic α=0.95
4,4,0.03247814993631514,probabilistic α=0.95
5,5,0.04001470636756533,probabilistic α=0.95
6,6,0.04587268136434442,probabilistic α=0.95
7,7,0.051473132320663834,probabilistic α=0.95
8,8,0.056339435169461285,probabilistic α=0.95
9,9,0.06060358228130145,probabilistic α=0.95
10,10,0.06449854146623292,probabilistic α=0.95
11,11,0.06846576977218687,probabilistic α=0.95
12,12,0.0719190272792096,probabilistic α=0.95
13,13,0.07492865173762318,probabilistic α=0.95
14,14,0.07763091575610744,probabilistic α=0.95
15,15,0.08010217973355716,probabilistic α=0.95
16,16,0.08237921922119688,probabilistic α=0.95
17,17,0.08448686112962651,probabilistic α=0.95
18,18,0.0864455842277835,probabilistic α=0.95
19,19,0.08826656719629968,probabilistic α=0.95
20,20,0.0901585380403864,probabilistic α=0.95
21,21,0.09193403789523052,probabilistic α=0.95
22,22,0.09359416606370151,probabilistic α=0.95
23,23,0.09513375477533441,probabilistic α=0.95
24,24,0.09666490239315623,probabilistic α=0.95
25,25,0.098198559782112,probabilistic α=0.95
26,26,0.09962702188997537,probabilistic α=0.95
27,27,0.10097732464542228,probabilistic α=0.95
28,28,0.10223484730393585,probabilistic α=0.95
29,29,0.10341080850479747,probabilistic α=0.95
30,30,0.10454499995597193,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.0219246762403127,sum
3,3,0.03202501176395565,sum
4,4,0.03893134714635057,sum
5,5,0.045392370709261526,sum
6,6,0.05048210794294116,sum
7,7,0.05550638057693598,sum
8,8,0.05992454473059208,sum
9,9,0.06383018088631917,sum
10,10,0.06743181292533995,sum
11,11,0.07115460194303497,sum
12,12,0.07440102620614632,sum
13,13,0.07723336502692156,sum
14,14,0.07979743944680208,sum
15,15,0.08212905720906546,sum
16,16,0.0842868686099106,sum
17,17,0.08628852999674502,sum
18,18,0.08815242841768524,sum
19,19,0.09009731019001595,sum
20,20,0.09191424388275903,sum
21,21,0.09360808386512764,sum
22,22,0.09538197619244866,sum
23,23,0.09712506566158008,sum
24,24,0.0987572651081957,sum
25,25,0.10003599273704725,sum
26,26,0.1013379152736957,sum
27,27,0.10249683145063135,sum
28,28,0.10360052595357842,sum
29,29,0.10465934884360441,sum
30,30,0.10565101109016706,sum
0,0,0.0,avg
1,1,1.837104660659113e-06,avg
2,2,0.00038999734071334474,avg
3,3,0.0006316248467350983,avg
4,4,0.0007858191822169177,avg
5,5,0.0008885535567286886,avg
6,6,0.0014981457630289525,avg
7,7,0.0019595029919627586,avg
8,8,0.0024031697822240977,avg
9,9,0.002758111245803052,avg
10,10,0.003048512338667304,avg
11,11,0.0032906401618484483,avg
12,12,0.0035445621552571255,avg
13,13,0.0037622074479884723,avg
14,14,0.003950833368355639,avg
15,15,0.0041551117604096185,avg
16,16,0.004335265584653507,avg
17,17,0.004530768668873092,avg
18,18,0.004705711956702551,avg
19,19,0.004863160915749064,avg
20,20,0.005005617238981984,avg
21,21,0.005135126957936277,avg
22,22,0.005253383660107732,avg
23,23,0.005362045466560824,avg
24,24,0.005462014535181352,avg
25,25,0.005554293675446455,avg
26,26,0.005639737323840068,avg
27,27,0.0057190837510209865,avg
28,28,0.0057933124693980214,avg
29,29,0.0058625954342105425,avg
30,30,0.0059489146775641814,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.010817464243807718,avg_2e-3
7,7,0.013749774103370773,avg_2e-3
8,8,0.016180581132576553,avg_2e-3
9,9,0.018594643148075497,avg_2e-3
10,10,0.020736344755874856,avg_2e-3
11,11,0.023382679845838975,avg_2e-3
12,12,0.025751840700335503,avg_2e-3
13,13,0.028373365959030887,avg_2e-3
14,14,0.031182926030653667,avg_2e-3
15,15,0.03372572163879194,avg_2e-3
16,16,0.03602643556738804,avg_2e-3
17,17,0.040721119671461734,avg_2e-3
18,18,0.044983302846364245,avg_2e-3
19,19,0.049086640897261,avg_2e-3
20,20,0.05279918484807235,avg_2e-3
21,21,0.05617422480335539,avg_2e-3
22,22,0.05925578302339643,avg_2e-3
23,23,0.06208054472510072,avg_2e-3
24,24,0.06467932549066865,avg_2e-3
25,25,0.06707820004350061,avg_2e-3
26,26,0.06929938018501167,avg_2e-3
27,27,0.07136190460212909,avg_2e-3
28,28,0.07328218595599702,avg_2e-3
29,29,0.07507444855294043,avg_2e-3
30,30,0.07675108130491975,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.011358545597672326,avg_3e-3
6,6,0.014523388028075816,avg_3e-3
7,7,0.01748379034104633,avg_3e-3
8,8,0.019989898756279226,avg_3e-3
9,9,0.023028685988623128,avg_3e-3
10,10,0.026266914030338782,avg_3e-3
11,11,0.029637401791043638,avg_3e-3
12,12,0.03603460319248784,avg_3e-3
13,13,0.04160740079995297,avg_3e-3
14,14,0.046437158726422754,avg_3e-3
15,15,0.05066319691208382,avg_3e-3
16,16,0.054392054134725934,avg_3e-3
17,17,0.05770659388818559,avg_3e-3
18,18,0.06067223472022844,avg_3e-3
19,19,0.06334131146906699,avg_3e-3
20,20,0.06575619043230188,avg_3e-3
21,21,0.0679515349443336,avg_3e-3
22,22,0.06995597993357995,avg_3e-3
23,23,0.0717933878403891,avg_3e-3
24,24,0.07348380311465352,avg_3e-3
25,25,0.07504418644474377,avg_3e-3
26,26,0.07648898582445696,avg_3e-3
27,27,0.07783058524847633,avg_3e-3
28,28,0.07907966057428749,avg_3e-3
29,29,0.08024546421171122,avg_3e-3
30,30,0.08133605471123666,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.012325181234310104,avg_4e-3
5,5,0.015740895886885358,avg_4e-3
6,6,0.018851286913202425,avg_4e-3
7,7,0.021413100126228032,avg_4e-3
8,8,0.024554399847645268,avg_4e-3
9,9,0.027894581961556763,avg_4e-3
10,10,0.031360510301239056,avg_4e-3
11,11,0.038089241204275814,avg_4e-3
12,12,0.043879154754984016,avg_4e-3
13,13,0.04884193779844819,avg_4e-3
14,14,0.053143016436117144,avg_4e-3
15,15,0.05690646024407747,avg_4e-3
16,16,0.06022714595698364,avg_4e-3
17,17,0.063178866590678,avg_4e-3
18,18,0.06581987978924667,avg_4e-3
19,19,0.06819679166795845,avg_4e-3
20,20,0.07034733098679291,avg_4e-3
21,21,0.0723023667311879,avg_4e-3
22,22,0.0740873993673746,avg_4e-3
23,23,0.07572367928387909,avg_4e-3
24,24,0.07722905680706323,avg_4e-3
25,25,0.0786186360592332,avg_4e-3
26,26,0.07990528351494612,avg_4e-3
27,27,0.08110002758096527,avg_4e-3
28,28,0.08221237550450035,avg_4e-3
29,29,0.08325056689979975,avg_4e-3
30,30,0.08422177820507983,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024398746391415944,probabilistic α=0.5
7,7,0.027536073534983073,probabilistic α=0.5
8,8,0.0303944784021277,probabilistic α=0.5
9,9,0.03348755956697357,probabilistic α=0.5
10,10,0.036445035397072514,probabilistic α=0.5
11,11,0.03896734637721622,probabilistic α=0.5
12,12,0.041160340322708246,probabilistic α=0.5
13,13,0.0431607212130478,probabilistic α=0.5
14,14,0.04494530958510232,probabilistic α=0.5
15,15,0.04656935664974137,probabilistic α=0.5
16,16,0.04808202991428486,probabilistic α=0.5
17,17,0.049501772407618216,probabilistic α=0.5
18,18,0.05083326009131108,probabilistic α=0.5
19,19,0.05205970811417625,probabilistic α=0.5
20,20,0.05329221038929737,probabilistic α=0.5
21,21,0.054453415437342896,probabilistic α=0.5
22,22,0.055568043978550107,probabilistic α=0.5
23,23,0.056632081961958014,probabilistic α=0.5
24,24,0.059588157895977906,probabilistic α=0.5
25,25,0.062342553463844944,probabilistic α=0.5
26,26,0.0648930749767171,probabilistic α=0.5
27,27,0.06726952503111328,probabilistic α=0.5
28,28,0.06951886637388874,probabilistic α=0.5
29,29,0.07168502915997071,probabilistic α=0.5
30,30,0.073725223681558,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.018579370320453578,probabilistic α=0.95
5,5,0.02843239002101403,probabilistic α=0.95
6,6,0.03594498163872902,probabilistic α=0.95
7,7,0.04215362147013292,probabilistic α=0.95
8,8,0.04805542552454492,probabilistic α=0.95
9,9,0.05314797360087673,probabilistic α=0.95
10,10,0.05810161728352388,probabilistic α=0.95
11,11,0.06233412020146293,probabilistic α=0.95
12,12,0.06625904306007982,probabilistic α=0.95
13,13,0.0696729521055741,probabilistic α=0.95
14,14,0.07272559609952829,probabilistic α=0.95
15,15,0.07550344255551421,probabilistic α=0.95
16,16,0.07802427064470725,probabilistic α=0.95
17,17,0.08032153951154955,probabilistic α=0.95
18,18,0.08245012069258854,probabilistic α=0.95
19,19,0.08444117507898909,probabilistic α=0.95
20,20,0.08637731567189563,probabilistic α=0.95
21,21,0.08819029092015149,probabilistic α=0.95
22,22,0.08997965641815887,probabilistic α=0.95
23,23,0.09171043858683031,probabilistic α=0.95
24,24,0.09333927855326608,probabilistic α=0.95
25,25,0.09488315410944069,probabilistic α=0.95
26,26,0.09642436477260186,probabilistic α=0.95
27,27,0.0980373759641617,probabilistic α=0.95
28,28,0.09961348100713016,probabilistic α=0.95
29,29,0.10110679445883625,probabilistic α=0.95
30,30,0.1025039037708536,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.011169347556920317,sum
3,3,0.02395851525141136,sum
4,4,0.03373440396689108,sum
5,5,0.04106158472637861,sum
6,6,0.04677000567189866,sum
7,7,0.05162551749915635,sum
8,8,0.056474888661454635,sum
9,9,0.06045055566079051,sum
10,10,0.06406500276630057,sum
11,11,0.06780055689400823,sum
12,12,0.07130498462242932,sum
13,13,0.07435846927061293,sum
14,14,0.07709874545356453,sum
15,15,0.07960327007492318,sum
16,16,0.0818829318394451,sum
17,17,0.08396583063991309,sum
18,18,0.08597811549468339,sum
19,19,0.0879073665059353,sum
20,20,0.08972037364727993,sum
21,21,0.09143383177445195,sum
22,22,0.09313298713546875,sum
23,23,0.09473898969987987,sum
24,24,0.09630404808329032,sum
25,25,0.09778904833205694,sum
26,26,0.09935312738925581,sum
27,27,0.10083809398813516,sum
28,28,0.10238320172216443,sum
29,29,0.10392815824435969,sum
30,30,0.1054547881291156,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.0004729942758742453,avg
4,4,0.0006313265712594824,avg
5,5,0.0013624603634401393,avg
6,6,0.002050790729783094,avg
7,7,0.00256703850454031,avg
8,8,0.0029685703922412046,avg
9,9,0.0032898046376355267,avg
10,10,0.003622041793850464,avg
11,11,0.0038989227616881886,avg
12,12,0.004133212835527712,avg
13,13,0.004334478320754603,avg
14,14,0.0045089087524240465,avg
15,15,0.00466153538013481,avg
16,16,0.004826225298184799,avg
17,17,0.004972820459191529,avg
18,18,0.00511399452703869,avg
19,19,0.005241032633358301,avg
20,20,0.00535755780544123,avg
21,21,0.005463487000484627,avg
22,22,0.005560205819115368,avg
23,23,0.005648867355339628,avg
24,24,0.005730496886647195,avg
25,25,0.005830369525520343,avg
26,26,0.00592284982386167,avg
27,27,0.006032534763907177,avg
28,28,0.006134657599132762,avg
29,29,0.0062299750730039315,avg
30,30,0.00631916654092893,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.010273794448234756,avg_2e-3
7,7,0.013274063032244432,avg_2e-3
8,8,0.015757726847130917,avg_2e-3
9,9,0.018214074291174425,avg_2e-3
10,10,0.02116539392965923,avg_2e-3
11,11,0.023775974921807986,avg_2e-3
12,12,0.02660520289295707,avg_2e-3
13,13,0.029150927233859817,avg_2e-3
14,14,0.03190864988716067,avg_2e-3
15,15,0.03440608775426726,avg_2e-3
16,16,0.036678039596210944,avg_2e-3
17,17,0.038731337107215075,avg_2e-3
18,18,0.04059808657236782,avg_2e-3
19,19,0.04468174266477939,avg_2e-3
20,20,0.0485111895631245,avg_2e-3
21,21,0.0520977924213945,avg_2e-3
22,22,0.05537251677024971,avg_2e-3
23,23,0.05837434742336698,avg_2e-3
24,24,0.06113603162423487,avg_2e-3
25,25,0.06368527857888216,avg_2e-3
26,26,0.06604569242577779,avg_2e-3
27,27,0.06823750528360946,avg_2e-3
28,28,0.07027815863400445,avg_2e-3
29,29,0.07218276842770645,avg_2e-3
30,30,0.07396450017020186,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.01700807926991999,avg_3e-3
8,8,0.020514292190904573,avg_3e-3
9,9,0.023500640079785938,avg_3e-3
10,10,0.026677067689898127,avg_3e-3
11,11,0.03001337597897304,avg_3e-3
12,12,0.03288057392815666,avg_3e-3
13,13,0.03867865934021687,avg_3e-3
14,14,0.04370366669733573,avg_3e-3
15,15,0.048100548134814736,avg_3e-3
16,16,0.05198014940317856,avg_3e-3
17,17,0.05542868386394641,avg_3e-3
18,18,0.058514214697265,avg_3e-3
19,19,0.06129119244725173,avg_3e-3
20,20,0.06380369612581116,avg_3e-3
21,21,0.066087790379047,avg_3e-3
22,22,0.06817326774069711,avg_3e-3
23,23,0.07008495532220972,avg_3e-3
24,24,0.07184370789720132,avg_3e-3
25,25,0.07346717181257817,avg_3e-3
26,26,0.07497037914163084,avg_3e-3
27,27,0.07636621451860828,avg_3e-3
28,28,0.07766578538682868,avg_3e-3
29,29,0.07887871819716771,avg_3e-3
30,30,0.08001339727780746,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.018307617117629463,avg_4e-3
7,7,0.022003042740181545,avg_4e-3
8,8,0.02507879328227061,avg_4e-3
9,9,0.028345750987072038,avg_4e-3
10,10,0.0317706639607984,avg_4e-3
11,11,0.03467261141978747,avg_4e-3
12,12,0.04072534264622554,avg_4e-3
13,13,0.04591339798317246,avg_4e-3
14,14,0.05040971260852646,avg_4e-3
15,15,0.05434398790571121,avg_4e-3
16,16,0.05781540728558011,avg_4e-3
17,17,0.06090111340101913,avg_4e-3
18,18,0.06366200834641193,avg_4e-3
19,19,0.06614681379726545,avg_4e-3
20,20,0.06839497110994244,avg_4e-3
21,21,0.07043875048510334,avg_4e-3
22,22,0.07230480991459809,avg_4e-3
23,23,0.07401536439163493,avg_4e-3
24,24,0.07558907451050882,avg_4e-3
25,25,0.07704173000485397,avg_4e-3
26,26,0.07838678138850687,avg_4e-3
27,27,0.07963575767332742,avg_4e-3
28,28,0.0807985976626431,avg_4e-3
29,29,0.08188391498600442,avg_4e-3
30,30,0.08289921183689081,avg_4e-3
