,# of features removed,AOPC-global,aggregation
24,24,0.08275243220806326,probabilistic α=0.5
25,25,0.08470279064979849,probabilistic α=0.5
26,26,0.08650904498199,probabilistic α=0.5
27,27,0.08818864288937613,probabilistic α=0.5
28,28,0.08978885680882526,probabilistic α=0.5
29,29,0.09130870819103451,probabilistic α=0.5
30,30,0.09276793294729892,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736337915623,probabilistic α=0.95
2,2,0.01116934747554879,probabilistic α=0.95
3,3,0.02393443028930473,probabilistic α=0.95
4,4,0.03243961404576745,probabilistic α=0.95
5,5,0.03996357483163145,probabilistic α=0.95
6,6,0.04581254455204172,probabilistic α=0.95
7,7,0.05140624155076666,probabilistic α=0.95
8,8,0.056319780365073374,probabilistic α=0.95
9,9,0.06062171471139906,probabilistic α=0.95
10,10,0.06454759072454595,probabilistic α=0.95
11,11,0.06854058306418419,probabilistic α=0.95
12,12,0.07201563521361931,probabilistic α=0.95
13,13,0.0750439407942823,probabilistic α=0.95
14,14,0.07776239511329125,probabilistic α=0.95
15,15,0.0802478256037001,probabilistic α=0.95
16,16,0.08253962419313093,probabilistic α=0.95
17,17,0.08466038530315266,probabilistic α=0.95
18,18,0.0866308466300304,probabilistic α=0.95
19,19,0.08846239400439523,probabilistic α=0.95
20,20,0.09036392312028892,probabilistic α=0.95
21,21,0.09214811239810848,probabilistic α=0.95
22,22,0.09381617438755703,probabilistic α=0.95
23,23,0.09536303576791609,probabilistic α=0.95
24,24,0.09690087423933855,probabilistic α=0.95
25,25,0.09844070781781747,probabilistic α=0.95
26,26,0.09987488861968374,probabilistic α=0.95
27,27,0.10123050159099048,probabilistic α=0.95
28,28,0.10249296824358047,probabilistic α=0.95
29,29,0.10367347474499217,probabilistic α=0.95
30,30,0.10481191825162248,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736337915623,sum
2,2,0.02189292271459418,sum
3,3,0.031977111718588774,sum
4,4,0.03887375918919469,sum
5,5,0.04532536245115415,sum
6,6,0.0504083625116326,sum
7,7,0.05542758226540868,sum
8,8,0.05989430544475517,sum
9,9,0.06383878728311268,sum
10,10,0.06747220215337651,sum
11,11,0.07122147687394553,sum
12,12,0.07449030642262978,sum
13,13,0.07734184977407774,sum
14,14,0.07992512858961205,sum
15,15,0.08227355019298681,sum
16,16,0.0844461885124596,sum
17,17,0.08646102938251862,sum
18,18,0.0883367199683771,sum
19,19,0.09029416489425995,sum
20,20,0.09212246524974069,sum
21,21,0.09382663864499055,sum
22,22,0.09560996583103358,sum
23,23,0.09736170391896494,sum
24,24,0.09900186009438064,sum
25,25,0.09995457957944706,sum
26,26,0.10108573044142978,sum
27,27,0.10209025407323738,sum
28,28,0.10306443937766865,sum
29,29,0.10400236616191899,sum
30,30,0.10488039789725265,sum
0,0,0.0,avg
1,1,1.837104660659113e-06,avg
2,2,0.00038999734071334474,avg
3,3,0.0006316248467350983,avg
4,4,0.0007858191822169177,avg
5,5,0.0008885535567286886,avg
6,6,0.0014981457630289525,avg
7,7,0.0019595029919627586,avg
8,8,0.002403169773182817,avg
9,9,0.0027581112295287464,avg
10,10,0.003048512316475069,avg
11,11,0.0032906401347246057,avg
12,12,0.003544562123960384,avg
13,13,0.00376220741311496,avg
14,14,0.00395083333038226,avg
15,15,0.004155111719723855,avg
16,16,0.004335265541574463,avg
17,17,0.004530768625927007,avg
18,18,0.0047057119138754315,avg
19,19,0.004863160873029013,avg
20,20,0.005005617196358802,avg
21,21,0.00513512691540116,avg
22,22,0.005253383617653021,avg
23,23,0.005362045424179819,avg
24,24,0.005462014492868157,avg
25,25,0.0055542936331958535,avg
26,26,0.005639737281647424,avg
27,27,0.005719083708882159,avg
28,28,0.0057933124273093,avg
29,29,0.005862595392168587,avg
30,30,0.005948914635565974,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419707097191,avg_4e-3
4,4,0.012325181177350037,avg_4e-3
5,5,0.01574089580551383,avg_4e-3
6,6,0.01885128681439414,avg_4e-3
7,7,0.021413100014580574,avg_4e-3
8,8,0.024554399748614987,avg_4e-3
9,9,0.02789458188050309,avg_4e-3
10,10,0.03136051023859222,avg_4e-3
11,11,0.03811909261872659,avg_4e-3
12,12,0.0439342594178123,avg_4e-3
13,13,0.04891868810274291,avg_4e-3
14,14,0.05323852629634944,avg_4e-3
15,15,0.057018384715755155,avg_4e-3
16,16,0.060353553909348434,avg_4e-3
17,17,0.06331814874809802,avg_4e-3
18,18,0.06597068097224239,avg_4e-3
19,19,0.06835795997397232,avg_4e-3
20,20,0.07051787907077559,avg_4e-3
21,21,0.07248144188605128,avg_4e-3
22,22,0.07427426010869431,avg_4e-3
23,23,0.07591767681278376,avg_4e-3
24,24,0.07742962018054604,avg_4e-3
25,25,0.07882526021232662,avg_4e-3
26,26,0.08011751950101233,avg_4e-3
27,27,0.08131747455479191,avg_4e-3
28,28,0.08243467408762119,avg_4e-3
29,29,0.08347739365159516,avg_4e-3
30,30,0.08445284098563535,avg_4e-3
0,0,0.0,root
1,1,0.006298736337915623,root
2,2,0.01116934747554879,root
3,3,0.02393443028930473,root
4,4,0.03369231404463281,root
5,5,0.04100749149735259,root
6,6,0.04670733026551698,root
7,7,0.051615455633851004,root
8,8,0.05650574843892612,root
9,9,0.06051414535056685,root
10,10,0.06415537007712463,root
11,11,0.06791323889921015,root
12,12,0.07143654829210483,root
13,13,0.07450621722430455,root
14,14,0.07726051978131203,root
15,15,0.07977731747996958,root
16,16,0.08206780854030347,root
17,17,0.08416033337510072,root
18,18,0.08618123102282395,root
19,19,0.08812069682429827,root
20,20,0.08994294591482643,root
21,21,0.0916648058139835,root
22,22,0.09337163235811705,root
23,23,0.0949846668403852,root
24,24,0.0965563696899893,root
25,25,0.09804750329216544,root
26,26,0.09961729239339966,root
27,27,0.10110756117602612,root
28,28,0.10265947981183274,root
29,29,0.10421079317568688,root
30,30,0.10574336978328495,root
0,0,0.0,homogenity
1,1,0.006298736337915623,homogenity
2,2,0.01116934747554879,homogenity
3,3,0.02393443028930473,homogenity
4,4,0.03369231404463281,homogenity
5,5,0.04100749149735259,homogenity
6,6,0.04670733026551698,homogenity
7,7,0.051615455633851004,homogenity
8,8,0.05650574843892612,homogenity
9,9,0.06051414535056685,homogenity
10,10,0.06415537007712463,homogenity
11,11,0.06791323889921015,homogenity
12,12,0.07143654829210483,homogenity
13,13,0.07450621722430455,homogenity
14,14,0.07726051978131203,homogenity
15,15,0.07977731747996958,homogenity
16,16,0.08206780854030347,homogenity
17,17,0.08416033337510072,homogenity
18,18,0.08618123102282395,homogenity
19,19,0.08812069682429827,homogenity
20,20,0.08994294591482643,homogenity
21,21,0.0916648058139835,homogenity
22,22,0.09337163235811705,homogenity
23,23,0.0949846668403852,homogenity
24,24,0.0965563696899893,homogenity
25,25,0.09804750329216544,homogenity
26,26,0.09961729239339966,homogenity
27,27,0.10110756117602612,homogenity
28,28,0.10259202625137753,homogenity
29,29,0.10404413397461006,homogenity
30,30,0.10542412063015227,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.006298736337915623,probabilistic α=0.5
2,2,0.01116934747554879,probabilistic α=0.5
3,3,0.014510463516358221,probabilistic α=0.5
4,4,0.01857937026349351,probabilistic α=0.5
5,5,0.021594214061035674,probabilistic α=0.5
6,6,0.02439874636289958,probabilistic α=0.5
7,7,0.027536073520123234,probabilistic α=0.5
8,8,0.030394478397889595,probabilistic α=0.5
9,9,0.03348755957530143,probabilistic α=0.5
10,10,0.03644503541568162,probabilistic α=0.5
11,11,0.03896734640460495,probabilistic α=0.5
12,12,0.04116034035126652,probabilistic α=0.5
13,13,0.04316072124260855,probabilistic α=0.5
14,14,0.044945309623520696,probabilistic α=0.5
15,15,0.04656935669380437,probabilistic α=0.5
16,16,0.04808202995854184,probabilistic α=0.5
17,17,0.04950177245204763,probabilistic α=0.5
18,18,0.05083326013589477,probabilistic α=0.5
19,19,0.05205970816237935,probabilistic α=0.5
20,20,0.05329221044077516,probabilistic α=0.5
21,21,0.05445341549179767,probabilistic α=0.5
22,22,0.055568044035723005,probabilistic α=0.5
23,23,0.05663208202162252,probabilistic α=0.5
24,24,0.059604020044194864,probabilistic α=0.5
25,25,0.06237305753995648,probabilistic α=0.5
26,26,0.06493713639347176,probabilistic α=0.5
27,27,0.06732617540703655,probabilistic α=0.5
28,28,0.06958723750490003,probabilistic α=0.5
29,29,0.07176433966239751,probabilistic α=0.5
30,30,0.07381476778911286,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736337915623,probabilistic α=0.95
2,2,0.01116934747554879,probabilistic α=0.95
3,3,0.014510463516358221,probabilistic α=0.95
4,4,0.01857937026349351,probabilistic α=0.95
5,5,0.0284133716797365,probabilistic α=0.95
6,6,0.03591237042184604,probabilistic α=0.95
7,7,0.04216986577063894,probabilistic α=0.95
8,8,0.0481096685605154,probabilistic α=0.95
9,9,0.05323261408729688,probabilistic α=0.95
10,10,0.058211128422317154,probabilistic α=0.95
11,11,0.062464350715636635,probabilistic α=0.95
12,12,0.06640680535342157,probabilistic α=0.95
13,13,0.0698357416383844,probabilistic α=0.95
14,14,0.07290140923445322,probabilistic α=0.95
15,15,0.07569065134228944,probabilistic α=0.95
16,16,0.07822153452836923,probabilistic α=0.95
17,17,0.08052774125271839,probabilistic α=0.95
18,18,0.08266431945987555,probabilistic α=0.95
19,19,0.08466257116978243,probabilistic α=0.95
20,20,0.08660522364979034,probabilistic α=0.95
21,21,0.08842411879541104,probabilistic α=0.95
22,22,0.09021888941709941,probabilistic α=0.95
23,23,0.09195622657564763,probabilistic α=0.95
24,24,0.09359109713277006,probabilistic α=0.95
25,25,0.09514053938804003,probabilistic α=0.95
26,26,0.09668690440529984,probabilistic α=0.95
27,27,0.09830469924303588,probabilistic α=0.95
28,28,0.09988581472986971,probabilistic α=0.95
29,29,0.10138380459585015,probabilistic α=0.95
30,30,0.10278528861799512,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736337915623,sum
2,2,0.01116934747554879,sum
3,3,0.02393443028930473,sum
4,4,0.03369231404463281,sum
5,5,0.04100749149735259,sum
6,6,0.04670733026551698,sum
7,7,0.051615455633851004,sum
8,8,0.05650574843892612,sum
9,9,0.06051414535056685,sum
10,10,0.06415537007712463,sum
11,11,0.06791323889921015,sum
12,12,0.07143654829210483,sum
13,13,0.07450621722430455,sum
14,14,0.07726051978131203,sum
15,15,0.07977731747996958,sum
16,16,0.08206780854030347,sum
17,17,0.08416033337510072,sum
18,18,0.08618123102282395,sum
19,19,0.08812069682429827,sum
20,20,0.08994294591482643,sum
21,21,0.0916648058139835,sum
22,22,0.09337163235811705,sum
23,23,0.0949846668403852,sum
24,24,0.0965563696899893,sum
25,25,0.09804750329216544,sum
26,26,0.09961729239339966,sum
27,27,0.10110756117602612,sum
28,28,0.10265947981183274,sum
29,29,0.10421079317568688,sum
30,30,0.10574336978328495,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.0004729942860456864,avg
4,4,0.0006313265875337881,avg
5,5,0.0013624603837830214,avg
6,6,0.002050790753032102,avg
7,7,0.0025670385299689127,avg
8,8,0.002968570419365048,avg
9,9,0.0032898046661155624,avg
10,10,0.0036220418160427,avg
11,11,0.003898922778640591,avg
12,12,0.004133212848046409,avg
13,13,0.004334478329472981,avg
14,14,0.004508908757848816,avg
15,15,0.0046615353826776704,avg
16,16,0.004826225298184799,avg
17,17,0.004972820456931208,avg
18,18,0.005113994522755977,avg
19,19,0.0052410326272554365,avg
20,20,0.005357557797691559,avg
21,21,0.005463486991237861,avg
22,22,0.0055602058085016896,avg
23,23,0.005648867343472946,avg
24,24,0.005730496873627751,avg
25,25,0.00583036951143681,avg
26,26,0.005922849808792869,avg
27,27,0.006032534747923484,avg
28,28,0.006134657582297274,avg
29,29,0.006229975055373433,avg
30,30,0.006319166519929826,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411931825444,avg_4e-3
3,3,0.007155997544501625,avg_4e-3
4,4,0.011564043447273584,avg_4e-3
5,5,0.015106614363783457,avg_4e-3
6,6,0.01830761700719668,avg_4e-3
7,7,0.022003042643552857,avg_4e-3
8,8,0.02507879319659035,avg_4e-3
9,9,0.028345750914219092,avg_4e-3
10,10,0.03177066390560677,avg_4e-3
11,11,0.03467261138511451,avg_4e-3
12,12,0.040752892125247304,avg_4e-3
13,13,0.04596456133107541,avg_4e-3
14,14,0.050481341309459776,avg_4e-3
15,15,0.05443352379054609,avg_4e-3
16,16,0.05792074362679872,avg_4e-3
17,17,0.061020494592356624,avg_4e-3
18,18,0.06379395598259265,avg_4e-3
19,19,0.06629007123380506,avg_4e-3
20,20,0.06854846122299725,avg_4e-3
21,21,0.07060154303135378,avg_4e-3
22,22,0.07247609598680974,avg_4e-3
23,23,0.07419443619597771,avg_4e-3
24,24,0.07577530918841224,avg_4e-3
25,25,0.07723457656604411,avg_4e-3
26,26,0.07858575006385139,avg_4e-3
27,27,0.07984041116895815,avg_4e-3
28,28,0.08100854392198859,avg_4e-3
29,29,0.08209880115815033,avg_4e-3
30,30,0.0831187192177855,avg_4e-3
