,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.023958416405346867,probabilistic α=0.95
4,4,0.03247799178261195,probabilistic α=0.95
5,5,0.04001450867543635,probabilistic α=0.95
6,6,0.04587245543048273,probabilistic α=0.95
7,7,0.051472885205502604,probabilistic α=0.95
8,8,0.05633917157995597,probabilistic α=0.95
9,9,0.06060330551232088,probabilistic α=0.95
10,10,0.06449825391404533,probabilistic α=0.95
11,11,0.06846547323399339,probabilistic α=0.95
12,12,0.0719187231374727,probabilistic α=0.95
13,13,0.07492834107856336,probabilistic α=0.95
14,14,0.07763059944870106,probabilistic α=0.95
15,15,0.08010185848384757,probabilistic α=0.95
16,16,0.08237889361063151,probabilistic α=0.95
17,17,0.08448653164274489,probabilistic α=0.95
18,18,0.08644525127261891,probabilistic α=0.95
19,19,0.0882662311196804,probabilistic α=0.95
20,20,0.09015819913959386,probabilistic α=0.95
21,21,0.09193369642700774,probabilistic α=0.95
22,22,0.09359382225130329,probabilistic α=0.95
23,23,0.0951334088141087,probabilistic α=0.95
24,24,0.09666455445500924,probabilistic α=0.95
25,25,0.0981982100191146,probabilistic α=0.95
26,26,0.09962667043730165,probabilistic α=0.95
27,27,0.10097697162376341,probabilistic α=0.95
28,28,0.1022344928214977,probabilistic α=0.95
29,29,0.10341045265896534,probabilistic α=0.95
30,30,0.1045446428347067,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.02192454444556004,sum
3,3,0.03202481407182666,sum
4,4,0.03893110991579579,sum
5,5,0.04539210711975621,sum
6,6,0.05048182552561404,sum
7,7,0.0555060840387425,sum
8,8,0.059924237209502546,sum
9,9,0.06382986457891279,sum
10,10,0.0674314894291289,sum
11,11,0.07115427245615333,sum
12,12,0.07440069165023572,sum
13,13,0.07723302612612902,sum
14,14,0.07979709678044516,sum
15,15,0.08212871124783974,sum
16,16,0.08428651974144767,sum
17,17,0.08628817854407127,sum
18,18,0.08815207465282285,sum
19,19,0.09009694470523352,sum
20,20,0.09191386779423942,sum
21,21,0.09360769813684698,sum
22,22,0.09538158166264701,sum
23,23,0.09712466306371755,sum
24,24,0.09875685508771716,sum
25,25,0.10003557410604626,sum
26,26,0.10133748866998875,sum
27,27,0.1024963995311927,sum
28,28,0.10360008908501028,sum
29,29,0.10465890735584875,sum
30,30,0.10565056528123597,sum
0,0,0.0,avg
1,1,1.837104660659113e-06,avg
2,2,0.00038999734071334474,avg
3,3,0.0006316248467350983,avg
4,4,0.0007858191822169177,avg
5,5,0.0008885535567286886,avg
6,6,0.0014981457630289525,avg
7,7,0.0019595029919627586,avg
8,8,0.0024031697822240977,avg
9,9,0.002758111245803052,avg
10,10,0.003048512338667304,avg
11,11,0.0032906401618484483,avg
12,12,0.0035445621552571255,avg
13,13,0.0037622074479884723,avg
14,14,0.003950833368355639,avg
15,15,0.0041551117604096185,avg
16,16,0.004335265584653507,avg
17,17,0.004530768668873092,avg
18,18,0.004705711956702551,avg
19,19,0.004863160915749064,avg
20,20,0.005005617238981984,avg
21,21,0.005135126957936277,avg
22,22,0.005253383660107732,avg
23,23,0.005362045466560824,avg
24,24,0.005462014535181352,avg
25,25,0.005554293675446455,avg
26,26,0.005639737323840068,avg
27,27,0.0057190837510209865,avg
28,28,0.0057933124693980214,avg
29,29,0.0058625954342105425,avg
30,30,0.0059489146775641814,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.010817464243807718,avg_2e-3
7,7,0.013749774103370773,avg_2e-3
8,8,0.016180581132576553,avg_2e-3
9,9,0.018594643148075497,avg_2e-3
10,10,0.020736344755874856,avg_2e-3
11,11,0.023382679845838975,avg_2e-3
12,12,0.025751840700335503,avg_2e-3
13,13,0.028373365959030887,avg_2e-3
14,14,0.031182926030653667,avg_2e-3
15,15,0.03372572163879194,avg_2e-3
16,16,0.03602643556738804,avg_2e-3
17,17,0.040721097705669625,avg_2e-3
18,18,0.04498326122696866,avg_2e-3
19,19,0.04908657195067205,avg_2e-3
20,20,0.05279909117687988,avg_2e-3
21,21,0.056174108655250625,avg_2e-3
22,22,0.05925564635289348,avg_2e-3
23,23,0.06208038924239943,avg_2e-3
24,24,0.06467915270074491,avg_2e-3
25,25,0.06707801127767919,avg_2e-3
26,26,0.06929917662669241,avg_2e-3
27,27,0.07136168730791899,avg_2e-3
28,28,0.07328195587319888,avg_2e-3
29,29,0.0750742065341268,avg_2e-3
30,30,0.07675082812015614,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.011358545597672326,avg_3e-3
6,6,0.014523388028075816,avg_3e-3
7,7,0.01748379034104633,avg_3e-3
8,8,0.019989898756279226,avg_3e-3
9,9,0.023028685988623128,avg_3e-3
10,10,0.026266914030338782,avg_3e-3
11,11,0.029637401791043638,avg_3e-3
12,12,0.03603457277831415,avg_3e-3
13,13,0.04160734431648755,avg_3e-3
14,14,0.04643707964957116,avg_3e-3
15,15,0.050663098066019326,avg_3e-3
16,16,0.05439193784523829,avg_3e-3
17,17,0.057706462093432935,avg_3e-3
18,18,0.06067208905234393,avg_3e-3
19,19,0.06334115331536383,avg_3e-3
20,20,0.06575602098190564,avg_3e-3
21,21,0.06795135522421637,avg_3e-3
22,22,0.06995579083676097,avg_3e-3
23,23,0.07179319014826017,avg_3e-3
24,24,0.07348359751483943,avg_3e-3
25,25,0.075043973545528,avg_3e-3
26,26,0.07648876616653591,avg_3e-3
27,27,0.0778303593146147,avg_3e-3
28,28,0.07907942879730874,avg_3e-3
29,29,0.0802452269811565,avg_3e-3
30,30,0.08133581237894959,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.012325181234310104,avg_4e-3
5,5,0.015740895886885358,avg_4e-3
6,6,0.018851286913202425,avg_4e-3
7,7,0.021413100126228032,avg_4e-3
8,8,0.024554399847645268,avg_4e-3
9,9,0.027894581961556763,avg_4e-3
10,10,0.031360510301239056,avg_4e-3
11,11,0.03808920825558765,avg_4e-3
12,12,0.04387909392663663,avg_4e-3
13,13,0.04884185307325005,avg_4e-3
14,14,0.053142911000315006,avg_4e-3
15,15,0.05690633668649685,avg_4e-3
16,16,0.060227006409598466,avg_4e-3
17,17,0.06317871283013324,avg_4e-3
18,18,0.06581971331166435,avg_4e-3
19,19,0.06819661374504235,avg_4e-3
20,20,0.07034714270857483,avg_4e-3
21,21,0.0723021690390589,avg_4e-3
22,22,0.07408719307993565,avg_4e-3
23,23,0.075723465117406,avg_4e-3
24,24,0.07722883539187875,avg_4e-3
25,25,0.0786184079529305,avg_4e-3
26,26,0.07990504921316362,avg_4e-3
27,27,0.08109978752623723,avg_4e-3
28,28,0.08221213009358161,avg_4e-3
29,29,0.08325031648976972,avg_4e-3
30,30,0.0842215231184618,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024398746391415944,probabilistic α=0.5
7,7,0.027536073534983073,probabilistic α=0.5
8,8,0.0303944784021277,probabilistic α=0.5
9,9,0.03348755956697357,probabilistic α=0.5
10,10,0.036445035397072514,probabilistic α=0.5
11,11,0.03896734637721622,probabilistic α=0.5
12,12,0.041160340322708246,probabilistic α=0.5
13,13,0.0431607212130478,probabilistic α=0.5
14,14,0.04494530958510232,probabilistic α=0.5
15,15,0.04656935664974137,probabilistic α=0.5
16,16,0.04808202991428486,probabilistic α=0.5
17,17,0.049501772407618216,probabilistic α=0.5
18,18,0.05083326009131108,probabilistic α=0.5
19,19,0.05205970811417625,probabilistic α=0.5
20,20,0.05329221038929737,probabilistic α=0.5
21,21,0.054453415437342896,probabilistic α=0.5
22,22,0.055568043978550107,probabilistic α=0.5
23,23,0.056632081961958014,probabilistic α=0.5
24,24,0.05958814208060758,probabilistic α=0.5
25,25,0.06234252304967125,probabilistic α=0.5
26,26,0.06489303104513289,probabilistic α=0.5
27,27,0.06726946854764784,probabilistic α=0.5
28,28,0.06951879820418909,probabilistic α=0.5
29,29,0.07168495008311913,probabilistic α=0.5
30,30,0.07372513440124168,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.018579370320453578,probabilistic α=0.95
5,5,0.028432324123637703,probabilistic α=0.95
6,6,0.03594486867179817,probabilistic α=0.95
7,7,0.04215347320103617,probabilistic α=0.95
8,8,0.048055249798208036,probabilistic α=0.95
9,9,0.05314777590874773,probabilistic α=0.95
10,10,0.05810140161938315,probabilistic α=0.95
11,11,0.06233388956064576,probabilistic α=0.95
12,12,0.06625879974669027,probabilistic α=0.95
13,13,0.06967269792997967,probabilistic α=0.95
14,14,0.07272533251002296,probabilistic α=0.95
15,15,0.07550317072883685,probabilistic α=0.95
16,16,0.0780239915499369,probabilistic α=0.95
17,17,0.08032125395625211,probabilistic α=0.95
18,18,0.0824498293568195,probabilistic α=0.95
19,19,0.0844408785407956,probabilistic α=0.95
20,20,0.0863770144267467,probabilistic α=0.95
21,21,0.08818998539595213,probabilistic α=0.95
22,22,0.08997934698700046,probabilistic α=0.95
23,23,0.09171012557429274,probabilistic α=0.95
24,24,0.09333896224585969,probabilistic α=0.95
25,25,0.09488283476061692,probabilistic α=0.95
26,26,0.0964240426076509,probabilistic α=0.95
27,27,0.09803705118423547,probabilistic α=0.95
28,28,0.09961315426536846,probabilistic α=0.95
29,29,0.10110646588602808,probabilistic α=0.95
30,30,0.10250357348513098,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.011169347556920317,sum
3,3,0.023958416405346867,sum
4,4,0.03373424581318789,sum
5,5,0.04106138703424963,sum
6,6,0.04676977973803696,sum
7,7,0.051625270383995114,sum
8,8,0.05647462507194931,sum
9,9,0.060450278891809914,sum
10,10,0.06406471521411296,sum
11,11,0.06780026035581475,sum
12,12,0.07130468048069241,sum
13,13,0.07435815861155308,sum
14,14,0.07709842914615814,sum
15,15,0.07960294882521358,sum
16,16,0.08188260622887972,sum
17,17,0.08396550115303143,sum
18,18,0.08597778253951878,sum
19,19,0.08790703111487115,sum
20,20,0.08972003605230668,sum
21,21,0.09143349217592496,sum
22,22,0.09313264570761008,sum
23,23,0.09473864659513385,sum
24,24,0.09630370343580791,sum
25,25,0.09778870226051017,sum
26,26,0.09935277999913093,sum
27,27,0.10083774537361634,sum
28,28,0.10238284454570824,sum
29,29,0.10392779307676196,sum
30,30,0.10545441548593386,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.0004729942758742453,avg
4,4,0.0006313265712594824,avg
5,5,0.0013624603634401393,avg
6,6,0.002050790729783094,avg
7,7,0.00256703850454031,avg
8,8,0.0029685703922412046,avg
9,9,0.0032898046376355267,avg
10,10,0.003622041793850464,avg
11,11,0.0038989227616881886,avg
12,12,0.004133212835527712,avg
13,13,0.004334478320754603,avg
14,14,0.0045089087524240465,avg
15,15,0.00466153538013481,avg
16,16,0.004826225298184799,avg
17,17,0.004972820459191529,avg
18,18,0.00511399452703869,avg
19,19,0.005241032633358301,avg
20,20,0.00535755780544123,avg
21,21,0.005463487000484627,avg
22,22,0.005560205819115368,avg
23,23,0.005648867355339628,avg
24,24,0.005730496886647195,avg
25,25,0.005830369525520343,avg
26,26,0.00592284982386167,avg
27,27,0.006032534763907177,avg
28,28,0.006134657599132762,avg
29,29,0.0062299750730039315,avg
30,30,0.00631916654092893,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.010273794448234756,avg_2e-3
7,7,0.013274063032244432,avg_2e-3
8,8,0.015757726847130917,avg_2e-3
9,9,0.018214074291174425,avg_2e-3
10,10,0.02116539392965923,avg_2e-3
11,11,0.023775974921807986,avg_2e-3
12,12,0.02660520289295707,avg_2e-3
13,13,0.029150927233859817,avg_2e-3
14,14,0.03190864988716067,avg_2e-3
15,15,0.03440608775426726,avg_2e-3
16,16,0.036678039596210944,avg_2e-3
17,17,0.038731337107215075,avg_2e-3
18,18,0.04059808657236782,avg_2e-3
19,19,0.044681722895566496,avg_2e-3
20,20,0.04851115190748089,avg_2e-3
21,21,0.05209773912859126,avg_2e-3
22,22,0.05537244920003986,avg_2e-3
23,23,0.0583742667655344,avg_2e-3
24,24,0.06113593892578938,avg_2e-3
25,25,0.06368517476602475,avg_2e-3
26,26,0.06604557832179825,avg_2e-3
27,27,0.06823738162358792,avg_2e-3
28,28,0.07027802607697829,avg_2e-3
29,29,0.07218262756680932,avg_2e-3
30,30,0.07396435154116737,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.01700807926991999,avg_3e-3
8,8,0.020514292190904573,avg_3e-3
9,9,0.023500640079785938,avg_3e-3
10,10,0.026677067689898127,avg_3e-3
11,11,0.03001337597897304,avg_3e-3
12,12,0.03288057392815666,avg_3e-3
13,13,0.03867863109848416,avg_3e-3
14,14,0.04370361397943467,avg_3e-3
15,15,0.04810047400026636,avg_3e-3
16,16,0.051980056371588444,avg_3e-3
17,17,0.05542857403498585,avg_3e-3
18,18,0.05851408983907827,avg_3e-3
19,19,0.06129105406276145,avg_3e-3
20,20,0.0638035455032367,avg_3e-3
21,21,0.06608762863094149,avg_3e-3
22,22,0.06817309583449803,avg_3e-3
23,23,0.07008477410442486,avg_3e-3
24,24,0.07184351811275753,avg_3e-3
25,25,0.07346697412044924,avg_3e-3
26,26,0.07497017412757119,avg_3e-3
27,27,0.076366002705613,avg_3e-3
28,28,0.07766556724378985,avg_3e-3
29,29,0.07887849414608826,avg_3e-3
30,30,0.08001316769985128,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.018307617117629463,avg_4e-3
7,7,0.022003042740181545,avg_4e-3
8,8,0.02507879328227061,avg_4e-3
9,9,0.028345750987072038,avg_4e-3
10,10,0.0317706639607984,avg_4e-3
11,11,0.03467261141978747,avg_4e-3
12,12,0.04072531223205185,avg_4e-3
13,13,0.045913341499707036,avg_4e-3
14,14,0.05040963353167486,avg_4e-3
15,15,0.05434388905964671,avg_4e-3
16,16,0.05781529099609246,avg_4e-3
17,17,0.06090098160626646,avg_4e-3
18,18,0.0636618626785274,avg_4e-3
19,19,0.06614665564356224,avg_4e-3
20,20,0.06839480165954616,avg_4e-3
21,21,0.07043857076498607,avg_4e-3
22,22,0.07230462081777904,avg_4e-3
23,23,0.07401516669950593,avg_4e-3
24,24,0.07558886891069466,avg_4e-3
25,25,0.07704151710563813,avg_4e-3
26,26,0.07838656173058577,avg_4e-3
27,27,0.07963553173946572,avg_4e-3
28,28,0.0807983658856643,avg_4e-3
29,29,0.08188367775544965,avg_4e-3
30,30,0.08289896950460368,avg_4e-3
