,# of features removed,AOPC-global,aggregation
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01506896899926738,baseline
12,12,0.016140805855985114,baseline
13,13,0.0178348564664297,baseline
14,14,0.019303781851655693,baseline
15,15,0.02089410651351624,baseline
16,16,0.02235768533672085,baseline
17,17,0.023790206099148017,baseline
18,18,0.02527012262700481,baseline
19,19,0.026604413664454762,baseline
20,20,0.027844500241054327,baseline
21,21,0.028971213648680005,baseline
22,22,0.030050730261089877,baseline
23,23,0.031040508746152554,baseline
24,24,0.03188004256169544,baseline
25,25,0.032741428294137655,baseline
26,26,0.03353894163097801,baseline
27,27,0.034275891617810514,baseline
28,28,0.03496224393795641,baseline
29,29,0.03564152651651845,baseline
30,30,0.03627722319603117,baseline
0,0,0.0,Gsq
1,1,0.006298736337915623,Gsq
2,2,0.02189292271459418,Gsq
3,3,0.031977111718588774,Gsq
4,4,0.03887375918919469,Gsq
5,5,0.04532536245115415,Gsq
6,6,0.0504083625116326,Gsq
7,7,0.05542758226540868,Gsq
8,8,0.05989430544475517,Gsq
9,9,0.06383878728311268,Gsq
10,10,0.06747220215337651,Gsq
11,11,0.07122147687394553,Gsq
12,12,0.07449030642262978,Gsq
13,13,0.07734184977407774,Gsq
14,14,0.07992512858961205,Gsq
15,15,0.08227355019298681,Gsq
16,16,0.0844461885124596,Gsq
17,17,0.08646102938251862,Gsq
18,18,0.0883367199683771,Gsq
19,19,0.09029416489425995,Gsq
20,20,0.09212246524974069,Gsq
21,21,0.09382663864499055,Gsq
22,22,0.09560996583103358,Gsq
23,23,0.09736170391896494,Gsq
24,24,0.09900186009438064,Gsq
25,25,0.09995457957944706,Gsq
26,26,0.10108573044142978,Gsq
27,27,0.10209025407323738,Gsq
28,28,0.10306443937766865,Gsq
29,29,0.10400236616191899,Gsq
30,30,0.10488039789725265,Gsq
0,0,0.0,Gh
1,1,0.006298736337915623,Gh
2,2,0.02189292271459418,Gh
3,3,0.031977111718588774,Gh
4,4,0.03887375918919469,Gh
5,5,0.04532536245115415,Gh
6,6,0.0504083625116326,Gh
7,7,0.05542758226540868,Gh
8,8,0.05989430544475517,Gh
9,9,0.06383878728311268,Gh
10,10,0.06747220215337651,Gh
11,11,0.07122147687394553,Gh
12,12,0.07449030642262978,Gh
13,13,0.07734184977407774,Gh
14,14,0.07992512858961205,Gh
15,15,0.08227355019298681,Gh
16,16,0.0844461885124596,Gh
17,17,0.08646102938251862,Gh
18,18,0.0883367199683771,Gh
19,19,0.09029416489425995,Gh
20,20,0.09212246524974069,Gh
21,21,0.09382663864499055,Gh
22,22,0.09560996583103358,Gh
23,23,0.09736170391896494,Gh
24,24,0.09900186009438064,Gh
25,25,0.09995457957944706,Gh
26,26,0.10108573044142978,Gh
27,27,0.10209025407323738,Gh
28,28,0.10306443937766865,Gh
29,29,0.10400236616191899,Gh
30,30,0.10488039789725265,Gh
0,0,0.0,Gpr α=0.5
1,1,0.006298736337915623,Gpr α=0.5
2,2,0.01116934747554879,Gpr α=0.5
3,3,0.014510463516358221,Gpr α=0.5
4,4,0.01857937026349351,Gpr α=0.5
5,5,0.021594214061035674,Gpr α=0.5
6,6,0.02492930583736661,Gpr α=0.5
7,7,0.028000313060281883,Gpr α=0.5
8,8,0.030807135766919506,Gpr α=0.5
9,9,0.03352204429697716,Gpr α=0.5
10,10,0.03647638516265956,Gpr α=0.5
11,11,0.038996083672668054,Gpr α=0.5
12,12,0.04470094167283863,Gpr α=0.5
13,13,0.04969145154702168,Gpr α=0.5
14,14,0.05413060518233815,Gpr α=0.5
15,15,0.05812404246141803,Gpr α=0.5
16,16,0.06173604612467375,Gpr α=0.5
17,17,0.06502336759362504,Gpr α=0.5
18,18,0.06802584699234447,Gpr α=0.5
19,19,0.07077293425312095,Gpr α=0.5
20,20,0.07350278573297479,Gpr α=0.5
21,21,0.07600380145140476,Gpr α=0.5
22,22,0.07841092467831542,Gpr α=0.5
23,23,0.08066739649401948,Gpr α=0.5
24,24,0.08275243220806326,Gpr α=0.5
25,25,0.08470279064979849,Gpr α=0.5
26,26,0.08650904498199,Gpr α=0.5
27,27,0.08818864288937613,Gpr α=0.5
28,28,0.08978885680882526,Gpr α=0.5
29,29,0.09130870819103451,Gpr α=0.5
30,30,0.09276793294729892,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.006298736337915623,Gpr α=0.95
2,2,0.01116934747554879,Gpr α=0.95
3,3,0.02393443028930473,Gpr α=0.95
4,4,0.03243961404576745,Gpr α=0.95
5,5,0.03996357483163145,Gpr α=0.95
6,6,0.04581254455204172,Gpr α=0.95
7,7,0.05140624155076666,Gpr α=0.95
8,8,0.056319780365073374,Gpr α=0.95
9,9,0.06062171471139906,Gpr α=0.95
10,10,0.06454759072454595,Gpr α=0.95
11,11,0.06854058306418419,Gpr α=0.95
12,12,0.07201563521361931,Gpr α=0.95
13,13,0.0750439407942823,Gpr α=0.95
14,14,0.07776239511329125,Gpr α=0.95
15,15,0.0802478256037001,Gpr α=0.95
16,16,0.08253962419313093,Gpr α=0.95
17,17,0.08466038530315266,Gpr α=0.95
18,18,0.0866308466300304,Gpr α=0.95
19,19,0.08846239400439523,Gpr α=0.95
20,20,0.09036392312028892,Gpr α=0.95
21,21,0.09214811239810848,Gpr α=0.95
22,22,0.09381617438755703,Gpr α=0.95
23,23,0.09536303576791609,Gpr α=0.95
24,24,0.09690087423933855,Gpr α=0.95
25,25,0.09844070781781747,Gpr α=0.95
26,26,0.09987488861968374,Gpr α=0.95
27,27,0.10123050159099048,Gpr α=0.95
28,28,0.10249296824358047,Gpr α=0.95
29,29,0.10367347474499217,Gpr α=0.95
30,30,0.10481191825162248,Gpr α=0.95
0,0,0.0,Gav
1,1,1.837104660659113e-06,Gav
2,2,0.00038999734071334474,Gav
3,3,0.0006316248467350983,Gav
4,4,0.0007858191822169177,Gav
5,5,0.0008885535567286886,Gav
6,6,0.0014981457630289525,Gav
7,7,0.0019595029919627586,Gav
8,8,0.002403169773182817,Gav
9,9,0.0027581112295287464,Gav
10,10,0.003048512316475069,Gav
11,11,0.0032906401347246057,Gav
12,12,0.003544562123960384,Gav
13,13,0.00376220741311496,Gav
14,14,0.00395083333038226,Gav
15,15,0.004155111719723855,Gav
16,16,0.004335265541574463,Gav
17,17,0.004530768625927007,Gav
18,18,0.0047057119138754315,Gav
19,19,0.004863160873029013,Gav
20,20,0.005005617196358802,Gav
21,21,0.00513512691540116,Gav
22,22,0.005253383617653021,Gav
23,23,0.005362045424179819,Gav
24,24,0.005462014492868157,Gav
25,25,0.0055542936331958535,Gav
26,26,0.005639737281647424,Gav
27,27,0.005719083708882159,Gav
28,28,0.0057933124273093,Gav
29,29,0.005862595392168587,Gav
30,30,0.005948914635565974,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.0052769748152861964,Gav_4e-3
3,3,0.008107419707097191,Gav_4e-3
4,4,0.012325181177350037,Gav_4e-3
5,5,0.01574089580551383,Gav_4e-3
6,6,0.01885128681439414,Gav_4e-3
7,7,0.021413100014580574,Gav_4e-3
8,8,0.024554399748614987,Gav_4e-3
9,9,0.02789458188050309,Gav_4e-3
10,10,0.03136051023859222,Gav_4e-3
11,11,0.03811909261872659,Gav_4e-3
12,12,0.0439342594178123,Gav_4e-3
13,13,0.04891868810274291,Gav_4e-3
14,14,0.05323852629634944,Gav_4e-3
15,15,0.057018384715755155,Gav_4e-3
16,16,0.060353553909348434,Gav_4e-3
17,17,0.06331814874809802,Gav_4e-3
18,18,0.06597068097224239,Gav_4e-3
19,19,0.06835795997397232,Gav_4e-3
20,20,0.07051787907077559,Gav_4e-3
21,21,0.07248144188605128,Gav_4e-3
22,22,0.07427426010869431,Gav_4e-3
23,23,0.07591767681278376,Gav_4e-3
24,24,0.07742962018054604,Gav_4e-3
25,25,0.07882526021232662,Gav_4e-3
26,26,0.08011751950101233,Gav_4e-3
27,27,0.08131747455479191,Gav_4e-3
28,28,0.08243467408762119,Gav_4e-3
29,29,0.08347739365159516,Gav_4e-3
30,30,0.08445284098563535,Gav_4e-3
0,0,0.0,reverse
1,1,9.705894372391009e-05,reverse
2,2,0.00010578408678389652,reverse
3,3,-0.0001903229116528921,reverse
4,4,-0.0005775322300404209,reverse
5,5,-0.0010912476274883111,reverse
6,6,-0.0015371364124504344,reverse
7,7,-0.0019472476069135243,reverse
8,8,-0.0022953639363189806,reverse
9,9,-0.002662750267878226,reverse
10,10,-0.002935252669999874,reverse
11,11,-0.0031494677883696846,reverse
12,12,-0.003272280047397526,reverse
13,13,-0.003392129329267957,reverse
14,14,-0.003533442043810575,reverse
15,15,-0.003683175298734171,reverse
16,16,-0.0037882000275959913,reverse
17,17,-0.003909516995783315,reverse
18,18,-0.00401937758619642,reverse
19,19,-0.003875960380223551,reverse
20,20,-0.0036729937035141777,reverse
21,21,-0.003498116538915095,reverse
22,22,-0.0033429188924834806,reverse
23,23,-0.003206464125066508,reverse
24,24,-0.0030418468923164915,reverse
25,25,-0.00284408474663538,reverse
26,26,-0.002658235681994444,reverse
27,27,-0.002484852486101139,reverse
28,28,-0.0023251998468876633,reverse
29,29,-0.0021723300675343432,reverse
30,30,-0.0020361391953376703,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01506896899926738,baseline
12,12,0.016140805855985114,baseline
13,13,0.0178348564664297,baseline
14,14,0.019303781851655693,baseline
15,15,0.02089410651351624,baseline
16,16,0.02235768533672085,baseline
17,17,0.023790206099148017,baseline
18,18,0.02527012262700481,baseline
19,19,0.026604413664454762,baseline
20,20,0.027844500241054327,baseline
21,21,0.028971213648680005,baseline
22,22,0.030050730261089877,baseline
23,23,0.031040508746152554,baseline
24,24,0.03188004256169544,baseline
25,25,0.032741428294137655,baseline
26,26,0.03353894163097801,baseline
27,27,0.034275891617810514,baseline
28,28,0.03496224393795641,baseline
29,29,0.03564152651651845,baseline
30,30,0.03627722319603117,baseline
0,0,0.0,Gsq
1,1,0.006298736337915623,Gsq
2,2,0.01116934747554879,Gsq
3,3,0.02393443028930473,Gsq
4,4,0.03369231404463281,Gsq
5,5,0.04100749149735259,Gsq
6,6,0.04670733026551698,Gsq
7,7,0.051615455633851004,Gsq
8,8,0.05650574843892612,Gsq
9,9,0.06051414535056685,Gsq
10,10,0.06415537007712463,Gsq
11,11,0.06791323889921015,Gsq
12,12,0.07143654829210483,Gsq
13,13,0.07450621722430455,Gsq
14,14,0.07726051978131203,Gsq
15,15,0.07977731747996958,Gsq
16,16,0.08206780854030347,Gsq
17,17,0.08416033337510072,Gsq
18,18,0.08618123102282395,Gsq
19,19,0.08812069682429827,Gsq
20,20,0.08994294591482643,Gsq
21,21,0.0916648058139835,Gsq
22,22,0.09337163235811705,Gsq
23,23,0.0949846668403852,Gsq
24,24,0.0965563696899893,Gsq
25,25,0.09804750329216544,Gsq
26,26,0.09961729239339966,Gsq
27,27,0.10110756117602612,Gsq
28,28,0.10265947981183274,Gsq
29,29,0.10421079317568688,Gsq
30,30,0.10574336978328495,Gsq
0,0,0.0,Gh
1,1,0.006298736337915623,Gh
2,2,0.01116934747554879,Gh
3,3,0.02393443028930473,Gh
4,4,0.03369231404463281,Gh
5,5,0.04100749149735259,Gh
6,6,0.04670733026551698,Gh
7,7,0.051615455633851004,Gh
8,8,0.05650574843892612,Gh
9,9,0.06051414535056685,Gh
10,10,0.06415537007712463,Gh
11,11,0.06791323889921015,Gh
12,12,0.07143654829210483,Gh
13,13,0.07450621722430455,Gh
14,14,0.07726051978131203,Gh
15,15,0.07977731747996958,Gh
16,16,0.08206780854030347,Gh
17,17,0.08416033337510072,Gh
18,18,0.08618123102282395,Gh
19,19,0.08812069682429827,Gh
20,20,0.08994294591482643,Gh
21,21,0.0916648058139835,Gh
22,22,0.09337163235811705,Gh
23,23,0.0949846668403852,Gh
24,24,0.0965563696899893,Gh
25,25,0.09804750329216544,Gh
26,26,0.09961729239339966,Gh
27,27,0.10110756117602612,Gh
28,28,0.10259202625137753,Gh
29,29,0.10404413397461006,Gh
30,30,0.10542412063015227,Gh
0,0,0.0,Gpr α=0.5
1,1,0.006298736337915623,Gpr α=0.5
2,2,0.01116934747554879,Gpr α=0.5
3,3,0.014510463516358221,Gpr α=0.5
4,4,0.01857937026349351,Gpr α=0.5
5,5,0.021594214061035674,Gpr α=0.5
6,6,0.02439874636289958,Gpr α=0.5
7,7,0.027536073520123234,Gpr α=0.5
8,8,0.030394478397889595,Gpr α=0.5
9,9,0.03348755957530143,Gpr α=0.5
10,10,0.03644503541568162,Gpr α=0.5
11,11,0.03896734640460495,Gpr α=0.5
12,12,0.04116034035126652,Gpr α=0.5
13,13,0.04316072124260855,Gpr α=0.5
14,14,0.044945309623520696,Gpr α=0.5
15,15,0.04656935669380437,Gpr α=0.5
16,16,0.04808202995854184,Gpr α=0.5
17,17,0.04950177245204763,Gpr α=0.5
18,18,0.05083326013589477,Gpr α=0.5
19,19,0.05205970816237935,Gpr α=0.5
20,20,0.05329221044077516,Gpr α=0.5
21,21,0.05445341549179767,Gpr α=0.5
22,22,0.055568044035723005,Gpr α=0.5
23,23,0.05663208202162252,Gpr α=0.5
24,24,0.059604020044194864,Gpr α=0.5
25,25,0.06237305753995648,Gpr α=0.5
26,26,0.06493713639347176,Gpr α=0.5
27,27,0.06732617540703655,Gpr α=0.5
28,28,0.06958723750490003,Gpr α=0.5
29,29,0.07176433966239751,Gpr α=0.5
30,30,0.07381476778911286,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.006298736337915623,Gpr α=0.95
2,2,0.01116934747554879,Gpr α=0.95
3,3,0.014510463516358221,Gpr α=0.95
4,4,0.01857937026349351,Gpr α=0.95
5,5,0.0284133716797365,Gpr α=0.95
6,6,0.03591237042184604,Gpr α=0.95
7,7,0.04216986577063894,Gpr α=0.95
8,8,0.0481096685605154,Gpr α=0.95
9,9,0.05323261408729688,Gpr α=0.95
10,10,0.058211128422317154,Gpr α=0.95
11,11,0.062464350715636635,Gpr α=0.95
12,12,0.06640680535342157,Gpr α=0.95
13,13,0.0698357416383844,Gpr α=0.95
14,14,0.07290140923445322,Gpr α=0.95
15,15,0.07569065134228944,Gpr α=0.95
16,16,0.07822153452836923,Gpr α=0.95
17,17,0.08052774125271839,Gpr α=0.95
18,18,0.08266431945987555,Gpr α=0.95
19,19,0.08466257116978243,Gpr α=0.95
20,20,0.08660522364979034,Gpr α=0.95
21,21,0.08842411879541104,Gpr α=0.95
22,22,0.09021888941709941,Gpr α=0.95
23,23,0.09195622657564763,Gpr α=0.95
24,24,0.09359109713277006,Gpr α=0.95
25,25,0.09514053938804003,Gpr α=0.95
26,26,0.09668690440529984,Gpr α=0.95
27,27,0.09830469924303588,Gpr α=0.95
28,28,0.09988581472986971,Gpr α=0.95
29,29,0.10138380459585015,Gpr α=0.95
30,30,0.10278528861799512,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.00020923046257444343,Gav
3,3,0.0004729942860456864,Gav
4,4,0.0006313265875337881,Gav
5,5,0.0013624603837830214,Gav
6,6,0.002050790753032102,Gav
7,7,0.0025670385299689127,Gav
8,8,0.002968570419365048,Gav
9,9,0.0032898046661155624,Gav
10,10,0.0036220418160427,Gav
11,11,0.003898922778640591,Gav
12,12,0.004133212848046409,Gav
13,13,0.004334478329472981,Gav
14,14,0.004508908757848816,Gav
15,15,0.0046615353826776704,Gav
16,16,0.004826225298184799,Gav
17,17,0.004972820456931208,Gav
18,18,0.005113994522755977,Gav
19,19,0.0052410326272554365,Gav
20,20,0.005357557797691559,Gav
21,21,0.005463486991237861,Gav
22,22,0.0055602058085016896,Gav
23,23,0.005648867343472946,Gav
24,24,0.005730496873627751,Gav
25,25,0.00583036951143681,Gav
26,26,0.005922849808792869,Gav
27,27,0.006032534747923484,Gav
28,28,0.006134657582297274,Gav
29,29,0.006229975055373433,Gav
30,30,0.006319166519929826,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.004008411931825444,Gav_4e-3
3,3,0.007155997544501625,Gav_4e-3
4,4,0.011564043447273584,Gav_4e-3
5,5,0.015106614363783457,Gav_4e-3
6,6,0.01830761700719668,Gav_4e-3
7,7,0.022003042643552857,Gav_4e-3
8,8,0.02507879319659035,Gav_4e-3
9,9,0.028345750914219092,Gav_4e-3
10,10,0.03177066390560677,Gav_4e-3
11,11,0.03467261138511451,Gav_4e-3
12,12,0.040752892125247304,Gav_4e-3
13,13,0.04596456133107541,Gav_4e-3
14,14,0.050481341309459776,Gav_4e-3
15,15,0.05443352379054609,Gav_4e-3
16,16,0.05792074362679872,Gav_4e-3
17,17,0.061020494592356624,Gav_4e-3
18,18,0.06379395598259265,Gav_4e-3
19,19,0.06629007123380506,Gav_4e-3
20,20,0.06854846122299725,Gav_4e-3
21,21,0.07060154303135378,Gav_4e-3
22,22,0.07247609598680974,Gav_4e-3
23,23,0.07419443619597771,Gav_4e-3
24,24,0.07577530918841224,Gav_4e-3
25,25,0.07723457656604411,Gav_4e-3
26,26,0.07858575006385139,Gav_4e-3
27,27,0.07984041116895815,Gav_4e-3
28,28,0.08100854392198859,Gav_4e-3
29,29,0.08209880115815033,Gav_4e-3
30,30,0.0831187192177855,Gav_4e-3
0,0,0.0,reverse
1,1,9.705894372391009e-05,reverse
2,2,0.00010578408678389652,reverse
3,3,-0.0001903229116528921,reverse
4,4,-0.0005775322300404209,reverse
5,5,-0.001159955224814794,reverse
6,6,-0.001599446848545247,reverse
7,7,-0.0020334218445936464,reverse
8,8,-0.0023457786509789073,reverse
9,9,-0.0026664295744583165,reverse
10,10,-0.002901741265996324,reverse
11,11,-0.0031304699462542857,reverse
12,12,-0.0033329063587587047,reverse
13,13,-0.003411780685973764,reverse
14,14,-0.0034452080663475836,reverse
15,15,-0.003502791583277412,reverse
16,16,-0.0036179378612463944,reverse
17,17,-0.0036975928367344057,reverse
18,18,-0.0037828644537016448,reverse
19,19,-0.003630773134294376,reverse
20,20,-0.003449482379843554,reverse
21,21,-0.003256096403925612,reverse
22,22,-0.003033693252958601,reverse
23,23,-0.0028293487221607567,reverse
24,24,-0.00263428153743516,reverse
25,25,-0.002452717262378168,reverse
26,26,-0.002280123473473873,reverse
27,27,-0.0020902302022160605,reverse
28,28,-0.0019211920446278806,reverse
29,29,-0.001647536721074184,reverse
30,30,-0.0013138937031874618,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01506896899926738,baseline
12,12,0.016140805855985114,baseline
13,13,0.0178348564664297,baseline
14,14,0.019303781851655693,baseline
15,15,0.02089410651351624,baseline
16,16,0.02235768533672085,baseline
17,17,0.023790206099148017,baseline
18,18,0.02527012262700481,baseline
19,19,0.026604413664454762,baseline
20,20,0.027844500241054327,baseline
21,21,0.028971213648680005,baseline
22,22,0.030050730261089877,baseline
23,23,0.031040508746152554,baseline
24,24,0.03188004256169544,baseline
25,25,0.032741428294137655,baseline
26,26,0.03353894163097801,baseline
27,27,0.034275891617810514,baseline
28,28,0.03496224393795641,baseline
29,29,0.03564152651651845,baseline
30,30,0.03627722319603117,baseline
