,# of features removed,AOPC-global,aggregation
6,6,0.0449182204478513,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0487926480772749,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0523024501984993,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0551798657791326,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0576621914649133,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0598733525068432,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0618452658130545,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0636601932127953,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0653251121559766,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0668577153195544,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0682488549776678,$\mathcal{G}_{\mathsf{h}}$
17,17,0.069678260838266,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0709920680587694,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0723304252655153,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0736023055104662,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0106299189907902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.013187179975593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0156516051074581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0179496735783029,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.020260037887371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0221339849527723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0237094926520063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0251521266273879,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0264510289649611,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0309938902359325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0349863233218429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0385628335910877,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0417483496968594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0445841177599644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0472976383957432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0497816700701962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0520901086127207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0542339471915932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0183880269806355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0275943151949157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0341847027155578,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0396158322984346,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0441530584465353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0481783705267307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0514681940745409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.054287944460739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0567802927530168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0589901337325993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0610089991380869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0628506643529154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0645181910360729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0660145566674595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.067537497363933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0689639763462434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0703011449806411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.071580307112255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0033700986474485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.004641726038104,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0068773100516028,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0089926635965465,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0111659492454221,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0129863964342171,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0145393454900755,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0159327669143722,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0171686288141523,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0182758339377299,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0200175055408026,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0215986026241205,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0230876503492794,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0244697800065998,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0257639530620223,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0269537117281195,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0280460678492974,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0291572618064834,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0042911638435828,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0068912770048597,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0092296115702295,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0115704453913998,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0134724489019058,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0161005725212477,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0225981758696062,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0279143967909904,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0323445808921439,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0360931982085046,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0393062987653851,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0420909859146816,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0445275871703161,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0466775294546994,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0485885892630401,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0502984848810292,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0518373909372194,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0532297345118676,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.000160564154342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0002276704568454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000204065061027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007730101895446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0011688559968103,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0016225324748355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002004506300925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0023212760336942,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0025250328461288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0027070834509731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0029764208817779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0034485191644187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0038740859781956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0043712971426503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0048060915373007,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.005189826105172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005538531382832,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0060159020665315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0159246828945817,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0175675347864277,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0193244474536322,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0210188279842345,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0225023622249106,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0238717141657315,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0252204777244132,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0266254535877218,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0278922979959919,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0290713614414709,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292315240095944,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0362691128180829,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0414137007348637,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0458121163149826,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0495748069610147,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0529977025396014,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0558055928861245,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0603615772521835,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0622959348087532,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0640388983877821,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.065729413842242,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0675284147241515,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0692014273087973,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0707652011590984,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0723139915870108,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0737888551361178,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0751602609497451,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0292315240095944,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0362691128180829,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0414137007348637,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0458121163149826,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0495748069610147,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0529977025396014,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0558055928861245,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0603615772521835,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0622959348087532,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0640388983877821,$\mathcal{G}_{\mathsf{h}}$
14,14,0.065729413842242,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0675284147241515,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0692014273087973,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0707652011590984,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0723139915870108,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0737888551361178,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0751602609497451,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0087728691453684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0121456324456596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0143997507394885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0166620807440377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.018815795552514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210178946148057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0228076353771587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.024315778033954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0296039298783873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0341200648753748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0380730003070836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0415652450135723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0446838389559351,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0475813089860976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0503213268935813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0528229850123802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0551174554874301,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0572219651935736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0591687810613914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0087728691453684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0214680582029846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0300583401727951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0362380568637905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.041375850139777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0456930740577098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0495472732922192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0527002065634806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0554079558143205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0577737553166469,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0599071760990271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0618207653001793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.063576289321867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0651986058377867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0667888383688642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0683756347390362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0700501918206361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0716101463759515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0730591398103784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0033700986474485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0054028643110811,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0095363337915301,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0111547883894809,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0125436625690974,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0147543722129849,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0166601120131081,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0186394371505004,$\mathcal{G}_{\mathsf{av}}$
12,12,0.020405099996023,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0220150320182237,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0234700483410906,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0248157181421655,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0261024505805311,$\mathcal{G}_{\mathsf{av}}$
17,17,0.027389563125663,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0285977546349823,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02970670031506,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0307092314318437,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0052425866848042,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0076524152778368,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0098638934643771,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0116107615163192,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0142132985553427,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0167591055465249,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0231908555923557,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0284531965389445,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0328384806611018,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0365491056875427,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0397296414244919,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.042486105729848,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0448980119970345,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0470261645857285,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0489178557756788,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0506104215772132,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0521337307985942,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0535119629512722,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.000160564154342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001202707540453,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001326120237314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0001248497000987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007051113087489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0011094444761141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0015697222342167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022344139463716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0028157143006369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0034683288961852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0040535696478495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0045963736305486,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0051079001502516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0055195282186769,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0058849407914338,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006218223125244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0065874576087634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006923233541269,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0072270990857167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0159246828945817,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0175675347864277,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0193244474536322,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0210188279842345,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0225023622249106,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0238717141657315,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0252204777244132,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0266254535877218,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0278922979959919,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0290713614414709,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0199554926602951,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0296567855161255,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0371309954810525,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0425886899952493,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0466800150491691,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0503261000129586,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0535245426967438,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0565085787491383,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0589653814747077,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0612589704296995,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0633128508626387,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0651591221765016,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0668353619826353,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0684045047427403,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0700810343523966,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0716307791108121,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0734180856072815,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0750905583871089,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0766834940770545,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0781674572635504,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0199554926602951,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0296567855161255,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0371309954810525,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0425886899952493,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0466800150491691,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0503261000129586,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0535245426967438,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0565085787491383,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0589653814747077,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0612589704296995,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0633128508626387,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0651591221765016,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0668353619826353,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0684045047427403,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0700810343523966,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0716307791108121,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0734180856072815,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0750905583871089,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0766834940770545,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0781674572635504,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0087728691453684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0121456324456596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0143997507394885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0166620807440377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.018815795552514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210178946148057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0276137804540822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0329600630091573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0374623707649357,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
