# of features removed,AOPC-global,aggregation
1,0.0199554892500016,Gh
2,0.0296567800875426,Gh
3,0.0371309883109811,Gh
4,0.0425886816063533,Gh
5,0.0466800056039265,Gh
6,0.0503260899361482,Gh
7,0.0535245323039149,Gh
8,0.0565085682596984,Gh
9,0.0589653709117933,Gh
10,0.0612589598325605,Gh
11,0.0633128402803137,Gh
12,0.0651591116004523,Gh
13,0.06683535145004,Gh
14,0.0684044942884908,Gh
15,0.0700810238342921,Gh
16,0.0716307684296958,Gh
17,0.0734180749033231,Gh
18,0.0750905476562887,Gh
19,0.0766834832262247,Gh
20,0.0781674464048862,Gh
21,0.0795794198694637,Gh
22,0.080947462121921,Gh
23,0.082266431587692,Gh
24,0.0835221659027853,Gh
25,0.0847373129776733,Gh
26,0.0858912247313616,Gh
27,0.0869629277605227,Gh
28,0.0879938264964465,Gh
29,0.0890187286276823,Gh
30,0.089994860455155,Gh
0,0.0,Gpr α=0.5
1,0.0041565485374919,Gpr α=0.5
2,0.0087728670975182,Gpr α=0.5
3,0.0121456297158991,Gpr α=0.5
4,0.0143997476243576,Gpr α=0.5
5,0.0166620774175526,Gpr α=0.5
6,0.0188157920983108,Gpr α=0.5
7,0.0210178910648138,Gpr α=0.5
8,0.0276137760471641,Gpr α=0.5
9,0.0329600579205124,Gpr α=0.5
10,0.037462365111117,Gpr α=0.5
11,0.0413568441170682,Gpr α=0.5
12,0.0448920382189949,Gpr α=0.5
13,0.048015926167258,Gpr α=0.5
14,0.0508396973578943,Gpr α=0.5
15,0.0533967301390156,Gpr α=0.5
16,0.0559386104161525,Gpr α=0.5
17,0.0582645992699877,Gpr α=0.5
18,0.0604068144213208,Gpr α=0.5
19,0.0623796806036758,Gpr α=0.5
20,0.0645474194862946,Gpr α=0.5
21,0.0665661393870662,Gpr α=0.5
22,0.068472631487112,Gpr α=0.5
23,0.070285179979839,Gpr α=0.5
24,0.0720228926669615,Gpr α=0.5
25,0.0736573025212938,Gpr α=0.5
26,0.0751905484325503,Gpr α=0.5
27,0.0766144894097869,Gpr α=0.5
28,0.0779733338215051,Gpr α=0.5
29,0.079277832193779,Gpr α=0.5
30,0.0805397040691757,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0041565485374919,Gpr α=0.95
2,0.0191241529458695,Gpr α=0.95
3,0.0292315179547263,Gpr α=0.95
4,0.0362691053213494,Gpr α=0.95
5,0.0414136920330899,Gpr α=0.95
6,0.0458121068754311,Gpr α=0.95
7,0.0495747971257875,Gpr α=0.95
8,0.0529976925458073,Gpr α=0.95
9,0.0558055827692913,Gpr α=0.95
10,0.0582310240645524,Gpr α=0.95
11,0.0603947814910506,Gpr α=0.95
12,0.0624655188719017,Gpr α=0.95
13,0.0643341582021001,Gpr α=0.95
14,0.0660700472570803,Gpr α=0.95
15,0.0678924797423447,Gpr α=0.95
16,0.0695709622255101,Gpr α=0.95
17,0.0711395982010477,Gpr α=0.95
18,0.0729319907804488,Gpr α=0.95
19,0.0746356285522046,Gpr α=0.95
20,0.0762197508658458,Gpr α=0.95
21,0.0777395985075805,Gpr α=0.95
22,0.0791732446224078,Gpr α=0.95
23,0.0805480952437016,Gpr α=0.95
24,0.0818752913202696,Gpr α=0.95
25,0.0831307627648593,Gpr α=0.95
26,0.084313139778206,Gpr α=0.95
27,0.0854112739216691,Gpr α=0.95
28,0.0864667809364258,Gpr α=0.95
29,0.087488164404869,Gpr α=0.95
30,0.0884851868541015,Gpr α=0.95
0,0.0,Gavg
1,0.0018767367857714,Gavg
2,0.0027568158571766,Gavg
3,0.0033700987586986,Gavg
4,0.0054028639601664,Gavg
5,0.0075115913458473,Gavg
6,0.009536332906978,Gavg
7,0.0111892296167395,Gavg
8,0.013625645959184,Gavg
9,0.0160441954252739,Gavg
10,0.0181277942078276,Gavg
11,0.0199530221492717,Gavg
12,0.0216094612062513,Gavg
13,0.023093275445809,Gavg
14,0.0244693207310616,Gavg
15,0.0257789481755857,Gavg
16,0.0270027657849252,Gavg
17,0.0282319083144117,Gavg
18,0.0293938275049881,Gavg
19,0.030463229257553,Gavg
20,0.0314949065646649,Gavg
21,0.0324579097636146,Gavg
22,0.0333370721013532,Gavg
23,0.0343166610024592,Gavg
24,0.0352566797989627,Gavg
25,0.0361244483702603,Gavg
26,0.0369284218583115,Gavg
27,0.0376903849958929,Gavg
28,0.0384206428340414,Gavg
29,0.0391505263867418,Gavg
30,0.0398335038899118,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.0105315974420858,Gavg_4e-3
5,0.0138739609510232,Gavg_4e-3
6,0.0169319583033132,Gavg_4e-3
7,0.0193695364941909,Gavg_4e-3
8,0.0261485719843882,Gavg_4e-3
9,0.031571800376546,Gavg_4e-3
10,0.036008987242857,Gavg_4e-3
11,0.0397066429647827,Gavg_4e-3
12,0.042835428575643,Gavg_4e-3
13,0.0455172448135233,Gavg_4e-3
14,0.0478414855530195,Gavg_4e-3
15,0.0498751962000787,Gavg_4e-3
16,0.0516696467710132,Gavg_4e-3
17,0.0532647139451773,Gavg_4e-3
18,0.0546918793115346,Gavg_4e-3
19,0.0559763281412562,Gavg_4e-3
20,0.0571384485110043,Gavg_4e-3
21,0.0581949215744117,Gavg_4e-3
22,0.0591595274149141,Gavg_4e-3
23,0.0600437494353746,Gavg_4e-3
24,0.0608572336941982,Gavg_4e-3
25,0.0616081422408047,Gavg_4e-3
26,0.062303427932107,Gavg_4e-3
27,0.0629490503597448,Gavg_4e-3
28,0.063550147102718,Gavg_4e-3
29,0.0641111707294929,Gavg_4e-3
30,0.0646359992835727,Gavg_4e-3
