,# of features removed,AOPC-global,aggregation
30,30,0.07445156893669432,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.008772867029708671,probabilistic α=0.95
3,3,0.02149648207157164,probabilistic α=0.95
4,4,0.03010381945799846,probabilistic α=0.95
5,5,0.036294915967549926,probabilistic α=0.95
6,6,0.04137335189507829,probabilistic α=0.95
7,7,0.045646059881727326,probabilistic α=0.95
8,8,0.049465635763308216,probabilistic α=0.95
9,9,0.05259087035578673,probabilistic α=0.95
10,10,0.055275957051258894,probabilistic α=0.95
11,11,0.05762287113519939,probabilistic α=0.95
12,12,0.059740311988177315,probabilistic α=0.95
13,13,0.06164020385555942,probabilistic α=0.95
14,14,0.06338385683294721,probabilistic α=0.95
15,15,0.06499578618256173,probabilistic α=0.95
16,16,0.06657685356450606,probabilistic α=0.95
17,17,0.06815550315353115,probabilistic α=0.95
18,18,0.06982277088999504,probabilistic α=0.95
19,19,0.07137616486088358,probabilistic α=0.95
20,20,0.07281922252990117,probabilistic α=0.95
21,21,0.07417188636187652,probabilistic α=0.95
22,22,0.07542541926108398,probabilistic α=0.95
23,23,0.07661979564325726,probabilistic α=0.95
24,24,0.07776048892644893,probabilistic α=0.95
25,25,0.0788900055097361,probabilistic α=0.95
26,26,0.08009053412109103,probabilistic α=0.95
27,27,0.08146927707843568,probabilistic α=0.95
28,28,0.08281640726179668,probabilistic α=0.95
29,29,0.08413391064032406,probabilistic α=0.95
30,30,0.08540920123038954,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.01915613429830648,sum
3,3,0.029283932523019994,sum
4,4,0.03633377981915714,sum
5,5,0.041486549601848825,sum
6,6,0.04582332358162021,sum
7,7,0.0495397851074515,sum
8,8,0.05292672485284081,sum
9,9,0.05570585053636608,sum
10,10,0.05810775721542193,sum
11,11,0.06021868795234884,sum
12,12,0.062136450588622966,sum
13,13,0.06386518969883039,sum
14,14,0.06554337727759921,sum
15,15,0.06733159104071292,sum
16,16,0.06899508556021616,sum
17,17,0.07055039890590811,sum
18,18,0.07209161949751004,sum
19,19,0.07355721178181698,sum
20,20,0.07492022929419793,sum
21,21,0.07620875927770764,sum
22,22,0.07743169877353114,sum
23,23,0.07863606164974625,sum
24,24,0.079786357902321,sum
25,25,0.0811318531740495,sum
26,26,0.08240213877572196,sum
27,27,0.08373106120747749,sum
28,28,0.08499117649502408,sum
29,29,0.08623002329112305,sum
30,30,0.08739014748212386,sum
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158843004668,avg
3,3,0.003370098798748729,avg
4,4,0.0054028640079722065,avg
5,5,0.007511591412385543,avg
6,6,0.00953633298689653,avg
7,7,0.011154787330538568,avg
8,8,0.012543661343438813,avg
9,9,0.01475437065052447,avg
10,10,0.016660109853757453,avg
11,11,0.01863943449374123,avg
12,12,0.020405097005228166,avg
13,13,0.022015028746924868,avg
14,14,0.023470044967732195,avg
15,15,0.024815714641620402,avg
16,16,0.02610244700792467,avg
17,17,0.02738955951612591,avg
18,18,0.028597750930302614,avg
19,19,0.02970669655796814,avg
20,20,0.030709227623638053,avg
21,21,0.03162668185609673,avg
22,22,0.03249522335921326,avg
23,23,0.033291378761594,avg
24,24,0.03407770533780901,avg
25,25,0.03490137155516179,avg
26,26,0.03566408219114238,avg
27,27,0.036389223839585885,avg
28,28,0.03706470371433443,avg
29,29,0.03771530054277603,avg
30,30,0.038323977411668535,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.00953633298689653,avg_2e-3
7,7,0.011201224881605763,avg_2e-3
8,8,0.013644928120254656,avg_2e-3
9,9,0.016069341075921322,avg_2e-3
10,10,0.018158450557003932,avg_2e-3
11,11,0.0200401588844769,avg_2e-3
12,12,0.025048577602895014,avg_2e-3
13,13,0.029341507932967685,avg_2e-3
14,14,0.033062047552364,avg_2e-3
15,15,0.03631751971933577,avg_2e-3
16,16,0.039189995160781456,avg_2e-3
17,17,0.041743306664288736,avg_2e-3
18,18,0.044027848535847874,avg_2e-3
19,19,0.0460839362202511,avg_2e-3
20,20,0.047944206029949255,avg_2e-3
21,21,0.04963536040240213,avg_2e-3
22,22,0.051179457872902574,avg_2e-3
23,23,0.05259488055419465,avg_2e-3
24,24,0.053897069420983365,avg_2e-3
25,25,0.05509908991340372,avg_2e-3
26,26,0.056212071850829964,avg_2e-3
27,27,0.05724555507844005,avg_2e-3
28,28,0.05820776360069772,avg_2e-3
29,29,0.05910582488813821,avg_2e-3
30,30,0.05994594673767931,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.009863892464609276,avg_3e-3
6,6,0.011610760346058664,avg_3e-3
7,7,0.014213296992755128,avg_3e-3
8,8,0.016759103678794105,avg_3e-3
9,9,0.023154991479724035,avg_3e-3
10,10,0.028387990589575796,avg_3e-3
11,11,0.03274882318111893,avg_3e-3
12,12,0.0364387584508862,avg_3e-3
13,13,0.03960156011068672,avg_3e-3
14,14,0.04234265488251383,avg_3e-3
15,15,0.044741112807862554,avg_3e-3
16,16,0.046857399212582015,avg_3e-3
17,17,0.04873854268344376,avg_3e-3
18,18,0.05042167105210953,avg_3e-3
19,19,0.051936486583908724,avg_3e-3
20,20,0.05330703396982228,avg_3e-3
21,21,0.05455298613883461,avg_3e-3
22,22,0.055690594640976296,avg_3e-3
23,23,0.05673340243460617,avg_3e-3
24,24,0.05769278560474566,avg_3e-3
25,25,0.05857837006948981,avg_3e-3
26,26,0.059398355684993645,avg_3e-3
27,27,0.060159770899390064,avg_3e-3
28,28,0.06086867471969018,avg_3e-3
29,29,0.06153031828530362,avg_3e-3
30,30,0.06214927516926458,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.010531597474634443,avg_4e-3
5,5,0.012342830257865348,avg_4e-3
6,6,0.015113580229441053,avg_4e-3
7,7,0.017778455664057273,avg_4e-3
8,8,0.024694432014268165,avg_4e-3
9,9,0.030227213094436878,avg_4e-3
10,10,0.03475403397821128,avg_4e-3
11,11,0.03852638471468994,avg_4e-3
12,12,0.04171837379940266,avg_4e-3
13,13,0.04445436444344213,avg_4e-3
14,14,0.04682555633494301,avg_4e-3
15,15,0.048900349240006274,avg_4e-3
16,16,0.050731048862120924,avg_4e-3
17,17,0.05235833741511172,avg_4e-3
18,18,0.053814332436208756,avg_4e-3
19,19,0.05512472795519609,avg_4e-3
20,20,0.05631032390094653,avg_4e-3
21,21,0.057388138397083295,avg_4e-3
22,22,0.05837222989355599,avg_4e-3
23,23,0.059274313765322634,avg_4e-3
24,24,0.06010423092734794,avg_4e-3
25,25,0.060870308307679,avg_4e-3
26,26,0.06157963921539294,avg_4e-3
27,27,0.06223830362969874,avg_4e-3
28,28,0.06285154291198346,avg_4e-3
29,29,0.06342389957544918,avg_4e-3
30,30,0.06395933000256229,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.008772867029708671,probabilistic α=0.5
3,3,0.012145629614184741,probabilistic α=0.5
4,4,0.014399747501918886,probabilistic α=0.5
5,5,0.016662077294859665,probabilistic α=0.5
6,6,0.01881579197543618,probabilistic α=0.5
7,7,0.021017890941803008,probabilistic α=0.5
8,8,0.02757393003893104,probabilistic α=0.5
9,9,0.03288833520384728,probabilistic α=0.5
10,10,0.03736456145858666,probabilistic α=0.5
11,11,0.04123730635131678,probabilistic α=0.5
12,12,0.044754110052878465,probabilistic α=0.5
13,13,0.04786223480082878,probabilistic α=0.5
14,14,0.050671086843010034,probabilistic α=0.5
15,15,0.05321506537431883,probabilistic α=0.5
16,16,0.05574542719592587,probabilistic α=0.5
17,17,0.05806117731877233,probabilistic α=0.5
18,18,0.06019400872215856,probabilistic α=0.5
19,19,0.062158429531361456,probabilistic α=0.5
20,20,0.06431853212812737,probabilistic α=0.5
21,21,0.06633030995070642,probabilistic α=0.5
22,22,0.06823046363153294,probabilistic α=0.5
23,23,0.07003720190664234,probabilistic α=0.5
24,24,0.07176956919037797,probabilistic α=0.5
25,25,0.07339904482580817,probabilistic α=0.5
26,26,0.074927722015859,probabilistic α=0.5
27,27,0.07634742060911885,probabilistic α=0.5
28,28,0.07770231521513142,probabilistic α=0.5
29,29,0.07900312710208003,probabilistic α=0.5
30,30,0.08026155033231365,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.01915613429830648,probabilistic α=0.95
3,3,0.029283932523019994,probabilistic α=0.95
4,4,0.03633377981915714,probabilistic α=0.95
5,5,0.041486549601848825,probabilistic α=0.95
6,6,0.04582332358162021,probabilistic α=0.95
7,7,0.0495397851074515,probabilistic α=0.95
8,8,0.05292672485284081,probabilistic α=0.95
9,9,0.05570585053636608,probabilistic α=0.95
10,10,0.05810775721542193,probabilistic α=0.95
11,11,0.06025190246174911,probabilistic α=0.95
12,12,0.06230604492404676,probabilistic α=0.95
13,13,0.0641604600383422,probabilistic α=0.95
14,14,0.06588276373135589,probabilistic α=0.95
15,15,0.06769330902509836,probabilistic α=0.95
16,16,0.06936130269990193,probabilistic α=0.95
17,17,0.07092061529474973,probabilistic α=0.95
18,18,0.07270467116969055,probabilistic α=0.95
19,19,0.07440059426822301,probabilistic α=0.95
20,20,0.07597773663942407,probabilistic α=0.95
21,21,0.07749123887532844,probabilistic α=0.95
22,22,0.07891909135860727,probabilistic α=0.95
23,23,0.08028863115098159,probabilistic α=0.95
24,24,0.08161094126494366,probabilistic α=0.95
25,25,0.08286190258981363,probabilistic α=0.95
26,26,0.08404010356638277,probabilistic α=0.95
27,27,0.08513435996140964,probabilistic α=0.95
28,28,0.08618625665872252,probabilistic α=0.95
29,29,0.08720427049755143,probabilistic α=0.95
30,30,0.0881981407150279,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020002921704050318,sum
2,2,0.029720383076012064,sum
3,3,0.03720711910629918,sum
4,4,0.04267232908578049,sum
5,5,0.046768673990701615,sum
6,6,0.05035085877206545,sum
7,7,0.05350137839909109,sum
8,8,0.056448141112076,sum
9,9,0.058875125169677744,sum
10,10,0.061144317062285576,sum
11,11,0.06317786665323939,sum
12,12,0.06500693494696087,sum
13,13,0.06666842934533387,sum
14,14,0.06822353508454813,sum
15,15,0.06988778216871609,sum
16,16,0.07142668918801275,sum
17,17,0.07320436782556437,sum
18,18,0.07486822619888338,sum
19,19,0.07645340882316423,sum
20,20,0.07793035743194718,sum
21,21,0.07933401905037486,sum
22,22,0.0806941212333616,sum
23,23,0.08200581230211788,sum
24,24,0.08325485049183051,sum
25,25,0.0844638165279056,sum
26,26,0.08561200509713111,sum
27,27,0.08667839374071962,sum
28,28,0.08770434460048641,sum
29,29,0.08872462871261957,sum
30,30,0.08969644045770589,sum
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158843004668,avg
3,3,0.003370098798748729,avg
4,4,0.0054028640079722065,avg
5,5,0.007511591412385543,avg
6,6,0.00953633298689653,avg
7,7,0.011189229696521807,avg
8,8,0.013625646016257117,avg
9,9,0.01604419546417968,avg
10,10,0.018127794231695856,avg
11,11,0.019953022160608663,avg
12,12,0.02160946120698485,avg
13,13,0.02309327543745392,avg
14,14,0.02446932072025449,avg
15,15,0.025778948162633084,avg
16,16,0.02700276577007941,avg
17,17,0.028231908300143486,avg
18,18,0.029393827490701272,avg
19,19,0.030463229243249436,avg
20,20,0.03149490655034625,avg
21,21,0.03245759426631736,avg
22,22,0.0333364685543798,avg
23,23,0.03431579340979048,avg
24,24,0.03525556928425417,avg
25,25,0.036123113619822816,avg
26,26,0.03692687948219899,avg
27,27,0.03768864982451077,avg
28,28,0.03841872801770757,avg
29,29,0.03914844390178635,avg
30,30,0.03983126455366522,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.00953633298689653,avg_2e-3
7,7,0.012349572906559872,avg_2e-3
8,8,0.015059222168669494,avg_2e-3
9,9,0.01734220571949468,avg_2e-3
10,10,0.019363683635519782,avg_2e-3
11,11,0.02114495587311643,avg_2e-3
12,12,0.022847838829699138,avg_2e-3
13,13,0.024605899185545267,avg_2e-3
14,14,0.02619422476581882,avg_2e-3
15,15,0.02762825013584944,avg_2e-3
16,16,0.03165301198060883,avg_2e-3
17,17,0.03523057806483941,avg_2e-3
18,18,0.03843155824546676,avg_2e-3
19,19,0.04131244040803138,avg_2e-3
20,20,0.04391895284082794,avg_2e-3
21,21,0.04628850959791572,avg_2e-3
22,22,0.04845201794134369,avg_2e-3
23,23,0.05043523392281934,avg_2e-3
24,24,0.05225979262577693,avg_2e-3
25,25,0.053944000659276244,avg_2e-3
26,26,0.055503452542145976,avg_2e-3
27,27,0.05695151500481073,avg_2e-3
28,28,0.05829971109073999,avg_2e-3
29,29,0.05955802743760729,avg_2e-3
30,30,0.060735162084676705,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.009863892464609276,avg_3e-3
6,6,0.012923158088863362,avg_3e-3
7,7,0.01580437779722182,avg_3e-3
8,8,0.018173397727208943,avg_3e-3
9,9,0.02442785612329739,avg_3e-3
10,10,0.02954514026555157,avg_3e-3
11,11,0.03380954371743006,avg_3e-3
12,12,0.03741788509978878,avg_3e-3
13,13,0.040510749141810534,avg_3e-3
14,14,0.04319123131156273,avg_3e-3
15,15,0.045536653210095895,avg_3e-3
16,16,0.04760614312056634,avg_3e-3
17,17,0.049445689707651175,avg_3e-3
18,18,0.05109159981188498,avg_3e-3
19,19,0.0525729189056954,avg_3e-3
20,20,0.053913159990571495,avg_3e-3
21,21,0.05513156097682249,avg_3e-3
22,22,0.056244014051225574,avg_3e-3
23,23,0.057263762702761734,avg_3e-3
24,24,0.058201931462175,avg_3e-3
25,25,0.05906793339394109,avg_3e-3
26,26,0.05986978703446525,avg_3e-3
27,27,0.06061436541495197,avg_3e-3
28,28,0.06130759356230168,avg_3e-3
29,29,0.06195460649982807,avg_3e-3
30,30,0.06255987666719147,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.010531597474634443,avg_4e-3
5,5,0.013873960957804162,avg_4e-3
6,6,0.0169319582916887,avg_4e-3
7,7,0.019369536468523962,avg_4e-3
8,8,0.026108726062683,avg_4e-3
9,9,0.03150007773801023,avg_4e-3
10,10,0.03591118365418706,avg_4e-3
11,11,0.03958710525100107,avg_4e-3
12,12,0.04269750044830524,avg_4e-3
13,13,0.04536355347456596,avg_4e-3
14,14,0.04767413276399191,avg_4e-3
15,15,0.04969588964223962,avg_4e-3
16,16,0.05147979277010525,avg_4e-3
17,17,0.05306548443931914,avg_4e-3
18,18,0.0544842611959842,avg_4e-3
19,19,0.05576116027698276,avg_4e-3
20,20,0.05691644992169574,avg_4e-3
21,21,0.05796671323507118,avg_4e-3
22,22,0.058925649303805276,avg_4e-3
23,23,0.059804674033478195,avg_4e-3
24,24,0.06061337678477728,avg_4e-3
25,25,0.06135987163213029,avg_4e-3
26,26,0.06205107056486455,avg_4e-3
27,27,0.06269289814526065,avg_4e-3
28,28,0.06329046175459495,avg_4e-3
29,29,0.06384818778997363,avg_4e-3
30,30,0.06436993150048917,avg_4e-3
