# of features removed,AOPC-global,aggregation
1,0.0043301142837578,Gh
2,0.0242118583489724,Gh
3,0.0422243280144721,Gh
4,0.0552922937407366,Gh
5,0.0678571767227506,Gh
6,0.0792516780622083,Gh
7,0.0899063220019348,Gh
8,0.0991738188829413,Gh
9,0.1081001817238085,Gh
10,0.1158235799915705,Gh
11,0.1226464777373306,Gh
12,0.1289334310988425,Gh
13,0.1351841120051151,Gh
14,0.1408531509855606,Gh
15,0.1470524101273645,Gh
16,0.1527932271681113,Gh
17,0.1583283625280683,Gh
18,0.1634211160896866,Gh
19,0.1682842614336739,Gh
20,0.1731488908714097,Gh
21,0.1790879834665985,Gh
22,0.1847970823280972,Gh
23,0.1901399473186392,Gh
24,0.1952426459315212,Gh
25,0.2001019003022087,Gh
26,0.2050713982155551,Gh
27,0.2098314974755953,Gh
28,0.2143478054823266,Gh
29,0.2187179118773325,Gh
30,0.222950360230419,Gh
0,0.0,Gpr α=0.5
1,0.0043301142837578,Gpr α=0.5
2,0.0242118583489724,Gpr α=0.5
3,0.0422243280144721,Gpr α=0.5
4,0.0552922937407366,Gpr α=0.5
5,0.0678571767227506,Gpr α=0.5
6,0.0792516780622083,Gpr α=0.5
7,0.0899063220019348,Gpr α=0.5
8,0.0991738188829413,Gpr α=0.5
9,0.1081001817238085,Gpr α=0.5
10,0.1158235799915705,Gpr α=0.5
11,0.1226464777373306,Gpr α=0.5
12,0.1289334310988425,Gpr α=0.5
13,0.1345920149033625,Gpr α=0.5
14,0.1403005270239248,Gpr α=0.5
15,0.1455832877897689,Gpr α=0.5
16,0.1504013129685419,Gpr α=0.5
17,0.155785202046486,Gpr α=0.5
18,0.1608967524199422,Gpr α=0.5
19,0.1659850205888875,Gpr α=0.5
20,0.1709591376858989,Gpr α=0.5
21,0.1757805318338868,Gpr α=0.5
22,0.1802892070200551,Gpr α=0.5
23,0.1845927711540741,Gpr α=0.5
24,0.1887070840345199,Gpr α=0.5
25,0.1926616741370129,Gpr α=0.5
26,0.1964206866326558,Gpr α=0.5
27,0.2000771470808136,Gpr α=0.5
28,0.20363567279084,Gpr α=0.5
29,0.207166545767698,Gpr α=0.5
30,0.2115649215769607,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0043301142837578,Gpr α=0.95
2,0.0242118583489724,Gpr α=0.95
3,0.0422243280144721,Gpr α=0.95
4,0.0552922937407366,Gpr α=0.95
5,0.0678571767227506,Gpr α=0.95
6,0.0792516780622083,Gpr α=0.95
7,0.0899063220019348,Gpr α=0.95
8,0.0991738188829413,Gpr α=0.95
9,0.1081001817238085,Gpr α=0.95
10,0.1158235799915705,Gpr α=0.95
11,0.1226464777373306,Gpr α=0.95
12,0.1289334310988425,Gpr α=0.95
13,0.1345920149033625,Gpr α=0.95
14,0.1403005270239248,Gpr α=0.95
15,0.1455832877897689,Gpr α=0.95
16,0.1514105237915507,Gpr α=0.95
17,0.1567383456015499,Gpr α=0.95
18,0.1617997305247396,Gpr α=0.95
19,0.166842849788445,Gpr α=0.95
20,0.1717761178759536,Gpr α=0.95
21,0.1777776092436631,Gpr α=0.95
22,0.1835436808974634,Gpr α=0.95
23,0.1889313404207022,Gpr α=0.95
24,0.1940752500036652,Gpr α=0.95
25,0.1989725452698122,Gpr α=0.95
26,0.2036580347212118,Gpr α=0.95
27,0.2081027243839414,Gpr α=0.95
28,0.2124011101961965,Gpr α=0.95
29,0.2165620307373182,Gpr α=0.95
30,0.2206573263862707,Gpr α=0.95
0,0.0,Gavg
1,2.256349301868729e-05,Gavg
2,0.0002400116937619,Gavg
3,0.0005113162045051,Gavg
4,0.0012071022212465,Gavg
5,0.0017747188396843,Gavg
6,0.0027484402653339,Gavg
7,0.0037083708136691,Gavg
8,0.0045290098321065,Gavg
9,0.0052519149098618,Gavg
10,0.0059038919381797,Gavg
11,0.0064472080308631,Gavg
12,0.0072306586385323,Gavg
13,0.0079969271662928,Gavg
14,0.0087054302730461,Gavg
15,0.0093253784469471,Gavg
16,0.0099880283068297,Gavg
17,0.0106038270219395,Gavg
18,0.01115480256469,Gavg
19,0.0117731931618718,Gavg
20,0.0123374147826726,Gavg
21,0.0128806009811005,Gavg
22,0.01341042684556,Gavg
23,0.0138960988933811,Gavg
24,0.0143429237190164,Gavg
25,0.0147807503090996,Gavg
26,0.0151862876642292,Gavg
27,0.0155839685940257,Gavg
28,0.0159542232528018,Gavg
29,0.016322552571004,Gavg
30,0.0166671214858166,Gavg
0,0.0,Gavg_4e-3
1,0.0019889834436788,Gavg_4e-3
2,0.0055387207807436,Gavg_4e-3
3,0.0153686414778594,Gavg_4e-3
4,0.0235270778230935,Gavg_4e-3
5,0.0295252970066679,Gavg_4e-3
6,0.0349784853221616,Gavg_4e-3
7,0.0398199569609924,Gavg_4e-3
8,0.0453957815600777,Gavg_4e-3
9,0.0555256562547372,Gavg_4e-3
10,0.0650678640676227,Gavg_4e-3
11,0.0751067709140471,Gavg_4e-3
12,0.0850506248004269,Gavg_4e-3
13,0.0935739281316097,Gavg_4e-3
14,0.1009607910186347,Gavg_4e-3
15,0.1074242960447816,Gavg_4e-3
16,0.1131273887149112,Gavg_4e-3
17,0.1181968044216931,Gavg_4e-3
18,0.1227325974224979,Gavg_4e-3
19,0.1268148111232223,Gavg_4e-3
20,0.1305082425667348,Gavg_4e-3
21,0.1338659075153825,Gavg_4e-3
22,0.1369316015989305,Gavg_4e-3
23,0.1397418211755161,Gavg_4e-3
24,0.1423272231859748,Gavg_4e-3
25,0.144713748118706,Gavg_4e-3
26,0.1469234934267904,Gavg_4e-3
27,0.1489753997842973,Gavg_4e-3
28,0.150885795358528,Gavg_4e-3
29,0.1526688312278099,Gavg_4e-3
30,0.15433683252488,Gavg_4e-3
