,# of features removed,AOPC-global,aggregation
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{h}}$
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1152788192997004,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1215350970836885,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1279922282634632,$\mathcal{G}_{\mathsf{h}}$
13,13,0.134003942132356,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1394658763658286,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1454839190198231,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1510648391690184,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1565310041737441,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1620916415951358,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1673758823777513,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1722837676796936,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1149916060690551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1212718182889304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1268763619524002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1321572865216032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1377423311291259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1438680953604143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1495440639601631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1549001106081207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1601711127509217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1655513799757479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1705461463444522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1149916060690551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1212718182889304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1268763619524002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1321572865216032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1377423311291259,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1438680953604143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1495440639601631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1549001106081207,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1601711127509217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1655513799757479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1705461463444522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,4.776691313297944e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002162958911682,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004846359416591,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000770151100686,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0016234890145648,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0024954610713333,$\mathcal{G}_{\mathsf{av}}$
7,7,0.003227574116502,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00401894187645,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0046520360844085,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0052320903545869,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0057154708154872,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0064482066887185,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0071710054441036,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0078418347481315,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0084288183446478,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0090623818103562,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0096255496033766,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0101548039105531,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0106311306447815,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0111787715743809,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0019889834235828,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0039108889669374,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0070368989106375,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0153565461701504,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0227867141818164,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0292627231031584,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0345391760494205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0391547508661136,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0444098333063876,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0493165859508402,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0538497113680919,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.058283850172113,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0638734551459549,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0724972516022393,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0806115582458243,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0888014703903399,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0967884648480263,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1047445905956118,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1128961839282034,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1202714350386436,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001706923681561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0017227915501455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0033048316365357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0047889521957795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0071342990760477,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0088184599152974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0101249482314211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0111418074556029,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0119711913052878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0127266822508122,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.013402383509765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0140254411117099,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0145594904848055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0150596859234798,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0154973372332459,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0159229962443548,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0163013578426128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.016670328188853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0170024085923368,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0173343946846763,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0201621862029153,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0218953606159338,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0256668290871773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0278556502873693,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0297529184742196,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0320504636081858,$\mathcal{G}_{\mathsf{b}}$
16,16,0.034061923093848,$\mathcal{G}_{\mathsf{b}}$
17,17,0.035886541503795,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0374290535014299,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0399874614781825,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0423471241154793,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0530361249663603,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0659770348302309,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.077640126690135,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0884962134749803,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1059238068952237,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.112892069125763,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1192554975779227,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1258032947076888,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1322775560240719,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1384072066424759,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1440066967589846,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1501133999909213,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1558523218674906,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1615006972703091,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1668144852691659,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1719299929300057,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0530361249663603,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0659770348302309,$\mathcal{G}_{\mathsf{h}}$
6,6,0.077640126690135,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0884962134749803,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1059238068952237,$\mathcal{G}_{\mathsf{h}}$
10,10,0.112892069125763,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1192554975779227,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1258032947076888,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1322775560240719,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1384072066424759,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1440066967589846,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1501133999909213,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1558523218674906,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1615006972703091,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1668144852691659,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1719299929300057,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.050673308660322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0640080212418657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0759524007572505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0870194532837064,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0966077124144659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1047423987422045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1118180617139274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1182709907837401,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1248945192053664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1308415959386519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1363686185786498,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1416909735238406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1470969392326659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1530034422624716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1588017586971332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1641534943118834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1692148266645813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0530361249663603,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0659770348302309,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.077640126690135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0884962134749803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1059238068952237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.112892069125763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1192554975779227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1258032947076888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1316854589050941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1371562240139959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1424293536194776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1477918852050301,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.15365978012526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1594235524618802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.164744198388393,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1697774019755428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003125360103692,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006137465085573,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0017588434694429,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0024459016459742,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0030655449469401,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0035081442559274,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0038401077596303,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0040982893149736,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0045498597163729,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0049193264084269,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0052921390447704,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0057087770338912,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0060660525554981,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0063756921179349,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0066881406165543,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0070029983232638,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0073192497514254,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0076353579191622,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0079174011001213,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0082600646842265,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0019889834235828,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0055387207941409,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.015368641096036,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0235270770835619,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0295954899429926,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0344094377057353,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0390425513266753,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0443823314617615,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0493220092824817,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0538481073687523,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0597069227727723,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0690253161826157,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0782635023353328,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0868763155005177,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.094898737155247,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.1027260095521321,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.1105384452062218,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1185717614859492,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1258017461377039,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1323431608226248,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0002352117098596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0038165849474212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0068315508711357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0094841876942023,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0120558230193077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0147373540306856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.016995235794806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0192507582332099,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0210551790898101,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023266896959626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0251099829024859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0266571175669825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.028030788565458,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0292600937504601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0303365952668216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0313254934892041,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.032204514131322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0330201373721957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0338031086311609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0345115111987961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0201621862029153,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0218953606159338,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0256668290871773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0278556502873693,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0297529184742196,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0320504636081858,$\mathcal{G}_{\mathsf{b}}$
16,16,0.034061923093848,$\mathcal{G}_{\mathsf{b}}$
17,17,0.035886541503795,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0374290535014299,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0399874614781825,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0423471241154793,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1081001753280151,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1158235731084727,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.135184104195678,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1408531430055349,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1470524021638657,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1527932192286519,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1583283545175219,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1634211080113053,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1682842532590732,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1731488828047621,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{h}}$
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1081001753280151,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1158235731084727,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{h}}$
13,13,0.135184104195678,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1408531430055349,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1470524021638657,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1527932192286519,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1583283545175219,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1634211080113053,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1682842532590732,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1731488828047621,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1081001753280151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1158235731084727,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
