,# of features removed,AOPC-global,aggregation
15,15,0.03205046197030548,baseline
16,16,0.034061921222466346,baseline
17,17,0.035886539469514304,baseline
18,18,0.03742905137639691,baseline
19,19,0.03998745907994838,baseline
20,20,0.04234712168778463,baseline
21,21,0.04702534447741254,baseline
22,22,0.05189975033260791,baseline
23,23,0.056410864626795766,baseline
24,24,0.060314631508430944,baseline
25,25,0.06521327948059369,baseline
26,26,0.0697327700979877,baseline
27,27,0.07510270125728712,baseline
28,28,0.08010586985538126,baseline
29,29,0.0848822664798238,baseline
30,30,0.0899907580004021,baseline
0,0,0.0,Gsq
1,1,0.004330114283757843,Gsq
2,2,0.016513555083121575,Gsq
3,3,0.036450600565083965,Gsq
4,4,0.053036127983267775,Gsq
5,5,0.06597703859152658,Gsq
6,6,0.07764013109258772,Gsq
7,7,0.08849621840351685,Gsq
8,8,0.09792039346212532,Gsq
9,9,0.10592381253616227,Gsq
10,10,0.1128920749946995,Gsq
11,11,0.11925550358483826,Gsq
12,12,0.12580330111192647,Gsq
13,13,0.13227756273155025,Gsq
14,14,0.13840721372370943,Gsq
15,15,0.1440067041496698,Gsq
16,16,0.15011340749861293,Gsq
17,17,0.15585232951826333,Gsq
18,18,0.161500704833566,Gsq
19,19,0.1668144927456201,Gsq
20,20,0.1719300003163211,Gsq
21,21,0.1767015988602074,Gsq
22,22,0.1812527459433431,Gsq
23,23,0.18680576265526957,Gsq
24,24,0.1921780712028622,Gsq
25,25,0.19725199001657917,Gsq
26,26,0.20204081307276617,Gsq
27,27,0.20662600044382223,Gsq
28,28,0.21103551398011985,Gsq
29,29,0.21530757020808505,Gsq
30,30,0.21945389918462346,Gsq
0,0,0.0,Gh
1,1,0.004330114283757843,Gh
2,2,0.016513555083121575,Gh
3,3,0.036450600565083965,Gh
4,4,0.053036127983267775,Gh
5,5,0.06597703859152658,Gh
6,6,0.07764013109258772,Gh
7,7,0.08849621840351685,Gh
8,8,0.09792039346212532,Gh
9,9,0.10592381253616227,Gh
10,10,0.1128920749946995,Gh
11,11,0.11925550358483826,Gh
12,12,0.12580330111192647,Gh
13,13,0.13227756273155025,Gh
14,14,0.13840721372370943,Gh
15,15,0.1440067041496698,Gh
16,16,0.15011340749861293,Gh
17,17,0.15585232951826333,Gh
18,18,0.161500704833566,Gh
19,19,0.1668144927456201,Gh
20,20,0.1719300003163211,Gh
21,21,0.1767015988602074,Gh
22,22,0.1812527459433431,Gh
23,23,0.18680576265526957,Gh
24,24,0.1921780712028622,Gh
25,25,0.19725199001657917,Gh
26,26,0.20204081307276617,Gh
27,27,0.20662600044382223,Gh
28,28,0.21103551398011985,Gh
29,29,0.21530757020808505,Gh
30,30,0.21945389918462346,Gh
0,0,0.0,Gpr α=0.5
1,1,0.004330114283757843,Gpr α=0.5
2,2,0.016513555083121575,Gpr α=0.5
3,3,0.036450600565083965,Gpr α=0.5
4,4,0.0506733117812261,Gpr α=0.5
5,5,0.06400802508982519,Gpr α=0.5
6,6,0.07595240523398651,Gpr α=0.5
7,7,0.0870194582772408,Gpr α=0.5
8,8,0.09660771779432438,Gpr α=0.5
9,9,0.10474240443514145,Gpr α=0.5
10,10,0.11181806763013508,Gpr α=0.5
11,11,0.11827099683398755,Gpr α=0.5
12,12,0.12489452564960274,Gpr α=0.5
13,13,0.130841602700497,Gpr α=0.5
14,14,0.1363686256626465,Gpr α=0.5
15,15,0.1416909809937322,Gpr α=0.5
16,16,0.14709694701231807,Gpr α=0.5
17,17,0.15300345017009598,Gpr α=0.5
18,18,0.1588017665037232,Gpr α=0.5
19,19,0.16415350203156162,Gpr α=0.5
20,20,0.16921483429796946,Gpr α=0.5
21,21,0.17410984947905356,Gpr α=0.5
22,22,0.1787736813178916,Gpr α=0.5
23,23,0.18332337422497258,Gpr α=0.5
24,24,0.18760710178645212,Gpr α=0.5
25,25,0.19171038287892198,Gpr α=0.5
26,26,0.19568355575935908,Gpr α=0.5
27,27,0.19951849606026914,Gpr α=0.5
28,28,0.20319193992713083,Gpr α=0.5
29,29,0.20677537312492505,Gpr α=0.5
30,30,0.21021957373401684,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.004330114283757843,Gpr α=0.95
2,2,0.016513555083121575,Gpr α=0.95
3,3,0.036450600565083965,Gpr α=0.95
4,4,0.053036127983267775,Gpr α=0.95
5,5,0.06597703859152658,Gpr α=0.95
6,6,0.07764013109258772,Gpr α=0.95
7,7,0.08849621840351685,Gpr α=0.95
8,8,0.09792039346212532,Gpr α=0.95
9,9,0.10592381253616227,Gpr α=0.95
10,10,0.1128920749946995,Gpr α=0.95
11,11,0.11925550358483826,Gpr α=0.95
12,12,0.12580330111192647,Gpr α=0.95
13,13,0.1316854656297976,Gpr α=0.95
14,14,0.13715623106332706,Gpr α=0.95
15,15,0.14242936105687024,Gpr α=0.95
16,16,0.14779189295409506,Gpr α=0.95
17,17,0.15365978800399643,Gpr α=0.95
18,18,0.15942356024110263,Gpr α=0.95
19,19,0.16474420608207205,Gpr α=0.95
20,20,0.16977740958416987,Gpr α=0.95
21,21,0.17464685316133577,Gpr α=0.95
22,22,0.1792873370139876,Gpr α=0.95
23,23,0.18381562760039794,Gpr α=0.95
24,24,0.18930754155018545,Gpr α=0.95
25,25,0.19447124104899413,Gpr α=0.95
26,26,0.19939599417488021,Gpr α=0.95
27,27,0.20413666878543957,Gpr α=0.95
28,28,0.20869094630334367,Gpr α=0.95
29,29,0.21304115478720143,Gpr α=0.95
30,30,0.21726059393860706,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00031253625152083723,Gav
2,2,0.0006137466023385753,Gav
3,3,0.0017588434995868603,Gav
4,4,0.0024459016379358317,Gav
5,5,0.0030655447995697523,Gav
6,6,0.0035081440090340764,Gav
7,7,0.0038401074481428433,Gav
8,8,0.004098288953246236,Gav
9,9,0.004549859374741486,Gav
10,10,0.004919326083237599,Gav
11,11,0.005292138733282923,Gav
12,12,0.005708776749456019,Gav
13,13,0.006066052294250583,Gav
14,14,0.0063756918767833475,Gav
15,15,0.00668814039298673,Gav
16,16,0.0070029981152115095,Gav
17,17,0.007319249559397322,Gav
18,18,0.007635357752048373,Gav
19,19,0.007917400911219282,Gav
20,20,0.00826006452345884,Gav
21,21,0.008598898044363562,Gav
22,22,0.00890826877340792,Gav
23,23,0.009247123279057612,Gav
24,24,0.00958551165387185,Gav
25,25,0.009897875049387658,Gav
26,26,0.010259908749290836,Gav
27,27,0.010596083071452095,Gav
28,28,0.010925692927045452,Gav
29,29,0.011277726557207097,Gav
30,30,0.011607046958177459,Gav
0,0,0.0,Gav_4e-3
1,1,0.001988983443678832,Gav_4e-3
2,2,0.0055387207807436716,Gav_4e-3
3,3,0.015368641477859431,Gav_4e-3
4,4,0.023527077823093594,Gav_4e-3
5,5,0.029525297006667933,Gav_4e-3
6,6,0.034978485322161655,Gav_4e-3
7,7,0.04102165488820128,Gav_4e-3
8,8,0.046463957495374485,Gav_4e-3
9,9,0.05332227998393677,Gav_4e-3
10,10,0.06408746657947982,Gav_4e-3
11,11,0.07451794587088688,Gav_4e-3
12,12,0.08450709399135597,Gav_4e-3
13,13,0.09306922095175806,Gav_4e-3
14,14,0.10048973098410653,Gav_4e-3
15,15,0.10698267726241144,Gav_4e-3
16,16,0.1127117475079746,Gav_4e-3
17,17,0.11780425439291961,Gav_4e-3
18,18,0.12236070792155464,Gav_4e-3
19,19,0.12646151609732617,Gav_4e-3
20,20,0.1301717711135004,Gav_4e-3
21,21,0.13354473021911334,Gav_4e-3
22,22,0.13662438853293385,Gav_4e-3
23,23,0.13944740865393598,Gav_4e-3
24,24,0.14204458716525795,Gav_4e-3
25,25,0.14444198271417055,Gav_4e-3
26,26,0.14666179340760813,Gav_4e-3
27,27,0.14872304619437157,Gav_4e-3
28,28,0.15064214361653064,Gav_4e-3
29,29,0.15243330121054577,Gav_4e-3
30,30,0.15410890025010832,Gav_4e-3
0,0,0.0,reverse
1,1,0.00023521548538988133,reverse
2,2,0.0038165884809625047,reverse
3,3,0.006831554901319545,reverse
4,4,0.009484192150985962,reverse
5,5,0.012055827941721239,reverse
6,6,0.014737359394784346,reverse
7,7,0.01699524148734254,reverse
8,8,0.019250764185663908,reverse
9,9,0.021055185250198154,reverse
10,10,0.023266903280550512,reverse
11,11,0.025109989357190943,reverse
12,12,0.026657123484086127,reverse
13,13,0.028030794020706296,reverse
14,14,0.029260098813472173,reverse
15,15,0.0303365999765789,reverse
16,16,0.031325497882537696,reverse
17,17,0.03220451824338996,reverse
18,18,0.033020141228374274,reverse
19,19,0.033803112202732806,reverse
20,20,0.034511514512866714,reverse
21,21,0.03515619605770856,reverse
22,22,0.0357557163644274,reverse
23,23,0.03630653515231085,reverse
24,24,0.036813294110657674,reverse
25,25,0.037281063669670586,reverse
26,26,0.03773883150918427,reverse
27,27,0.038210579844085095,reverse
28,28,0.03867275628044522,reverse
29,29,0.03912583173389337,reverse
30,30,0.03954967517103337,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.020162185548289115,baseline
10,10,0.021895360084503938,baseline
11,11,0.023587891852613358,baseline
12,12,0.02566682805308031,baseline
13,13,0.027855649047183368,baseline
14,14,0.029752917066141107,baseline
15,15,0.03205046197030548,baseline
16,16,0.034061921222466346,baseline
17,17,0.035886539469514304,baseline
18,18,0.03742905137639691,baseline
19,19,0.03998745907994838,baseline
20,20,0.04234712168778463,baseline
21,21,0.04702534447741254,baseline
22,22,0.05189975033260791,baseline
23,23,0.056410864626795766,baseline
24,24,0.060314631508430944,baseline
25,25,0.06521327948059369,baseline
26,26,0.0697327700979877,baseline
27,27,0.07510270125728712,baseline
28,28,0.08010586985538126,baseline
29,29,0.0848822664798238,baseline
30,30,0.0899907580004021,baseline
0,0,0.0,Gsq
1,1,0.004330114283757843,Gsq
2,2,0.024211858348972437,Gsq
3,3,0.04222432801447211,Gsq
4,4,0.05529229374073662,Gsq
5,5,0.06785717672275061,Gsq
6,6,0.07925167806220831,Gsq
7,7,0.08990632200193487,Gsq
8,8,0.09917381888294134,Gsq
9,9,0.10810018172380857,Gsq
10,10,0.11582357999157054,Gsq
11,11,0.12264647773733067,Gsq
12,12,0.12893343109884256,Gsq
13,13,0.13518411200511518,Gsq
14,14,0.1408531509855606,Gsq
15,15,0.14705241012736459,Gsq
16,16,0.15279322716811133,Gsq
17,17,0.15832836252806837,Gsq
18,18,0.16342111608968665,Gsq
19,19,0.16828426143367395,Gsq
20,20,0.17314889087140978,Gsq
21,21,0.17908798346659852,Gsq
22,22,0.18479708232809725,Gsq
23,23,0.19013994731863923,Gsq
24,24,0.1952426459315212,Gsq
25,25,0.20010190030220873,Gsq
26,26,0.20507139821555515,Gsq
27,27,0.2098314974755953,Gsq
28,28,0.21434780548232665,Gsq
29,29,0.21871791187733258,Gsq
30,30,0.22295036023041906,Gsq
0,0,0.0,Gh
1,1,0.004330114283757843,Gh
2,2,0.024211858348972437,Gh
3,3,0.04222432801447211,Gh
4,4,0.05529229374073662,Gh
5,5,0.06785717672275061,Gh
6,6,0.07925167806220831,Gh
7,7,0.08990632200193487,Gh
8,8,0.09917381888294134,Gh
9,9,0.10810018172380857,Gh
10,10,0.11582357999157054,Gh
11,11,0.12264647773733067,Gh
12,12,0.12893343109884256,Gh
13,13,0.13518411200511518,Gh
14,14,0.1408531509855606,Gh
15,15,0.14705241012736459,Gh
16,16,0.15279322716811133,Gh
17,17,0.15832836252806837,Gh
18,18,0.16342111608968665,Gh
19,19,0.16828426143367395,Gh
20,20,0.17314889087140978,Gh
21,21,0.17908798346659852,Gh
22,22,0.18479708232809725,Gh
23,23,0.19013994731863923,Gh
24,24,0.1952426459315212,Gh
25,25,0.20010190030220873,Gh
26,26,0.20507139821555515,Gh
27,27,0.2098314974755953,Gh
28,28,0.21434780548232665,Gh
29,29,0.21871791187733258,Gh
30,30,0.22295036023041906,Gh
0,0,0.0,Gpr α=0.5
1,1,0.004330114283757843,Gpr α=0.5
2,2,0.024211858348972437,Gpr α=0.5
3,3,0.04222432801447211,Gpr α=0.5
4,4,0.05529229374073662,Gpr α=0.5
5,5,0.06785717672275061,Gpr α=0.5
6,6,0.07925167806220831,Gpr α=0.5
7,7,0.08990632200193487,Gpr α=0.5
8,8,0.09917381888294134,Gpr α=0.5
9,9,0.10810018172380857,Gpr α=0.5
10,10,0.11582357999157054,Gpr α=0.5
11,11,0.12264647773733067,Gpr α=0.5
12,12,0.12893343109884256,Gpr α=0.5
13,13,0.13459201490336253,Gpr α=0.5
14,14,0.14030052702392481,Gpr α=0.5
15,15,0.14558328778976898,Gpr α=0.5
16,16,0.15040131296854192,Gpr α=0.5
17,17,0.15578520204648608,Gpr α=0.5
18,18,0.16089675241994228,Gpr α=0.5
19,19,0.16598502058888753,Gpr α=0.5
20,20,0.1709591376858989,Gpr α=0.5
21,21,0.17578053183388684,Gpr α=0.5
22,22,0.18028920702005516,Gpr α=0.5
23,23,0.18459277115407416,Gpr α=0.5
24,24,0.18870708403451997,Gpr α=0.5
25,25,0.1926616741370129,Gpr α=0.5
26,26,0.19642068663265586,Gpr α=0.5
27,27,0.2000771470808136,Gpr α=0.5
28,28,0.20363567279084008,Gpr α=0.5
29,29,0.207166545767698,Gpr α=0.5
30,30,0.21156492157696075,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.004330114283757843,Gpr α=0.95
2,2,0.024211858348972437,Gpr α=0.95
3,3,0.04222432801447211,Gpr α=0.95
4,4,0.05529229374073662,Gpr α=0.95
5,5,0.06785717672275061,Gpr α=0.95
6,6,0.07925167806220831,Gpr α=0.95
7,7,0.08990632200193487,Gpr α=0.95
8,8,0.09917381888294134,Gpr α=0.95
9,9,0.10810018172380857,Gpr α=0.95
10,10,0.11582357999157054,Gpr α=0.95
11,11,0.12264647773733067,Gpr α=0.95
12,12,0.12893343109884256,Gpr α=0.95
13,13,0.13459201490336253,Gpr α=0.95
14,14,0.14030052702392481,Gpr α=0.95
15,15,0.14558328778976898,Gpr α=0.95
16,16,0.15141052379155076,Gpr α=0.95
17,17,0.15673834560154998,Gpr α=0.95
18,18,0.16179973052473967,Gpr α=0.95
19,19,0.16684284978844505,Gpr α=0.95
20,20,0.17177611787595368,Gpr α=0.95
21,21,0.17777760924366318,Gpr α=0.95
22,22,0.18354368089746345,Gpr α=0.95
23,23,0.18893134042070223,Gpr α=0.95
24,24,0.19407525000366527,Gpr α=0.95
25,25,0.1989725452698122,Gpr α=0.95
26,26,0.20365803472121188,Gpr α=0.95
27,27,0.20810272438394145,Gpr α=0.95
28,28,0.21240111019619654,Gpr α=0.95
29,29,0.21656203073731825,Gpr α=0.95
30,30,0.2206573263862707,Gpr α=0.95
0,0,0.0,Gav
1,1,2.2563493018687294e-05,Gav
2,2,0.0002400116937619752,Gav
3,3,0.0005113162045051179,Gav
4,4,0.0012071022212465149,Gav
5,5,0.0017747188396843988,Gav
6,6,0.0027484402653339818,Gav
7,7,0.0037083708136691003,Gav
8,8,0.004529009832106539,Gav
9,9,0.005251914909861816,Gav
10,10,0.0059038919381797774,Gav
11,11,0.0064472080308631665,Gav
12,12,0.007230658638532358,Gav
13,13,0.007996927166292864,Gav
14,14,0.00870543027304617,Gav
15,15,0.009325378446947138,Gav
16,16,0.009988028306829797,Gav
17,17,0.010603827021939571,Gav
18,18,0.011154802564690085,Gav
19,19,0.011773193161871814,Gav
20,20,0.012337414782672659,Gav
21,21,0.012880600981100547,Gav
22,22,0.013410426845560042,Gav
23,23,0.013896098893381123,Gav
24,24,0.014342923719016427,Gav
25,25,0.014780750309099604,Gav
26,26,0.015186287664229248,Gav
27,27,0.015583968594025789,Gav
28,28,0.015954223252801877,Gav
29,29,0.016322552571004092,Gav
30,30,0.016667121485816623,Gav
0,0,0.0,Gav_4e-3
1,1,0.001988983443678832,Gav_4e-3
2,2,0.0055387207807436716,Gav_4e-3
3,3,0.015368641477859431,Gav_4e-3
4,4,0.023527077823093594,Gav_4e-3
5,5,0.029525297006667933,Gav_4e-3
6,6,0.034978485322161655,Gav_4e-3
7,7,0.03981995696099243,Gav_4e-3
8,8,0.04539578156007772,Gav_4e-3
9,9,0.055525656254737266,Gav_4e-3
10,10,0.06506786406762277,Gav_4e-3
11,11,0.07510677091404712,Gav_4e-3
12,12,0.08505062480042697,Gav_4e-3
13,13,0.0935739281316097,Gav_4e-3
14,14,0.10096079101863473,Gav_4e-3
15,15,0.10742429604478163,Gav_4e-3
16,16,0.11312738871491124,Gav_4e-3
17,17,0.11819680442169313,Gav_4e-3
18,18,0.12273259742249797,Gav_4e-3
19,19,0.12681481112322232,Gav_4e-3
20,20,0.13050824256673485,Gav_4e-3
21,21,0.13386590751538258,Gav_4e-3
22,22,0.13693160159893053,Gav_4e-3
23,23,0.13974182117551612,Gav_4e-3
24,24,0.14232722318597488,Gav_4e-3
25,25,0.14471374811870605,Gav_4e-3
26,26,0.14692349342679045,Gav_4e-3
27,27,0.14897539978429739,Gav_4e-3
28,28,0.150885795358528,Gav_4e-3
29,29,0.1526688312278099,Gav_4e-3
30,30,0.15433683252488004,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0009540455176891283,reverse
2,2,0.0005062951319711775,reverse
3,3,0.0022583651906369216,reverse
4,4,0.0033947722752724883,reverse
5,5,0.00578529006292029,reverse
6,6,0.007949590086204883,reverse
7,7,0.0098540210426488,reverse
8,8,0.011500961461597152,reverse
9,9,0.01288510950929683,reverse
10,10,0.014184837221214623,reverse
11,11,0.01532325608494938,reverse
12,12,0.016286579493501447,reverse
13,13,0.017161786812893647,reverse
14,14,0.017920959621766666,reverse
15,15,0.018626989616934098,reverse
16,16,0.019280802314675983,reverse
17,17,0.019913300492310864,reverse
18,18,0.020523695986710402,reverse
19,19,0.021106403680510106,reverse
20,20,0.02163361540347174,reverse
21,21,0.02214320136115929,reverse
22,22,0.022609252270307075,reverse
23,23,0.023063934062270874,reverse
24,24,0.023492269008216306,reverse
25,25,0.02388766982241542,reverse
26,26,0.024278431354164857,reverse
27,27,0.024660074748124417,reverse
28,28,0.025060875848676105,reverse
29,29,0.02543496610526649,reverse
30,30,0.025806357530815446,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.020162185548289115,baseline
10,10,0.021895360084503938,baseline
11,11,0.023587891852613358,baseline
12,12,0.02566682805308031,baseline
13,13,0.027855649047183368,baseline
14,14,0.029752917066141107,baseline
15,15,0.03205046197030548,baseline
16,16,0.034061921222466346,baseline
17,17,0.035886539469514304,baseline
18,18,0.03742905137639691,baseline
19,19,0.03998745907994838,baseline
20,20,0.04234712168778463,baseline
21,21,0.04702534447741254,baseline
22,22,0.05189975033260791,baseline
23,23,0.056410864626795766,baseline
24,24,0.060314631508430944,baseline
25,25,0.06521327948059369,baseline
26,26,0.0697327700979877,baseline
27,27,0.07510270125728712,baseline
28,28,0.08010586985538126,baseline
29,29,0.0848822664798238,baseline
30,30,0.0899907580004021,baseline
