optimization,time,stop-words,topk,desired,length
mp/tinybert/dilemma/confidence/210/desired-0.1,3.708086785,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-0.15,3.614890126,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-0.15,3.493842554,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-0.15,3.6403928,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-0.15,3.631447124,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-0.15,3.737504276,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-0.2,3.490910268,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-0.2,3.518998428,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-0.2,3.495806273,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-0.2,3.571952756,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-0.2,3.620279193,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-0.35,3.371951226,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-0.35,3.361456549,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-0.35,3.271163702,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-0.35,3.486077472,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-0.35,3.149948482,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-0.5,3.307791332,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-0.5,3.264226377,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-0.5,3.317971893,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-0.5,3.331122553,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-0.5,3.277444311,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-masking-0.1,3.304482253,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-masking-0.1,3.351840349,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-masking-0.1,3.293134677,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-masking-0.1,3.332053077,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-masking-0.1,3.228670152,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-masking-0.15,3.156733433,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-masking-0.15,3.102987397,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-masking-0.15,3.130220819,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-masking-0.15,3.129704058,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-masking-0.15,3.166795913,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-masking-0.2,3.073793968,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-masking-0.2,3.066118014,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-masking-0.2,2.960730437,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-masking-0.2,2.992078253,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-masking-0.2,3.009043984,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-masking-0.35,2.851484617,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-masking-0.35,2.874401248,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-masking-0.35,2.878174484,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-masking-0.35,2.854883389,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-masking-0.35,2.950464181,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/desired-masking-0.5,2.748046223,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/desired-masking-0.5,2.754646858,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/desired-masking-0.5,2.710705098,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/desired-masking-0.5,2.718084892,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/desired-masking-0.5,2.793014534,FALSE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/masking-0.1,5.740675573,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/masking-0.1,5.774117136,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/masking-0.1,5.647871419,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/masking-0.1,5.784847875,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/masking-0.1,5.677701688,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/masking-0.15,4.683334816,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/masking-0.15,4.4715897,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/masking-0.15,4.640255229,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/masking-0.15,4.606126126,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/masking-0.15,4.586343396,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/masking-0.2,4.055887417,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/masking-0.2,3.950901294,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/masking-0.2,3.957192794,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/masking-0.2,4.041729796,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/masking-0.2,3.971341312,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/masking-0.35,3.575788379,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/masking-0.35,3.568979287,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/masking-0.35,3.590823543,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/masking-0.35,3.636451364,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/masking-0.35,3.526955426,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/masking-0.5,2.940173161,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/masking-0.5,2.954605317,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/masking-0.5,2.989091563,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/masking-0.5,2.94606835,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/masking-0.5,2.96564426,FALSE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-0.1,3.569138006,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-0.1,3.56658512,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-0.1,3.599288309,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-0.1,3.623501182,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-0.1,3.60872037,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-0.15,3.014419309,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-0.15,3.085558999,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-0.15,3.083687548,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-0.15,3.080352898,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-0.15,3.220178545,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-0.2,2.74903059,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-0.2,2.808512155,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-0.2,2.828181863,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-0.2,2.755039883,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-0.2,2.834227645,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-0.35,2.561808284,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-0.35,2.567169253,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-0.35,2.595703808,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-0.35,2.588089935,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-0.35,2.613022085,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-0.5,2.291461686,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-0.5,2.315571328,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-0.5,2.304085243,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-0.5,2.315534751,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-0.5,2.333827813,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-desired-0.1,2.392080494,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-desired-0.1,2.444397966,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-desired-0.1,2.429682442,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-desired-0.1,2.448875463,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-desired-0.1,2.401986301,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-desired-0.15,2.339389066,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-desired-0.15,2.370753062,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-desired-0.15,2.364339256,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-desired-0.15,2.354427842,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-desired-0.15,2.376619772,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-desired-0.2,2.32741698,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-desired-0.2,2.356095127,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-desired-0.2,2.274479306,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-desired-0.2,2.319822347,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-desired-0.2,2.342672849,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-desired-0.35,2.231711249,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-desired-0.35,2.245754913,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-desired-0.35,2.255253577,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-desired-0.35,2.23927567,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-desired-0.35,2.248057556,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-desired-0.5,2.226190535,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-desired-0.5,2.21376423,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-desired-0.5,2.185845474,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-desired-0.5,2.206095203,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-desired-0.5,2.241675309,TRUE,FALSE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-masking-0.1,3.339314306,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-masking-0.1,3.349713294,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-masking-0.1,3.31848652,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-masking-0.1,3.427401622,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-masking-0.1,3.28194381,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-masking-0.15,2.851844962,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-masking-0.15,2.847161524,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-masking-0.15,2.843118374,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-masking-0.15,2.890898796,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-masking-0.15,2.850109303,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-masking-0.2,2.593057442,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-masking-0.2,2.567633816,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-masking-0.2,2.588630617,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-masking-0.2,2.608682549,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-masking-0.2,2.588163396,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-masking-0.35,2.415569683,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-masking-0.35,2.383967054,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-masking-0.35,2.445736611,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-masking-0.35,2.435245069,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-masking-0.35,2.405301253,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-masking-0.5,2.090446715,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-masking-0.5,2.155623555,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-masking-0.5,2.107866077,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-masking-0.5,2.153366681,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-masking-0.5,2.133783146,TRUE,FALSE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-0.1,3.317551931,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-0.1,3.317186157,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-0.1,3.298638618,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-0.1,3.381583579,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-0.1,3.337340407,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-0.15,2.824939267,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-0.15,2.857616305,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-0.15,2.846254349,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-0.15,2.856282755,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-0.15,2.838862964,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-0.2,2.575295393,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-0.2,2.600598085,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-0.2,2.582577368,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-0.2,2.581889566,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-0.2,2.657807219,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-0.35,2.468594404,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-0.35,2.493388124,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-0.35,2.437989501,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-0.35,2.490172891,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-0.35,2.431388919,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-0.5,2.148546104,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-0.5,2.16816407,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-0.5,2.209387032,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-0.5,2.188533092,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-0.5,2.150213615,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-desired-masking-0.1,2.213949712,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-desired-masking-0.1,2.213833002,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-desired-masking-0.1,2.217314994,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-desired-masking-0.1,2.205554187,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-desired-masking-0.1,2.200657705,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-desired-masking-0.15,2.078751981,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-desired-masking-0.15,2.102629733,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-desired-masking-0.15,2.150287501,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-desired-masking-0.15,2.12741646,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-desired-masking-0.15,2.121023198,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-desired-masking-0.2,2.053954736,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-desired-masking-0.2,2.042851516,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-desired-masking-0.2,2.082849999,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-desired-masking-0.2,2.070562096,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-desired-masking-0.2,2.049923317,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-desired-masking-0.35,1.949432508,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-desired-masking-0.35,1.962161505,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-desired-masking-0.35,1.934408673,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-desired-masking-0.35,1.952677218,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-desired-masking-0.35,1.940732928,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-desired-masking-0.5,1.886375566,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-desired-masking-0.5,1.901744652,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-desired-masking-0.5,1.916078881,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-desired-masking-0.5,1.899171793,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-desired-masking-0.5,1.889601362,TRUE,TRUE,TRUE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-masking-0.1,2.989614069,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-masking-0.1,2.98750023,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-masking-0.1,2.97173543,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-masking-0.1,2.951075033,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-masking-0.1,2.977438319,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-masking-0.15,2.65443006,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-masking-0.15,2.586145778,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-masking-0.15,2.637958241,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-masking-0.15,2.640021618,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-masking-0.15,2.611259588,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-masking-0.2,2.337277031,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-masking-0.2,2.40123595,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-masking-0.2,2.366545506,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-masking-0.2,2.399560972,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-masking-0.2,2.381735845,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-masking-0.35,2.17902331,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-masking-0.35,2.267137595,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-masking-0.35,2.213245861,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-masking-0.35,2.243178149,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-masking-0.35,2.214949862,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/stop-words-topk-masking-0.5,1.948644543,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/stop-words-topk-masking-0.5,1.947596502,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/stop-words-topk-masking-0.5,1.999393153,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/stop-words-topk-masking-0.5,1.946584809,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/stop-words-topk-masking-0.5,1.927355456,TRUE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/topk-0.1,5.5473484,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/topk-0.1,5.666988277,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/topk-0.1,5.728668161,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/topk-0.1,5.601392106,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/topk-0.1,5.788976276,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/topk-0.15,4.380564825,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/topk-0.15,4.503233242,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/topk-0.15,4.477624289,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/topk-0.15,4.571496197,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/topk-0.15,4.392771947,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/topk-0.2,4.091790485,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/topk-0.2,4.037939199,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/topk-0.2,4.091578221,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/topk-0.2,4.092952665,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/topk-0.2,4.12655503,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/topk-0.35,3.687406162,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/topk-0.35,3.660947192,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/topk-0.35,3.701220489,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/topk-0.35,3.52352432,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/topk-0.35,3.619029864,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/42/topk-0.5,3.105580052,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/84/topk-0.5,3.105136542,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/126/topk-0.5,2.981991466,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/168/topk-0.5,3.127624412,FALSE,TRUE,FALSE,200
mp/tinybert/dilemma/confidence/210/topk-0.5,3.050069527,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/0.1,40.07732433,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/0.1,40.10381073,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/0.1,40.46952157,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/0.1,40.5264599,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/0.1,40.30927169,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/0.15,31.69956278,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/0.15,31.83424349,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/0.15,31.65244081,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/0.15,32.03774373,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/0.15,31.5715476,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/0.2,25.27616083,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/0.2,25.96737371,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/0.2,25.19355685,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/0.2,25.11352864,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/0.2,25.16363493,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/0.35,19.55531845,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/0.35,19.91196487,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/0.35,19.33816128,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/0.35,19.89218377,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/0.35,19.46921075,FALSE,FALSE,FALSE,200
