time (minutes),AOPC-global,aggregation
8.911265985404253,0.0453220944958687,Gavg
9.596747984281505,0.0455120331009536,Gavg
10.282229983158754,0.0442409254330398,Gavg
10.967711982036006,0.0404525692641283,Gavg
11.653193980913256,0.0401988365456859,Gavg
12.338675979790503,0.0387690229221581,Gavg
13.024157978667755,0.0380256438343097,Gavg
13.709639977545004,0.0382790677678925,Gavg
0.6854819988772504,0.0559100390251822,Gavg_4e-3
1.3709639977545007,0.0577580359015286,Gavg_4e-3
2.056445996631751,0.0626239556668312,Gavg_4e-3
2.741927995509001,0.0612946275382928,Gavg_4e-3
3.427409994386251,0.0574493941665842,Gavg_4e-3
4.112891993263502,0.0555649148366893,Gavg_4e-3
4.798373992140752,0.0555649148366893,Gavg_4e-3
5.483855991018003,0.0607759587284827,Gavg_4e-3
6.1693379898952525,0.0607759587284827,Gavg_4e-3
6.854819988772502,0.0547917822659504,Gavg_4e-3
7.5403019876497535,0.0566762615958452,Gavg_4e-3
8.225783986527004,0.0566762615958452,Gavg_4e-3
8.911265985404253,0.0547917822659504,Gavg_4e-3
9.596747984281505,0.0525834747358343,Gavg_4e-3
10.282229983158754,0.0525834747358343,Gavg_4e-3
10.967711982036006,0.0525834747358343,Gavg_4e-3
11.653193980913256,0.0525834747358343,Gavg_4e-3
12.338675979790503,0.0525834747358343,Gavg_4e-3
13.024157978667755,0.0525834747358343,Gavg_4e-3
13.709639977545004,0.0525834747358343,Gavg_4e-3
