,# of features removed,AOPC-global,optimization
11,11,0.037402596559604394,topk-0.1
12,12,0.03958634285802862,topk-0.1
13,13,0.041692430941749,topk-0.1
14,14,0.043791893527135854,topk-0.1
15,15,0.04566494327428387,topk-0.1
16,16,0.04749455976083787,topk-0.1
17,17,0.04933266577915447,topk-0.1
18,18,0.05116782268055239,topk-0.1
19,19,0.05276670822224442,topk-0.1
20,20,0.05433780821048452,topk-0.1
21,21,0.05579775924139562,topk-0.1
22,22,0.05711985440497775,topk-0.1
23,23,0.05845282212991936,topk-0.1
24,24,0.05982693801242907,topk-0.1
25,25,0.06122249442354674,topk-0.1
26,26,0.06260505749954068,topk-0.1
27,27,0.06397288203651606,topk-0.1
28,28,0.06533560094644335,topk-0.1
29,29,0.06664829514655354,topk-0.1
30,30,0.06792200473260535,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00502997238554924,topk-0.5
3,3,0.00654434864115884,topk-0.5
4,4,0.010911137810864233,topk-0.5
5,5,0.015988276553712,topk-0.5
6,6,0.02090115331292029,topk-0.5
7,7,0.025954718644050984,topk-0.5
8,8,0.03041950066744784,topk-0.5
9,9,0.03403852830585723,topk-0.5
10,10,0.036926383178985035,topk-0.5
11,11,0.03950805775773244,topk-0.5
12,12,0.041974695070614534,topk-0.5
13,13,0.04414293082659794,topk-0.5
14,14,0.04584543172150589,topk-0.5
15,15,0.047633150585940594,topk-0.5
16,16,0.04958487070069338,topk-0.5
17,17,0.051545460831444484,topk-0.5
18,18,0.053303843142261116,topk-0.5
19,19,0.05481126224754389,topk-0.5
20,20,0.05631936524151542,topk-0.5
21,21,0.05766887155131492,topk-0.5
22,22,0.058924681807238824,topk-0.5
23,23,0.0602380718384029,topk-0.5
24,24,0.06143707690364119,topk-0.5
25,25,0.06268841872605854,topk-0.5
26,26,0.06396454352898819,topk-0.5
27,27,0.06528776100480319,topk-0.5
28,28,0.06653377775739078,topk-0.5
29,29,0.0676820912988089,topk-0.5
30,30,0.06885408514329508,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.039828516764275665,desired-0.1
10,10,0.042096972009157636,desired-0.1
11,11,0.04427774213266,desired-0.1
12,12,0.046464447896716235,desired-0.1
13,13,0.04855221515319911,desired-0.1
14,14,0.050619251667062874,desired-0.1
15,15,0.05264339343682994,desired-0.1
16,16,0.05463806588262954,desired-0.1
17,17,0.05648763255577881,desired-0.1
18,18,0.05829411842755422,desired-0.1
19,19,0.06004841124612896,desired-0.1
20,20,0.0617038054899767,desired-0.1
21,21,0.06321275590093875,desired-0.1
22,22,0.06473638371424681,desired-0.1
23,23,0.0662402495562948,desired-0.1
24,24,0.06761151024592366,desired-0.1
25,25,0.06897056906039364,desired-0.1
26,26,0.07026008861971787,desired-0.1
27,27,0.0715404478066175,desired-0.1
28,28,0.07276850157267968,desired-0.1
29,29,0.07405272413056212,desired-0.1
30,30,0.07527658908614267,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007561866758367877,desired-0.5
2,2,0.00019119642542124316,desired-0.5
3,3,0.0035667582193202032,desired-0.5
4,4,0.007903653507984675,desired-0.5
5,5,0.013482039634645698,desired-0.5
6,6,0.01904951734227334,desired-0.5
7,7,0.024334425415645032,desired-0.5
8,8,0.028501038899539484,desired-0.5
9,9,0.031920201562082175,desired-0.5
10,10,0.035154899937250544,desired-0.5
11,11,0.03802361133213124,desired-0.5
12,12,0.04074280029166151,desired-0.5
13,13,0.04299962947574287,desired-0.5
14,14,0.04527351907702947,desired-0.5
15,15,0.04766786264657142,desired-0.5
16,16,0.0497571849200501,desired-0.5
17,17,0.05145760177115438,desired-0.5
18,18,0.05314001951277119,desired-0.5
19,19,0.054858957010173216,desired-0.5
20,20,0.05659572385822862,desired-0.5
21,21,0.05831631039034175,desired-0.5
22,22,0.059913670022047845,desired-0.5
23,23,0.0615342811306547,desired-0.5
24,24,0.06303441379514843,desired-0.5
25,25,0.06442064300505196,desired-0.5
26,26,0.06584432113532071,desired-0.5
27,27,0.0671127337382158,desired-0.5
28,28,0.06832818404508946,desired-0.5
29,29,0.06946365205994304,desired-0.5
30,30,0.07066151186035502,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02407504095475126,masking-0.1
8,8,0.02827047493430057,masking-0.1
9,9,0.03155568099771206,masking-0.1
10,10,0.03466847882645384,masking-0.1
11,11,0.03733629124950997,masking-0.1
12,12,0.03975598030056379,masking-0.1
13,13,0.0420826956829794,masking-0.1
14,14,0.04441771420378356,masking-0.1
15,15,0.04686554557790338,masking-0.1
16,16,0.049264446199699115,masking-0.1
17,17,0.05138867451467659,masking-0.1
18,18,0.05314337842979957,masking-0.1
19,19,0.05487815860099867,masking-0.1
20,20,0.05642521953814596,masking-0.1
21,21,0.058001106882560965,masking-0.1
22,22,0.0594662345470931,masking-0.1
23,23,0.06094021223632842,masking-0.1
24,24,0.062235764064512845,masking-0.1
25,25,0.0634068662086503,masking-0.1
26,26,0.06450494586512859,masking-0.1
27,27,0.06566015830627989,masking-0.1
28,28,0.06673889667398193,masking-0.1
29,29,0.06778406329851941,masking-0.1
30,30,0.06888590158384585,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007561866758367877,masking-0.5
2,2,0.00502997238554924,masking-0.5
3,3,0.00654434864115884,masking-0.5
4,4,0.010911137810864233,masking-0.5
5,5,0.013877084596790178,masking-0.5
6,6,0.017874420312576793,masking-0.5
7,7,0.02079586018637722,masking-0.5
8,8,0.024056740742226697,masking-0.5
9,9,0.02776251843347847,masking-0.5
10,10,0.030872007717787607,masking-0.5
11,11,0.033251606793041864,masking-0.5
12,12,0.03561718644212042,masking-0.5
13,13,0.037982196278099026,masking-0.5
14,14,0.04017068069328318,masking-0.5
15,15,0.04237691196706162,masking-0.5
16,16,0.044320633656061016,masking-0.5
17,17,0.046027153763501895,masking-0.5
18,18,0.04771155928121433,masking-0.5
19,19,0.049152152508401464,masking-0.5
20,20,0.05075426606404361,masking-0.5
21,21,0.05223625609112057,masking-0.5
22,22,0.0535931419420056,masking-0.5
23,23,0.05480991235448405,masking-0.5
24,24,0.05593976406254086,masking-0.5
25,25,0.057096516907591016,masking-0.5
26,26,0.05817070629210531,masking-0.5
27,27,0.05930882438589769,masking-0.5
28,28,0.06040086748550659,masking-0.5
29,29,0.06143127095482342,masking-0.5
30,30,0.06251964173264836,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.005638349460096082,topk-desired-masking-0.1
5,5,0.008975705746707559,topk-desired-masking-0.1
6,6,0.012915756320892731,topk-desired-masking-0.1
7,7,0.015782520272977794,topk-desired-masking-0.1
8,8,0.01807374431252599,topk-desired-masking-0.1
9,9,0.020756951418013647,topk-desired-masking-0.1
10,10,0.023345433280935,topk-desired-masking-0.1
11,11,0.02548738659676138,topk-desired-masking-0.1
12,12,0.027624934160198407,topk-desired-masking-0.1
13,13,0.029793945197722986,topk-desired-masking-0.1
14,14,0.031804539088516,topk-desired-masking-0.1
15,15,0.033742754245445934,topk-desired-masking-0.1
16,16,0.03580478191606742,topk-desired-masking-0.1
17,17,0.03767353315805456,topk-desired-masking-0.1
18,18,0.03935384731403755,topk-desired-masking-0.1
19,19,0.04085086395528496,topk-desired-masking-0.1
20,20,0.042360279403913036,topk-desired-masking-0.1
21,21,0.04373765089301143,topk-desired-masking-0.1
22,22,0.04518420350630306,topk-desired-masking-0.1
23,23,0.04663727561931522,topk-desired-masking-0.1
24,24,0.04798168447018056,topk-desired-masking-0.1
25,25,0.049372120940449106,topk-desired-masking-0.1
26,26,0.05079562386207342,topk-desired-masking-0.1
27,27,0.052127448677408754,topk-desired-masking-0.1
28,28,0.05336745024582168,topk-desired-masking-0.1
29,29,0.054520230914174524,topk-desired-masking-0.1
30,30,0.055600274474560625,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00502997238554924,topk-desired-masking-0.5
3,3,0.00654434864115884,topk-desired-masking-0.5
4,4,0.010911137810864233,topk-desired-masking-0.5
5,5,0.013877084596790178,topk-desired-masking-0.5
6,6,0.015939676601554324,topk-desired-masking-0.5
7,7,0.018031917254524063,topk-desired-masking-0.5
8,8,0.021092319551277154,topk-desired-masking-0.5
9,9,0.02466769226922465,topk-desired-masking-0.5
10,10,0.02839604177643544,topk-desired-masking-0.5
11,11,0.03157508709609569,topk-desired-masking-0.5
12,12,0.034069629798785486,topk-desired-masking-0.5
13,13,0.03621302801162833,topk-desired-masking-0.5
14,14,0.03804422942251631,topk-desired-masking-0.5
15,15,0.039547172430480546,topk-desired-masking-0.5
16,16,0.041151894453578565,topk-desired-masking-0.5
17,17,0.042838980011282946,topk-desired-masking-0.5
18,18,0.0444562144053733,topk-desired-masking-0.5
19,19,0.04605957487635248,topk-desired-masking-0.5
20,20,0.04748281328836415,topk-desired-masking-0.5
21,21,0.04905850603545619,topk-desired-masking-0.5
22,22,0.05052176483960524,topk-desired-masking-0.5
23,23,0.05191016885954195,topk-desired-masking-0.5
24,24,0.053196090288195094,topk-desired-masking-0.5
25,25,0.05437912583172634,topk-desired-masking-0.5
26,26,0.055585671891942696,topk-desired-masking-0.5
27,27,0.05670904739026433,topk-desired-masking-0.5
28,28,0.057766281544333845,topk-desired-masking-0.5
29,29,0.05875854861397286,topk-desired-masking-0.5
30,30,0.059693172018703916,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007561866758367877,0.1
2,2,0.004813520147105843,0.1
3,3,0.008960116058529206,0.1
4,4,0.014391665679595494,0.1
5,5,0.019794312642463358,0.1
6,6,0.024255300874089964,0.1
7,7,0.027310764323858663,0.1
8,8,0.02989678112789347,0.1
9,9,0.03234397532332917,0.1
10,10,0.03488875926853163,0.1
11,11,0.03742863093995041,0.1
12,12,0.03961037459373262,0.1
13,13,0.04175477187614506,0.1
14,14,0.043850078399238844,0.1
15,15,0.045870415902635214,0.1
16,16,0.04768794576399207,0.1
17,17,0.04951530811546677,0.1
18,18,0.051340852262321934,0.1
19,19,0.05301713439093118,0.1
20,20,0.05466054435374525,0.1
21,21,0.05629112083932713,0.1
22,22,0.05794112628434772,0.1
23,23,0.05940508841010814,0.1
24,24,0.060848762529082404,0.1
25,25,0.06222688118524776,0.1
26,26,0.06362559204717082,0.1
27,27,0.06491449479614528,0.1
28,28,0.06619774811559521,0.1
29,29,0.06744268005922881,0.1
30,30,0.06865148609224292,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.01882739218715115,0.5
7,7,0.024140177659002986,0.5
8,8,0.028806575347405175,0.5
9,9,0.032470412829191345,0.5
10,10,0.03566224344645498,0.5
11,11,0.03862800977393004,0.5
12,12,0.04116234308556617,0.5
13,13,0.043388603983338735,0.5
14,14,0.045744116511222364,0.5
15,15,0.04810904774112726,0.5
16,16,0.05043480117685101,0.5
17,17,0.052348172947815574,0.5
18,18,0.05398054327325659,0.5
19,19,0.055604338321725975,0.5
20,20,0.057255044693653806,0.5
21,21,0.05873471793763758,0.5
22,22,0.060087048308600795,0.5
23,23,0.061352006402208115,0.5
24,24,0.06250645408489419,0.5
25,25,0.06369409133501469,0.5
26,26,0.0649329690042793,0.5
27,27,0.06622159985597677,0.5
28,28,0.0675329619260813,0.5
29,29,0.06876349606312145,0.5
30,30,0.06994628995885875,0.5
0,0,0.0,topk-0.1
1,1,0.0007561866758367877,topk-0.1
2,2,0.004813520147105843,topk-0.1
3,3,0.010496577188912538,topk-0.1
4,4,0.01562083458390216,topk-0.1
5,5,0.01866308547961099,topk-0.1
6,6,0.021426931588007365,topk-0.1
7,7,0.02483594119853639,topk-0.1
8,8,0.027696938349829225,topk-0.1
9,9,0.03036411682307135,topk-0.1
10,10,0.033088887904660885,topk-0.1
11,11,0.03577874885640222,topk-0.1
12,12,0.03808740651661122,topk-0.1
13,13,0.04030056148186142,topk-0.1
14,14,0.04249281536457412,topk-0.1
15,15,0.04444705749688224,topk-0.1
16,16,0.046395626704497345,topk-0.1
17,17,0.048294784559277305,topk-0.1
18,18,0.050184566788037184,topk-0.1
19,19,0.05191866319036066,topk-0.1
20,20,0.05361438130558285,topk-0.1
21,21,0.0552925106569903,topk-0.1
22,22,0.05698593393602554,topk-0.1
23,23,0.05852831317297457,topk-0.1
24,24,0.05990034770797325,topk-0.1
25,25,0.061293080669262305,topk-0.1
26,26,0.06262571429126444,topk-0.1
27,27,0.06395031311076266,topk-0.1
28,28,0.06523080031022868,topk-0.1
29,29,0.06650640035716293,topk-0.1
30,30,0.06835051774846711,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
6,6,0.01882739218715115,topk-0.5
7,7,0.024140177659002986,topk-0.5
8,8,0.02832837422696878,topk-0.5
9,9,0.032156514509426075,topk-0.5
10,10,0.03536972988938136,topk-0.5
11,11,0.037979810956892825,topk-0.5
12,12,0.04045982354823184,topk-0.5
13,13,0.04273626441295686,topk-0.5
14,14,0.04502771168509586,topk-0.5
15,15,0.04743741821663366,topk-0.5
16,16,0.049802679271445265,topk-0.5
17,17,0.05182111776888789,topk-0.5
18,18,0.05348122784058825,topk-0.5
19,19,0.05495468116655167,topk-0.5
20,20,0.056432790061202706,topk-0.5
21,21,0.05794981139081842,topk-0.5
22,22,0.05936119943542997,topk-0.5
23,23,0.06065640123208608,topk-0.5
24,24,0.061838673121577044,topk-0.5
25,25,0.06305199425490204,topk-0.5
26,26,0.06431465329750416,topk-0.5
27,27,0.06552267080516627,topk-0.5
28,28,0.06666127166945385,topk-0.5
29,29,0.0678644631648306,topk-0.5
30,30,0.06908059873527465,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.039828516764275665,desired-0.1
10,10,0.042096972009157636,desired-0.1
11,11,0.04427774213266,desired-0.1
12,12,0.046464447896716235,desired-0.1
13,13,0.04855221515319911,desired-0.1
14,14,0.050414196959449216,desired-0.1
15,15,0.05208452650540342,desired-0.1
16,16,0.05378776312637795,desired-0.1
17,17,0.055499284097841294,desired-0.1
18,18,0.05721906578578784,desired-0.1
19,19,0.05891711745903452,desired-0.1
20,20,0.060576384535948456,desired-0.1
21,21,0.062151695483292906,desired-0.1
22,22,0.06364991674645559,desired-0.1
23,23,0.06516436629466778,desired-0.1
24,24,0.06666164859523897,desired-0.1
25,25,0.06813685973577736,desired-0.1
26,26,0.06952914905573739,desired-0.1
27,27,0.07090506244891591,desired-0.1
28,28,0.07218903402412034,desired-0.1
29,29,0.07342310768275005,desired-0.1
30,30,0.07471035905881616,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007561866758367877,desired-0.5
2,2,0.00019119642542124316,desired-0.5
3,3,0.0035667582193202032,desired-0.5
4,4,0.008529065473393323,desired-0.5
5,5,0.01400321627248624,desired-0.5
6,6,0.01949624017470809,desired-0.5
7,7,0.02472530789402544,desired-0.5
8,8,0.028848489991433177,desired-0.5
9,9,0.0322329075447865,desired-0.5
10,10,0.03493672672021955,desired-0.5
11,11,0.03758218515212854,desired-0.5
12,12,0.04018818673610228,desired-0.5
13,13,0.04257261816594277,desired-0.5
14,14,0.044874975187882714,desired-0.5
15,15,0.04729422775049633,desired-0.5
16,16,0.04966791177390425,desired-0.5
17,17,0.05175737188505478,desired-0.5
18,18,0.05347834185308227,desired-0.5
19,19,0.05518036323346874,desired-0.5
20,20,0.05690182502327198,desired-0.5
21,21,0.058494379121041495,desired-0.5
22,22,0.060083996634021516,desired-0.5
23,23,0.06153223423630149,desired-0.5
24,24,0.062804105184487,desired-0.5
25,25,0.06412256201241093,desired-0.5
26,26,0.06535874357213449,desired-0.5
27,27,0.06650880220129483,desired-0.5
28,28,0.06771271408503789,desired-0.5
29,29,0.06897687820409597,desired-0.5
30,30,0.07025783807765229,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02275955370972223,masking-0.1
8,8,0.027101152938719217,masking-0.1
9,9,0.03105201535000147,masking-0.1
10,10,0.034211371400934346,masking-0.1
11,11,0.03691727610945044,masking-0.1
12,12,0.039369197094355,masking-0.1
13,13,0.041723539848642646,masking-0.1
14,14,0.04408250209173593,masking-0.1
15,15,0.04655128422285872,masking-0.1
16,16,0.04896867080671591,masking-0.1
17,17,0.051096977638265796,masking-0.1
18,18,0.052852705198229544,masking-0.1
19,19,0.054586008411358654,masking-0.1
20,20,0.05614695284570078,masking-0.1
21,21,0.05759059215397308,masking-0.1
22,22,0.05884232755441864,masking-0.1
23,23,0.06014775273562328,masking-0.1
24,24,0.06135242055221264,masking-0.1
25,25,0.06247875007579233,masking-0.1
26,26,0.06363861234320847,masking-0.1
27,27,0.06485131285752843,masking-0.1
28,28,0.06595794244760121,masking-0.1
29,29,0.06711824717914788,masking-0.1
30,30,0.0682100267122315,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007561866758367877,masking-0.5
2,2,0.00019119642542124316,masking-0.5
3,3,0.002915266671062842,masking-0.5
4,4,0.008007872234787435,masking-0.5
5,5,0.013568888573647998,masking-0.5
6,6,0.017610252292740637,masking-0.5
7,7,0.020564713169020584,masking-0.5
8,8,0.02385127672679858,masking-0.5
9,9,0.02757760081959316,masking-0.5
10,10,0.030703900796073692,masking-0.5
11,11,0.03369062453076409,masking-0.5
12,12,0.036022433584633244,masking-0.5
13,13,0.03835849719614665,masking-0.5
14,14,0.04052189488346096,masking-0.5
15,15,0.042413064551555725,masking-0.5
16,16,0.04435465961793782,masking-0.5
17,17,0.04624928387475877,masking-0.5
18,18,0.04792202974180233,masking-0.5
19,19,0.04935209944596007,masking-0.5
20,20,0.050944691718861325,masking-0.5
21,21,0.05239643020898603,masking-0.5
22,22,0.053733256281024586,masking-0.5
23,23,0.05493145458654498,masking-0.5
24,24,0.05615307477227862,masking-0.5
25,25,0.057301623359261936,masking-0.5
26,26,0.058399928770310305,masking-0.5
27,27,0.059560416166971906,masking-0.5
28,28,0.06064378368792307,masking-0.5
29,29,0.06166608995049269,masking-0.5
30,30,0.06262821326641782,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.005638349460096082,topk-desired-masking-0.1
5,5,0.008975705746707559,topk-desired-masking-0.1
6,6,0.011260296827156275,topk-desired-masking-0.1
7,7,0.014332174304168072,topk-desired-masking-0.1
8,8,0.016784547895806235,topk-desired-masking-0.1
9,9,0.019596674642965873,topk-desired-masking-0.1
10,10,0.022290636212709745,topk-desired-masking-0.1
11,11,0.024883597605251936,topk-desired-masking-0.1
12,12,0.027067620305054406,topk-desired-masking-0.1
13,13,0.029276439475089268,topk-desired-masking-0.1
14,14,0.031321533747391196,topk-desired-masking-0.1
15,15,0.033289936738141436,topk-desired-masking-0.1
16,16,0.035378600732722004,topk-desired-masking-0.1
17,17,0.037271028707117224,topk-desired-masking-0.1
18,18,0.03897252730788639,topk-desired-masking-0.1
19,19,0.04052253779651991,topk-desired-masking-0.1
20,20,0.04207990005944968,topk-desired-masking-0.1
21,21,0.04350383087930464,topk-desired-masking-0.1
22,22,0.04478879426772609,topk-desired-masking-0.1
23,23,0.045973489294510485,topk-desired-masking-0.1
24,24,0.04723187543827014,topk-desired-masking-0.1
25,25,0.048512491156236855,topk-desired-masking-0.1
26,26,0.04970110680531023,topk-desired-masking-0.1
27,27,0.050936063074059144,topk-desired-masking-0.1
28,28,0.05208130599782927,topk-desired-masking-0.1
29,29,0.053279510746679644,topk-desired-masking-0.1
30,30,0.05444266509216752,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00019119642542124316,topk-desired-masking-0.5
3,3,0.002915266671062842,topk-desired-masking-0.5
4,4,0.008007872234787435,topk-desired-masking-0.5
5,5,0.01145769661672618,topk-desired-masking-0.5
6,6,0.013865915475785183,topk-desired-masking-0.5
7,7,0.016217376269476065,topk-desired-masking-0.5
8,8,0.01947939423123449,topk-desired-masking-0.5
9,9,0.02321605948118625,topk-desired-masking-0.5
10,10,0.026342362667467933,topk-desired-masking-0.5
11,11,0.029692473410148894,topk-desired-masking-0.5
12,12,0.032331832550219215,topk-desired-masking-0.5
13,13,0.03459935913795965,topk-desired-masking-0.5
14,14,0.03687497762711219,topk-desired-masking-0.5
15,15,0.03884357755270399,topk-desired-masking-0.5
16,16,0.04085221060681151,topk-desired-masking-0.5
17,17,0.04255594783942996,topk-desired-masking-0.5
18,18,0.04418807866361783,topk-desired-masking-0.5
19,19,0.045804845921684795,topk-desired-masking-0.5
20,20,0.04728018720480294,topk-desired-masking-0.5
21,21,0.048905639382119774,topk-desired-masking-0.5
22,22,0.050361523654861795,topk-desired-masking-0.5
23,23,0.051719667853432356,topk-desired-masking-0.5
24,24,0.053013209322329884,topk-desired-masking-0.5
25,25,0.05432512799654221,topk-desired-masking-0.5
26,26,0.055543025183423196,topk-desired-masking-0.5
27,27,0.05667945751662723,topk-desired-masking-0.5
28,28,0.05773322272504335,topk-desired-masking-0.5
29,29,0.05872211246037517,topk-desired-masking-0.5
30,30,0.05974868444403402,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0055660720469582516,0.1
2,2,0.012113177309960867,0.1
3,3,0.01744015480683838,0.1
4,4,0.021175696678242834,0.1
5,5,0.02544767180800281,0.1
6,6,0.029101037301695203,0.1
7,7,0.03208218078048998,0.1
8,8,0.03484269956570209,0.1
9,9,0.03762050327514617,0.1
10,10,0.04035278025056487,0.1
11,11,0.04243731684014754,0.1
12,12,0.04423377696314536,0.1
13,13,0.046047931219171175,0.1
14,14,0.04785702711939655,0.1
15,15,0.049476006017028284,0.1
16,16,0.051128754723458326,0.1
17,17,0.05276496102162934,0.1
18,18,0.05426332530420971,0.1
19,19,0.05579348378072456,0.1
20,20,0.057128209435229144,0.1
21,21,0.058461324046833664,0.1
22,22,0.05980484258703924,0.1
23,23,0.06102595196194668,0.1
24,24,0.062297142651175294,0.1
25,25,0.06352504426294056,0.1
26,26,0.06475237141360818,0.1
27,27,0.0659409595055875,0.1
28,28,0.06713680310465638,0.1
29,29,0.06829168325584839,0.1
30,30,0.0694499375851241,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.01882739218715115,0.5
7,7,0.024140177659002986,0.5
8,8,0.028806575347405175,0.5
9,9,0.032748831362776835,0.5
10,10,0.03633030411211953,0.5
11,11,0.03935370203016837,0.5
12,12,0.04197057632061886,0.5
13,13,0.04413970721691756,0.5
14,14,0.04644514619589593,0.5
15,15,0.04876626307050873,0.5
16,16,0.05079097355434404,0.5
17,17,0.0524339577035431,0.5
18,18,0.05390244298672224,0.5
19,19,0.055377022272680786,0.5
20,20,0.05688996260310919,0.5
21,21,0.058444725262753135,0.5
22,22,0.05979802882100451,0.5
23,23,0.061054072237627384,0.5
24,24,0.06223372883595926,0.5
25,25,0.06346876552088633,0.5
26,26,0.06472916176548117,0.5
27,27,0.06590170545916485,0.5
28,28,0.06712655171332618,0.5
29,29,0.06837063285745816,0.5
30,30,0.06962909210378684,0.5
0,0,0.0,topk-0.1
1,1,0.0055660720469582516,topk-0.1
2,2,0.008020110394520151,topk-0.1
3,3,0.012901519874473272,topk-0.1
4,4,0.017544788732350748,topk-0.1
5,5,0.02242191518642607,topk-0.1
6,6,0.026507531626058,topk-0.1
7,7,0.029281466231830696,topk-0.1
8,8,0.03164851615720194,topk-0.1
9,9,0.03392053684970679,topk-0.1
10,10,0.036321997019784016,topk-0.1
11,11,0.03874243221193176,topk-0.1
12,12,0.04082311422940772,topk-0.1
13,13,0.042840861500886736,topk-0.1
14,14,0.0445244139304588,topk-0.1
15,15,0.046256083243389826,topk-0.1
16,16,0.047808158907907655,topk-0.1
17,17,0.04939761989583957,topk-0.1
18,18,0.0509839430385839,topk-0.1
19,19,0.05259127447311914,topk-0.1
20,20,0.0540777738191714,topk-0.1
21,21,0.055549544595142185,topk-0.1
22,22,0.05688243169986576,topk-0.1
23,23,0.05825802382009134,topk-0.1
24,24,0.05963993163499417,topk-0.1
25,25,0.06100939626313118,topk-0.1
26,26,0.06239985186358494,topk-0.1
27,27,0.06377500517327303,topk-0.1
28,28,0.06514454742331215,topk-0.1
29,29,0.0664636100741934,topk-0.1
30,30,0.06774176418818109,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
6,6,0.01882739218715115,topk-0.5
7,7,0.024140177659002986,topk-0.5
8,8,0.028806575347405175,topk-0.5
9,9,0.032586895517818834,topk-0.5
10,10,0.03576098535155659,topk-0.5
11,11,0.03833846179722012,topk-0.5
12,12,0.04068106080614239,topk-0.5
13,13,0.042941699009588094,topk-0.5
14,14,0.045219450641951674,topk-0.5
15,15,0.047617173488685986,topk-0.5
16,16,0.049569833432689045,topk-0.5
17,17,0.05122201049769722,topk-0.5
18,18,0.052677067487888064,topk-0.5
19,19,0.054190698994059074,topk-0.5
20,20,0.05570518799216214,topk-0.5
21,21,0.05725528214309788,topk-0.5
22,22,0.058696867111523374,topk-0.5
23,23,0.06001974942167559,topk-0.5
24,24,0.06122748738358297,topk-0.5
25,25,0.06246431566067697,topk-0.5
26,26,0.0636465330785755,topk-0.5
27,27,0.06475710034588364,topk-0.5
28,28,0.06592210019152579,topk-0.5
29,29,0.06714993073616679,topk-0.5
30,30,0.06830139637169338,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.03929833568684496,desired-0.1
10,10,0.041614989211493356,desired-0.1
11,11,0.043835924568134406,desired-0.1
12,12,0.046056616298692614,desired-0.1
