,# of features removed,AOPC-global,optimization
4,4,0.012473588896603,topk-0.5
5,5,0.0196388435071805,topk-0.5
6,6,0.0261936228642536,topk-0.5
7,7,0.0326166663773317,topk-0.5
8,8,0.0376906104122316,topk-0.5
9,9,0.0417748927910455,topk-0.5
10,10,0.0457035686818031,topk-0.5
11,11,0.0490511905448824,topk-0.5
12,12,0.0520913066570272,topk-0.5
13,13,0.0549639743238688,topk-0.5
14,14,0.0578468731303325,topk-0.5
15,15,0.0608448081508964,topk-0.5
16,16,0.0633387421287785,topk-0.5
17,17,0.0655227237371755,topk-0.5
18,18,0.0673162006159602,topk-0.5
19,19,0.0691935844421538,topk-0.5
20,20,0.0710472973121536,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086774907769567,desired-0.1
2,2,0.0158534123754402,desired-0.1
3,3,0.0224242563174164,desired-0.1
4,4,0.0282865718732676,desired-0.1
5,5,0.033219201439958,desired-0.1
6,6,0.0376819783035864,desired-0.1
7,7,0.0412859737235813,desired-0.1
8,8,0.0445707600030441,desired-0.1
9,9,0.0478381845937842,desired-0.1
10,10,0.0505695924832912,desired-0.1
11,11,0.0531726668310682,desired-0.1
12,12,0.055733272387462,desired-0.1
13,13,0.0581928840683219,desired-0.1
14,14,0.0604143616509659,desired-0.1
15,15,0.0624040776036605,desired-0.1
16,16,0.0644050982371589,desired-0.1
17,17,0.0664512157264341,desired-0.1
18,18,0.0684858209127751,desired-0.1
19,19,0.0704962193576998,desired-0.1
20,20,0.0724617193959053,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316,desired-0.5
2,2,0.0014398218197679,desired-0.5
3,3,0.0057117944479918,desired-0.5
4,4,0.0126189754586668,desired-0.5
5,5,0.019759998975567,desired-0.5
6,6,0.0266293052215431,desired-0.5
7,7,0.0329978576953448,desired-0.5
8,8,0.0380294471393543,desired-0.5
9,9,0.042149603133093,desired-0.5
10,10,0.0455342163991588,desired-0.5
11,11,0.0488959509524584,desired-0.5
12,12,0.0521942496074054,desired-0.5
13,13,0.0552140533805036,desired-0.5
14,14,0.0580802802498584,desired-0.5
15,15,0.0610636273254519,desired-0.5
16,16,0.0639983041957964,desired-0.5
17,17,0.0665790556490233,desired-0.5
18,18,0.0687275541095734,desired-0.5
19,19,0.070823397538603,desired-0.5
20,20,0.072865253807104,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316,masking-0.1
2,2,0.0014398218197679,masking-0.1
3,3,0.0057117944479918,masking-0.1
4,4,0.0109444241453589,masking-0.1
5,5,0.0183645395478104,masking-0.1
6,6,0.0251013623276506,masking-0.1
7,7,0.0302348324218116,masking-0.1
8,8,0.0355734246739915,masking-0.1
9,9,0.0405021133846375,masking-0.1
10,10,0.0445465609370582,masking-0.1
11,11,0.0479906001121995,masking-0.1
12,12,0.0511123001037815,masking-0.1
13,13,0.0540548968101406,masking-0.1
14,14,0.0569984007841863,masking-0.1
15,15,0.0600493653263843,masking-0.1
16,16,0.0630437046672622,masking-0.1
17,17,0.0656774894276298,masking-0.1
18,18,0.0678734387419376,masking-0.1
19,19,0.0700119879393489,masking-0.1
20,20,0.0719727121807819,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316,masking-0.5
2,2,0.0014398218197679,masking-0.5
3,3,0.0055300612454121,masking-0.5
4,4,0.012473588896603,masking-0.5
5,5,0.0196388435071805,masking-0.5
6,6,0.0248475833854412,masking-0.5
7,7,0.0287939119610542,masking-0.5
8,8,0.0329788629792443,masking-0.5
9,9,0.0375342617780736,masking-0.5
10,10,0.0413383985097928,masking-0.5
11,11,0.0450035643223838,masking-0.5
12,12,0.0479240090533219,masking-0.5
13,13,0.0508856725879278,masking-0.5
14,14,0.0536286546201248,masking-0.5
15,15,0.0560585715982241,masking-0.5
16,16,0.0585307642743851,masking-0.5
17,17,0.0608982578235719,masking-0.5
18,18,0.0629846044231026,masking-0.5
19,19,0.0647364126807279,masking-0.5
20,20,0.0666730937011618,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316,topk-desired-masking-0.1
2,2,0.0014398218197679,topk-desired-masking-0.1
3,3,0.0057117944479918,topk-desired-masking-0.1
4,4,0.0084126151554904,topk-desired-masking-0.1
5,5,0.0124603976617924,topk-desired-masking-0.1
6,6,0.0153686475439185,topk-desired-masking-0.1
7,7,0.0190786852085521,topk-desired-masking-0.1
8,8,0.0220590861959737,topk-desired-masking-0.1
9,9,0.0253615949354032,topk-desired-masking-0.1
10,10,0.0286318121358478,topk-desired-masking-0.1
11,11,0.0313262523774322,topk-desired-masking-0.1
12,12,0.034093279544003,topk-desired-masking-0.1
13,13,0.0365328667710933,topk-desired-masking-0.1
14,14,0.0384876740222089,topk-desired-masking-0.1
15,15,0.0405565744178145,topk-desired-masking-0.1
16,16,0.0425113921373661,topk-desired-masking-0.1
17,17,0.0444125064162763,topk-desired-masking-0.1
18,18,0.0459870083674665,topk-desired-masking-0.1
19,19,0.0477354257560716,topk-desired-masking-0.1
20,20,0.049334860069133,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316,topk-desired-masking-0.5
2,2,0.0014398218197679,topk-desired-masking-0.5
3,3,0.0055300612454121,topk-desired-masking-0.5
4,4,0.012473588896603,topk-desired-masking-0.5
5,5,0.0172221018558238,topk-desired-masking-0.5
6,6,0.0207269374955817,topk-desired-masking-0.5
7,7,0.0240726956438486,topk-desired-masking-0.5
8,8,0.0282925153121982,topk-desired-masking-0.5
9,9,0.0329212697160299,topk-desired-masking-0.5
10,10,0.0367918811653146,topk-desired-masking-0.5
11,11,0.0408359029268687,topk-desired-masking-0.5
12,12,0.0442142290518974,topk-desired-masking-0.5
13,13,0.0469164456886916,topk-desired-masking-0.5
14,14,0.0490944950354046,topk-desired-masking-0.5
15,15,0.0510341140377157,topk-desired-masking-0.5
16,16,0.0531315740636343,topk-desired-masking-0.5
17,17,0.0553196745999707,topk-desired-masking-0.5
18,18,0.0574131245347794,topk-desired-masking-0.5
19,19,0.0594435067868208,topk-desired-masking-0.5
20,20,0.061293866364031,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.0143024700506051,0.1
3,3,0.0207458950739788,0.1
4,4,0.0254766122420831,0.1
5,5,0.0306452589664534,0.1
6,6,0.0352419020801845,0.1
7,7,0.0389632281629944,0.1
8,8,0.042339561203241,0.1
9,9,0.0457024513721951,0.1
10,10,0.0490373565221259,0.1
11,11,0.0515425958249249,0.1
12,12,0.0537215862180922,0.1
13,13,0.055835582670518,0.1
14,14,0.0579453623886534,0.1
15,15,0.0598553003384956,0.1
16,16,0.0617809652522744,0.1
17,17,0.063693033554345,0.1
18,18,0.0654274908208769,0.1
19,19,0.0672193311017461,0.1
20,20,0.0688185260373222,0.1
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0261936228642536,0.5
7,7,0.0326166663773317,0.5
8,8,0.0383394267090362,0.5
9,9,0.0431856666315998,0.5
10,10,0.0475292838831481,0.5
11,11,0.0512097684505223,0.5
12,12,0.0543906619689315,0.5
13,13,0.0570991405791086,0.5
14,14,0.0599439620140461,0.5
15,15,0.0628108289793779,0.5
16,16,0.0653075665974461,0.5
17,17,0.0673573541109602,0.5
18,18,0.0692233385816124,0.5
19,19,0.0710648983049824,0.5
20,20,0.0728859236953338,0.5
0,0,0.0,topk-0.1
1,1,0.006351077289704,topk-0.1
2,2,0.0097562523320911,topk-0.1
3,3,0.0139708671232277,topk-0.1
4,4,0.0200565898814822,topk-0.1
5,5,0.0261285736659526,topk-0.1
6,6,0.0300375368087016,topk-0.1
7,7,0.0337442739626838,topk-0.1
8,8,0.0370840026848825,topk-0.1
9,9,0.0399692689342799,topk-0.1
10,10,0.0429593726513966,topk-0.1
11,11,0.0459711106100897,topk-0.1
12,12,0.0485786767890136,topk-0.1
13,13,0.051073519671572,topk-0.1
14,14,0.0535007702563038,topk-0.1
15,15,0.0556884952144178,topk-0.1
16,16,0.0578309931666838,topk-0.1
17,17,0.0599625043623984,topk-0.1
18,18,0.0618466144611059,topk-0.1
19,19,0.0635648018403025,topk-0.1
20,20,0.0653379351287891,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316,topk-0.5
2,2,0.0014398218197679,topk-0.5
3,3,0.0055300612454121,topk-0.5
4,4,0.0109669349383521,topk-0.5
5,5,0.0183832985419714,topk-0.5
6,6,0.0251174414655029,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.0375023967322301,topk-0.5
9,9,0.0422381882370523,topk-0.5
10,10,0.0462026206478376,topk-0.5
11,11,0.0498431871935162,topk-0.5
12,12,0.0531292023470797,topk-0.5
13,13,0.0559277852159605,topk-0.5
14,14,0.0588506970084412,topk-0.5
15,15,0.0617858930366233,topk-0.5
16,16,0.0642244690800508,topk-0.5
17,17,0.0662288000600999,topk-0.5
18,18,0.0679853555743987,topk-0.5
19,19,0.0695300581720623,topk-0.5
20,20,0.0710645872850296,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086774907769567,desired-0.1
2,2,0.0158534123754402,desired-0.1
3,3,0.0224242563174164,desired-0.1
4,4,0.0282865718732676,desired-0.1
5,5,0.033219201439958,desired-0.1
6,6,0.0376819783035864,desired-0.1
7,7,0.0412859737235813,desired-0.1
8,8,0.0445707600030441,desired-0.1
9,9,0.0472624534398769,desired-0.1
10,10,0.0500462005251937,desired-0.1
11,11,0.0526928908694788,desired-0.1
12,12,0.0552904022690718,desired-0.1
13,13,0.0577816475298167,desired-0.1
14,14,0.0599890772044469,desired-0.1
15,15,0.0621813036469967,desired-0.1
16,16,0.0643942939605229,desired-0.1
17,17,0.0665511890584362,desired-0.1
18,18,0.0686835322261371,desired-0.1
19,19,0.0706949485575252,desired-0.1
20,20,0.0726589961221371,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316,desired-0.5
2,2,0.0014398218197679,desired-0.5
3,3,0.0057117944479918,desired-0.5
4,4,0.0126189754586668,desired-0.5
5,5,0.019759998975567,desired-0.5
6,6,0.0266293052215431,desired-0.5
7,7,0.0329978576953448,desired-0.5
8,8,0.0380294471393543,desired-0.5
9,9,0.042712533603464,desired-0.5
10,10,0.0466338437082119,desired-0.5
11,11,0.0499040017250809,desired-0.5
12,12,0.0528785169772104,desired-0.5
13,13,0.0558494445096083,desired-0.5
14,14,0.058673311970356,desired-0.5
15,15,0.0616195945634185,desired-0.5
16,16,0.0641864047941902,desired-0.5
17,17,0.0662984790745518,desired-0.5
18,18,0.068461744723232,desired-0.5
19,19,0.0705708786215787,desired-0.5
20,20,0.0724933321903077,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316,masking-0.1
2,2,0.0014398218197679,masking-0.1
3,3,0.0057117944479918,masking-0.1
4,4,0.0109444241453589,masking-0.1
5,5,0.0183645395478104,masking-0.1
6,6,0.0251013623276506,masking-0.1
7,7,0.0316609384078041,masking-0.1
8,8,0.0368410744393182,masking-0.1
9,9,0.0410103104154234,masking-0.1
10,10,0.0444984427255653,masking-0.1
11,11,0.0479464917516644,masking-0.1
12,12,0.0510715846940567,masking-0.1
13,13,0.0541715788181084,masking-0.1
14,14,0.0571073039916228,masking-0.1
15,15,0.0601514620833561,masking-0.1
16,16,0.0631397957326474,masking-0.1
17,17,0.0657682421004936,masking-0.1
18,18,0.0679594149583348,masking-0.1
19,19,0.0699586092463558,masking-0.1
20,20,0.0719218753303123,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316,masking-0.5
2,2,0.0014398218197679,masking-0.5
3,3,0.0055300612454121,masking-0.5
4,4,0.012473588896603,masking-0.5
5,5,0.0196388435071805,masking-0.5
6,6,0.0248475833854412,masking-0.5
7,7,0.0300127758473784,masking-0.5
8,8,0.0340623623485138,masking-0.5
9,9,0.0385094112104162,masking-0.5
10,10,0.0422248979937406,masking-0.5
11,11,0.045816188849336,masking-0.5
12,12,0.0493503521530713,masking-0.5
13,13,0.0522101340376951,masking-0.5
14,14,0.0548648186399077,masking-0.5
15,15,0.0575382373753949,masking-0.5
16,16,0.0598657317619358,masking-0.5
17,17,0.061959089892651,masking-0.5
18,18,0.0639893626781411,masking-0.5
19,19,0.0656909330230145,masking-0.5
20,20,0.0672008846783663,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316,topk-desired-masking-0.1
2,2,0.0014398218197679,topk-desired-masking-0.1
3,3,0.0057117944479918,topk-desired-masking-0.1
4,4,0.0084126151554904,topk-desired-masking-0.1
5,5,0.0124603976617924,topk-desired-masking-0.1
6,6,0.0153686475439185,topk-desired-masking-0.1
7,7,0.0190786852085521,topk-desired-masking-0.1
8,8,0.0220590861959737,topk-desired-masking-0.1
9,9,0.0250567639286778,topk-desired-masking-0.1
10,10,0.0283546796955542,topk-desired-masking-0.1
11,11,0.0311843172585936,topk-desired-masking-0.1
12,12,0.0340494242115912,topk-desired-masking-0.1
13,13,0.0364923456474182,topk-desired-masking-0.1
14,14,0.0389973871485846,topk-desired-masking-0.1
15,15,0.0410429987544662,topk-desired-masking-0.1
16,16,0.0429837738376975,topk-desired-masking-0.1
17,17,0.0448734117648001,topk-desired-masking-0.1
18,18,0.0465836805031776,topk-desired-masking-0.1
19,19,0.048470881799295,topk-desired-masking-0.1
20,20,0.0501423925279477,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316,topk-desired-masking-0.5
2,2,0.0014398218197679,topk-desired-masking-0.5
3,3,0.0055300612454121,topk-desired-masking-0.5
4,4,0.012473588896603,topk-desired-masking-0.5
5,5,0.0172221018558238,topk-desired-masking-0.5
6,6,0.0214247148840351,topk-desired-masking-0.5
7,7,0.0246832931013776,topk-desired-masking-0.5
8,8,0.0288352686077795,topk-desired-masking-0.5
9,9,0.0334097476820531,topk-desired-masking-0.5
10,10,0.0372359520435175,topk-desired-masking-0.5
11,11,0.0412429678985546,topk-desired-masking-0.5
12,12,0.0444526892774796,topk-desired-masking-0.5
13,13,0.0471557337162923,topk-desired-masking-0.5
14,14,0.049534145480511,topk-desired-masking-0.5
15,15,0.0514462863300029,topk-desired-masking-0.5
16,16,0.0535195009269635,topk-desired-masking-0.5
17,17,0.0556860499708927,topk-desired-masking-0.5
18,18,0.0577602169914423,topk-desired-masking-0.5
19,19,0.0597732446206506,topk-desired-masking-0.5
20,20,0.061541243603783,topk-desired-masking-0.5
