,# of features removed,AOPC-global,optimization
19,19,0.06367070272685635,topk-0.1
20,20,0.06543879311598329,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316476,topk-0.5
2,2,0.0014398218197679742,topk-0.5
3,3,0.005530061245412199,topk-0.5
4,4,0.012473588896603096,topk-0.5
5,5,0.01963884350718056,topk-0.5
6,6,0.026193622864253616,topk-0.5
7,7,0.03261666637733176,topk-0.5
8,8,0.03769061041223165,topk-0.5
9,9,0.041774892791045515,topk-0.5
10,10,0.04570356868180316,topk-0.5
11,11,0.04905119054488242,topk-0.5
12,12,0.05209130665702723,topk-0.5
13,13,0.05496397432386884,topk-0.5
14,14,0.05784687313033258,topk-0.5
15,15,0.06084480815089649,topk-0.5
16,16,0.06333874212877856,topk-0.5
17,17,0.06552272373717555,topk-0.5
18,18,0.06731620061596026,topk-0.5
19,19,0.06919358444215389,topk-0.5
20,20,0.07104729731215363,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008677490776956702,desired-0.1
2,2,0.015853412375440284,desired-0.1
3,3,0.02242425631741641,desired-0.1
4,4,0.028286571873267618,desired-0.1
5,5,0.03321920143995802,desired-0.1
6,6,0.037681978303586446,desired-0.1
7,7,0.041285973723581317,desired-0.1
8,8,0.04457076000304415,desired-0.1
9,9,0.04783818459378422,desired-0.1
10,10,0.05056959248329122,desired-0.1
11,11,0.0531726668310682,desired-0.1
12,12,0.05573327238746202,desired-0.1
13,13,0.05819288406832197,desired-0.1
14,14,0.060414361650965906,desired-0.1
15,15,0.06240407760366058,desired-0.1
16,16,0.06440509823715895,desired-0.1
17,17,0.06645121572643418,desired-0.1
18,18,0.06848582091277519,desired-0.1
19,19,0.07049621935769988,desired-0.1
20,20,0.07246171939590534,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316476,desired-0.5
2,2,0.0014398218197679742,desired-0.5
3,3,0.005711794447991886,desired-0.5
4,4,0.012618975458666845,desired-0.5
5,5,0.019759998975567017,desired-0.5
6,6,0.026629305221543147,desired-0.5
7,7,0.032997857695344815,desired-0.5
8,8,0.03802944713935437,desired-0.5
9,9,0.04214960313309306,desired-0.5
10,10,0.04553421639915884,desired-0.5
11,11,0.04889595095245846,desired-0.5
12,12,0.05219424960740547,desired-0.5
13,13,0.05521405338050367,desired-0.5
14,14,0.058080280249858424,desired-0.5
15,15,0.061063627325451966,desired-0.5
16,16,0.06399830419579643,desired-0.5
17,17,0.0665790556490233,desired-0.5
18,18,0.06872755410957349,desired-0.5
19,19,0.07082339753860306,desired-0.5
20,20,0.07286525380710403,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316476,masking-0.1
2,2,0.0014398218197679742,masking-0.1
3,3,0.005711794447991886,masking-0.1
4,4,0.01094442414535891,masking-0.1
5,5,0.018364539547810404,masking-0.1
6,6,0.025101362327650624,masking-0.1
7,7,0.030234832421811672,masking-0.1
8,8,0.03557342467399158,masking-0.1
9,9,0.04050211338463757,masking-0.1
10,10,0.04454656093705823,masking-0.1
11,11,0.04799060011219957,masking-0.1
12,12,0.05111230010378153,masking-0.1
13,13,0.05405489681014069,masking-0.1
14,14,0.056998400784186304,masking-0.1
15,15,0.06004936532638436,masking-0.1
16,16,0.0630437046672622,masking-0.1
17,17,0.06567748942762988,masking-0.1
18,18,0.06787343874193762,masking-0.1
19,19,0.07001198793934899,masking-0.1
20,20,0.07197271218078198,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316476,masking-0.5
2,2,0.0014398218197679742,masking-0.5
3,3,0.005530061245412199,masking-0.5
4,4,0.012473588896603096,masking-0.5
5,5,0.01963884350718056,masking-0.5
6,6,0.02484758338544121,masking-0.5
7,7,0.028793911961054228,masking-0.5
8,8,0.03297886297924431,masking-0.5
9,9,0.037534261778073674,masking-0.5
10,10,0.04133839850979282,masking-0.5
11,11,0.045003564322383866,masking-0.5
12,12,0.047924009053321934,masking-0.5
13,13,0.05088567258792781,masking-0.5
14,14,0.05362865462012489,masking-0.5
15,15,0.056058571598224124,masking-0.5
16,16,0.058530764274385194,masking-0.5
17,17,0.06089825782357193,masking-0.5
18,18,0.06298460442310262,masking-0.5
19,19,0.0647364126807279,masking-0.5
20,20,0.06667309370116185,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316476,topk-desired-masking-0.1
2,2,0.0014398218197679742,topk-desired-masking-0.1
3,3,0.005711794447991886,topk-desired-masking-0.1
4,4,0.008412615155490435,topk-desired-masking-0.1
5,5,0.012460397661792457,topk-desired-masking-0.1
6,6,0.015368647543918559,topk-desired-masking-0.1
7,7,0.01907868520855217,topk-desired-masking-0.1
8,8,0.022059086195973767,topk-desired-masking-0.1
9,9,0.02536159493540329,topk-desired-masking-0.1
10,10,0.028631812135847888,topk-desired-masking-0.1
11,11,0.031326252377432286,topk-desired-masking-0.1
12,12,0.03409327954400306,topk-desired-masking-0.1
13,13,0.03653286677109337,topk-desired-masking-0.1
14,14,0.03848767402220897,topk-desired-masking-0.1
15,15,0.040556574417814524,topk-desired-masking-0.1
16,16,0.04251139213736614,topk-desired-masking-0.1
17,17,0.044412506416276344,topk-desired-masking-0.1
18,18,0.04598700836746654,topk-desired-masking-0.1
19,19,0.047735425756071606,topk-desired-masking-0.1
20,20,0.049334860069133,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316476,topk-desired-masking-0.5
2,2,0.0014398218197679742,topk-desired-masking-0.5
3,3,0.005530061245412199,topk-desired-masking-0.5
4,4,0.012473588896603096,topk-desired-masking-0.5
5,5,0.017222101855823815,topk-desired-masking-0.5
6,6,0.020726937495581764,topk-desired-masking-0.5
7,7,0.02407269564384864,topk-desired-masking-0.5
8,8,0.028292515312198206,topk-desired-masking-0.5
9,9,0.03292126971602999,topk-desired-masking-0.5
10,10,0.03679188116531467,topk-desired-masking-0.5
11,11,0.04083590292686871,topk-desired-masking-0.5
12,12,0.044214229051897494,topk-desired-masking-0.5
13,13,0.046916445688691674,topk-desired-masking-0.5
14,14,0.04909449503540465,topk-desired-masking-0.5
15,15,0.05103411403771572,topk-desired-masking-0.5
16,16,0.05313157406363434,topk-desired-masking-0.5
17,17,0.055319674599970774,topk-desired-masking-0.5
18,18,0.05741312453477945,topk-desired-masking-0.5
19,19,0.059443506786820886,topk-desired-masking-0.5
20,20,0.06129386636403108,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.01430247005060517,0.1
3,3,0.020745895073978893,0.1
4,4,0.025476612242083186,0.1
5,5,0.03064525896645344,0.1
6,6,0.03524190208018454,0.1
7,7,0.038963228162994475,0.1
8,8,0.042339561203241005,0.1
9,9,0.04570245137219516,0.1
10,10,0.04903735652212592,0.1
11,11,0.05154259582492495,0.1
12,12,0.05372158621809226,0.1
13,13,0.05583558267051807,0.1
14,14,0.057945362388653485,0.1
15,15,0.05985530033849565,0.1
16,16,0.06178096525227441,0.1
17,17,0.06369303355434508,0.1
18,18,0.06542749082087698,0.1
19,19,0.06721933110174619,0.1
20,20,0.06881852603732222,0.1
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.03833942670903629,0.5
9,9,0.04318566663159986,0.5
10,10,0.04752928388314814,0.5
11,11,0.05120976845052239,0.5
12,12,0.054390661968931525,0.5
13,13,0.057099140579108684,0.5
14,14,0.059943962014046136,0.5
15,15,0.06281082897937794,0.5
16,16,0.06530756659744619,0.5
17,17,0.0673573541109602,0.5
18,18,0.06922333858161242,0.5
19,19,0.07106489830498243,0.5
20,20,0.07288592369533387,0.5
0,0,0.0,topk-0.1
1,1,0.00635107728970403,topk-0.1
2,2,0.009756252332091172,topk-0.1
3,3,0.013970867123227704,topk-0.1
4,4,0.02005658988148223,topk-0.1
5,5,0.026128573665952642,topk-0.1
6,6,0.030037536808701602,topk-0.1
7,7,0.033744273962683854,topk-0.1
8,8,0.03708400268488257,topk-0.1
9,9,0.039969268934279906,topk-0.1
10,10,0.042959372651396655,topk-0.1
11,11,0.04597111061008979,topk-0.1
12,12,0.04857867678901365,topk-0.1
13,13,0.051073519671572046,topk-0.1
14,14,0.05350077025630386,topk-0.1
15,15,0.05568849521441788,topk-0.1
16,16,0.057830993166683886,topk-0.1
17,17,0.05996250436239847,topk-0.1
18,18,0.06184661446110598,topk-0.1
19,19,0.06356480184030251,topk-0.1
20,20,0.06533793512878916,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316476,topk-0.5
2,2,0.0014398218197679742,topk-0.5
3,3,0.005530061245412199,topk-0.5
4,4,0.010966934938352125,topk-0.5
5,5,0.01838329854197142,topk-0.5
6,6,0.025117441465502925,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.037502396732230193,topk-0.5
9,9,0.04223818823705233,topk-0.5
10,10,0.046202620647837624,topk-0.5
11,11,0.04984318719351625,topk-0.5
12,12,0.0531292023470797,topk-0.5
13,13,0.055927785215960556,topk-0.5
14,14,0.05885069700844122,topk-0.5
15,15,0.06178589303662334,topk-0.5
16,16,0.06422446908005089,topk-0.5
17,17,0.06622880006009997,topk-0.5
18,18,0.06798535557439878,topk-0.5
19,19,0.06953005817206234,topk-0.5
20,20,0.07106458728502967,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008677490776956702,desired-0.1
2,2,0.015853412375440284,desired-0.1
3,3,0.02242425631741641,desired-0.1
4,4,0.028286571873267618,desired-0.1
5,5,0.03321920143995802,desired-0.1
6,6,0.037681978303586446,desired-0.1
7,7,0.041285973723581317,desired-0.1
8,8,0.04457076000304415,desired-0.1
9,9,0.047262453439876964,desired-0.1
10,10,0.050046200525193714,desired-0.1
11,11,0.05269289086947882,desired-0.1
12,12,0.05529040226907182,desired-0.1
13,13,0.05778164752981679,desired-0.1
14,14,0.0599890772044469,desired-0.1
15,15,0.0621813036469967,desired-0.1
16,16,0.06439429396052299,desired-0.1
17,17,0.06655118905843627,desired-0.1
18,18,0.06868353222613717,desired-0.1
19,19,0.07069494855752526,desired-0.1
20,20,0.07265899612213719,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316476,desired-0.5
2,2,0.0014398218197679742,desired-0.5
3,3,0.005711794447991886,desired-0.5
4,4,0.012618975458666845,desired-0.5
5,5,0.019759998975567017,desired-0.5
6,6,0.026629305221543147,desired-0.5
7,7,0.032997857695344815,desired-0.5
8,8,0.03802944713935437,desired-0.5
9,9,0.04271253360346409,desired-0.5
10,10,0.04663384370821195,desired-0.5
11,11,0.04990400172508091,desired-0.5
12,12,0.05287851697721046,desired-0.5
13,13,0.055849444509608305,desired-0.5
14,14,0.05867331197035608,desired-0.5
15,15,0.06161959456341852,desired-0.5
16,16,0.06418640479419026,desired-0.5
17,17,0.06629847907455183,desired-0.5
18,18,0.06846174472323208,desired-0.5
19,19,0.07057087862157872,desired-0.5
20,20,0.07249333219030774,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316476,masking-0.1
2,2,0.0014398218197679742,masking-0.1
3,3,0.005711794447991886,masking-0.1
4,4,0.01094442414535891,masking-0.1
5,5,0.018364539547810404,masking-0.1
6,6,0.025101362327650624,masking-0.1
7,7,0.03166093840780414,masking-0.1
8,8,0.03684107443931821,masking-0.1
9,9,0.04101031041542342,masking-0.1
10,10,0.04449844272556531,masking-0.1
11,11,0.0479464917516644,masking-0.1
12,12,0.051071584694056746,masking-0.1
13,13,0.054171578818108426,masking-0.1
14,14,0.057107303991622865,masking-0.1
15,15,0.06015146208335613,masking-0.1
16,16,0.0631397957326474,masking-0.1
17,17,0.06576824210049367,masking-0.1
18,18,0.06795941495833488,masking-0.1
19,19,0.06995860924635582,masking-0.1
20,20,0.0719218753303123,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316476,masking-0.5
2,2,0.0014398218197679742,masking-0.5
3,3,0.005530061245412199,masking-0.5
4,4,0.012473588896603096,masking-0.5
5,5,0.01963884350718056,masking-0.5
6,6,0.02484758338544121,masking-0.5
7,7,0.03001277584737843,masking-0.5
8,8,0.03406236234851386,masking-0.5
9,9,0.038509411210416275,masking-0.5
10,10,0.042224897993740636,masking-0.5
11,11,0.04581618884933603,masking-0.5
12,12,0.04935035215307139,masking-0.5
13,13,0.052210134037695165,masking-0.5
14,14,0.054864818639907754,masking-0.5
15,15,0.0575382373753949,masking-0.5
16,16,0.0598657317619358,masking-0.5
17,17,0.06195908989265109,masking-0.5
18,18,0.06398936267814119,masking-0.5
19,19,0.06569093302301453,masking-0.5
20,20,0.0672008846783663,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316476,topk-desired-masking-0.1
2,2,0.0014398218197679742,topk-desired-masking-0.1
3,3,0.005711794447991886,topk-desired-masking-0.1
4,4,0.008412615155490435,topk-desired-masking-0.1
5,5,0.012460397661792457,topk-desired-masking-0.1
6,6,0.015368647543918559,topk-desired-masking-0.1
7,7,0.01907868520855217,topk-desired-masking-0.1
8,8,0.022059086195973767,topk-desired-masking-0.1
9,9,0.025056763928677894,topk-desired-masking-0.1
10,10,0.028354679695554264,topk-desired-masking-0.1
11,11,0.03118431725859369,topk-desired-masking-0.1
12,12,0.03404942421159126,topk-desired-masking-0.1
13,13,0.03649234564741827,topk-desired-masking-0.1
14,14,0.03899738714858462,topk-desired-masking-0.1
15,15,0.041042998754466244,topk-desired-masking-0.1
16,16,0.04298377383769756,topk-desired-masking-0.1
17,17,0.04487341176480013,topk-desired-masking-0.1
18,18,0.0465836805031776,topk-desired-masking-0.1
19,19,0.04847088179929502,topk-desired-masking-0.1
20,20,0.05014239252794775,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0017202401187316476,topk-desired-masking-0.5
2,2,0.0014398218197679742,topk-desired-masking-0.5
3,3,0.005530061245412199,topk-desired-masking-0.5
4,4,0.012473588896603096,topk-desired-masking-0.5
5,5,0.017222101855823815,topk-desired-masking-0.5
6,6,0.021424714884035183,topk-desired-masking-0.5
7,7,0.024683293101377627,topk-desired-masking-0.5
8,8,0.028835268607779525,topk-desired-masking-0.5
9,9,0.03340974768205317,topk-desired-masking-0.5
10,10,0.03723595204351757,topk-desired-masking-0.5
11,11,0.041242967898554694,topk-desired-masking-0.5
12,12,0.04445268927747962,topk-desired-masking-0.5
13,13,0.047155733716292385,topk-desired-masking-0.5
14,14,0.04953414548051103,topk-desired-masking-0.5
15,15,0.05144628633000294,topk-desired-masking-0.5
16,16,0.0535195009269635,topk-desired-masking-0.5
17,17,0.05568604997089274,topk-desired-masking-0.5
18,18,0.05776021699144238,topk-desired-masking-0.5
19,19,0.059773244620650666,topk-desired-masking-0.5
20,20,0.061541243603783075,topk-desired-masking-0.5
