,# of features removed,AOPC-global,optimization
21,21,0.05713527006616892,0.5
22,22,0.058582072950982625,0.5
23,23,0.0598983420739971,0.5
24,24,0.06125950865795323,0.5
25,25,0.06263737304459001,0.5
26,26,0.06391538842831479,0.5
27,27,0.06525256861015821,0.5
28,28,0.06663099377239153,0.5
29,29,0.0679332409577537,0.5
30,30,0.06924544878035038,0.5
0,0,0.0,topk-0.1
1,1,0.0007561866758367877,topk-0.1
2,2,0.004813520147105843,topk-0.1
3,3,0.010496577188912538,topk-0.1
4,4,0.01562083458390216,topk-0.1
5,5,0.020818620062718913,topk-0.1
6,6,0.02421067050778252,topk-0.1
7,7,0.02727171275333965,topk-0.1
8,8,0.02986206862076546,topk-0.1
9,9,0.03231273406691396,topk-0.1
10,10,0.034860358126335984,topk-0.1
11,11,0.037402596559604394,topk-0.1
12,12,0.03958634285802862,topk-0.1
13,13,0.041692430941749,topk-0.1
14,14,0.043791893527135854,topk-0.1
15,15,0.04566494327428387,topk-0.1
16,16,0.04749455976083787,topk-0.1
17,17,0.04933266577915447,topk-0.1
18,18,0.05116782268055239,topk-0.1
19,19,0.05276670822224442,topk-0.1
20,20,0.05433780821048452,topk-0.1
21,21,0.05579775924139562,topk-0.1
22,22,0.05711985440497775,topk-0.1
23,23,0.05845282212991936,topk-0.1
24,24,0.05982693801242907,topk-0.1
25,25,0.06122249442354674,topk-0.1
26,26,0.06260505749954068,topk-0.1
27,27,0.06397288203651606,topk-0.1
28,28,0.06533560094644335,topk-0.1
29,29,0.06664829514655354,topk-0.1
30,30,0.06792200473260535,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00502997238554924,topk-0.5
3,3,0.00654434864115884,topk-0.5
4,4,0.010911137810864233,topk-0.5
5,5,0.015988276553712,topk-0.5
6,6,0.02090115331292029,topk-0.5
7,7,0.025954718644050984,topk-0.5
8,8,0.03041950066744784,topk-0.5
9,9,0.03403852830585723,topk-0.5
10,10,0.036926383178985035,topk-0.5
11,11,0.03950805775773244,topk-0.5
12,12,0.041974695070614534,topk-0.5
13,13,0.04414293082659794,topk-0.5
14,14,0.04584543172150589,topk-0.5
15,15,0.047633150585940594,topk-0.5
16,16,0.04958487070069338,topk-0.5
17,17,0.051545460831444484,topk-0.5
18,18,0.053303843142261116,topk-0.5
19,19,0.05481126224754389,topk-0.5
20,20,0.05631936524151542,topk-0.5
21,21,0.05766887155131492,topk-0.5
22,22,0.058924681807238824,topk-0.5
23,23,0.0602380718384029,topk-0.5
24,24,0.06143707690364119,topk-0.5
25,25,0.06268841872605854,topk-0.5
26,26,0.06396454352898819,topk-0.5
27,27,0.06528776100480319,topk-0.5
28,28,0.06653377775739078,topk-0.5
29,29,0.0676820912988089,topk-0.5
30,30,0.06885408514329508,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.039828516764275665,desired-0.1
10,10,0.042096972009157636,desired-0.1
11,11,0.04427774213266,desired-0.1
12,12,0.046464447896716235,desired-0.1
13,13,0.04855221515319911,desired-0.1
14,14,0.050619251667062874,desired-0.1
15,15,0.05264339343682994,desired-0.1
16,16,0.05463806588262954,desired-0.1
17,17,0.05648763255577881,desired-0.1
18,18,0.05829411842755422,desired-0.1
19,19,0.06004841124612896,desired-0.1
20,20,0.0617038054899767,desired-0.1
21,21,0.06321275590093875,desired-0.1
22,22,0.06473638371424681,desired-0.1
23,23,0.0662402495562948,desired-0.1
24,24,0.06761151024592366,desired-0.1
25,25,0.06897056906039364,desired-0.1
26,26,0.07026008861971787,desired-0.1
27,27,0.0715404478066175,desired-0.1
28,28,0.07276850157267968,desired-0.1
29,29,0.07405272413056212,desired-0.1
30,30,0.07527658908614267,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02407504095475126,masking-0.1
8,8,0.02827047493430057,masking-0.1
9,9,0.03155568099771206,masking-0.1
10,10,0.03466847882645384,masking-0.1
11,11,0.03733629124950997,masking-0.1
12,12,0.03975598030056379,masking-0.1
13,13,0.0420826956829794,masking-0.1
14,14,0.04441771420378356,masking-0.1
15,15,0.04686554557790338,masking-0.1
16,16,0.049264446199699115,masking-0.1
17,17,0.05138867451467659,masking-0.1
18,18,0.05314337842979957,masking-0.1
19,19,0.05487815860099867,masking-0.1
20,20,0.05642521953814596,masking-0.1
21,21,0.058001106882560965,masking-0.1
22,22,0.0594662345470931,masking-0.1
23,23,0.06094021223632842,masking-0.1
24,24,0.062235764064512845,masking-0.1
25,25,0.0634068662086503,masking-0.1
26,26,0.06450494586512859,masking-0.1
27,27,0.06566015830627989,masking-0.1
28,28,0.06673889667398193,masking-0.1
29,29,0.06778406329851941,masking-0.1
30,30,0.06888590158384585,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0007561866758367877,topk-masking-0.1
2,2,0.00019119642542124316,topk-masking-0.1
3,3,0.0035667582193202032,topk-masking-0.1
4,4,0.008529065473393323,topk-masking-0.1
5,5,0.01400321627248624,topk-masking-0.1
6,6,0.019199673071869643,topk-masking-0.1
7,7,0.023150436188102638,topk-masking-0.1
8,8,0.02615058806750163,topk-masking-0.1
9,9,0.029646981026225906,topk-masking-0.1
10,10,0.032585155529376186,topk-masking-0.1
11,11,0.03542657822718879,topk-masking-0.1
12,12,0.037993168279959626,topk-masking-0.1
13,13,0.040445798806704104,topk-masking-0.1
14,14,0.042889943785926615,topk-masking-0.1
15,15,0.045433260811162494,topk-masking-0.1
16,16,0.04791641347806064,topk-masking-0.1
17,17,0.050039644519580186,topk-masking-0.1
18,18,0.05193166661474652,topk-masking-0.1
19,19,0.053495861152032184,topk-masking-0.1
20,20,0.05489115985552756,topk-masking-0.1
21,21,0.05629800747663095,topk-masking-0.1
22,22,0.057605942210874,topk-masking-0.1
23,23,0.058962883448059666,topk-masking-0.1
24,24,0.060226187597974254,topk-masking-0.1
25,25,0.06151365225485249,topk-masking-0.1
26,26,0.06270925888600715,topk-masking-0.1
27,27,0.06395515059522715,topk-masking-0.1
28,28,0.06509268233227583,topk-masking-0.1
29,29,0.06619272276820352,topk-masking-0.1
30,30,0.06721713547352694,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0007561866758367877,topk-masking-0.5
2,2,0.00502997238554924,topk-masking-0.5
3,3,0.00654434864115884,topk-masking-0.5
4,4,0.010911137810864233,topk-masking-0.5
5,5,0.013877084596790178,topk-masking-0.5
6,6,0.017874420312576793,topk-masking-0.5
7,7,0.02079586018637722,topk-masking-0.5
8,8,0.024300118820784145,topk-masking-0.5
9,9,0.02798146930090827,topk-masking-0.5
10,10,0.030761883760620525,topk-masking-0.5
11,11,0.03315065983230537,topk-masking-0.5
12,12,0.03552400463220981,topk-masking-0.5
13,13,0.03744434302060777,topk-masking-0.5
14,14,0.03942648855230786,topk-masking-0.5
15,15,0.041139028642179866,topk-masking-0.5
16,16,0.04277253585199744,topk-masking-0.5
17,17,0.04422263938956442,topk-masking-0.5
18,18,0.04567573151927999,topk-masking-0.5
19,19,0.046998188532081805,topk-masking-0.5
20,20,0.048418482760963784,topk-masking-0.5
21,21,0.04998504893099292,topk-masking-0.5
22,22,0.051387005253905056,topk-masking-0.5
23,23,0.052695698028387694,topk-masking-0.5
24,24,0.054018032359554304,topk-masking-0.5
25,25,0.055248697962411636,topk-masking-0.5
26,26,0.05642303764741742,topk-masking-0.5
27,27,0.057654128298468055,topk-masking-0.5
28,28,0.058909973350153334,topk-masking-0.5
29,29,0.06009326664434623,topk-masking-0.5
30,30,0.06120304542301735,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.005638349460096082,topk-desired-masking-0.1
5,5,0.008975705746707559,topk-desired-masking-0.1
6,6,0.012915756320892731,topk-desired-masking-0.1
7,7,0.015782520272977794,topk-desired-masking-0.1
8,8,0.01807374431252599,topk-desired-masking-0.1
9,9,0.020756951418013647,topk-desired-masking-0.1
10,10,0.023345433280935,topk-desired-masking-0.1
11,11,0.02548738659676138,topk-desired-masking-0.1
12,12,0.027624934160198407,topk-desired-masking-0.1
13,13,0.029793945197722986,topk-desired-masking-0.1
14,14,0.031804539088516,topk-desired-masking-0.1
15,15,0.033742754245445934,topk-desired-masking-0.1
16,16,0.03580478191606742,topk-desired-masking-0.1
17,17,0.03767353315805456,topk-desired-masking-0.1
18,18,0.03935384731403755,topk-desired-masking-0.1
19,19,0.04085086395528496,topk-desired-masking-0.1
20,20,0.042360279403913036,topk-desired-masking-0.1
21,21,0.04373765089301143,topk-desired-masking-0.1
22,22,0.04518420350630306,topk-desired-masking-0.1
23,23,0.04663727561931522,topk-desired-masking-0.1
24,24,0.04798168447018056,topk-desired-masking-0.1
25,25,0.049372120940449106,topk-desired-masking-0.1
26,26,0.05079562386207342,topk-desired-masking-0.1
27,27,0.052127448677408754,topk-desired-masking-0.1
28,28,0.05336745024582168,topk-desired-masking-0.1
29,29,0.054520230914174524,topk-desired-masking-0.1
30,30,0.055600274474560625,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00502997238554924,topk-desired-masking-0.5
3,3,0.00654434864115884,topk-desired-masking-0.5
4,4,0.010911137810864233,topk-desired-masking-0.5
5,5,0.013877084596790178,topk-desired-masking-0.5
6,6,0.015939676601554324,topk-desired-masking-0.5
7,7,0.018031917254524063,topk-desired-masking-0.5
8,8,0.021092319551277154,topk-desired-masking-0.5
9,9,0.02466769226922465,topk-desired-masking-0.5
10,10,0.02839604177643544,topk-desired-masking-0.5
11,11,0.03157508709609569,topk-desired-masking-0.5
12,12,0.034069629798785486,topk-desired-masking-0.5
13,13,0.03621302801162833,topk-desired-masking-0.5
14,14,0.03804422942251631,topk-desired-masking-0.5
15,15,0.039547172430480546,topk-desired-masking-0.5
16,16,0.041151894453578565,topk-desired-masking-0.5
17,17,0.042838980011282946,topk-desired-masking-0.5
18,18,0.0444562144053733,topk-desired-masking-0.5
19,19,0.04605957487635248,topk-desired-masking-0.5
20,20,0.04748281328836415,topk-desired-masking-0.5
21,21,0.04905850603545619,topk-desired-masking-0.5
22,22,0.05052176483960524,topk-desired-masking-0.5
23,23,0.05191016885954195,topk-desired-masking-0.5
24,24,0.053196090288195094,topk-desired-masking-0.5
25,25,0.05437912583172634,topk-desired-masking-0.5
26,26,0.055585671891942696,topk-desired-masking-0.5
27,27,0.05670904739026433,topk-desired-masking-0.5
28,28,0.057766281544333845,topk-desired-masking-0.5
29,29,0.05875854861397286,topk-desired-masking-0.5
30,30,0.059693172018703916,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007561866758367877,0.1
2,2,0.004813520147105843,0.1
3,3,0.008960116058529206,0.1
4,4,0.014391665679595494,0.1
5,5,0.019794312642463358,0.1
6,6,0.024255300874089964,0.1
7,7,0.027310764323858663,0.1
8,8,0.02989678112789347,0.1
9,9,0.03234397532332917,0.1
10,10,0.03488875926853163,0.1
11,11,0.03742863093995041,0.1
12,12,0.03961037459373262,0.1
13,13,0.04175477187614506,0.1
14,14,0.043850078399238844,0.1
15,15,0.045870415902635214,0.1
16,16,0.04768794576399207,0.1
17,17,0.04951530811546677,0.1
18,18,0.051340852262321934,0.1
19,19,0.05301713439093118,0.1
20,20,0.05466054435374525,0.1
21,21,0.05629112083932713,0.1
22,22,0.05794112628434772,0.1
23,23,0.05940508841010814,0.1
24,24,0.060848762529082404,0.1
25,25,0.06222688118524776,0.1
26,26,0.06362559204717082,0.1
27,27,0.06491449479614528,0.1
28,28,0.06619774811559521,0.1
29,29,0.06744268005922881,0.1
30,30,0.06865148609224292,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.01882739218715115,0.5
7,7,0.024140177659002986,0.5
8,8,0.028806575347405175,0.5
9,9,0.032470412829191345,0.5
10,10,0.03566224344645498,0.5
11,11,0.03862800977393004,0.5
12,12,0.04116234308556617,0.5
13,13,0.043388603983338735,0.5
14,14,0.045744116511222364,0.5
15,15,0.04810904774112726,0.5
16,16,0.05043480117685101,0.5
17,17,0.052348172947815574,0.5
18,18,0.05398054327325659,0.5
19,19,0.055604338321725975,0.5
20,20,0.057255044693653806,0.5
21,21,0.05873471793763758,0.5
22,22,0.060087048308600795,0.5
23,23,0.061352006402208115,0.5
24,24,0.06250645408489419,0.5
25,25,0.06369409133501469,0.5
26,26,0.0649329690042793,0.5
27,27,0.06622159985597677,0.5
28,28,0.0675329619260813,0.5
29,29,0.06876349606312145,0.5
30,30,0.06994628995885875,0.5
0,0,0.0,topk-0.1
1,1,0.0007561866758367877,topk-0.1
2,2,0.004813520147105843,topk-0.1
3,3,0.010496577188912538,topk-0.1
4,4,0.01562083458390216,topk-0.1
5,5,0.01866308547961099,topk-0.1
6,6,0.021426931588007365,topk-0.1
7,7,0.02483594119853639,topk-0.1
8,8,0.027696938349829225,topk-0.1
9,9,0.03036411682307135,topk-0.1
10,10,0.033088887904660885,topk-0.1
11,11,0.03577874885640222,topk-0.1
12,12,0.03808740651661122,topk-0.1
13,13,0.04030056148186142,topk-0.1
14,14,0.04249281536457412,topk-0.1
15,15,0.04444705749688224,topk-0.1
16,16,0.046395626704497345,topk-0.1
17,17,0.048294784559277305,topk-0.1
18,18,0.050184566788037184,topk-0.1
19,19,0.05191866319036066,topk-0.1
20,20,0.05361438130558285,topk-0.1
21,21,0.0552925106569903,topk-0.1
22,22,0.05698593393602554,topk-0.1
23,23,0.05852831317297457,topk-0.1
24,24,0.05990034770797325,topk-0.1
25,25,0.061293080669262305,topk-0.1
26,26,0.06262571429126444,topk-0.1
27,27,0.06395031311076266,topk-0.1
28,28,0.06523080031022868,topk-0.1
29,29,0.06650640035716293,topk-0.1
30,30,0.06835051774846711,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
6,6,0.01882739218715115,topk-0.5
7,7,0.024140177659002986,topk-0.5
8,8,0.02832837422696878,topk-0.5
9,9,0.032156514509426075,topk-0.5
10,10,0.03536972988938136,topk-0.5
11,11,0.037979810956892825,topk-0.5
12,12,0.04045982354823184,topk-0.5
13,13,0.04273626441295686,topk-0.5
14,14,0.04502771168509586,topk-0.5
15,15,0.04743741821663366,topk-0.5
16,16,0.049802679271445265,topk-0.5
17,17,0.05182111776888789,topk-0.5
18,18,0.05348122784058825,topk-0.5
19,19,0.05495468116655167,topk-0.5
20,20,0.056432790061202706,topk-0.5
21,21,0.05794981139081842,topk-0.5
22,22,0.05936119943542997,topk-0.5
23,23,0.06065640123208608,topk-0.5
24,24,0.061838673121577044,topk-0.5
25,25,0.06305199425490204,topk-0.5
26,26,0.06431465329750416,topk-0.5
27,27,0.06552267080516627,topk-0.5
28,28,0.06666127166945385,topk-0.5
29,29,0.0678644631648306,topk-0.5
30,30,0.06908059873527465,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007035306689712108,desired-0.1
2,2,0.013092667071796772,desired-0.1
3,3,0.01874276881036605,desired-0.1
4,4,0.02377606516639224,desired-0.1
5,5,0.027798878894348147,desired-0.1
6,6,0.03141552919724415,desired-0.1
7,7,0.03435704863983893,desired-0.1
8,8,0.03708687574268896,desired-0.1
9,9,0.039828516764275665,desired-0.1
10,10,0.042096972009157636,desired-0.1
11,11,0.04427774213266,desired-0.1
12,12,0.046464447896716235,desired-0.1
13,13,0.04855221515319911,desired-0.1
14,14,0.050414196959449216,desired-0.1
15,15,0.05208452650540342,desired-0.1
16,16,0.05378776312637795,desired-0.1
17,17,0.055499284097841294,desired-0.1
18,18,0.05721906578578784,desired-0.1
19,19,0.05891711745903452,desired-0.1
20,20,0.060576384535948456,desired-0.1
21,21,0.062151695483292906,desired-0.1
22,22,0.06364991674645559,desired-0.1
23,23,0.06516436629466778,desired-0.1
24,24,0.06666164859523897,desired-0.1
25,25,0.06813685973577736,desired-0.1
26,26,0.06952914905573739,desired-0.1
27,27,0.07090506244891591,desired-0.1
28,28,0.07218903402412034,desired-0.1
29,29,0.07342310768275005,desired-0.1
30,30,0.07471035905881616,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02275955370972223,masking-0.1
8,8,0.027101152938719217,masking-0.1
9,9,0.03105201535000147,masking-0.1
10,10,0.034211371400934346,masking-0.1
11,11,0.03691727610945044,masking-0.1
12,12,0.039369197094355,masking-0.1
13,13,0.041723539848642646,masking-0.1
14,14,0.04408250209173593,masking-0.1
15,15,0.04655128422285872,masking-0.1
16,16,0.04896867080671591,masking-0.1
17,17,0.051096977638265796,masking-0.1
18,18,0.052852705198229544,masking-0.1
19,19,0.054586008411358654,masking-0.1
20,20,0.05614695284570078,masking-0.1
21,21,0.05759059215397308,masking-0.1
22,22,0.05884232755441864,masking-0.1
23,23,0.06014775273562328,masking-0.1
24,24,0.06135242055221264,masking-0.1
25,25,0.06247875007579233,masking-0.1
26,26,0.06363861234320847,masking-0.1
27,27,0.06485131285752843,masking-0.1
28,28,0.06595794244760121,masking-0.1
29,29,0.06711824717914788,masking-0.1
30,30,0.0682100267122315,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0007561866758367877,topk-masking-0.1
2,2,0.00019119642542124316,topk-masking-0.1
3,3,0.002915266671062842,topk-masking-0.1
4,4,0.008007872234787435,topk-masking-0.1
5,5,0.013568888573647998,topk-masking-0.1
6,6,0.01882739218715115,topk-masking-0.1
7,7,0.022824690413973957,topk-masking-0.1
8,8,0.027159052231387416,topk-masking-0.1
9,9,0.030555400565090218,topk-masking-0.1
10,10,0.0337591329786158,topk-masking-0.1
11,11,0.036502724222325096,topk-masking-0.1
12,12,0.038986533813931606,topk-masking-0.1
13,13,0.04136820965967807,topk-masking-0.1
14,14,0.04375086058203566,topk-masking-0.1
15,15,0.04624037030751472,topk-masking-0.1
16,16,0.04867604594521567,topk-masking-0.1
17,17,0.05068712634015998,topk-masking-0.1
18,18,0.05240692017126708,topk-masking-0.1
19,19,0.053947352030726724,topk-masking-0.1
20,20,0.055321151168569976,topk-masking-0.1
21,21,0.05670845372998962,topk-masking-0.1
22,22,0.057998542974956206,topk-masking-0.1
23,23,0.059339125846971784,topk-masking-0.1
24,24,0.06069872113073047,topk-masking-0.1
25,25,0.061957392850234154,topk-masking-0.1
26,26,0.06316730111869408,topk-masking-0.1
27,27,0.06430352090261474,topk-masking-0.1
28,28,0.0653384444066224,topk-masking-0.1
29,29,0.06643077531152204,topk-masking-0.1
30,30,0.06744750890254486,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0007561866758367877,topk-masking-0.5
2,2,0.00502997238554924,topk-masking-0.5
3,3,0.00654434864115884,topk-masking-0.5
4,4,0.010911137810864233,topk-masking-0.5
5,5,0.015988276553712,topk-masking-0.5
6,6,0.019542000479009287,topk-masking-0.5
7,7,0.02225399059279677,topk-masking-0.5
8,8,0.025352856659044076,topk-masking-0.5
9,9,0.028929022758614108,topk-masking-0.5
10,10,0.03227005986067304,topk-masking-0.5
11,11,0.03512627033998015,topk-masking-0.5
12,12,0.03734764510083269,topk-masking-0.5
13,13,0.039589050746903276,topk-masking-0.5
14,14,0.041428215763517,topk-masking-0.5
15,15,0.043037886543374114,topk-masking-0.5
16,16,0.0445785909218101,topk-masking-0.5
17,17,0.04611484182086606,topk-masking-0.5
18,18,0.047468375756752515,topk-masking-0.5
19,19,0.04892112584507843,topk-masking-0.5
20,20,0.050249853835326576,topk-masking-0.5
21,21,0.05173317586561195,topk-masking-0.5
22,22,0.05311193476977996,topk-masking-0.5
23,23,0.05438667555441079,topk-masking-0.5
24,24,0.05559616037966915,topk-masking-0.5
25,25,0.056828025412121494,topk-masking-0.5
26,26,0.057943871487878766,topk-masking-0.5
27,27,0.059120646644627205,topk-masking-0.5
28,28,0.06020965531470527,topk-masking-0.5
29,29,0.06133223949081735,topk-masking-0.5
30,30,0.06238767161927961,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.005638349460096082,topk-desired-masking-0.1
5,5,0.008975705746707559,topk-desired-masking-0.1
6,6,0.011260296827156275,topk-desired-masking-0.1
7,7,0.014332174304168072,topk-desired-masking-0.1
8,8,0.016784547895806235,topk-desired-masking-0.1
9,9,0.019596674642965873,topk-desired-masking-0.1
10,10,0.022290636212709745,topk-desired-masking-0.1
11,11,0.024883597605251936,topk-desired-masking-0.1
12,12,0.027067620305054406,topk-desired-masking-0.1
13,13,0.029276439475089268,topk-desired-masking-0.1
14,14,0.031321533747391196,topk-desired-masking-0.1
15,15,0.033289936738141436,topk-desired-masking-0.1
16,16,0.035378600732722004,topk-desired-masking-0.1
17,17,0.037271028707117224,topk-desired-masking-0.1
18,18,0.03897252730788639,topk-desired-masking-0.1
19,19,0.04052253779651991,topk-desired-masking-0.1
20,20,0.04207990005944968,topk-desired-masking-0.1
21,21,0.04350383087930464,topk-desired-masking-0.1
22,22,0.04478879426772609,topk-desired-masking-0.1
23,23,0.045973489294510485,topk-desired-masking-0.1
24,24,0.04723187543827014,topk-desired-masking-0.1
25,25,0.048512491156236855,topk-desired-masking-0.1
26,26,0.04970110680531023,topk-desired-masking-0.1
27,27,0.050936063074059144,topk-desired-masking-0.1
28,28,0.05208130599782927,topk-desired-masking-0.1
29,29,0.053279510746679644,topk-desired-masking-0.1
30,30,0.05444266509216752,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00019119642542124316,topk-desired-masking-0.5
3,3,0.002915266671062842,topk-desired-masking-0.5
4,4,0.008007872234787435,topk-desired-masking-0.5
5,5,0.01145769661672618,topk-desired-masking-0.5
6,6,0.013865915475785183,topk-desired-masking-0.5
7,7,0.016217376269476065,topk-desired-masking-0.5
8,8,0.01947939423123449,topk-desired-masking-0.5
9,9,0.02321605948118625,topk-desired-masking-0.5
10,10,0.026342362667467933,topk-desired-masking-0.5
11,11,0.029692473410148894,topk-desired-masking-0.5
12,12,0.032331832550219215,topk-desired-masking-0.5
13,13,0.03459935913795965,topk-desired-masking-0.5
14,14,0.03687497762711219,topk-desired-masking-0.5
15,15,0.03884357755270399,topk-desired-masking-0.5
16,16,0.04085221060681151,topk-desired-masking-0.5
17,17,0.04255594783942996,topk-desired-masking-0.5
18,18,0.04418807866361783,topk-desired-masking-0.5
19,19,0.045804845921684795,topk-desired-masking-0.5
20,20,0.04728018720480294,topk-desired-masking-0.5
21,21,0.048905639382119774,topk-desired-masking-0.5
22,22,0.050361523654861795,topk-desired-masking-0.5
23,23,0.051719667853432356,topk-desired-masking-0.5
24,24,0.053013209322329884,topk-desired-masking-0.5
25,25,0.05432512799654221,topk-desired-masking-0.5
26,26,0.055543025183423196,topk-desired-masking-0.5
27,27,0.05667945751662723,topk-desired-masking-0.5
28,28,0.05773322272504335,topk-desired-masking-0.5
29,29,0.05872211246037517,topk-desired-masking-0.5
30,30,0.05974868444403402,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0055660720469582516,0.1
2,2,0.012113177309960867,0.1
3,3,0.01744015480683838,0.1
4,4,0.021175696678242834,0.1
5,5,0.02544767180800281,0.1
6,6,0.029101037301695203,0.1
7,7,0.03208218078048998,0.1
8,8,0.03484269956570209,0.1
9,9,0.03762050327514617,0.1
10,10,0.04035278025056487,0.1
11,11,0.04243731684014754,0.1
12,12,0.04423377696314536,0.1
13,13,0.046047931219171175,0.1
14,14,0.04785702711939655,0.1
15,15,0.049476006017028284,0.1
16,16,0.051128754723458326,0.1
17,17,0.05276496102162934,0.1
18,18,0.05426332530420971,0.1
19,19,0.05579348378072456,0.1
20,20,0.057128209435229144,0.1
21,21,0.058461324046833664,0.1
22,22,0.05980484258703924,0.1
23,23,0.06102595196194668,0.1
24,24,0.062297142651175294,0.1
25,25,0.06352504426294056,0.1
26,26,0.06475237141360818,0.1
27,27,0.0659409595055875,0.1
28,28,0.06713680310465638,0.1
29,29,0.06829168325584839,0.1
30,30,0.0694499375851241,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.01882739218715115,0.5
7,7,0.024140177659002986,0.5
8,8,0.028806575347405175,0.5
9,9,0.032748831362776835,0.5
10,10,0.03633030411211953,0.5
11,11,0.03935370203016837,0.5
12,12,0.04197057632061886,0.5
13,13,0.04413970721691756,0.5
14,14,0.04644514619589593,0.5
15,15,0.04876626307050873,0.5
16,16,0.05079097355434404,0.5
17,17,0.0524339577035431,0.5
18,18,0.05390244298672224,0.5
19,19,0.055377022272680786,0.5
20,20,0.05688996260310919,0.5
21,21,0.058444725262753135,0.5
22,22,0.05979802882100451,0.5
23,23,0.061054072237627384,0.5
24,24,0.06223372883595926,0.5
25,25,0.06346876552088633,0.5
26,26,0.06472916176548117,0.5
27,27,0.06590170545916485,0.5
28,28,0.06712655171332618,0.5
29,29,0.06837063285745816,0.5
30,30,0.06962909210378684,0.5
0,0,0.0,topk-0.1
1,1,0.0055660720469582516,topk-0.1
2,2,0.008020110394520151,topk-0.1
3,3,0.012901519874473272,topk-0.1
4,4,0.017544788732350748,topk-0.1
5,5,0.02242191518642607,topk-0.1
6,6,0.026507531626058,topk-0.1
7,7,0.029281466231830696,topk-0.1
8,8,0.03164851615720194,topk-0.1
9,9,0.03392053684970679,topk-0.1
10,10,0.036321997019784016,topk-0.1
11,11,0.03874243221193176,topk-0.1
12,12,0.04082311422940772,topk-0.1
13,13,0.042840861500886736,topk-0.1
14,14,0.0445244139304588,topk-0.1
15,15,0.046256083243389826,topk-0.1
16,16,0.047808158907907655,topk-0.1
17,17,0.04939761989583957,topk-0.1
18,18,0.0509839430385839,topk-0.1
19,19,0.05259127447311914,topk-0.1
20,20,0.0540777738191714,topk-0.1
21,21,0.055549544595142185,topk-0.1
22,22,0.05688243169986576,topk-0.1
23,23,0.05825802382009134,topk-0.1
24,24,0.05963993163499417,topk-0.1
25,25,0.06100939626313118,topk-0.1
26,26,0.06239985186358494,topk-0.1
27,27,0.06377500517327303,topk-0.1
28,28,0.06514454742331215,topk-0.1
29,29,0.0664636100741934,topk-0.1
30,30,0.06774176418818109,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0007561866758367877,topk-0.5
2,2,0.00019119642542124316,topk-0.5
3,3,0.002915266671062842,topk-0.5
4,4,0.008007872234787435,topk-0.5
5,5,0.013568888573647998,topk-0.5
