# of features removed,AOPC-global,aggregation
26,0.0833061959125731,sum
27,0.0848692263055102,sum
28,0.0864597194256923,sum
29,0.0881029836382602,sum
30,0.0896478303851194,sum
0,0.0,Gavg
1,0.0010244859225461,Gavg
2,0.001561154360631,Gavg
3,0.002163645313384,Gavg
4,0.0025491761693803,Gavg
5,0.0029060334330191,Gavg
6,0.0032432070304674,Gavg
7,0.0035346886658404,Gavg
8,0.0038236429315923,Gavg
9,0.0040790689802253,Gavg
10,0.004288070915574,Gavg
11,0.0044856870528749,Gavg
12,0.0048318785173193,Gavg
13,0.0052924386333168,Gavg
14,0.005775590169078,Gavg
15,0.0062817755885405,Gavg
16,0.006733654811595,Gavg
17,0.0071680233539862,Gavg
18,0.0075576461099398,Gavg
19,0.0079140482561766,Gavg
20,0.0082925877327856,Gavg
21,0.0087858250871195,Gavg
22,0.0092709910389083,Gavg
23,0.0097390160552307,Gavg
24,0.010196873871161,Gavg
25,0.0106328815533154,Gavg
26,0.0110711302795556,Gavg
27,0.0114983636674736,Gavg
28,0.0118977749149289,Gavg
29,0.0122705923875912,Gavg
30,0.0127628599195633,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0021073611572116,Gavg_4e-3
3,0.0029637966566573,Gavg_4e-3
4,0.0041337444089579,Gavg_4e-3
5,0.0056551407078129,Gavg_4e-3
6,0.0076138053726195,Gavg_4e-3
7,0.0093588216285787,Gavg_4e-3
8,0.0110921442659217,Gavg_4e-3
9,0.0129352573973015,Gavg_4e-3
10,0.0149267491948953,Gavg_4e-3
11,0.01695784165846,Gavg_4e-3
12,0.0189452613545635,Gavg_4e-3
13,0.0211135882025117,Gavg_4e-3
14,0.0232835230646555,Gavg_4e-3
15,0.0258614802720396,Gavg_4e-3
16,0.0282675623141735,Gavg_4e-3
17,0.0304889041318553,Gavg_4e-3
18,0.0326615791206592,Gavg_4e-3
19,0.0347408166008006,Gavg_4e-3
20,0.0372415336738729,Gavg_4e-3
21,0.0397245948611758,Gavg_4e-3
22,0.04215526162848,Gavg_4e-3
23,0.0445437320718561,Gavg_4e-3
24,0.0472112744780788,Gavg_4e-3
25,0.049744616306327,Gavg_4e-3
26,0.0528725567231732,Gavg_4e-3
27,0.0558448678021011,Gavg_4e-3
28,0.0586198187329996,Gavg_4e-3
29,0.0612307438370041,Gavg_4e-3
30,0.0637125867470219,Gavg_4e-3
0,0.0,Gsq
1,0.0017202401187316,Gsq
2,0.0014398218197679,Gsq
3,0.0045854348080906,Gsq
4,0.0100433364334379,Gsq
5,0.0176136331212096,Gsq
6,0.024457728247707,Gsq
7,0.0310977585878535,Gsq
8,0.0369892864517223,Gsq
9,0.0419705404000172,Gsq
10,0.0464246236726185,Gsq
11,0.0501971632575369,Gsq
12,0.0534559494830987,Gsq
13,0.0567867652428517,Gsq
14,0.0600833733551628,Gsq
15,0.0629415713940875,Gsq
16,0.0656573930855681,Gsq
17,0.0682568165266287,Gsq
18,0.0705218539772889,Gsq
19,0.0726105379299164,Gsq
20,0.0743522827941762,Gsq
21,0.0759037197045282,Gsq
22,0.0775138056028536,Gsq
23,0.0791540586453573,Gsq
24,0.0805554547492583,Gsq
25,0.0820270456110029,Gsq
26,0.0835329353029245,Gsq
27,0.0850632340539823,Gsq
28,0.0866470372518033,Gsq
29,0.0882840575368342,Gsq
30,0.0898376178398486,Gsq
0,0.0,Gh
1,0.0027669134314002,Gh
2,0.0049765423707497,Gh
3,0.0069035327467817,Gh
4,0.0116777617966168,Gh
5,0.015770612239281,Gh
6,0.0190089462678665,Gh
7,0.0219213582286973,Gh
8,0.0243910349776128,Gh
9,0.0264955688755857,Gh
10,0.0284797272367947,Gh
11,0.0306323388447687,Gh
12,0.0324443282899167,Gh
13,0.0340867974186333,Gh
14,0.0356361012391755,Gh
15,0.0369943556571004,Gh
16,0.0382325671308009,Gh
17,0.0396070682647638,Gh
18,0.0407865008632818,Gh
19,0.042474527743062,Gh
20,0.0438548717317348,Gh
21,0.0451568086947945,Gh
22,0.0463844075259695,Gh
23,0.0475022338993944,Gh
24,0.0489489661958988,Gh
25,0.0505771887620448,Gh
26,0.0521356330472727,Gh
27,0.0535609868494678,Gh
28,0.054897043495897,Gh
29,0.0562249949443354,Gh
30,0.0575134450423841,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.0143024700506051,Gpr α=0.5
3,0.0207458950739788,Gpr α=0.5
4,0.0254766122420831,Gpr α=0.5
5,0.0306452589664534,Gpr α=0.5
6,0.0352419020801845,Gpr α=0.5
7,0.0389632281629944,Gpr α=0.5
8,0.042339561203241,Gpr α=0.5
9,0.0457024513721951,Gpr α=0.5
10,0.0490373565221259,Gpr α=0.5
11,0.0515425958249249,Gpr α=0.5
12,0.0537215862180922,Gpr α=0.5
13,0.055835582670518,Gpr α=0.5
14,0.0579453623886534,Gpr α=0.5
15,0.0598553003384956,Gpr α=0.5
16,0.0617809652522744,Gpr α=0.5
17,0.063693033554345,Gpr α=0.5
18,0.0654274908208769,Gpr α=0.5
19,0.0672193311017461,Gpr α=0.5
20,0.0688185260373222,Gpr α=0.5
21,0.0704161314236537,Gpr α=0.5
22,0.0720237804636543,Gpr α=0.5
23,0.0734819374395122,Gpr α=0.5
24,0.0749846461053039,Gpr α=0.5
25,0.0764318024799334,Gpr α=0.5
26,0.0778674271105062,Gpr α=0.5
27,0.0792677435424748,Gpr α=0.5
28,0.0806721835369089,Gpr α=0.5
29,0.0820545073364239,Gpr α=0.5
30,0.0834091577688506,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0017202401187316,Gpr α=0.95
2,0.0066690275514429,Gpr α=0.95
3,0.0085073391068468,Gpr α=0.95
4,0.0131808598724429,Gpr α=0.95
5,0.0179211311162864,Gpr α=0.95
6,0.0247212979577729,Gpr α=0.95
7,0.0313283820841611,Gpr α=0.95
8,0.0371942851151068,Gpr α=0.95
9,0.0421550391970633,Gpr α=0.95
10,0.0465923498517513,Gpr α=0.95
11,0.0503624172934263,Gpr α=0.95
12,0.0536084916700736,Gpr α=0.95
13,0.0569284115593283,Gpr α=0.95
14,0.0602155765838743,Gpr α=0.95
15,0.0630655119210045,Gpr α=0.95
16,0.0657740429932548,Gpr α=0.95
17,0.0683669858838883,Gpr α=0.95
18,0.0706262249473243,Gpr α=0.95
19,0.07270969035145,Gpr α=0.95
20,0.0748164131729893,Gpr α=0.95
21,0.0766949892777708,Gpr α=0.95
22,0.0785823462535921,Gpr α=0.95
23,0.0801780767689817,Gpr α=0.95
24,0.0815385121479377,Gpr α=0.95
25,0.0829722931097331,Gpr α=0.95
26,0.0844367285573086,Gpr α=0.95
27,0.0859347489778526,Gpr α=0.95
28,0.0874884999369195,Gpr α=0.95
29,0.0890974714657799,Gpr α=0.95
30,0.090624792609796,Gpr α=0.95
0,0.0,sum
1,0.0017202401187316,sum
2,0.0014398218197679,sum
3,0.0045854348080906,sum
4,0.0100433364334379,sum
5,0.0176136331212096,sum
6,0.024457728247707,sum
7,0.0310977585878535,sum
8,0.0369892864517223,sum
9,0.0419705404000172,sum
10,0.0464246236726185,sum
11,0.0501971632575369,sum
12,0.0534559494830987,sum
13,0.0567867652428517,sum
14,0.0600833733551628,sum
15,0.0629415713940875,sum
16,0.0656573930855681,sum
17,0.0682568165266287,sum
18,0.0705218539772889,sum
19,0.0726105379299164,sum
20,0.0743522827941762,sum
21,0.0759037197045282,sum
22,0.0775138056028536,sum
23,0.0791540586453573,sum
24,0.0805554547492583,sum
25,0.0820270456110029,sum
26,0.0835329353029245,sum
27,0.0850632340539823,sum
28,0.0866470372518033,sum
29,0.0882840575368342,sum
30,0.0898376178398486,sum
0,0.0,Gavg
1,6.009071086107834e-05,Gavg
2,0.000279794333764,Gavg
3,0.0005336283612014,Gavg
4,0.0007476910773228,Gavg
5,0.0009837690454296,Gavg
6,0.0011870570741224,Gavg
7,0.0013395464520343,Gavg
8,0.0015889787109831,Gavg
9,0.0020179012777186,Gavg
10,0.0026670590380628,Gavg
11,0.0033194094162531,Gavg
12,0.0040290114166521,Gavg
13,0.0046436106669933,Gavg
14,0.0052155010969002,Gavg
15,0.0057170656694731,Gavg
16,0.0062964880292414,Gavg
17,0.0068179097555671,Gavg
18,0.0073265940607076,Gavg
19,0.0078123574079532,Gavg
20,0.0082684105389701,Gavg
21,0.0087253917287411,Gavg
22,0.0093349431697361,Gavg
23,0.0098995584511919,Gavg
24,0.0104417272293094,Gavg
25,0.0109422295341534,Gavg
26,0.0116207277972603,Gavg
27,0.0122882347571465,Gavg
28,0.0129196575623437,Gavg
29,0.013586453500289,Gavg
30,0.0142898515397945,Gavg
0,0.0,Gavg_4e-3
1,0.0005887323425781,Gavg_4e-3
2,0.0015264308989651,Gavg_4e-3
3,0.0028153882429502,Gavg_4e-3
4,0.0039985570183597,Gavg_4e-3
5,0.0055245158949152,Gavg_4e-3
6,0.0074424153926822,Gavg_4e-3
7,0.0091568577733618,Gavg_4e-3
8,0.0106673873152752,Gavg_4e-3
9,0.0122142899432431,Gavg_4e-3
10,0.0138948966584036,Gavg_4e-3
11,0.0157456629965151,Gavg_4e-3
12,0.0175804990480045,Gavg_4e-3
13,0.0194716579197694,Gavg_4e-3
14,0.0218277364466032,Gavg_4e-3
15,0.0240168240512659,Gavg_4e-3
16,0.0261683306301065,Gavg_4e-3
17,0.0284523180379805,Gavg_4e-3
18,0.0306134736545327,Gavg_4e-3
19,0.0327344144037638,Gavg_4e-3
20,0.0347712941199423,Gavg_4e-3
21,0.0372253027047594,Gavg_4e-3
22,0.0399762840778524,Gavg_4e-3
23,0.0425749288885959,Gavg_4e-3
24,0.0451196263663056,Gavg_4e-3
25,0.0482725527659219,Gavg_4e-3
26,0.0513312384789845,Gavg_4e-3
27,0.0542392416186848,Gavg_4e-3
28,0.0569677280995229,Gavg_4e-3
29,0.0595218423520413,Gavg_4e-3
30,0.0619505396267981,Gavg_4e-3
