,# of features removed,AOPC-global,aggregation
5,5,0.0198258642377605,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0218826413732273,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0237275463273053,$\mathcal{G}_{\mathsf{h}}$
8,8,0.025305575166871,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0271873852252108,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0288943395469819,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0305573475141283,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0321042127223827,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0335091881264561,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0347284262054471,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0358032763902459,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0367863521287387,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0375057500065906,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0381408127180788,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0389551134081846,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0396961176934487,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0188656286258652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0239723990835923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0293917480010443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341674641098339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0373579603511746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400766610629267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0426626614745196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0454079113243418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0482156043936228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0506505172045826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0529973714860289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0552963652831303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0575634357859976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.059776038750851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0617195177166419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0635110574361619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0653532096471059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0670411806590781,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0496109820897174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.053845607837573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0574490320768675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0606169528373032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0634417578761814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0661281568334213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0687014267329345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0708467630164925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.072974136884698,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0751056952037046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002840339897289,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005738851168747,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007488560358781,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009736426188497,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0012194884848215,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014392086031291,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0016740258098792,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0018836198996088,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0020513138565063,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0022140974843428,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0025204981612975,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0028703344791175,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0032656675325947,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0037612073519926,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0042603821962179,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0047178054960515,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0053066502216351,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0058382042129462,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0063175311622496,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0067566761791227,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002681552058043,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003891488070434,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0047538146345482,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.006197691052,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0078334831348006,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0092828402228082,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0106631400990977,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0120050992078901,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0134054642939147,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.015027341775228,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0166671252556491,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0183854837111365,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0201615957289899,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0219972563456284,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0242075745381451,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0265372101883065,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0287455908124833,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0309183208134296,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0023636859280802,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0034774454841293,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0041796655268327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004719560356004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0053842044849794,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0059249452483815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0068007433855363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0075202655597679,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0081402963892256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0087187415124362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0092305077194905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0097017697319612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0101472760771641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0105994708640709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0110859475305406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0115259627733437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0119249378210598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0122595141276388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0490551158605075,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0524017518858409,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055699221898963,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0590683329008667,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0619899709681849,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0647617691553069,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.067410949481382,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.069720506250213,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0716498969535229,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0736177535283109,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0016402161315831,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0032777517503487,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0048863955932044,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0094484390096468,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0134823108169081,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0167099299693894,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0192916349573009,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0215040951717237,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0235415945555381,$\mathcal{G}_{\mathsf{h}}$
10,10,0.025287723310154,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0272924772942491,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0294504934880221,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0312904354553162,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0332139029544901,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0350141842751202,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0366762380556913,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0381558191404731,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0395158677832519,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0419460304300642,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0439954061049247,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0066690275514429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0116554485377415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0182042550130932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0245849612756285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0300473612023346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0337528703071127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0368721365793161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0397785894392701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0427860276559332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0458122110309149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0484320002543907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0509238242756523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0533610545534454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.055719143100233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0578598382356863,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0599897469275675,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0621387002431372,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0640949800528934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0660191274266226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0494839734628477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0537283691050779,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0574218022436923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0606760745559474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.063497228769823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0661803647333192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0687507341939492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0712785065044871,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0735119744124181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0753911606320207,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}_{\mathsf{av}}$
2,2,0.001561154360631,$\mathcal{G}_{\mathsf{av}}$
3,3,0.002163645313384,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0025491761693803,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0029060334330191,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0032432070304674,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0035346886658404,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0038236429315923,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0040790689802253,$\mathcal{G}_{\mathsf{av}}$
10,10,0.004288070915574,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0044856870528749,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0048318785173193,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0052924386333168,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005775590169078,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0062817755885405,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006733654811595,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0071680233539862,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0075576461099398,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0079140482561766,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0082925877327856,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0021073611572116,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0029637966566573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0037131956023824,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0047595336100601,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0061424302989625,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0079425617105606,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0095880130372297,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0112428530930022,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0126271963509179,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0139757200083569,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0154678977350401,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0171526494515402,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0189099803782962,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.020666047373591,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0222681490042135,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0240537693157686,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0258809440107826,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0280661393211456,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0301496098772184,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0065107493631282,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.009663606915413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0116188338681876,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0129863437138331,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0139177497063457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0148759619825451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0157353746414897,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0164247448059456,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0170125675860612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0175305917827628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0180028151320457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.018423286777995,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0188517320479925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0184233458442495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0180482197113845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0177401802332196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0174829886464129,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0172867411866786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0171128652993446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0176136331212096,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.024457728247707,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0310977585878535,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0369892864517223,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0419705404000172,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0464246236726185,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0501971632575369,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0534559494830987,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0567867652428517,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0600833733551628,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0629415713940875,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0656573930855681,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0682568165266287,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0705218539772889,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0726105379299164,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0743522827941762,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0049765423707497,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0069035327467817,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0116777617966168,$\mathcal{G}_{\mathsf{h}}$
5,5,0.015770612239281,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0190089462678665,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0219213582286973,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0243910349776128,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0264955688755857,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0284797272367947,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0306323388447687,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0324443282899167,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0340867974186333,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0356361012391755,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0369943556571004,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0382325671308009,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0396070682647638,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0407865008632818,$\mathcal{G}_{\mathsf{h}}$
19,19,0.042474527743062,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0438548717317348,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0143024700506051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0207458950739788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0254766122420831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0306452589664534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0352419020801845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0389632281629944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.042339561203241,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
