,# of features removed,AOPC-global,aggregation
22,22,0.06984720087466358,probabilistic α=0.5
23,23,0.07157951252442726,probabilistic α=0.5
24,24,0.07327646827463004,probabilistic α=0.5
25,25,0.07492734617856295,probabilistic α=0.5
26,26,0.07659268938166107,probabilistic α=0.5
27,27,0.07812049221460883,probabilistic α=0.5
28,28,0.07960858277043577,probabilistic α=0.5
29,29,0.0810495025479198,probabilistic α=0.5
30,30,0.08245818942686381,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0017202401187316476,probabilistic α=0.95
2,2,0.0014398218197679742,probabilistic α=0.95
3,3,0.004585434808090691,probabilistic α=0.95
4,4,0.010043336433437954,probabilistic α=0.95
5,5,0.01530652825044896,probabilistic α=0.95
6,6,0.0224802097870551,probabilistic α=0.95
7,7,0.029367429934783057,probabilistic α=0.95
8,8,0.035451216537881886,probabilistic α=0.95
9,9,0.0405862774775609,probabilistic α=0.95
10,10,0.04516620283402181,probabilistic α=0.95
11,11,0.04948397346284775,probabilistic α=0.95
12,12,0.05372836910507797,probabilistic α=0.95
13,13,0.05742180224369233,probabilistic α=0.95
14,14,0.06067607455594744,probabilistic α=0.95
15,15,0.06349722876982304,probabilistic α=0.95
16,16,0.06618036473331927,probabilistic α=0.95
17,17,0.06875073419394924,probabilistic α=0.95
18,18,0.0712785065044871,probabilistic α=0.95
19,19,0.07351197441241815,probabilistic α=0.95
20,20,0.07539116063202071,probabilistic α=0.95
21,21,0.077139459911794,probabilistic α=0.95
22,22,0.07890844815136148,probabilistic α=0.95
23,23,0.08042177817279311,probabilistic α=0.95
24,24,0.08177264831150437,probabilistic α=0.95
25,25,0.08319742403623945,probabilistic α=0.95
26,26,0.08465352130135174,probabilistic α=0.95
27,27,0.08616843293040384,probabilistic α=0.95
28,28,0.08771412582214135,probabilistic α=0.95
29,29,0.08931557648816099,probabilistic α=0.95
30,30,0.09082478813072019,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0017202401187316476,sum
2,2,0.0014398218197679742,sum
3,3,0.004585434808090691,sum
4,4,0.010043336433437954,sum
5,5,0.01530652825044896,sum
6,6,0.0224802097870551,sum
7,7,0.029367429934783057,sum
8,8,0.035451216537881886,sum
9,9,0.0405862774775609,sum
10,10,0.04516620283402181,sum
11,11,0.049055115860507585,sum
12,12,0.052401751885840925,sum
13,13,0.055699221898963036,sum
14,14,0.05906833290086676,sum
15,15,0.0619899709681849,sum
16,16,0.0647617691553069,sum
17,17,0.067410949481382,sum
18,18,0.06972050625021303,sum
19,19,0.07164989695352292,sum
20,20,0.07361775352831097,sum
21,21,0.07544666222188924,sum
22,22,0.07728925036101782,sum
23,23,0.0788700469570471,sum
24,24,0.08028298634438817,sum
25,25,0.0817650567601662,sum
26,26,0.08330619591257318,sum
27,27,0.08486922630551022,sum
28,28,0.08645971942569233,sum
29,29,0.08810298363826029,sum
30,30,0.08964783038511945,sum
0,0,0.0,avg
1,1,0.0010244859225461368,avg
2,2,0.0015611543606310052,avg
3,3,0.0021636453133840883,avg
4,4,0.0025491761693803698,avg
5,5,0.0029060334330191784,avg
6,6,0.003243207030467469,avg
7,7,0.0035346886658404763,avg
8,8,0.0038236429315923115,avg
9,9,0.00407906898022534,avg
10,10,0.00428807091557404,avg
11,11,0.004485687052874935,avg
12,12,0.0048318785173193605,avg
13,13,0.005292438633316848,avg
14,14,0.005775590169078093,avg
15,15,0.0062817755885405755,avg
16,16,0.006733654811595079,avg
17,17,0.007168023353986243,avg
18,18,0.007557646109939855,avg
19,19,0.007914048256176667,avg
20,20,0.008292587732785621,avg
21,21,0.008785825087119505,avg
22,22,0.009270991038908322,avg
23,23,0.009739016055230703,avg
24,24,0.010196873871161012,avg
25,25,0.010632881553315404,avg
26,26,0.01107113027955563,avg
27,27,0.011498363667473624,avg
28,28,0.011897774914928933,avg
29,29,0.012270592387591253,avg
30,30,0.012762859919563349,avg
0,0,0.0,avg_4e-3
1,1,0.0010244859225461368,avg_4e-3
2,2,0.0021073611572116923,avg_4e-3
3,3,0.0029637966566573035,avg_4e-3
4,4,0.004133744408957941,avg_4e-3
5,5,0.005655140707812991,avg_4e-3
6,6,0.007613805372619506,avg_4e-3
7,7,0.009358821628578793,avg_4e-3
8,8,0.011092144265921764,avg_4e-3
9,9,0.012935257397301534,avg_4e-3
10,10,0.014926749194895396,avg_4e-3
11,11,0.016957841658460024,avg_4e-3
12,12,0.01894526135456356,avg_4e-3
13,13,0.021113588202511715,avg_4e-3
14,14,0.023283523064655507,avg_4e-3
15,15,0.02586148027203967,avg_4e-3
16,16,0.02826756231417358,avg_4e-3
17,17,0.030488904131855343,avg_4e-3
18,18,0.03266157912065928,avg_4e-3
19,19,0.034740816600800604,avg_4e-3
20,20,0.037241533673872965,avg_4e-3
21,21,0.039724594861175834,avg_4e-3
22,22,0.042155261628480066,avg_4e-3
23,23,0.04454373207185611,avg_4e-3
24,24,0.047211274478078824,avg_4e-3
25,25,0.049744616306327025,avg_4e-3
26,26,0.05287255672317321,avg_4e-3
27,27,0.05584486780210112,avg_4e-3
28,28,0.058619818732999644,avg_4e-3
29,29,0.06123074383700414,avg_4e-3
30,30,0.06371258674702199,avg_4e-3
0,0,0.0,root
1,1,0.0017202401187316476,root
2,2,0.0014398218197679742,root
3,3,0.004585434808090691,root
4,4,0.010043336433437954,root
5,5,0.01761363312120961,root
6,6,0.024457728247707086,root
7,7,0.031097758587853543,root
8,8,0.036989286451722315,root
9,9,0.041970540400017284,root
10,10,0.04642462367261853,root
11,11,0.05019716325753692,root
12,12,0.05345594948309877,root
13,13,0.05678676524285172,root
14,14,0.06008337335516287,root
15,15,0.0629415713940875,root
16,16,0.06565739308556817,root
17,17,0.06825681652662877,root
18,18,0.0705218539772889,root
19,19,0.07261053792991641,root
20,20,0.0743522827941762,root
21,21,0.07590371970452829,root
22,22,0.07751380560285362,root
23,23,0.07915405864535734,root
24,24,0.08055545474925835,root
25,25,0.0820270456110029,root
26,26,0.08353293530292455,root
27,27,0.08506323405398232,root
28,28,0.08664703725180332,root
29,29,0.08828405753683424,root
30,30,0.08983761783984862,root
0,0,0.0,homogenity
1,1,0.0027669134314002326,homogenity
2,2,0.00497654237074971,homogenity
3,3,0.006903532746781794,homogenity
4,4,0.011677761796616823,homogenity
5,5,0.015770612239281032,homogenity
6,6,0.01900894626786654,homogenity
7,7,0.021921358228697306,homogenity
8,8,0.02439103497761285,homogenity
9,9,0.02649556887558572,homogenity
10,10,0.02847972723679471,homogenity
11,11,0.030632338844768753,homogenity
12,12,0.032444328289916724,homogenity
13,13,0.03408679741863334,homogenity
14,14,0.03563610123917557,homogenity
15,15,0.036994355657100436,homogenity
16,16,0.03823256713080096,homogenity
17,17,0.0396070682647638,homogenity
18,18,0.040786500863281866,homogenity
19,19,0.042474527743062096,homogenity
20,20,0.04385487173173484,homogenity
21,21,0.04515680869479457,homogenity
22,22,0.04638440752596954,homogenity
23,23,0.047502233899394446,homogenity
24,24,0.04894896619589887,homogenity
25,25,0.05057718876204485,homogenity
26,26,0.05213563304727271,homogenity
27,27,0.05356098684946781,homogenity
28,28,0.05489704349589709,homogenity
29,29,0.0562249949443354,homogenity
30,30,0.05751344504238411,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.01430247005060517,probabilistic α=0.5
3,3,0.020745895073978893,probabilistic α=0.5
4,4,0.025476612242083186,probabilistic α=0.5
5,5,0.03064525896645344,probabilistic α=0.5
6,6,0.03524190208018454,probabilistic α=0.5
7,7,0.038963228162994475,probabilistic α=0.5
8,8,0.042339561203241005,probabilistic α=0.5
9,9,0.04570245137219516,probabilistic α=0.5
10,10,0.04903735652212592,probabilistic α=0.5
11,11,0.05154259582492495,probabilistic α=0.5
12,12,0.05372158621809226,probabilistic α=0.5
13,13,0.05583558267051807,probabilistic α=0.5
14,14,0.057945362388653485,probabilistic α=0.5
15,15,0.05985530033849565,probabilistic α=0.5
16,16,0.06178096525227441,probabilistic α=0.5
17,17,0.06369303355434508,probabilistic α=0.5
18,18,0.06542749082087698,probabilistic α=0.5
19,19,0.06721933110174619,probabilistic α=0.5
20,20,0.06881852603732222,probabilistic α=0.5
21,21,0.07041613142365374,probabilistic α=0.5
22,22,0.0720237804636543,probabilistic α=0.5
23,23,0.07348193743951227,probabilistic α=0.5
24,24,0.07498464610530392,probabilistic α=0.5
25,25,0.07643180247993342,probabilistic α=0.5
26,26,0.07786742711050626,probabilistic α=0.5
27,27,0.07926774354247487,probabilistic α=0.5
28,28,0.08067218353690893,probabilistic α=0.5
29,29,0.08205450733642396,probabilistic α=0.5
30,30,0.08340915776885069,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0017202401187316476,probabilistic α=0.95
2,2,0.0066690275514429175,probabilistic α=0.95
3,3,0.008507339106846899,probabilistic α=0.95
4,4,0.013180859872442918,probabilistic α=0.95
5,5,0.017921131116286432,probabilistic α=0.95
6,6,0.02472129795777293,probabilistic α=0.95
7,7,0.03132838208416116,probabilistic α=0.95
8,8,0.03719428511510687,probabilistic α=0.95
9,9,0.042155039197063385,probabilistic α=0.95
10,10,0.04659234985175134,probabilistic α=0.95
11,11,0.050362417293426325,probabilistic α=0.95
12,12,0.05360849167007361,probabilistic α=0.95
13,13,0.05692841155932836,probabilistic α=0.95
14,14,0.06021557658387439,probabilistic α=0.95
15,15,0.06306551192100456,probabilistic α=0.95
16,16,0.06577404299325482,probabilistic α=0.95
17,17,0.06836698588388837,probabilistic α=0.95
18,18,0.07062622494732432,probabilistic α=0.95
19,19,0.07270969035145006,probabilistic α=0.95
20,20,0.07481641317298937,probabilistic α=0.95
21,21,0.0766949892777708,probabilistic α=0.95
22,22,0.07858234625359214,probabilistic α=0.95
23,23,0.08017807676898177,probabilistic α=0.95
24,24,0.08153851214793778,probabilistic α=0.95
25,25,0.08297229310973313,probabilistic α=0.95
26,26,0.08443672855730862,probabilistic α=0.95
27,27,0.08593474897785268,probabilistic α=0.95
28,28,0.08748849993691954,probabilistic α=0.95
29,29,0.08909747146577991,probabilistic α=0.95
30,30,0.09062479260979603,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0017202401187316476,sum
2,2,0.0014398218197679742,sum
3,3,0.004585434808090691,sum
4,4,0.010043336433437954,sum
5,5,0.01761363312120961,sum
6,6,0.024457728247707086,sum
7,7,0.031097758587853543,sum
8,8,0.036989286451722315,sum
9,9,0.041970540400017284,sum
10,10,0.04642462367261853,sum
11,11,0.05019716325753692,sum
12,12,0.05345594948309877,sum
13,13,0.05678676524285172,sum
14,14,0.06008337335516287,sum
15,15,0.0629415713940875,sum
16,16,0.06565739308556817,sum
17,17,0.06825681652662877,sum
18,18,0.0705218539772889,sum
19,19,0.07261053792991641,sum
20,20,0.0743522827941762,sum
21,21,0.07590371970452829,sum
22,22,0.07751380560285362,sum
23,23,0.07915405864535734,sum
24,24,0.08055545474925835,sum
25,25,0.0820270456110029,sum
26,26,0.08353293530292455,sum
27,27,0.08506323405398232,sum
28,28,0.08664703725180332,sum
29,29,0.08828405753683424,sum
30,30,0.08983761783984862,sum
0,0,0.0,avg
1,1,6.0090710861078344e-05,avg
2,2,0.0002797943337640134,avg
3,3,0.0005336283612014785,avg
4,4,0.0007476910773228211,avg
5,5,0.0009837690454296266,avg
6,6,0.0011870570741224311,avg
7,7,0.00133954645203434,avg
8,8,0.0015889787109831877,avg
9,9,0.002017901277718679,avg
10,10,0.002667059038062841,avg
11,11,0.003319409416253192,avg
12,12,0.004029011416652125,avg
13,13,0.0046436106669933055,avg
14,14,0.005215501096900255,avg
15,15,0.00571706566947314,avg
16,16,0.006296488029241431,avg
17,17,0.0068179097555671996,avg
18,18,0.007326594060707687,avg
19,19,0.0078123574079532855,avg
20,20,0.008268410538970103,avg
21,21,0.008725391728741134,avg
22,22,0.009334943169736192,avg
23,23,0.0098995584511919,avg
24,24,0.010441727229309467,avg
25,25,0.010942229534153414,avg
26,26,0.011620727797260318,avg
27,27,0.012288234757146526,avg
28,28,0.012919657562343768,avg
29,29,0.01358645350028905,avg
30,30,0.014289851539794516,avg
0,0,0.0,avg_4e-3
1,1,0.0005887323425781335,avg_4e-3
2,2,0.0015264308989651565,avg_4e-3
3,3,0.002815388242950258,avg_4e-3
4,4,0.003998557018359774,avg_4e-3
5,5,0.005524515894915223,avg_4e-3
6,6,0.007442415392682216,avg_4e-3
7,7,0.009156857773361862,avg_4e-3
8,8,0.010667387315275263,avg_4e-3
9,9,0.012214289943243157,avg_4e-3
10,10,0.01389489665840361,avg_4e-3
11,11,0.01574566299651513,avg_4e-3
12,12,0.01758049904800451,avg_4e-3
13,13,0.019471657919769462,avg_4e-3
14,14,0.02182773644660321,avg_4e-3
15,15,0.024016824051265914,avg_4e-3
16,16,0.02616833063010655,avg_4e-3
17,17,0.028452318037980588,avg_4e-3
18,18,0.03061347365453272,avg_4e-3
19,19,0.03273441440376388,avg_4e-3
20,20,0.03477129411994234,avg_4e-3
21,21,0.03722530270475942,avg_4e-3
22,22,0.03997628407785244,avg_4e-3
23,23,0.04257492888859594,avg_4e-3
24,24,0.04511962636630566,avg_4e-3
25,25,0.04827255276592194,avg_4e-3
26,26,0.05133123847898456,avg_4e-3
27,27,0.05423924161868487,avg_4e-3
28,28,0.056967728099522906,avg_4e-3
29,29,0.05952184235204139,avg_4e-3
30,30,0.06195053962679812,avg_4e-3
