,# of features removed,AOPC-global,optimization
1,1,0.012457658916356043,topk-0.5
2,2,0.02309869183974189,topk-0.5
3,3,0.02896365982938788,topk-0.5
4,4,0.03272757933659509,topk-0.5
5,5,0.03547729263337512,topk-0.5
6,6,0.037456347602782956,topk-0.5
7,7,0.03898410901499072,topk-0.5
8,8,0.04034556049743819,topk-0.5
9,9,0.04153398460718377,topk-0.5
10,10,0.04264193089519495,topk-0.5
11,11,0.04362925728627073,topk-0.5
12,12,0.044864423650913254,topk-0.5
13,13,0.04602228252939502,topk-0.5
14,14,0.04706777785369856,topk-0.5
15,15,0.04799551993432096,topk-0.5
16,16,0.048822759773079254,topk-0.5
17,17,0.0496519865359768,topk-0.5
18,18,0.05052063712878,topk-0.5
19,19,0.051312348678152465,topk-0.5
20,20,0.0521671345445334,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356043,desired-0.1
2,2,0.02309869183974189,desired-0.1
3,3,0.028725381693209342,desired-0.1
4,4,0.03238991595566008,desired-0.1
5,5,0.035195906482595934,desired-0.1
6,6,0.037249865642009404,desired-0.1
7,7,0.03880343729931386,desired-0.1
8,8,0.0401043202851592,desired-0.1
9,9,0.04116487870553464,desired-0.1
10,10,0.04216820761133388,desired-0.1
11,11,0.04256222280043175,desired-0.1
12,12,0.0420949524950397,desired-0.1
13,13,0.04170921606357548,desired-0.1
14,14,0.04143797946198649,desired-0.1
15,15,0.041229733892559614,desired-0.1
16,16,0.04105598919819892,desired-0.1
17,17,0.040908163532921905,desired-0.1
18,18,0.04070872917698407,desired-0.1
19,19,0.040546763549521345,desired-0.1
20,20,0.04041672649360895,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356043,desired-0.5
2,2,0.02309869183974189,desired-0.5
3,3,0.028725381693209342,desired-0.5
4,4,0.03238991595566008,desired-0.5
5,5,0.035195906482595934,desired-0.5
6,6,0.03721515947354366,desired-0.5
7,7,0.03875441425637842,desired-0.5
8,8,0.040007177205905214,desired-0.5
9,9,0.04116526091118395,desired-0.5
10,10,0.042188506240182624,desired-0.5
11,11,0.04222295479241936,desired-0.5
12,12,0.04225214491322259,desired-0.5
13,13,0.04228566881211001,desired-0.5
14,14,0.04247393073703171,desired-0.5
15,15,0.04284098156160329,desired-0.5
16,16,0.04279974284724444,desired-0.5
17,17,0.04277458252471465,desired-0.5
18,18,0.04280186142483011,desired-0.5
19,19,0.04284968160050481,desired-0.5
20,20,0.04294021553268078,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356043,masking-0.1
2,2,0.02309869183974189,masking-0.1
3,3,0.02896365982938788,masking-0.1
4,4,0.03277116097354573,masking-0.1
5,5,0.03551361066416731,masking-0.1
6,6,0.037487477343461986,masking-0.1
7,7,0.038992692392556955,masking-0.1
8,8,0.04039258312651209,masking-0.1
9,9,0.0415472718617977,masking-0.1
10,10,0.042587728790093954,masking-0.1
11,11,0.043467047177703694,masking-0.1
12,12,0.04432582367340522,masking-0.1
13,13,0.04518848655298704,masking-0.1
14,14,0.04594995598323441,masking-0.1
15,15,0.04666655757416395,masking-0.1
16,16,0.04762878021089891,masking-0.1
17,17,0.04851063964659276,masking-0.1
18,18,0.04932433028203306,masking-0.1
19,19,0.05010743963766484,masking-0.1
20,20,0.05081615273387164,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356043,masking-0.5
2,2,0.02309869183974189,masking-0.5
3,3,0.02962990944392718,masking-0.5
4,4,0.033984201228800796,masking-0.5
5,5,0.037091178013232896,masking-0.5
6,6,0.039516533109520295,masking-0.5
7,7,0.04165059073417049,masking-0.5
8,8,0.04355420053187006,masking-0.5
9,9,0.04517635125661609,masking-0.5
10,10,0.04672242816135765,masking-0.5
11,11,0.048098561214782974,masking-0.5
12,12,0.049357913563505634,masking-0.5
13,13,0.05044484545540755,masking-0.5
14,14,0.05140008778285531,masking-0.5
15,15,0.05236558005284408,masking-0.5
16,16,0.05350560568564922,masking-0.5
17,17,0.05460354806304819,masking-0.5
18,18,0.055586122677738804,masking-0.5
19,19,0.05663229716590652,masking-0.5
20,20,0.05762720530637779,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846043,topk-desired-masking-0.1
2,2,0.02127326616340189,topk-desired-masking-0.1
3,3,0.027594590572132878,topk-desired-masking-0.1
4,4,0.03163232393079109,topk-desired-masking-0.1
5,5,0.03461947323085109,topk-desired-masking-0.1
6,6,0.03695923726687271,topk-desired-masking-0.1
7,7,0.03935722628437137,topk-desired-masking-0.1
8,8,0.04150236556681223,topk-desired-masking-0.1
9,9,0.0434378854734394,topk-desired-masking-0.1
10,10,0.04511720426919694,topk-desired-masking-0.1
11,11,0.046717260718115126,topk-desired-masking-0.1
12,12,0.04814751055041496,topk-desired-masking-0.1
13,13,0.049461590188508826,topk-desired-masking-0.1
14,14,0.05063064527233539,topk-desired-masking-0.1
15,15,0.05174679298195943,topk-desired-masking-0.1
16,16,0.05282986600965181,topk-desired-masking-0.1
17,17,0.053803626496322345,topk-desired-masking-0.1
18,18,0.054718725103947395,topk-desired-masking-0.1
19,19,0.0555598699503824,topk-desired-masking-0.1
20,20,0.056325897111535725,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846043,topk-desired-masking-0.5
2,2,0.02127326616340189,topk-desired-masking-0.5
3,3,0.02826084018667218,topk-desired-masking-0.5
4,4,0.0328889458229968,topk-desired-masking-0.5
5,5,0.03637559781878703,topk-desired-masking-0.5
6,6,0.039041019753936916,topk-desired-masking-0.5
7,7,0.04126602023232082,topk-desired-masking-0.5
8,8,0.04315686524349179,topk-desired-masking-0.5
9,9,0.044774824011797394,topk-desired-masking-0.5
10,10,0.04628719806946719,topk-desired-masking-0.5
11,11,0.04767180913255974,topk-desired-masking-0.5
12,12,0.04906701410979575,topk-desired-masking-0.5
13,13,0.050351055300692046,topk-desired-masking-0.5
14,14,0.05171670289359485,topk-desired-masking-0.5
15,15,0.05301602115153541,topk-desired-masking-0.5
16,16,0.054165775246620175,topk-desired-masking-0.5
17,17,0.05524292482457317,topk-desired-masking-0.5
18,18,0.05625052946124042,topk-desired-masking-0.5
19,19,0.0571749296862785,topk-desired-masking-0.5
20,20,0.05803285326903572,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.032433497592610716,0.1
5,5,0.03523222451338814,0.1
6,6,0.03724628921422269,0.1
7,7,0.03878270444287429,0.1
8,8,0.039999751878157935,0.1
9,9,0.03999148227359024,0.1
10,10,0.03999807486756692,0.1
11,11,0.04005832410708852,0.1
12,12,0.040145102949100314,0.1
13,13,0.040225722018938384,0.1
14,14,0.04031895893663981,0.1
15,15,0.0404819136701482,0.1
16,16,0.040653809473522075,0.1
17,17,0.04080663560406762,0.1
18,18,0.04096167800935653,0.1
19,19,0.0411669831865956,0.1
20,20,0.04142279323365664,0.1
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.02896365982938788,0.5
4,4,0.03272757933659509,0.5
5,5,0.03604399310306147,0.5
6,6,0.03861894604365907,0.5
7,7,0.04080947146405944,0.5
8,8,0.04252485993569914,0.5
9,9,0.04413791965595519,0.5
10,10,0.04553341808811713,0.5
11,11,0.046712876808001395,0.5
12,12,0.04778722273938651,0.5
13,13,0.04878329265155148,0.5
14,14,0.049811531105863005,0.5
15,15,0.05072504277159352,0.5
16,16,0.05155771723913093,0.5
17,17,0.052437890678024034,0.5
18,18,0.0532776578013388,0.5
19,19,0.05357578379234851,0.5
20,20,0.053845558682238254,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356043,topk-0.1
2,2,0.02309869183974189,topk-0.1
3,3,0.028779858739397646,topk-0.1
4,4,0.032433497592610716,topk-0.1
5,5,0.03523222451338814,topk-0.1
6,6,0.03724628921422269,topk-0.1
7,7,0.03878165277947257,topk-0.1
8,8,0.03999881706624529,topk-0.1
9,9,0.04098724310061898,topk-0.1
10,10,0.04183940146099107,topk-0.1
11,11,0.042604288839175504,topk-0.1
12,12,0.043278463225148986,topk-0.1
13,13,0.04385632681626352,topk-0.1
14,14,0.044388167482657184,topk-0.1
15,15,0.044853565720376284,topk-0.1
16,16,0.045269347746222044,topk-0.1
17,17,0.04565806257143906,topk-0.1
18,18,0.046176236164751215,topk-0.1
19,19,0.046691349027125004,topk-0.1
20,20,0.0472284421036052,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356043,topk-0.5
2,2,0.02309869183974189,topk-0.5
3,3,0.02896365982938788,topk-0.5
4,4,0.03272757933659509,topk-0.5
5,5,0.03547729263337512,topk-0.5
6,6,0.037456347602782956,topk-0.5
7,7,0.038965453869462804,topk-0.5
8,8,0.04030493565248187,topk-0.5
9,9,0.04159136871187932,topk-0.5
10,10,0.042662716897583455,topk-0.5
11,11,0.04356775255646648,topk-0.5
12,12,0.044409908055357966,topk-0.5
13,13,0.04525843152794472,topk-0.5
14,14,0.04601679003624947,topk-0.5
15,15,0.04702326624529013,topk-0.5
16,16,0.04797328248341352,topk-0.5
17,17,0.0488862098164382,topk-0.5
18,18,0.04975201991880454,topk-0.5
19,19,0.050539750203998014,topk-0.5
20,20,0.051275216064636385,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356043,desired-0.1
2,2,0.02309869183974189,desired-0.1
3,3,0.028725381693209342,desired-0.1
4,4,0.03238991595566008,desired-0.1
5,5,0.034890899044163065,desired-0.1
6,6,0.036692289579087316,desired-0.1
7,7,0.038068147519904456,desired-0.1
8,8,0.03924660731474636,desired-0.1
9,9,0.039274863949638396,desired-0.1
10,10,0.03876394882174802,desired-0.1
11,11,0.038491861337656835,desired-0.1
12,12,0.03827755143759548,desired-0.1
13,13,0.03812709890264402,desired-0.1
14,14,0.038019663668377696,desired-0.1
15,15,0.03797960129487464,desired-0.1
16,16,0.037599202409390076,desired-0.1
17,17,0.037297573674208925,desired-0.1
18,18,0.03707512794513026,desired-0.1
19,19,0.03687495366375136,desired-0.1
20,20,0.0366319185320417,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356043,desired-0.5
2,2,0.02309869183974189,desired-0.5
3,3,0.028725381693209342,desired-0.5
4,4,0.03253695682765226,desired-0.5
5,5,0.035318440542589424,desired-0.5
6,6,0.03732018866782379,desired-0.5
7,7,0.03894557841648408,desired-0.5
8,8,0.0403023199178284,desired-0.5
9,9,0.04149299587827269,desired-0.5
10,10,0.04269602183484678,desired-0.5
11,11,0.043256452100952504,desired-0.5
12,12,0.043745933119733627,desired-0.5
13,13,0.044190085024429886,desired-0.5
14,14,0.04479082642478275,desired-0.5
15,15,0.04542722269719612,desired-0.5
16,16,0.04600095023280478,desired-0.5
17,17,0.04593380221097829,desired-0.5
18,18,0.04614554057872819,desired-0.5
19,19,0.04639779739713888,desired-0.5
20,20,0.046313739188449624,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356043,masking-0.1
2,2,0.02309869183974189,masking-0.1
3,3,0.02896365982938788,masking-0.1
4,4,0.03272757933659509,masking-0.1
5,5,0.03547729263337512,masking-0.1
6,6,0.037456347602782956,masking-0.1
7,7,0.03907224227904989,masking-0.1
8,8,0.0403511070624788,masking-0.1
9,9,0.041374259136621364,masking-0.1
10,10,0.04222477004895204,masking-0.1
11,11,0.043105405081055224,masking-0.1
12,12,0.043866475771619874,masking-0.1
13,13,0.044698622211983605,masking-0.1
14,14,0.04551925527232635,masking-0.1
15,15,0.04632465498961388,masking-0.1
16,16,0.04706341401396934,masking-0.1
17,17,0.047778447938136515,masking-0.1
18,18,0.04843635052717787,masking-0.1
19,19,0.04904585093137583,masking-0.1
20,20,0.0497514534991855,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356043,masking-0.5
2,2,0.02309869183974189,masking-0.5
3,3,0.02896365982938788,masking-0.5
4,4,0.033451201537169364,masking-0.5
5,5,0.03668332963433223,masking-0.5
6,6,0.039166948784748294,masking-0.5
7,7,0.04125559717458183,masking-0.5
8,8,0.043045833942276,masking-0.5
9,9,0.0444978753881305,masking-0.5
10,10,0.04569543823491644,masking-0.5
11,11,0.046935652524742216,masking-0.5
12,12,0.04804417644788693,masking-0.5
13,13,0.04916630454586829,masking-0.5
14,14,0.050204978976737445,masking-0.5
15,15,0.05135084245081251,masking-0.5
16,16,0.05242382949227218,masking-0.5
17,17,0.053423870488651715,masking-0.5
18,18,0.05440654010785498,masking-0.5
19,19,0.05539466705111877,masking-0.5
20,20,0.056288872250421215,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846043,topk-desired-masking-0.1
2,2,0.02127326616340189,topk-desired-masking-0.1
3,3,0.027594590572132878,topk-desired-masking-0.1
4,4,0.03163232393079109,topk-desired-masking-0.1
5,5,0.034564579795205115,topk-desired-masking-0.1
6,6,0.036953692735776776,topk-desired-masking-0.1
7,7,0.03887713089041656,topk-desired-masking-0.1
8,8,0.04050999238191986,topk-desired-masking-0.1
9,9,0.04196544079316377,topk-desired-masking-0.1
10,10,0.043297965262051784,topk-desired-masking-0.1
11,11,0.04449112142261479,topk-desired-masking-0.1
12,12,0.04563701977029685,topk-desired-masking-0.1
13,13,0.046644058459825395,topk-desired-masking-0.1
14,14,0.04754023353676051,topk-desired-masking-0.1
15,15,0.048336794248890716,topk-desired-masking-0.1
16,16,0.049210553655484136,topk-desired-masking-0.1
17,17,0.05001501600183608,topk-desired-masking-0.1
18,18,0.05075158155240918,topk-desired-masking-0.1
19,19,0.051456137811498805,topk-desired-masking-0.1
20,20,0.05216014713617975,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846043,topk-desired-masking-0.5
2,2,0.02127326616340189,topk-desired-masking-0.5
3,3,0.02826084018667218,topk-desired-masking-0.5
4,4,0.0328889458229968,topk-desired-masking-0.5
5,5,0.03622439630643777,topk-desired-masking-0.5
6,6,0.03890321604026951,topk-desired-masking-0.5
7,7,0.04110381651913364,topk-desired-masking-0.5
8,8,0.043138388337144645,topk-desired-masking-0.5
9,9,0.044910305966738576,topk-desired-masking-0.5
10,10,0.046495656043716575,topk-desired-masking-0.5
11,11,0.04790451674067228,topk-desired-masking-0.5
12,12,0.049281821132668865,topk-desired-masking-0.5
13,13,0.05055051896478851,topk-desired-masking-0.5
14,14,0.05168024315010409,topk-desired-masking-0.5
15,15,0.05277312842640583,topk-desired-masking-0.5
16,16,0.05379582878089548,topk-desired-masking-0.5
17,17,0.05471592466916359,topk-desired-masking-0.5
18,18,0.05555764846347975,topk-desired-masking-0.5
19,19,0.056356847141938136,topk-desired-masking-0.5
20,20,0.05710994425312859,topk-desired-masking-0.5
