# of features removed,AOPC-global,optimization
1,0.0144744805245122,desired-0.5
2,0.0271774785949529,desired-0.5
3,0.0343606187025102,desired-0.5
4,0.0390473986958006,desired-0.5
5,0.0425399699394578,desired-0.5
6,0.0453462572371648,desired-0.5
7,0.047510091540681,desired-0.5
8,0.049381126748489,desired-0.5
9,0.0509552681718093,desired-0.5
10,0.052363152410201,desired-0.5
11,0.053579611676345,desired-0.5
12,0.0550606144313032,desired-0.5
13,0.0563564575911475,desired-0.5
14,0.0574842088559893,desired-0.5
15,0.058019181653772,desired-0.5
16,0.0581871445569463,desired-0.5
17,0.0583646303997196,desired-0.5
18,0.0585527485825528,desired-0.5
19,0.0587627048157228,desired-0.5
20,0.0589966829077939,desired-0.5
21,0.0592542922379971,desired-0.5
22,0.0595098713728668,desired-0.5
23,0.0598102381962855,desired-0.5
24,0.0601204110042017,desired-0.5
25,0.060427463618837,desired-0.5
26,0.0607496246749531,desired-0.5
27,0.0610747960662469,desired-0.5
28,0.0613910007934506,desired-0.5
29,0.0617175600546462,desired-0.5
30,0.0620546125798498,desired-0.5
0,0.0,masking-0.1
1,0.0144744805245122,masking-0.1
2,0.0271774785949529,masking-0.1
3,0.0340000974729806,masking-0.1
4,0.038758981712177,masking-0.1
5,0.0422996224531048,masking-0.1
6,0.0449390990638731,masking-0.1
7,0.0469835401231755,masking-0.1
8,0.0486639860292287,masking-0.1
9,0.0502377713366061,masking-0.1
10,0.0516545869580756,masking-0.1
11,0.0529452211270024,masking-0.1
12,0.0534869251654548,masking-0.1
13,0.0543773162038435,masking-0.1
14,0.0551712306419359,masking-0.1
15,0.0558681740275436,masking-0.1
16,0.056504988766197,masking-0.1
17,0.0571828077024607,masking-0.1
18,0.05786927846179,masking-0.1
19,0.0585752091516324,masking-0.1
20,0.0592588152745453,masking-0.1
21,0.0598988041045673,masking-0.1
22,0.0605402733698703,masking-0.1
23,0.0611514946191766,masking-0.1
24,0.0617355044934991,masking-0.1
25,0.0622988599715816,masking-0.1
26,0.0628759710210243,masking-0.1
27,0.0634448731206233,masking-0.1
28,0.0640086041589758,masking-0.1
29,0.0645621126576009,masking-0.1
30,0.065107197487259,masking-0.1
0,0.0,masking-0.5
1,0.0144744805245122,masking-0.5
2,0.0271774785949529,masking-0.5
3,0.0343606187025102,masking-0.5
4,0.0390473986958006,masking-0.5
5,0.0431199383965879,masking-0.5
6,0.046344367824119,masking-0.5
7,0.0490844307735815,masking-0.5
8,0.0514706811830347,masking-0.5
9,0.0536408543129385,masking-0.5
10,0.0556249997853071,masking-0.5
11,0.0574124000610763,masking-0.5
12,0.0590209276042581,masking-0.5
13,0.0604046874908891,masking-0.5
14,0.0616554882306853,masking-0.5
15,0.06278235567862,masking-0.5
16,0.0638602330779605,masking-0.5
17,0.0648639598693064,masking-0.5
18,0.0657846201227339,masking-0.5
19,0.0666403222570196,masking-0.5
20,0.0676080135481157,masking-0.5
21,0.0687807934022423,masking-0.5
22,0.0698947215797975,masking-0.5
23,0.0709706635017779,masking-0.5
24,0.0720311859526478,masking-0.5
25,0.0730296427811096,masking-0.5
26,0.074002807320944,masking-0.5
27,0.074940832796965,masking-0.5
28,0.0759050562642589,masking-0.5
29,0.0765574932800466,masking-0.5
30,0.0771982584068856,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0116286882131814,topk-desired-masking-0.1
2,0.0252802837207324,topk-desired-masking-0.1
3,0.0329377225468448,topk-desired-masking-0.1
4,0.0379090817712683,topk-desired-masking-0.1
5,0.0415913725023476,topk-desired-masking-0.1
6,0.0444633625596411,topk-desired-masking-0.1
7,0.0468899994608192,topk-desired-masking-0.1
8,0.0489441198722212,topk-desired-masking-0.1
9,0.0508517316689134,topk-desired-masking-0.1
10,0.0524890262221697,topk-desired-masking-0.1
11,0.0538928509033739,topk-desired-masking-0.1
12,0.0551206001574552,topk-desired-masking-0.1
13,0.0563368342199069,topk-desired-masking-0.1
14,0.0574939950621397,topk-desired-masking-0.1
15,0.058572219493769,topk-desired-masking-0.1
16,0.0595607904956406,topk-desired-masking-0.1
17,0.0604824720845675,topk-desired-masking-0.1
18,0.0613436229914747,topk-desired-masking-0.1
19,0.0617644351828835,topk-desired-masking-0.1
20,0.0622560808895896,topk-desired-masking-0.1
21,0.0627475047005331,topk-desired-masking-0.1
22,0.0632123611260429,topk-desired-masking-0.1
23,0.0636649080483833,topk-desired-masking-0.1
24,0.0641137692112628,topk-desired-masking-0.1
25,0.0645787271361373,topk-desired-masking-0.1
26,0.0650679867997217,topk-desired-masking-0.1
27,0.0655235026870569,topk-desired-masking-0.1
28,0.0659668101044616,topk-desired-masking-0.1
29,0.0662036300672787,topk-desired-masking-0.1
30,0.0664581401340834,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0116286882131814,topk-desired-masking-0.5
2,0.0252802837207324,topk-desired-masking-0.5
3,0.0329377225468448,topk-desired-masking-0.5
4,0.0379090817712683,topk-desired-masking-0.5
5,0.0421713409594777,topk-desired-masking-0.5
6,0.0455437850994617,topk-desired-masking-0.5
7,0.0483491566405475,topk-desired-masking-0.5
8,0.0508213042862155,topk-desired-masking-0.5
9,0.0530564151058012,topk-desired-masking-0.5
10,0.0550936914151823,topk-desired-masking-0.5
11,0.0569098303454805,topk-desired-masking-0.5
12,0.0584882677575806,topk-desired-masking-0.5
13,0.0598992853516952,topk-desired-masking-0.5
14,0.0612293238389642,topk-desired-masking-0.5
15,0.0624755733786012,topk-desired-masking-0.5
16,0.0636747627809667,topk-desired-masking-0.5
17,0.0647757647745362,topk-desired-masking-0.5
18,0.0657881701798252,topk-desired-masking-0.5
19,0.0667618077959804,topk-desired-masking-0.5
20,0.0676829981753243,topk-desired-masking-0.5
21,0.0685685626821595,topk-desired-masking-0.5
22,0.0695537665056843,topk-desired-masking-0.5
23,0.0705401137033528,topk-desired-masking-0.5
24,0.0714784784280374,topk-desired-masking-0.5
25,0.0723802372391882,topk-desired-masking-0.5
26,0.0733405810842266,topk-desired-masking-0.5
27,0.0742882202861193,topk-desired-masking-0.5
28,0.0749259469157724,topk-desired-masking-0.5
29,0.0755649591655815,topk-desired-masking-0.5
30,0.0761747462069206,topk-desired-masking-0.5
0,0.0,0.1
1,0.0144744805245122,0.1
2,0.0271774785949529,0.1
3,0.0340810545127023,0.1
4,0.0388885129212215,0.1
5,0.0424075651273085,0.1
6,0.0450316213560477,0.1
7,0.0470411787801253,0.1
8,0.0477974257739544,0.1
9,0.0484948606702155,0.1
10,0.0491195318051459,0.1
11,0.0497224113695086,0.1
12,0.0502724378324163,0.1
13,0.0507953444301366,0.1
14,0.0509049993402629,0.1
15,0.0510402599330958,0.1
16,0.0511874281410006,0.1
17,0.0513332119107217,0.1
18,0.0515798010095792,0.1
19,0.0518659583364672,0.1
20,0.0521393148538526,0.1
21,0.052483610696755,0.1
22,0.0528333130896329,0.1
23,0.0532292969127101,0.1
24,0.0536071602951813,0.1
25,0.0539227665409285,0.1
26,0.0542241586608748,0.1
27,0.0545167438805276,0.1
28,0.0548053068149538,0.1
29,0.0550931984253077,0.1
30,0.0554713814186351,0.1
0,0.0,0.5
1,0.0144744805245122,0.5
2,0.0271774785949529,0.5
3,0.0340000974729806,0.5
4,0.038758981712177,0.5
5,0.0422996224531048,0.5
6,0.0450920356384776,0.5
7,0.0479183623616177,0.5
8,0.0502025200985865,0.5
9,0.0523673278974501,0.5
10,0.0542124365262168,0.5
11,0.0559413508572379,0.5
12,0.0576268987539512,0.5
13,0.0591925452901097,0.5
14,0.0600698557555249,0.5
15,0.0608692110827089,0.5
16,0.0616050345366836,0.5
17,0.0622892197248845,0.5
18,0.0629326732310581,0.5
19,0.0635611735577667,0.5
20,0.0641521273851572,0.5
21,0.0646910077753498,0.5
22,0.0652277420719119,0.5
23,0.0657801808275594,0.5
24,0.0660815180031185,0.5
25,0.066418471917368,0.5
26,0.0668096956705709,0.5
27,0.0672120459559271,0.5
28,0.0676185228251642,0.5
29,0.0680335527020675,0.5
30,0.0684451466004732,0.5
0,0.0,topk-0.1
1,0.0144744805245122,topk-0.1
2,0.0271774785949529,topk-0.1
3,0.0343606187025102,topk-0.1
4,0.0391121642730678,topk-0.1
5,0.0425939412538471,topk-0.1
6,0.0451913723216522,topk-0.1
7,0.0471809608750293,topk-0.1
8,0.0487737110612363,topk-0.1
9,0.0500997780911829,topk-0.1
10,0.0512186546401783,topk-0.1
11,0.0521904643178318,topk-0.1
12,0.0532723660522221,topk-0.1
13,0.0536810018219423,topk-0.1
14,0.0540967776898317,topk-0.1
15,0.0545223217881756,topk-0.1
16,0.0549532751381357,topk-0.1
17,0.055453421348997,topk-0.1
18,0.0559437061555235,topk-0.1
19,0.0565127539114442,topk-0.1
20,0.0571060906972131,topk-0.1
21,0.0577255850537722,topk-0.1
22,0.0583894675570338,topk-0.1
23,0.0589599818066695,topk-0.1
24,0.0594859950829199,topk-0.1
25,0.0600209512901635,topk-0.1
26,0.0605514738944979,topk-0.1
27,0.0610453053696726,topk-0.1
28,0.0615242859205829,topk-0.1
29,0.0618046754517776,topk-0.1
30,0.0620843695483964,topk-0.1
0,0.0,topk-0.5
1,0.0144744805245122,topk-0.5
2,0.0271774785949529,topk-0.5
3,0.0343606187025102,topk-0.5
4,0.0390473986958006,topk-0.5
5,0.0425399699394578,topk-0.5
6,0.0451451111950328,topk-0.5
7,0.0478099819156593,topk-0.5
8,0.049942898934371,topk-0.5
9,0.0518184802239063,topk-0.5
10,0.0533833770128291,topk-0.5
11,0.0547306800710823,topk-0.5
12,0.0560254522768574,topk-0.5
13,0.0572200899594215,topk-0.5
14,0.0583212988458469,topk-0.5
15,0.059289250864885,topk-0.5
16,0.060294733648184,topk-0.5
17,0.061209220498307,topk-0.5
18,0.0622050674743584,topk-0.5
19,0.0631419759891377,topk-0.5
20,0.0640620371458797,topk-0.5
21,0.0645747081195128,topk-0.5
22,0.065074536901222,topk-0.5
23,0.0655853525369482,topk-0.5
24,0.0660930247407829,topk-0.5
25,0.0666283283773208,topk-0.5
26,0.0671727294532866,topk-0.5
27,0.0677112580060856,topk-0.5
28,0.0682267029277337,topk-0.5
29,0.0687606536144359,topk-0.5
30,0.0692739266427507,topk-0.5
0,0.0,desired-0.1
1,0.0144744805245122,desired-0.1
2,0.0271774785949529,desired-0.1
3,0.0340000974729806,desired-0.1
4,0.0385353302975535,desired-0.1
5,0.0421132462742519,desired-0.1
6,0.0447364649207347,desired-0.1
7,0.0468005204769391,desired-0.1
8,0.0485525029998122,desired-0.1
9,0.0500059558990916,desired-0.1
10,0.0513490061571983,desired-0.1
11,0.0520887074193447,desired-0.1
12,0.052114139341009,desired-0.1
13,0.0521596611324488,desired-0.1
14,0.0522704162829271,desired-0.1
15,0.0523928040272346,desired-0.1
16,0.0525551680964459,desired-0.1
17,0.0527199656116227,desired-0.1
18,0.0528219971362608,desired-0.1
19,0.0529400480738208,desired-0.1
20,0.0530629968568992,desired-0.1
21,0.0531763241010518,desired-0.1
22,0.053335646487379,desired-0.1
23,0.053522852150806,desired-0.1
24,0.0534628698609689,desired-0.1
25,0.0534075663211905,desired-0.1
26,0.0533887114303289,desired-0.1
27,0.0533851429432421,desired-0.1
28,0.0534143393681669,desired-0.1
29,0.0534646987054128,desired-0.1
30,0.0535672377392263,desired-0.1
0,0.0,desired-0.5
1,0.0144744805245122,desired-0.5
2,0.0271774785949529,desired-0.5
3,0.0340000974729806,desired-0.5
4,0.0385353302975535,desired-0.5
5,0.0421132462742519,desired-0.5
6,0.0447793480534278,desired-0.5
7,0.0468437579890359,desired-0.5
8,0.0485636768974956,desired-0.5
9,0.0501239808835605,desired-0.5
10,0.0515205435823797,desired-0.5
11,0.0520792935724146,desired-0.5
12,0.0525546738403052,desired-0.5
13,0.0529884662246259,desired-0.5
14,0.0535244748890381,desired-0.5
15,0.0542044084762042,desired-0.5
16,0.0544976963895837,desired-0.5
17,0.0547768479803759,desired-0.5
18,0.0550829069810035,desired-0.5
19,0.0553787416716795,desired-0.5
20,0.0556851123794036,desired-0.5
21,0.0560429893698171,desired-0.5
22,0.0564252667489756,desired-0.5
23,0.0568292102948011,desired-0.5
24,0.0572403520938824,desired-0.5
25,0.0576338757041543,desired-0.5
26,0.0580188785339129,desired-0.5
27,0.0584011411693844,desired-0.5
28,0.0588998530847358,desired-0.5
29,0.0594434706840195,desired-0.5
30,0.060007511981085,desired-0.5
0,0.0,masking-0.1
1,0.0144744805245122,masking-0.1
2,0.0271774785949529,masking-0.1
3,0.0343606187025102,masking-0.1
4,0.0391121642730678,masking-0.1
5,0.0425939412538471,masking-0.1
6,0.0451913723216522,masking-0.1
7,0.0472042792237323,masking-0.1
8,0.0490247941281667,masking-0.1
9,0.050528501115903,masking-0.1
10,0.0518879799303933,masking-0.1
11,0.0530566447226554,masking-0.1
12,0.0541757054503894,masking-0.1
13,0.0552906971359944,masking-0.1
14,0.0562808789933559,masking-0.1
15,0.0572295497573796,masking-0.1
16,0.0584372667764364,masking-0.1
17,0.0595631844308294,masking-0.1
18,0.0605952436041144,masking-0.1
19,0.0615897982436464,masking-0.1
20,0.0624929813886826,masking-0.1
21,0.0633513771502964,masking-0.1
22,0.0641719073352165,masking-0.1
23,0.0646250438318382,masking-0.1
24,0.0651018529472421,masking-0.1
25,0.065570060266577,masking-0.1
26,0.0660401723557037,masking-0.1
27,0.0664919512228713,masking-0.1
28,0.066931779345637,masking-0.1
29,0.0671678570076819,masking-0.1
30,0.0674743695249041,masking-0.1
0,0.0,masking-0.5
1,0.0144744805245122,masking-0.5
2,0.0271774785949529,masking-0.5
3,0.0349510074273125,masking-0.5
4,0.0402804375845979,masking-0.5
5,0.044147470803919,masking-0.5
6,0.0472251098875457,masking-0.5
7,0.0498598052031922,masking-0.5
8,0.0521639062294641,masking-0.5
9,0.0540884795231476,masking-0.5
10,0.0558971237662081,masking-0.5
11,0.0575227359745724,masking-0.5
12,0.0590218961959225,masking-0.5
13,0.0603621144264182,masking-0.5
14,0.0615582148135018,masking-0.5
15,0.0627482955074866,masking-0.5
16,0.0641783085351886,masking-0.5
17,0.0655568584902906,masking-0.5
18,0.0667939983393109,masking-0.5
19,0.0680763583976582,masking-0.5
20,0.0692991616729015,masking-0.5
21,0.0704303096214063,masking-0.5
22,0.0714998744117487,masking-0.5
23,0.0725028987247301,masking-0.5
24,0.0734680255552128,masking-0.5
25,0.0744095344072476,masking-0.5
26,0.075315496450266,masking-0.5
27,0.076174866158752,masking-0.5
28,0.0769911249965747,masking-0.5
29,0.0777651069348465,masking-0.5
30,0.0785540963455035,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0116286882131814,topk-desired-masking-0.1
2,0.0252802837207324,topk-desired-masking-0.1
3,0.0329377225468448,topk-desired-masking-0.1
4,0.0379090817712683,topk-desired-masking-0.1
5,0.0415913725023476,topk-desired-masking-0.1
6,0.0445331737196418,topk-desired-masking-0.1
7,0.0469171376413333,topk-desired-masking-0.1
8,0.0490262524499099,topk-desired-masking-0.1
9,0.0508979131560683,topk-desired-masking-0.1
10,0.0525656924060499,topk-desired-masking-0.1
11,0.0539949210011918,topk-desired-masking-0.1
12,0.0553057647211139,topk-desired-masking-0.1
13,0.0564874123621361,topk-desired-masking-0.1
14,0.0576243387673992,topk-desired-masking-0.1
15,0.0586515661726176,topk-desired-masking-0.1
16,0.0597300310400653,topk-desired-masking-0.1
17,0.0607316182872821,topk-desired-masking-0.1
18,0.0616642637305539,topk-desired-masking-0.1
19,0.0626723854341428,topk-desired-masking-0.1
20,0.0636830549253075,topk-desired-masking-0.1
21,0.0646305274375663,topk-desired-masking-0.1
22,0.0651988380480089,topk-desired-masking-0.1
23,0.0657539888527847,topk-desired-masking-0.1
24,0.0662795955840982,topk-desired-masking-0.1
25,0.0667789666375527,topk-desired-masking-0.1
26,0.067279200322205,topk-desired-masking-0.1
27,0.0675540084514907,topk-desired-masking-0.1
28,0.0678290707148492,topk-desired-masking-0.1
29,0.0682931277691556,topk-desired-masking-0.1
30,0.0687591115755405,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0116286882131814,topk-desired-masking-0.5
2,0.0252802837207324,topk-desired-masking-0.5
3,0.0329377225468448,topk-desired-masking-0.5
4,0.0379090817712683,topk-desired-masking-0.5
5,0.0421713409594777,topk-desired-masking-0.5
6,0.045531284306596,topk-desired-masking-0.5
7,0.0481528574077673,topk-desired-masking-0.5
8,0.0503497369386524,topk-desired-masking-0.5
9,0.0523646332664118,topk-desired-masking-0.5
10,0.054250614627616,topk-desired-masking-0.5
11,0.0559633054907578,topk-desired-masking-0.5
12,0.0575889702231794,topk-desired-masking-0.5
13,0.0590972077499367,topk-desired-masking-0.5
14,0.0605574059854321,topk-desired-masking-0.5
15,0.0618689643242419,topk-desired-masking-0.5
16,0.0630567316120041,topk-desired-masking-0.5
17,0.0643382377176554,topk-desired-masking-0.5
18,0.0655542933812607,topk-desired-masking-0.5
19,0.066725843292204,topk-desired-masking-0.5
20,0.0678350721809163,topk-desired-masking-0.5
21,0.0688653679938618,topk-desired-masking-0.5
22,0.0698378107592909,topk-desired-masking-0.5
23,0.0707614304847151,topk-desired-masking-0.5
24,0.071648159660005,topk-desired-masking-0.5
25,0.0724992128702446,topk-desired-masking-0.5
26,0.073361219495522,topk-desired-masking-0.5
27,0.0742106813288927,topk-desired-masking-0.5
28,0.0750162583818651,topk-desired-masking-0.5
29,0.0756116581160096,topk-desired-masking-0.5
30,0.0762198082800453,topk-desired-masking-0.5
0,0.0,0.1
1,0.0144744805245122,0.1
2,0.0271774785949529,0.1
3,0.0340810545127023,0.1
4,0.0386000959293309,0.1
5,0.0421672176340663,0.1
6,0.044825609218983,0.1
7,0.0468609181601937,0.1
8,0.0485015660933364,0.1
9,0.0490880165374425,0.1
10,0.0496016394241575,0.1
11,0.050111978781674,0.1
12,0.0505751606843591,0.1
13,0.0510119584685665,0.1
14,0.0514254799687272,0.1
15,0.0518675952037631,0.1
16,0.052313170144922,0.1
17,0.0527111086255186,0.1
18,0.0530920509840464,0.1
19,0.0535402680165285,0.1
20,0.0540297091472943,0.1
21,0.0544747321262565,0.1
22,0.0548413586252873,0.1
23,0.0552159484582314,0.1
24,0.05556169895173,0.1
25,0.0559075178772471,0.1
26,0.0562476917190419,0.1
27,0.0563807421320599,0.1
28,0.0565446211626615,0.1
29,0.0567590312109887,0.1
30,0.0570063859607214,0.1
0,0.0,0.5
1,0.0144744805245122,0.5
2,0.0271774785949529,0.5
3,0.0343606187025102,0.5
4,0.0390473986958006,0.5
5,0.0431199383965879,0.5
6,0.046344367824119,0.5
7,0.0490496665246226,0.5
8,0.0512396913550964,0.5
9,0.0532491039225267,0.5
10,0.0550131190970084,0.5
11,0.0565263541432274,0.5
12,0.0579604644612972,0.5
13,0.0592911950246262,0.5
14,0.0606610118666513,0.5
15,0.0618913110393526,0.5
16,0.0630087607872667,0.5
17,0.06414714545338,0.5
18,0.0652084894900289,0.5
19,0.0658178283911267,0.5
20,0.0663711099202328,0.5
21,0.066890988572738,0.5
22,0.0674355451070055,0.5
23,0.0680081444354558,0.5
24,0.068574449554552,0.5
25,0.0691477322672373,0.5
26,0.0698035427824232,0.5
27,0.0704944397617716,0.5
28,0.0711628601057516,0.5
29,0.0718175314769084,0.5
30,0.0724603868071571,0.5
0,0.0,topk-0.1
1,0.0144744805245122,topk-0.1
2,0.0271774785949529,topk-0.1
3,0.0340810545127023,topk-0.1
4,0.0388885129212215,topk-0.1
5,0.0424075651273085,topk-0.1
6,0.0450316213560477,topk-0.1
7,0.0470411787801253,topk-0.1
8,0.0486456166399001,topk-0.1
9,0.0499810338087009,topk-0.1
10,0.0504134733071197,topk-0.1
11,0.050856159841056,topk-0.1
12,0.0512735858425932,topk-0.1
13,0.0515661600524467,topk-0.1
14,0.0518434704364314,topk-0.1
15,0.0521455048434144,topk-0.1
16,0.0524359841320596,topk-0.1
17,0.0526960598104217,topk-0.1
18,0.0529479280852256,topk-0.1
19,0.0532807517495867,topk-0.1
20,0.0536205886715972,topk-0.1
21,0.0540076353856109,topk-0.1
22,0.0544376406518374,topk-0.1
23,0.0548536642836998,topk-0.1
24,0.0552364733418872,topk-0.1
25,0.0555993521300167,topk-0.1
26,0.0559695870453951,topk-0.1
27,0.0563592531367579,topk-0.1
28,0.0567545645140325,topk-0.1
29,0.0572360156692517,topk-0.1
30,0.0577016619319369,topk-0.1
0,0.0,topk-0.5
1,0.0144744805245122,topk-0.5
2,0.0271774785949529,topk-0.5
3,0.0343606187025102,topk-0.5
4,0.0390473986958006,topk-0.5
5,0.0425399699394578,topk-0.5
6,0.0458472520037218,topk-0.5
7,0.0484243551232622,topk-0.5
8,0.0504863985284391,topk-0.5
9,0.0522679786338233,topk-0.5
10,0.0539085173595279,topk-0.5
11,0.0553433766915034,topk-0.5
12,0.0565831525164315,topk-0.5
13,0.0576722297362498,topk-0.5
14,0.058714566970931,topk-0.5
15,0.0598264141678079,topk-0.5
16,0.0608629290752973,topk-0.5
17,0.061927271605872,topk-0.5
18,0.0629088931409483,topk-0.5
19,0.0638194604287181,topk-0.5
20,0.0647239011531602,topk-0.5
21,0.0652206038794531,topk-0.5
22,0.0656910866242356,topk-0.5
23,0.0661576076094226,topk-0.5
24,0.0667025695164363,topk-0.5
25,0.0670043493862764,topk-0.5
26,0.0673673762985095,topk-0.5
27,0.0677932079600752,topk-0.5
28,0.0682423860435009,topk-0.5
29,0.0687556746928448,topk-0.5
30,0.0692656663810458,topk-0.5
0,0.0,desired-0.1
1,0.0144744805245122,desired-0.1
2,0.0271774785949529,desired-0.1
3,0.0340000974729806,desired-0.1
4,0.0385353302975535,desired-0.1
5,0.0416376439542501,desired-0.1
6,0.0439640297905674,desired-0.1
7,0.0457736527690317,desired-0.1
8,0.0473864703009871,desired-0.1
9,0.047985188369927,desired-0.1
10,0.0480061546217003,desired-0.1
11,0.0482940846727062,desired-0.1
12,0.0485632656404947,desired-0.1
13,0.0488231087416151,desired-0.1
14,0.0490902394788235,desired-0.1
15,0.0493947658778085,desired-0.1
16,0.0493151537815988,desired-0.1
17,0.0492992676640261,desired-0.1
18,0.0493369602027547,desired-0.1
19,0.0493725681672202,desired-0.1
20,0.049369216102961,desired-0.1
21,0.0493900074676215,desired-0.1
22,0.0494237281323553,desired-0.1
23,0.0494910348434111,desired-0.1
24,0.0496043387279153,desired-0.1
25,0.0497232268427234,desired-0.1
26,0.0498588519766092,desired-0.1
27,0.0499975107092058,desired-0.1
28,0.050156777392504,desired-0.1
29,0.0503410777625308,desired-0.1
30,0.0505257251802286,desired-0.1
0,0.0,desired-0.5
1,0.0144744805245122,desired-0.5
2,0.0271774785949529,desired-0.5
3,0.0340000974729806,desired-0.5
4,0.038758981712177,desired-0.5
5,0.0422996224531048,desired-0.5
6,0.0449390990638731,desired-0.5
7,0.0470203222393694,desired-0.5
8,0.0487856573550251,desired-0.5
9,0.0503400158545263,desired-0.5
10,0.0518441117723851,desired-0.5
11,0.0527190861773385,desired-0.5
12,0.0534993467361306,desired-0.5
13,0.0542130701253495,desired-0.5
14,0.0550566181355317,desired-0.5
15,0.0559310458607877,desired-0.5
16,0.0567236489093994,desired-0.5
17,0.0569906015259185,desired-0.5
18,0.0575535646211056,desired-0.5
19,0.0581366668846276,desired-0.5
20,0.0583686001751545,desired-0.5
21,0.0586243505948629,desired-0.5
22,0.0589268210995929,desired-0.5
23,0.0592055978971134,desired-0.5
24,0.0594769405417519,desired-0.5
25,0.0597488332193676,desired-0.5
26,0.0600851373456894,desired-0.5
27,0.0604378694652327,desired-0.5
28,0.0607981501111269,desired-0.5
29,0.0611500295195527,desired-0.5
30,0.0615291004024799,desired-0.5
0,0.0,masking-0.1
1,0.0144744805245122,masking-0.1
2,0.0271774785949529,masking-0.1
3,0.0343606187025102,masking-0.1
4,0.0390473986958006,masking-0.1
5,0.0425399699394578,masking-0.1
6,0.0451451111950328,masking-0.1
7,0.0472765801454349,masking-0.1
8,0.0489920191968377,masking-0.1
9,0.0503682152620253,masking-0.1
10,0.0515332110755645,masking-0.1
11,0.0526952314056262,masking-0.1
12,0.0537040272249235,masking-0.1
13,0.0547512685415309,masking-0.1
14,0.0557717094656345,masking-0.1
15,0.0567366053549621,masking-0.1
16,0.0576434573440257,masking-0.1
17,0.058501681126825,masking-0.1
18,0.0593060539966706,masking-0.1
19,0.0600536371116261,masking-0.1
20,0.0608907273629137,masking-0.1
21,0.0616886696704188,masking-0.1
22,0.0624744511781982,masking-0.1
23,0.0632745523835839,masking-0.1
24,0.0640262593276525,masking-0.1
25,0.0647566890120213,masking-0.1
26,0.0654695995872905,masking-0.1
27,0.0661461462572627,masking-0.1
28,0.0670066576801044,masking-0.1
29,0.0678941511313197,masking-0.1
30,0.068747934409328,masking-0.1
0,0.0,masking-0.5
1,0.0144744805245122,masking-0.5
2,0.0271774785949529,masking-0.5
3,0.0343606187025102,masking-0.5
4,0.039808126604756,masking-0.5
5,0.043807849794606,masking-0.5
6,0.0469340061652773,masking-0.5
7,0.0495300865725674,masking-0.5
8,0.0517373131944218,masking-0.5
9,0.0535549613728863,masking-0.5
10,0.0551124128435153,masking-0.5
11,0.0566514611537096,masking-0.5
12,0.058009783563937,masking-0.5
13,0.0593580055328967,masking-0.5
14,0.0606596544810951,masking-0.5
15,0.0620525243918643,masking-0.5
16,0.063365109846647,masking-0.5
17,0.0646051554626997,masking-0.5
18,0.0657958276599034,masking-0.5
19,0.0669822232893287,masking-0.5
20,0.0680589768537923,masking-0.5
21,0.0690665268381454,masking-0.5
22,0.0700100358727295,masking-0.5
23,0.0709087940449484,masking-0.5
24,0.0717999455068117,masking-0.5
25,0.0726420598838827,masking-0.5
26,0.0734704628946516,masking-0.5
27,0.0742549180130509,masking-0.5
28,0.0749858718494651,masking-0.5
29,0.0756866616350078,masking-0.5
30,0.0764511042115763,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0116286882131814,topk-desired-masking-0.1
2,0.0252802837207324,topk-desired-masking-0.1
3,0.0329377225468448,topk-desired-masking-0.1
4,0.0379090817712683,topk-desired-masking-0.1
5,0.0415913725023476,topk-desired-masking-0.1
6,0.0444849642521143,topk-desired-masking-0.1
7,0.0468427362387358,topk-desired-masking-0.1
8,0.0487687126767449,topk-desired-masking-0.1
9,0.0504787415017181,topk-desired-masking-0.1
10,0.0519208515077768,topk-desired-masking-0.1
11,0.0532668874666565,topk-desired-masking-0.1
12,0.0544457385710785,topk-desired-masking-0.1
13,0.0556660281997398,topk-desired-masking-0.1
14,0.0567646413512618,topk-desired-masking-0.1
15,0.0577714691038946,topk-desired-masking-0.1
16,0.0587053249192024,topk-desired-masking-0.1
17,0.0595739345450026,topk-desired-masking-0.1
18,0.0604080352655304,topk-desired-masking-0.1
19,0.061224427297581,topk-desired-masking-0.1
20,0.061964898576134,topk-desired-masking-0.1
21,0.0626575628912842,topk-desired-masking-0.1
22,0.0633904822096303,topk-desired-masking-0.1
23,0.0637646503956992,topk-desired-masking-0.1
24,0.0641723276386793,topk-desired-masking-0.1
25,0.0645778865137531,topk-desired-masking-0.1
26,0.0649740331072171,topk-desired-masking-0.1
27,0.065355045841089,topk-desired-masking-0.1
28,0.065526626779364,topk-desired-masking-0.1
29,0.0657199307850053,topk-desired-masking-0.1
30,0.0659272405285047,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0116286882131814,topk-desired-masking-0.5
2,0.0252802837207324,topk-desired-masking-0.5
3,0.0329377225468448,topk-desired-masking-0.5
4,0.0379090817712683,topk-desired-masking-0.5
5,0.0415868470651612,topk-desired-masking-0.5
6,0.0445415773929917,topk-desired-masking-0.5
7,0.0475179273401026,topk-desired-masking-0.5
8,0.0500563889694436,topk-desired-masking-0.5
