,# of features removed,AOPC-global,optimization
23,23,0.06586390780350343,0.5
24,24,0.06642442005516118,0.5
25,25,0.06696952270335264,0.5
26,26,0.0675123362897107,0.5
27,27,0.0678296142708166,0.5
28,28,0.06817501466150912,0.5
29,29,0.06851842187436886,0.5
30,30,0.06887264259443927,0.5
0,0,0.0,topk-0.1
1,1,0.014474480524512225,topk-0.1
2,2,0.027177478594952936,topk-0.1
3,3,0.03400009747298067,topk-0.1
4,4,0.03853533029755359,topk-0.1
5,5,0.042113246274251975,topk-0.1
6,6,0.04477934805342781,topk-0.1
7,7,0.046820439640332896,topk-0.1
8,8,0.04844940407119571,topk-0.1
9,9,0.04984688016330248,topk-0.1
10,10,0.051037421403190744,topk-0.1
11,11,0.05142437910004758,topk-0.1
12,12,0.05185061582495127,topk-0.1
13,13,0.05228652183365788,topk-0.1
14,14,0.0526958370839961,topk-0.1
15,15,0.05273192779563772,topk-0.1
16,16,0.05286647134324005,topk-0.1
17,17,0.05300871181901014,topk-0.1
18,18,0.05313775296007782,topk-0.1
19,19,0.0532721005214946,topk-0.1
20,20,0.05342666642084688,topk-0.1
21,21,0.053720581606298314,topk-0.1
22,22,0.05403365202027053,topk-0.1
23,23,0.0543545051388851,topk-0.1
24,24,0.054615171656415225,topk-0.1
25,25,0.05485585163112962,topk-0.1
26,26,0.05508786757419362,topk-0.1
27,27,0.05531603205817005,topk-0.1
28,28,0.055565341886991464,topk-0.1
29,29,0.05583064471744601,topk-0.1
30,30,0.056147310085960016,topk-0.1
0,0,0.0,topk-0.5
1,1,0.014474480524512225,topk-0.5
2,2,0.027177478594952936,topk-0.5
3,3,0.034360618702510254,topk-0.5
4,4,0.039112164273067865,topk-0.5
5,5,0.042593941253847196,topk-0.5
6,6,0.04534430889625685,topk-0.5
7,7,0.04750372619940646,topk-0.5
8,8,0.049498624723363346,topk-0.5
9,9,0.051263791217094734,topk-0.5
10,10,0.052906305154298866,topk-0.5
11,11,0.054318289169453145,topk-0.5
12,12,0.05561454132169342,topk-0.5
13,13,0.05678573844615575,topk-0.5
14,14,0.05782463168386029,topk-0.5
15,15,0.05878447216280459,topk-0.5
16,16,0.05968949866911123,topk-0.5
17,17,0.060548322769530295,topk-0.5
18,18,0.06131876792467653,topk-0.5
19,19,0.06203581609640252,topk-0.5
20,20,0.06284527949429203,topk-0.5
21,21,0.06360566533739757,topk-0.5
22,22,0.06458980685482363,topk-0.5
23,23,0.06556594068823839,topk-0.5
24,24,0.06650535814918129,topk-0.5
25,25,0.06740806547863869,topk-0.5
26,26,0.06807523569349516,topk-0.5
27,27,0.06842347264099759,topk-0.5
28,28,0.06881882326927549,topk-0.5
29,29,0.06920343466125937,topk-0.5
30,30,0.06957548005484843,topk-0.5
0,0,0.0,desired-0.1
1,1,0.014474480524512225,desired-0.1
2,2,0.027177478594952936,desired-0.1
3,3,0.03400009747298067,desired-0.1
4,4,0.03853533029755359,desired-0.1
5,5,0.042113246274251975,desired-0.1
6,6,0.04477934805342781,desired-0.1
7,7,0.0468380432180456,desired-0.1
8,8,0.048496880436060555,desired-0.1
9,9,0.049097882308064354,desired-0.1
10,10,0.049121160010752084,desired-0.1
11,11,0.04916823493134067,desired-0.1
12,12,0.0492840555120732,desired-0.1
13,13,0.04941244685285994,desired-0.1
14,14,0.04959502227943893,desired-0.1
15,15,0.04975688162720772,desired-0.1
16,16,0.04993466742923215,desired-0.1
17,17,0.05004475709826041,desired-0.1
18,18,0.05017086108148121,desired-0.1
19,19,0.05030130249793028,desired-0.1
20,20,0.05046091646715541,desired-0.1
21,21,0.05061726694349045,desired-0.1
22,22,0.0505076179216769,desired-0.1
23,23,0.05040717644009162,desired-0.1
24,24,0.050332099411459955,desired-0.1
25,25,0.05026411383540717,desired-0.1
26,26,0.050214356488383335,desired-0.1
27,27,0.050201166559431895,desired-0.1
28,28,0.050227187398542095,desired-0.1
29,29,0.05029429160698903,desired-0.1
30,30,0.05037347852199984,desired-0.1
0,0,0.0,masking-0.1
1,1,0.014474480524512225,masking-0.1
2,2,0.027177478594952936,masking-0.1
3,3,0.03400009747298067,masking-0.1
4,4,0.038758981712177024,masking-0.1
5,5,0.04229962245310483,masking-0.1
6,6,0.04493909906387311,masking-0.1
7,7,0.04698354012317558,masking-0.1
8,8,0.04866398602922873,masking-0.1
9,9,0.05023777133660619,masking-0.1
10,10,0.05165458695807565,masking-0.1
11,11,0.0529452211270024,masking-0.1
12,12,0.05348692516545482,masking-0.1
13,13,0.05437731620384351,masking-0.1
14,14,0.05517123064193594,masking-0.1
15,15,0.05586817402754365,masking-0.1
16,16,0.056504988766197056,masking-0.1
17,17,0.05718280770246077,masking-0.1
18,18,0.05786927846179004,masking-0.1
19,19,0.05857520915163247,masking-0.1
20,20,0.059258815274545386,masking-0.1
21,21,0.05989880410456732,masking-0.1
22,22,0.06054027336987038,masking-0.1
23,23,0.061151494619176634,masking-0.1
24,24,0.061735504493499196,masking-0.1
25,25,0.06229885997158164,masking-0.1
26,26,0.06287597102102432,masking-0.1
27,27,0.06344487312062334,masking-0.1
28,28,0.06400860415897582,masking-0.1
29,29,0.06456211265760091,masking-0.1
30,30,0.06510719748725903,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.014474480524512225,topk-masking-0.1
2,2,0.027177478594952936,topk-masking-0.1
3,3,0.034360618702510254,topk-masking-0.1
4,4,0.039112164273067865,topk-masking-0.1
5,5,0.042593941253847196,topk-masking-0.1
6,6,0.04519137232165228,topk-masking-0.1
7,7,0.047204279223732354,topk-masking-0.1
8,8,0.04893660963583588,topk-masking-0.1
9,9,0.05040541236909189,topk-masking-0.1
10,10,0.05180544686590709,topk-masking-0.1
11,11,0.05316333276536553,topk-masking-0.1
12,12,0.05480924327853571,topk-masking-0.1
13,13,0.05627809495928193,topk-masking-0.1
14,14,0.05763906333675709,topk-masking-0.1
15,15,0.05886161933699348,topk-masking-0.1
16,16,0.059944480978063965,topk-masking-0.1
17,17,0.06092756750225556,topk-masking-0.1
18,18,0.061835705872533314,topk-masking-0.1
19,19,0.06274240450772235,topk-masking-0.1
20,20,0.06360799875555723,topk-masking-0.1
21,21,0.06443776832059643,topk-masking-0.1
22,22,0.06525251564830657,topk-masking-0.1
23,23,0.06602257512148597,topk-masking-0.1
24,24,0.06676229398814516,topk-masking-0.1
25,25,0.06757491202248003,topk-masking-0.1
26,26,0.06836739353765774,topk-masking-0.1
27,27,0.06917462096698344,topk-masking-0.1
28,28,0.06998675533985836,topk-masking-0.1
29,29,0.07078756551315238,topk-masking-0.1
30,30,0.07156857643084834,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.014474480524512225,topk-masking-0.5
2,2,0.027177478594952936,topk-masking-0.5
3,3,0.034360618702510254,topk-masking-0.5
4,4,0.03980812660475609,topk-masking-0.5
5,5,0.043807849794606,topk-masking-0.5
6,6,0.046934006165277396,topk-masking-0.5
7,7,0.04953008657256749,topk-masking-0.5
8,8,0.05183525211496119,topk-masking-0.5
9,9,0.05390896585276035,topk-masking-0.5
10,10,0.055868737548781564,topk-masking-0.5
11,11,0.05762028930127982,topk-masking-0.5
12,12,0.059226013752281724,topk-masking-0.5
13,13,0.06065757275105042,topk-masking-0.5
14,14,0.061932835137303965,topk-masking-0.5
15,15,0.06309950206105112,topk-masking-0.5
16,16,0.06450885587971988,topk-masking-0.5
17,17,0.06580102881889363,topk-masking-0.5
18,18,0.06658125245089015,topk-masking-0.5
19,19,0.06734942900612381,topk-masking-0.5
20,20,0.06808353093156776,topk-masking-0.5
21,21,0.06881125132704312,topk-masking-0.5
22,22,0.06949185254782464,topk-masking-0.5
23,23,0.07025651549539855,topk-masking-0.5
24,24,0.0710502898325133,topk-masking-0.5
25,25,0.07181150517613882,topk-masking-0.5
26,26,0.07261928447117788,topk-masking-0.5
27,27,0.07343617328584143,topk-masking-0.5
28,28,0.07422905260920769,topk-masking-0.5
29,29,0.07498598460165386,topk-masking-0.5
30,30,0.07573491067698544,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.011628688213181483,topk-desired-masking-0.1
2,2,0.025280283720732436,topk-desired-masking-0.1
3,3,0.03293772254684488,topk-desired-masking-0.1
4,4,0.037909081771268394,topk-desired-masking-0.1
5,5,0.04159137250234764,topk-desired-masking-0.1
6,6,0.044463362559641194,topk-desired-masking-0.1
7,7,0.046889999460819246,topk-desired-masking-0.1
8,8,0.048944119872221206,topk-desired-masking-0.1
9,9,0.05085173166891345,topk-desired-masking-0.1
10,10,0.052489026222169756,topk-desired-masking-0.1
11,11,0.05389285090337396,topk-desired-masking-0.1
12,12,0.05512060015745521,topk-desired-masking-0.1
13,13,0.05633683421990695,topk-desired-masking-0.1
14,14,0.0574939950621397,topk-desired-masking-0.1
15,15,0.058572219493769034,topk-desired-masking-0.1
16,16,0.059560790495640635,topk-desired-masking-0.1
17,17,0.06048247208456756,topk-desired-masking-0.1
18,18,0.06134362299147474,topk-desired-masking-0.1
19,19,0.06176443518288353,topk-desired-masking-0.1
20,20,0.0622560808895896,topk-desired-masking-0.1
21,21,0.06274750470053317,topk-desired-masking-0.1
22,22,0.06321236112604298,topk-desired-masking-0.1
23,23,0.0636649080483833,topk-desired-masking-0.1
24,24,0.06411376921126288,topk-desired-masking-0.1
25,25,0.06457872713613735,topk-desired-masking-0.1
26,26,0.0650679867997217,topk-desired-masking-0.1
27,27,0.06552350268705696,topk-desired-masking-0.1
28,28,0.06596681010446162,topk-desired-masking-0.1
29,29,0.06620363006727874,topk-desired-masking-0.1
30,30,0.06645814013408345,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.011628688213181483,topk-desired-masking-0.5
2,2,0.025280283720732436,topk-desired-masking-0.5
3,3,0.03293772254684488,topk-desired-masking-0.5
4,4,0.037909081771268394,topk-desired-masking-0.5
5,5,0.04217134095947772,topk-desired-masking-0.5
6,6,0.04554378509946179,topk-desired-masking-0.5
7,7,0.04834915664054752,topk-desired-masking-0.5
8,8,0.05082130428621555,topk-desired-masking-0.5
9,9,0.053056415105801245,topk-desired-masking-0.5
10,10,0.05509369141518238,topk-desired-masking-0.5
11,11,0.05690983034548056,topk-desired-masking-0.5
12,12,0.0584882677575806,topk-desired-masking-0.5
13,13,0.05989928535169527,topk-desired-masking-0.5
14,14,0.06122932383896425,topk-desired-masking-0.5
15,15,0.062475573378601254,topk-desired-masking-0.5
16,16,0.06367476278096677,topk-desired-masking-0.5
17,17,0.06477576477453624,topk-desired-masking-0.5
18,18,0.06578817017982524,topk-desired-masking-0.5
19,19,0.06676180779598045,topk-desired-masking-0.5
20,20,0.06768299817532437,topk-desired-masking-0.5
21,21,0.06856856268215958,topk-desired-masking-0.5
22,22,0.06955376650568432,topk-desired-masking-0.5
23,23,0.07054011370335282,topk-desired-masking-0.5
24,24,0.0714784784280374,topk-desired-masking-0.5
25,25,0.07238023723918821,topk-desired-masking-0.5
26,26,0.07334058108422661,topk-desired-masking-0.5
27,27,0.0742882202861193,topk-desired-masking-0.5
28,28,0.07492594691577247,topk-desired-masking-0.5
29,29,0.07556495916558152,topk-desired-masking-0.5
30,30,0.07617474620692066,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.014474480524512225,0.1
2,2,0.027177478594952936,0.1
3,3,0.03408105451270231,0.1
4,4,0.038888512921221516,0.1
5,5,0.04240756512730857,0.1
6,6,0.04503162135604775,0.1
7,7,0.04704117878012534,0.1
8,8,0.047797425773954405,0.1
9,9,0.04849486067021558,0.1
10,10,0.04911953180514595,0.1
11,11,0.04972241136950864,0.1
12,12,0.0502724378324163,0.1
13,13,0.0507953444301366,0.1
14,14,0.05090499934026291,0.1
15,15,0.051040259933095876,0.1
16,16,0.05118742814100069,0.1
17,17,0.05133321191072175,0.1
18,18,0.05157980100957929,0.1
19,19,0.05186595833646721,0.1
20,20,0.05213931485385268,0.1
21,21,0.052483610696755,0.1
22,22,0.052833313089632995,0.1
23,23,0.05322929691271013,0.1
24,24,0.05360716029518137,0.1
25,25,0.053922766540928584,0.1
26,26,0.05422415866087483,0.1
27,27,0.05451674388052762,0.1
28,28,0.05480530681495386,0.1
29,29,0.05509319842530777,0.1
30,30,0.05547138141863517,0.1
0,0,0.0,0.5
1,1,0.014474480524512225,0.5
2,2,0.027177478594952936,0.5
3,3,0.03400009747298067,0.5
4,4,0.038758981712177024,0.5
5,5,0.04229962245310483,0.5
6,6,0.04509203563847768,0.5
7,7,0.047918362361617735,0.5
8,8,0.05020252009858654,0.5
9,9,0.05236732789745019,0.5
10,10,0.05421243652621688,0.5
11,11,0.05594135085723797,0.5
12,12,0.057626898753951265,0.5
13,13,0.05919254529010972,0.5
14,14,0.060069855755524995,0.5
15,15,0.06086921108270897,0.5
16,16,0.06160503453668366,0.5
17,17,0.06228921972488451,0.5
18,18,0.0629326732310581,0.5
19,19,0.06356117355776675,0.5
20,20,0.0641521273851572,0.5
21,21,0.06469100777534988,0.5
22,22,0.06522774207191191,0.5
23,23,0.06578018082755949,0.5
24,24,0.06608151800311851,0.5
25,25,0.06641847191736805,0.5
26,26,0.06680969567057096,0.5
27,27,0.0672120459559271,0.5
28,28,0.06761852282516427,0.5
29,29,0.06803355270206754,0.5
30,30,0.06844514660047327,0.5
0,0,0.0,topk-0.1
1,1,0.014474480524512225,topk-0.1
2,2,0.027177478594952936,topk-0.1
3,3,0.034360618702510254,topk-0.1
4,4,0.039112164273067865,topk-0.1
5,5,0.042593941253847196,topk-0.1
6,6,0.04519137232165228,topk-0.1
7,7,0.047180960875029314,topk-0.1
8,8,0.04877371106123635,topk-0.1
9,9,0.050099778091182975,topk-0.1
10,10,0.05121865464017838,topk-0.1
11,11,0.052190464317831815,topk-0.1
12,12,0.05327236605222212,topk-0.1
13,13,0.05368100182194233,topk-0.1
14,14,0.054096777689831795,topk-0.1
15,15,0.05452232178817561,topk-0.1
16,16,0.05495327513813574,topk-0.1
17,17,0.05545342134899708,topk-0.1
18,18,0.05594370615552358,topk-0.1
19,19,0.05651275391144424,topk-0.1
20,20,0.057106090697213174,topk-0.1
21,21,0.057725585053772295,topk-0.1
22,22,0.058389467557033836,topk-0.1
23,23,0.05895998180666956,topk-0.1
24,24,0.059485995082919976,topk-0.1
25,25,0.06002095129016354,topk-0.1
26,26,0.060551473894497984,topk-0.1
27,27,0.06104530536967263,topk-0.1
28,28,0.061524285920582907,topk-0.1
29,29,0.06180467545177768,topk-0.1
30,30,0.0620843695483964,topk-0.1
0,0,0.0,topk-0.5
1,1,0.014474480524512225,topk-0.5
2,2,0.027177478594952936,topk-0.5
3,3,0.034360618702510254,topk-0.5
4,4,0.03904739869580069,topk-0.5
5,5,0.04253996993945789,topk-0.5
6,6,0.04514511119503288,topk-0.5
7,7,0.047809981915659355,topk-0.5
8,8,0.049942898934371094,topk-0.5
9,9,0.05181848022390636,topk-0.5
10,10,0.05338337701282914,topk-0.5
11,11,0.054730680071082304,topk-0.5
12,12,0.056025452276857464,topk-0.5
13,13,0.05722008995942155,topk-0.5
14,14,0.05832129884584699,topk-0.5
15,15,0.059289250864885026,topk-0.5
16,16,0.06029473364818405,topk-0.5
17,17,0.06120922049830705,topk-0.5
18,18,0.06220506747435847,topk-0.5
19,19,0.06314197598913779,topk-0.5
20,20,0.0640620371458797,topk-0.5
21,21,0.06457470811951288,topk-0.5
22,22,0.06507453690122204,topk-0.5
23,23,0.06558535253694821,topk-0.5
24,24,0.0660930247407829,topk-0.5
25,25,0.06662832837732086,topk-0.5
26,26,0.0671727294532866,topk-0.5
27,27,0.06771125800608561,topk-0.5
28,28,0.06822670292773379,topk-0.5
29,29,0.06876065361443594,topk-0.5
30,30,0.06927392664275077,topk-0.5
0,0,0.0,desired-0.1
1,1,0.014474480524512225,desired-0.1
2,2,0.027177478594952936,desired-0.1
3,3,0.03400009747298067,desired-0.1
4,4,0.03853533029755359,desired-0.1
5,5,0.042113246274251975,desired-0.1
6,6,0.04473646492073473,desired-0.1
7,7,0.04680052047693915,desired-0.1
8,8,0.0485525029998122,desired-0.1
9,9,0.05000595589909166,desired-0.1
10,10,0.05134900615719837,desired-0.1
11,11,0.052088707419344786,desired-0.1
12,12,0.052114139341009044,desired-0.1
13,13,0.05215966113244881,desired-0.1
14,14,0.052270416282927105,desired-0.1
15,15,0.05239280402723462,desired-0.1
16,16,0.052555168096445906,desired-0.1
17,17,0.05271996561162271,desired-0.1
18,18,0.0528219971362608,desired-0.1
19,19,0.0529400480738208,desired-0.1
20,20,0.05306299685689925,desired-0.1
21,21,0.0531763241010518,desired-0.1
22,22,0.05333564648737905,desired-0.1
23,23,0.05352285215080604,desired-0.1
24,24,0.05346286986096896,desired-0.1
25,25,0.05340756632119056,desired-0.1
26,26,0.05338871143032892,desired-0.1
27,27,0.053385142943242106,desired-0.1
28,28,0.053414339368166974,desired-0.1
29,29,0.053464698705412816,desired-0.1
30,30,0.05356723773922632,desired-0.1
0,0,0.0,masking-0.1
1,1,0.014474480524512225,masking-0.1
2,2,0.027177478594952936,masking-0.1
3,3,0.034360618702510254,masking-0.1
4,4,0.039112164273067865,masking-0.1
5,5,0.042593941253847196,masking-0.1
6,6,0.04519137232165228,masking-0.1
7,7,0.047204279223732354,masking-0.1
8,8,0.049024794128166786,masking-0.1
9,9,0.05052850111590307,masking-0.1
10,10,0.05188797993039338,masking-0.1
11,11,0.05305664472265544,masking-0.1
12,12,0.0541757054503894,masking-0.1
13,13,0.055290697135994424,masking-0.1
14,14,0.05628087899335597,masking-0.1
15,15,0.05722954975737969,masking-0.1
16,16,0.058437266776436445,masking-0.1
17,17,0.059563184430829405,masking-0.1
18,18,0.06059524360411444,masking-0.1
19,19,0.06158979824364645,masking-0.1
20,20,0.06249298138868268,masking-0.1
21,21,0.06335137715029644,masking-0.1
22,22,0.06417190733521654,masking-0.1
23,23,0.06462504383183829,masking-0.1
24,24,0.06510185294724219,masking-0.1
25,25,0.06557006026657708,masking-0.1
26,26,0.06604017235570378,masking-0.1
27,27,0.06649195122287131,masking-0.1
28,28,0.06693177934563704,masking-0.1
29,29,0.06716785700768191,masking-0.1
30,30,0.06747436952490413,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.014474480524512225,topk-masking-0.1
2,2,0.027177478594952936,topk-masking-0.1
3,3,0.034360618702510254,topk-masking-0.1
4,4,0.03904739869580069,topk-masking-0.1
5,5,0.04253996993945789,topk-masking-0.1
6,6,0.04514511119503288,topk-masking-0.1
7,7,0.047163800737940374,topk-masking-0.1
8,8,0.048891770834620304,topk-masking-0.1
9,9,0.0505035754944992,topk-masking-0.1
10,10,0.051861341976422067,topk-masking-0.1
11,11,0.053117866160888726,topk-masking-0.1
12,12,0.05418403648933393,topk-masking-0.1
13,13,0.055131678959564646,topk-masking-0.1
14,14,0.05547204563901643,topk-masking-0.1
15,15,0.05588000024159435,topk-masking-0.1
16,16,0.05625949677446814,topk-masking-0.1
17,17,0.05663188288404496,topk-masking-0.1
18,18,0.05702506173640464,topk-masking-0.1
19,19,0.057426074977236605,topk-masking-0.1
20,20,0.05780830751904763,topk-masking-0.1
21,21,0.058213322582254916,topk-masking-0.1
22,22,0.058729850078787046,topk-masking-0.1
23,23,0.059313979640423335,topk-masking-0.1
24,24,0.05990402836263378,topk-masking-0.1
25,25,0.06048668269940683,topk-masking-0.1
26,26,0.06105657693289608,topk-masking-0.1
27,27,0.06160565679780334,topk-masking-0.1
28,28,0.062140775300285236,topk-masking-0.1
29,29,0.06266731676058038,topk-masking-0.1
30,30,0.06323304192519293,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.014474480524512225,topk-masking-0.5
2,2,0.027177478594952936,topk-masking-0.5
3,3,0.034360618702510254,topk-masking-0.5
4,4,0.03904739869580069,topk-masking-0.5
5,5,0.04253996993945789,topk-masking-0.5
6,6,0.045847252003721875,topk-masking-0.5
7,7,0.048579176681206405,topk-masking-0.5
8,8,0.05077238578370988,topk-masking-0.5
9,9,0.05257881994669367,topk-masking-0.5
10,10,0.05413071378246775,topk-masking-0.5
11,11,0.05548838635984107,topk-masking-0.5
12,12,0.0567464865460621,topk-masking-0.5
13,13,0.05793343117073534,topk-masking-0.5
14,14,0.059115175557757894,topk-masking-0.5
15,15,0.060311047102451075,topk-masking-0.5
16,16,0.061398119531534484,topk-masking-0.5
17,17,0.0625518959181023,topk-masking-0.5
18,18,0.06367329988217132,topk-masking-0.5
19,19,0.06475746901897803,topk-masking-0.5
20,20,0.06588244580475491,topk-masking-0.5
21,21,0.06721556219425817,topk-masking-0.5
22,22,0.0684768075792728,topk-masking-0.5
23,23,0.06968792642438731,topk-masking-0.5
24,24,0.0709131453417409,topk-masking-0.5
25,25,0.07217075367563633,topk-masking-0.5
26,26,0.07335399661349765,topk-masking-0.5
27,27,0.07484304867363126,topk-masking-0.5
28,28,0.07627471878725599,topk-masking-0.5
29,29,0.07761736820334371,topk-masking-0.5
30,30,0.07889000973818476,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.011628688213181483,topk-desired-masking-0.1
2,2,0.025280283720732436,topk-desired-masking-0.1
3,3,0.03293772254684488,topk-desired-masking-0.1
4,4,0.037909081771268394,topk-desired-masking-0.1
5,5,0.04159137250234764,topk-desired-masking-0.1
6,6,0.044533173719641814,topk-desired-masking-0.1
7,7,0.04691713764133331,topk-desired-masking-0.1
8,8,0.04902625244990996,topk-desired-masking-0.1
9,9,0.050897913156068376,topk-desired-masking-0.1
10,10,0.05256569240604992,topk-desired-masking-0.1
11,11,0.053994921001191826,topk-desired-masking-0.1
12,12,0.05530576472111393,topk-desired-masking-0.1
13,13,0.056487412362136113,topk-desired-masking-0.1
14,14,0.057624338767399245,topk-desired-masking-0.1
15,15,0.05865156617261762,topk-desired-masking-0.1
16,16,0.059730031040065336,topk-desired-masking-0.1
17,17,0.06073161828728213,topk-desired-masking-0.1
18,18,0.06166426373055395,topk-desired-masking-0.1
19,19,0.06267238543414287,topk-desired-masking-0.1
20,20,0.0636830549253075,topk-desired-masking-0.1
21,21,0.06463052743756635,topk-desired-masking-0.1
22,22,0.06519883804800893,topk-desired-masking-0.1
23,23,0.06575398885278476,topk-desired-masking-0.1
24,24,0.06627959558409822,topk-desired-masking-0.1
25,25,0.06677896663755273,topk-desired-masking-0.1
26,26,0.06727920032220504,topk-desired-masking-0.1
27,27,0.06755400845149075,topk-desired-masking-0.1
28,28,0.06782907071484927,topk-desired-masking-0.1
29,29,0.06829312776915562,topk-desired-masking-0.1
30,30,0.06875911157554054,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.011628688213181483,topk-desired-masking-0.5
2,2,0.025280283720732436,topk-desired-masking-0.5
3,3,0.03293772254684488,topk-desired-masking-0.5
4,4,0.037909081771268394,topk-desired-masking-0.5
5,5,0.04217134095947772,topk-desired-masking-0.5
6,6,0.04553128430659602,topk-desired-masking-0.5
7,7,0.04815285740776734,topk-desired-masking-0.5
8,8,0.050349736938652474,topk-desired-masking-0.5
9,9,0.05236463326641185,topk-desired-masking-0.5
10,10,0.05425061462761609,topk-desired-masking-0.5
11,11,0.05596330549075784,topk-desired-masking-0.5
12,12,0.05758897022317941,topk-desired-masking-0.5
13,13,0.05909720774993676,topk-desired-masking-0.5
14,14,0.060557405985432196,topk-desired-masking-0.5
15,15,0.061868964324241965,topk-desired-masking-0.5
16,16,0.06305673161200413,topk-desired-masking-0.5
17,17,0.06433823771765548,topk-desired-masking-0.5
18,18,0.06555429338126072,topk-desired-masking-0.5
19,19,0.06672584329220407,topk-desired-masking-0.5
20,20,0.06783507218091632,topk-desired-masking-0.5
21,21,0.06886536799386186,topk-desired-masking-0.5
22,22,0.06983781075929098,topk-desired-masking-0.5
23,23,0.07076143048471513,topk-desired-masking-0.5
24,24,0.071648159660005,topk-desired-masking-0.5
25,25,0.07249921287024462,topk-desired-masking-0.5
26,26,0.07336121949552205,topk-desired-masking-0.5
27,27,0.0742106813288927,topk-desired-masking-0.5
28,28,0.0750162583818651,topk-desired-masking-0.5
29,29,0.07561165811600963,topk-desired-masking-0.5
30,30,0.07621980828004535,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.014474480524512225,0.1
2,2,0.027177478594952936,0.1
3,3,0.03408105451270231,0.1
4,4,0.038600095929330905,0.1
5,5,0.042167217634066397,0.1
6,6,0.04482560921898303,0.1
7,7,0.046860918160193714,0.1
8,8,0.04850156609333647,0.1
9,9,0.049088016537442526,0.1
10,10,0.04960163942415754,0.1
11,11,0.05011197878167408,0.1
12,12,0.05057516068435916,0.1
13,13,0.051011958468566564,0.1
14,14,0.051425479968727296,0.1
15,15,0.051867595203763106,0.1
16,16,0.05231317014492206,0.1
17,17,0.052711108625518616,0.1
18,18,0.053092050984046436,0.1
19,19,0.05354026801652857,0.1
20,20,0.05402970914729439,0.1
21,21,0.05447473212625656,0.1
22,22,0.054841358625287384,0.1
23,23,0.05521594845823144,0.1
24,24,0.05556169895173002,0.1
25,25,0.055907517877247126,0.1
26,26,0.056247691719041926,0.1
27,27,0.05638074213205991,0.1
28,28,0.056544621162661554,0.1
29,29,0.05675903121098879,0.1
30,30,0.057006385960721495,0.1
0,0,0.0,0.5
1,1,0.014474480524512225,0.5
2,2,0.027177478594952936,0.5
3,3,0.034360618702510254,0.5
4,4,0.03904739869580069,0.5
5,5,0.043119938396587974,0.5
6,6,0.04634436782411909,0.5
7,7,0.049049666524622657,0.5
8,8,0.05123969135509643,0.5
9,9,0.05324910392252672,0.5
10,10,0.055013119097008456,0.5
11,11,0.0565263541432274,0.5
12,12,0.05796046446129729,0.5
13,13,0.05929119502462626,0.5
14,14,0.060661011866651335,0.5
15,15,0.06189131103935266,0.5
16,16,0.06300876078726679,0.5
17,17,0.06414714545338002,0.5
18,18,0.06520848949002896,0.5
19,19,0.06581782839112672,0.5
20,20,0.06637110992023282,0.5
21,21,0.06689098857273802,0.5
22,22,0.06743554510700554,0.5
23,23,0.06800814443545584,0.5
24,24,0.06857444955455205,0.5
25,25,0.06914773226723739,0.5
26,26,0.06980354278242329,0.5
27,27,0.07049443976177168,0.5
28,28,0.07116286010575167,0.5
29,29,0.07181753147690842,0.5
30,30,0.07246038680715715,0.5
0,0,0.0,topk-0.1
1,1,0.014474480524512225,topk-0.1
2,2,0.027177478594952936,topk-0.1
3,3,0.03408105451270231,topk-0.1
4,4,0.038888512921221516,topk-0.1
5,5,0.04240756512730857,topk-0.1
6,6,0.04503162135604775,topk-0.1
7,7,0.04704117878012534,topk-0.1
8,8,0.04864561663990011,topk-0.1
9,9,0.04998103380870092,topk-0.1
10,10,0.05041347330711971,topk-0.1
11,11,0.05085615984105607,topk-0.1
12,12,0.0512735858425932,topk-0.1
13,13,0.0515661600524467,topk-0.1
14,14,0.05184347043643148,topk-0.1
15,15,0.05214550484341445,topk-0.1
16,16,0.05243598413205967,topk-0.1
17,17,0.052696059810421775,topk-0.1
18,18,0.05294792808522562,topk-0.1
19,19,0.05328075174958672,topk-0.1
20,20,0.05362058867159729,topk-0.1
21,21,0.05400763538561096,topk-0.1
22,22,0.05443764065183743,topk-0.1
23,23,0.0548536642836998,topk-0.1
24,24,0.05523647334188724,topk-0.1
25,25,0.055599352130016724,topk-0.1
26,26,0.05596958704539511,topk-0.1
27,27,0.05635925313675799,topk-0.1
28,28,0.05675456451403258,topk-0.1
29,29,0.057236015669251725,topk-0.1
30,30,0.057701661931936966,topk-0.1
0,0,0.0,topk-0.5
1,1,0.014474480524512225,topk-0.5
2,2,0.027177478594952936,topk-0.5
3,3,0.034360618702510254,topk-0.5
4,4,0.03904739869580069,topk-0.5
5,5,0.04253996993945789,topk-0.5
6,6,0.045847252003721875,topk-0.5
7,7,0.04842435512326223,topk-0.5
8,8,0.05048639852843918,topk-0.5
