,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03253695682765226,$\mathcal{G}_{\mathsf{h}}$
5,5,0.035318440542589424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03732018866782379,$\mathcal{G}_{\mathsf{h}}$
7,7,0.038847366464775254,$\mathcal{G}_{\mathsf{h}}$
8,8,0.040057229230958794,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041039814048861124,$\mathcal{G}_{\mathsf{h}}$
10,10,0.042004879150842,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04293339941752713,$\mathcal{G}_{\mathsf{h}}$
12,12,0.043745821295584915,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04447564802438948,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04510820468761974,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045702758326351976,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04625547669315865,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04681911295744872,$\mathcal{G}_{\mathsf{h}}$
18,18,0.047365790321887695,$\mathcal{G}_{\mathsf{h}}$
19,19,0.047891289032423554,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04838314846009618,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03253695682765226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.035318440542589424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03732018866782379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.038847366464775254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.040057229230958794,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.040043211891111014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0400451017925858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.040169277762209764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0404106922565584,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04066455217560668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.040916424615763856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04116609498006203,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.041386423977727356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04125591988586475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04115745630268321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04113393702223554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04115099378260239,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03253695682765226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035318440542589424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.035902489549266524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.036353628592018704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.036727507139071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037046462008412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03677339554456212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03655808557259161,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03648906943715389,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.036556516518255026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0366587749841755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03677812037027654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.036910984632516894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03702911605983264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03715311583591594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.037329813578806645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03752801907457487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010346681210270537,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001379562808708305,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000181405590743596,$\mathcal{G}_{\mathsf{av}}$
4,4,-4.214795278310998e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-0.00023277024006656397,$\mathcal{G}_{\mathsf{av}}$
6,6,-0.0003960244657836292,$\mathcal{G}_{\mathsf{av}}$
7,7,-0.0004363320182598832,$\mathcal{G}_{\mathsf{av}}$
8,8,-0.0004589464731192262,$\mathcal{G}_{\mathsf{av}}$
9,9,-0.0004429001608009653,$\mathcal{G}_{\mathsf{av}}$
10,10,-0.0003184355809861976,$\mathcal{G}_{\mathsf{av}}$
11,11,-0.00013507856645268457,$\mathcal{G}_{\mathsf{av}}$
12,12,5.586848190548697e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00023371447871008,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000483617353508529,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0007241889850588204,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009660170019918294,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0011904210024473475,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0014094439895723668,$\mathcal{G}_{\mathsf{av}}$
19,19,0.001607145290885286,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0017860433048846405,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0006123467835490482,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.00912156832230276,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.018242539055129993,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.02371512149482633,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.027363509787957225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.029969501425907867,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.031923995154370846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03344415694317539,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.034660286374219015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.03565530136325472,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.036484480520784464,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03718609365407887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03778747633975978,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.03830867466734991,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.038764723203991276,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03916711897161601,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03952480409839355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.039844838159194505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04013286881391536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04039346797771043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.007465985113584634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007676182609682733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.007676740856551738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0076549095577044006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007570739490019792,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0068577530294007885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.006264945638341352,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005815333443916804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005388939544085692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005006619295900249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.00466974001166205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004763933024385249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.004748605702465336,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.004737479318322429,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0047192069221055274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02896365982938788,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03277116097354573,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03551361066416731,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03606977822490472,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03650000618320212,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03690662886043589,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.036912353588475943,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036935849604527386,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.036488875391469444,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03612664944049172,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.035829759044919376,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03558531585111489,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.035398484323128414,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03526057743420698,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.034797806058792055,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03440232470406407,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.034064698533734464,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03383475978278959,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.017335685460864145,$\mathcal{G}_{\mathsf{h}}$
3,3,0.020133836377709043,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022057665641235603,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02335768820057911,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02706811523181496,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029876802208267522,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03208339433628525,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03386567041242656,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03533725502468354,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03660340117279184,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03772529906230597,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03871152257048766,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03958943370965947,$\mathcal{G}_{\mathsf{h}}$
15,15,0.040468384253976586,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04125139068891316,$\mathcal{G}_{\mathsf{h}}$
17,17,0.042030274754466905,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04277941458290039,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04350239705688338,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04416942442867718,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.038901843510963555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03899258706702198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03908218428559583,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03919382993317979,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039341623384040784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0394819501745379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.039616739243058564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.039341934774015284,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0391230030161258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03895028449335361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03880380420806527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.03876602988757932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.03879713094355769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.03883816727153035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02896365982938788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03277116097354573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03551361066416731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03606977822490472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03650000618320212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03685762055345626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.036556279557017804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03632518453604735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03616774928159354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.036085078292016654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03602839746645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.035992815782514107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.035595066468401826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.035264367334795356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0349897326316571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03475068322512103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03461448269729679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03455325169061365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010346681210270537,$\mathcal{G}_{\mathsf{av}}$
2,2,-0.00021486087043900333,$\mathcal{G}_{\mathsf{av}}$
3,3,-0.0003740243131594402,$\mathcal{G}_{\mathsf{av}}$
4,4,-0.00044855871840074,$\mathcal{G}_{\mathsf{av}}$
5,5,-0.0004699110323497422,$\mathcal{G}_{\mathsf{av}}$
6,6,-0.00047393086037050223,$\mathcal{G}_{\mathsf{av}}$
7,7,-0.00039481261457452736,$\mathcal{G}_{\mathsf{av}}$
8,8,-0.00029476856255192973,$\mathcal{G}_{\mathsf{av}}$
9,9,-0.00021473349558710883,$\mathcal{G}_{\mathsf{av}}$
10,10,-0.0002064185430378817,$\mathcal{G}_{\mathsf{av}}$
11,11,-0.00017104118574207965,$\mathcal{G}_{\mathsf{av}}$
12,12,-6.759585447221024e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001236819411531796,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003128230878702759,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005097279546606591,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0006841506170055878,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0008391858175949632,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0009358540813588174,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0010059315534474758,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0010619194620189796,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.028419208301434816,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03161151817845057,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03373972476312774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.035259872323611434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.036399982993974206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0372867357375897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.03799613793248209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.038576557910121316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03906024122482068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.039469511721873976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03982031500506252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.040124344517159266,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04039037034024391,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04062509900767154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04083374671205166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04102043150018123,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.041188447809497854,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04134046256554622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007242257350307452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007547816388843417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007552219584444813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0074773849688747115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.007395745039111754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.007386530112102468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007381566445967205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007409138608731091,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.007426331830959532,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.007432341683653937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007831214733344026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.008158836240312835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.008436218209892266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008611530512902173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03672414503612714,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03785000397170486,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03762847560978576,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03747196477375135,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03736272260101461,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03618127475744758,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03539811200521441,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03475637498662374,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03430279812275714,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03392889023322397,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03361678558630049,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03335338692335557,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03281153760599375,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.032341364485486815,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03198460322915919,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.017089062081262523,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019710937055490284,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021719346183460594,$\mathcal{G}_{\mathsf{h}}$
5,5,0.023075755319099934,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026826458476261382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029664300883756423,$\mathcal{G}_{\mathsf{h}}$
8,8,0.031894504270053164,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03369336158404606,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03520746150562351,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03647648817973733,$\mathcal{G}_{\mathsf{h}}$
12,12,0.037600823437409975,$\mathcal{G}_{\mathsf{h}}$
13,13,0.038589575505245555,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03954593344273057,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04044369242352103,$\mathcal{G}_{\mathsf{h}}$
16,16,0.041312418517648754,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04210393957249645,$\mathcal{G}_{\mathsf{h}}$
18,18,0.042812174330728314,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04347348099587348,$\mathcal{G}_{\mathsf{h}}$
20,20,0.044146031476555915,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
