,# of features removed,AOPC-global,aggregation
5,5,0.0353184405425894,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0373201886678237,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0388473664647752,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0400572292309587,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0410398140488611,$\mathcal{G}_{\mathsf{h}}$
10,10,0.042004879150842,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0429333994175271,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0437458212955849,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0444756480243894,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0451082046876197,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0457027583263519,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0462554766931586,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0468191129574487,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0473657903218876,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0478912890324235,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0483831484600961,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0325369568276522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0353184405425894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0373201886678237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0388473664647752,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400572292309587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.040043211891111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0400451017925858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0401692777622097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0404106922565584,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0406645521756066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0409164246157638,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.041166094980062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0413864239777273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0412559198858647,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0411574563026832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0411339370222355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0411509937826023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0325369568276522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0353184405425894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0359024895492665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0363536285920187,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.036727507139071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037046462008412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0367733955445621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0365580855725916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0364890694371538,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.036556516518255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0366587749841755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0367781203702765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0369109846325168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0370291160598326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0371531158359159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0373298135788066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0375280190745748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001034668121027,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001379562808708,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001814055907435,$\mathcal{G}_{\mathsf{av}}$
4,4,-4.214795278310998e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-0.0002327702400665,$\mathcal{G}_{\mathsf{av}}$
6,6,-0.0003960244657836,$\mathcal{G}_{\mathsf{av}}$
7,7,-0.0004363320182598,$\mathcal{G}_{\mathsf{av}}$
8,8,-0.0004589464731192,$\mathcal{G}_{\mathsf{av}}$
9,9,-0.0004429001608009,$\mathcal{G}_{\mathsf{av}}$
10,10,-0.0003184355809861,$\mathcal{G}_{\mathsf{av}}$
11,11,-0.0001350785664526,$\mathcal{G}_{\mathsf{av}}$
12,12,5.586848190548697e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00023371447871,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004836173535085,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0007241889850588,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009660170019918,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0011904210024473,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0014094439895723,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016071452908852,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0017860433048846,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000612346783549,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0091215683223027,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0182425390551299,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0237151214948263,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0273635097879572,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0299695014259078,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0319239951543708,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0334441569431753,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.034660286374219,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0356553013632547,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0364844805207844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0371860936540788,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0377874763397597,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0383086746673499,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0387647232039912,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.039167118971616,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0395248040983935,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0398448381591945,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0401328688139153,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0403934679777104,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0074659851135846,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0076761826096827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0076767408565517,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0076549095577044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0075707394900197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0068577530294007,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0062649456383413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0058153334439168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0053889395440856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0050066192959002,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.004669740011662,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0047639330243852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0047486057024653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0047374793183224,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0047192069221055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0289636598293878,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0327711609735457,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0355136106641673,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0360697782249047,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0365000061832021,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0369066288604358,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0369123535884759,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0369358496045273,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0364888753914694,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0361266494404917,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0358297590449193,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0355853158511148,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0353984843231284,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0352605774342069,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.034797806058792,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.034402324704064,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0340646985337344,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0338347597827895,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0173356854608641,$\mathcal{G}_{\mathsf{h}}$
3,3,0.020133836377709,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0220576656412356,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0233576882005791,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0270681152318149,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0298768022082675,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0320833943362852,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0338656704124265,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0353372550246835,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0366034011727918,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0377252990623059,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0387115225704876,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0395894337096594,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0404683842539765,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0412513906889131,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0420302747544669,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0427794145829003,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0435023970568833,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0441694244286771,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0389018435109635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0389925870670219,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0390821842855958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0391938299331797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393416233840407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0394819501745379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0396167392430585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0393419347740152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0391230030161258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0389502844933536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0388038042080652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0387660298875793,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0387971309435576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0388381672715303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0289636598293878,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0327711609735457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0355136106641673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0360697782249047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0365000061832021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0368576205534562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0365562795570178,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0363251845360473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0361677492815935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0360850782920166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0360283974664501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0359928157825141,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0355950664684018,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0352643673347953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0349897326316571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.034750683225121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0346144826972967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0345532516906136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001034668121027,$\mathcal{G}_{\mathsf{av}}$
2,2,-0.000214860870439,$\mathcal{G}_{\mathsf{av}}$
3,3,-0.0003740243131594,$\mathcal{G}_{\mathsf{av}}$
4,4,-0.0004485587184007,$\mathcal{G}_{\mathsf{av}}$
5,5,-0.0004699110323497,$\mathcal{G}_{\mathsf{av}}$
6,6,-0.0004739308603705,$\mathcal{G}_{\mathsf{av}}$
7,7,-0.0003948126145745,$\mathcal{G}_{\mathsf{av}}$
8,8,-0.0002947685625519,$\mathcal{G}_{\mathsf{av}}$
9,9,-0.0002147334955871,$\mathcal{G}_{\mathsf{av}}$
10,10,-0.0002064185430378,$\mathcal{G}_{\mathsf{av}}$
11,11,-0.000171041185742,$\mathcal{G}_{\mathsf{av}}$
12,12,-6.759585447221024e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001236819411531,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003128230878702,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005097279546606,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0006841506170055,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0008391858175949,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0009358540813588,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0010059315534474,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0010619194620189,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0284192083014348,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0316115181784505,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0337397247631277,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0352598723236114,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0363999829939742,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0372867357375897,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.037996137932482,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0385765579101213,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0390602412248206,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0394695117218739,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0398203150050625,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0401243445171592,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0403903703402439,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0406250990076715,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0408337467120516,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0410204315001812,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0411884478094978,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0413404625655462,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0072422573503074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0075478163888434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0075522195844448,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0074773849688747,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0073957450391117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0073865301121024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0073815664459672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007409138608731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0074263318309595,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0074323416836539,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007831214733344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0081588362403128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0084362182098922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0086115305129021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0367241450361271,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0378500039717048,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0376284756097857,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0374719647737513,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0373627226010146,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0361812747574475,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0353981120052144,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0347563749866237,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0343027981227571,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0339288902332239,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0336167855863004,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0333533869233555,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0328115376059937,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0323413644854868,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0319846032291591,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0170890620812625,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0197109370554902,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0217193461834605,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0230757553190999,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0268264584762613,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0296643008837564,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0318945042700531,$\mathcal{G}_{\mathsf{h}}$
9,9,0.033693361584046,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0352074615056235,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0364764881797373,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0376008234374099,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0385895755052455,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0395459334427305,$\mathcal{G}_{\mathsf{h}}$
15,15,0.040443692423521,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0413124185176487,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0421039395724964,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0428121743307283,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0434734809958734,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0441460314765559,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0387827044428742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
