,# of features removed,AOPC-global,aggregation
30,30,0.05547138141863517,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.014474480524512225,probabilistic α=0.95
2,2,0.027177478594952936,probabilistic α=0.95
3,3,0.034360618702510254,probabilistic α=0.95
4,4,0.039112164273067865,probabilistic α=0.95
5,5,0.042593941253847196,probabilistic α=0.95
6,6,0.044043684950963634,probabilistic α=0.95
7,7,0.04522763429514333,probabilistic α=0.95
8,8,0.04618538623174817,probabilistic α=0.95
9,9,0.04643629156918512,probabilistic α=0.95
10,10,0.04672561166454073,probabilistic α=0.95
11,11,0.04701625077882737,probabilistic α=0.95
12,12,0.04733816413884288,probabilistic α=0.95
13,13,0.04765113764812832,probabilistic α=0.95
14,14,0.04797040634372184,probabilistic α=0.95
15,15,0.047879685101094825,probabilistic α=0.95
16,16,0.047836636989574466,probabilistic α=0.95
17,17,0.04782464703721678,probabilistic α=0.95
18,18,0.04782809900239685,probabilistic α=0.95
19,19,0.047939089954894966,probabilistic α=0.95
20,20,0.048100679043265766,probabilistic α=0.95
21,21,0.04826137356243124,probabilistic α=0.95
22,22,0.04849971978411022,probabilistic α=0.95
23,23,0.04874057213335112,probabilistic α=0.95
24,24,0.049034562659074146,probabilistic α=0.95
25,25,0.04927720988765356,probabilistic α=0.95
26,26,0.04951443719674586,probabilistic α=0.95
27,27,0.04974355652286257,probabilistic α=0.95
28,28,0.04996915696551179,probabilistic α=0.95
29,29,0.0501953348509089,probabilistic α=0.95
30,30,0.05042488790972177,probabilistic α=0.95
0,0,0.0,sum
1,1,0.014474480524512225,sum
2,2,0.027177478594952936,sum
3,3,0.034360618702510254,sum
4,4,0.039112164273067865,sum
5,5,0.042593941253847196,sum
6,6,0.044043684950963634,sum
7,7,0.04522763429514333,sum
8,8,0.04618231000392659,sum
9,9,0.04667117502127609,sum
10,10,0.04710134840094256,sum
11,11,0.047034339764877274,sum
12,12,0.04701912144044251,sum
13,13,0.04707069356188543,sum
14,14,0.047141581646848826,sum
15,15,0.047260607564316166,sum
16,16,0.04742042008153141,sum
17,17,0.04722853150947609,sum
18,18,0.047090350830067296,sum
19,19,0.04699026027882006,sum
20,20,0.04700283974386218,sum
21,21,0.047026527735058755,sum
22,22,0.04710607211967121,sum
23,23,0.04725282448705107,sum
24,24,0.0474104854768769,sum
25,25,0.04763222595236953,sum
26,26,0.04784864522562043,sum
27,27,0.04809583507449423,sum
28,28,0.04835674073538357,sum
29,29,0.04857409290803173,sum
30,30,0.048341293709616796,sum
0,0,0.0,avg
1,1,0.0001660609997591926,avg
2,2,-5.037721708105636e-05,avg
3,3,-0.00015860503901040952,avg
4,4,-6.891521802023517e-05,avg
5,5,0.00014494019563745156,avg
6,6,0.00033552925120196775,avg
7,7,0.0006019514707564092,avg
8,8,0.0008468306005217573,avg
9,9,0.001042726460466292,avg
10,10,0.0011769983873776801,avg
11,11,0.0013095090800374059,avg
12,12,0.0014947347808753476,avg
13,13,0.0017941823524043686,avg
14,14,0.0020886670029549924,avg
15,15,0.0023682683302911943,avg
16,16,0.0026222562006586337,avg
17,17,0.0028479825159766817,avg
18,18,0.0030256946189432875,avg
19,19,0.0031733063557377373,avg
20,20,0.0032892229995409895,avg
21,21,0.0033793850716118553,avg
22,22,0.0034437710545151146,avg
23,23,0.0035028616605869106,avg
24,24,0.003577707171410738,avg
25,25,0.0036710260796027705,avg
26,26,0.004829149872261564,avg
27,27,0.005933228429063402,avg
28,28,0.006981649155459163,avg
29,29,0.008022991104018747,avg
30,30,0.008998389966885921,avg
0,0,0.0,avg_2e-3
1,1,0.0009847677696429079,avg_2e-3
2,2,0.010962677375865362,avg_2e-3
3,3,0.0164227517390005,avg_2e-3
4,4,0.020351691009401218,avg_2e-3
5,5,0.02696021353412499,avg_2e-3
6,6,0.030643346905487454,avg_2e-3
7,7,0.0334056969340093,avg_2e-3
8,8,0.0355541914006374,avg_2e-3
9,9,0.03727298697393988,avg_2e-3
10,10,0.03867927426118736,avg_2e-3
11,11,0.0398511803338936,avg_2e-3
12,12,0.040842793164645036,avg_2e-3
13,13,0.04169274701957483,avg_2e-3
14,14,0.042429373693847326,avg_2e-3
15,15,0.043073922033835754,avg_2e-3
16,16,0.04364264115735496,avg_2e-3
17,17,0.0441481692671498,avg_2e-3
18,18,0.04460048389170309,avg_2e-3
19,19,0.045007567053801045,avg_2e-3
20,20,0.04537588039093729,avg_2e-3
21,21,0.045710710697424786,avg_2e-3
22,22,0.04601642532508728,avg_2e-3
23,23,0.04629666373377791,avg_2e-3
24,24,0.04655448306977328,avg_2e-3
25,25,0.04679247014915362,avg_2e-3
26,26,0.04701282855598727,avg_2e-3
27,27,0.04721744707661852,avg_2e-3
28,28,0.047407953975137265,avg_2e-3
29,29,0.047585760413754764,avg_2e-3
30,30,0.04775209546923565,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.014474480524512225,avg_3e-3
2,2,0.027177478594952936,avg_3e-3
3,3,0.03352897763017329,avg_3e-3
4,4,0.0373398770513055,avg_3e-3
5,5,0.03988047666539365,avg_3e-3
6,6,0.04169519067545661,avg_3e-3
7,7,0.04305622618300382,avg_3e-3
8,8,0.044114809355540546,avg_3e-3
9,9,0.04496167589356993,avg_3e-3
10,10,0.04565456669741215,avg_3e-3
11,11,0.046231975700614,avg_3e-3
12,12,0.04672055254947711,avg_3e-3
13,13,0.04713933270564548,avg_3e-3
14,14,0.04750227550765807,avg_3e-3
15,15,0.04781985045941909,avg_3e-3
16,16,0.0481000636521494,avg_3e-3
17,17,0.04834914204568745,avg_3e-3
18,18,0.04857200166095834,avg_3e-3
19,19,0.048772575314702145,avg_3e-3
20,20,0.04895404671570844,avg_3e-3
21,21,0.049119020716623246,avg_3e-3
22,22,0.04926964915224112,avg_3e-3
23,23,0.04940772521822417,avg_3e-3
24,24,0.04953475519892857,avg_3e-3
25,25,0.04965201364265571,avg_3e-3
26,26,0.049760586275736395,avg_3e-3
27,27,0.04986140372073989,avg_3e-3
28,28,0.049955268238501764,avg_3e-3
29,29,0.05004287512174618,avg_3e-3
30,30,0.050124829948007085,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.014474480524512225,avg_4e-3
2,2,0.027177478594952936,avg_4e-3
3,3,0.03352897763017329,avg_4e-3
4,4,0.0373398770513055,avg_4e-3
5,5,0.03988047666539365,avg_4e-3
6,6,0.04169519067545661,avg_4e-3
7,7,0.04305622618300382,avg_4e-3
8,8,0.044114809355540546,avg_4e-3
9,9,0.04496167589356993,avg_4e-3
10,10,0.04565456669741215,avg_4e-3
11,11,0.046231975700614,avg_4e-3
12,12,0.04672055254947711,avg_4e-3
13,13,0.04713933270564548,avg_4e-3
14,14,0.04750227550765807,avg_4e-3
15,15,0.04781985045941909,avg_4e-3
16,16,0.0481000636521494,avg_4e-3
17,17,0.04834914204568745,avg_4e-3
18,18,0.04857200166095834,avg_4e-3
19,19,0.048772575314702145,avg_4e-3
20,20,0.04895404671570844,avg_4e-3
21,21,0.049119020716623246,avg_4e-3
22,22,0.04926964915224112,avg_4e-3
23,23,0.04940772521822417,avg_4e-3
24,24,0.04953475519892857,avg_4e-3
25,25,0.04965201364265571,avg_4e-3
26,26,0.049760586275736395,avg_4e-3
27,27,0.04986140372073989,avg_4e-3
28,28,0.049955268238501764,avg_4e-3
29,29,0.05004287512174618,avg_4e-3
30,30,0.050124829948007085,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.014474480524512225,probabilistic α=0.5
2,2,0.027177478594952936,probabilistic α=0.5
3,3,0.03408105451270231,probabilistic α=0.5
4,4,0.038600095929330905,probabilistic α=0.5
5,5,0.042167217634066397,probabilistic α=0.5
6,6,0.04482560921898303,probabilistic α=0.5
7,7,0.046860918160193714,probabilistic α=0.5
8,8,0.04850156609333647,probabilistic α=0.5
9,9,0.049088016537442526,probabilistic α=0.5
10,10,0.04960163942415754,probabilistic α=0.5
11,11,0.05011197878167408,probabilistic α=0.5
12,12,0.05057516068435916,probabilistic α=0.5
13,13,0.051011958468566564,probabilistic α=0.5
14,14,0.051425479968727296,probabilistic α=0.5
15,15,0.051867595203763106,probabilistic α=0.5
16,16,0.05231317014492206,probabilistic α=0.5
17,17,0.052711108625518616,probabilistic α=0.5
18,18,0.053092050984046436,probabilistic α=0.5
19,19,0.05354026801652857,probabilistic α=0.5
20,20,0.05402970914729439,probabilistic α=0.5
21,21,0.05447473212625656,probabilistic α=0.5
22,22,0.054841358625287384,probabilistic α=0.5
23,23,0.05521594845823144,probabilistic α=0.5
24,24,0.05556169895173002,probabilistic α=0.5
25,25,0.055907517877247126,probabilistic α=0.5
26,26,0.056247691719041926,probabilistic α=0.5
27,27,0.05638074213205991,probabilistic α=0.5
28,28,0.056544621162661554,probabilistic α=0.5
29,29,0.05675903121098879,probabilistic α=0.5
30,30,0.057006385960721495,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.014474480524512225,probabilistic α=0.95
2,2,0.027177478594952936,probabilistic α=0.95
3,3,0.03408105451270231,probabilistic α=0.95
4,4,0.038600095929330905,probabilistic α=0.95
5,5,0.042167217634066397,probabilistic α=0.95
6,6,0.04482560921898303,probabilistic α=0.95
7,7,0.045911818029660295,probabilistic α=0.95
8,8,0.04679354955131881,probabilistic α=0.95
9,9,0.04755080164962662,probabilistic α=0.95
10,10,0.04820417134432489,probabilistic α=0.95
11,11,0.04883096637516082,probabilistic α=0.95
12,12,0.04939268769373154,probabilistic α=0.95
13,13,0.049913947834412345,probabilistic α=0.95
14,14,0.05002217581510444,probabilistic α=0.95
15,15,0.05014965350494218,probabilistic α=0.95
16,16,0.05033769515822976,probabilistic α=0.95
17,17,0.05055723470971678,probabilistic α=0.95
18,18,0.050755438181689094,probabilistic α=0.95
19,19,0.05095746883855854,probabilistic α=0.95
20,20,0.051240609823161455,probabilistic α=0.95
21,21,0.05157736888346481,probabilistic α=0.95
22,22,0.05184732459983387,probabilistic α=0.95
23,23,0.05217160436454596,probabilistic α=0.95
24,24,0.05232841844892326,probabilistic α=0.95
25,25,0.05250733705005184,probabilistic α=0.95
26,26,0.05267306779230333,probabilistic α=0.95
27,27,0.05285903259853355,probabilistic α=0.95
28,28,0.05303311358518368,probabilistic α=0.95
29,29,0.05321882770755582,probabilistic α=0.95
30,30,0.05341008262049611,probabilistic α=0.95
0,0,0.0,sum
1,1,0.014474480524512225,sum
2,2,0.027177478594952936,sum
3,3,0.03408105451270231,sum
4,4,0.038600095929330905,sum
5,5,0.042167217634066397,sum
6,6,0.04426299654953295,sum
7,7,0.04591649531518143,sum
8,8,0.046394091926401065,sum
9,9,0.04682913569251692,sum
10,10,0.04721527350299223,sum
11,11,0.046545090089639946,sum
12,12,0.046184414227716894,sum
13,13,0.04591314535259326,sum
14,14,0.04576534332258494,sum
15,15,0.045660281178508066,sum
16,16,0.045600893636398375,sum
17,17,0.04559548899729512,sum
18,18,0.045301522127851636,sum
19,19,0.045062468455072925,sum
20,20,0.044926406083038294,sum
21,21,0.04489056476925368,sum
22,22,0.044914125158638095,sum
23,23,0.04494959077924979,sum
24,24,0.044983677678350285,sum
25,25,0.045040746312157307,sum
26,26,0.04515501006057158,sum
27,27,0.045223972972413026,sum
28,28,0.04531612538388094,sum
29,29,0.04548858626300418,sum
30,30,0.04565000094112873,sum
0,0,0.0,avg
1,1,0.0001660609997591926,avg
2,2,0.00022140304833328522,avg
3,3,0.00044235721530506435,avg
4,4,0.0006798199811645483,avg
5,5,0.0008384089787127697,avg
6,6,0.0009516762000075792,avg
7,7,0.0010008676730442437,avg
8,8,0.0012579649897711846,avg
9,9,0.0015148482262471758,avg
10,10,0.0018148293672773897,avg
11,11,0.002144006692438923,avg
12,12,0.0024538704448440036,avg
13,13,0.00278549460390446,avg
14,14,0.0030949362516707823,avg
15,15,0.0033674599547007552,avg
16,16,0.0036152028624450512,avg
17,17,0.003850132464921268,avg
18,18,0.004060294096076085,avg
19,19,0.004208670781601424,avg
20,20,0.004339516571338933,avg
21,21,0.00443971611170425,avg
22,22,0.005792064454578648,avg
23,23,0.007057967075264388,avg
24,24,0.008232494730089988,avg
25,25,0.009316746969706193,avg
26,26,0.010342687192751844,avg
27,27,0.011362648753043979,avg
28,28,0.012313593938166122,avg
29,29,0.013181311067324156,avg
30,30,0.0139909161221812,avg
0,0,0.0,avg_2e-3
1,1,0.0009847677696429079,avg_2e-3
2,2,0.010962677375865362,avg_2e-3
3,3,0.0164227517390005,avg_2e-3
4,4,0.020351691009401218,avg_2e-3
5,5,0.02696021353412499,avg_2e-3
6,6,0.031228421606726033,avg_2e-3
7,7,0.03442957766117681,avg_2e-3
8,8,0.03691936570352741,avg_2e-3
9,9,0.0389111961374079,avg_2e-3
10,10,0.04054087558331011,avg_2e-3
11,11,0.04189894178822862,avg_2e-3
12,12,0.04304807473085199,avg_2e-3
13,13,0.04403304582452915,avg_2e-3
14,14,0.04488668743904936,avg_2e-3
15,15,0.04563362385175455,avg_2e-3
16,16,0.04629268539237677,avg_2e-3
17,17,0.046878517872929855,avg_2e-3
18,18,0.04740268377658261,avg_2e-3
19,19,0.0478744330898701,avg_2e-3
20,20,0.0483012538971302,avg_2e-3
21,21,0.048689272812821205,avg_2e-3
22,22,0.04904355095323473,avg_2e-3
23,23,0.049368305915280464,avg_2e-3
24,24,0.04966708048036254,avg_2e-3
25,25,0.049942872386592146,avg_2e-3
26,26,0.05019823526273067,avg_2e-3
27,27,0.05043535793343073,avg_2e-3
28,28,0.0506561273164963,avg_2e-3
29,29,0.050862178740690836,avg_2e-3
30,30,0.05105493652461475,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.014474480524512225,avg_3e-3
2,2,0.027177478594952936,avg_3e-3
3,3,0.03352897763017329,avg_3e-3
4,4,0.0373398770513055,avg_3e-3
5,5,0.03988047666539365,avg_3e-3
6,6,0.04169519067545661,avg_3e-3
7,7,0.04305622618300382,avg_3e-3
8,8,0.044114809355540546,avg_3e-3
9,9,0.04496167589356993,avg_3e-3
10,10,0.04565456669741215,avg_3e-3
11,11,0.046231975700614,avg_3e-3
12,12,0.04672055254947711,avg_3e-3
13,13,0.04713933270564548,avg_3e-3
14,14,0.04750227550765807,avg_3e-3
15,15,0.04781985045941909,avg_3e-3
16,16,0.0481000636521494,avg_3e-3
17,17,0.04834914204568745,avg_3e-3
18,18,0.04857200166095834,avg_3e-3
19,19,0.048772575314702145,avg_3e-3
20,20,0.04895404671570844,avg_3e-3
21,21,0.049119020716623246,avg_3e-3
22,22,0.04926964915224112,avg_3e-3
23,23,0.04940772521822417,avg_3e-3
24,24,0.04953475519892857,avg_3e-3
25,25,0.04965201364265571,avg_3e-3
26,26,0.049760586275736395,avg_3e-3
27,27,0.04986140372073989,avg_3e-3
28,28,0.049955268238501764,avg_3e-3
29,29,0.05004287512174618,avg_3e-3
30,30,0.050124829948007085,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.014474480524512225,avg_4e-3
2,2,0.027177478594952936,avg_4e-3
3,3,0.03352897763017329,avg_4e-3
4,4,0.0373398770513055,avg_4e-3
5,5,0.03988047666539365,avg_4e-3
6,6,0.04169519067545661,avg_4e-3
7,7,0.04305622618300382,avg_4e-3
8,8,0.044114809355540546,avg_4e-3
9,9,0.04496167589356993,avg_4e-3
10,10,0.04565456669741215,avg_4e-3
11,11,0.046231975700614,avg_4e-3
12,12,0.04672055254947711,avg_4e-3
13,13,0.04713933270564548,avg_4e-3
14,14,0.04750227550765807,avg_4e-3
15,15,0.04781985045941909,avg_4e-3
16,16,0.0481000636521494,avg_4e-3
17,17,0.04834914204568745,avg_4e-3
18,18,0.04857200166095834,avg_4e-3
19,19,0.048772575314702145,avg_4e-3
20,20,0.04895404671570844,avg_4e-3
21,21,0.049119020716623246,avg_4e-3
22,22,0.04926964915224112,avg_4e-3
23,23,0.04940772521822417,avg_4e-3
24,24,0.04953475519892857,avg_4e-3
25,25,0.04965201364265571,avg_4e-3
26,26,0.049760586275736395,avg_4e-3
27,27,0.04986140372073989,avg_4e-3
28,28,0.049955268238501764,avg_4e-3
29,29,0.05004287512174618,avg_4e-3
30,30,0.050124829948007085,avg_4e-3
