# of features removed,AOPC-global,aggregation
15,0.0206655602214387,sum
16,0.0237312015991097,sum
17,0.0266313912046415,sum
18,0.0294119991197345,sum
19,0.0319045962952668,sum
20,0.0341687855881388,sum
21,0.0365858422816674,sum
22,0.0389407245760007,sum
23,0.0411550815447686,sum
24,0.0431698620033234,sum
25,0.0452691764621691,sum
26,0.0469438405730837,sum
27,0.0484730400200325,sum
28,0.0498889492973999,sum
29,0.0511617467913445,sum
30,0.052217069963217,sum
0,0.0,Gavg
1,-6.598821723971097e-08,Gavg
2,0.0001006818496385,Gavg
3,0.000151309998266,Gavg
4,0.000295300483334,Gavg
5,0.0003860796605242,Gavg
6,0.0004395066717836,Gavg
7,0.0005164424676889,Gavg
8,0.0005762321046785,Gavg
9,0.0006373442455396,Gavg
10,0.0007151066627052,Gavg
11,0.0008052777792272,Gavg
12,0.0008815764162842,Gavg
13,0.0009648219693246,Gavg
14,0.0010370420908282,Gavg
15,0.001100435208065,Gavg
16,0.0011744790203326,Gavg
17,0.0012402957423483,Gavg
18,0.0012991843883624,Gavg
19,0.0013672501056628,Gavg
20,0.0014345562985405,Gavg
21,0.0014957437466111,Gavg
22,0.0015516105470234,Gavg
23,0.0016028217807347,Gavg
24,0.0016499361157491,Gavg
25,0.0016938496704913,Gavg
26,0.0017347568593253,Gavg
27,0.0017727551589679,Gavg
28,0.00182282767444,Gavg
29,0.0018696132016516,Gavg
30,0.0019231062872901,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0017584694584469,Gavg_4e-3
3,0.002681552058043,Gavg_4e-3
4,0.003487399923491,Gavg_4e-3
5,0.0045713705443173,Gavg_4e-3
6,0.0062175882962462,Gavg_4e-3
7,0.0080083249581838,Gavg_4e-3
8,0.0096464692573392,Gavg_4e-3
9,0.0112954636911007,Gavg_4e-3
10,0.01277298193707,Gavg_4e-3
11,0.0143508521962461,Gavg_4e-3
12,0.0160370924320916,Gavg_4e-3
13,0.0179025325825677,Gavg_4e-3
14,0.0197522099763226,Gavg_4e-3
15,0.0220296437282605,Gavg_4e-3
16,0.0241591618799076,Gavg_4e-3
17,0.0262598056686133,Gavg_4e-3
18,0.0285057234221123,Gavg_4e-3
19,0.0307029607803819,Gavg_4e-3
20,0.0327973163457166,Gavg_4e-3
21,0.0348138486689462,Gavg_4e-3
22,0.0368185543635068,Gavg_4e-3
23,0.0392184164546304,Gavg_4e-3
24,0.0414948696684164,Gavg_4e-3
25,0.0440614390826634,Gavg_4e-3
26,0.046580433217916,Gavg_4e-3
27,0.0496660571813733,Gavg_4e-3
28,0.0526043367119019,Gavg_4e-3
29,0.0553822999610812,Gavg_4e-3
30,0.0580053145336014,Gavg_4e-3
0,0.0,Gsq
1,-0.0031521589431363,Gsq
2,-0.0034641707745035,Gsq
3,-0.0043823183392312,Gsq
4,-0.0055424778319211,Gsq
5,-0.0065206709701749,Gsq
6,-0.0052870308218663,Gsq
7,-0.0044210266677903,Gsq
8,-0.0015196347104171,Gsq
9,0.0017250666306408,Gsq
10,0.0042793080821237,Gsq
11,0.0064998481064161,Gsq
12,0.0100602938541798,Gsq
13,0.0140358369745734,Gsq
14,0.0179067028164488,Gsq
15,0.0214407860208522,Gsq
16,0.0248042095064288,Gsq
17,0.0277047718093047,Gsq
18,0.0304480743745211,Gsq
19,0.0330882227058068,Gsq
20,0.0354729482152021,Gsq
21,0.0379992710997141,Gsq
22,0.0403644303356531,Gsq
23,0.0425194662311021,Gsq
24,0.0444796713022036,Gsq
25,0.0465286084803231,Gsq
26,0.0483859118018087,Gsq
27,0.0498393029869975,Gsq
28,0.0511631576104729,Gsq
29,0.0523929542902406,Gsq
30,0.053619739448096,Gsq
0,0.0,Gh
1,0.0027669134314002,Gh
2,0.0096152963912946,Gh
3,0.0140821369039273,Gh
4,0.0174206451223332,Gh
5,0.0201993367759924,Gh
6,0.0212584935571553,Gh
7,0.02246061744351,Gh
8,0.0233457412025502,Gh
9,0.0246242975960993,Gh
10,0.0258105044509182,Gh
11,0.0268079498153648,Gh
12,0.0276840208498279,Gh
13,0.0283136305355576,Gh
14,0.0290449008581527,Gh
15,0.0297058032033377,Gh
16,0.0303826769339716,Gh
17,0.031087923762478,Gh
18,0.0317061676184858,Gh
19,0.0322779499070243,Gh
20,0.0327764347620675,Gh
21,0.0330475407982622,Gh
22,0.0335757550216639,Gh
23,0.0341454162319327,Gh
24,0.0352141061886267,Gh
25,0.0363570468641972,Gh
26,0.0374595418292712,Gh
27,0.0384815585137558,Gh
28,0.0394464217150992,Gh
29,0.0403223180593086,Gh
30,0.0413187541654878,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0188656286258652,Gpr α=0.5
4,0.0254396990752218,Gpr α=0.5
5,0.0308468074415865,Gpr α=0.5
6,0.0354146579160129,Gpr α=0.5
7,0.0380050742285616,Gpr α=0.5
8,0.0403391538889699,Gpr α=0.5
9,0.0426535098624556,Gpr α=0.5
10,0.045171456823847,Gpr α=0.5
11,0.0478393725615215,Gpr α=0.5
12,0.049884552531272,Gpr α=0.5
13,0.0516889974309563,Gpr α=0.5
14,0.0534944809021552,Gpr α=0.5
15,0.0553470434739571,Gpr α=0.5
16,0.0571961229361487,Gpr α=0.5
17,0.0590650933651652,Gpr α=0.5
18,0.0607230858932814,Gpr α=0.5
19,0.0624390769887993,Gpr α=0.5
20,0.0640194717482422,Gpr α=0.5
21,0.0656691656558033,Gpr α=0.5
22,0.0673242579288636,Gpr α=0.5
23,0.0689962109292688,Gpr α=0.5
24,0.0705783603740155,Gpr α=0.5
25,0.0720082820131788,Gpr α=0.5
26,0.0733192260096685,Gpr α=0.5
27,0.0745090807118903,Gpr α=0.5
28,0.0755864065347599,Gpr α=0.5
29,0.0766800672643539,Gpr α=0.5
30,0.0778298703026606,Gpr α=0.5
0,0.0,Gpr α=0.95
1,-0.0031521589431363,Gpr α=0.95
2,-0.0034641707745035,Gpr α=0.95
3,-0.0043823183392312,Gpr α=0.95
4,-0.0055424778319211,Gpr α=0.95
5,-0.0041153103351182,Gpr α=0.95
6,-0.0032252931346748,Gpr α=0.95
7,-0.000149090869309,Gpr α=0.95
8,0.0032342379807889,Gpr α=0.95
9,0.0060035520527263,Gpr α=0.95
10,0.0081688402840196,Gpr α=0.95
11,0.0109930349280792,Gpr α=0.95
12,0.0152163163354921,Gpr α=0.95
13,0.0193626369116149,Gpr α=0.95
14,0.0228783827576875,Gpr α=0.95
15,0.0261815284968112,Gpr α=0.95
16,0.0293205663139393,Gpr α=0.95
17,0.0322883533986014,Gpr α=0.95
18,0.0350655123752817,Gpr α=0.95
19,0.0379584927186214,Gpr α=0.95
20,0.0406305021516742,Gpr α=0.95
21,0.042986210278512,Gpr α=0.95
22,0.0451345460718945,Gpr α=0.95
23,0.0473728152672417,Gpr α=0.95
24,0.0494187824863102,Gpr α=0.95
25,0.0512777538496564,Gpr α=0.95
26,0.0529591628982037,Gpr α=0.95
27,0.0545156574458215,Gpr α=0.95
28,0.0559342137552218,Gpr α=0.95
29,0.0572338176097108,Gpr α=0.95
30,0.0586060069993626,Gpr α=0.95
0,0.0,sum
1,-0.0031521589431363,sum
2,-0.0034641707745035,sum
3,-0.0043823183392312,sum
4,-0.0055424778319211,sum
5,-0.0065206709701749,sum
6,-0.0052870308218663,sum
7,-0.0044210266677903,sum
8,-0.0015196347104171,sum
9,0.0017250666306408,sum
10,0.0042793080821237,sum
11,0.0064998481064161,sum
12,0.0100602938541798,sum
13,0.0140358369745734,sum
14,0.0179067028164488,sum
15,0.0214407860208522,sum
16,0.0248042095064288,sum
17,0.0277047718093047,sum
18,0.0304480743745211,sum
19,0.0330882227058068,sum
20,0.0354729482152021,sum
21,0.0379992710997141,sum
22,0.0403644303356531,sum
23,0.0425194662311021,sum
24,0.0444796713022036,sum
25,0.0465286084803231,sum
26,0.0483859118018087,sum
27,0.0498393029869975,sum
28,0.0511631576104729,sum
29,0.0523929542902406,sum
30,0.053619739448096,sum
0,0.0,Gavg
1,-6.598821723971097e-08,Gavg
2,-1.0516943333439158e-05,Gavg
3,-1.5853380499163992e-05,Gavg
4,7.505619740234867e-06,Gavg
5,7.397450674513841e-05,Gavg
6,0.0001649421726925,Gavg
7,0.0002650000057971,Gavg
8,0.0004078804750682,Gavg
9,0.0005471702602732,Gavg
10,0.0006612355057163,Gavg
11,0.0007565572248137,Gavg
12,0.0008608946832807,Gavg
13,0.000950326790538,Gavg
14,0.0010278346168278,Gavg
15,0.0011791931482589,Gavg
16,0.0013304694240956,Gavg
17,0.0014716139704906,Gavg
18,0.0015979011962124,Gavg
19,0.0017115746568761,Gavg
20,0.001814946282379,Gavg
21,0.0019092229978346,Gavg
22,0.0020138565005566,Gavg
23,0.0021097705447186,Gavg
24,0.0022100716799737,Gavg
25,0.0023026573432862,Gavg
26,0.0023889215159467,Gavg
27,0.0024711727236858,Gavg
28,0.0025475838361754,Gavg
29,0.0026186281712396,Gavg
30,0.0026850936485071,Gavg
0,0.0,Gavg_4e-3
1,0.0010244859225461,Gavg_4e-3
2,0.0017584694584469,Gavg_4e-3
3,0.0024404591085101,Gavg_4e-3
4,0.0035057393511813,Gavg_4e-3
5,0.004586653400726,Gavg_4e-3
6,0.0059942472623904,Gavg_4e-3
7,0.00781290155356,Gavg_4e-3
8,0.0094727595643403,Gavg_4e-3
9,0.0111391249674016,Gavg_4e-3
10,0.0126308558246163,Gavg_4e-3
11,0.0143391605673037,Gavg_4e-3
12,0.0161357684430434,Gavg_4e-3
13,0.0179253208329727,Gavg_4e-3
14,0.019773479010034,Gavg_4e-3
15,0.022049583447365,Gavg_4e-3
16,0.0243104261876659,Gavg_4e-3
17,0.0264441847779685,Gavg_4e-3
18,0.0284315919400356,Gavg_4e-3
19,0.0303961590802302,Gavg_4e-3
20,0.032505124250334,Gavg_4e-3
21,0.0345349380324446,Gavg_4e-3
22,0.0369749056760703,Gavg_4e-3
23,0.0393682531291704,Gavg_4e-3
24,0.0420487145715653,Gavg_4e-3
25,0.0445939822587681,Gavg_4e-3
26,0.047724871602581,Gavg_4e-3
27,0.0507696227665861,Gavg_4e-3
28,0.0536698483114177,Gavg_4e-3
29,0.0563970595923403,Gavg_4e-3
30,0.058987339983207,Gavg_4e-3
