,# of features removed,AOPC-global,aggregation
18,18,0.031516221157959615,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.034194226688704754,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03652310805868398,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00019170048121740463,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0013247338825906594,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026973401355889397,$\mathcal{G}_{\mathsf{h}}$
4,4,0.002227900471968079,$\mathcal{G}_{\mathsf{h}}$
5,5,0.005026129950674711,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007418729160231079,$\mathcal{G}_{\mathsf{h}}$
7,7,0.009956178876423681,$\mathcal{G}_{\mathsf{h}}$
8,8,0.012316133977981631,$\mathcal{G}_{\mathsf{h}}$
9,9,0.014154432197608747,$\mathcal{G}_{\mathsf{h}}$
10,10,0.01570433008005365,$\mathcal{G}_{\mathsf{h}}$
11,11,0.017121639986932405,$\mathcal{G}_{\mathsf{h}}$
12,12,0.01844585283935862,$\mathcal{G}_{\mathsf{h}}$
13,13,0.01976512139401585,$\mathcal{G}_{\mathsf{h}}$
14,14,0.020661236298202847,$\mathcal{G}_{\mathsf{h}}$
15,15,0.021458286797990916,$\mathcal{G}_{\mathsf{h}}$
16,16,0.022250931695452093,$\mathcal{G}_{\mathsf{h}}$
17,17,0.02331079004743837,$\mathcal{G}_{\mathsf{h}}$
18,18,0.02462133632087925,$\mathcal{G}_{\mathsf{h}}$
19,19,0.025765737925199678,$\mathcal{G}_{\mathsf{h}}$
20,20,0.026789456673930817,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018865628625865296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.025439699075221894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02881723697537998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03213818591904175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.034973467245395726,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.037644392126155814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04022822427592289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.042966651745180884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.045818301239410865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04829543492790234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05021338822782729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0521172456459015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.054055885421219245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05598091535710137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05791739731828711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05969921166609551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06152924663254602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06334584780391339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.002329045735345489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0014374502546385462,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0009299844942637017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0018593041910507802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0050194780344421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.007610268101014156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.00962949123700861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.012331964968319136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.01645225175725206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.020510291231820497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.02419335702898346,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.027334524345103448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.030304985871016134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03315787773933566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0358892722770299,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03834862525182153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.040947935334806194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.3727544629640336e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,-2.2745010502502476e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-3.315004885603165e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,-3.9481839554249245e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,-4.375776024637303e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,-3.186657730486341e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,6.52953224823627e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00014685427033146557,$\mathcal{G}_{\mathsf{av}}$
9,9,0.000209817499088635,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00028404687697002035,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0003459971612902509,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00039866341531029397,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004657950651845204,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00052397582840885,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005748839962301384,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0006207783453217838,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0006615733222921352,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0007684228772046915,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0008796534125138274,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0009860134883517197,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001758469458446938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0029455692921889287,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004102701857750709,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005066383350390335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.006582656145360308,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.008272745511299619,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.009764333819526093,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.010991025999619406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.012195423425044406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.013504131899764378,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.014720096824666535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.015946770543273148,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.017400528482410353,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.018951203653332714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.02037207762858214,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02182921221492247,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.023240747655482463,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.02503569285493463,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.026872918050214068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025276275010620826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.005469320812712684,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.003970850526325505,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0030218484308394003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0023996540891389312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0020760748102749598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0018340987477375003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0017631968706475953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0016629149860210284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0015905635282292521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.001483086834426601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0014861730628812043,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0015605617872613562,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.001698694014422866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0018067424574502733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.001836165561624612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0019787907820905397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020985937724626027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.006344236597979642,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.005054942350751505,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.004217949255564852,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.002524383306851012,$\mathcal{G}_{\mathsf{sq}}$
9,9,-0.0012792432343120262,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0015481172958029881,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.005803384376350251,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009417403351855659,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.013438867222415338,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.017079795297074436,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.02066556022143874,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.023731201599109776,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.026631391204641502,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.02941199911973452,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03190459629526681,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.034168785588138864,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0018817292953061124,$\mathcal{G}_{\mathsf{h}}$
3,3,0.005102641588849184,$\mathcal{G}_{\mathsf{h}}$
4,4,0.007178939104767415,$\mathcal{G}_{\mathsf{h}}$
5,5,0.00896714735727436,$\mathcal{G}_{\mathsf{h}}$
6,6,0.010043831976905778,$\mathcal{G}_{\mathsf{h}}$
7,7,0.011240796637315769,$\mathcal{G}_{\mathsf{h}}$
8,8,0.012342262004665563,$\mathcal{G}_{\mathsf{h}}$
9,9,0.013202324597546305,$\mathcal{G}_{\mathsf{h}}$
10,10,0.013962696898198118,$\mathcal{G}_{\mathsf{h}}$
11,11,0.014725982314018927,$\mathcal{G}_{\mathsf{h}}$
12,12,0.015503320577092085,$\mathcal{G}_{\mathsf{h}}$
13,13,0.016349005539650595,$\mathcal{G}_{\mathsf{h}}$
14,14,0.017482244251685868,$\mathcal{G}_{\mathsf{h}}$
15,15,0.018446381706045685,$\mathcal{G}_{\mathsf{h}}$
16,16,0.019301641680702683,$\mathcal{G}_{\mathsf{h}}$
17,17,0.020410501031538148,$\mathcal{G}_{\mathsf{h}}$
18,18,0.021383806997646995,$\mathcal{G}_{\mathsf{h}}$
19,19,0.02232477388377365,$\mathcal{G}_{\mathsf{h}}$
20,20,0.023200030691442726,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018865628625865296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.025439699075221894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03084680744158658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03541465791601295,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03911438951934433,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04132521192522124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04354096209508177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04597823158077987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.048578916088709935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05056720809483061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05232289188283211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.054086115723905995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05590170111934846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05771815366122298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05955812238329086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06125358278030959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0630058991910494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06475218357391661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.006344236597979642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.005054942350751505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.004217949255564852,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.002524383306851012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0008207928938503549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0034572410486778797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.007553414483152235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012041279996775024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.016414388882806108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.020428747750454824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.02408248849028282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.02724424624294966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.030248300280915828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03335153310677842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.036144249538640205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03868209350673733,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-6.598821723971097e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00010068184963852245,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001513099982660155,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00029530048333408664,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00038607966052424094,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004395066717836371,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000516442467688923,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000576232104678534,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0006373442455396398,$\mathcal{G}_{\mathsf{av}}$
10,10,0.000715106662705256,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0008052777792272255,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008815764162842766,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009648219693246571,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010370420908282477,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001100435208065016,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011744790203326737,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012402957423483692,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012991843883624126,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0013672501056628868,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0014345562985405614,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001758469458446938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0026815520580430728,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0034873999234910197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004571370544317378,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.006217588296246255,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.008008324958183884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.009646469257339283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.011295463691100776,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.012675024167371207,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.014019562173439042,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.015284536828832237,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.016665890865627916,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.018167367711854433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.019866068807401875,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.02157047794759874,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.023135215517518445,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.025087348657305084,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.026958928995974584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.02883032538669224,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025276275010620826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019116844508182157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0005938591575258598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001272844004397049,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,4.743923194932149e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0001828230005464079,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,7.530013139774876e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0001288007374220825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00038934295933561555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006968707694643543,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0010442348901346422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0012513915252031162,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0014285193292574957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0015358004976052002,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0016658057477790557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0018068571683422369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0019320545155301302,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020225738752758927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.006520670970174981,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.00528703082186636,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.004421026667790351,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0015196347104171179,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0017250666306408593,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.004279308082123793,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.006499848106416169,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.010060293854179819,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.014035836974573486,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.017906702816448846,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.021440786020852247,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.024804209506428834,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.02770477180930472,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.030448074374521128,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03308822270580686,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03547294821520218,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002326,$\mathcal{G}_{\mathsf{h}}$
2,2,0.009615296391294634,$\mathcal{G}_{\mathsf{h}}$
3,3,0.014082136903927324,$\mathcal{G}_{\mathsf{h}}$
4,4,0.017420645122333246,$\mathcal{G}_{\mathsf{h}}$
5,5,0.020199336775992435,$\mathcal{G}_{\mathsf{h}}$
6,6,0.021258493557155308,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02246061744351,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02334574120255028,$\mathcal{G}_{\mathsf{h}}$
9,9,0.024624297596099347,$\mathcal{G}_{\mathsf{h}}$
10,10,0.025810504450918263,$\mathcal{G}_{\mathsf{h}}$
11,11,0.026807949815364825,$\mathcal{G}_{\mathsf{h}}$
12,12,0.02768402084982792,$\mathcal{G}_{\mathsf{h}}$
13,13,0.028313630535557657,$\mathcal{G}_{\mathsf{h}}$
14,14,0.029044900858152752,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0297058032033377,$\mathcal{G}_{\mathsf{h}}$
16,16,0.030382676933971616,$\mathcal{G}_{\mathsf{h}}$
