,# of features removed,AOPC-global,aggregation
23,23,0.06939141115125691,probabilistic α=0.5
24,24,0.07074425757216712,probabilistic α=0.5
25,25,0.07213968278838542,probabilistic α=0.5
26,26,0.0735302102577087,probabilistic α=0.5
27,27,0.07494196849540193,probabilistic α=0.5
28,28,0.07624357208121767,probabilistic α=0.5
29,29,0.07753815311747947,probabilistic α=0.5
30,30,0.07880695576012478,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521588513704585,probabilistic α=0.95
2,2,-0.0034641706729167873,probabilistic α=0.95
3,3,-0.004382318227143476,probabilistic α=0.95
4,4,-0.005542477706840551,probabilistic α=0.95
5,5,-0.00634423647102591,probabilistic α=0.95
6,6,-0.00505494223921045,probabilistic α=0.95
7,7,-0.004217949135361002,probabilistic α=0.95
8,8,-0.0025243831744889275,probabilistic α=0.95
9,9,0.0008207930492973782,probabilistic α=0.95
10,10,0.0034572412054917237,probabilistic α=0.95
11,11,0.007553414605004981,probabilistic α=0.95
12,12,0.012041280097844352,probabilistic α=0.95
13,13,0.016414388968411218,probabilistic α=0.95
14,14,0.020428747821486,probabilistic α=0.95
15,15,0.024082488535206385,probabilistic α=0.95
16,16,0.027244246282990377,probabilistic α=0.95
17,17,0.030248300315106613,probabilistic α=0.95
18,18,0.033351533134217286,probabilistic α=0.95
19,19,0.03614424956916562,probabilistic α=0.95
20,20,0.03868209354406611,probabilistic α=0.95
21,21,0.04089399988003602,probabilistic α=0.95
22,22,0.04297521210413997,probabilistic α=0.95
23,23,0.04513520376669499,probabilistic α=0.95
24,24,0.047270675449719995,probabilistic α=0.95
25,25,0.049212266317868285,probabilistic α=0.95
26,26,0.051006364520987266,probabilistic α=0.95
27,27,0.052644558363251125,probabilistic α=0.95
28,28,0.05412857844743595,probabilistic α=0.95
29,29,0.05525952776686426,probabilistic α=0.95
30,30,0.05647397787501736,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521588513704585,sum
2,2,-0.0034641706729167873,sum
3,3,-0.004382318227143476,sum
4,4,-0.005542477706840551,sum
5,5,-0.00634423647102591,sum
6,6,-0.00505494223921045,sum
7,7,-0.004217949135361002,sum
8,8,-0.0025243831744889275,sum
9,9,-0.0012792431069297652,sum
10,10,0.0015481174271034118,sum
11,11,0.005803384474815693,sum
12,12,0.009417403444293702,sum
13,13,0.013438867310041137,sum
14,14,0.0170797953762696,sum
15,15,0.020665560294603015,sum
16,16,0.023731201668889552,sum
17,17,0.026631391269357898,sum
18,18,0.029411999178490356,sum
19,19,0.031904596353514274,sum
20,20,0.034168785648405385,sum
21,21,0.03658584234326896,sum
22,22,0.03894072463818086,sum
23,23,0.04115508161110582,sum
24,24,0.04316986207308103,sum
25,25,0.04526917653263851,sum
26,26,0.04694384064890396,sum
27,27,0.04847304009289619,sum
28,28,0.049888949367528204,sum
29,29,0.051161746859417684,sum
30,30,0.05221707003915316,sum
0,0,0.0,avg
1,1,-6.598821723971097e-08,avg
2,2,0.00010068184963852245,avg
3,3,0.0001513099982660155,avg
4,4,0.0002953004944198854,avg
5,5,0.00038607967900057224,avg
6,6,0.00043950669553892023,avg
7,7,0.0005164424954034199,avg
8,8,0.0005762321354724196,avg
9,9,0.0006373442797208528,avg
10,10,0.0007151066996579186,avg
11,11,0.0008052778184894295,avg
12,12,0.0008815764575007079,avg
13,13,0.0009648220122161405,avg
14,14,0.001037042135171443,avg
15,15,0.0011004352536784592,avg
16,16,0.0011744790670669236,avg
17,17,0.001240295790078892,avg
18,18,0.0012991844369843375,avg
19,19,0.0013672501550870734,avg
20,20,0.0014345563486906038,avg
21,21,0.001495743797421086,avg
22,22,0.0015516105984358743,avg
23,23,0.0016028218326994302,avg
24,24,0.0016499361682219015,avg
25,25,0.0016938497234331115,avg
26,26,0.0017347569127013959,avg
27,27,0.0017727552127472835,avg
28,28,0.001822827728594813,avg
29,29,0.001869613256156876,avg
30,30,0.0019231063421231772,avg
0,0,0.0,avg_2e-3
1,1,0.00015440574914715857,avg_2e-3
2,2,0.0008888649533857466,avg_2e-3
3,3,0.001550460708317776,avg_2e-3
4,4,0.002392290815507782,avg_2e-3
5,5,0.003176282042774885,avg_2e-3
6,6,0.003916274561036911,avg_2e-3
7,7,0.004881322982629227,avg_2e-3
8,8,0.005890439706581066,avg_2e-3
9,9,0.0073057231855165996,avg_2e-3
10,10,0.008868099376856644,avg_2e-3
11,11,0.010247789835604931,avg_2e-3
12,12,0.01158507731162038,avg_2e-3
13,13,0.012974950256055853,avg_2e-3
14,14,0.014201787830857225,avg_2e-3
15,15,0.015421448914541152,avg_2e-3
16,16,0.016594958839664713,avg_2e-3
17,17,0.017869148812353856,avg_2e-3
18,18,0.01924089125020284,avg_2e-3
19,19,0.020518932387055135,avg_2e-3
20,20,0.021963147520296926,avg_2e-3
21,21,0.023439364463816524,avg_2e-3
22,22,0.02484935802927392,avg_2e-3
23,23,0.02617913254825004,avg_2e-3
24,24,0.027815050990989434,avg_2e-3
25,25,0.02941332994660571,avg_2e-3
26,26,0.031031710378140277,avg_2e-3
27,27,0.032778676001474896,avg_2e-3
28,28,0.03452647942956405,avg_2e-3
29,29,0.036232230237904776,avg_2e-3
30,30,0.03785151478976113,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010244859317843026,avg_3e-3
2,2,0.001758469446129384,avg_3e-3
3,3,0.00268155202109041,avg_3e-3
4,4,0.0034873998643667596,avg_3e-3
5,5,0.004571370470412052,avg_3e-3
6,6,0.006217588214591981,avg_3e-3
7,7,0.008008324872017013,avg_3e-3
8,8,0.00964646917689978,avg_3e-3
9,9,0.011295463622699106,avg_3e-3
10,10,0.012675024109658506,avg_3e-3
11,11,0.014019562123101641,avg_3e-3
12,12,0.015284536786156728,avg_3e-3
13,13,0.0166658908335202,avg_3e-3
14,14,0.01816736768921341,avg_3e-3
15,15,0.019866068795466235,avg_3e-3
16,16,0.021570477940562386,avg_3e-3
17,17,0.023135215514834755,avg_3e-3
18,18,0.0250873486548785,avg_3e-3
19,19,0.026958928991931762,avg_3e-3
20,20,0.02883032538074311,avg_3e-3
21,21,0.0308480263224282,avg_3e-3
22,22,0.03284324142503418,avg_3e-3
23,23,0.03476527014565083,avg_3e-3
24,24,0.036632600559314284,avg_3e-3
25,25,0.038500946024569035,avg_3e-3
26,26,0.04073523390713783,avg_3e-3
27,27,0.04287116202221486,avg_3e-3
28,28,0.04528551595031498,avg_3e-3
29,29,0.04766719982699554,avg_3e-3
30,30,0.050044528398839834,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010244859317843026,avg_4e-3
2,2,0.001758469446129384,avg_4e-3
3,3,0.00268155202109041,avg_4e-3
4,4,0.0034873998643667596,avg_4e-3
5,5,0.004571370470412052,avg_4e-3
6,6,0.006217588214591981,avg_4e-3
7,7,0.008008324872017013,avg_4e-3
8,8,0.00964646917689978,avg_4e-3
9,9,0.011295463622699106,avg_4e-3
10,10,0.012772981876837826,avg_4e-3
11,11,0.014350852147489058,avg_4e-3
12,12,0.016037092393399562,avg_4e-3
13,13,0.017902532555270793,avg_4e-3
14,14,0.019752209953748667,avg_4e-3
15,15,0.022029643704345025,avg_4e-3
16,16,0.02415916185263464,avg_4e-3
17,17,0.02625980563783798,avg_4e-3
18,18,0.028505723389906493,avg_4e-3
19,19,0.03070296074599569,avg_4e-3
20,20,0.03279731630805107,avg_4e-3
21,21,0.03481384862661974,avg_4e-3
22,22,0.03681855431612595,avg_4e-3
23,23,0.039218416409734856,avg_4e-3
24,24,0.041494869626869775,avg_4e-3
25,25,0.04406143905200003,avg_4e-3
26,26,0.04658043319799522,avg_4e-3
27,27,0.049666057171739796,avg_4e-3
28,28,0.05260433671124387,avg_4e-3
29,29,0.05538229996563689,avg_4e-3
30,30,0.05800531454172091,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006351077317985763,probabilistic α=0.5
2,2,0.011795448140618022,probabilistic α=0.5
3,3,0.018865628638802902,probabilistic α=0.5
4,4,0.025439699116541935,probabilistic α=0.5
5,5,0.030846807511360364,probabilistic α=0.5
6,6,0.03541465796496053,probabilistic α=0.5
7,7,0.038005074281780925,probabilistic α=0.5
8,8,0.04033915394449822,probabilistic α=0.5
9,9,0.042653509922470335,probabilistic α=0.5
10,10,0.04517145688260459,probabilistic α=0.5
11,11,0.04783937262346712,probabilistic α=0.5
12,12,0.04988455258403289,probabilistic α=0.5
13,13,0.05168899747990517,probabilistic α=0.5
14,14,0.05349448095154319,probabilistic α=0.5
15,15,0.05534704352371545,probabilistic α=0.5
16,16,0.057196122985107796,probabilistic α=0.5
17,17,0.0590650934144402,probabilistic α=0.5
18,18,0.06072308594690665,probabilistic α=0.5
19,19,0.062439077043505466,probabilistic α=0.5
20,20,0.0640194718029055,probabilistic α=0.5
21,21,0.06566916570738984,probabilistic α=0.5
22,22,0.06732425797764098,probabilistic α=0.5
23,23,0.06899621097470125,probabilistic α=0.5
24,24,0.070578360423382,probabilistic α=0.5
25,25,0.07200828206602156,probabilistic α=0.5
26,26,0.07331922606486063,probabilistic α=0.5
27,27,0.07450908077053704,probabilistic α=0.5
28,28,0.07558640660573798,probabilistic α=0.5
29,29,0.0766800673474571,probabilistic α=0.5
30,30,0.07782987039704979,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521588513704585,probabilistic α=0.95
2,2,-0.0034641706729167873,probabilistic α=0.95
3,3,-0.004382318227143476,probabilistic α=0.95
4,4,-0.005542477706840551,probabilistic α=0.95
5,5,-0.004115310226441646,probabilistic α=0.95
6,6,-0.0032252930474429907,probabilistic α=0.95
7,7,-0.00014909077668856865,probabilistic α=0.95
8,8,0.0032342380822436233,probabilistic α=0.95
9,9,0.006003552180356674,probabilistic α=0.95
10,10,0.00816884041554563,probabilistic α=0.95
11,11,0.010993035060476249,probabilistic α=0.95
12,12,0.015216316446293263,probabilistic α=0.95
13,13,0.01936263700625664,probabilistic α=0.95
14,14,0.022878382844279514,probabilistic α=0.95
15,15,0.026181528576359744,probabilistic α=0.95
16,16,0.02932056637617972,probabilistic α=0.95
17,17,0.032288353443945164,probabilistic α=0.95
18,18,0.035065512402361165,probabilistic α=0.95
19,19,0.037958492728701713,probabilistic α=0.95
20,20,0.04063050214609128,probabilistic α=0.95
21,21,0.04298621027589111,probabilistic α=0.95
22,22,0.04513454607285108,probabilistic α=0.95
23,23,0.047372815269597975,probabilistic α=0.95
24,24,0.04941878249250687,probabilistic α=0.95
25,25,0.051277753859009505,probabilistic α=0.95
26,26,0.05295916291351684,probabilistic α=0.95
27,27,0.054515657467450206,probabilistic α=0.95
28,28,0.05593421378433319,probabilistic α=0.95
29,29,0.057233817645306766,probabilistic α=0.95
30,30,0.05860600704011488,probabilistic α=0.95
0,0,0.0,sum
1,1,-0.0031521588513704585,sum
2,2,-0.0034641706729167873,sum
3,3,-0.004382318227143476,sum
4,4,-0.005542477706840551,sum
5,5,-0.006520670850747934,sum
6,6,-0.005287030725419808,sum
7,7,-0.004421026560794191,sum
8,8,-0.0015196345783201704,sum
9,9,0.0017250667858492597,sum
10,10,0.004279308238720706,sum
11,11,0.0064998482684832755,sum
12,12,0.010060294005327089,sum
13,13,0.014035837116714996,sum
14,14,0.017906702947373985,sum
15,15,0.021440786142513373,sum
16,16,0.024804209605949396,sum
17,17,0.027704771909225216,sum
18,18,0.030448074473642787,sum
19,19,0.033088222801930245,sum
20,20,0.035472948307810566,sum
21,21,0.037999271187773576,sum
22,22,0.04036443042334735,sum
23,23,0.04251946632189038,sum
24,24,0.044479671395434205,sum
25,25,0.04652860857336272,sum
26,26,0.04838591189770883,sum
27,27,0.04983930308898036,sum
28,28,0.05116315771001348,sum
29,29,0.052392954387355875,sum
30,30,0.05361973954435994,sum
0,0,0.0,avg
1,1,-6.598821723971097e-08,avg
2,2,-1.0516943333439158e-05,avg
3,3,-1.5853380499163992e-05,avg
4,4,7.505621587867997e-06,avg
5,5,7.397450982452695e-05,avg
6,6,0.00016494217665177937,avg
7,7,0.00026500001041621654,avg
8,8,0.0004078804802006086,avg
9,9,0.0005471702658161936,avg
10,10,0.0006612355115952099,avg
11,11,0.0007565572309725588,avg
12,12,0.0008608946896763658,avg
13,13,0.0009503267971367719,avg
14,14,0.001027834623602457,avg
15,15,0.001179193155187594,avg
16,16,0.0013304694311601678,avg
17,17,0.0014716139776759086,avg
18,18,0.0015979012035057822,avg
19,19,0.0017115746642666727,avg
20,20,0.0018149462898575807,avg
21,21,0.0019092230053931074,avg
22,22,0.0020138565081882203,avg
23,23,0.002109770552417074,avg
24,24,0.0022100716877338387,avg
25,25,0.0023026573511031605,avg
26,26,0.0023889215251848765,avg
27,27,0.0024711727342437927,avg
28,28,0.00254758384796212,avg
29,29,0.0026186281841730965,avg
30,30,0.0026850936625134126,avg
0,0,0.0,avg_2e-3
1,1,0.0006683134674212981,avg_2e-3
2,2,0.0009940217893265031,avg_2e-3
3,3,0.0016691189161712572,avg_2e-3
4,4,0.0023096701145282976,avg_2e-3
5,5,0.0029467028286827694,avg_2e-3
6,6,0.0038703593763883006,avg_2e-3
7,7,0.004853940732719993,avg_2e-3
8,8,0.00586609992888397,avg_2e-3
9,9,0.00712068596524722,avg_2e-3
10,10,0.0086998837220663,avg_2e-3
11,11,0.010043733131445487,avg_2e-3
12,12,0.011350693565687084,avg_2e-3
13,13,0.012638006173017283,avg_2e-3
14,14,0.013981061866697534,avg_2e-3
15,15,0.015259657628157857,avg_2e-3
16,16,0.0164389749974325,avg_2e-3
17,17,0.017806524062422863,avg_2e-3
18,18,0.01927036007950229,avg_2e-3
19,19,0.020659277304454205,avg_2e-3
20,20,0.02208698670286762,avg_2e-3
21,21,0.023414258055143165,avg_2e-3
22,22,0.02481994892647646,avg_2e-3
23,23,0.026529068713389625,avg_2e-3
24,24,0.028273169316504743,avg_2e-3
25,25,0.02996904071858984,avg_2e-3
26,26,0.03158055888976171,avg_2e-3
27,27,0.03313910247736519,avg_2e-3
28,28,0.03471147112336935,avg_2e-3
29,29,0.03640421266285024,avg_2e-3
30,30,0.03806763538582923,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010244859317843026,avg_3e-3
2,2,0.001758469446129384,avg_3e-3
3,3,0.002440459076176592,avg_3e-3
4,4,0.0035057393068381884,avg_3e-3
5,5,0.004586653339138243,avg_3e-3
6,6,0.0059942471899698075,avg_3e-3
7,7,0.007812901475472612,avg_3e-3
8,8,0.009264545402459178,avg_3e-3
9,9,0.010646674758245399,avg_3e-3
10,10,0.011990130712227182,avg_3e-3
11,11,0.01339174317545626,avg_3e-3
12,12,0.014705011603714837,avg_3e-3
13,13,0.016249213883928516,avg_3e-3
14,14,0.017891825874758568,avg_3e-3
15,15,0.019547513796287497,avg_3e-3
16,16,0.02104640206715383,avg_3e-3
17,17,0.022626424510306085,avg_3e-3
18,18,0.024580682458534443,avg_3e-3
19,19,0.026554152610883723,avg_3e-3
20,20,0.028446062308399384,avg_3e-3
21,21,0.030245059669887664,avg_3e-3
22,22,0.03204057960293464,avg_3e-3
23,23,0.03397315082504789,avg_3e-3
24,24,0.0358501803400882,avg_3e-3
25,25,0.03809252095869631,avg_3e-3
26,26,0.04030616278870166,avg_3e-3
27,27,0.04279793104180152,avg_3e-3
28,28,0.04518150442490681,avg_3e-3
29,29,0.04810463130504941,avg_3e-3
30,30,0.0508477706461765,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010244859317843026,avg_4e-3
2,2,0.001758469446129384,avg_4e-3
3,3,0.002440459076176592,avg_4e-3
4,4,0.0035057393068381884,avg_4e-3
5,5,0.004586653339138243,avg_4e-3
6,6,0.0059942471899698075,avg_4e-3
7,7,0.007812901475472612,avg_4e-3
8,8,0.009472759491082535,avg_4e-3
9,9,0.011139124905463585,avg_4e-3
10,10,0.01263085577026008,avg_4e-3
11,11,0.014339160522492109,avg_4e-3
12,12,0.016135768406663288,avg_4e-3
13,13,0.017925320798298734,avg_4e-3
14,14,0.019773478980574747,avg_4e-3
15,15,0.022049583416994475,avg_4e-3
16,16,0.024310426153769247,avg_4e-3
17,17,0.026444184739413075,avg_4e-3
18,18,0.02843159189731172,avg_4e-3
19,19,0.030396159032861823,avg_4e-3
20,20,0.03250512420030453,avg_4e-3
21,21,0.03453493797831622,avg_4e-3
22,22,0.03697490562562926,avg_4e-3
23,23,0.039368253081342196,avg_4e-3
24,24,0.04204871453424447,avg_4e-3
25,25,0.044593982232168004,avg_4e-3
26,26,0.04772487158623093,avg_4e-3
27,27,0.050769622760395657,avg_4e-3
28,28,0.05366984831408401,avg_4e-3
29,29,0.0563970596037636,avg_4e-3
30,30,0.058987339997972565,avg_4e-3
