,time (minutes),percents,optimization
17,4.381794556701113,0.7,0.5
18,4.625227587628953,0.7,0.5
19,4.868660618556793,0.75,0.5
0,0.5605453505173486,0.8,topk-0.1
1,1.121090701034697,0.8,topk-0.1
2,1.6816360515520459,0.8,topk-0.1
3,2.242181402069394,0.85,topk-0.1
4,2.8027267525867434,0.9,topk-0.1
5,3.3632721031040917,0.9,topk-0.1
6,3.92381745362144,0.9,topk-0.1
7,4.484362804138788,0.9,topk-0.1
8,5.044908154656138,0.9,topk-0.1
9,5.605453505173487,0.95,topk-0.1
10,6.165998855690834,0.95,topk-0.1
11,6.7265442062081835,0.95,topk-0.1
12,7.287089556725532,1.0,topk-0.1
13,7.84763490724288,1.0,topk-0.1
14,8.408180257760229,1.0,topk-0.1
15,8.968725608277577,1.0,topk-0.1
16,9.529270958794926,1.0,topk-0.1
17,10.089816309312276,1.0,topk-0.1
18,10.650361659829622,1.0,topk-0.1
19,11.210907010346974,1.0,topk-0.1
0,0.18176415713535188,0.8,topk-0.5
1,0.36352831427070376,0.75,topk-0.5
2,0.5452924714060557,0.8,topk-0.5
3,0.7270566285414075,0.75,topk-0.5
4,0.9088207856767595,0.8,topk-0.5
5,1.0905849428121115,0.8,topk-0.5
6,1.2723490999474634,0.8,topk-0.5
7,1.454113257082815,0.75,topk-0.5
8,1.6358774142181671,0.75,topk-0.5
9,1.817641571353519,0.75,topk-0.5
10,1.9994057284888709,0.75,topk-0.5
11,2.181169885624223,0.7,topk-0.5
12,2.3629340427595746,0.7,topk-0.5
13,2.5446981998949267,0.7,topk-0.5
14,2.7264623570302784,0.7,topk-0.5
15,2.90822651416563,0.7,topk-0.5
16,3.0899906713009826,0.7,topk-0.5
17,3.2717548284363343,0.7,topk-0.5
18,3.4535189855716864,0.7,topk-0.5
19,3.635283142707038,0.7,topk-0.5
0,0.35036025745891985,0.75,desired-0.1
1,0.7007205149178397,0.8,desired-0.1
2,1.0510807723767597,0.8,desired-0.1
3,1.4014410298356794,0.8,desired-0.1
4,1.7518012872945992,0.85,desired-0.1
5,2.1021615447535194,0.85,desired-0.1
6,2.452521802212439,0.85,desired-0.1
7,2.802882059671359,0.85,desired-0.1
8,3.1532423171302786,0.85,desired-0.1
9,3.5036025745891983,0.85,desired-0.1
10,3.853962832048118,0.9,desired-0.1
11,4.204323089507039,0.9,desired-0.1
12,4.554683346965958,0.9,desired-0.1
13,4.905043604424878,0.9,desired-0.1
14,5.2554038618837975,0.9,desired-0.1
15,5.605764119342718,0.9,desired-0.1
16,5.956124376801637,0.9,desired-0.1
17,6.306484634260557,0.9,desired-0.1
18,6.6568448917194765,0.9,desired-0.1
19,7.007205149178397,0.9,desired-0.1
0,0.22065611410708677,0.8,desired-0.5
1,0.44131222821417354,0.8,desired-0.5
2,0.6619683423212603,0.85,desired-0.5
3,0.8826244564283471,0.8,desired-0.5
4,1.1032805705354338,0.8,desired-0.5
5,1.3239366846425207,0.8,desired-0.5
6,1.5445927987496075,0.8,desired-0.5
7,1.7652489128566942,0.8,desired-0.5
8,1.9859050269637808,0.8,desired-0.5
9,2.2065611410708676,0.8,desired-0.5
10,2.4272172551779545,0.8,desired-0.5
11,2.6478733692850414,0.8,desired-0.5
12,2.8685294833921278,0.75,desired-0.5
13,3.089185597499215,0.75,desired-0.5
14,3.3098417116063015,0.75,desired-0.5
15,3.5304978257133883,0.75,desired-0.5
16,3.751153939820475,0.75,desired-0.5
17,3.9718100539275616,0.75,desired-0.5
18,4.192466168034649,0.75,desired-0.5
19,4.413122282141735,0.75,desired-0.5
0,0.5936628065337153,0.7,masking-0.1
1,1.1873256130674306,0.75,masking-0.1
2,1.7809884196011458,0.8,masking-0.1
3,2.374651226134861,0.8,masking-0.1
4,2.9683140326685757,0.75,masking-0.1
5,3.5619768392022917,0.75,masking-0.1
6,4.155639645736007,0.8,masking-0.1
7,4.749302452269722,0.8,masking-0.1
8,5.342965258803437,0.75,masking-0.1
9,5.9366280653371515,0.75,masking-0.1
10,6.530290871870868,0.75,masking-0.1
11,7.123953678404583,0.75,masking-0.1
12,7.717616484938299,0.75,masking-0.1
13,8.311279291472013,0.75,masking-0.1
14,8.904942098005728,0.75,masking-0.1
15,9.498604904539445,0.7,masking-0.1
16,10.09226771107316,0.7,masking-0.1
17,10.685930517606874,0.7,masking-0.1
18,11.27959332414059,0.7,masking-0.1
19,11.873256130674303,0.7,masking-0.1
0,0.19059693246366613,0.65,masking-0.5
1,0.38119386492733226,0.7,masking-0.5
2,0.5717907973909984,0.7,masking-0.5
3,0.7623877298546645,0.7,masking-0.5
4,0.9529846623183306,0.7,masking-0.5
5,1.1435815947819967,0.7,masking-0.5
6,1.334178527245663,0.75,masking-0.5
7,1.524775459709329,0.7,masking-0.5
8,1.715372392172995,0.7,masking-0.5
9,1.9059693246366611,0.65,masking-0.5
10,2.0965662571003274,0.65,masking-0.5
11,2.2871631895639934,0.65,masking-0.5
12,2.4777601220276595,0.65,masking-0.5
13,2.668357054491326,0.65,masking-0.5
14,2.858953986954992,0.65,masking-0.5
15,3.049550919418658,0.65,masking-0.5
16,3.2401478518823246,0.65,masking-0.5
17,3.43074478434599,0.65,masking-0.5
18,3.6213417168096567,0.65,masking-0.5
19,3.8119386492733223,0.65,masking-0.5
0,0.2939470090795418,0.75,topk-desired-masking-0.1
1,0.5878940181590836,0.7,topk-desired-masking-0.1
2,0.8818410272386253,0.7,topk-desired-masking-0.1
3,1.1757880363181672,0.7,topk-desired-masking-0.1
4,1.469735045397709,0.75,topk-desired-masking-0.1
5,1.7636820544772507,0.7,topk-desired-masking-0.1
6,2.0576290635567926,0.7,topk-desired-masking-0.1
7,2.3515760726363344,0.7,topk-desired-masking-0.1
8,2.6455230817158757,0.7,topk-desired-masking-0.1
9,2.939470090795418,0.75,topk-desired-masking-0.1
10,3.2334170998749596,0.7,topk-desired-masking-0.1
11,3.5273641089545014,0.7,topk-desired-masking-0.1
12,3.8213111180340436,0.7,topk-desired-masking-0.1
13,4.115258127113585,0.7,topk-desired-masking-0.1
14,4.409205136193126,0.7,topk-desired-masking-0.1
15,4.703152145272669,0.7,topk-desired-masking-0.1
16,4.9970991543522105,0.7,topk-desired-masking-0.1
17,5.291046163431751,0.7,topk-desired-masking-0.1
18,5.584993172511293,0.7,topk-desired-masking-0.1
19,5.878940181590836,0.7,topk-desired-masking-0.1
0,0.1463931568811293,0.7,topk-desired-masking-0.5
1,0.2927863137622586,0.7,topk-desired-masking-0.5
2,0.4391794706433879,0.7,topk-desired-masking-0.5
3,0.5855726275245172,0.7,topk-desired-masking-0.5
4,0.7319657844056465,0.7,topk-desired-masking-0.5
5,0.8783589412867758,0.65,topk-desired-masking-0.5
6,1.024752098167905,0.7,topk-desired-masking-0.5
7,1.1711452550490344,0.65,topk-desired-masking-0.5
8,1.3175384119301636,0.65,topk-desired-masking-0.5
9,1.463931568811293,0.65,topk-desired-masking-0.5
10,1.6103247256924222,0.65,topk-desired-masking-0.5
11,1.7567178825735517,0.65,topk-desired-masking-0.5
12,1.9031110394546809,0.65,topk-desired-masking-0.5
13,2.04950419633581,0.65,topk-desired-masking-0.5
14,2.1958973532169397,0.65,topk-desired-masking-0.5
15,2.342290510098069,0.65,topk-desired-masking-0.5
16,2.488683666979198,0.65,topk-desired-masking-0.5
17,2.6350768238603273,0.65,topk-desired-masking-0.5
18,2.781469980741457,0.65,topk-desired-masking-0.5
19,2.927863137622586,0.65,topk-desired-masking-0.5
0,0.7667700861227496,0.75,0.1
1,1.533540172245499,0.7,0.1
2,2.3003102583682487,0.8,0.1
3,3.067080344490998,0.8,0.1
4,3.833850430613748,0.85,0.1
5,4.600620516736497,0.85,0.1
6,5.367390602859248,0.9,0.1
7,6.134160688981996,0.9,0.1
8,6.900930775104747,0.9,0.1
9,7.667700861227496,0.9,0.1
10,8.434470947350245,0.9,0.1
11,9.201241033472995,0.9,0.1
12,9.968011119595745,0.95,0.1
13,10.734781205718496,0.95,0.1
14,11.501551291841245,0.95,0.1
15,12.268321377963993,0.95,0.1
16,13.035091464086745,0.95,0.1
17,13.801861550209495,0.95,0.1
18,14.568631636332244,1.0,0.1
19,15.335401722454993,1.0,0.1
0,0.24343303092783963,0.75,0.5
1,0.48686606185567927,0.8,0.5
2,0.7302990927835189,0.8,0.5
3,0.9737321237113585,0.85,0.5
4,1.2171651546391982,0.85,0.5
5,1.4605981855670378,0.85,0.5
6,1.7040312164948772,0.85,0.5
7,1.947464247422717,0.8,0.5
8,2.1908972783505565,0.8,0.5
9,2.4343303092783963,0.8,0.5
10,2.677763340206236,0.8,0.5
11,2.9211963711340756,0.8,0.5
12,3.1646294020619155,0.75,0.5
13,3.4080624329897544,0.8,0.5
14,3.6514954639175943,0.8,0.5
15,3.894928494845434,0.8,0.5
16,4.1383615257732735,0.8,0.5
17,4.381794556701113,0.8,0.5
18,4.625227587628953,0.75,0.5
19,4.868660618556793,0.8,0.5
0,0.5605453505173486,0.7,topk-0.1
1,1.121090701034697,0.65,topk-0.1
2,1.6816360515520459,0.75,topk-0.1
3,2.242181402069394,0.85,topk-0.1
4,2.8027267525867434,0.85,topk-0.1
5,3.3632721031040917,0.9,topk-0.1
6,3.92381745362144,0.9,topk-0.1
7,4.484362804138788,0.95,topk-0.1
8,5.044908154656138,0.9,topk-0.1
9,5.605453505173487,0.9,topk-0.1
10,6.165998855690834,0.95,topk-0.1
11,6.7265442062081835,0.95,topk-0.1
12,7.287089556725532,0.95,topk-0.1
13,7.84763490724288,0.95,topk-0.1
14,8.408180257760229,1.0,topk-0.1
15,8.968725608277577,1.0,topk-0.1
16,9.529270958794926,1.0,topk-0.1
17,10.089816309312276,1.0,topk-0.1
18,10.650361659829622,1.0,topk-0.1
19,11.210907010346974,1.0,topk-0.1
0,0.18176415713535188,0.7,topk-0.5
1,0.36352831427070376,0.8,topk-0.5
2,0.5452924714060557,0.85,topk-0.5
3,0.7270566285414075,0.85,topk-0.5
4,0.9088207856767595,0.85,topk-0.5
5,1.0905849428121115,0.85,topk-0.5
6,1.2723490999474634,0.85,topk-0.5
7,1.454113257082815,0.8,topk-0.5
8,1.6358774142181671,0.8,topk-0.5
9,1.817641571353519,0.8,topk-0.5
10,1.9994057284888709,0.8,topk-0.5
11,2.181169885624223,0.75,topk-0.5
12,2.3629340427595746,0.75,topk-0.5
13,2.5446981998949267,0.75,topk-0.5
14,2.7264623570302784,0.75,topk-0.5
15,2.90822651416563,0.75,topk-0.5
16,3.0899906713009826,0.75,topk-0.5
17,3.2717548284363343,0.75,topk-0.5
18,3.4535189855716864,0.7,topk-0.5
19,3.635283142707038,0.7,topk-0.5
0,0.35036025745891985,0.7,desired-0.1
1,0.7007205149178397,0.7,desired-0.1
2,1.0510807723767597,0.7,desired-0.1
3,1.4014410298356794,0.7,desired-0.1
4,1.7518012872945992,0.75,desired-0.1
5,2.1021615447535194,0.75,desired-0.1
6,2.452521802212439,0.75,desired-0.1
7,2.802882059671359,0.75,desired-0.1
8,3.1532423171302786,0.75,desired-0.1
9,3.5036025745891983,0.75,desired-0.1
10,3.853962832048118,0.8,desired-0.1
11,4.204323089507039,0.8,desired-0.1
12,4.554683346965958,0.8,desired-0.1
13,4.905043604424878,0.8,desired-0.1
14,5.2554038618837975,0.8,desired-0.1
15,5.605764119342718,0.8,desired-0.1
16,5.956124376801637,0.8,desired-0.1
17,6.306484634260557,0.8,desired-0.1
18,6.6568448917194765,0.8,desired-0.1
19,7.007205149178397,0.8,desired-0.1
0,0.22065611410708677,0.7,desired-0.5
1,0.44131222821417354,0.8,desired-0.5
2,0.6619683423212603,0.8,desired-0.5
3,0.8826244564283471,0.8,desired-0.5
4,1.1032805705354338,0.8,desired-0.5
5,1.3239366846425207,0.8,desired-0.5
6,1.5445927987496075,0.8,desired-0.5
7,1.7652489128566942,0.85,desired-0.5
8,1.9859050269637808,0.8,desired-0.5
9,2.2065611410708676,0.8,desired-0.5
10,2.4272172551779545,0.8,desired-0.5
11,2.6478733692850414,0.8,desired-0.5
12,2.8685294833921278,0.8,desired-0.5
13,3.089185597499215,0.8,desired-0.5
14,3.3098417116063015,0.8,desired-0.5
15,3.5304978257133883,0.8,desired-0.5
16,3.751153939820475,0.8,desired-0.5
17,3.9718100539275616,0.8,desired-0.5
18,4.192466168034649,0.8,desired-0.5
19,4.413122282141735,0.8,desired-0.5
0,0.5936628065337153,0.7,masking-0.1
1,1.1873256130674306,0.85,masking-0.1
2,1.7809884196011458,0.85,masking-0.1
3,2.374651226134861,0.8,masking-0.1
4,2.9683140326685757,0.8,masking-0.1
5,3.5619768392022917,0.85,masking-0.1
6,4.155639645736007,0.85,masking-0.1
7,4.749302452269722,0.85,masking-0.1
8,5.342965258803437,0.85,masking-0.1
9,5.9366280653371515,0.8,masking-0.1
10,6.530290871870868,0.8,masking-0.1
11,7.123953678404583,0.8,masking-0.1
12,7.717616484938299,0.8,masking-0.1
13,8.311279291472013,0.8,masking-0.1
14,8.904942098005728,0.8,masking-0.1
15,9.498604904539445,0.8,masking-0.1
16,10.09226771107316,0.8,masking-0.1
17,10.685930517606874,0.8,masking-0.1
18,11.27959332414059,0.8,masking-0.1
19,11.873256130674303,0.75,masking-0.1
0,0.19059693246366613,0.65,masking-0.5
1,0.38119386492733226,0.75,masking-0.5
2,0.5717907973909984,0.75,masking-0.5
3,0.7623877298546645,0.75,masking-0.5
4,0.9529846623183306,0.75,masking-0.5
5,1.1435815947819967,0.75,masking-0.5
6,1.334178527245663,0.8,masking-0.5
7,1.524775459709329,0.8,masking-0.5
8,1.715372392172995,0.75,masking-0.5
9,1.9059693246366611,0.75,masking-0.5
10,2.0965662571003274,0.7,masking-0.5
11,2.2871631895639934,0.7,masking-0.5
12,2.4777601220276595,0.7,masking-0.5
13,2.668357054491326,0.7,masking-0.5
14,2.858953986954992,0.7,masking-0.5
15,3.049550919418658,0.7,masking-0.5
16,3.2401478518823246,0.7,masking-0.5
17,3.43074478434599,0.7,masking-0.5
18,3.6213417168096567,0.7,masking-0.5
19,3.8119386492733223,0.65,masking-0.5
0,0.2939470090795418,0.7,topk-desired-masking-0.1
1,0.5878940181590836,0.75,topk-desired-masking-0.1
2,0.8818410272386253,0.75,topk-desired-masking-0.1
3,1.1757880363181672,0.75,topk-desired-masking-0.1
4,1.469735045397709,0.75,topk-desired-masking-0.1
5,1.7636820544772507,0.75,topk-desired-masking-0.1
6,2.0576290635567926,0.75,topk-desired-masking-0.1
7,2.3515760726363344,0.75,topk-desired-masking-0.1
8,2.6455230817158757,0.75,topk-desired-masking-0.1
9,2.939470090795418,0.8,topk-desired-masking-0.1
10,3.2334170998749596,0.8,topk-desired-masking-0.1
11,3.5273641089545014,0.75,topk-desired-masking-0.1
12,3.8213111180340436,0.75,topk-desired-masking-0.1
13,4.115258127113585,0.75,topk-desired-masking-0.1
14,4.409205136193126,0.75,topk-desired-masking-0.1
15,4.703152145272669,0.75,topk-desired-masking-0.1
16,4.9970991543522105,0.75,topk-desired-masking-0.1
17,5.291046163431751,0.75,topk-desired-masking-0.1
18,5.584993172511293,0.75,topk-desired-masking-0.1
19,5.878940181590836,0.75,topk-desired-masking-0.1
0,0.1463931568811293,0.7,topk-desired-masking-0.5
1,0.2927863137622586,0.7,topk-desired-masking-0.5
2,0.4391794706433879,0.75,topk-desired-masking-0.5
3,0.5855726275245172,0.75,topk-desired-masking-0.5
4,0.7319657844056465,0.7,topk-desired-masking-0.5
5,0.8783589412867758,0.7,topk-desired-masking-0.5
6,1.024752098167905,0.7,topk-desired-masking-0.5
7,1.1711452550490344,0.7,topk-desired-masking-0.5
8,1.3175384119301636,0.7,topk-desired-masking-0.5
9,1.463931568811293,0.7,topk-desired-masking-0.5
10,1.6103247256924222,0.7,topk-desired-masking-0.5
11,1.7567178825735517,0.7,topk-desired-masking-0.5
12,1.9031110394546809,0.7,topk-desired-masking-0.5
13,2.04950419633581,0.65,topk-desired-masking-0.5
14,2.1958973532169397,0.65,topk-desired-masking-0.5
15,2.342290510098069,0.7,topk-desired-masking-0.5
16,2.488683666979198,0.65,topk-desired-masking-0.5
17,2.6350768238603273,0.65,topk-desired-masking-0.5
18,2.781469980741457,0.65,topk-desired-masking-0.5
19,2.927863137622586,0.65,topk-desired-masking-0.5
