,# of features removed,AOPC-global,optimization
24,24,0.059431271288221135,stop-words-topk-desired-masking-0.5
25,25,0.06015932967153534,stop-words-topk-desired-masking-0.5
26,26,0.06085531337789485,stop-words-topk-desired-masking-0.5
27,27,0.06150584680294429,stop-words-topk-desired-masking-0.5
28,28,0.06220566676309082,stop-words-topk-desired-masking-0.5
29,29,0.06253953283185817,stop-words-topk-desired-masking-0.5
30,30,0.06285187806954787,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03262412029649573,0.1
5,5,0.03539107682936102,0.1
6,6,0.03738244839302015,0.1
7,7,0.038901843771373595,0.1
8,8,0.038992587335994706,0.1
9,9,0.03910735490331747,0.1
10,10,0.039219302941762624,0.1
11,11,0.039367348384685016,0.1
12,12,0.0395284163218821,0.1
13,13,0.03968098351466935,0.1
14,14,0.039836165377776574,0.1
15,15,0.03999368460186304,0.1
16,16,0.04032309252105162,0.1
17,17,0.04028954817464189,0.1
18,18,0.040328763247340985,0.1
19,19,0.04043762771134791,0.1
20,20,0.04063843125727178,0.1
21,21,0.0408479778455198,0.1
22,22,0.04109590990039764,0.1
23,23,0.0413625986434746,0.1
24,24,0.041607985486313864,0.1
25,25,0.04184794041812851,0.1
26,26,0.04207012082328732,0.1
27,27,0.04230966788968034,0.1
28,28,0.04253855735622802,0.1
29,29,0.04270964697687076,0.1
30,30,0.04287592922958367,0.1
0,0,0.0,stop-words-0.1
1,1,0.012457658983769656,stop-words-0.1
2,2,0.02309869196881866,stop-words-0.1
3,3,0.0287253818686182,stop-words-0.1
4,4,0.032536957039128324,stop-words-0.1
5,5,0.03531844078155485,stop-words-0.1
6,6,0.037320188923472,stop-words-0.1
7,7,0.03884736673551896,stop-words-0.1
8,8,0.04005722951344345,stop-words-0.1
9,9,0.04004321217909463,stop-words-0.1
10,10,0.04004510208506857,stop-words-0.1
11,11,0.040169278058441824,stop-words-0.1
12,12,0.040410692555962933,stop-words-0.1
13,13,0.040664552477453694,stop-words-0.1
14,14,0.040916424918349854,stop-words-0.1
15,15,0.04116609528329464,stop-words-0.1
16,16,0.041386424281530505,stop-words-0.1
17,17,0.04125592018928756,stop-words-0.1
18,18,0.04115745660685346,stop-words-0.1
19,19,0.041133937328111866,stop-words-0.1
20,20,0.04115099409003311,stop-words-0.1
21,21,0.04116650013013978,stop-words-0.1
22,22,0.041195500138376785,stop-words-0.1
23,23,0.04124306118742343,stop-words-0.1
24,24,0.04129361830203719,stop-words-0.1
25,25,0.04136604724055819,stop-words-0.1
26,26,0.04144587301626073,stop-words-0.1
27,27,0.04153418111359751,stop-words-0.1
28,28,0.04163364324033343,stop-words-0.1
29,29,0.04175536761394312,stop-words-0.1
30,30,0.04191166913345695,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.012457658983769656,topk-0.1
2,2,0.02309869196881866,topk-0.1
3,3,0.02896365999963116,topk-0.1
4,4,0.03272757954393869,topk-0.1
5,5,0.035477292868896816,topk-0.1
6,6,0.037456347855479404,topk-0.1
7,7,0.0389654541350403,topk-0.1
8,8,0.04016219609079576,topk-0.1
9,9,0.041185296148461836,topk-0.1
10,10,0.0411297347804719,topk-0.1
11,11,0.041095679055051335,topk-0.1
12,12,0.04110551850349571,topk-0.1
13,13,0.04114808857602393,topk-0.1
14,14,0.041247216352775104,topk-0.1
15,15,0.04136303961439588,topk-0.1
16,16,0.04146526822734585,topk-0.1
17,17,0.04157526890776661,topk-0.1
18,18,0.041694593545888545,topk-0.1
19,19,0.0418677527337107,topk-0.1
20,20,0.0420944886970407,topk-0.1
21,21,0.04230092472373947,topk-0.1
22,22,0.04250464917670905,topk-0.1
23,23,0.04269139649376124,topk-0.1
24,24,0.042876858959337696,topk-0.1
25,25,0.04308384844005732,topk-0.1
26,26,0.04328180254210406,topk-0.1
27,27,0.04348524990258647,topk-0.1
28,28,0.04367767747504677,topk-0.1
29,29,0.043941183271264686,topk-0.1
30,30,0.044292112766594637,topk-0.1
0,0,0.0,desired-0.1
1,1,0.012457658983769656,desired-0.1
2,2,0.02309869196881866,desired-0.1
3,3,0.0287253818686182,desired-0.1
4,4,0.03238991616300165,desired-0.1
5,5,0.035195906718115955,desired-0.1
6,6,0.037249865900609365,desired-0.1
7,7,0.038803437572640355,desired-0.1
8,8,0.038920762699010666,desired-0.1
9,9,0.03842719030586767,desired-0.1
10,10,0.03804217049737547,desired-0.1
11,11,0.03776010259958328,desired-0.1
12,12,0.037536700556604644,desired-0.1
13,13,0.03743821015612165,desired-0.1
14,14,0.03736418672485447,desired-0.1
15,15,0.03732577416976186,desired-0.1
16,16,0.03729934257580751,desired-0.1
17,17,0.03720494691206738,desired-0.1
18,18,0.03713893531070129,desired-0.1
19,19,0.03709685330685338,desired-0.1
20,20,0.03705927683096916,desired-0.1
21,21,0.03675738660790964,desired-0.1
22,22,0.036485544268086756,desired-0.1
23,23,0.03629116130117613,desired-0.1
24,24,0.036112400691465193,desired-0.1
25,25,0.03597266262598653,desired-0.1
26,26,0.035897764414653886,desired-0.1
27,27,0.03583608089633224,desired-0.1
28,28,0.03577888824950188,desired-0.1
29,29,0.035735529883154336,desired-0.1
30,30,0.03571255568360252,desired-0.1
0,0,0.0,masking-0.1
1,1,0.012457658983769656,masking-0.1
2,2,0.02309869196881866,masking-0.1
3,3,0.02896365999963116,masking-0.1
4,4,0.03277116117262239,masking-0.1
5,5,0.0355136108927999,masking-0.1
6,6,0.03762290749497751,masking-0.1
7,7,0.03921798223177165,masking-0.1
8,8,0.04068776383622914,masking-0.1
9,9,0.041883441151494304,masking-0.1
10,10,0.04333333920210547,masking-0.1
11,11,0.04457932016296313,masking-0.1
12,12,0.04564493877356225,masking-0.1
13,13,0.04678955088728357,masking-0.1
14,14,0.047892813725233435,masking-0.1
15,15,0.04887110238158807,masking-0.1
16,16,0.049794048588648644,masking-0.1
17,17,0.05066959126525047,masking-0.1
18,18,0.051548101670389125,masking-0.1
19,19,0.05241334064403456,masking-0.1
20,20,0.05321893341228816,masking-0.1
21,21,0.053981157062092215,masking-0.1
22,22,0.05467726984075415,masking-0.1
23,23,0.05543653921016323,masking-0.1
24,24,0.05615368236247622,masking-0.1
25,25,0.05644960427947743,masking-0.1
26,26,0.0567625122117127,masking-0.1
27,27,0.057056188179799856,masking-0.1
28,28,0.05734158442579379,masking-0.1
29,29,0.057624629827811226,masking-0.1
30,30,0.05793240323265562,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.012457658983769656,stop-words-masking-0.1
2,2,0.02309869196881866,stop-words-masking-0.1
3,3,0.0287253818686182,stop-words-masking-0.1
4,4,0.032536957039128324,stop-words-masking-0.1
5,5,0.03531844078155485,stop-words-masking-0.1
6,6,0.037320188923472,stop-words-masking-0.1
7,7,0.03884631506953382,stop-words-masking-0.1
8,8,0.04014359420956813,stop-words-masking-0.1
9,9,0.041387668649851425,stop-words-masking-0.1
10,10,0.04250125933866101,stop-words-masking-0.1
11,11,0.04349866368466008,stop-words-masking-0.1
12,12,0.043612354493658925,stop-words-masking-0.1
13,13,0.04408035940722095,stop-words-masking-0.1
14,14,0.044499759583666455,stop-words-masking-0.1
15,15,0.04486677138643919,stop-words-masking-0.1
16,16,0.045197608835400395,stop-words-masking-0.1
17,17,0.04559210168977722,stop-words-masking-0.1
18,18,0.046009933832357096,stop-words-masking-0.1
19,19,0.04645954339171597,stop-words-masking-0.1
20,20,0.0468890904994246,stop-words-masking-0.1
21,21,0.04730074165695135,stop-words-masking-0.1
22,22,0.047720760351854456,stop-words-masking-0.1
23,23,0.04810941585836246,stop-words-masking-0.1
24,24,0.048485090565317045,stop-words-masking-0.1
25,25,0.04884537195597341,stop-words-masking-0.1
26,26,0.04924078005443909,stop-words-masking-0.1
27,27,0.04961401699805991,stop-words-masking-0.1
28,28,0.04998417087421093,stop-words-masking-0.1
29,29,0.05035873530459374,stop-words-masking-0.1
30,30,0.05072033557803155,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.012457658983769656,stop-words-0.5
2,2,0.02309869196881866,stop-words-0.5
3,3,0.02877985890447283,stop-words-0.5
4,4,0.03262412029649573,stop-words-0.5
5,5,0.03539107682936102,stop-words-0.5
6,6,0.03738244839302015,stop-words-0.5
7,7,0.03919062729797064,stop-words-0.5
8,8,0.04113542567881942,stop-words-0.5
9,9,0.04271111641519762,stop-words-0.5
10,10,0.044219180604058855,stop-words-0.5
11,11,0.0455586050289388,stop-words-0.5
12,12,0.04680670201771511,stop-words-0.5
13,13,0.0478912807774074,stop-words-0.5
14,14,0.04883150885336331,stop-words-0.5
15,15,0.04967591091954167,stop-words-0.5
16,16,0.05061139193469369,stop-words-0.5
17,17,0.05093309979736473,stop-words-0.5
18,18,0.05124313984061033,stop-words-0.5
19,19,0.051555029126062246,stop-words-0.5
20,20,0.05185937578010996,stop-words-0.5
21,21,0.05215663596670699,stop-words-0.5
22,22,0.052471205218202706,stop-words-0.5
23,23,0.05284670714572768,stop-words-0.5
24,24,0.05319989495246908,stop-words-0.5
25,25,0.05353372698379407,stop-words-0.5
26,26,0.053861352310844955,stop-words-0.5
27,27,0.05394390321382588,stop-words-0.5
28,28,0.054057068433152555,stop-words-0.5
29,29,0.05417439341086263,stop-words-0.5
30,30,0.05430231984165739,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.012457658983769656,stop-words-topk-0.5
2,2,0.02309869196881866,stop-words-topk-0.5
3,3,0.02896365999963116,stop-words-topk-0.5
4,4,0.03277116117262239,stop-words-topk-0.5
5,5,0.0355136108927999,stop-words-topk-0.5
6,6,0.0376951797551845,stop-words-topk-0.5
7,7,0.03934445868713389,stop-words-topk-0.5
8,8,0.040949877239563635,stop-words-topk-0.5
9,9,0.042383371299548694,stop-words-topk-0.5
10,10,0.043717317563693486,stop-words-topk-0.5
11,11,0.04484548281023012,stop-words-topk-0.5
12,12,0.04586415688529136,stop-words-topk-0.5
13,13,0.04681706148276996,stop-words-topk-0.5
14,14,0.047656740403239035,stop-words-topk-0.5
15,15,0.04845349868526338,stop-words-topk-0.5
16,16,0.049195171577085875,stop-words-topk-0.5
17,17,0.049891646461528966,stop-words-topk-0.5
18,18,0.050514839909398805,stop-words-topk-0.5
19,19,0.05109310208757577,stop-words-topk-0.5
20,20,0.05177044149949346,stop-words-topk-0.5
21,21,0.05240425717201698,stop-words-topk-0.5
22,22,0.05323476006244793,stop-words-topk-0.5
23,23,0.05402610012461389,stop-words-topk-0.5
24,24,0.054779343559581,stop-words-topk-0.5
25,25,0.05548118457113815,stop-words-topk-0.5
26,26,0.0559345519216325,stop-words-topk-0.5
27,27,0.05599343742621626,stop-words-topk-0.5
28,28,0.05610618438049178,stop-words-topk-0.5
29,29,0.05622703192670129,stop-words-topk-0.5
30,30,0.05634631352913794,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.012457658983769656,stop-words-topk-masking-0.5
2,2,0.02309869196881866,stop-words-topk-masking-0.5
3,3,0.02896365999963116,stop-words-topk-masking-0.5
4,4,0.03345120172848365,stop-words-topk-masking-0.5
5,5,0.03668332984313842,stop-words-topk-masking-0.5
6,6,0.03916694901490614,stop-words-topk-masking-0.5
7,7,0.04125559741815739,stop-words-topk-masking-0.5
8,8,0.04314760055958279,stop-words-topk-masking-0.5
9,9,0.0448686516426181,stop-words-topk-masking-0.5
10,10,0.04654105189140905,stop-words-topk-masking-0.5
11,11,0.04802245439993116,stop-words-topk-masking-0.5
12,12,0.04937088090297735,stop-words-topk-masking-0.5
13,13,0.05053416206853747,stop-words-topk-masking-0.5
14,14,0.05155557376648902,stop-words-topk-masking-0.5
15,15,0.052511348182308994,stop-words-topk-masking-0.5
16,16,0.05364279923872884,stop-words-topk-masking-0.5
17,17,0.05467538182167514,stop-words-topk-masking-0.5
18,18,0.05510273316188251,stop-words-topk-masking-0.5
19,19,0.05552899687450683,stop-words-topk-masking-0.5
20,20,0.05595621758494103,stop-words-topk-masking-0.5
21,21,0.05636958729625812,stop-words-topk-masking-0.5
22,22,0.0567521883192324,stop-words-topk-masking-0.5
23,23,0.05723778703694177,stop-words-topk-masking-0.5
24,24,0.057737843986387025,stop-words-topk-masking-0.5
25,25,0.05822801622042951,stop-words-topk-masking-0.5
26,26,0.05877024070410778,stop-words-topk-masking-0.5
27,27,0.05934568654596641,stop-words-topk-masking-0.5
28,28,0.05990818622267654,stop-words-topk-masking-0.5
29,29,0.06044054756854037,stop-words-topk-masking-0.5
30,30,0.06098360499260433,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.00971952044513345,stop-words-topk-desired-masking-0.5
2,2,0.02127326627639452,stop-words-topk-desired-masking-0.5
3,3,0.027594590730313055,stop-words-topk-desired-masking-0.5
4,4,0.031632324128484206,stop-words-topk-desired-masking-0.5
5,5,0.035131280485902465,stop-words-topk-desired-masking-0.5
6,6,0.0379268901267655,stop-words-topk-desired-masking-0.5
7,7,0.04020392257897761,stop-words-topk-desired-masking-0.5
8,8,0.0422549845305659,stop-words-topk-desired-masking-0.5
9,9,0.04413658303684352,stop-words-topk-desired-masking-0.5
10,10,0.045875534977068526,stop-words-topk-desired-masking-0.5
11,11,0.047412397228452335,stop-words-topk-desired-masking-0.5
12,12,0.048747649212252504,stop-words-topk-desired-masking-0.5
13,13,0.04996305283278107,stop-words-topk-desired-masking-0.5
14,14,0.051098677100296315,stop-words-topk-desired-masking-0.5
15,15,0.05214440741336547,stop-words-topk-desired-masking-0.5
16,16,0.0531548513472743,stop-words-topk-desired-masking-0.5
17,17,0.054072530576868574,stop-words-topk-desired-masking-0.5
18,18,0.05490406043055775,stop-words-topk-desired-masking-0.5
19,19,0.05572014380910627,stop-words-topk-desired-masking-0.5
20,20,0.056475040199005934,stop-words-topk-desired-masking-0.5
21,21,0.05718404472210523,stop-words-topk-desired-masking-0.5
22,22,0.05799628248476045,stop-words-topk-desired-masking-0.5
23,23,0.05878218590094219,stop-words-topk-desired-masking-0.5
24,24,0.05950940977508089,stop-words-topk-desired-masking-0.5
25,25,0.06020074057015564,stop-words-topk-desired-masking-0.5
26,26,0.06096075928805957,stop-words-topk-desired-masking-0.5
27,27,0.06172613810113246,stop-words-topk-desired-masking-0.5
28,28,0.06211074226628546,stop-words-topk-desired-masking-0.5
29,29,0.0625035646156277,stop-words-topk-desired-masking-0.5
30,30,0.06287488427555454,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03243349779168536,0.1
5,5,0.03523222474201904,0.1
6,6,0.03724628946101275,0.1
7,7,0.038782704705867116,0.1
8,8,0.03999402167959329,0.1
9,9,0.041028781751635955,0.1
10,10,0.04098276029770846,0.1
11,11,0.04095857773087481,0.1
12,12,0.040974877684635765,0.1
13,13,0.041022090738674855,0.1
14,14,0.04107624340664151,0.1
15,15,0.04114536208497998,0.1
16,16,0.04086080062807907,0.1
17,17,0.040689590440333,0.1
18,18,0.040554369395887094,0.1
19,19,0.040432697330677676,0.1
20,20,0.040476762903341006,0.1
21,21,0.040576610708955324,0.1
22,22,0.04071093388964126,0.1
23,23,0.04088537243627805,0.1
24,24,0.04104585742112774,0.1
25,25,0.041144196208021455,0.1
26,26,0.04128347134066311,0.1
27,27,0.041446584843349454,0.1
28,28,0.04160146020337894,0.1
29,29,0.04178110481664131,0.1
30,30,0.042006436213040614,0.1
0,0,0.0,stop-words-0.1
1,1,0.012457658983769656,stop-words-0.1
2,2,0.02309869196881866,stop-words-0.1
3,3,0.02877985890447283,stop-words-0.1
4,4,0.03262412029649573,stop-words-0.1
5,5,0.03539107682936102,stop-words-0.1
6,6,0.03738244839302015,stop-words-0.1
7,7,0.038901843771373595,stop-words-0.1
8,8,0.038992587335994706,stop-words-0.1
9,9,0.039082184561418716,stop-words-0.1
10,10,0.039193830214607345,stop-words-0.1
11,11,0.039341623669815966,stop-words-0.1
12,12,0.03948195046399186,stop-words-0.1
13,13,0.039616739534189496,stop-words-0.1
14,14,0.03934193506553462,stop-words-0.1
15,15,0.03912300330798499,stop-words-0.1
16,16,0.03895028478672839,stop-words-0.1
17,17,0.03880380450278725,stop-words-0.1
18,18,0.03876603018350668,stop-words-0.1
19,19,0.038797131241603264,stop-words-0.1
20,20,0.0388381675714924,stop-words-0.1
21,21,0.03893526152003926,stop-words-0.1
22,22,0.03906707023940041,stop-words-0.1
23,23,0.03924920398096292,stop-words-0.1
24,24,0.039430629773105685,stop-words-0.1
25,25,0.039549014487235454,stop-words-0.1
26,26,0.03967127342058564,stop-words-0.1
27,27,0.039802746923318075,stop-words-0.1
28,28,0.03994130886264035,stop-words-0.1
29,29,0.040073544034951926,stop-words-0.1
30,30,0.04030167197888563,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.012457658983769656,topk-0.1
2,2,0.02309869196881866,topk-0.1
3,3,0.02877985890447283,topk-0.1
4,4,0.03243349779168536,topk-0.1
5,5,0.03523222474201904,topk-0.1
6,6,0.03724628946101275,topk-0.1
7,7,0.038782704705867116,topk-0.1
8,8,0.03999975215375292,topk-0.1
9,9,0.03999148255537315,topk-0.1
10,10,0.03999807515441268,topk-0.1
11,11,0.04012617003867393,topk-0.1
12,12,0.04026081750591121,topk-0.1
13,13,0.04042316283001583,topk-0.1
14,14,0.040594887665000884,topk-0.1
15,15,0.040787008248788795,topk-0.1
16,16,0.04095655802835683,topk-0.1
17,17,0.041126411859136396,topk-0.1
18,18,0.0412873349570587,topk-0.1
19,19,0.0414560611268919,topk-0.1
20,20,0.04162527820921157,topk-0.1
21,21,0.041801842968013495,topk-0.1
22,22,0.041707648285521905,topk-0.1
23,23,0.04165484725558947,topk-0.1
24,24,0.04167729355268455,topk-0.1
25,25,0.04169801467494909,topk-0.1
26,26,0.041755254196192075,topk-0.1
27,27,0.04185490371266705,topk-0.1
28,28,0.0419803023875415,topk-0.1
29,29,0.04218124787934596,topk-0.1
30,30,0.04235914884973217,topk-0.1
0,0,0.0,desired-0.1
1,1,0.012457658983769656,desired-0.1
2,2,0.02309869196881866,desired-0.1
3,3,0.02877985890447283,desired-0.1
4,4,0.03243349779168536,desired-0.1
5,5,0.03523222474201904,desired-0.1
6,6,0.03735030760138498,desired-0.1
7,7,0.03895197203107037,desired-0.1
8,8,0.04021976884493586,desired-0.1
9,9,0.04133326921981585,desired-0.1
10,10,0.042275929663070595,desired-0.1
11,11,0.04224322414061427,desired-0.1
12,12,0.04176367908758257,desired-0.1
13,13,0.04136742144533202,desired-0.1
14,14,0.04105502370947594,desired-0.1
15,15,0.04082274224876545,desired-0.1
16,16,0.04061781963612901,desired-0.1
17,17,0.04044228026614858,desired-0.1
18,18,0.04028981455976208,desired-0.1
19,19,0.040088784601811596,desired-0.1
20,20,0.039976957493712835,desired-0.1
21,21,0.03989122857078789,desired-0.1
22,22,0.03982802254323171,desired-0.1
23,23,0.03977051918795276,desired-0.1
24,24,0.03975484119409115,desired-0.1
25,25,0.039753498943880854,desired-0.1
26,26,0.03975855329506656,desired-0.1
27,27,0.03980974515363119,desired-0.1
28,28,0.03964353931772682,desired-0.1
29,29,0.03948847353132937,desired-0.1
30,30,0.039360998842053456,desired-0.1
0,0,0.0,masking-0.1
1,1,0.012457658983769656,masking-0.1
2,2,0.02309869196881866,masking-0.1
3,3,0.0287253818686182,masking-0.1
4,4,0.03238991616300165,masking-0.1
5,5,0.035195906718115955,masking-0.1
6,6,0.03722854573133927,masking-0.1
7,7,0.038766127276417685,masking-0.1
8,8,0.040079004879740414,masking-0.1
9,9,0.041252475596517846,masking-0.1
10,10,0.042348187290282356,masking-0.1
11,11,0.043345926674645284,masking-0.1
12,12,0.0445627484918173,masking-0.1
13,13,0.04577770215296974,masking-0.1
14,14,0.04684445791066027,masking-0.1
15,15,0.04777811277759817,masking-0.1
16,16,0.048610587740681874,masking-0.1
17,17,0.049490677438981584,masking-0.1
18,18,0.050287074740685285,masking-0.1
19,19,0.05102772769392174,masking-0.1
20,20,0.051720003380726916,masking-0.1
21,21,0.05238900965681894,masking-0.1
22,22,0.05301952804038906,masking-0.1
23,23,0.053638862761405996,masking-0.1
24,24,0.054240852842004604,masking-0.1
25,25,0.05486076775627808,masking-0.1
26,26,0.055512226852001426,masking-0.1
27,27,0.05615049264475886,masking-0.1
28,28,0.05675671389992856,masking-0.1
29,29,0.057355602111751856,masking-0.1
30,30,0.05792717889027846,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.012457658983769656,stop-words-masking-0.1
2,2,0.02309869196881866,stop-words-masking-0.1
3,3,0.02896365999963116,stop-words-masking-0.1
4,4,0.03277116117262239,stop-words-masking-0.1
5,5,0.0355136108927999,stop-words-masking-0.1
6,6,0.03748747759025347,stop-words-masking-0.1
7,7,0.03899269265296761,stop-words-masking-0.1
8,8,0.04039258339980733,stop-words-masking-0.1
9,9,0.04154727214746734,stop-words-masking-0.1
10,10,0.04258772908776695,stop-words-masking-0.1
11,11,0.043467047485379495,stop-words-masking-0.1
12,12,0.044325823989544925,stop-words-masking-0.1
13,13,0.04518848687638153,stop-words-masking-0.1
14,14,0.045949956314294195,stop-words-masking-0.1
15,15,0.04666655791194127,stop-words-masking-0.1
16,16,0.04762878055475188,stop-words-masking-0.1
17,17,0.04851063999469811,stop-words-masking-0.1
18,18,0.04932433063394318,stop-words-masking-0.1
19,19,0.05010743999299925,stop-words-masking-0.1
20,20,0.050816153092304216,stop-words-masking-0.1
21,21,0.05150010247066879,stop-words-masking-0.1
22,22,0.052139675381152564,stop-words-masking-0.1
23,23,0.05232938967795916,stop-words-masking-0.1
24,24,0.05257068623465606,stop-words-masking-0.1
25,25,0.05282297808386442,stop-words-masking-0.1
26,26,0.053080917386117255,stop-words-masking-0.1
27,27,0.053327352265215226,stop-words-masking-0.1
28,28,0.05355980269983484,stop-words-masking-0.1
29,29,0.05356986180387815,stop-words-masking-0.1
30,30,0.05366060648652132,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.012457658983769656,stop-words-0.5
2,2,0.02309869196881866,stop-words-0.5
3,3,0.0287253818686182,stop-words-0.5
4,4,0.032536957039128324,stop-words-0.5
5,5,0.03531844078155485,stop-words-0.5
6,6,0.03752789108840303,stop-words-0.5
7,7,0.039821421732467166,stop-words-0.5
8,8,0.04161692537577121,stop-words-0.5
9,9,0.04337704291690535,stop-words-0.5
10,10,0.04490737807472997,stop-words-0.5
11,11,0.04635553101582416,stop-words-0.5
12,12,0.0478045021959333,stop-words-0.5
13,13,0.049153019791770614,stop-words-0.5
14,14,0.04966577114869637,stop-words-0.5
15,15,0.050128231675258365,stop-words-0.5
16,16,0.05054796274675375,stop-words-0.5
17,17,0.05094621208942633,stop-words-0.5
18,18,0.051324736614778585,stop-words-0.5
19,19,0.051698261934126466,stop-words-0.5
20,20,0.052058523492896955,stop-words-0.5
21,21,0.05238606065423952,stop-words-0.5
22,22,0.05270685906447616,stop-words-0.5
23,23,0.053044795640742375,stop-words-0.5
24,24,0.053120723694685054,stop-words-0.5
25,25,0.053238266734818955,stop-words-0.5
26,26,0.053416030438964354,stop-words-0.5
27,27,0.053612804172755525,stop-words-0.5
28,28,0.053801870195984376,stop-words-0.5
29,29,0.054009865971882474,stop-words-0.5
30,30,0.05421099530742812,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.012457658983769656,stop-words-topk-0.5
2,2,0.02309869196881866,stop-words-topk-0.5
3,3,0.02896365999963116,stop-words-topk-0.5
4,4,0.03272757954393869,stop-words-topk-0.5
5,5,0.035477292868896816,stop-words-topk-0.5
6,6,0.037456347855479404,stop-words-topk-0.5
7,7,0.03954598966439447,stop-words-topk-0.5
8,8,0.04122157674068177,stop-words-topk-0.5
9,9,0.042711205619752876,stop-words-topk-0.5
10,10,0.043948805499936176,stop-words-topk-0.5
11,11,0.04499668209317156,stop-words-topk-0.5
12,12,0.04602238322555562,stop-words-topk-0.5
13,13,0.0470007004771254,stop-words-topk-0.5
14,14,0.047892379757193695,stop-words-topk-0.5
15,15,0.04867284270621214,stop-words-topk-0.5
16,16,0.04950310351123252,stop-words-topk-0.5
17,17,0.05024927678511481,stop-words-topk-0.5
18,18,0.05108728162305733,stop-words-topk-0.5
19,19,0.051891117420498775,stop-words-topk-0.5
20,20,0.05267708467459397,stop-words-topk-0.5
21,21,0.05295900202055417,stop-words-topk-0.5
22,22,0.053249816585069644,stop-words-topk-0.5
23,23,0.05359487203365684,stop-words-topk-0.5
24,24,0.05393143935171956,stop-words-topk-0.5
25,25,0.05429341640485273,stop-words-topk-0.5
26,26,0.05465839731688109,stop-words-topk-0.5
27,27,0.0550033804445244,stop-words-topk-0.5
28,28,0.05534061933272389,stop-words-topk-0.5
29,29,0.05568944182813708,stop-words-topk-0.5
30,30,0.05602200979985166,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.012457658983769656,stop-words-topk-masking-0.5
2,2,0.02309869196881866,stop-words-topk-masking-0.5
3,3,0.02896365999963116,stop-words-topk-masking-0.5
4,4,0.03272757954393869,stop-words-topk-masking-0.5
5,5,0.035477292868896816,stop-words-topk-masking-0.5
6,6,0.03813320303698476,stop-words-topk-masking-0.5
7,7,0.040351069687476177,stop-words-topk-masking-0.5
8,8,0.04211494423167915,stop-words-topk-masking-0.5
9,9,0.043545895898740694,stop-words-topk-masking-0.5
10,10,0.044806913523233204,stop-words-topk-masking-0.5
11,11,0.045866496400417574,stop-words-topk-masking-0.5
12,12,0.04684405326683172,stop-words-topk-masking-0.5
13,13,0.047769990022658956,stop-words-topk-masking-0.5
14,14,0.048710767458701495,stop-words-topk-masking-0.5
15,15,0.04968449823372863,stop-words-topk-masking-0.5
16,16,0.05057030721311612,stop-words-topk-masking-0.5
17,17,0.05153753443173328,stop-words-topk-masking-0.5
18,18,0.05248145311051772,stop-words-topk-masking-0.5
19,19,0.053414429116031927,stop-words-topk-masking-0.5
20,20,0.054397105906568655,stop-words-topk-masking-0.5
21,21,0.05552835851943804,stop-words-topk-masking-0.5
22,22,0.056577663898620935,stop-words-topk-masking-0.5
23,23,0.05757423321553413,stop-words-topk-masking-0.5
24,24,0.058586443811960806,stop-words-topk-masking-0.5
25,25,0.05962289602194637,stop-words-topk-masking-0.5
26,26,0.06059075356126612,stop-words-topk-masking-0.5
27,27,0.06191228564372453,stop-words-topk-masking-0.5
28,28,0.06317770364031373,stop-words-topk-masking-0.5
29,29,0.06436084223750825,stop-words-topk-masking-0.5
30,30,0.06547294268864191,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.00971952044513345,stop-words-topk-desired-masking-0.5
2,2,0.02127326627639452,stop-words-topk-desired-masking-0.5
3,3,0.027594590730313055,stop-words-topk-desired-masking-0.5
4,4,0.031632324128484206,stop-words-topk-desired-masking-0.5
5,5,0.035131280485902465,stop-words-topk-desired-masking-0.5
6,6,0.03783662099441818,stop-words-topk-desired-masking-0.5
7,7,0.03998970498403792,stop-words-topk-desired-masking-0.5
8,8,0.04178130671089279,stop-words-topk-desired-masking-0.5
9,9,0.043455337037383676,stop-words-topk-desired-masking-0.5
10,10,0.04505411915894984,stop-words-topk-desired-masking-0.5
11,11,0.04651073694195604,stop-words-topk-desired-masking-0.5
12,12,0.047912035434190245,stop-words-topk-desired-masking-0.5
13,13,0.04920129963795223,stop-words-topk-desired-masking-0.5
14,14,0.05045696086220489,stop-words-topk-desired-masking-0.5
15,15,0.051583963872437244,stop-words-topk-desired-masking-0.5
16,16,0.052590055958935886,stop-words-topk-desired-masking-0.5
17,17,0.05369504745560049,stop-words-topk-desired-masking-0.5
