,# of features removed,AOPC-global,aggregation
27,27,0.041446584843349454,probabilistic α=0.5
28,28,0.04160146020337894,probabilistic α=0.5
29,29,0.04178110481664131,probabilistic α=0.5
30,30,0.042006436213040614,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658983769656,probabilistic α=0.95
2,2,0.02309869196881866,probabilistic α=0.95
3,3,0.02877985890447283,probabilistic α=0.95
4,4,0.03243349779168536,probabilistic α=0.95
5,5,0.03523222474201904,probabilistic α=0.95
6,6,0.035828590339845375,probabilistic α=0.95
7,7,0.03628896682337606,probabilistic α=0.95
8,8,0.036670030048885784,probabilistic α=0.95
9,9,0.036989575126778834,probabilistic α=0.95
10,10,0.03671699155938291,probabilistic α=0.95
11,11,0.03654459399743776,probabilistic α=0.95
12,12,0.035947500258257575,probabilistic α=0.95
13,13,0.035447850177336794,probabilistic α=0.95
14,14,0.035046680616142946,probabilistic α=0.95
15,15,0.03472474370706183,probabilistic α=0.95
16,16,0.03445235939416623,probabilistic α=0.95
17,17,0.03422956008836361,probabilistic α=0.95
18,18,0.03410764491638153,probabilistic α=0.95
19,19,0.03401498992895822,probabilistic α=0.95
20,20,0.03393118482109131,probabilistic α=0.95
21,21,0.03400214137143544,probabilistic α=0.95
22,22,0.03412411649436913,probabilistic α=0.95
23,23,0.034264282657267886,probabilistic α=0.95
24,24,0.03444557630872168,probabilistic α=0.95
25,25,0.034549693017535396,probabilistic α=0.95
26,26,0.034700457466177254,probabilistic α=0.95
27,27,0.03481824940858973,probabilistic α=0.95
28,28,0.03489691613370966,probabilistic α=0.95
29,29,0.034970339419743986,probabilistic α=0.95
30,30,0.03508064402277572,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658983769656,sum
2,2,0.02309869196881866,sum
3,3,0.02877985890447283,sum
4,4,0.03243349779168536,sum
5,5,0.03523222474201904,sum
6,6,0.037149346171443616,sum
7,7,0.03738374834866854,sum
8,8,0.03747073385899083,sum
9,9,0.03772390226348637,sum
10,10,0.037613627348440634,sum
11,11,0.03752625050253918,sum
12,12,0.037857102957567695,sum
13,13,0.03817705512974358,sum
14,14,0.038633492588926246,sum
15,15,0.03905809558749022,sum
16,16,0.039446040275406616,sum
17,17,0.03982585716233223,sum
18,18,0.039492419290314405,sum
19,19,0.038956037657955626,sum
20,20,0.038483843826287854,sum
21,21,0.03777893037128864,sum
22,22,0.03726921384429326,sum
23,23,0.036842653975720625,sum
24,24,0.036460680717938586,sum
25,25,0.036122395980555014,sum
26,26,0.03581673505277713,sum
27,27,0.03554544298832511,sum
28,28,0.03530559439463949,sum
29,29,0.03507786140352569,sum
30,30,0.034881281168388886,sum
0,0,0.0,avg
1,1,-1.3227105636702497e-09,avg
2,2,-1.7636140848936663e-09,avg
3,3,-2.5214170119964135e-09,avg
4,4,-1.512850207197848e-09,avg
5,5,-1.4398255614952196e-09,avg
6,6,-1.7892022356789537e-09,avg
7,7,-3.2241069989462338e-09,avg
8,8,-4.5560030526419716e-09,avg
9,9,-5.8033925981032204e-09,avg
10,10,-7.293696602511235e-09,avg
11,11,-9.748101289548975e-09,avg
12,12,-1.2025219595675203e-08,avg
13,13,-1.4735620543774057e-08,avg
14,14,-1.7084634698793062e-08,avg
15,15,4.240084871148882e-06,avg
16,16,7.99641090572036e-06,avg
17,17,1.1335367380895007e-05,avg
18,18,1.4322814797263959e-05,avg
19,19,1.7011517471996016e-05,avg
20,20,1.4558568229504242e-05,avg
21,21,1.2328614372693537e-05,avg
22,22,1.029256954690985e-05,avg
23,23,8.426195123274802e-06,avg
24,24,6.709130653530559e-06,avg
25,25,5.178549307394327e-06,avg
26,26,3.6244369248107944e-06,avg
27,27,2.181332569554657e-06,avg
28,28,8.377526525920468e-07,avg
29,29,-5.642004464529068e-07,avg
30,30,-2.7427213989403895e-06,avg
0,0,0.0,avg_2e-3
1,1,0.0007182752995153736,avg_2e-3
2,2,0.009262806388533601,avg_2e-3
3,3,0.013841245340317755,avg_2e-3
4,4,0.017023592863089847,avg_2e-3
5,5,0.022390637301522784,avg_2e-3
6,6,0.026142271222446826,avg_2e-3
7,7,0.028955996663139853,avg_2e-3
8,8,0.031144449783678876,avg_2e-3
9,9,0.032895212280110095,avg_2e-3
10,10,0.03432765432264472,avg_2e-3
11,11,0.035521356024756916,avg_2e-3
12,12,0.03653141131115954,avg_2e-3
13,13,0.03739717298521894,avg_2e-3
14,14,0.03814749976940375,avg_2e-3
15,15,0.038804035705565454,avg_2e-3
16,16,0.03938333211982578,avg_2e-3
17,17,0.03989826226583496,avg_2e-3
18,18,0.04035898923858002,avg_2e-3
19,19,0.04077364351405057,avg_2e-3
20,20,0.041148806906142976,avg_2e-3
21,21,0.04148986453531789,avg_2e-3
22,22,0.04180126497934716,avg_2e-3
23,23,0.042086715386373985,avg_2e-3
24,24,0.04234932976083867,avg_2e-3
25,25,0.042591743029575295,avg_2e-3
26,26,0.04281619975988699,avg_2e-3
27,27,0.043024623866604994,avg_2e-3
28,28,0.043218673896997614,avg_2e-3
29,29,0.0433997872586974,avg_2e-3
30,30,0.04356921588738429,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.012457658983769656,avg_3e-3
2,2,0.02309869196881866,avg_3e-3
3,3,0.02841920846134316,avg_3e-3
4,4,0.03161151835685786,avg_3e-3
5,5,0.03373972495386766,avg_3e-3
6,6,0.035259872523160374,avg_3e-3
7,7,0.03639998320012991,avg_3e-3
8,8,0.037286735948883994,avg_3e-3
9,9,0.03799613814788726,avg_3e-3
10,10,0.03857655812888993,avg_3e-3
11,11,0.03906024144639216,avg_3e-3
12,12,0.039469511945817125,avg_3e-3
13,13,0.039820315231038524,avg_3e-3
14,14,0.040124344744897074,avg_3e-3
15,15,0.0403903705695233,avg_3e-3
16,16,0.040625099238311146,avg_3e-3
17,17,0.040833746943900344,avg_3e-3
18,18,0.041020431733111734,avg_3e-3
19,19,0.04118844804340198,avg_3e-3
20,20,0.041340462800331254,avg_3e-3
21,21,0.04147865803390332,avg_3e-3
22,22,0.04160483629064304,avg_3e-3
23,23,0.041720499692654435,avg_3e-3
24,24,0.04182691002250492,avg_3e-3
25,25,0.04192513494236691,avg_3e-3
26,26,0.04201608394223912,avg_3e-3
27,27,0.0421005365849776,avg_3e-3
28,28,0.042179164907527225,avg_3e-3
29,29,0.04225255134190687,avg_3e-3
30,30,0.04232120316761686,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.012457658983769656,avg_4e-3
2,2,0.02309869196881866,avg_4e-3
3,3,0.02841920846134316,avg_4e-3
4,4,0.03161151835685786,avg_4e-3
5,5,0.03373972495386766,avg_4e-3
6,6,0.035259872523160374,avg_4e-3
7,7,0.03639998320012991,avg_4e-3
8,8,0.037286735948883994,avg_4e-3
9,9,0.03799613814788726,avg_4e-3
10,10,0.03857655812888993,avg_4e-3
11,11,0.03906024144639216,avg_4e-3
12,12,0.039469511945817125,avg_4e-3
13,13,0.039820315231038524,avg_4e-3
14,14,0.040124344744897074,avg_4e-3
15,15,0.0403903705695233,avg_4e-3
16,16,0.040625099238311146,avg_4e-3
17,17,0.040833746943900344,avg_4e-3
18,18,0.041020431733111734,avg_4e-3
19,19,0.04118844804340198,avg_4e-3
20,20,0.041340462800331254,avg_4e-3
21,21,0.04147865803390332,avg_4e-3
22,22,0.04160483629064304,avg_4e-3
23,23,0.041720499692654435,avg_4e-3
24,24,0.04182691002250492,avg_4e-3
25,25,0.04192513494236691,avg_4e-3
26,26,0.04201608394223912,avg_4e-3
27,27,0.0421005365849776,avg_4e-3
28,28,0.042179164907527225,avg_4e-3
29,29,0.04225255134190687,avg_4e-3
30,30,0.04232120316761686,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.012457658983769656,probabilistic α=0.5
2,2,0.02309869196881866,probabilistic α=0.5
3,3,0.0287253818686182,probabilistic α=0.5
4,4,0.03238991616300165,probabilistic α=0.5
5,5,0.035195906718115955,probabilistic α=0.5
6,6,0.037215159726238664,probabilistic α=0.5
7,7,0.03875546618793979,probabilistic α=0.5
8,8,0.03886247392849799,probabilistic α=0.5
9,9,0.03896793215264372,probabilistic α=0.5
10,10,0.039113949329728157,probabilistic α=0.5
11,11,0.039270774240320085,probabilistic α=0.5
12,12,0.03965248349273702,probabilistic α=0.5
13,13,0.04000450295922885,probabilistic α=0.5
14,14,0.04036511650543869,probabilistic α=0.5
15,15,0.040701989192572986,probabilistic α=0.5
16,16,0.04105414189936212,probabilistic α=0.5
17,17,0.04139302115603112,probabilistic α=0.5
18,18,0.04169625720125275,probabilistic α=0.5
19,19,0.04197793132296916,probabilistic α=0.5
20,20,0.041953645717652664,probabilistic α=0.5
21,21,0.04199135608873985,probabilistic α=0.5
22,22,0.042026086137157394,probabilistic α=0.5
23,23,0.04205792191670355,probabilistic α=0.5
24,24,0.042124435926881046,probabilistic α=0.5
25,25,0.042136748226889,probabilistic α=0.5
26,26,0.04215444568012865,probabilistic α=0.5
27,27,0.0422234218842435,probabilistic α=0.5
28,28,0.04234985114129239,probabilistic α=0.5
29,29,0.04246807634232389,probabilistic α=0.5
30,30,0.0425786918902875,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658983769656,probabilistic α=0.95
2,2,0.02309869196881866,probabilistic α=0.95
3,3,0.0287253818686182,probabilistic α=0.95
4,4,0.03238991616300165,probabilistic α=0.95
5,5,0.035195906718115955,probabilistic α=0.95
6,6,0.035797460605071295,probabilistic α=0.95
7,7,0.03626172830544874,probabilistic α=0.95
8,8,0.03664581803295039,probabilistic α=0.95
9,9,0.03707915570021352,probabilistic α=0.95
10,10,0.0374517460725949,probabilistic α=0.95
11,11,0.038023267171634824,probabilistic α=0.95
12,12,0.03855545745315728,probabilistic α=0.95
13,13,0.038620569018467873,probabilistic α=0.95
14,14,0.03870514395887573,probabilistic α=0.95
15,15,0.03898439473059454,probabilistic α=0.95
16,16,0.039251702827203694,probabilistic α=0.95
17,17,0.0395457390061485,probabilistic α=0.95
18,18,0.03987245121193383,probabilistic α=0.95
19,19,0.040183560593758855,probabilistic α=0.95
20,20,0.040488320840525976,probabilistic α=0.95
21,21,0.0407811601646133,probabilistic α=0.95
22,22,0.041048575293414935,probabilistic α=0.95
23,23,0.04130298128753839,probabilistic α=0.95
24,24,0.04157633797063658,probabilistic α=0.95
25,25,0.04178232870850432,probabilistic α=0.95
26,26,0.04197331537633425,probabilistic α=0.95
27,27,0.04215066029432434,probabilistic α=0.95
28,28,0.04234673107245642,probabilistic α=0.95
29,29,0.042535021456439316,probabilistic α=0.95
30,30,0.04275426640140737,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658983769656,sum
2,2,0.02309869196881866,sum
3,3,0.029283996223574516,sum
4,4,0.033247857628320845,sum
5,5,0.03616630007832131,sum
6,6,0.03834638247030984,sum
7,7,0.04017060711860113,sum
8,8,0.040564396089168904,sum
9,9,0.04098557160593806,sum
10,10,0.04134469131055709,sum
11,11,0.041442464687585674,sum
12,12,0.041602905573436925,sum
13,13,0.04188354926410802,sum
14,14,0.04214184142998601,sum
15,15,0.04238035224947378,sum
16,16,0.04256099763643748,sum
17,17,0.04294881062720481,sum
18,18,0.04332614075984865,sum
19,19,0.04370362163223569,sum
20,20,0.04408312832372398,sum
21,21,0.04383338959481753,sum
22,22,0.04337820158776517,sum
23,23,0.04299640127997426,sum
24,24,0.042673762862265374,sum
25,25,0.042501761279570796,sum
26,26,0.04235112399546083,sum
27,27,0.04222424537856647,sum
28,28,0.0421094200669614,sum
29,29,0.04197426258168583,sum
30,30,0.04188591917307614,sum
0,0,0.0,avg
1,1,0.00015980752389077176,avg
2,2,0.000213076698521029,avg
3,3,0.00023971069681660975,avg
4,4,0.00025569066591302496,avg
5,5,0.0003008329194560957,avg
6,6,0.00033307843145011836,avg
7,7,0.0003572621159307173,avg
8,8,0.0003760713359978556,avg
9,9,0.0003911348945886186,avg
10,10,0.0004034595266444853,avg
11,11,0.0004137299017971222,avg
12,12,0.00042241982178488113,avg
13,13,0.00042986728535894596,avg
14,14,0.0004363210457768954,avg
15,15,0.0004386026764542204,avg
16,16,0.00044462456224549145,avg
17,17,0.0004499773496155102,avg
18,18,0.00045476668568342167,avg
19,19,0.0004590770501861941,avg
20,20,0.00046297690378394057,avg
21,21,0.0004665222252364374,avg
22,22,0.0004697592578669779,avg
23,23,0.0004684516509069635,avg
24,24,0.00046724865250375033,avg
25,25,0.0004661381924392458,avg
26,26,0.00046510998867581565,avg
27,27,0.00046415522803834483,avg
28,28,0.00046331508648877963,avg
29,29,0.0004624077376866404,avg
30,30,0.00046155892751689726,avg
0,0,0.0,avg_2e-3
1,1,0.0007182752995153736,avg_2e-3
2,2,0.0013659316090538828,avg_2e-3
3,3,0.007918589255707965,avg_2e-3
4,4,0.012285467995402017,avg_2e-3
5,5,0.018442199911782926,avg_2e-3
6,6,0.021437140485357276,avg_2e-3
7,7,0.023839505857076056,avg_2e-3
8,8,0.026047861634479943,avg_2e-3
9,9,0.027814546256403054,avg_2e-3
10,10,0.029260015492521965,avg_2e-3
11,11,0.030464573189287723,avg_2e-3
12,12,0.03148381431732029,avg_2e-3
13,13,0.03235744956991963,avg_2e-3
14,14,0.03311460012217239,avg_2e-3
15,15,0.033777106855393556,avg_2e-3
16,16,0.034361671620000464,avg_2e-3
17,17,0.03488128474409549,avg_2e-3
18,18,0.035346201749864734,avg_2e-3
19,19,0.03576462705505705,avg_2e-3
20,20,0.03614320233118343,avg_2e-3
21,21,0.036487361673116496,avg_2e-3
22,22,0.03680159411575104,avg_2e-3
23,23,0.03708964052149937,avg_2e-3
24,24,0.03735464321478784,avg_2e-3
25,25,0.03759926108551565,avg_2e-3
26,26,0.037825759113967336,avg_2e-3
27,27,0.03803607871181532,avg_2e-3
28,28,0.03823189350981173,avg_2e-3
29,29,0.03841465398794171,avg_2e-3
30,30,0.03858562346748265,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.012457658983769656,avg_3e-3
2,2,0.02309869196881866,avg_3e-3
3,3,0.029283996223574516,avg_3e-3
4,4,0.03299517877642803,avg_3e-3
5,5,0.03546930047833038,avg_3e-3
6,6,0.037236530265403474,avg_3e-3
7,7,0.0385619526057083,avg_3e-3
8,8,0.03959283664816761,avg_3e-3
9,9,0.04041754388213505,avg_3e-3
10,10,0.041092304346290236,avg_3e-3
11,11,0.04165460473308622,avg_3e-3
12,12,0.042130397368067445,avg_3e-3
13,13,0.04253821962662278,avg_3e-3
14,14,0.04289166558403739,avg_3e-3
15,15,0.043200930796775186,avg_3e-3
16,16,0.04347381186683794,avg_3e-3
17,17,0.04371637281800484,avg_3e-3
18,18,0.043933401037469955,avg_3e-3
19,19,0.044128726434988566,avg_3e-3
20,20,0.04430544941369587,avg_3e-3
21,21,0.04446610666706616,avg_3e-3
22,22,0.044612793724491194,avg_3e-3
23,23,0.04474725686046415,avg_3e-3
24,24,0.04487096294555926,avg_3e-3
25,25,0.044985153177954755,avg_3e-3
26,26,0.04509088487461725,avg_3e-3
27,27,0.04518906430723242,avg_3e-3
28,28,0.04528047274449482,avg_3e-3
29,29,0.045365787285939735,avg_3e-3
30,30,0.045445597663420455,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.012457658983769656,avg_4e-3
2,2,0.02309869196881866,avg_4e-3
3,3,0.02841920846134316,avg_4e-3
4,4,0.03161151835685786,avg_4e-3
5,5,0.03373972495386766,avg_4e-3
6,6,0.035259872523160374,avg_4e-3
7,7,0.03639998320012991,avg_4e-3
8,8,0.037286735948883994,avg_4e-3
9,9,0.03799613814788726,avg_4e-3
10,10,0.03857655812888993,avg_4e-3
11,11,0.03906024144639216,avg_4e-3
12,12,0.039469511945817125,avg_4e-3
13,13,0.039820315231038524,avg_4e-3
14,14,0.040124344744897074,avg_4e-3
15,15,0.0403903705695233,avg_4e-3
16,16,0.040625099238311146,avg_4e-3
17,17,0.040833746943900344,avg_4e-3
18,18,0.041020431733111734,avg_4e-3
19,19,0.04118844804340198,avg_4e-3
20,20,0.041340462800331254,avg_4e-3
21,21,0.04147865803390332,avg_4e-3
22,22,0.04160483629064304,avg_4e-3
23,23,0.041720499692654435,avg_4e-3
24,24,0.04182691002250492,avg_4e-3
25,25,0.04192513494236691,avg_4e-3
26,26,0.04201608394223912,avg_4e-3
27,27,0.0421005365849776,avg_4e-3
28,28,0.042179164907527225,avg_4e-3
29,29,0.04225255134190687,avg_4e-3
30,30,0.04232120316761686,avg_4e-3
