,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{h}}$
7,7,0.038901843510963555,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04010565327201506,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04111087379648215,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04206892624199274,$\mathcal{G}_{\mathsf{h}}$
11,11,0.042896017653330204,$\mathcal{G}_{\mathsf{h}}$
12,12,0.043670874429681684,$\mathcal{G}_{\mathsf{h}}$
13,13,0.044359877486641164,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04510024515025837,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045777153312886926,$\mathcal{G}_{\mathsf{h}}$
16,16,0.046386373841560705,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04710774465839527,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04778776407001001,$\mathcal{G}_{\mathsf{h}}$
19,19,0.048525641634379085,$\mathcal{G}_{\mathsf{h}}$
20,20,0.049255243187299416,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03738244814918185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.038901843510963555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03899258706702198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.039107354627494595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03921930266033507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03936734809890983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.039528416032428154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03968098322353841,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03983616508519225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03999368430671529,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.040323092222426304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.040289547873812885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04032876294345251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.040437627404705904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04063843094617018,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03262412010155354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03539107660417382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03596474903062458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.036408105638207004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.036775931180127265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03648275912102171,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036281229905049776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03612983225148914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03605227000112955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.036019029737351035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.036003763206964565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.036011927145399796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03603958717820823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03624401533205138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.036496153167046866,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.036796648117120544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03717083162466031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702497e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001065365856464296,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001598069658722527,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00019176876412681335,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00024756556699742226,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00028741991836433723,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00031731033054452996,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00034055815793494634,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003591563743791038,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003743729992241115,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0003870533683676991,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00039778251404010866,$\mathcal{G}_{\mathsf{av}}$
13,13,0.000406977885343874,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00041494703353470917,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00042191937445251965,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0004280714399682348,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0004305484673703097,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00043635147074541533,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0004415741737830104,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004462994765313107,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03299517872134268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.035469300441742874,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03723653024202873,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03856195259224312,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03959283664240987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04041754388254327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04109230435174332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.041654604742743365,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04213039738128187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04253821964288629,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.042891665602943455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04320093081799348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.043473811890096435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04371637284307685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04393340106416458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044128726463143544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04430544944317213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.000858497536264193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00224118169051977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000477358432725835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00014796763995243467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-6.540089038444283e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001706782268474009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003767444076789891,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00047936555610540737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0007298389213692181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0011144255205807105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.001366636538607497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016212907816731033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0016928402031988865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0017495255531915941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0018566567298465414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018733374342273222,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019135006801962381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.037149345945491755,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.037383748133868216,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03747073366576813,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03772390209668075,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037613627215750504,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03752625039827862,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.037857102857620895,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03817705503672824,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0386334925112871,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03905809552330524,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03944604022309297,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.039825857121310634,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0394924192396549,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.038956037598462556,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03848384376224707,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{h}}$
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{h}}$
7,7,0.038775205996042984,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03998735611792604,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04102278270888172,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04200554920879206,$\mathcal{G}_{\mathsf{h}}$
11,11,0.042853501415485266,$\mathcal{G}_{\mathsf{h}}$
12,12,0.043584078185554216,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04422446686825559,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04481049594735783,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045353140619992904,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04589033469807539,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046422014576807426,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04706810427063303,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04764961511877579,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04819199985505785,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03878270444287429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.039994021403998305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04102878146634676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04098276000802745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.040958577437533956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04097487738978792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0410220904425353,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.041076243109382474,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04114536178544968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.040860800327484424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04068959013879226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04055436909349985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04043269702752857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.040476762598518456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03582859009566542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03628896657011774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03667002978627014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.036989574856677324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036716991284608876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03654459371909286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.035947499975141475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0354478498901311,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03504668032677075,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03472474341579394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03445235910122568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03422955979278806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.034107644618448354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03401498962890317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03393118451911648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702497e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.7636140848936663e-09,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.5214170119964135e-09,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.512850207197848e-09,$\mathcal{G}_{\mathsf{av}}$
5,5,-1.4329364439761036e-09,$\mathcal{G}_{\mathsf{av}}$
6,6,-1.7773923199318978e-09,$\mathcal{G}_{\mathsf{av}}$
7,7,-3.208606484528223e-09,$\mathcal{G}_{\mathsf{av}}$
8,8,-4.537632072590996e-09,$\mathcal{G}_{\mathsf{av}}$
9,9,-5.782725245545873e-09,$\mathcal{G}_{\mathsf{av}}$
10,10,-7.271150399721401e-09,$\mathcal{G}_{\mathsf{av}}$
11,11,-9.72398937823207e-09,$\mathcal{G}_{\mathsf{av}}$
12,12,-1.199978285406616e-08,$\mathcal{G}_{\mathsf{av}}$
13,13,-1.4709033456532098e-08,$\mathcal{G}_{\mathsf{av}}$
14,14,-1.7057050645335908e-08,$\mathcal{G}_{\mathsf{av}}$
15,15,4.240113327547777e-06,$\mathcal{G}_{\mathsf{av}}$
16,16,7.996440131835818e-06,$\mathcal{G}_{\mathsf{av}}$
17,17,1.1335397291202966e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.4322845319744154e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.7011548545431226e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.4558599801422558e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.028419208301434816,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03161151817845057,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03373972476312774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.035259872323611434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.036399982993974206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0372867357375897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.03799613793248209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.038576557910121316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03906024122482068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.039469511721873976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03982031500506252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.040124344517159266,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04039037034024391,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04062509900767154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04083374671205166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04102043150018123,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.041188447809497854,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04134046256554622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.002098294996189551,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0031710297854637883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0021549868266770374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0010972571626885138,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0005166616751805305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00026163214791592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.00029868780994298357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0004983580571420846,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0006746351624923379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0007524320813509771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0009819003292882056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0013484825422197702,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0017043854628110173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0019379303981139034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0019908539598490517,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.002101970951413385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.002190552374618207,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.002190538296760404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0022155967397515545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03324785756496855,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03616630002451102,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038346382379487946,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04017060699486002,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04056439595182272,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04098557148798933,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.041344691208479,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04144246458819089,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.041602905483807885,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04188354918382164,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.042141841357796604,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.042380352184369224,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04256099758325835,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.042948810582565146,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.043326140725025074,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04370362162077808,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04408312833069167,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{h}}$
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03721515947354366,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03875546591978014,$\mathcal{G}_{\mathsf{h}}$
8,8,0.039975539857629805,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04101730550135878,$\mathcal{G}_{\mathsf{h}}$
10,10,0.041945381507271284,$\mathcal{G}_{\mathsf{h}}$
11,11,0.042988540365885175,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04389796412942116,$\mathcal{G}_{\mathsf{h}}$
13,13,0.044707593580756204,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04547428127643705,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04617421946712128,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04684672408637597,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04745424123171115,$\mathcal{G}_{\mathsf{h}}$
18,18,0.047997840913010764,$\mathcal{G}_{\mathsf{h}}$
19,19,0.048504149293540966,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04908210458441669,$\mathcal{G}_{\mathsf{h}}$
