# of features removed,AOPC-global,aggregation
24,0.036460680622924,sum
25,0.0361223958776696,sum
26,0.0358167349426039,sum
27,0.0355454428713846,sum
28,0.0353055942713985,sum
29,0.0350778612733253,sum
30,0.0348812810323449,sum
0,0.0,Gavg
1,-1.3227105636702495e-09,Gavg
2,-1.7636140848936663e-09,Gavg
3,-2.521417011996413e-09,Gavg
4,-1.512850207197848e-09,Gavg
5,-1.4329364439761034e-09,Gavg
6,-1.7773923199318976e-09,Gavg
7,-3.208606484528223e-09,Gavg
8,-4.537632072590996e-09,Gavg
9,-5.782725245545873e-09,Gavg
10,-7.271150399721401e-09,Gavg
11,-9.72398937823207e-09,Gavg
12,-1.1999782854066161e-08,Gavg
13,-1.4709033456532098e-08,Gavg
14,-1.7057050645335908e-08,Gavg
15,4.240113327547777e-06,Gavg
16,7.996440131835818e-06,Gavg
17,1.1335397291202966e-05,Gavg
18,1.4322845319744154e-05,Gavg
19,1.7011548545431226e-05,Gavg
20,1.4558599801422558e-05,Gavg
21,1.2328646397778314e-05,Gavg
22,1.0292601985755309e-05,Gavg
23,8.426227941400887e-06,Gavg
24,6.709163820594821e-06,Gavg
25,5.1785827965553645e-06,Gavg
26,3.624470712209589e-06,Gavg
27,2.181366633888512e-06,Gavg
28,8.377869747619919e-07,Gavg
29,-5.641658836359442e-07,Gavg
30,-2.7426866110020234e-06,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0292839961407423,Gsq
4,0.0332478575649685,Gsq
5,0.036166300024511,Gsq
6,0.0383463823794879,Gsq
7,0.04017060699486,Gsq
8,0.0405643959518227,Gsq
9,0.0409855714879893,Gsq
10,0.041344691208479,Gsq
11,0.0414424645881908,Gsq
12,0.0416029054838078,Gsq
13,0.0418835491838216,Gsq
14,0.0421418413577966,Gsq
15,0.0423803521843692,Gsq
16,0.0425609975832583,Gsq
17,0.0429488105825651,Gsq
18,0.043326140725025,Gsq
19,0.043703621620778,Gsq
20,0.0440831283306916,Gsq
21,0.0438333896043677,Gsq
22,0.0433782015984472,Gsq
23,0.0429964012889041,Gsq
24,0.0426737628704067,Gsq
25,0.0425017612869796,Gsq
26,0.0423511240021914,Gsq
27,0.0422242453846673,Gsq
28,0.0421094200734366,Gsq
29,0.0419742625871259,Gsq
30,0.0418859191775479,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287253816932093,Gh
4,0.03238991595566,Gh
5,0.0351959064825959,Gh
6,0.0372151594735436,Gh
7,0.0387554659197801,Gh
8,0.0399755398576298,Gh
9,0.0410173055013587,Gh
10,0.0419453815072712,Gh
11,0.0429885403658851,Gh
12,0.0438979641294211,Gh
13,0.0447075935807562,Gh
14,0.045474281276437,Gh
15,0.0461742194671212,Gh
16,0.0468467240863759,Gh
17,0.0474542412317111,Gh
18,0.0479978409130107,Gh
19,0.0485041492935409,Gh
20,0.0490821045844166,Gh
21,0.0496882267177502,Gh
22,0.0503064944125509,Gh
23,0.0508803241218379,Gh
24,0.0514096627803125,Gh
25,0.0519340764375023,Gh
26,0.0524196445513417,Gh
27,0.0528979795389761,Gh
28,0.0533468800154741,Gh
29,0.0537881798485661,Gh
30,0.054212315365253,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287253816932093,Gpr α=0.5
4,0.03238991595566,Gpr α=0.5
5,0.0351959064825959,Gpr α=0.5
6,0.0372151594735436,Gpr α=0.5
7,0.0387554659197801,Gpr α=0.5
8,0.0388624736526367,Gpr α=0.5
9,0.0389679318706211,Gpr α=0.5
10,0.0391139490430168,Gpr α=0.5
11,0.0392707739497014,Gpr α=0.5
12,0.0396524831972223,Gpr α=0.5
13,0.0400045026580414,Gpr α=0.5
14,0.0403651161998363,Gpr α=0.5
15,0.0407019888831076,Gpr α=0.5
16,0.0410541415840567,Gpr α=0.5
17,0.0413930208355346,Gpr α=0.5
18,0.0416962568761116,Gpr α=0.5
19,0.0419779309942936,Gpr α=0.5
20,0.0419536453865401,Gpr α=0.5
21,0.0419913557544723,Gpr α=0.5
22,0.0420260858000093,Gpr α=0.5
23,0.0420579215769149,Gpr α=0.5
24,0.0421244355830098,Gpr α=0.5
25,0.0421367478789007,Gpr α=0.5
26,0.0421544453283284,Gpr α=0.5
27,0.0422234215289035,Gpr α=0.5
28,0.0423498507826568,Gpr α=0.5
29,0.0424680759806124,Gpr α=0.5
30,0.0425786915256985,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287253816932093,Gpr α=0.95
4,0.03238991595566,Gpr α=0.95
5,0.0351959064825959,Gpr α=0.95
6,0.0357974603549863,Gpr α=0.95
7,0.0362617280470235,Gpr α=0.95
8,0.036645817765742,Gpr α=0.95
9,0.0370791554199983,Gpr α=0.95
10,0.0374517457817377,Gpr α=0.95
11,0.0380232668845002,Gpr α=0.95
12,0.0385554571704642,Gpr α=0.95
13,0.0386205687433946,Gpr α=0.95
14,0.0387051436904063,Gpr α=0.95
15,0.0389843944666042,Gpr α=0.95
16,0.0392517025659498,Gpr α=0.95
17,0.0395457387500539,Gpr α=0.95
18,0.0398724509727986,Gpr α=0.95
19,0.0401835603698871,Gpr α=0.95
20,0.0404883206304641,Gpr α=0.95
21,0.0407811599671058,Gpr α=0.95
22,0.0410485751073701,Gpr α=0.95
23,0.0413029811116781,Gpr α=0.95
24,0.0415763378033194,Gpr α=0.95
25,0.0417823285504719,Gpr α=0.95
26,0.0419733152268988,Gpr α=0.95
27,0.0421506601528718,Gpr α=0.95
28,0.042346730939149,Gpr α=0.95
29,0.0425350213307339,Gpr α=0.95
30,0.0427542662828135,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0292839961407423,sum
4,0.0332478575649685,sum
5,0.036166300024511,sum
6,0.0383463823794879,sum
7,0.04017060699486,sum
8,0.0405643959518227,sum
9,0.0409855714879893,sum
10,0.041344691208479,sum
11,0.0414424645881908,sum
12,0.0416029054838078,sum
13,0.0418835491838216,sum
14,0.0421418413577966,sum
15,0.0423803521843692,sum
16,0.0425609975832583,sum
17,0.0429488105825651,sum
18,0.043326140725025,sum
19,0.043703621620778,sum
20,0.0440831283306916,sum
21,0.0438333896043677,sum
22,0.0433782015984472,sum
23,0.0429964012889041,sum
24,0.0426737628704067,sum
25,0.0425017612869796,sum
26,0.0423511240021914,sum
27,0.0422242453846673,sum
28,0.0421094200734366,sum
29,0.0419742625871259,sum
30,0.0418859191775479,sum
0,0.0,Gavg
1,0.0001598075238907,Gavg
2,0.000213076698521,Gavg
3,0.0002397106968166,Gavg
4,0.000255690665913,Gavg
5,0.0003008329160115,Gavg
6,0.0003330784255451,Gavg
7,0.0003572621133472,Gavg
8,0.0003760713359978,Gavg
9,0.0003911348966553,Gavg
10,0.0004034595304021,Gavg
11,0.0004137299069639,Gavg
12,0.000422419828144,Gavg
13,0.0004298672927401,Gavg
14,0.0004363210540576,Gavg
15,0.000438602685522,Gavg
16,0.0004446245720078,Gavg
17,0.0004499773599951,Gavg
18,0.0004547666966154,Gavg
19,0.0004590770616153,Gavg
20,0.0004629769156628,Gavg
21,0.0004665222375241,Gavg
22,0.000469759270528,Gavg
23,0.0004684516639102,Gavg
24,0.0004672486658218,Gavg
25,0.0004661382060479,Gavg
26,0.0004651100025536,Gavg
27,0.000464155242166,Gavg
28,0.0004633151008491,Gavg
29,0.0004624077522641,Gavg
30,0.0004615589422974,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
