,# of features removed,AOPC-global,aggregation
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0389018435109635,$\mathcal{G}_{\mathsf{h}}$
8,8,0.040105653272015,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0411108737964821,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0420689262419927,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0428960176533302,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0436708744296816,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0443598774866411,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0451002451502583,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0457771533128869,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0463863738415607,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0471077446583952,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04778776407001,$\mathcal{G}_{\mathsf{h}}$
19,19,0.048525641634379,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0492552431872994,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0373824481491818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0389018435109635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0389925870670219,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0391073546274945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.039219302660335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393673480989098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0395284160324281,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0396809832235384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0398361650851922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0399936843067152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0403230922224263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0402895478738128,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0403287629434525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0404376274047059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0406384309461701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0326241201015535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0353910766041738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0359647490306245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.036408105638207,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0367759311801272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0364827591210217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0362812299050497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0361298322514891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0360522700011295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.036019029737351,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0360037632069645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0360119271453997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0360395871782082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0362440153320513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0364961531670468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0367966481171205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0371708316246603,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702495e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001065365856464,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001598069658722,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001917687641268,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002475655669974,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0002874199183643,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003173103305445,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003405581579349,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003591563743791,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003743729992241,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0003870533683676,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003977825140401,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004069778853438,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004149470335347,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0004219193744525,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0004280714399682,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0004305484673703,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0004363514707454,$\mathcal{G}_{\mathsf{av}}$
19,19,0.000441574173783,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004462994765313,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0292839961407423,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0329951787213426,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0354693004417428,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0372365302420287,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0385619525922431,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0395928366424098,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0404175438825432,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0410923043517433,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0416546047427433,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0421303973812818,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0425382196428862,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0428916656029434,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0432009308179934,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0434738118900964,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0437163728430768,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0439334010641645,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0441287264631435,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0443054494431721,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0008584975362641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0022411816905197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0004773584327258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0001479676399524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-6.540089038444283e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001706782268474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003767444076789,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004793655561054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0007298389213692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0011144255205807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0013666365386074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016212907816731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0016928402031988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0017495255531915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0018566567298465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018733374342273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019135006801962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0371493459454917,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0373837481338682,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0374707336657681,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0377239020966807,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0376136272157505,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0375262503982786,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0378571028576208,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0381770550367282,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0386334925112871,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0390580955233052,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0394460402230929,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0398258571213106,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0394924192396549,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0389560375984625,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.038483843762247,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0387752059960429,$\mathcal{G}_{\mathsf{h}}$
8,8,0.039987356117926,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0410227827088817,$\mathcal{G}_{\mathsf{h}}$
10,10,0.042005549208792,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0428535014154852,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0435840781855542,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0442244668682555,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0448104959473578,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0453531406199929,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0458903346980753,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0464220145768074,$\mathcal{G}_{\mathsf{h}}$
18,18,0.047068104270633,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0476496151187757,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0481919998550578,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0387827044428742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0399940214039983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410287814663467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0409827600080274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0409585774375339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0409748773897879,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0410220904425353,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0410762431093824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0411453617854496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0408608003274844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0406895901387922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0405543690934998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0404326970275285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0404767625985184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0358285900956654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0362889665701177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0366700297862701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0369895748566773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0367169912846088,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0365445937190928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0359474999751414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0354478498901311,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0350466803267707,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0347247434157939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0344523591012256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.034229559792788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0341076446184483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0340149896289031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0339311845191164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-1.3227105636702495e-09,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.7636140848936663e-09,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.521417011996413e-09,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.512850207197848e-09,$\mathcal{G}_{\mathsf{av}}$
5,5,-1.4329364439761034e-09,$\mathcal{G}_{\mathsf{av}}$
6,6,-1.7773923199318976e-09,$\mathcal{G}_{\mathsf{av}}$
7,7,-3.208606484528223e-09,$\mathcal{G}_{\mathsf{av}}$
8,8,-4.537632072590996e-09,$\mathcal{G}_{\mathsf{av}}$
9,9,-5.782725245545873e-09,$\mathcal{G}_{\mathsf{av}}$
10,10,-7.271150399721401e-09,$\mathcal{G}_{\mathsf{av}}$
11,11,-9.72398937823207e-09,$\mathcal{G}_{\mathsf{av}}$
12,12,-1.1999782854066161e-08,$\mathcal{G}_{\mathsf{av}}$
13,13,-1.4709033456532098e-08,$\mathcal{G}_{\mathsf{av}}$
14,14,-1.7057050645335908e-08,$\mathcal{G}_{\mathsf{av}}$
15,15,4.240113327547777e-06,$\mathcal{G}_{\mathsf{av}}$
16,16,7.996440131835818e-06,$\mathcal{G}_{\mathsf{av}}$
17,17,1.1335397291202966e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.4322845319744154e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.7011548545431226e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.4558599801422558e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0284192083014348,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0316115181784505,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0337397247631277,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0352598723236114,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0363999829939742,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0372867357375897,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.037996137932482,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0385765579101213,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0390602412248206,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0394695117218739,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0398203150050625,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0401243445171592,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0403903703402439,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0406250990076715,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0408337467120516,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0410204315001812,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0411884478094978,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0413404625655462,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0020982949961895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0031710297854637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.002154986826677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0010972571626885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0005166616751805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0002616321479159,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0002986878099429,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.000498358057142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0006746351624923,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0007524320813509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0009819003292882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0013484825422197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.001704385462811,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0019379303981139,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001990853959849,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0021019709514133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021905523746182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0021905382967604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0022155967397515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292839961407423,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0332478575649685,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.036166300024511,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0383463823794879,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04017060699486,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0405643959518227,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0409855714879893,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.041344691208479,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0414424645881908,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0416029054838078,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0418835491838216,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0421418413577966,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0423803521843692,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0425609975832583,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0429488105825651,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.043326140725025,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.043703621620778,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0440831283306916,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0372151594735436,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0387554659197801,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0399755398576298,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0410173055013587,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0419453815072712,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0429885403658851,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0438979641294211,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0447075935807562,$\mathcal{G}_{\mathsf{h}}$
14,14,0.045474281276437,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0461742194671212,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0468467240863759,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0474542412317111,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0479978409130107,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0485041492935409,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0490821045844166,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372151594735436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
