,# of features removed,AOPC-global,optimization
23,23,0.06820485541635661,stop-words-topk-desired-masking-0.5
24,24,0.06964355926557367,stop-words-topk-desired-masking-0.5
25,25,0.07098113346471084,stop-words-topk-desired-masking-0.5
26,26,0.0723259974755643,stop-words-topk-desired-masking-0.5
27,27,0.07359078044087984,stop-words-topk-desired-masking-0.5
28,28,0.07478039650121238,stop-words-topk-desired-masking-0.5
29,29,0.07588754504992723,stop-words-topk-desired-masking-0.5
30,30,0.0769284151753952,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.02881723706111644,0.1
6,6,0.03213818603080384,0.1
7,7,0.03497346738708237,0.1
8,8,0.03764439226032172,0.1
9,9,0.04022822440671149,0.1
10,10,0.04296665186827837,0.1
11,11,0.04581830136033475,0.1
12,12,0.04829543504599187,0.1
13,13,0.050213388337438505,0.1
14,14,0.05211724575190764,0.1
15,15,0.05405588552405712,0.1
16,16,0.055980915456017605,0.1
17,17,0.057917397414743915,0.1
18,18,0.05969921177007995,0.1
19,19,0.0615292467405287,0.1
20,20,0.06334584791287405,0.1
21,21,0.06516069547785759,0.1
22,22,0.06680580852620628,0.1
23,23,0.06833759352373354,0.1
24,24,0.069946087670453,0.1
25,25,0.07158164191720534,0.1
26,26,0.07306665082821093,0.1
27,27,0.07454613231165018,0.1
28,28,0.07598104228981153,0.1
29,29,0.07740886591927411,0.1
30,30,0.07873393520918898,0.1
0,0,0.0,stop-words-0.1
1,1,0.006351077317985763,stop-words-0.1
2,2,0.011795448140618022,stop-words-0.1
3,3,0.018865628638802902,stop-words-0.1
4,4,0.02397239906019196,stop-words-0.1
5,5,0.02939174795666351,stop-words-0.1
6,6,0.03416746406093466,stop-words-0.1
7,7,0.03735796030673287,stop-words-0.1
8,8,0.040076661020898866,stop-words-0.1
9,9,0.042662661435346735,stop-words-0.1
10,10,0.04540791129090313,stop-words-0.1
11,11,0.048215604375357816,stop-words-0.1
12,12,0.05065051719565887,stop-words-0.1
13,13,0.052997371487740204,stop-words-0.1
14,14,0.05529636529532551,stop-words-0.1
15,15,0.05756343580852107,stop-words-0.1
16,16,0.059776038782504815,stop-words-0.1
17,17,0.0617195177574381,stop-words-0.1
18,18,0.06351105749091972,stop-words-0.1
19,19,0.06535320971064403,stop-words-0.1
20,20,0.06704118073060387,stop-words-0.1
21,21,0.06871957454628157,stop-words-0.1
22,22,0.0704009869356189,stop-words-0.1
23,23,0.07211014817891906,stop-words-0.1
24,24,0.07383026927890263,stop-words-0.1
25,25,0.07551740220146132,stop-words-0.1
26,26,0.0770621567360369,stop-words-0.1
27,27,0.0785730920378355,stop-words-0.1
28,28,0.08004557570634199,stop-words-0.1
29,29,0.08133361783194766,stop-words-0.1
30,30,0.08258891716577031,stop-words-0.1
0,0,0.0,topk-0.1
1,1,-0.0031521588513704585,topk-0.1
2,2,-0.0001240047416516237,topk-0.1
3,3,0.003989614368683631,topk-0.1
4,4,0.007044789201607738,topk-0.1
5,5,0.01218707002582868,topk-0.1
6,6,0.01751933423825829,topk-0.1
7,7,0.02234666602091646,topk-0.1
8,8,0.02642056882372981,topk-0.1
9,9,0.030126783313778764,topk-0.1
10,10,0.03289865372152904,topk-0.1
11,11,0.03580613318307279,topk-0.1
12,12,0.03877694694674581,topk-0.1
13,13,0.041374792245281455,topk-0.1
14,14,0.04388194367032625,topk-0.1
15,15,0.04613296316432204,topk-0.1
16,16,0.04836303489094907,topk-0.1
17,17,0.0505491915868324,topk-0.1
18,18,0.05271880624890063,topk-0.1
19,19,0.054700183320585315,topk-0.1
20,20,0.05670822293415802,topk-0.1
21,21,0.058743573219187925,topk-0.1
22,22,0.060758216915887606,topk-0.1
23,23,0.06276185911025287,topk-0.1
24,24,0.06458763596028722,topk-0.1
25,25,0.0662379701299107,topk-0.1
26,26,0.06790989395890312,topk-0.1
27,27,0.06951021826732161,topk-0.1
28,28,0.07096817906076099,topk-0.1
29,29,0.07231017282921667,topk-0.1
30,30,0.07364690273233342,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008677490759382534,desired-0.1
2,2,0.01585341237086255,desired-0.1
3,3,0.02242425636070565,desired-0.1
4,4,0.028286571938868965,desired-0.1
5,5,0.03321920152996622,desired-0.1
6,6,0.03703612299214987,desired-0.1
7,7,0.04072085037625581,desired-0.1
8,8,0.044068428184515354,desired-0.1
9,9,0.04738608600025906,desired-0.1
10,10,0.05015859379418048,desired-0.1
11,11,0.052795918061528814,desired-0.1
12,12,0.05538550432341248,desired-0.1
13,13,0.05786995660770242,desired-0.1
14,14,0.06030125576315206,desired-0.1
15,15,0.062473971067235984,desired-0.1
16,16,0.06466974567256097,desired-0.1
17,17,0.06681133791463817,desired-0.1
18,18,0.06892998905437848,desired-0.1
19,19,0.07098817950354952,desired-0.1
20,20,0.07293826370211881,desired-0.1
21,21,0.0748821399100562,desired-0.1
22,22,0.07673325661526272,desired-0.1
23,23,0.07843945500654068,desired-0.1
24,24,0.08011844279380914,desired-0.1
25,25,0.08176829164252683,desired-0.1
26,26,0.0833120450516771,desired-0.1
27,27,0.08482127521942093,desired-0.1
28,28,0.08628996163650698,desired-0.1
29,29,0.08772139452776331,desired-0.1
30,30,0.08913468459635873,desired-0.1
0,0,0.0,masking-0.1
1,1,-0.0031521588513704585,masking-0.1
2,2,-0.0034641706729167873,masking-0.1
3,3,-0.004213153551010439,masking-0.1
4,4,-0.0009209302519889075,masking-0.1
5,5,0.0011953874878089796,masking-0.1
6,6,0.0046027045823114465,masking-0.1
7,7,0.006700407149346563,masking-0.1
8,8,0.00824999729972335,masking-0.1
9,9,0.010385699585057483,masking-0.1
10,10,0.013262888855625836,masking-0.1
11,11,0.015662582607069733,masking-0.1
12,12,0.017735467273296307,masking-0.1
13,13,0.01997825836896752,masking-0.1
14,14,0.021944776956745127,masking-0.1
15,15,0.023796844807067563,masking-0.1
16,16,0.02561496496517232,masking-0.1
17,17,0.027371986676473305,masking-0.1
18,18,0.02901270672600157,masking-0.1
19,19,0.03064853056151896,masking-0.1
20,20,0.032462138595309,masking-0.1
21,21,0.0340928411981939,masking-0.1
22,22,0.0352998205523296,masking-0.1
23,23,0.0363443350347508,masking-0.1
24,24,0.037591709353129915,masking-0.1
25,25,0.038696242023563546,masking-0.1
26,26,0.04067811215415574,masking-0.1
27,27,0.04254621457717201,masking-0.1
28,28,0.04439086564832583,masking-0.1
29,29,0.046059843949149006,masking-0.1
30,30,0.04777403152985211,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0017202401223966914,stop-words-masking-0.1
2,2,0.0014398218223098229,stop-words-masking-0.1
3,3,0.005711794451713315,stop-words-masking-0.1
4,4,0.010944424152676368,stop-words-masking-0.1
5,5,0.018364539487454465,stop-words-masking-0.1
6,6,0.02510136220496913,stop-words-masking-0.1
7,7,0.031660938253731064,stop-words-masking-0.1
8,8,0.03684107426573322,stop-words-masking-0.1
9,9,0.041010310231438904,stop-words-masking-0.1
10,10,0.045008493614141304,stop-words-masking-0.1
11,11,0.048414038375897465,stop-words-masking-0.1
12,12,0.0515031661722484,stop-words-masking-0.1
13,13,0.0544178438561727,stop-words-masking-0.1
14,14,0.05733715135149985,stop-words-masking-0.1
15,15,0.06036694397359455,stop-words-masking-0.1
16,16,0.06334260221403283,stop-words-masking-0.1
17,17,0.06601556617674013,stop-words-masking-0.1
18,18,0.06825465184792835,stop-words-masking-0.1
19,19,0.07043180057171569,stop-words-masking-0.1
20,20,0.07237275135780376,stop-words-masking-0.1
21,21,0.0742750172747856,stop-words-masking-0.1
22,22,0.07603239927001894,stop-words-masking-0.1
23,23,0.07781184381188759,stop-words-masking-0.1
24,24,0.07934603323766094,stop-words-masking-0.1
25,25,0.08071626473041535,stop-words-masking-0.1
26,26,0.08199709531591098,stop-words-masking-0.1
27,27,0.08332657722928073,stop-words-masking-0.1
28,28,0.08457697682443935,stop-words-masking-0.1
29,29,0.085755311119856,stop-words-masking-0.1
30,30,0.08701311818094175,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0017202401223966914,stop-words-0.5
2,2,0.0014398218223098229,stop-words-0.5
3,3,0.005530061198068856,stop-words-0.5
4,4,0.012473588771745769,stop-words-0.5
5,5,0.019638843336678966,stop-words-0.5
6,6,0.026193622647161557,stop-words-0.5
7,7,0.03261666614064944,stop-words-0.5
8,8,0.037633261836717086,stop-words-0.5
9,9,0.041731752833982186,stop-words-0.5
10,10,0.04567292498704562,stop-words-0.5
11,11,0.04926871456821163,stop-words-0.5
12,12,0.05237196612249875,stop-words-0.5
13,13,0.055224586667119456,stop-words-0.5
14,14,0.05809011130838349,stop-words-0.5
15,15,0.06043182572811344,stop-words-0.5
16,16,0.06280049212886998,stop-words-0.5
17,17,0.06531236465296557,stop-words-0.5
18,18,0.06752777159544823,stop-words-0.5
19,19,0.06968360413740322,stop-words-0.5
20,20,0.0715139827180815,stop-words-0.5
21,21,0.07331696126725605,stop-words-0.5
22,22,0.07498586516522401,stop-words-0.5
23,23,0.07653577590989326,stop-words-0.5
24,24,0.07811780553142846,stop-words-0.5
25,25,0.0797313273520354,stop-words-0.5
26,26,0.08120205784263584,stop-words-0.5
27,27,0.08273058512750764,stop-words-0.5
28,28,0.08432010885751272,stop-words-0.5
29,29,0.08582099780013577,stop-words-0.5
30,30,0.08734422065699832,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0017202401223966914,stop-words-topk-0.5
2,2,0.007913524398309058,stop-words-topk-0.5
3,3,0.010385338130068282,stop-words-topk-0.5
4,4,0.01635781031734531,stop-words-topk-0.5
5,5,0.022875694624678585,stop-words-topk-0.5
6,6,0.02896806660830409,stop-words-topk-0.5
7,7,0.03504430460664915,stop-words-topk-0.5
8,8,0.04049732732395862,stop-words-topk-0.5
9,9,0.04493362574584513,stop-words-topk-0.5
10,10,0.04857520852464916,stop-words-topk-0.5
11,11,0.05183460751546253,stop-words-topk-0.5
12,12,0.05488919908286535,stop-words-topk-0.5
13,13,0.057562017273174164,stop-words-topk-0.5
14,14,0.05970749050977488,stop-words-topk-0.5
15,15,0.06194811872941786,stop-words-topk-0.5
16,16,0.06435555728151825,stop-words-topk-0.5
17,17,0.06678103729713336,stop-words-topk-0.5
18,18,0.06891042538060226,stop-words-topk-0.5
19,19,0.07070189526994557,stop-words-topk-0.5
20,20,0.07245949757053818,stop-words-topk-0.5
21,21,0.07402967375528259,stop-words-topk-0.5
22,22,0.07548329674294993,stop-words-topk-0.5
23,23,0.07695121754905358,stop-words-topk-0.5
24,24,0.07832078632487602,stop-words-topk-0.5
25,25,0.07973668880058837,stop-words-topk-0.5
26,26,0.08120722071902017,stop-words-topk-0.5
27,27,0.08274507364555528,stop-words-topk-0.5
28,28,0.08418736472314958,stop-words-topk-0.5
29,29,0.08551853384914901,stop-words-topk-0.5
30,30,0.08688808998144193,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-masking-0.5
2,2,0.007913524398309058,stop-words-topk-masking-0.5
3,3,0.010385338130068282,stop-words-topk-masking-0.5
4,4,0.01635781031734531,stop-words-topk-masking-0.5
5,5,0.020458952987238477,stop-words-topk-masking-0.5
6,6,0.02555053432393604,stop-words-topk-masking-0.5
7,7,0.02940899399790787,stop-words-topk-masking-0.5
8,8,0.03378716166802191,stop-words-topk-masking-0.5
9,9,0.03826170597455935,stop-words-topk-masking-0.5
10,10,0.04170596820469086,stop-words-topk-masking-0.5
11,11,0.044649504206641426,stop-words-topk-masking-0.5
12,12,0.047597184299328237,stop-words-topk-masking-0.5
13,13,0.04993299970405335,stop-words-topk-masking-0.5
14,14,0.05238115857247624,stop-words-topk-masking-0.5
15,15,0.05449199048304283,stop-words-topk-masking-0.5
16,16,0.05650969519468072,stop-words-topk-masking-0.5
17,17,0.058329640775664666,stop-words-topk-masking-0.5
18,18,0.06011198925510861,stop-words-topk-masking-0.5
19,19,0.0616837262925455,stop-words-topk-masking-0.5
20,20,0.06338449454930892,stop-words-topk-masking-0.5
21,21,0.06526055002670593,stop-words-topk-masking-0.5
22,22,0.06692133802416313,stop-words-topk-masking-0.5
23,23,0.06846162857598674,stop-words-topk-masking-0.5
24,24,0.06999372645294924,stop-words-topk-masking-0.5
25,25,0.07141891918634212,stop-words-topk-masking-0.5
26,26,0.07274756891120925,stop-words-topk-masking-0.5
27,27,0.07410066446006189,stop-words-topk-masking-0.5
28,28,0.07550825737697053,stop-words-topk-masking-0.5
29,29,0.07683098325993586,stop-words-topk-masking-0.5
30,30,0.07808015523314336,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-desired-masking-0.5
2,2,0.007913524398309058,stop-words-topk-desired-masking-0.5
3,3,0.010385338130068282,stop-words-topk-desired-masking-0.5
4,4,0.01635781031734531,stop-words-topk-desired-masking-0.5
5,5,0.020458952987238477,stop-words-topk-desired-masking-0.5
6,6,0.023501381283826055,stop-words-topk-desired-masking-0.5
7,7,0.026500333941265358,stop-words-topk-desired-masking-0.5
8,8,0.030450416005209393,stop-words-topk-desired-masking-0.5
9,9,0.03486338032853133,stop-words-topk-desired-masking-0.5
10,10,0.039369751906161404,stop-words-topk-desired-masking-0.5
11,11,0.04319897157440006,stop-words-topk-desired-masking-0.5
12,12,0.04625823110033621,stop-words-topk-desired-masking-0.5
13,13,0.04891919578526436,stop-words-topk-desired-masking-0.5
14,14,0.051180348073376125,stop-words-topk-desired-masking-0.5
15,15,0.05298960123001238,stop-words-topk-desired-masking-0.5
16,16,0.0549720325735824,stop-words-topk-desired-masking-0.5
17,17,0.05705788539740894,stop-words-topk-desired-masking-0.5
18,18,0.05905985053535088,stop-words-topk-desired-masking-0.5
19,19,0.06100789647113403,stop-words-topk-desired-masking-0.5
20,20,0.0627171024916597,stop-words-topk-desired-masking-0.5
21,21,0.06460321895339996,stop-words-topk-desired-masking-0.5
22,22,0.06633716592703054,stop-words-topk-desired-masking-0.5
23,23,0.06793890926114726,stop-words-topk-desired-masking-0.5
24,24,0.0694237900725029,stop-words-topk-desired-masking-0.5
25,25,0.07076981693291202,stop-words-topk-desired-masking-0.5
26,26,0.07212250748198025,stop-words-topk-desired-masking-0.5
27,27,0.07339162495508615,stop-words-topk-desired-masking-0.5
28,28,0.07458209749046438,stop-words-topk-desired-masking-0.5
29,29,0.07569849965476491,stop-words-topk-desired-masking-0.5
30,30,0.07675680826465171,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.030846807511360364,0.1
6,6,0.03541465796496053,0.1
7,7,0.039114389553797715,0.1
8,8,0.0413252119640687,0.1
9,9,0.043540962140083767,0.1
10,10,0.045978231625889536,0.1
11,11,0.04857891613814499,0.1
12,12,0.05056720813604322,0.1
13,13,0.05232289192105762,0.1
14,14,0.05408611576328548,0.1
15,15,0.05590170115972385,0.1
16,16,0.05771815370135099,0.1
17,17,0.05955812242422545,0.1
18,18,0.06125358283169404,0.1
19,19,0.06300589924906208,0.1
20,20,0.06475218363528679,0.1
21,21,0.06633963323417241,0.1
22,22,0.06794533169327367,0.1
23,23,0.06939141115125691,0.1
24,24,0.07074425757216712,0.1
25,25,0.07213968278838542,0.1
26,26,0.0735302102577087,0.1
27,27,0.07494196849540193,0.1
28,28,0.07624357208121767,0.1
29,29,0.07753815311747947,0.1
30,30,0.07880695576012478,0.1
0,0,0.0,stop-words-0.1
1,1,0.0017202401223966914,stop-words-0.1
2,2,0.006669027540017755,stop-words-0.1
3,3,0.011655448506128537,stop-words-0.1
4,4,0.01820425495405247,stop-words-0.1
5,5,0.024584961201547267,stop-words-0.1
6,6,0.030047361127977876,stop-words-0.1
7,7,0.03375287024039569,stop-words-0.1
8,8,0.03687213651748803,stop-words-0.1
9,9,0.03977858938227699,stop-words-0.1
10,10,0.04278602760629427,stop-words-0.1
11,11,0.045812210997799696,stop-words-0.1
12,12,0.04843200023175907,stop-words-0.1
13,13,0.05092382426600356,stop-words-0.1
14,14,0.053361054555037965,stop-words-0.1
15,15,0.05571914311167996,stop-words-0.1
16,16,0.05785983826937813,stop-words-0.1
17,17,0.05998974698205887,stop-words-0.1
18,18,0.06213870031656956,stop-words-0.1
19,19,0.06409498014617673,stop-words-0.1
20,20,0.0660191275334672,stop-words-0.1
21,21,0.06792845038422224,stop-words-0.1
22,22,0.06984720100501467,stop-words-0.1
23,23,0.07157951265590298,stop-words-0.1
24,24,0.07327646840413657,stop-words-0.1
25,25,0.07492734630625177,stop-words-0.1
26,26,0.07659268950834679,stop-words-0.1
27,27,0.07812049233934508,stop-words-0.1
28,28,0.07960858289400642,stop-words-0.1
29,29,0.08104950266855493,stop-words-0.1
30,30,0.08245818954411677,stop-words-0.1
0,0,0.0,topk-0.1
1,1,-0.0031521588513704585,topk-0.1
2,2,-0.0001240047416516237,topk-0.1
3,3,0.0059672762757681614,topk-0.1
4,4,0.01167627779875186,topk-0.1
5,5,0.016046643856782117,topk-0.1
6,6,0.02082754037907552,topk-0.1
7,7,0.025241346394131538,topk-0.1
8,8,0.02917107579228431,topk-0.1
9,9,0.03260223958547782,topk-0.1
10,10,0.036033938394429574,topk-0.1
11,11,0.03868014413323161,topk-0.1
12,12,0.0414298801315078,topk-0.1
13,13,0.043838230202560446,topk-0.1
14,14,0.04618115243045331,topk-0.1
15,15,0.04849079803519369,topk-0.1
16,16,0.050582173592945916,topk-0.1
17,17,0.05264504480538498,topk-0.1
18,18,0.05447647746153242,topk-0.1
19,19,0.0563275773659081,topk-0.1
20,20,0.057981794639383646,topk-0.1
21,21,0.05968936685521595,topk-0.1
22,22,0.061273417833007514,topk-0.1
23,23,0.0628631464287641,topk-0.1
24,24,0.06429565941972465,topk-0.1
25,25,0.06576492753725448,topk-0.1
26,26,0.06725528971266398,topk-0.1
27,27,0.06859541099430323,topk-0.1
28,28,0.06982613272699022,topk-0.1
29,29,0.07108086541623332,topk-0.1
30,30,0.07238187891715939,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008677490759382534,desired-0.1
2,2,0.01585341237086255,desired-0.1
3,3,0.02242425636070565,desired-0.1
4,4,0.028286571938868965,desired-0.1
5,5,0.03321920152996622,desired-0.1
6,6,0.03768197842357079,desired-0.1
7,7,0.04128597387874911,desired-0.1
8,8,0.044570760186731624,desired-0.1
9,9,0.0478381848022537,desired-0.1
10,10,0.050569592705084696,desired-0.1
11,11,0.053172667063191015,desired-0.1
12,12,0.05573327263263912,desired-0.1
13,13,0.05819288432341287,desired-0.1
14,14,0.06060265496448182,desired-0.1
15,15,0.0630076429829404,desired-0.1
16,16,0.06535512526217953,desired-0.1
17,17,0.06763162242419783,desired-0.1
18,18,0.06976565407630397,desired-0.1
19,19,0.07183769157704878,desired-0.1
20,20,0.07379513046131583,desired-0.1
21,21,0.0756988081598458,desired-0.1
22,22,0.07760058312820953,desired-0.1
23,23,0.07935302541747132,desired-0.1
24,24,0.0810390645693768,desired-0.1
25,25,0.08266628115445927,desired-0.1
26,26,0.08428030188833523,desired-0.1
27,27,0.08584393123789899,desired-0.1
28,28,0.08737904953852814,desired-0.1
29,29,0.08895616995653631,desired-0.1
30,30,0.09049421261005158,desired-0.1
0,0,0.0,masking-0.1
1,1,-0.0031521588513704585,masking-0.1
2,2,-0.0034641706729167873,masking-0.1
3,3,-0.004213153551010439,masking-0.1
4,4,-0.0009209302519889075,masking-0.1
5,5,0.0011953874878089796,masking-0.1
6,6,0.0046027045823114465,masking-0.1
7,7,0.0070000762511179485,masking-0.1
8,8,0.009904044607618992,masking-0.1
9,9,0.013419671799535507,masking-0.1
10,10,0.016322335080467973,masking-0.1
11,11,0.018493112523699336,masking-0.1
12,12,0.020348264119415944,masking-0.1
13,13,0.0221842709340462,masking-0.1
14,14,0.02379603667871342,masking-0.1
15,15,0.025631261058517235,masking-0.1
16,16,0.02740680964913613,masking-0.1
17,17,0.029044508502440978,masking-0.1
18,18,0.03068695382462909,masking-0.1
19,19,0.03211663278586112,masking-0.1
20,20,0.03375771471815409,masking-0.1
21,21,0.035582489138083664,masking-0.1
22,22,0.0372329883110442,masking-0.1
23,23,0.038706255116660225,masking-0.1
24,24,0.0400914203817819,masking-0.1
25,25,0.0410998103203443,masking-0.1
26,26,0.04299265940290758,masking-0.1
27,27,0.04477809942418271,masking-0.1
28,28,0.04660454670246018,masking-0.1
29,29,0.04833996632623818,masking-0.1
30,30,0.0498230444523607,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0017202401223966914,stop-words-masking-0.1
2,2,0.0014398218223098229,stop-words-masking-0.1
3,3,0.005711794451713315,stop-words-masking-0.1
4,4,0.010944424152676368,stop-words-masking-0.1
5,5,0.018364539487454465,stop-words-masking-0.1
6,6,0.02510136220496913,stop-words-masking-0.1
7,7,0.030234832260181272,stop-words-masking-0.1
8,8,0.03557342449368897,stop-words-masking-0.1
9,9,0.04050211319860243,stop-words-masking-0.1
10,10,0.04454656075442854,stop-words-masking-0.1
11,11,0.04799059992116076,stop-words-masking-0.1
12,12,0.051112299906337595,stop-words-masking-0.1
13,13,0.05405489660925553,stop-words-masking-0.1
14,14,0.05699840058771049,stop-words-masking-0.1
15,15,0.060049365132542026,stop-words-masking-0.1
16,16,0.06304370448127752,stop-words-masking-0.1
17,17,0.06567748924893099,stop-words-masking-0.1
18,18,0.06787343856016853,stop-words-masking-0.1
19,19,0.0700119877538875,stop-words-masking-0.1
20,20,0.07197271198855348,stop-words-masking-0.1
21,21,0.07376699164162352,stop-words-masking-0.1
22,22,0.07529606958017153,stop-words-masking-0.1
23,23,0.07683305514088462,stop-words-masking-0.1
24,24,0.07826086310149112,stop-words-masking-0.1
25,25,0.07959079870559851,stop-words-masking-0.1
26,26,0.08096980025640503,stop-words-masking-0.1
27,27,0.08239050611173375,stop-words-masking-0.1
28,28,0.08367318402129055,stop-words-masking-0.1
29,29,0.08503103020220375,stop-words-masking-0.1
30,30,0.08630498338968551,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0017202401223966914,stop-words-0.5
2,2,0.0014398218223098229,stop-words-0.5
3,3,0.005530061198068856,stop-words-0.5
4,4,0.012473588771745769,stop-words-0.5
5,5,0.019638843336678966,stop-words-0.5
6,6,0.026193622647161557,stop-words-0.5
7,7,0.03261666614064944,stop-words-0.5
8,8,0.03833942646529222,stop-words-0.5
9,9,0.04292495517298202,stop-words-0.5
10,10,0.04692439274353804,stop-words-0.5
11,11,0.05057908339017122,stop-words-0.5
12,12,0.05373025373644261,stop-words-0.5
13,13,0.05648585373721018,stop-words-0.5
14,14,0.05937156094515821,stop-words-0.5
15,15,0.06227420296764927,stop-words-0.5
16,16,0.06513766950255492,stop-words-0.5
17,17,0.06751969883922355,stop-words-0.5
18,18,0.06951920721123772,stop-words-0.5
19,19,0.07148142542890949,stop-words-0.5
20,20,0.07340578366647539,stop-words-0.5
21,21,0.07512297900879984,stop-words-0.5
22,22,0.07664096526474347,stop-words-0.5
23,23,0.07806064988243905,stop-words-0.5
24,24,0.07938584136492607,stop-words-0.5
25,25,0.08077474119125448,stop-words-0.5
26,26,0.08220682672484679,stop-words-0.5
27,27,0.08370897943688808,stop-words-0.5
28,28,0.08524095782873023,stop-words-0.5
29,29,0.0866807167295591,stop-words-0.5
30,30,0.08803801473951242,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0017202401223966914,stop-words-topk-0.5
2,2,0.0014398218223098229,stop-words-topk-0.5
3,3,0.005530061198068856,stop-words-topk-0.5
4,4,0.012473588771745769,stop-words-topk-0.5
5,5,0.019638843336678966,stop-words-topk-0.5
6,6,0.026193622647161557,stop-words-topk-0.5
7,7,0.03261666614064944,stop-words-topk-0.5
8,8,0.03769061016521622,stop-words-topk-0.5
9,9,0.04240758030297696,stop-words-topk-0.5
10,10,0.04635661340428109,stop-words-topk-0.5
11,11,0.0496498739228193,stop-words-topk-0.5
12,12,0.05272380552675198,stop-words-topk-0.5
13,13,0.0555512946853546,stop-words-topk-0.5
14,14,0.05839503879206963,stop-words-topk-0.5
15,15,0.061358713449128716,stop-words-topk-0.5
16,16,0.06427603230865322,stop-words-topk-0.5
17,17,0.06673010242516958,stop-words-topk-0.5
18,18,0.06877116850318658,stop-words-topk-0.5
19,19,0.07057603243774793,stop-words-topk-0.5
20,20,0.07236391443269552,stop-words-topk-0.5
21,21,0.07412825972211488,stop-words-topk-0.5
22,22,0.07576188977421942,stop-words-topk-0.5
23,23,0.07721820253735351,stop-words-topk-0.5
24,24,0.07857709191364395,stop-words-topk-0.5
25,25,0.07999709748809859,stop-words-topk-0.5
26,26,0.08145798464032632,stop-words-topk-0.5
27,27,0.08282596278097147,stop-words-topk-0.5
28,28,0.08411034979909918,stop-words-topk-0.5
29,29,0.08545933049939537,stop-words-topk-0.5
30,30,0.08684054130123729,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-masking-0.5
2,2,0.007913524398309058,stop-words-topk-masking-0.5
3,3,0.010385338130068282,stop-words-topk-masking-0.5
4,4,0.01635781031734531,stop-words-topk-masking-0.5
5,5,0.022875694624678585,stop-words-topk-masking-0.5
6,6,0.027557939431389424,stop-words-topk-masking-0.5
7,7,0.031165400562870645,stop-words-topk-masking-0.5
8,8,0.03508685280513711,stop-words-topk-masking-0.5
9,9,0.039431452593655256,stop-words-topk-masking-0.5
10,10,0.043522567234176086,stop-words-topk-masking-0.5
11,11,0.04700571895841352,stop-words-topk-masking-0.5
12,12,0.04977215176250248,stop-words-topk-masking-0.5
13,13,0.052601805081497414,stop-words-topk-masking-0.5
14,14,0.05487204359142403,stop-words-topk-masking-0.5
15,15,0.056892392641257006,stop-words-topk-masking-0.5
16,16,0.05882668886958582,stop-words-topk-masking-0.5
17,17,0.06071257732897903,stop-words-topk-masking-0.5
18,18,0.062369748642337595,stop-words-topk-masking-0.5
19,19,0.06415229677106357,stop-words-topk-masking-0.5
20,20,0.06573551681619073,stop-words-topk-masking-0.5
21,21,0.0675047076450931,stop-words-topk-masking-0.5
22,22,0.06913871299589043,stop-words-topk-masking-0.5
23,23,0.07064782572984894,stop-words-topk-masking-0.5
24,24,0.07204677673390143,stop-words-topk-masking-0.5
25,25,0.07344857663435814,stop-words-topk-masking-0.5
26,26,0.07470205386115059,stop-words-topk-masking-0.5
27,27,0.07598534637607676,stop-words-topk-masking-0.5
28,28,0.0771768905500833,stop-words-topk-masking-0.5
29,29,0.07843183040190643,stop-words-topk-masking-0.5
30,30,0.07961177793280842,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-desired-masking-0.5
2,2,0.0014398218223098229,stop-words-topk-desired-masking-0.5
3,3,0.005530061198068856,stop-words-topk-desired-masking-0.5
4,4,0.012473588771745769,stop-words-topk-desired-masking-0.5
5,5,0.01722210169923886,stop-words-topk-desired-masking-0.5
6,6,0.020726937322683523,stop-words-topk-desired-masking-0.5
7,7,0.024072695475265644,stop-words-topk-desired-masking-0.5
8,8,0.02829251514654298,stop-words-topk-desired-masking-0.5
9,9,0.03292126955573156,stop-words-topk-desired-masking-0.5
10,10,0.03679188100046643,stop-words-topk-desired-masking-0.5
11,11,0.040835902747769486,stop-words-topk-desired-masking-0.5
12,12,0.04407693679883106,stop-words-topk-desired-masking-0.5
13,13,0.046893708219581005,stop-words-topk-desired-masking-0.5
14,14,0.049762761781453176,stop-words-topk-desired-masking-0.5
