,# of features removed,AOPC-global,aggregation
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{h}}$
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{h}}$
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{h}}$
12,12,0.041043159674813465,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04293095375402537,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04473627527584819,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04644987866901024,$\mathcal{G}_{\mathsf{h}}$
16,16,0.048078982865707144,$\mathcal{G}_{\mathsf{h}}$
17,17,0.049659947599461976,$\mathcal{G}_{\mathsf{h}}$
18,18,0.051171118523240126,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0526296828973136,$\mathcal{G}_{\mathsf{h}}$
20,20,0.054006784256093274,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032391001200782026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.034778816640830365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.037038787258332734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03919307945176472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04121001127380291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04308588738165842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.044880879994972374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04658544559318917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04820657526493437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.049780451532065464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05128528014360132,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05273813643665674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05411007334118198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032391001200782026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.034778816640830365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037038787258332734,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03919307945176472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04116923651137486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.043048025102260946,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04484554186753473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04655231609871637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.048175394564254084,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04975100309253409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.051257381621940025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05271163284107851,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.054084831821583655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00013893688594887566,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000653442614047569,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010746673277783544,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00203818048293615,$\mathcal{G}_{\mathsf{av}}$
5,5,0.003025035759203523,$\mathcal{G}_{\mathsf{av}}$
6,6,0.003760609791739815,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004413551778505952,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0049470684204759,$\mathcal{G}_{\mathsf{av}}$
9,9,0.005420279602149482,$\mathcal{G}_{\mathsf{av}}$
10,10,0.006171094863140474,$\mathcal{G}_{\mathsf{av}}$
11,11,0.006832988003309576,$\mathcal{G}_{\mathsf{av}}$
12,12,0.007397034222038524,$\mathcal{G}_{\mathsf{av}}$
13,13,0.007882699780125972,$\mathcal{G}_{\mathsf{av}}$
14,14,0.008487417802145212,$\mathcal{G}_{\mathsf{av}}$
15,15,0.009878461907730243,$\mathcal{G}_{\mathsf{av}}$
16,16,0.011270822803178012,$\mathcal{G}_{\mathsf{av}}$
17,17,0.012739369760635744,$\mathcal{G}_{\mathsf{av}}$
18,18,0.014180183768924458,$\mathcal{G}_{\mathsf{av}}$
19,19,0.015568338250148885,$\mathcal{G}_{\mathsf{av}}$
20,20,0.016886859390775017,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007022901491736025,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001155015998473388,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002269851831772436,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0033521691391464755,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.004729302018806673,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.006108251068465685,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.008850734625794145,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011287412356866238,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.013651983948386445,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01580333458950771,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.017748496580049733,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.019491887303929985,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02133638224966594,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.023123110584650112,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024767865391406022,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.026280595689082677,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.02773879694772322,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.029118371654946146,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03041969962084512,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.031652509492087796,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035210471091839182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0039520648597190814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0045230160069051365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.005123893069971778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00556033600322165,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.006011323446615474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.006590960411845021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.007011672723939445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007316466155604366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007590397708524238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.007807406442588032,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.007940744387029419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.008067578148220653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.008183854785178071,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.008273913333233657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.008365203584317865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.008436878642043894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0084951067483961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0085376119085915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008576628969871394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013806093525512643,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002576847890651752,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003227600467799706,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00036261535169382353,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00038956388502310244,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0004127490192648943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00046778898293716077,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005315485319848026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006195981883327386,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007338186963425256,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008302846131338654,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0009196222491841724,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011482881716552938,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0013963702092743874,$\mathcal{G}_{\mathsf{b}}$
15,15,0.001681240549791564,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002000091548903394,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002320543479455912,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0026815717321345607,$\mathcal{G}_{\mathsf{b}}$
19,19,0.003045196092942376,$\mathcal{G}_{\mathsf{b}}$
20,20,0.003412806506924354,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04809893521102607,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04967879148115207,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05119604239934181,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.052653360579610196,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05402933442970908,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{h}}$
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{h}}$
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04809893521102607,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04967879148115207,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05119604239934181,$\mathcal{G}_{\mathsf{h}}$
19,19,0.052653360579610196,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05402933442970908,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04809893521102607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.049655375525209086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.051173858862132666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05263228621926151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05400926361032938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04809893521102607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.049655375525209086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.051173858862132666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05263228621926151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05400926361032938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00013893688594887566,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000653442614047569,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014274652373401802,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0026026571382350705,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0035211336886502224,$\mathcal{G}_{\mathsf{av}}$
6,6,0.004270886567336153,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004862083210146422,$\mathcal{G}_{\mathsf{av}}$
8,8,0.005373456007996212,$\mathcal{G}_{\mathsf{av}}$
9,9,0.006182560969859912,$\mathcal{G}_{\mathsf{av}}$
10,10,0.006865138979099427,$\mathcal{G}_{\mathsf{av}}$
11,11,0.007665529238410987,$\mathcal{G}_{\mathsf{av}}$
12,12,0.008345588169486742,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00893219413195283,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0094426368453219,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00990269558492091,$\mathcal{G}_{\mathsf{av}}$
16,16,0.011119130914010997,$\mathcal{G}_{\mathsf{av}}$
17,17,0.012460637629338708,$\mathcal{G}_{\mathsf{av}}$
18,18,0.013790437628959712,$\mathcal{G}_{\mathsf{av}}$
19,19,0.015136692828625287,$\mathcal{G}_{\mathsf{av}}$
20,20,0.016419134633503172,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007022901491736025,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0016254132112224894,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002975447650896087,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0039166457944453965,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005199699231555774,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.006511448679393485,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.009203532535355968,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011807460825238588,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.01413401652516228,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01630273891961316,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.01821881739943773,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.020057199662509868,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02172390430582637,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.023289801980441085,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.02492413857496006,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.026394339767269848,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.027780212940453353,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.029075209619573567,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03029889542798255,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03150446742704932,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0011529615235837847,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008360591045406123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0021860116905212845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.00303926207795071,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0035603939665965092,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004076642505662845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0044213724075286235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00472026055115879,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.004989181294099941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0051749197751592806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.005318286794702021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.005388501706087294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005458765527849423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0055081854207525835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005583856660002994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.005619944955954829,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.005657548108951046,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.005702069946335232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.005727554639403722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.005745041120300855,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013806093525512643,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002576847890651752,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003227600467799706,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00036261535169382353,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00038956388502310244,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0004127490192648943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00046778898293716077,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005315485319848026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006195981883327386,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007338186963425256,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008302846131338654,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0009196222491841724,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011482881716552938,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0013963702092743874,$\mathcal{G}_{\mathsf{b}}$
15,15,0.001681240549791564,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002000091548903394,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002320543479455912,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0026815717321345607,$\mathcal{G}_{\mathsf{b}}$
19,19,0.003045196092942376,$\mathcal{G}_{\mathsf{b}}$
20,20,0.003412806506924354,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.046494240649577606,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.048134958298021606,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04971281328553675,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05122120180478464,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0526772620147809,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05405209770130023,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{h}}$
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{h}}$
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{h}}$
15,15,0.046494240649577606,$\mathcal{G}_{\mathsf{h}}$
16,16,0.048134958298021606,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04971281328553675,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05122120180478464,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0526772620147809,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05405209770130023,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
