,# of features removed,AOPC-global,aggregation
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{h}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03184912632517729,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03347995876821096,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0349001303554834,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03618508962597014,$\mathcal{G}_{\mathsf{h}}$
11,11,0.037409435056567936,$\mathcal{G}_{\mathsf{h}}$
12,12,0.038516053219213905,$\mathcal{G}_{\mathsf{h}}$
13,13,0.039598164231289715,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04061043031139753,$\mathcal{G}_{\mathsf{h}}$
15,15,0.041602453573335925,$\mathcal{G}_{\mathsf{h}}$
16,16,0.042540174981488266,$\mathcal{G}_{\mathsf{h}}$
17,17,0.043624997768297064,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04466165792636246,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04564330278336425,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04656692186833963,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03181001318487629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03344519153238785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0348688398432426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03615664370575123,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03730601981935413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03836445714968208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03940356872581886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.040428807839624735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.041396371397331204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0423125107135142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0432213371650938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04407369496395179,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04488956623614965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.045673942068426544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03184912632517729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03347995876821096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0349001303554834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03618508962597014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03733209524622146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03838852677448269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.039425919091705154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0404496681811186,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.041415927967481704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04233091689718525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.043238720783005356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.044292757207319754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04528143381060317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04622290449291302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0006264925394461849,$\mathcal{G}_{\mathsf{av}}$
2,2,0.006294009697234033,$\mathcal{G}_{\mathsf{av}}$
3,3,0.009229569241775037,$\mathcal{G}_{\mathsf{av}}$
4,4,0.011221916234190655,$\mathcal{G}_{\mathsf{av}}$
5,5,0.012666192018782288,$\mathcal{G}_{\mathsf{av}}$
6,6,0.013859384819794984,$\mathcal{G}_{\mathsf{av}}$
7,7,0.014879902411298117,$\mathcal{G}_{\mathsf{av}}$
8,8,0.015790862213702354,$\mathcal{G}_{\mathsf{av}}$
9,9,0.016553155184948497,$\mathcal{G}_{\mathsf{av}}$
10,10,0.017256690223185527,$\mathcal{G}_{\mathsf{av}}$
11,11,0.017868665257651767,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01846429257772437,$\mathcal{G}_{\mathsf{av}}$
13,13,0.01900967769339302,$\mathcal{G}_{\mathsf{av}}$
14,14,0.019503977545719458,$\mathcal{G}_{\mathsf{av}}$
15,15,0.01996154724478949,$\mathcal{G}_{\mathsf{av}}$
16,16,0.020403105213865985,$\mathcal{G}_{\mathsf{av}}$
17,17,0.02081022781245003,$\mathcal{G}_{\mathsf{av}}$
18,18,0.021231641445962825,$\mathcal{G}_{\mathsf{av}}$
19,19,0.021699840148380896,$\mathcal{G}_{\mathsf{av}}$
20,20,0.02243852580055869,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0006264925394461849,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.006294009697234033,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.00937901425761518,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.012444138169303415,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.01695032623594683,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.020443794542159253,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.023502843427466655,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.025882103671594634,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.02778551186689702,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.029342845844871693,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.030640624159850593,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.031738744272525043,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.03267999008338886,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03349573645280417,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03420951452604257,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.034839318708311744,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03539914464810656,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03590004154160719,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03635084874575776,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.036758721930465414,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.158941589418928e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0027749428585404894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004731443107240918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0063748400628100155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.007845189781742869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008834616796454918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.009622581338939213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.010056597581127273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.010400171337292988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.010679466554730968,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.010992680521088411,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.011254955993312952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.011487406339874292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.01171083808115671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.01190460360076827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.01233924746806256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.012721853725502972,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.013062348807367962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.01334291551132255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.01359592383063921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013854086392934864,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003565910187432693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005335880363900689,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000667605242842063,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008079024864900983,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009578669582941064,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011050170321643894,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012647119632399788,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013891108613761115,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0014784444728150427,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0022738866302932613,$\mathcal{G}_{\mathsf{b}}$
12,12,0.004079176495311695,$\mathcal{G}_{\mathsf{b}}$
13,13,0.005796533028479374,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007451358594468051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.01010647187404925,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012486207732785262,$\mathcal{G}_{\mathsf{b}}$
17,17,0.014675235405644657,$\mathcal{G}_{\mathsf{b}}$
18,18,0.016692096508307643,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018642477168004122,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020532886162151015,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03012382523836402,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03198819851669209,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033597667205895215,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03498818276980168,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03630072621393151,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03747071864555206,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03855626595289615,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0398054247512384,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04101388731329431,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.042146193786401505,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.043245191624040384,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04428101831358126,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.045257523904462416,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04621002619112236,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04710167375942133,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{h}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03012382523836402,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03198819851669209,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033597667205895215,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03498818276980168,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03630072621393151,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03747071864555206,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03855626595289615,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0398054247512384,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04101388731329431,$\mathcal{G}_{\mathsf{h}}$
15,15,0.042146193786401505,$\mathcal{G}_{\mathsf{h}}$
16,16,0.043245191624040384,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04428101831358126,$\mathcal{G}_{\mathsf{h}}$
18,18,0.045257523904462416,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04621002619112236,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04710167375942133,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024566140451080066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02721104625477787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029607011004966294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.031535986062469074,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0331957005799192,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03462641280642327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03588012960430373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03708517175339327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03820037651398034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03928342752110214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.040297249682609136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.041290491957881065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.042229288966033576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04311563679011018,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.043947882132781266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.044728255715572214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04550396620033774,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03012382523836402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03198819851669209,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033597667205895215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03498818276980168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03630072621393151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03747071864555206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03855626595289615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.039613896285809684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04083138555045681,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04197509838374135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04308416065683082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.044128933511216675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.045113443565380176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04607314986899423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04697691978661879,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0006264925394461849,$\mathcal{G}_{\mathsf{av}}$
2,2,0.006294009697234033,$\mathcal{G}_{\mathsf{av}}$
3,3,0.009410510947160637,$\mathcal{G}_{\mathsf{av}}$
4,4,0.011407020776565172,$\mathcal{G}_{\mathsf{av}}$
5,5,0.01278190720771634,$\mathcal{G}_{\mathsf{av}}$
6,6,0.013938008611267106,$\mathcal{G}_{\mathsf{av}}$
7,7,0.014930707654673792,$\mathcal{G}_{\mathsf{av}}$
8,8,0.015748051784277697,$\mathcal{G}_{\mathsf{av}}$
9,9,0.016489751955900023,$\mathcal{G}_{\mathsf{av}}$
10,10,0.017140948803453737,$\mathcal{G}_{\mathsf{av}}$
11,11,0.017771530766508184,$\mathcal{G}_{\mathsf{av}}$
12,12,0.018346316079709876,$\mathcal{G}_{\mathsf{av}}$
13,13,0.01891124628394014,$\mathcal{G}_{\mathsf{av}}$
14,14,0.019476478720501195,$\mathcal{G}_{\mathsf{av}}$
15,15,0.020012923583897363,$\mathcal{G}_{\mathsf{av}}$
16,16,0.020494949357802748,$\mathcal{G}_{\mathsf{av}}$
17,17,0.020953383512456826,$\mathcal{G}_{\mathsf{av}}$
18,18,0.02145200655015688,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02224455701442222,$\mathcal{G}_{\mathsf{av}}$
20,20,0.023043673882648524,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0006264925394461849,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.006294009697234033,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.00937901425761518,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.01144102001006711,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.013095766692898686,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.015230764752803466,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.018686314715421464,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.021773770493654657,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.024243735116241207,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.02626461526199384,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.027948682050121038,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.029373661640074822,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.030595072717178064,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03165362898400088,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03257986571747083,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03339713342347374,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03412359360658743,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03477358429674179,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.035358575917880705,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03588785405129211,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.158941589418928e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0027749428585404894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004731443107240918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0063748400628100155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.007399478117909424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008183226886589628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.008570574597499632,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.008907899585912916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.009173762650326163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.00938947154848596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.009585946479810677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.009748823398980772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.009873464800947954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.010029714686063932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.010227540565604315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.010408928358483177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.010588221086578786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.010747229174234037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.01086716542089399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.011182529878653683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013854086392934864,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003565910187432693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005335880363900689,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000667605242842063,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008079024864900983,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009578669582941064,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011050170321643894,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012647119632399788,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013891108613761115,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0014784444728150427,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0022738866302932613,$\mathcal{G}_{\mathsf{b}}$
12,12,0.004079176495311695,$\mathcal{G}_{\mathsf{b}}$
13,13,0.005796533028479374,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007451358594468051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.01010647187404925,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012486207732785262,$\mathcal{G}_{\mathsf{b}}$
17,17,0.014675235405644657,$\mathcal{G}_{\mathsf{b}}$
18,18,0.016692096508307643,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018642477168004122,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020532886162151015,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03184912632517729,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03347995876821096,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03497163834436887,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03628568582717441,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03752876667392794,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03867615802484607,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.039760998098434565,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04142894844631575,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04296487536049276,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04459573749864278,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04610861597013679,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0475522667171651,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04889627003580907,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05014936619791006,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{h}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{h}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03184912632517729,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03347995876821096,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03497163834436887,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03628568582717441,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03752876667392794,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03867615802484607,$\mathcal{G}_{\mathsf{h}}$
13,13,0.039760998098434565,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04077637078421269,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04195194850945804,$\mathcal{G}_{\mathsf{h}}$
16,16,0.043054931380914194,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04412984099273661,$\mathcal{G}_{\mathsf{h}}$
18,18,0.045136895811336675,$\mathcal{G}_{\mathsf{h}}$
19,19,0.046080482573149166,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04698390331438539,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024566140451080066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.027051994804094037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029329259519844688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
