,# of features removed,AOPC-global,aggregation
4,4,0.023293029509750485,avg_4e-3
5,5,0.026176311540593595,avg_4e-3
6,6,0.028235798705481534,avg_4e-3
7,7,0.029780414079147485,avg_4e-3
8,8,0.030981781591998783,avg_4e-3
9,9,0.03194287560227982,avg_4e-3
10,10,0.03272922524705521,avg_4e-3
11,11,0.03338451661770137,avg_4e-3
12,12,0.03393899393132505,avg_4e-3
13,13,0.03441426020014534,avg_4e-3
14,14,0.03482615763312293,avg_4e-3
15,15,0.035186567886978326,avg_4e-3
16,16,0.03550457693449779,avg_4e-3
17,17,0.03578725164340398,avg_4e-3
18,18,0.036040171119793726,avg_4e-3
19,19,0.0362677986485445,avg_4e-3
20,20,0.036473747365033296,avg_4e-3
21,21,0.0366609734709322,avg_4e-3
22,22,0.03683191904588338,avg_4e-3
23,23,0.03698861915625529,avg_4e-3
24,24,0.037132783257797446,avg_4e-3
25,25,0.03726585781306713,avg_4e-3
26,26,0.03738907499387239,avg_4e-3
27,27,0.03750349094747728,avg_4e-3
28,28,0.03761001614566113,avg_4e-3
29,29,0.037709439663966074,avg_4e-3
30,30,0.037802448761735205,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.024989428261398893,root
5,5,0.027813996193741888,root
6,6,0.030067007580567382,root
7,7,0.03188544188636647,root
8,8,0.03343780170728208,root
9,9,0.03479284042290496,root
10,10,0.03605270767612124,root
11,11,0.0372628752046573,root
12,12,0.03843071974551933,root
13,13,0.04020709171448448,root
14,14,0.0418604328959841,root
15,15,0.043593980422172406,root
16,16,0.04521403354135878,root
17,17,0.04670769236342442,root
18,18,0.048113027705487504,root
19,19,0.04941677733083855,root
20,20,0.050644922403302414,root
21,21,0.05181114179605371,root
22,22,0.052834962956273504,root
23,23,0.05397231225150279,root
24,24,0.05507650191591869,root
25,25,0.056121814396782925,root
26,26,0.057095586420586916,root
27,27,0.05803104189023472,root
28,28,0.05891759213741522,root
29,29,0.059778517397864335,root
30,30,0.06060921578693544,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.024989428261398893,homogenity
5,5,0.027813996193741888,homogenity
6,6,0.030067007580567382,homogenity
7,7,0.03188544188636647,homogenity
8,8,0.03343780170728208,homogenity
9,9,0.03479284042290496,homogenity
10,10,0.03605270767612124,homogenity
11,11,0.0372628752046573,homogenity
12,12,0.03843071974551933,homogenity
13,13,0.03955304121934771,homogenity
14,14,0.04082659613945438,homogenity
15,15,0.04203393148594295,homogenity
16,16,0.04315324128448122,homogenity
17,17,0.0442147626443448,homogenity
18,18,0.045203742203246355,homogenity
19,19,0.04614312524956385,homogenity
20,20,0.0470435630062089,homogenity
21,21,0.04792550146893886,homogenity
22,22,0.04875801291263749,homogenity
23,23,0.04952730528625495,homogenity
24,24,0.050269493341571464,homogenity
25,25,0.05097025169504011,homogenity
26,26,0.051655139588802156,homogenity
27,27,0.05231884957598037,homogenity
28,28,0.052983114578942135,homogenity
29,29,0.0536265173451902,homogenity
30,30,0.054260138550045835,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.027813996193741888,probabilistic α=0.5
6,6,0.029978602734763982,probabilistic α=0.5
7,7,0.031808087646288494,probabilistic α=0.5
8,8,0.03336904238276833,probabilistic α=0.5
9,9,0.03473095703084258,probabilistic α=0.5
10,10,0.035996450046973626,probabilistic α=0.5
11,11,0.03720687224519197,probabilistic α=0.5
12,12,0.03837902470601287,probabilistic α=0.5
13,13,0.03946427462457518,probabilistic α=0.5
14,14,0.040518048963546036,probabilistic α=0.5
15,15,0.04152893561923762,probabilistic α=0.5
16,16,0.0424749083376609,probabilistic α=0.5
17,17,0.043357147893006515,probabilistic α=0.5
18,18,0.04419783513013223,probabilistic α=0.5
19,19,0.045007499394021065,probabilistic α=0.5
20,20,0.04574708921398949,probabilistic α=0.5
21,21,0.04643795286226026,probabilistic α=0.5
22,22,0.04709600469275701,probabilistic α=0.5
23,23,0.04773509290361702,probabilistic α=0.5
24,24,0.04835454174460508,probabilistic α=0.5
25,25,0.04897995186886936,probabilistic α=0.5
26,26,0.04972920835551764,probabilistic α=0.5
27,27,0.05046170160102744,probabilistic α=0.5
28,28,0.05119000618933242,probabilistic α=0.5
29,29,0.05188386166197958,probabilistic α=0.5
30,30,0.052548689806665314,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.024989428261398893,probabilistic α=0.95
5,5,0.027813996193741888,probabilistic α=0.95
6,6,0.029978602734763982,probabilistic α=0.95
7,7,0.031808087646288494,probabilistic α=0.95
8,8,0.03336904238276833,probabilistic α=0.95
9,9,0.03473095703084258,probabilistic α=0.95
10,10,0.035996450046973626,probabilistic α=0.95
11,11,0.03720687224519197,probabilistic α=0.95
12,12,0.03837902470601287,probabilistic α=0.95
13,13,0.03950503868266314,probabilistic α=0.95
14,14,0.040575673845458265,probabilistic α=0.95
15,15,0.04179518383991157,probabilistic α=0.95
16,16,0.04294501946016406,probabilistic α=0.95
17,17,0.04401810869915638,probabilistic α=0.95
18,18,0.04501743846569944,probabilistic α=0.95
19,19,0.045966136698894274,probabilistic α=0.95
20,20,0.046875002481761685,probabilistic α=0.95
21,21,0.047707960702797925,probabilistic α=0.95
22,22,0.04848619228994355,probabilistic α=0.95
23,23,0.04922569855681618,probabilistic α=0.95
24,24,0.04994048339392746,probabilistic α=0.95
25,25,0.05065389597615165,probabilistic α=0.95
26,26,0.051343233344995416,probabilistic α=0.95
27,27,0.05201808284088102,probabilistic α=0.95
28,28,0.05269271911057036,probabilistic α=0.95
29,29,0.053336484152509585,probabilistic α=0.95
30,30,0.05395445350717822,probabilistic α=0.95
0,0,0.0,avg
1,1,0.008167412873519554,avg
2,2,0.011100898963773692,avg
3,3,0.01260458331026302,avg
4,4,0.01376563757131074,avg
5,5,0.014728168859364342,avg
6,6,0.015589730874988272,avg
7,7,0.01628680286952976,avg
8,8,0.016873516337789857,avg
9,9,0.01745144581378913,avg
10,10,0.018068931610980724,avg
11,11,0.018673543154970468,avg
12,12,0.019205389789830163,avg
13,13,0.019683283336225942,avg
14,14,0.020171309325637463,avg
15,15,0.020634552655664346,avg
16,16,0.021102803689730276,avg
17,17,0.021574071660933534,avg
18,18,0.02202552897653098,avg
19,19,0.022454248449580296,avg
20,20,0.022865369105124437,avg
21,21,0.02326391270324044,avg
22,22,0.02392463398881644,avg
23,23,0.024543815637311273,avg
24,24,0.02511955651755925,avg
25,25,0.02624119914333412,avg
26,26,0.027309971714484977,avg
27,27,0.028326205964519586,avg
28,28,0.029333853893749106,avg
29,29,0.030295951679860527,avg
30,30,0.031217553078239944,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.026176311540593595,avg_4e-3
6,6,0.028235798705481534,avg_4e-3
7,7,0.029780414079147485,avg_4e-3
8,8,0.030981781591998783,avg_4e-3
9,9,0.03194287560227982,avg_4e-3
10,10,0.03272922524705521,avg_4e-3
11,11,0.03338451661770137,avg_4e-3
12,12,0.03393899393132505,avg_4e-3
13,13,0.03441426020014534,avg_4e-3
14,14,0.03482615763312293,avg_4e-3
15,15,0.035186567886978326,avg_4e-3
16,16,0.03550457693449779,avg_4e-3
17,17,0.03578725164340398,avg_4e-3
18,18,0.036040171119793726,avg_4e-3
19,19,0.0362677986485445,avg_4e-3
20,20,0.036473747365033296,avg_4e-3
21,21,0.0366609734709322,avg_4e-3
22,22,0.03683191904588338,avg_4e-3
23,23,0.03698861915625529,avg_4e-3
24,24,0.037132783257797446,avg_4e-3
25,25,0.03726585781306713,avg_4e-3
26,26,0.03738907499387239,avg_4e-3
27,27,0.03750349094747728,avg_4e-3
28,28,0.03761001614566113,avg_4e-3
29,29,0.037709439663966074,avg_4e-3
30,30,0.037802448761735205,avg_4e-3
