,# of features removed,AOPC-global,aggregation
28,28,0.0025919559316046033,avg
29,29,0.0029654332740589274,avg
30,30,0.0037558315795675565,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.0108268740810694,avg_4e-3
7,7,0.01299213505373489,avg_4e-3
8,8,0.014953700023352359,avg_4e-3
9,9,0.016694146096372754,avg_4e-3
10,10,0.018495099069041645,avg_4e-3
11,11,0.0202530173322864,avg_4e-3
12,12,0.02195404438231239,avg_4e-3
13,13,0.02377173215981884,avg_4e-3
14,14,0.02546895739867721,avg_4e-3
15,15,0.027039620613619225,avg_4e-3
16,16,0.02854301711070819,avg_4e-3
17,17,0.029923520560527724,avg_4e-3
18,18,0.03121787795244693,avg_4e-3
19,19,0.03248560191251523,avg_4e-3
20,20,0.03415514547068103,avg_4e-3
21,21,0.035933998627564294,avg_4e-3
22,22,0.03765048748937,avg_4e-3
23,23,0.039614068823425816,avg_4e-3
24,24,0.041500078825869195,avg_4e-3
25,25,0.04330946779604112,avg_4e-3
26,26,0.045076955106271514,avg_4e-3
27,27,0.04679384616534136,avg_4e-3
28,28,0.04839233094447535,avg_4e-3
29,29,0.04988425007166707,avg_4e-3
30,30,0.051279916351943206,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026990271856764114,root
7,7,0.0297505252774419,root
8,8,0.032385416734935286,root
9,9,0.0347737906215683,root
10,10,0.03703421814991267,root
11,11,0.039188891102379664,root
12,12,0.041206145105139785,root
13,13,0.043082297367899806,root
14,14,0.04487752931546433,root
15,15,0.04657351546561772,root
16,16,0.048195346909573,root
17,17,0.04976984697422418,root
18,18,0.05127523372038326,root
19,19,0.05272859233459959,root
20,20,0.05410098372017517,root
21,21,0.05540298074297356,root
22,22,0.05667439129752314,root
23,23,0.0579069628501849,root
24,24,0.05912648857057102,root
25,25,0.06031865693275822,root
26,26,0.06145617427496206,root
27,27,0.06258809322086438,root
28,28,0.06369013274780068,root
29,29,0.06476053241991535,root
30,30,0.0657924371315897,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026990271856764114,homogenity
7,7,0.0297505252774419,homogenity
8,8,0.032385416734935286,homogenity
9,9,0.0347737906215683,homogenity
10,10,0.03703421814991267,homogenity
11,11,0.039188891102379664,homogenity
12,12,0.041206145105139785,homogenity
13,13,0.043082297367899806,homogenity
14,14,0.04487752931546433,homogenity
15,15,0.04657351546561772,homogenity
16,16,0.048195346909573,homogenity
17,17,0.04976984697422418,homogenity
18,18,0.05127523372038326,homogenity
19,19,0.05272859233459959,homogenity
20,20,0.05410098372017517,homogenity
21,21,0.05540298074297356,homogenity
22,22,0.05667439129752314,homogenity
23,23,0.0579069628501849,homogenity
24,24,0.05912648857057102,homogenity
25,25,0.06031865693275822,homogenity
26,26,0.06145617427496206,homogenity
27,27,0.06258809322086438,homogenity
28,28,0.06369013274780068,homogenity
29,29,0.06476053241991535,homogenity
30,30,0.0657924371315897,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026990271856764114,probabilistic α=0.5
7,7,0.0297505252774419,probabilistic α=0.5
8,8,0.032385416734935286,probabilistic α=0.5
9,9,0.0347737906215683,probabilistic α=0.5
10,10,0.03703421814991267,probabilistic α=0.5
11,11,0.039188891102379664,probabilistic α=0.5
12,12,0.041206145105139785,probabilistic α=0.5
13,13,0.043082297367899806,probabilistic α=0.5
14,14,0.04487752931546433,probabilistic α=0.5
15,15,0.04657351546561772,probabilistic α=0.5
16,16,0.048195346909573,probabilistic α=0.5
17,17,0.04973464334279917,probabilistic α=0.5
18,18,0.05124188291166484,probabilistic α=0.5
19,19,0.05269690906631709,probabilistic α=0.5
20,20,0.05407080917895374,probabilistic α=0.5
21,21,0.05537417777180765,probabilistic α=0.5
22,22,0.056646840629451405,probabilistic α=0.5
23,23,0.05788056012661615,probabilistic α=0.5
24,24,0.059101141955945014,probabilistic α=0.5
25,25,0.06029428518792553,probabilistic α=0.5
26,26,0.06143270518734539,probabilistic α=0.5
27,27,0.06253971428472778,probabilistic α=0.5
28,28,0.0636434220508412,probabilistic α=0.5
29,29,0.06470513115156641,probabilistic α=0.5
30,30,0.06573882300092944,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026990271856764114,probabilistic α=0.95
7,7,0.0297505252774419,probabilistic α=0.95
8,8,0.032385416734935286,probabilistic α=0.95
9,9,0.0347737906215683,probabilistic α=0.95
10,10,0.03703421814991267,probabilistic α=0.95
11,11,0.039188891102379664,probabilistic α=0.95
12,12,0.041206145105139785,probabilistic α=0.95
13,13,0.043082297367899806,probabilistic α=0.95
14,14,0.04487752931546433,probabilistic α=0.95
15,15,0.04657351546561772,probabilistic α=0.95
16,16,0.048195346909573,probabilistic α=0.95
17,17,0.04973464334279917,probabilistic α=0.95
18,18,0.05124188291166484,probabilistic α=0.95
19,19,0.05269690906631709,probabilistic α=0.95
20,20,0.05407080917895374,probabilistic α=0.95
21,21,0.05537417777180765,probabilistic α=0.95
22,22,0.056646840629451405,probabilistic α=0.95
23,23,0.05788056012661615,probabilistic α=0.95
24,24,0.059101141955945014,probabilistic α=0.95
25,25,0.06029428518792553,probabilistic α=0.95
26,26,0.06143270518734539,probabilistic α=0.95
27,27,0.06256546231494832,probabilistic α=0.95
28,28,0.06366828221795068,probabilistic α=0.95
29,29,0.06472916264643891,probabilistic α=0.95
30,30,0.06576207928628994,probabilistic α=0.95
0,0,0.0,avg
1,1,3.464023391510639e-05,avg
2,2,4.9881070869526934e-05,avg
3,3,6.452787866838218e-05,avg
4,4,8.459800765424924e-05,avg
5,5,0.0001442903889611192,avg
6,6,0.00018692780418031198,avg
7,7,0.00022239885704079522,avg
8,8,0.00024979477996489124,avg
9,9,0.0002721442696190373,avg
10,10,0.0002904505838152573,avg
11,11,0.0003057736212717631,avg
12,12,0.00031879800576894984,avg
13,13,0.00033006893048656127,avg
14,14,0.00034034878030975434,avg
15,15,0.00034937923314672125,avg
16,16,0.00035739412793829356,avg
17,17,0.0003645184804085988,avg
18,18,0.00037089290103992453,avg
19,19,0.00037663013720177623,avg
20,20,0.0003818212322504868,avg
21,21,0.00038654214264416934,avg
22,22,0.0003908539291038113,avg
23,23,0.0003948240685106709,avg
24,24,0.0003984839503599275,avg
25,25,0.0004018605096243072,avg
26,26,0.00040499340483893844,avg
27,27,0.0004079241700578906,avg
28,28,0.0004590866169288877,avg
29,29,0.000522304190041026,avg
30,30,0.0006963414113405779,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.010665144169818123,avg_4e-3
7,7,0.01290402975654933,avg_4e-3
8,8,0.015158701087971837,avg_4e-3
9,9,0.017140671680941254,avg_4e-3
10,10,0.018986408513744137,avg_4e-3
11,11,0.020766487853494355,avg_4e-3
12,12,0.022598233598395377,avg_4e-3
13,13,0.02426193977658206,avg_4e-3
14,14,0.025825714296029964,avg_4e-3
15,15,0.027370422671184072,avg_4e-3
16,16,0.028816700579135008,avg_4e-3
17,17,0.030164738263954327,avg_4e-3
18,18,0.031476024204391724,avg_4e-3
19,19,0.03320457043341167,avg_4e-3
20,20,0.034807926495081125,avg_4e-3
21,21,0.036359951071630696,avg_4e-3
22,22,0.038026751697528824,avg_4e-3
23,23,0.03963249273471097,avg_4e-3
24,24,0.041484165274212906,avg_4e-3
25,25,0.043261858124746574,avg_4e-3
26,26,0.04499107236440462,avg_4e-3
27,27,0.04668528263403488,avg_4e-3
28,28,0.048335694939827374,avg_4e-3
29,29,0.049876079758567025,avg_4e-3
30,30,0.051317084911581545,avg_4e-3
