,# of features removed,AOPC-global,optimization
2,2,0.015044241845706895,topk-0.5
3,3,0.020566223504922,topk-0.5
4,4,0.024571523142899433,topk-0.5
5,5,0.02798550113053321,topk-0.5
6,6,0.031115984812955855,topk-0.5
7,7,0.033644162034973744,topk-0.5
8,8,0.035840547043182826,topk-0.5
9,9,0.037705684906114686,topk-0.5
10,10,0.039407254314743005,topk-0.5
11,11,0.040937887368782976,topk-0.5
12,12,0.04234745102308165,topk-0.5
13,13,0.04362833266360796,topk-0.5
14,14,0.044821243301907225,topk-0.5
15,15,0.045986417867851126,topk-0.5
16,16,0.04707152437600091,topk-0.5
17,17,0.048102642811074736,topk-0.5
18,18,0.04911494943060993,topk-0.5
19,19,0.050094324194565866,topk-0.5
20,20,0.05102737892700799,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007122650077270897,desired-0.1
2,2,0.015044241845706895,desired-0.1
3,3,0.020566223504922,desired-0.1
4,4,0.024203186264258474,desired-0.1
5,5,0.026799395791389406,desired-0.1
6,6,0.02880818553304878,desired-0.1
7,7,0.030757396898319696,desired-0.1
8,8,0.03245824922072744,desired-0.1
9,9,0.03391075471643582,desired-0.1
10,10,0.03522746615998564,desired-0.1
11,11,0.03643738424312686,desired-0.1
12,12,0.03760501771480864,desired-0.1
13,13,0.03874322767698373,desired-0.1
14,14,0.039812489527378606,desired-0.1
15,15,0.04081857297960046,desired-0.1
16,16,0.04180633173564946,desired-0.1
17,17,0.04273850535572152,desired-0.1
18,18,0.04361175272638856,desired-0.1
19,19,0.044440724199474466,desired-0.1
20,20,0.04522420614676708,desired-0.1
0,0,0.0,desired-0.5
1,1,0.007122650077270897,desired-0.5
2,2,0.015044241845706895,desired-0.5
3,3,0.020566223504922,desired-0.5
4,4,0.024571523142899433,desired-0.5
5,5,0.02746592611627662,desired-0.5
6,6,0.029778256408029277,desired-0.5
7,7,0.031641179892523734,desired-0.5
8,8,0.03359150421465232,desired-0.5
9,9,0.035361972830075236,desired-0.5
10,10,0.03694575296191608,desired-0.5
11,11,0.03835986212085876,desired-0.5
12,12,0.03966040852936384,desired-0.5
13,13,0.040913316231989245,desired-0.5
14,14,0.04211254604556494,desired-0.5
15,15,0.043239509522921604,desired-0.5
16,16,0.04428790296634348,desired-0.5
17,17,0.04550179951717501,desired-0.5
18,18,0.04663981373982016,desired-0.5
19,19,0.04773452721588462,desired-0.5
20,20,0.04884202327467202,desired-0.5
0,0,0.0,masking-0.1
1,1,0.007122650077270897,masking-0.1
2,2,0.015044241845706895,masking-0.1
3,3,0.020566223504922,masking-0.1
4,4,0.024571523142899433,masking-0.1
5,5,0.02798550113053321,masking-0.1
6,6,0.031115984812955855,masking-0.1
7,7,0.033644162034973744,masking-0.1
8,8,0.03573055527028165,masking-0.1
9,9,0.037560713127314155,masking-0.1
10,10,0.03923845877265314,masking-0.1
11,11,0.040798417153678344,masking-0.1
12,12,0.04226410479042478,masking-0.1
13,13,0.04359309270162059,masking-0.1
14,14,0.04483500906213673,masking-0.1
15,15,0.045982260386925086,masking-0.1
16,16,0.04705255003220228,masking-0.1
17,17,0.048098630404388325,masking-0.1
18,18,0.049099975908325676,masking-0.1
19,19,0.05012407992133483,masking-0.1
20,20,0.05109374426238156,masking-0.1
0,0,0.0,masking-0.5
1,1,0.007122650077270897,masking-0.5
2,2,0.015044241845706895,masking-0.5
3,3,0.020566223504922,masking-0.5
4,4,0.024771946375229652,masking-0.5
5,5,0.028365136984388185,masking-0.5
6,6,0.03144138697340298,masking-0.5
7,7,0.033928888925364976,masking-0.5
8,8,0.03613235941223797,masking-0.5
9,9,0.03809128896416217,masking-0.5
10,10,0.0398404524782694,masking-0.5
11,11,0.04138288699967413,masking-0.5
12,12,0.04278138539365921,masking-0.5
13,13,0.044054838189911495,masking-0.5
14,14,0.045298554375714145,masking-0.5
15,15,0.0465057891504833,masking-0.5
16,16,0.0476553861816997,masking-0.5
17,17,0.04874586322993258,masking-0.5
18,18,0.049814835188965685,masking-0.5
19,19,0.050863133219133286,masking-0.5
20,20,0.051875969654151415,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007122650077270897,topk-desired-masking-0.1
2,2,0.015044241845706895,topk-desired-masking-0.1
3,3,0.020566223504922,topk-desired-masking-0.1
4,4,0.024571523142899433,topk-desired-masking-0.1
5,5,0.02798550113053321,topk-desired-masking-0.1
6,6,0.031115984812955855,topk-desired-masking-0.1
7,7,0.03370660308963692,topk-desired-masking-0.1
8,8,0.03588180793612299,topk-desired-masking-0.1
9,9,0.037828994265287505,topk-desired-masking-0.1
10,10,0.039588971335767775,topk-desired-masking-0.1
11,11,0.04114041715415002,topk-desired-masking-0.1
12,12,0.042567591609045996,topk-desired-masking-0.1
13,13,0.04391265631145066,topk-desired-masking-0.1
14,14,0.045242236466155425,topk-desired-masking-0.1
15,15,0.04647913475648262,topk-desired-masking-0.1
16,16,0.04765086713779986,topk-desired-masking-0.1
17,17,0.04874228915276682,topk-desired-masking-0.1
18,18,0.04979303587740443,topk-desired-masking-0.1
19,19,0.05078790501735984,topk-desired-masking-0.1
20,20,0.05176329549052403,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007122650077270897,topk-desired-masking-0.5
2,2,0.015044241845706895,topk-desired-masking-0.5
3,3,0.020566223504922,topk-desired-masking-0.5
4,4,0.02481523753246713,topk-desired-masking-0.5
5,5,0.028391858294326,topk-desired-masking-0.5
6,6,0.031464290953349676,topk-desired-masking-0.5
7,7,0.0340709555373828,topk-desired-masking-0.5
8,8,0.03622628101129726,topk-desired-masking-0.5
9,9,0.03810022707730765,topk-desired-masking-0.5
10,10,0.039812511371900956,topk-desired-masking-0.5
11,11,0.0413985092863641,topk-desired-masking-0.5
12,12,0.04287821111005878,topk-desired-masking-0.5
13,13,0.04428493832259529,topk-desired-masking-0.5
14,14,0.04557194051451254,topk-desired-masking-0.5
15,15,0.04677525708048573,topk-desired-masking-0.5
16,16,0.04793919926325813,topk-desired-masking-0.5
17,17,0.04904418698413851,topk-desired-masking-0.5
18,18,0.05011514866810978,topk-desired-masking-0.5
19,19,0.05115441302343945,topk-desired-masking-0.5
20,20,0.05214229254443536,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008167412873519554,0.1
2,2,0.015740750376539336,0.1
3,3,0.02108860490304633,0.1
4,4,0.024566140451080066,0.1
5,5,0.027051994804094037,0.1
6,6,0.029329259519844688,0.1
7,7,0.031238512142640406,0.1
8,8,0.03283786486319704,0.1
9,9,0.03430436066137333,0.1
10,10,0.03566572043560729,0.1
11,11,0.036960465064991406,0.1
12,12,0.03815157192428927,0.1
13,13,0.03925306847011755,0.1
14,14,0.04030230313111681,0.1
15,15,0.04128669064758577,0.1
16,16,0.04220524047687084,0.1
17,17,0.04306310413076027,0.1
18,18,0.043920174087898445,0.1
19,19,0.04474372140389897,0.1
20,20,0.04555521140633555,0.1
0,0,0.0,0.5
1,1,0.007122650077270897,0.5
2,2,0.015044241845706895,0.5
3,3,0.020566223504922,0.5
4,4,0.024571523142899433,0.5
5,5,0.02798550113053321,0.5
6,6,0.030582933962479082,0.5
7,7,0.03269902285651945,0.5
8,8,0.034496328738572196,0.5
9,9,0.036138769809278395,0.5
10,10,0.037565719297869685,0.5
11,11,0.038874394309573394,0.5
12,12,0.04006001002069071,0.5
13,13,0.04143154095597911,0.5
14,14,0.04274967070782323,0.5
15,15,0.04396466104481944,0.5
16,16,0.04515362563776373,0.5
17,17,0.046305194852320514,0.5
18,18,0.04740092510995801,0.5
19,19,0.04844700372687837,0.5
20,20,0.04944041552780093,0.5
0,0,0.0,topk-0.1
1,1,0.008167412873519554,topk-0.1
2,2,0.015740750376539336,topk-0.1
3,3,0.02108860490304633,topk-0.1
4,4,0.024989428261398893,topk-0.1
5,5,0.027813996193741888,topk-0.1
6,6,0.029978602734763982,topk-0.1
7,7,0.03173405913539202,topk-0.1
8,8,0.033278351078976254,topk-0.1
9,9,0.03463800445860834,topk-0.1
10,10,0.03591194770857886,topk-0.1
11,11,0.037133845234410115,topk-0.1
12,12,0.03825450232011513,topk-0.1
13,13,0.039344448077054506,topk-0.1
14,14,0.04040621085252674,topk-0.1
15,15,0.04142408739015704,topk-0.1
16,16,0.04237622765146741,topk-0.1
17,17,0.04328151427316072,topk-0.1
18,18,0.04413070485580467,topk-0.1
19,19,0.04491936956910871,topk-0.1
20,20,0.04566366230169155,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007122650077270897,topk-0.5
2,2,0.015044241845706895,topk-0.5
3,3,0.020566223504922,topk-0.5
4,4,0.024571523142899433,topk-0.5
5,5,0.02798550113053321,topk-0.5
6,6,0.031115984812955855,topk-0.5
7,7,0.033722625639742404,topk-0.5
8,8,0.035909413533302126,topk-0.5
9,9,0.03785304826004117,topk-0.5
10,10,0.039574432643882856,topk-0.5
11,11,0.041121578177267304,topk-0.5
12,12,0.04251380121041152,topk-0.5
13,13,0.04377981946137687,topk-0.5
14,14,0.04500928737124259,topk-0.5
15,15,0.046191622565807194,topk-0.5
16,16,0.04730792998734343,topk-0.5
17,17,0.048382531817819284,topk-0.5
18,18,0.04940709280829412,topk-0.5
19,19,0.05037252685227504,topk-0.5
20,20,0.0512975059996471,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007122650077270897,desired-0.1
2,2,0.015044241845706895,desired-0.1
3,3,0.020566223504922,desired-0.1
4,4,0.024203186264258474,desired-0.1
5,5,0.026799395791389406,desired-0.1
6,6,0.02880818553304878,desired-0.1
7,7,0.030559689418049794,desired-0.1
8,8,0.03208723287432204,desired-0.1
9,9,0.03350160142036682,desired-0.1
10,10,0.034988596002839746,desired-0.1
11,11,0.0363453645230399,desired-0.1
12,12,0.037597391929532056,desired-0.1
13,13,0.03874633792149061,desired-0.1
14,14,0.03980330687304281,desired-0.1
15,15,0.040834445147495055,desired-0.1
16,16,0.04181734352187333,desired-0.1
17,17,0.042753679261877425,desired-0.1
18,18,0.04362542796774754,desired-0.1
19,19,0.04445782793907015,desired-0.1
20,20,0.045251950617395925,desired-0.1
0,0,0.0,desired-0.5
1,1,0.007122650077270897,desired-0.5
2,2,0.015044241845706895,desired-0.5
3,3,0.020566223504922,desired-0.5
4,4,0.024571523142899433,desired-0.5
5,5,0.02798550113053321,desired-0.5
6,6,0.03062569543672933,desired-0.5
7,7,0.03282656445744532,desired-0.5
8,8,0.0347532571329683,desired-0.5
9,9,0.03649920763845067,desired-0.5
10,10,0.03803057701465478,desired-0.5
11,11,0.03943066515411179,desired-0.5
12,12,0.04069363043486651,desired-0.5
13,13,0.04213479508574506,desired-0.5
14,14,0.043473931287319564,desired-0.5
15,15,0.044706249973034,desired-0.5
16,16,0.04586666047499655,desired-0.5
17,17,0.04696471579345951,desired-0.5
18,18,0.04800302397363762,desired-0.5
19,19,0.048976840245026576,desired-0.5
20,20,0.049939093651279146,desired-0.5
0,0,0.0,masking-0.1
1,1,0.007122650077270897,masking-0.1
2,2,0.015044241845706895,masking-0.1
3,3,0.020566223504922,masking-0.1
4,4,0.024571523142899433,masking-0.1
5,5,0.02798550113053321,masking-0.1
6,6,0.031115984812955855,masking-0.1
7,7,0.033644162034973744,masking-0.1
8,8,0.0357894590618612,masking-0.1
9,9,0.037613726539735756,masking-0.1
10,10,0.039286652783945504,masking-0.1
11,11,0.040842594997363015,masking-0.1
12,12,0.042237436802238154,masking-0.1
13,13,0.04356832956973301,masking-0.1
14,14,0.04481577086914032,masking-0.1
15,15,0.045991775916258984,masking-0.1
16,16,0.047172851441567715,masking-0.1
17,17,0.048272578473415984,masking-0.1
18,18,0.04932192362020901,masking-0.1
19,19,0.05031479385979214,masking-0.1
20,20,0.051295222426117636,masking-0.1
0,0,0.0,masking-0.5
1,1,0.007122650077270897,masking-0.5
2,2,0.015044241845706895,masking-0.5
3,3,0.020566223504922,masking-0.5
4,4,0.02481523753246713,masking-0.5
5,5,0.028391858294326,masking-0.5
6,6,0.031464290953349676,masking-0.5
7,7,0.0340709555373828,masking-0.5
8,8,0.0362586408451427,masking-0.5
9,9,0.03820494225377642,masking-0.5
10,10,0.03989557963935364,masking-0.5
11,11,0.04146536268804506,masking-0.5
12,12,0.042952888692303674,masking-0.5
13,13,0.04432120862462437,masking-0.5
14,14,0.045574924507021254,masking-0.5
15,15,0.04676488614858371,masking-0.5
16,16,0.04787241573426348,masking-0.5
17,17,0.04893658802759779,masking-0.5
18,18,0.04997124384642821,masking-0.5
19,19,0.05096792319134767,masking-0.5
20,20,0.05191876054197787,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007122650077270897,topk-desired-masking-0.1
2,2,0.015044241845706895,topk-desired-masking-0.1
3,3,0.020566223504922,topk-desired-masking-0.1
4,4,0.024771946375229652,topk-desired-masking-0.1
5,5,0.028161875145235143,topk-desired-masking-0.1
6,6,0.03126716253984323,topk-desired-masking-0.1
7,7,0.03377644254600019,topk-desired-masking-0.1
8,8,0.03594388745289035,topk-desired-masking-0.1
9,9,0.03788486583037813,topk-desired-masking-0.1
10,10,0.03963976366766833,topk-desired-masking-0.1
11,11,0.04118697679172553,topk-desired-masking-0.1
12,12,0.042683711606194566,topk-desired-masking-0.1
13,13,0.044030727570574406,topk-desired-masking-0.1
14,14,0.0452765896010375,topk-desired-masking-0.1
15,15,0.046459679122157885,topk-desired-masking-0.1
16,16,0.04757623072130702,topk-desired-masking-0.1
17,17,0.048664989456717676,topk-desired-masking-0.1
18,18,0.049715200025127915,topk-desired-masking-0.1
19,19,0.05071077658769768,topk-desired-masking-0.1
20,20,0.05167185557533168,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007122650077270897,topk-desired-masking-0.5
2,2,0.015044241845706895,topk-desired-masking-0.5
3,3,0.020566223504922,topk-desired-masking-0.5
4,4,0.024771946375229652,topk-desired-masking-0.5
5,5,0.028161875145235143,topk-desired-masking-0.5
6,6,0.03126716253984323,topk-desired-masking-0.5
7,7,0.033838883600663366,topk-desired-masking-0.5
8,8,0.03611002311724218,topk-desired-masking-0.5
9,9,0.03807118629866595,topk-desired-masking-0.5
10,10,0.03986397658526328,topk-desired-masking-0.5
11,11,0.041495330866737005,topk-desired-masking-0.5
12,12,0.04301686685973804,topk-desired-masking-0.5
13,13,0.044393724790580645,topk-desired-masking-0.5
14,14,0.04567673805602136,topk-desired-masking-0.5
15,15,0.04689709220956245,topk-desired-masking-0.5
16,16,0.04805162279829192,topk-desired-masking-0.5
17,17,0.04914538221622183,topk-desired-masking-0.5
18,18,0.05017730853931738,topk-desired-masking-0.5
19,19,0.051185756907627965,topk-desired-masking-0.5
20,20,0.05218256054570279,topk-desired-masking-0.5
