,# of features removed,AOPC-global,aggregation
30,30,0.058975658190866635,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.026728366966933308,probabilistic α=0.95
5,5,0.03058444473001945,probabilistic α=0.95
6,6,0.0335400426493754,probabilistic α=0.95
7,7,0.03590687009551367,probabilistic α=0.95
8,8,0.0379460355030773,probabilistic α=0.95
9,9,0.03972216520844456,probabilistic α=0.95
10,10,0.04134522039495398,probabilistic α=0.95
11,11,0.04279777780660384,probabilistic α=0.95
12,12,0.04412139124394185,probabilistic α=0.95
13,13,0.045321505360075995,probabilistic α=0.95
14,14,0.04646891338027014,probabilistic α=0.95
15,15,0.047562049115894636,probabilistic α=0.95
16,16,0.048588696783829155,probabilistic α=0.95
17,17,0.0498366858739024,probabilistic α=0.95
18,18,0.05101040810794901,probabilistic α=0.95
19,19,0.05215272748180857,probabilistic α=0.95
20,20,0.05322171874870286,probabilistic α=0.95
21,21,0.05423582303120081,probabilistic α=0.95
22,22,0.05518295580124199,probabilistic α=0.95
23,23,0.056072724916548,probabilistic α=0.95
24,24,0.05691822219852583,probabilistic α=0.95
25,25,0.058147895657551546,probabilistic α=0.95
26,26,0.05933984842661822,probabilistic α=0.95
27,27,0.06047492395468242,probabilistic α=0.95
28,28,0.0615618719858862,probabilistic α=0.95
29,29,0.06260703761250068,probabilistic α=0.95
30,30,0.06364037129392788,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.026728366966933308,sum
5,5,0.03058444473001945,sum
6,6,0.0335400426493754,sum
7,7,0.03590687009551367,sum
8,8,0.0379460355030773,sum
9,9,0.03941404344474456,sum
10,10,0.040745982792060056,sum
11,11,0.04195016404074319,sum
12,12,0.04311285795485269,sum
13,13,0.04489797667113398,sum
14,14,0.04653080661946567,sum
15,15,0.0480372756382316,sum
16,16,0.04942269503541671,sum
17,17,0.050748726449742015,sum
18,18,0.0520141467600757,sum
19,19,0.053210753318199,sum
20,20,0.05457973272472287,sum
21,21,0.05590388022545436,sum
22,22,0.05716125306269368,sum
23,23,0.05843100203504494,sum
24,24,0.059646665184909534,sum
25,25,0.06079910581163546,sum
26,26,0.06190167808225602,sum
27,27,0.06298679657778038,sum
28,28,0.06408865017356657,sum
29,29,0.06508775096950144,sum
30,30,0.06607431199826037,sum
0,0,0.0,avg
1,1,-5.5912227834669e-07,avg
2,2,1.016078709696741e-06,avg
3,3,3.494787936502566e-06,avg
4,4,4.982013472586062e-06,avg
5,5,6.0759418479157345e-06,avg
6,6,6.857326267829222e-06,avg
7,7,7.443364582764337e-06,avg
8,8,7.899176891993324e-06,avg
9,9,8.26373767076015e-06,avg
10,10,8.562798109296807e-06,avg
11,11,0.00011322169875373184,avg
12,12,0.0014603469042136627,avg
13,13,0.002695671600320026,avg
14,14,0.0038084893634283985,avg
15,15,0.0047826438001324495,avg
16,16,0.005713855224818348,avg
17,17,0.006564221150238499,avg
18,18,0.007350751913955999,avg
19,19,0.008116129802303126,avg
20,20,0.008850435924112053,avg
21,21,0.009594121155347109,avg
22,22,0.010278548788298711,avg
23,23,0.010905940785171013,avg
24,24,0.011483372279748575,avg
25,25,0.012017411815263983,avg
26,26,0.012512122465466714,avg
27,27,0.01297157393795777,avg
28,28,0.01339933910200117,avg
29,29,0.013798586887316335,avg
30,30,0.01417311035797004,avg
0,0,0.0,avg_2e-3
1,1,0.000626458101673927,avg_2e-3
2,2,0.006288321456361448,avg_2e-3
3,3,0.009401513953697687,avg_2e-3
4,4,0.011500440717790444,avg_2e-3
5,5,0.013091392563856876,avg_2e-3
6,6,0.014353250836674616,avg_2e-3
7,7,0.01550901362266201,avg_2e-3
8,8,0.01652856101330909,avg_2e-3
9,9,0.01743830505516654,avg_2e-3
10,10,0.018451806134394455,avg_2e-3
11,11,0.02079971465076741,avg_2e-3
12,12,0.022914473753260077,avg_2e-3
13,13,0.024825957050469593,avg_2e-3
14,14,0.026610292136463976,avg_2e-3
15,15,0.028397181921189125,avg_2e-3
16,16,0.030551174718223967,avg_2e-3
17,17,0.03310267881366539,avg_2e-3
18,18,0.03544872709841271,avg_2e-3
19,19,0.03747360463961916,avg_2e-3
20,20,0.03930563670071071,avg_2e-3
21,21,0.040971120392612116,avg_2e-3
22,22,0.042491779415652534,avg_2e-3
23,23,0.04388571685343958,avg_2e-3
24,24,0.04516813929620366,avg_2e-3
25,25,0.04635191385875513,avg_2e-3
26,26,0.04744800141667315,avg_2e-3
27,27,0.04846579700616845,avg_2e-3
28,28,0.04941339979638822,avg_2e-3
29,29,0.050297829067260005,avg_2e-3
30,30,0.05112519838517232,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000626458101673927,avg_3e-3
2,2,0.006288321456361448,avg_3e-3
3,3,0.009406754138712097,avg_3e-3
4,4,0.011612051950386337,avg_3e-3
5,5,0.013516988334805233,avg_3e-3
6,6,0.017449974705260798,avg_3e-3
7,7,0.020831911792957347,avg_3e-3
8,8,0.02454607256747168,avg_3e-3
9,9,0.027354076802699506,avg_3e-3
10,10,0.029651534813340454,avg_3e-3
11,11,0.03156608315554125,avg_3e-3
12,12,0.033186085598941914,avg_3e-3
13,13,0.034574659121856775,avg_3e-3
14,14,0.03577808950838299,avg_3e-3
15,15,0.036831091096593424,avg_3e-3
16,16,0.0377602101450144,avg_3e-3
17,17,0.03858609374361082,avg_3e-3
18,18,0.039325042226565514,avg_3e-3
19,19,0.03999009586122474,avg_3e-3
20,20,0.04059181105448785,avg_3e-3
21,21,0.041138824866545215,avg_3e-3
22,22,0.04163827226016282,avg_3e-3
23,23,0.042096099037645614,avg_3e-3
24,24,0.04251729967292979,avg_3e-3
25,25,0.04290610025934595,avg_3e-3
26,26,0.04326610080232388,avg_3e-3
27,27,0.043600387020803384,avg_3e-3
28,28,0.043911619017318784,avg_3e-3
29,29,0.044202102214066494,avg_3e-3
30,30,0.04447384455941112,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.027032626988399918,avg_4e-3
6,6,0.030294370782264237,avg_4e-3
7,7,0.03274067862766247,avg_4e-3
8,8,0.034643362507416654,avg_4e-3
9,9,0.036165509611220004,avg_4e-3
10,10,0.037410902696150015,avg_4e-3
11,11,0.038448730266925024,avg_4e-3
12,12,0.0393268920575808,avg_4e-3
13,13,0.040079602163857184,avg_4e-3
14,14,0.040731950922630045,avg_4e-3
15,15,0.0413027560865563,avg_4e-3
16,16,0.04180640770178535,avg_4e-3
17,17,0.042254098026433394,avg_4e-3
18,18,0.04265466305375006,avg_4e-3
19,19,0.043015171578335065,avg_4e-3
20,20,0.043341345957721496,avg_4e-3
21,21,0.04363786812080007,avg_4e-3
22,22,0.04390860574795877,avg_4e-3
23,23,0.044156781906187575,avg_4e-3
24,24,0.04438510397175808,avg_4e-3
25,25,0.044595862801515465,avg_4e-3
26,26,0.04479100986610564,avg_4e-3
27,27,0.044972217854653655,avg_4e-3
28,28,0.045140928740543186,avg_4e-3
29,29,0.045298392234040086,avg_4e-3
30,30,0.045445696792472665,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.026728366966933308,probabilistic α=0.5
5,5,0.03058444473001945,probabilistic α=0.5
6,6,0.0335400426493754,probabilistic α=0.5
7,7,0.03590687009551367,probabilistic α=0.5
8,8,0.0379460355030773,probabilistic α=0.5
9,9,0.039738331508445045,probabilistic α=0.5
10,10,0.0413085465344781,probabilistic α=0.5
11,11,0.042735930680111785,probabilistic α=0.5
12,12,0.04408744339590171,probabilistic α=0.5
13,13,0.04531147117928035,probabilistic α=0.5
14,14,0.046442693546243134,probabilistic α=0.5
15,15,0.04751296805445406,probabilistic α=0.5
16,16,0.04854250284364979,probabilistic α=0.5
17,17,0.04950871786907842,probabilistic α=0.5
18,18,0.05039890309069824,probabilistic α=0.5
19,19,0.05123363131620047,probabilistic α=0.5
20,20,0.05207073719948114,probabilistic α=0.5
21,21,0.052865594752529416,probabilistic α=0.5
22,22,0.05363856990062395,probabilistic α=0.5
23,23,0.05436586419525132,probabilistic α=0.5
24,24,0.05505567645936605,probabilistic α=0.5
25,25,0.055719904648284586,probabilistic α=0.5
26,26,0.0563586951425151,probabilistic α=0.5
27,27,0.056979047773703,probabilistic α=0.5
28,28,0.05757934370970576,probabilistic α=0.5
29,29,0.05816621377569839,probabilistic α=0.5
30,30,0.05873482010881147,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.026728366966933308,probabilistic α=0.95
5,5,0.03058444473001945,probabilistic α=0.95
6,6,0.0335400426493754,probabilistic α=0.95
7,7,0.03590687009551367,probabilistic α=0.95
8,8,0.0379460355030773,probabilistic α=0.95
9,9,0.039738331508445045,probabilistic α=0.95
10,10,0.04137461366768214,probabilistic α=0.95
11,11,0.042833323903550886,probabilistic α=0.95
12,12,0.04417734483292242,probabilistic α=0.95
13,13,0.045394951085085296,probabilistic α=0.95
14,14,0.046520608124994416,probabilistic α=0.95
15,15,0.04758601297203339,probabilistic α=0.95
16,16,0.04861125100137151,probabilistic α=0.95
17,17,0.04985798707935907,probabilistic α=0.95
18,18,0.0510224598268779,probabilistic α=0.95
19,19,0.052156454662862436,probabilistic α=0.95
20,20,0.053205681599157506,probabilistic α=0.95
21,21,0.05419003474673882,probabilistic α=0.95
22,22,0.055199980535626476,probabilistic α=0.95
23,23,0.056157307590350175,probabilistic α=0.95
24,24,0.057081450671134924,probabilistic α=0.95
25,25,0.05795182936131879,probabilistic α=0.95
26,26,0.05877715520468979,probabilistic α=0.95
27,27,0.059569419642142456,probabilistic α=0.95
28,28,0.06071370923131775,probabilistic α=0.95
29,29,0.0618163108641149,probabilistic α=0.95
30,30,0.06289453759330862,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.026728366966933308,sum
5,5,0.03058444473001945,sum
6,6,0.0335400426493754,sum
7,7,0.03590687009551367,sum
8,8,0.0379460355030773,sum
9,9,0.039738331508445045,sum
10,10,0.04137461366768214,sum
11,11,0.04366178608587201,sum
12,12,0.04568583980403484,sum
13,13,0.04752820063735454,sum
14,14,0.04929591539780824,sum
15,15,0.05073543839342883,sum
16,16,0.052062797807690145,sum
17,17,0.053574099522273565,sum
18,18,0.05500586116800565,sum
19,19,0.05636174152591104,sum
20,20,0.057647291752297554,sum
21,21,0.058887161132169324,sum
22,22,0.06007148680560333,sum
23,23,0.061230425726393894,sum
24,24,0.06233546726314872,sum
25,25,0.06342091562342228,sum
26,26,0.0644521198855516,sum
27,27,0.06542977916993413,sum
28,28,0.06638138692585717,sum
29,29,0.06730783483890475,sum
30,30,0.06820030336681406,sum
0,0,0.0,avg
1,1,2.9903984977054253e-06,avg
2,2,4.773078657984913e-06,avg
3,3,6.145509227934893e-06,avg
4,4,6.986613416723953e-06,avg
5,5,8.44513562165772e-06,avg
6,6,9.48694420557413e-06,avg
7,7,1.0268189307740982e-05,avg
8,8,1.087678192220429e-05,avg
9,9,1.1363656013774935e-05,avg
10,10,0.0014954116963625203,avg
11,11,0.002839964179171983,avg
12,12,0.004064511916931523,avg
13,13,0.005114279782045775,avg
14,14,0.006044635267226433,avg
15,15,0.006930887337287951,avg
16,16,0.0077415723272534044,avg
17,17,0.008469529742256909,avg
18,18,0.009134716864591039,avg
19,19,0.009790885475693132,avg
20,20,0.01040395249824209,avg
21,21,0.010992934643190564,avg
22,22,0.011536111632141374,avg
23,23,0.012034448145530398,avg
24,24,0.0124929177378483,avg
25,25,0.012916397254251541,avg
26,26,0.013308574689939177,avg
27,27,0.013672945574376845,avg
28,28,0.014013107158285677,avg
29,29,0.014330797942186871,avg
30,30,0.014628214291586571,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.011309982313748959,avg_2e-3
3,3,0.01316775959673832,avg_2e-3
4,4,0.01451343723222295,avg_2e-3
5,5,0.015602222992550631,avg_2e-3
6,6,0.01661866868011601,avg_2e-3
7,7,0.01749125423567323,avg_2e-3
8,8,0.018274494255928603,avg_2e-3
9,9,0.019197167821611915,avg_2e-3
10,10,0.020050772285708434,avg_2e-3
11,11,0.022265433622805225,avg_2e-3
12,12,0.024267445112064214,avg_2e-3
13,13,0.02612029377615707,avg_2e-3
14,14,0.027818339747105618,avg_2e-3
15,15,0.029529726556165665,avg_2e-3
16,16,0.03161709908055482,avg_2e-3
17,17,0.03380795470969886,avg_2e-3
18,18,0.03590139474209184,avg_2e-3
19,19,0.037862813370056245,avg_2e-3
20,20,0.0401869363934121,avg_2e-3
21,21,0.04222045828959684,avg_2e-3
22,22,0.044129423217055735,avg_2e-3
23,23,0.04587930773389306,avg_2e-3
24,24,0.04748920148938339,avg_2e-3
25,25,0.04897525726368216,avg_2e-3
26,26,0.05035123483247732,avg_2e-3
27,27,0.05162892828921568,avg_2e-3
28,28,0.05281850495583415,avg_2e-3
29,29,0.05392877651134473,avg_2e-3
30,30,0.05496741764391914,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.01317299978175273,avg_3e-3
4,4,0.014812495674518275,avg_3e-3
5,5,0.018901881659223893,avg_3e-3
6,6,0.022312615541415417,avg_3e-3
7,7,0.02608287137604868,avg_3e-3
8,8,0.02901529258076344,avg_3e-3
9,9,0.03136122954453525,avg_3e-3
10,10,0.033280632514894,avg_3e-3
11,11,0.034880134990192956,avg_3e-3
12,12,0.03623356016159977,avg_3e-3
13,13,0.03739363887994847,avg_3e-3
14,14,0.03839904043585067,avg_3e-3
15,15,0.0392787667972651,avg_3e-3
16,16,0.04005499593968959,avg_3e-3
17,17,0.04074497739962248,avg_3e-3
18,18,0.04136232923219401,avg_3e-3
19,19,0.041917945881508385,avg_3e-3
20,20,0.042420646659459486,avg_3e-3
21,21,0.04287764736668776,avg_3e-3
22,22,0.04329490888198314,avg_3e-3
23,23,0.043677398604337246,avg_3e-3
24,24,0.044029289148903014,avg_3e-3
25,25,0.04435411119004065,avg_3e-3
26,26,0.04465487233924216,avg_3e-3
27,27,0.044934150549215,avg_3e-3
28,28,0.04519416819298281,avg_3e-3
29,29,0.0454368513271661,avg_3e-3
30,30,0.04566387748495047,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.027032626988399918,avg_4e-3
6,6,0.030294370782264237,avg_4e-3
7,7,0.03274067862766247,avg_4e-3
8,8,0.034643362507416654,avg_4e-3
9,9,0.036165509611220004,avg_4e-3
10,10,0.037410902696150015,avg_4e-3
11,11,0.038448730266925024,avg_4e-3
12,12,0.0393268920575808,avg_4e-3
13,13,0.040079602163857184,avg_4e-3
14,14,0.040731950922630045,avg_4e-3
15,15,0.0413027560865563,avg_4e-3
16,16,0.04180640770178535,avg_4e-3
17,17,0.042254098026433394,avg_4e-3
18,18,0.04265466305375006,avg_4e-3
19,19,0.043015171578335065,avg_4e-3
20,20,0.043341345957721496,avg_4e-3
21,21,0.04363786812080007,avg_4e-3
22,22,0.04390860574795877,avg_4e-3
23,23,0.044156781906187575,avg_4e-3
24,24,0.04438510397175808,avg_4e-3
25,25,0.044595862801515465,avg_4e-3
26,26,0.04479100986610564,avg_4e-3
27,27,0.044972217854653655,avg_4e-3
28,28,0.045140928740543186,avg_4e-3
29,29,0.045298392234040086,avg_4e-3
30,30,0.045445696792472665,avg_4e-3
