,# of features removed,AOPC-global,optimization
24,24,0.059341193550038855,0.5
25,25,0.06051212959531344,0.5
26,26,0.061647747318875276,0.5
27,27,0.06272555965479136,0.5
28,28,0.06378853196023657,0.5
29,29,0.06482167991491289,0.5
30,30,0.06584509974195966,0.5
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032619361409998715,topk-0.1
9,9,0.03501960995250637,topk-0.1
10,10,0.03728836532690922,topk-0.1
11,11,0.03945349507091863,topk-0.1
12,12,0.041479259725141465,topk-0.1
13,13,0.043363586497933836,topk-0.1
14,14,0.04516593937287236,topk-0.1
15,15,0.046878040838959495,topk-0.1
16,16,0.04850373880282772,topk-0.1
17,17,0.05007963428664357,topk-0.1
18,18,0.05159213817856129,topk-0.1
19,19,0.05304551113283603,topk-0.1
20,20,0.05441741330643809,topk-0.1
21,21,0.0557185229231567,topk-0.1
22,22,0.05699949245574468,topk-0.1
23,23,0.05824072060366367,topk-0.1
24,24,0.05941952169280845,topk-0.1
25,25,0.06057409808769597,topk-0.1
26,26,0.06167603267997584,topk-0.1
27,27,0.06274883899438946,topk-0.1
28,28,0.06379011432463055,topk-0.1
29,29,0.06481838951243227,topk-0.1
30,30,0.06584830824604584,topk-0.1
0,0,0.0,topk-0.5
1,1,0.006631204857759574,topk-0.5
2,2,0.012204607430233329,topk-0.5
3,3,0.017008616576171406,topk-0.5
4,4,0.020902178757283143,topk-0.5
5,5,0.024234133117029794,topk-0.5
6,6,0.02721933834409859,topk-0.5
7,7,0.029988728886991185,topk-0.5
8,8,0.032454230205480404,topk-0.5
9,9,0.03487099186843988,topk-0.5
10,10,0.03715325797775786,topk-0.5
11,11,0.039329646667529895,topk-0.5
12,12,0.04132544809503548,topk-0.5
13,13,0.04322076141283543,topk-0.5
14,14,0.04501804590201611,topk-0.5
15,15,0.046750372145863583,topk-0.5
16,16,0.048407086379463386,topk-0.5
17,17,0.04998835144235503,topk-0.5
18,18,0.05150013539499364,topk-0.5
19,19,0.052958108488446766,topk-0.5
20,20,0.05433372072041713,topk-0.5
21,21,0.055681504444864395,topk-0.5
22,22,0.056982008968625826,topk-0.5
23,23,0.058223965595174766,topk-0.5
24,24,0.05940343688465911,topk-0.5
25,25,0.06057197895552521,topk-0.5
26,26,0.061717861013296675,topk-0.5
27,27,0.06284360007149878,topk-0.5
28,28,0.06393957358790435,topk-0.5
29,29,0.06498547048382551,topk-0.5
30,30,0.06599252964837655,topk-0.5
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.04673291492049351,desired-0.1
16,16,0.048390656049703315,desired-0.1
17,17,0.04997283390869274,desired-0.1
18,18,0.05149095887313419,desired-0.1
19,19,0.05294939079268028,desired-0.1
20,20,0.05437078144838544,desired-0.1
21,21,0.05571688059428869,desired-0.1
22,22,0.05698600502430829,desired-0.1
23,23,0.05819919656492723,desired-0.1
24,24,0.05937965861562147,desired-0.1
25,25,0.06053441383115848,desired-0.1
26,26,0.061655049304963294,desired-0.1
27,27,0.06275734510662494,desired-0.1
28,28,0.06380740148811265,desired-0.1
29,29,0.06484030929781062,desired-0.1
30,30,0.0658462944774579,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04506686065016137,masking-0.1
15,15,0.04679613597224976,masking-0.1
16,16,0.04843768208495053,masking-0.1
17,17,0.050017247386426225,masking-0.1
18,18,0.051527510499903194,masking-0.1
19,19,0.052946540277753626,masking-0.1
20,20,0.05432315534921676,masking-0.1
21,21,0.05562854941853634,masking-0.1
22,22,0.05686050834384912,masking-0.1
23,23,0.05805681010176585,masking-0.1
24,24,0.05924296761098655,masking-0.1
25,25,0.06039127751966352,masking-0.1
26,26,0.06151851855094223,masking-0.1
27,27,0.06258987266635385,masking-0.1
28,28,0.06364127566502475,masking-0.1
29,29,0.06467972100215899,masking-0.1
30,30,0.06567980935365131,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.006631204857759574,topk-masking-0.1
2,2,0.012204607430233329,topk-masking-0.1
3,3,0.017008616576171406,topk-masking-0.1
4,4,0.020902178757283143,topk-masking-0.1
5,5,0.024234133117029794,topk-masking-0.1
6,6,0.02721933834409859,topk-masking-0.1
7,7,0.029988728886991185,topk-masking-0.1
8,8,0.032454230205480404,topk-masking-0.1
9,9,0.03487099186843988,topk-masking-0.1
10,10,0.03715325797775786,topk-masking-0.1
11,11,0.039329646667529895,topk-masking-0.1
12,12,0.04132544809503548,topk-masking-0.1
13,13,0.04322076141283543,topk-masking-0.1
14,14,0.045032635960113844,topk-masking-0.1
15,15,0.04676405032533021,topk-masking-0.1
16,16,0.04841995996013786,topk-masking-0.1
17,17,0.05000050982410314,topk-masking-0.1
18,18,0.05151717816141773,topk-masking-0.1
19,19,0.052941498069789275,topk-masking-0.1
20,20,0.054317901274076666,topk-masking-0.1
21,21,0.05562353416499352,topk-masking-0.1
22,22,0.05685571114480816,topk-masking-0.1
23,23,0.058074331597072947,topk-masking-0.1
24,24,0.05925978824648135,topk-masking-0.1
25,25,0.06042050823545837,topk-masking-0.1
26,26,0.06152079150000298,topk-masking-0.1
27,27,0.06257419110705757,topk-masking-0.1
28,28,0.06360281409998098,topk-masking-0.1
29,29,0.0646192804396195,topk-masking-0.1
30,30,0.06560988488921116,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.006631204857759574,topk-masking-0.5
2,2,0.012204607430233329,topk-masking-0.5
3,3,0.017008616576171406,topk-masking-0.5
4,4,0.020902178757283143,topk-masking-0.5
5,5,0.024234133117029794,topk-masking-0.5
6,6,0.02721933834409859,topk-masking-0.5
7,7,0.029988728886991185,topk-masking-0.5
8,8,0.032454230205480404,topk-masking-0.5
9,9,0.03487099186843988,topk-masking-0.5
10,10,0.03715325797775786,topk-masking-0.5
11,11,0.039329646667529895,topk-masking-0.5
12,12,0.04132544809503548,topk-masking-0.5
13,13,0.04322076141283543,topk-masking-0.5
14,14,0.045032635960113844,topk-masking-0.5
15,15,0.04676405032533021,topk-masking-0.5
16,16,0.04841995996013786,topk-masking-0.5
17,17,0.05000050982410314,topk-masking-0.5
18,18,0.05151717816141773,topk-masking-0.5
19,19,0.05297429911654965,topk-masking-0.5
20,20,0.054349140366229405,topk-masking-0.5
21,21,0.05565335329841204,topk-masking-0.5
22,22,0.05688423379416502,topk-masking-0.5
23,23,0.058079546991651916,topk-masking-0.5
24,24,0.05926479502527717,topk-masking-0.5
25,25,0.06041859526653849,topk-masking-0.5
26,26,0.061511519822247,topk-masking-0.5
27,27,0.06258940419372051,topk-masking-0.5
28,28,0.06364082334662016,topk-masking-0.5
29,29,0.06467928376103455,topk-masking-0.5
30,30,0.06571873060986642,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.006631204857759574,topk-desired-masking-0.1
2,2,0.012204607430233329,topk-desired-masking-0.1
3,3,0.017008616576171406,topk-desired-masking-0.1
4,4,0.020902178757283143,topk-desired-masking-0.1
5,5,0.024234133117029794,topk-desired-masking-0.1
6,6,0.02721933834409859,topk-desired-masking-0.1
7,7,0.029988728886991185,topk-desired-masking-0.1
8,8,0.032454230205480404,topk-desired-masking-0.1
9,9,0.03487099186843988,topk-desired-masking-0.1
10,10,0.03715325797775786,topk-desired-masking-0.1
11,11,0.039329646667529895,topk-desired-masking-0.1
12,12,0.04132544809503548,topk-desired-masking-0.1
13,13,0.04320081029812677,topk-desired-masking-0.1
14,14,0.04499942486162136,topk-desired-masking-0.1
15,15,0.046709415624271916,topk-desired-masking-0.1
16,16,0.04836853906502417,topk-desired-masking-0.1
17,17,0.04995194564538466,topk-desired-masking-0.1
18,18,0.051471169992105485,topk-desired-masking-0.1
19,19,0.052930591355703015,topk-desired-masking-0.1
20,20,0.05430751392732785,topk-desired-masking-0.1
21,21,0.0556354387170609,topk-desired-masking-0.1
22,22,0.056887969169707724,topk-desired-masking-0.1
23,23,0.05812524697206866,topk-desired-masking-0.1
24,24,0.05934784256207157,topk-desired-masking-0.1
25,25,0.06052316849203401,topk-desired-masking-0.1
26,26,0.061669743731989225,topk-desired-masking-0.1
27,27,0.06279612645936196,topk-desired-masking-0.1
28,28,0.06389269925396086,topk-desired-masking-0.1
29,29,0.06496964978806183,topk-desired-masking-0.1
30,30,0.06601183376838497,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.006631204857759574,topk-desired-masking-0.5
2,2,0.012204607430233329,topk-desired-masking-0.5
3,3,0.017008616576171406,topk-desired-masking-0.5
4,4,0.020902178757283143,topk-desired-masking-0.5
5,5,0.024234133117029794,topk-desired-masking-0.5
6,6,0.02721933834409859,topk-desired-masking-0.5
7,7,0.029988728886991185,topk-desired-masking-0.5
8,8,0.032454230205480404,topk-desired-masking-0.5
9,9,0.03487099186843988,topk-desired-masking-0.5
10,10,0.03715325797775786,topk-desired-masking-0.5
11,11,0.039218353174338264,topk-desired-masking-0.5
12,12,0.04122271563978167,topk-desired-masking-0.5
13,13,0.04310541587539109,topk-desired-masking-0.5
14,14,0.04491039006706806,topk-desired-masking-0.5
15,15,0.046625945504378194,topk-desired-masking-0.5
16,16,0.04825479116886466,topk-desired-masking-0.5
17,17,0.04984170932152252,topk-desired-masking-0.5
18,18,0.05135855130184671,topk-desired-masking-0.5
19,19,0.05282360359995718,topk-desired-masking-0.5
20,20,0.054228931581182395,topk-desired-masking-0.5
21,21,0.05556042829574024,topk-desired-masking-0.5
22,22,0.05681622007105318,topk-desired-masking-0.5
23,23,0.0580551750440805,topk-desired-masking-0.5
24,24,0.05924366082002378,topk-desired-masking-0.5
25,25,0.06042299374006499,topk-desired-masking-0.5
26,26,0.06157327915601906,topk-desired-masking-0.5
27,27,0.06267983482444388,topk-desired-masking-0.5
28,28,0.06373199719603134,topk-desired-masking-0.5
29,29,0.06477250371416438,topk-desired-masking-0.5
30,30,0.0657976434071811,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.046773058966188705,0.1
16,16,0.04840493233433757,0.1
17,17,0.04992347364581135,0.1
18,18,0.05140464435002844,0.1
19,19,0.052835065519902205,0.1
20,20,0.05421698891316778,0.1
21,21,0.055570510056974325,0.1
22,22,0.056857914931570226,0.1
23,23,0.05810504214299649,0.1
24,24,0.059321509582612675,0.1
25,25,0.0604977978885778,0.1
26,26,0.06161240295846376,0.1
27,27,0.06268040405932104,0.1
28,28,0.06370536453664916,0.1
29,29,0.06470303478508287,0.1
30,30,0.06566078524055756,0.1
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.04132544809503548,0.5
13,13,0.04322076141283543,0.5
14,14,0.045032635960113844,0.5
15,15,0.046753068889498386,0.5
16,16,0.04840962449111967,0.5
17,17,0.04999074854780819,0.5
18,18,0.05150240633700189,0.5
19,19,0.052960265883354604,0.5
20,20,0.05433577538223412,0.5
21,21,0.05564059581368928,0.5
22,22,0.05692495348147149,0.5
23,23,0.05818873063089247,0.5
24,24,0.0594205160134638,0.5
25,25,0.06058397672190628,0.5
26,26,0.061695488452203726,0.5
27,27,0.06278935405344556,0.5
28,28,0.06385565228233639,0.5
29,29,0.06489190443222863,0.5
30,30,0.06591305895226524,0.5
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.04676666582457143,topk-0.1
16,16,0.04839891525987425,topk-0.1
17,17,0.04998063427385418,topk-0.1
18,18,0.0514582969756135,topk-0.1
19,19,0.052885560943275255,topk-0.1
20,20,0.05423384070041796,topk-0.1
21,21,0.055543294526501114,topk-0.1
22,22,0.056831882685030644,topk-0.1
23,23,0.058085078502332736,topk-0.1
24,24,0.05930234448757547,topk-0.1
25,25,0.06046142769804887,topk-0.1
26,26,0.06156753526772308,topk-0.1
27,27,0.06264421648971716,topk-0.1
28,28,0.06367042481427299,topk-0.1
29,29,0.06468463746343511,topk-0.1
30,30,0.06566990560138318,topk-0.1
0,0,0.0,topk-0.5
1,1,0.006631204857759574,topk-0.5
2,2,0.012204607430233329,topk-0.5
3,3,0.017008616576171406,topk-0.5
4,4,0.020902178757283143,topk-0.5
5,5,0.024234133117029794,topk-0.5
6,6,0.02721933834409859,topk-0.5
7,7,0.029988728886991185,topk-0.5
8,8,0.032454230205480404,topk-0.5
9,9,0.03487099186843988,topk-0.5
10,10,0.03715325797775786,topk-0.5
11,11,0.039329646667529895,topk-0.5
12,12,0.041364938122013396,topk-0.5
13,13,0.04325743072360063,topk-0.5
14,14,0.04506686065016137,topk-0.5
15,15,0.04678515453641794,topk-0.5
16,16,0.048439822747043955,topk-0.5
17,17,0.05001926912284779,topk-0.5
18,18,0.051534950128649504,topk-0.5
19,19,0.05299118248541983,topk-0.5
20,20,0.05441058306051834,topk-0.5
21,21,0.05575487304223373,topk-0.5
22,22,0.05703426213486184,topk-0.5
23,23,0.05824544296254105,topk-0.5
24,24,0.05942405515733073,topk-0.5
25,25,0.06056540016037908,topk-0.5
26,26,0.06168619220496462,topk-0.5
27,27,0.06278737576019765,topk-0.5
28,28,0.06385507128016717,topk-0.5
29,29,0.0649218371086644,topk-0.5
30,30,0.06594841882304468,topk-0.5
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.046709415624271916,desired-0.1
16,16,0.04836853906502417,desired-0.1
17,17,0.04995194564538466,desired-0.1
18,18,0.051465645692600655,desired-0.1
19,19,0.05292534327117343,desired-0.1
20,20,0.05430251575158539,desired-0.1
21,21,0.05565171788370682,desired-0.1
22,22,0.05692367547505607,desired-0.1
23,23,0.05815946551469416,desired-0.1
24,24,0.05934503955191936,desired-0.1
25,25,0.06050112626990645,desired-0.1
26,26,0.06162299461635023,desired-0.1
27,27,0.06272643522831949,desired-0.1
28,28,0.0637775574676798,desired-0.1
29,29,0.06481146007805887,desired-0.1
30,30,0.06584664317472867,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04506686065016137,masking-0.1
15,15,0.04679613597224976,masking-0.1
16,16,0.04845015821606214,masking-0.1
17,17,0.05002903039914274,masking-0.1
18,18,0.05150414593641319,masking-0.1
19,19,0.05292386937150538,masking-0.1
20,20,0.05430111203761582,masking-0.1
21,21,0.055607508075644525,masking-0.1
22,22,0.056870223842241205,masking-0.1
23,23,0.05806612078772493,masking-0.1
24,24,0.05923545638267399,masking-0.1
25,25,0.06034136802486846,masking-0.1
26,26,0.06144458240832381,masking-0.1
27,27,0.06251857710025752,masking-0.1
28,28,0.06354911781755333,masking-0.1
29,29,0.0645519962899569,masking-0.1
30,30,0.0655447711959893,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.006631204857759574,topk-masking-0.1
2,2,0.012204607430233329,topk-masking-0.1
3,3,0.017008616576171406,topk-masking-0.1
4,4,0.020902178757283143,topk-masking-0.1
5,5,0.024234133117029794,topk-masking-0.1
6,6,0.02721933834409859,topk-masking-0.1
7,7,0.029988728886991185,topk-masking-0.1
8,8,0.032454230205480404,topk-masking-0.1
9,9,0.03487099186843988,topk-masking-0.1
10,10,0.03715325797775786,topk-masking-0.1
11,11,0.039329646667529895,topk-masking-0.1
12,12,0.04132544809503548,topk-masking-0.1
13,13,0.04322076141283543,topk-masking-0.1
14,14,0.04501804590201611,topk-masking-0.1
15,15,0.046750372145863583,topk-masking-0.1
16,16,0.048407086379463386,topk-masking-0.1
17,17,0.04998835144235503,topk-masking-0.1
18,18,0.05150565969449847,topk-masking-0.1
19,19,0.05296335657297635,topk-masking-0.1
20,20,0.05433871889615959,topk-masking-0.1
21,21,0.055643405531527225,topk-masking-0.1
22,22,0.05687471853888389,topk-masking-0.1
23,23,0.05809254701639551,topk-masking-0.1
24,24,0.05927727504903101,topk-masking-0.1
25,25,0.0604373224686792,topk-masking-0.1
26,26,0.06156285813147585,topk-masking-0.1
27,27,0.06263262869043984,topk-masking-0.1
28,28,0.06367107762767611,topk-masking-0.1
29,29,0.06466989077307558,topk-masking-0.1
30,30,0.06565886263126544,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.006631204857759574,topk-masking-0.5
2,2,0.012204607430233329,topk-masking-0.5
3,3,0.017008616576171406,topk-masking-0.5
4,4,0.020902178757283143,topk-masking-0.5
5,5,0.024234133117029794,topk-masking-0.5
6,6,0.027204725448973396,topk-masking-0.5
7,7,0.02997594260375664,topk-masking-0.5
8,8,0.032442864620383025,topk-masking-0.5
9,9,0.034860762841852244,topk-masking-0.5
10,10,0.03714395886267819,topk-masking-0.5
11,11,0.03932112247870686,topk-masking-0.5
12,12,0.04131757961304499,topk-masking-0.5
13,13,0.04321345496527283,topk-masking-0.5
14,14,0.04502581660905542,topk-masking-0.5
15,15,0.04674667574788111,topk-masking-0.5
16,16,0.04840360741665635,topk-masking-0.5
17,17,0.04997879051284411,topk-masking-0.5
18,18,0.05149107767229908,topk-masking-0.5
19,19,0.05294950365188693,topk-masking-0.5
20,20,0.0543255256379792,topk-masking-0.5
21,21,0.05563081196690048,topk-masking-0.5
22,22,0.05686267252054526,topk-masking-0.5
23,23,0.05805888410443299,topk-masking-0.5
24,24,0.059244958653546995,topk-masking-0.5
25,25,0.060406249011483025,topk-masking-0.5
26,26,0.0615390309527493,topk-masking-0.5
27,27,0.06266499928731421,topk-masking-0.5
28,28,0.06376118626791967,topk-masking-0.5
29,29,0.06482254457729454,topk-masking-0.5
30,30,0.0658717763361329,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.006631204857759574,topk-desired-masking-0.1
2,2,0.012204607430233329,topk-desired-masking-0.1
3,3,0.017008616576171406,topk-desired-masking-0.1
4,4,0.020902178757283143,topk-desired-masking-0.1
5,5,0.024234133117029794,topk-desired-masking-0.1
6,6,0.02721933834409859,topk-desired-masking-0.1
7,7,0.029988728886991185,topk-desired-masking-0.1
8,8,0.032454230205480404,topk-desired-masking-0.1
9,9,0.03487099186843988,topk-desired-masking-0.1
10,10,0.03715325797775786,topk-desired-masking-0.1
11,11,0.039329646667529895,topk-desired-masking-0.1
12,12,0.04132544809503548,topk-desired-masking-0.1
13,13,0.04320081029812677,topk-desired-masking-0.1
14,14,0.04499942486162136,topk-desired-masking-0.1
15,15,0.046709415624271916,topk-desired-masking-0.1
16,16,0.04836853906502417,topk-desired-masking-0.1
17,17,0.049949137890117616,topk-desired-masking-0.1
18,18,0.05146032573525259,topk-desired-masking-0.1
19,19,0.05292028931169276,topk-desired-masking-0.1
20,20,0.05434000792346695,topk-desired-masking-0.1
21,21,0.05568458702943297,topk-desired-masking-0.1
22,22,0.05695232359690119,topk-desired-masking-0.1
23,23,0.058203540337848414,topk-desired-masking-0.1
24,24,0.05940249412009679,topk-desired-masking-0.1
25,25,0.06056894582162561,topk-desired-masking-0.1
26,26,0.06171298480924862,topk-desired-masking-0.1
27,27,0.06283274050608142,topk-desired-masking-0.1
28,28,0.06392314330672938,topk-desired-masking-0.1
29,29,0.06496421661392857,topk-desired-masking-0.1
30,30,0.06597784048478665,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.006631204857759574,topk-desired-masking-0.5
2,2,0.012204607430233329,topk-desired-masking-0.5
3,3,0.017008616576171406,topk-desired-masking-0.5
4,4,0.020902178757283143,topk-desired-masking-0.5
5,5,0.024234133117029794,topk-desired-masking-0.5
6,6,0.02721933834409859,topk-desired-masking-0.5
7,7,0.029988728886991185,topk-desired-masking-0.5
8,8,0.032454230205480404,topk-desired-masking-0.5
9,9,0.03487099186843988,topk-desired-masking-0.5
10,10,0.03715325797775786,topk-desired-masking-0.5
11,11,0.039329646667529895,topk-desired-masking-0.5
12,12,0.04132544809503548,topk-desired-masking-0.5
13,13,0.04320081029812677,topk-desired-masking-0.5
14,14,0.04499942486162136,topk-desired-masking-0.5
15,15,0.04673291492049351,topk-desired-masking-0.5
16,16,0.048390656049703315,topk-desired-masking-0.5
17,17,0.049970026153425696,topk-desired-masking-0.5
18,18,0.0514801146162813,topk-desired-masking-0.5
19,19,0.05293908874867004,topk-desired-masking-0.5
20,20,0.05431560668253453,topk-desired-masking-0.5
21,21,0.05566129493581566,topk-desired-masking-0.5
22,22,0.05693004420300637,topk-desired-masking-0.5
23,23,0.05814289184436549,topk-desired-masking-0.5
24,24,0.05932786894829738,topk-desired-masking-0.5
25,25,0.06050396309417421,topk-desired-masking-0.5
26,26,0.06165124964516128,topk-desired-masking-0.5
27,27,0.062778292875635,topk-desired-masking-0.5
28,28,0.0638754806213969,topk-desired-masking-0.5
29,29,0.06492003875212077,topk-desired-masking-0.5
30,30,0.0659489633832579,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.046773058966188705,0.1
16,16,0.04840493233433757,0.1
17,17,0.049986317066402865,0.1
18,18,0.051464180222167775,0.1
19,19,0.052891624598434564,0.1
20,20,0.05427085470224621,0.1
21,21,0.055578626073700815,0.1
22,22,0.056865678078004266,0.1
23,23,0.05811248182499578,0.1
24,24,0.059296412465287274,0.1
25,25,0.06045572383046406,0.1
26,26,0.06158057796134275,0.1
27,27,0.06264971566924007,0.1
28,28,0.06371666397986499,0.1
29,29,0.0647420765404272,0.1
30,30,0.06574105003539907,0.1
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04506686065016137,0.5
15,15,0.04679613597224976,0.5
16,16,0.04843768208495053,0.5
17,17,0.050017247386426225,0.5
18,18,0.051527510499903194,0.5
19,19,0.05298411483811084,0.5
20,20,0.05440385196784311,0.5
21,21,0.05574844790831646,0.5
22,22,0.05702811635459315,0.5
23,23,0.05823955325645022,0.5
24,24,0.05941840103948354,0.5
25,25,0.06058636756593332,0.5
26,26,0.06173171671220819,0.5
27,27,0.06285148317766806,0.5
28,28,0.06394189600427913,0.5
29,29,0.06501720664670282,0.5
30,30,0.06604575275728736,0.5
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.04676666582457143,topk-0.1
16,16,0.04839891525987425,topk-0.1
17,17,0.04998063427385418,topk-0.1
18,18,0.05149834869276082,topk-0.1
19,19,0.05292408464549796,topk-0.1
20,20,0.05430176903278278,topk-0.1
21,21,0.05560813520739482,topk-0.1
22,22,0.056893904205885484,topk-0.1
23,23,0.05813953186421528,topk-0.1
24,24,0.05935461971498271,topk-0.1
25,25,0.06052963455431822,topk-0.1
26,26,0.06165175125098009,topk-0.1
27,27,0.06272542475928641,topk-0.1
28,28,0.06376750747694486,topk-0.1
29,29,0.06477782286178237,topk-0.1
30,30,0.06574740263840899,topk-0.1
0,0,0.0,topk-0.5
1,1,0.006631204857759574,topk-0.5
2,2,0.012204607430233329,topk-0.5
3,3,0.017008616576171406,topk-0.5
4,4,0.020902178757283143,topk-0.5
5,5,0.024234133117029794,topk-0.5
6,6,0.02721933834409859,topk-0.5
7,7,0.029988728886991185,topk-0.5
8,8,0.032454230205480404,topk-0.5
9,9,0.03487099186843988,topk-0.5
