,# of features removed,AOPC-global,aggregation
27,27,0.022740948123701643,probabilistic α=0.5
28,28,0.02315730825909323,probabilistic α=0.5
29,29,0.023569848736192518,probabilistic α=0.5
30,30,0.0239651463404746,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.00694735399180886,probabilistic α=0.95
6,6,0.007899246129100588,probabilistic α=0.95
7,7,0.008699148860761357,probabilistic α=0.95
8,8,0.009484286894738828,probabilistic α=0.95
9,9,0.010308653596421198,probabilistic α=0.95
10,10,0.01114745292434454,probabilistic α=0.95
11,11,0.011945266995099136,probabilistic α=0.95
12,12,0.012868373416077144,probabilistic α=0.95
13,13,0.013770819057181083,probabilistic α=0.95
14,14,0.014642112851227598,probabilistic α=0.95
15,15,0.015458400074950213,probabilistic α=0.95
16,16,0.01632664125033733,probabilistic α=0.95
17,17,0.017126342311849067,probabilistic α=0.95
18,18,0.017911579034971065,probabilistic α=0.95
19,19,0.018660706631278577,probabilistic α=0.95
20,20,0.01935919876081279,probabilistic α=0.95
21,21,0.020025764849490636,probabilistic α=0.95
22,22,0.020541014634207683,probabilistic α=0.95
23,23,0.02109340917266687,probabilistic α=0.95
24,24,0.021611104561487186,probabilistic α=0.95
25,25,0.02210813232901756,probabilistic α=0.95
26,26,0.022571477093476865,probabilistic α=0.95
27,27,0.023027240318703946,probabilistic α=0.95
28,28,0.023469615683982478,probabilistic α=0.95
29,29,0.02387903874978439,probabilistic α=0.95
30,30,0.0242692303088921,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.006046343957841176,sum
5,5,0.0071628101727585864,sum
6,6,0.008083922855628926,sum
7,7,0.008860740996473652,sum
8,8,0.009627924348705314,sum
9,9,0.010437927304991036,sum
10,10,0.011264974477589847,sum
11,11,0.012052995085573998,sum
12,12,0.012967814730361633,sum
13,13,0.01386315742044525,sum
14,14,0.014728295323607487,sum
15,15,0.01553919614280636,sum
16,16,0.016402684608319586,sum
17,17,0.017198161038832305,sum
18,18,0.01797961782895519,sum
19,19,0.018725343485563494,sum
20,20,0.019297953231124588,sum
21,21,0.019838276199379026,sum
22,22,0.020361677664535706,sum
23,23,0.02092154457673123,sum
24,24,0.021504803833939802,sum
25,25,0.022053562103235797,sum
26,26,0.022580117264587724,sum
27,27,0.02308817445359895,sum
28,28,0.023586295459364935,sum
29,29,0.024048312220306633,sum
30,30,0.02448325076856825,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.00028741917127638535,avg
4,4,0.0004847501390287997,avg
5,5,0.0006552400441248354,avg
6,6,0.0008230501576964033,avg
7,7,0.000948920191571142,avg
8,8,0.0012580360175986306,avg
9,9,0.0015093714828990005,avg
10,10,0.0017239651972209154,avg
11,11,0.0019029359650805733,avg
12,12,0.0020642052112767825,avg
13,13,0.002205467931655469,avg
14,14,0.00234305230219052,avg
15,15,0.00247797808394015,avg
16,16,0.002606776847526473,avg
17,17,0.0027364230518602344,avg
18,18,0.0028535234903073648,avg
19,19,0.002959995374592861,avg
20,20,0.0032592164212102877,avg
21,21,0.003531345682466748,avg
22,22,0.003782823703470217,avg
23,23,0.004030788653641014,avg
24,24,0.004274088750472117,avg
25,25,0.004508272247367699,avg
26,26,0.004727633134824228,avg
27,27,0.004946035355612247,avg
28,28,0.005149673045692858,avg
29,29,0.005339782023973593,avg
30,30,0.005519645969713069,avg
0,0,0.0,avg_2e-3
1,1,0.00028439753515737987,avg_2e-3
2,2,0.000612253867836642,avg_2e-3
3,3,0.0012514200834573296,avg_2e-3
4,4,0.0016587286086296616,avg_2e-3
5,5,0.0026398696102765285,avg_2e-3
6,6,0.0035986667378682816,avg_2e-3
7,7,0.004409457394358717,avg_2e-3
8,8,0.005111382260573173,avg_2e-3
9,9,0.005793514177774997,avg_2e-3
10,10,0.0064625660171911846,avg_2e-3
11,11,0.007141187782202574,avg_2e-3
12,12,0.00782300690637417,avg_2e-3
13,13,0.008742103562204348,avg_2e-3
14,14,0.009742246900563531,avg_2e-3
15,15,0.01075459130597711,avg_2e-3
16,16,0.011736044193599405,avg_2e-3
17,17,0.012654434410818934,avg_2e-3
18,18,0.013640456590939695,avg_2e-3
19,19,0.014553231285750493,avg_2e-3
20,20,0.015447317479357469,avg_2e-3
21,21,0.016162669345419503,avg_2e-3
22,22,0.016815816701389184,avg_2e-3
23,23,0.01741453511102806,avg_2e-3
24,24,0.017965356047895824,avg_2e-3
25,25,0.018473806143466068,avg_2e-3
26,26,0.018944593268994073,avg_2e-3
27,27,0.019381752742698648,avg_2e-3
28,28,0.019788763287182216,avg_2e-3
29,29,0.02016863979536688,avg_2e-3
30,30,0.020524008141733177,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439753515737987,avg_3e-3
2,2,0.000612253867836642,avg_3e-3
3,3,0.0012514200834573296,avg_3e-3
4,4,0.0024863205964488016,avg_3e-3
5,5,0.0036105667525944394,avg_3e-3
6,6,0.00449197992112454,avg_3e-3
7,7,0.0053037798278099384,avg_3e-3
8,8,0.006058418573005104,avg_3e-3
9,9,0.006807423847758716,avg_3e-3
10,10,0.007539646916333646,avg_3e-3
11,11,0.00854000396640385,avg_3e-3
12,12,0.009621434602170444,avg_3e-3
13,13,0.010705194794648149,avg_3e-3
14,14,0.011780863539530192,avg_3e-3
15,15,0.01272207369130198,avg_3e-3
16,16,0.01355255323698297,avg_3e-3
17,17,0.014290757277588292,avg_3e-3
18,18,0.014951255629708842,avg_3e-3
19,19,0.01554570414661734,avg_3e-3
20,20,0.01608353851905836,avg_3e-3
21,21,0.016572478857641106,avg_3e-3
22,22,0.017018902645042744,avg_3e-3
23,23,0.01742812445016091,avg_3e-3
24,24,0.017804608510869627,avg_3e-3
25,25,0.018152132259216133,avg_3e-3
26,26,0.018473913507685118,avg_3e-3
27,27,0.018772710381263463,avg_3e-3
28,28,0.019050900573905374,avg_3e-3
29,29,0.019310544753704487,avg_3e-3
30,30,0.019553437696097208,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0036105667525944394,avg_4e-3
6,6,0.00449197992112454,avg_4e-3
7,7,0.005325363647942434,avg_4e-3
8,8,0.006471705575613679,avg_4e-3
9,9,0.007579416914082186,avg_4e-3
10,10,0.008666328667672711,avg_4e-3
11,11,0.009572088462331483,avg_4e-3
12,12,0.01033850059627352,avg_4e-3
13,13,0.010995425282509552,avg_4e-3
14,14,0.011564760010580781,avg_4e-3
15,15,0.012062927897643105,avg_4e-3
16,16,0.012502487797992215,avg_4e-3
17,17,0.012893207709413646,avg_4e-3
18,18,0.013242799209106504,avg_4e-3
19,19,0.013557431558830078,avg_4e-3
20,20,0.013842098922865689,avg_4e-3
21,21,0.014100887435625337,avg_4e-3
22,22,0.014337172599449364,avg_4e-3
23,23,0.014553767332954722,avg_4e-3
24,24,0.01475303448777965,avg_4e-3
25,25,0.01493697339992574,avg_4e-3
26,26,0.015107287207468413,avg_4e-3
27,27,0.015265435743043754,avg_4e-3
28,28,0.015412677483062173,avg_4e-3
29,29,0.015550103107079365,avg_4e-3
30,30,0.015678662561805126,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007546483281348437,probabilistic α=0.5
7,7,0.008390481368978225,probabilistic α=0.5
8,8,0.0092099157909316,probabilistic α=0.5
9,9,0.010061719602994693,probabilistic α=0.5
10,10,0.01086614239891405,probabilistic α=0.5
11,11,0.011728834956371689,probabilistic α=0.5
12,12,0.012697742462655733,probabilistic α=0.5
13,13,0.013666071804784328,probabilistic α=0.5
14,14,0.014617744182134658,probabilistic α=0.5
15,15,0.015538886270352525,probabilistic α=0.5
16,16,0.016402392963657152,probabilistic α=0.5
17,17,0.017216740933887968,probabilistic α=0.5
18,18,0.017962641718057726,probabilistic α=0.5
19,19,0.01866484913144275,probabilistic α=0.5
20,20,0.019400636327669956,probabilistic α=0.5
21,21,0.02010250255277837,probabilistic α=0.5
22,22,0.020764703928143124,probabilistic α=0.5
23,23,0.02137490397071939,probabilistic α=0.5
24,24,0.021964832442664898,probabilistic α=0.5
25,25,0.022515119115645296,probabilistic α=0.5
26,26,0.02303807144549797,probabilistic α=0.5
27,27,0.023537825744298517,probabilistic α=0.5
28,28,0.02401546048657735,probabilistic α=0.5
29,29,0.02447799805659247,probabilistic α=0.5
30,30,0.02491074972115813,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.00694735399180886,probabilistic α=0.95
6,6,0.007899246129100588,probabilistic α=0.95
7,7,0.008699148860761357,probabilistic α=0.95
8,8,0.009536278295261226,probabilistic α=0.95
9,9,0.010355445856891356,probabilistic α=0.95
10,10,0.011133166266092835,probabilistic α=0.95
11,11,0.011973606834618908,probabilistic α=0.95
12,12,0.012923685734883937,probabilistic α=0.95
13,13,0.013875876271853374,probabilistic α=0.95
14,14,0.014756387975829323,probabilistic α=0.95
15,15,0.015632308588203463,probabilistic α=0.95
16,16,0.01648916834446476,probabilistic α=0.95
17,17,0.01736757291981563,probabilistic α=0.95
18,18,0.018198868170559383,probabilistic α=0.95
19,19,0.018972473262869837,probabilistic α=0.95
20,20,0.019764474663987723,probabilistic α=0.95
21,21,0.0204998111294192,probabilistic α=0.95
22,22,0.021199286197527343,probabilistic α=0.95
23,23,0.02187070969058105,probabilistic α=0.95
24,24,0.02240454283880198,probabilistic α=0.95
25,25,0.02295467639748923,probabilistic α=0.95
26,26,0.023470881014682768,probabilistic α=0.95
27,27,0.023968000752937556,probabilistic α=0.95
28,28,0.024433754111041733,probabilistic α=0.95
29,29,0.02489562803402953,probabilistic α=0.95
30,30,0.025335130058185586,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.006046343957841176,sum
5,5,0.0071628101727585864,sum
6,6,0.008083922855628926,sum
7,7,0.008860740996473652,sum
8,8,0.009679915749227712,sum
9,9,0.010484719565461192,sum
10,10,0.011250687819338141,sum
11,11,0.012081334925093772,sum
12,12,0.013023127049168425,sum
13,13,0.013968214635117543,sum
14,14,0.014842570448209214,sum
15,15,0.01571310465605961,sum
16,16,0.016599256959460847,sum
17,17,0.01747154550064527,sum
18,18,0.018297368510292723,sum
19,19,0.019066048585616512,sum
20,20,0.01985359401898456,sum
21,21,0.02047439872273881,sum
22,22,0.02106916392170827,sum
23,23,0.021628422613144228,sum
24,24,0.02217194724446263,sum
25,25,0.02273102678754755,sum
26,26,0.023255514723627815,sum
27,27,0.023771650795085093,sum
28,28,0.0242601298610002,sum
29,29,0.024732644743324372,sum
30,30,0.02517740429298705,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,2.0180526546892487e-06,avg
3,3,0.0001444815255112781,avg
4,4,0.00036979390180131265,avg
5,5,0.000573700369082099,avg
6,6,0.0007250596000905604,avg
7,7,0.0010762537685034964,avg
8,8,0.0013746659209472065,avg
9,9,0.0016367571988588302,avg
10,10,0.0018628156766132935,avg
11,11,0.002051340414000075,avg
12,12,0.0022141265095540525,avg
13,13,0.002373146838645072,avg
14,14,0.00251117526810007,avg
15,15,0.002638107123238052,avg
16,16,0.002758284292591159,avg
17,17,0.0028662114114350037,avg
18,18,0.002978297137442948,avg
19,19,0.003080354481453691,avg
20,20,0.0031896449123562706,avg
21,21,0.003291641443668818,avg
22,22,0.003577366495691852,avg
23,23,0.0038412073841766763,avg
24,24,0.004093924307218324,avg
25,25,0.004336387642164038,avg
26,26,0.004567030440215334,avg
27,27,0.0047814756918554534,avg
28,28,0.004981466098096185,avg
29,29,0.005170263308411902,avg
30,30,0.005348515046149715,avg
0,0,0.0,avg_2e-3
1,1,0.00028439753515737987,avg_2e-3
2,2,0.000612253867836642,avg_2e-3
3,3,0.0012514200834573296,avg_2e-3
4,4,0.0016587286086296616,avg_2e-3
5,5,0.0026398696102765285,avg_2e-3
6,6,0.0034454763952204287,avg_2e-3
7,7,0.004169478374488351,avg_2e-3
8,8,0.004833163349162032,avg_2e-3
9,9,0.005544563431150876,avg_2e-3
10,10,0.006236247156623803,avg_2e-3
11,11,0.0068556059059055666,avg_2e-3
12,12,0.007491443523449736,avg_2e-3
13,13,0.008074331379205189,avg_2e-3
14,14,0.008889213307311144,avg_2e-3
15,15,0.009698191016087558,avg_2e-3
16,16,0.010497450465341736,avg_2e-3
17,17,0.011377394980621023,avg_2e-3
18,18,0.012287724611533962,avg_2e-3
19,19,0.013149232818134076,avg_2e-3
20,20,0.014030189903032649,avg_2e-3
21,21,0.014976167329260942,avg_2e-3
22,22,0.015924305112738357,avg_2e-3
23,23,0.016815519484324935,avg_2e-3
24,24,0.01769777950388128,avg_2e-3
25,25,0.01842894242160394,avg_2e-3
26,26,0.019105945123198995,avg_2e-3
27,27,0.019734590488965836,avg_2e-3
28,28,0.02031988100192117,avg_2e-3
29,29,0.020866152147346148,avg_2e-3
30,30,0.02137717999306629,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439753515737987,avg_3e-3
2,2,0.000612253867836642,avg_3e-3
3,3,0.0012514200834573296,avg_3e-3
4,4,0.0024863205964488016,avg_3e-3
5,5,0.003450777856055954,avg_3e-3
6,6,0.004255679200871511,avg_3e-3
7,7,0.005084920337295552,avg_3e-3
8,8,0.0058870302061081745,avg_3e-3
9,9,0.0069773405814684206,avg_3e-3
10,10,0.007999346236167377,avg_3e-3
11,11,0.009096111020668762,avg_3e-3
12,12,0.010196893258544774,avg_3e-3
13,13,0.011343854686681296,avg_3e-3
14,14,0.012337887924399613,avg_3e-3
15,15,0.013207667007403142,avg_3e-3
16,16,0.013975119139465078,avg_3e-3
17,17,0.014657298812409023,avg_3e-3
18,18,0.015267670098727289,avg_3e-3
19,19,0.015817004256413726,avg_3e-3
20,20,0.016314020875272887,avg_3e-3
21,21,0.01676585416514485,avg_3e-3
22,22,0.017178397603723597,avg_3e-3
23,23,0.017556562422420784,avg_3e-3
24,24,0.017904474055622194,avg_3e-3
25,25,0.01822562325550042,avg_3e-3
26,26,0.01852298362575804,avg_3e-3
27,27,0.018799103969568683,avg_3e-3
28,28,0.01905618153104756,avg_3e-3
29,29,0.01929612058842784,avg_3e-3
30,30,0.019520579706622302,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.003450777856055954,avg_4e-3
6,6,0.004255679200871511,avg_4e-3
7,7,0.005036142817526344,avg_4e-3
8,8,0.006140359129028856,avg_4e-3
9,9,0.0072144650895468315,avg_4e-3
10,10,0.00827772920487054,avg_4e-3
11,11,0.009163782634306963,avg_4e-3
12,12,0.009913520151522399,avg_4e-3
13,13,0.010556152309135631,avg_4e-3
14,14,0.011113100179067099,avg_4e-3
15,15,0.011600429565257132,avg_4e-3
16,16,0.012030426082483631,avg_4e-3
17,17,0.012412645208907188,avg_4e-3
18,18,0.012754630743075632,avg_4e-3
19,19,0.013062417723827232,avg_4e-3
20,20,0.013340891658792965,avg_4e-3
21,21,0.013594049781489086,avg_4e-3
22,22,0.013825194154385543,avg_4e-3
23,23,0.014037076496207295,avg_4e-3
24,24,0.014232008250683308,avg_4e-3
25,25,0.014411945254815012,avg_4e-3
26,26,0.014578553591973997,avg_4e-3
27,27,0.014733261333621626,avg_4e-3
28,28,0.014877299575845281,avg_4e-3
29,29,0.015011735268587357,avg_4e-3
30,30,0.015137497690829947,avg_4e-3
