,# of features removed,AOPC-global,aggregation
30,30,-0.002663461473002737,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,Gsq
1,1,0.0009492692569902907,Gsq
2,2,0.002684024985549982,Gsq
3,3,0.004539498473470475,Gsq
4,4,0.006046343957841176,Gsq
5,5,0.0071628101727585864,Gsq
6,6,0.008083922855628926,Gsq
7,7,0.008860740996473652,Gsq
8,8,0.009627924348705314,Gsq
9,9,0.010437927304991036,Gsq
10,10,0.011264974477589847,Gsq
11,11,0.012052995085573998,Gsq
12,12,0.012967814730361633,Gsq
13,13,0.01386315742044525,Gsq
14,14,0.014728295323607487,Gsq
15,15,0.01553919614280636,Gsq
16,16,0.016402684608319586,Gsq
17,17,0.017198161038832305,Gsq
18,18,0.01797961782895519,Gsq
19,19,0.018725343485563494,Gsq
20,20,0.019297953231124588,Gsq
21,21,0.019838276199379026,Gsq
22,22,0.020361677664535706,Gsq
23,23,0.02092154457673123,Gsq
24,24,0.021504803833939802,Gsq
25,25,0.022053562103235797,Gsq
26,26,0.022580117264587724,Gsq
27,27,0.02308817445359895,Gsq
28,28,0.023586295459364935,Gsq
29,29,0.024048312220306633,Gsq
30,30,0.02448325076856825,Gsq
0,0,0.0,Gh
1,1,0.0009492692569902907,Gh
2,2,0.002684024985549982,Gh
3,3,0.004539498473470475,Gh
4,4,0.005787796540701505,Gh
5,5,0.006755153933405503,Gh
6,6,0.007546483281348437,Gh
7,7,0.008331892343879703,Gh
8,8,0.009154695300083563,Gh
9,9,0.009994107666105083,Gh
10,10,0.010785232229920033,Gh
11,11,0.011712769379545273,Gh
12,12,0.012619182766443403,Gh
13,13,0.013488818090044468,Gh
14,14,0.014297050056332765,Gh
15,15,0.015097950212114753,Gh
16,16,0.01583351959526926,Gh
17,17,0.01655913467930377,Gh
18,18,0.01725233327929547,Gh
19,19,0.017897936300204607,Gh
20,20,0.01851355566193968,Gh
21,21,0.019159525326877726,Gh
22,22,0.019889708415262105,Gh
23,23,0.020629662995884798,Gh
24,24,0.021323489807302583,Gh
25,25,0.021983096570679223,Gh
26,26,0.022614577661250152,Gh
27,27,0.023228886547162344,Gh
28,28,0.023798509958932252,Gh
29,29,0.02433314894112305,Gh
30,30,0.024840145019941817,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0009492692569902907,Gpr α=0.5
2,2,0.002684024985549982,Gpr α=0.5
3,3,0.004539498473470475,Gpr α=0.5
4,4,0.005787796540701505,Gpr α=0.5
5,5,0.006755153933405503,Gpr α=0.5
6,6,0.007734503221897712,Gpr α=0.5
7,7,0.00855499881695884,Gpr α=0.5
8,8,0.009356153522469926,Gpr α=0.5
9,9,0.010177869821785864,Gpr α=0.5
10,10,0.01095797863090832,Gpr α=0.5
11,11,0.011771582226115934,Gpr α=0.5
12,12,0.012708049013938804,Gpr α=0.5
13,13,0.013621946398052625,Gpr α=0.5
14,14,0.014503165036041037,Gpr α=0.5
15,15,0.015328136498212812,Gpr α=0.5
16,16,0.01607533610374096,Gpr α=0.5
17,17,0.016879300734746056,Gpr α=0.5
18,18,0.017631158792343525,Gpr α=0.5
19,19,0.01834994035201426,Gpr α=0.5
20,20,0.019014357095185164,Gpr α=0.5
21,21,0.01964071053925474,Gpr α=0.5
22,22,0.020215918934440257,Gpr α=0.5
23,23,0.02077270063496581,Gpr α=0.5
24,24,0.02130551635996651,Gpr α=0.5
25,25,0.021816418724516267,Gpr α=0.5
26,26,0.022289539879510364,Gpr α=0.5
27,27,0.022740948123701643,Gpr α=0.5
28,28,0.02315730825909323,Gpr α=0.5
29,29,0.023569848736192518,Gpr α=0.5
30,30,0.0239651463404746,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0009492692569902907,Gpr α=0.95
2,2,0.002684024985549982,Gpr α=0.95
3,3,0.004539498473470475,Gpr α=0.95
4,4,0.005787796540701505,Gpr α=0.95
5,5,0.00694735399180886,Gpr α=0.95
6,6,0.007899246129100588,Gpr α=0.95
7,7,0.008699148860761357,Gpr α=0.95
8,8,0.009484286894738828,Gpr α=0.95
9,9,0.010308653596421198,Gpr α=0.95
10,10,0.01114745292434454,Gpr α=0.95
11,11,0.011945266995099136,Gpr α=0.95
12,12,0.012868373416077144,Gpr α=0.95
13,13,0.013770819057181083,Gpr α=0.95
14,14,0.014642112851227598,Gpr α=0.95
15,15,0.015458400074950213,Gpr α=0.95
16,16,0.01632664125033733,Gpr α=0.95
17,17,0.017126342311849067,Gpr α=0.95
18,18,0.017911579034971065,Gpr α=0.95
19,19,0.018660706631278577,Gpr α=0.95
20,20,0.01935919876081279,Gpr α=0.95
21,21,0.020025764849490636,Gpr α=0.95
22,22,0.020541014634207683,Gpr α=0.95
23,23,0.02109340917266687,Gpr α=0.95
24,24,0.021611104561487186,Gpr α=0.95
25,25,0.02210813232901756,Gpr α=0.95
26,26,0.022571477093476865,Gpr α=0.95
27,27,0.023027240318703946,Gpr α=0.95
28,28,0.023469615683982478,Gpr α=0.95
29,29,0.02387903874978439,Gpr α=0.95
30,30,0.0242692303088921,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4886420988914571e-06,Gav
2,2,0.0001915832129034419,Gav
3,3,0.00028741917127638535,Gav
4,4,0.0004847501390287997,Gav
5,5,0.0006552400441248354,Gav
6,6,0.0008230501576964033,Gav
7,7,0.000948920191571142,Gav
8,8,0.0012580360175986306,Gav
9,9,0.0015093714828990005,Gav
10,10,0.0017239651972209154,Gav
11,11,0.0019029359650805733,Gav
12,12,0.0020642052112767825,Gav
13,13,0.002205467931655469,Gav
14,14,0.00234305230219052,Gav
15,15,0.00247797808394015,Gav
16,16,0.002606776847526473,Gav
17,17,0.0027364230518602344,Gav
18,18,0.0028535234903073648,Gav
19,19,0.002959995374592861,Gav
20,20,0.0032592164212102877,Gav
21,21,0.003531345682466748,Gav
22,22,0.003782823703470217,Gav
23,23,0.004030788653641014,Gav
24,24,0.004274088750472117,Gav
25,25,0.004508272247367699,Gav
26,26,0.004727633134824228,Gav
27,27,0.004946035355612247,Gav
28,28,0.005149673045692858,Gav
29,29,0.005339782023973593,Gav
30,30,0.005519645969713069,Gav
0,0,0.0,Gav_4e-3
1,1,0.00028439753515737987,Gav_4e-3
2,2,0.000612253867836642,Gav_4e-3
3,3,0.0012514200834573296,Gav_4e-3
4,4,0.0024863205964488016,Gav_4e-3
5,5,0.0036105667525944394,Gav_4e-3
6,6,0.00449197992112454,Gav_4e-3
7,7,0.005325363647942434,Gav_4e-3
8,8,0.006471705575613679,Gav_4e-3
9,9,0.007579416914082186,Gav_4e-3
10,10,0.008666328667672711,Gav_4e-3
11,11,0.009572088462331483,Gav_4e-3
12,12,0.01033850059627352,Gav_4e-3
13,13,0.010995425282509552,Gav_4e-3
14,14,0.011564760010580781,Gav_4e-3
15,15,0.012062927897643105,Gav_4e-3
16,16,0.012502487797992215,Gav_4e-3
17,17,0.012893207709413646,Gav_4e-3
18,18,0.013242799209106504,Gav_4e-3
19,19,0.013557431558830078,Gav_4e-3
20,20,0.013842098922865689,Gav_4e-3
21,21,0.014100887435625337,Gav_4e-3
22,22,0.014337172599449364,Gav_4e-3
23,23,0.014553767332954722,Gav_4e-3
24,24,0.01475303448777965,Gav_4e-3
25,25,0.01493697339992574,Gav_4e-3
26,26,0.015107287207468413,Gav_4e-3
27,27,0.015265435743043754,Gav_4e-3
28,28,0.015412677483062173,Gav_4e-3
29,29,0.015550103107079365,Gav_4e-3
30,30,0.015678662561805126,Gav_4e-3
0,0,0.0,reverse
1,1,0.001079401543635013,reverse
2,2,0.0014868011446279661,reverse
3,3,0.0017884471274371247,reverse
4,4,0.0019071747663771312,reverse
5,5,0.00191277384170117,reverse
6,6,0.0019474285372974552,reverse
7,7,0.001972852853212067,reverse
8,8,0.0020057076185764737,reverse
9,9,0.002031278297688437,reverse
10,10,0.0021004994357536823,reverse
11,11,0.0021654952620416426,reverse
12,12,0.0022712389540581984,reverse
13,13,0.002365875049026541,reverse
14,14,0.0024579108166950473,reverse
15,15,0.0025353029651683555,reverse
16,16,0.0026255715856568357,reverse
17,17,0.002705603805331507,reverse
18,18,0.00277792783171774,reverse
19,19,0.0028732817370530307,reverse
20,20,0.002961824660159018,reverse
21,21,0.003100522641669459,reverse
22,22,0.0032122249386741107,reverse
23,23,0.0033303167052179256,reverse
24,24,0.0034432358672972624,reverse
25,25,0.0035513060459511237,reverse
26,26,0.003654416214826176,reverse
27,27,0.0037516480856661675,reverse
28,28,0.0038377909924542045,reverse
29,29,0.003939221290164141,reverse
30,30,0.004035969931064151,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,Gsq
1,1,0.0009492692569902907,Gsq
2,2,0.002684024985549982,Gsq
3,3,0.004539498473470475,Gsq
4,4,0.006046343957841176,Gsq
5,5,0.0071628101727585864,Gsq
6,6,0.008083922855628926,Gsq
7,7,0.008860740996473652,Gsq
8,8,0.009679915749227712,Gsq
9,9,0.010484719565461192,Gsq
10,10,0.011250687819338141,Gsq
11,11,0.012081334925093772,Gsq
12,12,0.013023127049168425,Gsq
13,13,0.013968214635117543,Gsq
14,14,0.014842570448209214,Gsq
15,15,0.01571310465605961,Gsq
16,16,0.016599256959460847,Gsq
17,17,0.01747154550064527,Gsq
18,18,0.018297368510292723,Gsq
19,19,0.019066048585616512,Gsq
20,20,0.01985359401898456,Gsq
21,21,0.02047439872273881,Gsq
22,22,0.02106916392170827,Gsq
23,23,0.021628422613144228,Gsq
24,24,0.02217194724446263,Gsq
25,25,0.02273102678754755,Gsq
26,26,0.023255514723627815,Gsq
27,27,0.023771650795085093,Gsq
28,28,0.0242601298610002,Gsq
29,29,0.024732644743324372,Gsq
30,30,0.02517740429298705,Gsq
0,0,0.0,Gh
1,1,0.0009492692569902907,Gh
2,2,0.002684024985549982,Gh
3,3,0.004539498473470475,Gh
4,4,0.005787796540701505,Gh
5,5,0.006755153933405503,Gh
6,6,0.007546483281348437,Gh
7,7,0.0083749397517372,Gh
8,8,0.00919295966262356,Gh
9,9,0.009961805569782064,Gh
10,10,0.010726353401951908,Gh
11,11,0.01162178830696513,Gh
12,12,0.0125282876766645,Gh
13,13,0.013363618484548399,Gh
14,14,0.014193469478159448,Gh
15,15,0.015042730812697127,Gh
16,16,0.01587471262202493,Gh
17,17,0.01665966699741444,Gh
18,18,0.01738793119893616,Gh
19,19,0.01813848906535112,Gh
20,20,0.018846746117410402,Gh
21,21,0.0195059349219436,Gh
22,22,0.02013932755566631,Gh
23,23,0.02078358953308653,Gh
24,24,0.021382972084996017,Gh
25,25,0.02196453702094485,Gh
26,26,0.022519263624701778,Gh
27,27,0.02305034060616854,Gh
28,28,0.023546730314377273,Gh
29,29,0.02406714365398714,Gh
30,30,0.02458035751853276,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0009492692569902907,Gpr α=0.5
2,2,0.002684024985549982,Gpr α=0.5
3,3,0.004539498473470475,Gpr α=0.5
4,4,0.005787796540701505,Gpr α=0.5
5,5,0.006755153933405503,Gpr α=0.5
6,6,0.007546483281348437,Gpr α=0.5
7,7,0.008390481368978225,Gpr α=0.5
8,8,0.0092099157909316,Gpr α=0.5
9,9,0.010061719602994693,Gpr α=0.5
10,10,0.01086614239891405,Gpr α=0.5
11,11,0.011728834956371689,Gpr α=0.5
12,12,0.012697742462655733,Gpr α=0.5
13,13,0.013666071804784328,Gpr α=0.5
14,14,0.014617744182134658,Gpr α=0.5
15,15,0.015538886270352525,Gpr α=0.5
16,16,0.016402392963657152,Gpr α=0.5
17,17,0.017216740933887968,Gpr α=0.5
18,18,0.017962641718057726,Gpr α=0.5
19,19,0.01866484913144275,Gpr α=0.5
20,20,0.019400636327669956,Gpr α=0.5
21,21,0.02010250255277837,Gpr α=0.5
22,22,0.020764703928143124,Gpr α=0.5
23,23,0.02137490397071939,Gpr α=0.5
24,24,0.021964832442664898,Gpr α=0.5
25,25,0.022515119115645296,Gpr α=0.5
26,26,0.02303807144549797,Gpr α=0.5
27,27,0.023537825744298517,Gpr α=0.5
28,28,0.02401546048657735,Gpr α=0.5
29,29,0.02447799805659247,Gpr α=0.5
30,30,0.02491074972115813,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0009492692569902907,Gpr α=0.95
2,2,0.002684024985549982,Gpr α=0.95
3,3,0.004539498473470475,Gpr α=0.95
4,4,0.005787796540701505,Gpr α=0.95
5,5,0.00694735399180886,Gpr α=0.95
6,6,0.007899246129100588,Gpr α=0.95
7,7,0.008699148860761357,Gpr α=0.95
8,8,0.009536278295261226,Gpr α=0.95
9,9,0.010355445856891356,Gpr α=0.95
10,10,0.011133166266092835,Gpr α=0.95
11,11,0.011973606834618908,Gpr α=0.95
12,12,0.012923685734883937,Gpr α=0.95
13,13,0.013875876271853374,Gpr α=0.95
14,14,0.014756387975829323,Gpr α=0.95
15,15,0.015632308588203463,Gpr α=0.95
16,16,0.01648916834446476,Gpr α=0.95
17,17,0.01736757291981563,Gpr α=0.95
18,18,0.018198868170559383,Gpr α=0.95
19,19,0.018972473262869837,Gpr α=0.95
20,20,0.019764474663987723,Gpr α=0.95
21,21,0.0204998111294192,Gpr α=0.95
22,22,0.021199286197527343,Gpr α=0.95
23,23,0.02187070969058105,Gpr α=0.95
24,24,0.02240454283880198,Gpr α=0.95
25,25,0.02295467639748923,Gpr α=0.95
26,26,0.023470881014682768,Gpr α=0.95
27,27,0.023968000752937556,Gpr α=0.95
28,28,0.024433754111041733,Gpr α=0.95
29,29,0.02489562803402953,Gpr α=0.95
30,30,0.025335130058185586,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4886420988914571e-06,Gav
2,2,2.0180526546892487e-06,Gav
3,3,0.0001444815255112781,Gav
4,4,0.00036979390180131265,Gav
5,5,0.000573700369082099,Gav
6,6,0.0007250596000905604,Gav
7,7,0.0010762537685034964,Gav
8,8,0.0013746659209472065,Gav
9,9,0.0016367571988588302,Gav
10,10,0.0018628156766132935,Gav
11,11,0.002051340414000075,Gav
12,12,0.0022141265095540525,Gav
13,13,0.002373146838645072,Gav
14,14,0.00251117526810007,Gav
15,15,0.002638107123238052,Gav
16,16,0.002758284292591159,Gav
17,17,0.0028662114114350037,Gav
18,18,0.002978297137442948,Gav
19,19,0.003080354481453691,Gav
20,20,0.0031896449123562706,Gav
21,21,0.003291641443668818,Gav
22,22,0.003577366495691852,Gav
23,23,0.0038412073841766763,Gav
24,24,0.004093924307218324,Gav
25,25,0.004336387642164038,Gav
26,26,0.004567030440215334,Gav
27,27,0.0047814756918554534,Gav
28,28,0.004981466098096185,Gav
29,29,0.005170263308411902,Gav
30,30,0.005348515046149715,Gav
0,0,0.0,Gav_4e-3
1,1,0.00028439753515737987,Gav_4e-3
2,2,0.000612253867836642,Gav_4e-3
3,3,0.0012514200834573296,Gav_4e-3
4,4,0.0024863205964488016,Gav_4e-3
5,5,0.003450777856055954,Gav_4e-3
6,6,0.004255679200871511,Gav_4e-3
7,7,0.005036142817526344,Gav_4e-3
8,8,0.006140359129028856,Gav_4e-3
9,9,0.0072144650895468315,Gav_4e-3
10,10,0.00827772920487054,Gav_4e-3
11,11,0.009163782634306963,Gav_4e-3
12,12,0.009913520151522399,Gav_4e-3
13,13,0.010556152309135631,Gav_4e-3
14,14,0.011113100179067099,Gav_4e-3
15,15,0.011600429565257132,Gav_4e-3
16,16,0.012030426082483631,Gav_4e-3
17,17,0.012412645208907188,Gav_4e-3
18,18,0.012754630743075632,Gav_4e-3
19,19,0.013062417723827232,Gav_4e-3
20,20,0.013340891658792965,Gav_4e-3
21,21,0.013594049781489086,Gav_4e-3
22,22,0.013825194154385543,Gav_4e-3
23,23,0.014037076496207295,Gav_4e-3
24,24,0.014232008250683308,Gav_4e-3
25,25,0.014411945254815012,Gav_4e-3
26,26,0.014578553591973997,Gav_4e-3
27,27,0.014733261333621626,Gav_4e-3
28,28,0.014877299575845281,Gav_4e-3
29,29,0.015011735268587357,Gav_4e-3
30,30,0.015137497690829947,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.0012870553273108276,reverse
3,3,-0.0017218024541323157,reverse
4,4,-0.0019609719658860297,reverse
5,5,-0.0017876185837740234,reverse
6,6,-0.001609681159220675,reverse
7,7,-0.0014660905101639653,reverse
8,8,-0.0013531439460665276,reverse
9,9,-0.001333791944023588,reverse
10,10,-0.001347060639341322,reverse
11,11,-0.001352420245195861,reverse
12,12,-0.0013628049654271215,reverse
13,13,-0.0013689075113667243,reverse
14,14,-0.0013429497680310016,reverse
15,15,-0.0013360476480165418,reverse
16,16,-0.0012919966179598587,reverse
17,17,-0.0012490696445274887,reverse
18,18,-0.0012040177079646105,reverse
19,19,-0.0011311020580678437,reverse
20,20,-0.0010665390086731026,reverse
21,21,-0.0010067535124260822,reverse
22,22,-0.0009598966112209025,reverse
23,23,-0.0009200524204411583,reverse
24,24,-0.0008827377546678184,reverse
25,25,-0.0008477664643156709,reverse
26,26,-0.0008091559684440926,reverse
27,27,-0.0007857497920016548,reverse
28,28,-0.0007607301591553069,reverse
29,29,-0.0007339476813479795,reverse
30,30,-0.0007064784545064111,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
